is(RO_0002204,ObjectProperty) = 1.0
is(MRO_0005705,Class) = 1.0
SubClassOf(MRO_0005705,MRO_0000616) = 1.0
is(MRO_0005708,Class) = 1.0
SubClassOf(MRO_0005708,MRO_0000616) = 1.0
is(MRO_0005709,Class) = 1.0
SubClassOf(MRO_0005709,MRO_0000616) = 1.0
is(MRO_0005711,Class) = 1.0
SubClassOf(MRO_0005711,MRO_0000616) = 1.0
is(MRO_0005712,Class) = 1.0
SubClassOf(MRO_0005712,MRO_0000616) = 1.0
is(MRO_0005714,Class) = 1.0
SubClassOf(MRO_0005714,MRO_0000616) = 1.0
is(MRO_0005715,Class) = 1.0
SubClassOf(MRO_0005715,MRO_0000616) = 1.0
is(MRO_0005721,Class) = 1.0
SubClassOf(MRO_0005721,MRO_0000616) = 1.0
is(MRO_0005723,Class) = 1.0
SubClassOf(MRO_0005723,MRO_0000616) = 1.0
is(MRO_0005730,Class) = 1.0
SubClassOf(MRO_0005730,MRO_0000616) = 1.0
is(MRO_0005733,Class) = 1.0
SubClassOf(MRO_0005733,MRO_0000616) = 1.0
is(MRO_0005740,Class) = 1.0
SubClassOf(MRO_0005740,MRO_0000616) = 1.0
is(MRO_0005748,Class) = 1.0
SubClassOf(MRO_0005748,MRO_0000616) = 1.0
is(MRO_0005753,Class) = 1.0
SubClassOf(MRO_0005753,MRO_0000616) = 1.0
is(MRO_0005772,Class) = 1.0
SubClassOf(MRO_0005772,MRO_0000616) = 1.0
is(MRO_0005776,Class) = 1.0
SubClassOf(MRO_0005776,MRO_0000616) = 1.0
is(MRO_0005778,Class) = 1.0
SubClassOf(MRO_0005778,MRO_0000616) = 1.0
is(MRO_0005791,Class) = 1.0
SubClassOf(MRO_0005791,MRO_0000616) = 1.0
is(MRO_0005795,Class) = 1.0
SubClassOf(MRO_0005795,MRO_0000616) = 1.0
is(MRO_0005796,Class) = 1.0
SubClassOf(MRO_0005796,MRO_0000616) = 1.0
is(MRO_0005798,Class) = 1.0
SubClassOf(MRO_0005798,MRO_0000616) = 1.0
is(MRO_0005803,Class) = 1.0
SubClassOf(MRO_0005803,MRO_0000616) = 1.0
is(MRO_0005806,Class) = 1.0
SubClassOf(MRO_0005806,MRO_0000616) = 1.0
is(MRO_0005816,Class) = 1.0
SubClassOf(MRO_0005816,MRO_0000616) = 1.0
is(MRO_0005823,Class) = 1.0
SubClassOf(MRO_0005823,MRO_0000616) = 1.0
is(MRO_0005824,Class) = 1.0
SubClassOf(MRO_0005824,MRO_0000616) = 1.0
is(MRO_0005827,Class) = 1.0
SubClassOf(MRO_0005827,MRO_0000616) = 1.0
is(MRO_0005829,Class) = 1.0
SubClassOf(MRO_0005829,MRO_0000616) = 1.0
is(MRO_0005833,Class) = 1.0
SubClassOf(MRO_0005833,MRO_0000616) = 1.0
is(MRO_0005834,Class) = 1.0
SubClassOf(MRO_0005834,MRO_0000616) = 1.0
is(MRO_0005838,Class) = 1.0
SubClassOf(MRO_0005838,MRO_0000616) = 1.0
is(MRO_0005848,Class) = 1.0
SubClassOf(MRO_0005848,MRO_0000616) = 1.0
is(MRO_0005852,Class) = 1.0
SubClassOf(MRO_0005852,MRO_0000616) = 1.0
is(MRO_0005854,Class) = 1.0
SubClassOf(MRO_0005854,MRO_0000616) = 1.0
is(MRO_0005861,Class) = 1.0
SubClassOf(MRO_0005861,MRO_0000616) = 1.0
is(MRO_0005862,Class) = 1.0
SubClassOf(MRO_0005862,MRO_0000616) = 1.0
is(MRO_0005877,Class) = 1.0
SubClassOf(MRO_0005877,MRO_0000616) = 1.0
is(MRO_0005878,Class) = 1.0
SubClassOf(MRO_0005878,MRO_0000616) = 1.0
is(MRO_0005879,Class) = 1.0
SubClassOf(MRO_0005879,MRO_0000616) = 1.0
is(MRO_0005880,Class) = 1.0
SubClassOf(MRO_0005880,MRO_0000616) = 1.0
is(MRO_0005889,Class) = 1.0
SubClassOf(MRO_0005889,MRO_0000616) = 1.0
is(MRO_0005896,Class) = 1.0
SubClassOf(MRO_0005896,MRO_0000616) = 1.0
is(MRO_0005903,Class) = 1.0
SubClassOf(MRO_0005903,MRO_0000616) = 1.0
is(MRO_0005904,Class) = 1.0
SubClassOf(MRO_0005904,MRO_0000616) = 1.0
is(MRO_0005907,Class) = 1.0
SubClassOf(MRO_0005907,MRO_0000616) = 1.0
is(MRO_0005911,Class) = 1.0
SubClassOf(MRO_0005911,MRO_0000616) = 1.0
is(MRO_0005915,Class) = 1.0
SubClassOf(MRO_0005915,MRO_0000616) = 1.0
is(MRO_0005916,Class) = 1.0
SubClassOf(MRO_0005916,MRO_0000616) = 1.0
is(MRO_0005919,Class) = 1.0
SubClassOf(MRO_0005919,MRO_0000616) = 1.0
is(MRO_0005921,Class) = 1.0
SubClassOf(MRO_0005921,MRO_0000616) = 1.0
is(MRO_0005923,Class) = 1.0
SubClassOf(MRO_0005923,MRO_0000616) = 1.0
is(MRO_0005924,Class) = 1.0
SubClassOf(MRO_0005924,MRO_0000616) = 1.0
is(MRO_0005927,Class) = 1.0
SubClassOf(MRO_0005927,MRO_0000616) = 1.0
is(MRO_0005931,Class) = 1.0
SubClassOf(MRO_0005931,MRO_0000616) = 1.0
is(MRO_0005933,Class) = 1.0
SubClassOf(MRO_0005933,MRO_0000616) = 1.0
is(MRO_0005934,Class) = 1.0
SubClassOf(MRO_0005934,MRO_0000616) = 1.0
is(MRO_0005942,Class) = 1.0
SubClassOf(MRO_0005942,MRO_0000616) = 1.0
is(MRO_0005945,Class) = 1.0
SubClassOf(MRO_0005945,MRO_0000616) = 1.0
is(MRO_0005951,Class) = 1.0
SubClassOf(MRO_0005951,MRO_0000616) = 1.0
is(MRO_0005954,Class) = 1.0
SubClassOf(MRO_0005954,MRO_0000616) = 1.0
is(MRO_0005971,Class) = 1.0
SubClassOf(MRO_0005971,MRO_0000616) = 1.0
is(MRO_0005986,Class) = 1.0
SubClassOf(MRO_0005986,MRO_0000616) = 1.0
is(MRO_0005994,Class) = 1.0
SubClassOf(MRO_0005994,MRO_0000616) = 1.0
is(MRO_0005995,Class) = 1.0
SubClassOf(MRO_0005995,MRO_0000616) = 1.0
is(MRO_0005997,Class) = 1.0
SubClassOf(MRO_0005997,MRO_0000616) = 1.0
is(MRO_0006001,Class) = 1.0
SubClassOf(MRO_0006001,MRO_0000616) = 1.0
is(MRO_0006003,Class) = 1.0
SubClassOf(MRO_0006003,MRO_0000616) = 1.0
is(MRO_0006004,Class) = 1.0
SubClassOf(MRO_0006004,MRO_0000616) = 1.0
is(MRO_0006017,Class) = 1.0
SubClassOf(MRO_0006017,MRO_0000616) = 1.0
is(MRO_0006019,Class) = 1.0
SubClassOf(MRO_0006019,MRO_0000616) = 1.0
is(MRO_0006031,Class) = 1.0
SubClassOf(MRO_0006031,MRO_0000616) = 1.0
is(MRO_0006032,Class) = 1.0
SubClassOf(MRO_0006032,MRO_0000616) = 1.0
is(MRO_0006035,Class) = 1.0
SubClassOf(MRO_0006035,MRO_0000616) = 1.0
is(MRO_0006036,Class) = 1.0
SubClassOf(MRO_0006036,MRO_0000616) = 1.0
is(MRO_0006038,Class) = 1.0
SubClassOf(MRO_0006038,MRO_0000616) = 1.0
is(MRO_0006041,Class) = 1.0
SubClassOf(MRO_0006041,MRO_0000616) = 1.0
is(MRO_0006044,Class) = 1.0
SubClassOf(MRO_0006044,MRO_0000616) = 1.0
is(MRO_0006046,Class) = 1.0
SubClassOf(MRO_0006046,MRO_0000616) = 1.0
is(MRO_0006047,Class) = 1.0
SubClassOf(MRO_0006047,MRO_0000616) = 1.0
is(MRO_0006055,Class) = 1.0
SubClassOf(MRO_0006055,MRO_0000616) = 1.0
is(MRO_0006056,Class) = 1.0
SubClassOf(MRO_0006056,MRO_0000616) = 1.0
is(MRO_0006059,Class) = 1.0
SubClassOf(MRO_0006059,MRO_0000616) = 1.0
is(MRO_0006068,Class) = 1.0
SubClassOf(MRO_0006068,MRO_0000616) = 1.0
is(MRO_0006074,Class) = 1.0
SubClassOf(MRO_0006074,MRO_0000616) = 1.0
is(MRO_0006081,Class) = 1.0
SubClassOf(MRO_0006081,MRO_0000616) = 1.0
is(MRO_0006088,Class) = 1.0
SubClassOf(MRO_0006088,MRO_0000616) = 1.0
is(MRO_0006089,Class) = 1.0
SubClassOf(MRO_0006089,MRO_0000616) = 1.0
is(MRO_0006090,Class) = 1.0
SubClassOf(MRO_0006090,MRO_0000616) = 1.0
is(MRO_0006092,Class) = 1.0
SubClassOf(MRO_0006092,MRO_0000616) = 1.0
is(MRO_0006103,Class) = 1.0
SubClassOf(MRO_0006103,MRO_0000616) = 1.0
is(MRO_0006105,Class) = 1.0
SubClassOf(MRO_0006105,MRO_0000616) = 1.0
is(MRO_0006106,Class) = 1.0
SubClassOf(MRO_0006106,MRO_0000616) = 1.0
is(MRO_0006115,Class) = 1.0
SubClassOf(MRO_0006115,MRO_0000616) = 1.0
is(MRO_0006119,Class) = 1.0
SubClassOf(MRO_0006119,MRO_0000616) = 1.0
is(MRO_0006122,Class) = 1.0
SubClassOf(MRO_0006122,MRO_0000616) = 1.0
is(MRO_0006126,Class) = 1.0
SubClassOf(MRO_0006126,MRO_0000616) = 1.0
is(MRO_0006129,Class) = 1.0
SubClassOf(MRO_0006129,MRO_0000616) = 1.0
is(MRO_0006130,Class) = 1.0
SubClassOf(MRO_0006130,MRO_0000616) = 1.0
is(MRO_0006132,Class) = 1.0
SubClassOf(MRO_0006132,MRO_0000616) = 1.0
is(MRO_0006137,Class) = 1.0
SubClassOf(MRO_0006137,MRO_0000616) = 1.0
is(MRO_0006139,Class) = 1.0
SubClassOf(MRO_0006139,MRO_0000616) = 1.0
is(MRO_0006142,Class) = 1.0
SubClassOf(MRO_0006142,MRO_0000616) = 1.0
is(MRO_0006155,Class) = 1.0
SubClassOf(MRO_0006155,MRO_0000616) = 1.0
is(MRO_0006158,Class) = 1.0
SubClassOf(MRO_0006158,MRO_0000616) = 1.0
is(MRO_0006159,Class) = 1.0
SubClassOf(MRO_0006159,MRO_0000616) = 1.0
is(MRO_0006160,Class) = 1.0
SubClassOf(MRO_0006160,MRO_0000616) = 1.0
is(MRO_0006164,Class) = 1.0
SubClassOf(MRO_0006164,MRO_0000616) = 1.0
is(MRO_0006168,Class) = 1.0
SubClassOf(MRO_0006168,MRO_0000616) = 1.0
is(MRO_0006171,Class) = 1.0
SubClassOf(MRO_0006171,MRO_0000616) = 1.0
is(MRO_0006174,Class) = 1.0
SubClassOf(MRO_0006174,MRO_0000616) = 1.0
is(MRO_0006176,Class) = 1.0
SubClassOf(MRO_0006176,MRO_0000616) = 1.0
is(MRO_0006178,Class) = 1.0
SubClassOf(MRO_0006178,MRO_0000616) = 1.0
is(MRO_0006193,Class) = 1.0
SubClassOf(MRO_0006193,MRO_0000616) = 1.0
is(MRO_0006194,Class) = 1.0
SubClassOf(MRO_0006194,MRO_0000616) = 1.0
is(MRO_0006195,Class) = 1.0
SubClassOf(MRO_0006195,MRO_0000616) = 1.0
is(MRO_0006197,Class) = 1.0
SubClassOf(MRO_0006197,MRO_0000616) = 1.0
is(MRO_0006204,Class) = 1.0
SubClassOf(MRO_0006204,MRO_0000616) = 1.0
is(MRO_0006207,Class) = 1.0
SubClassOf(MRO_0006207,MRO_0000616) = 1.0
is(MRO_0006210,Class) = 1.0
SubClassOf(MRO_0006210,MRO_0000616) = 1.0
is(MRO_0006211,Class) = 1.0
SubClassOf(MRO_0006211,MRO_0000616) = 1.0
is(MRO_0006212,Class) = 1.0
SubClassOf(MRO_0006212,MRO_0000616) = 1.0
is(MRO_0006214,Class) = 1.0
SubClassOf(MRO_0006214,MRO_0000616) = 1.0
is(MRO_0006218,Class) = 1.0
SubClassOf(MRO_0006218,MRO_0000616) = 1.0
is(MRO_0006224,Class) = 1.0
SubClassOf(MRO_0006224,MRO_0000616) = 1.0
is(MRO_0006229,Class) = 1.0
SubClassOf(MRO_0006229,MRO_0000616) = 1.0
is(MRO_0006236,Class) = 1.0
SubClassOf(MRO_0006236,MRO_0000616) = 1.0
is(MRO_0006240,Class) = 1.0
SubClassOf(MRO_0006240,MRO_0000616) = 1.0
is(MRO_0006249,Class) = 1.0
SubClassOf(MRO_0006249,MRO_0000616) = 1.0
is(MRO_0006252,Class) = 1.0
SubClassOf(MRO_0006252,MRO_0000616) = 1.0
is(MRO_0006257,Class) = 1.0
SubClassOf(MRO_0006257,MRO_0000616) = 1.0
is(MRO_0006271,Class) = 1.0
SubClassOf(MRO_0006271,MRO_0000616) = 1.0
is(MRO_0006276,Class) = 1.0
SubClassOf(MRO_0006276,MRO_0000616) = 1.0
is(MRO_0006278,Class) = 1.0
SubClassOf(MRO_0006278,MRO_0000616) = 1.0
is(MRO_0006287,Class) = 1.0
SubClassOf(MRO_0006287,MRO_0000616) = 1.0
is(MRO_0006297,Class) = 1.0
SubClassOf(MRO_0006297,MRO_0000616) = 1.0
is(MRO_0006301,Class) = 1.0
SubClassOf(MRO_0006301,MRO_0000616) = 1.0
is(MRO_0006304,Class) = 1.0
SubClassOf(MRO_0006304,MRO_0000616) = 1.0
is(MRO_0006305,Class) = 1.0
SubClassOf(MRO_0006305,MRO_0000616) = 1.0
is(MRO_0006313,Class) = 1.0
SubClassOf(MRO_0006313,MRO_0000616) = 1.0
is(MRO_0006315,Class) = 1.0
SubClassOf(MRO_0006315,MRO_0000616) = 1.0
is(MRO_0006317,Class) = 1.0
SubClassOf(MRO_0006317,MRO_0000616) = 1.0
is(MRO_0006320,Class) = 1.0
SubClassOf(MRO_0006320,MRO_0000616) = 1.0
is(MRO_0006322,Class) = 1.0
SubClassOf(MRO_0006322,MRO_0000616) = 1.0
is(MRO_0006323,Class) = 1.0
SubClassOf(MRO_0006323,MRO_0000616) = 1.0
is(MRO_0006346,Class) = 1.0
SubClassOf(MRO_0006346,MRO_0000616) = 1.0
is(MRO_0006348,Class) = 1.0
SubClassOf(MRO_0006348,MRO_0000616) = 1.0
is(MRO_0006350,Class) = 1.0
SubClassOf(MRO_0006350,MRO_0000616) = 1.0
is(MRO_0006352,Class) = 1.0
SubClassOf(MRO_0006352,MRO_0000616) = 1.0
is(MRO_0006354,Class) = 1.0
SubClassOf(MRO_0006354,MRO_0000616) = 1.0
is(MRO_0006357,Class) = 1.0
SubClassOf(MRO_0006357,MRO_0000616) = 1.0
is(MRO_0006359,Class) = 1.0
SubClassOf(MRO_0006359,MRO_0000616) = 1.0
is(MRO_0006361,Class) = 1.0
SubClassOf(MRO_0006361,MRO_0000616) = 1.0
is(MRO_0006367,Class) = 1.0
SubClassOf(MRO_0006367,MRO_0000616) = 1.0
is(MRO_0006373,Class) = 1.0
SubClassOf(MRO_0006373,MRO_0000616) = 1.0
is(MRO_0006383,Class) = 1.0
SubClassOf(MRO_0006383,MRO_0000616) = 1.0
is(MRO_0006388,Class) = 1.0
SubClassOf(MRO_0006388,MRO_0000616) = 1.0
is(MRO_0006397,Class) = 1.0
SubClassOf(MRO_0006397,MRO_0000616) = 1.0
is(MRO_0006400,Class) = 1.0
SubClassOf(MRO_0006400,MRO_0000616) = 1.0
is(MRO_0006402,Class) = 1.0
SubClassOf(MRO_0006402,MRO_0000616) = 1.0
is(MRO_0006403,Class) = 1.0
SubClassOf(MRO_0006403,MRO_0000616) = 1.0
is(MRO_0006410,Class) = 1.0
SubClassOf(MRO_0006410,MRO_0000616) = 1.0
is(MRO_0006422,Class) = 1.0
SubClassOf(MRO_0006422,MRO_0000616) = 1.0
is(MRO_0006425,Class) = 1.0
SubClassOf(MRO_0006425,MRO_0000616) = 1.0
is(MRO_0006436,Class) = 1.0
SubClassOf(MRO_0006436,MRO_0000616) = 1.0
is(MRO_0006438,Class) = 1.0
SubClassOf(MRO_0006438,MRO_0000616) = 1.0
is(MRO_0006447,Class) = 1.0
SubClassOf(MRO_0006447,MRO_0000616) = 1.0
is(MRO_0006453,Class) = 1.0
SubClassOf(MRO_0006453,MRO_0000616) = 1.0
is(MRO_0006457,Class) = 1.0
SubClassOf(MRO_0006457,MRO_0000616) = 1.0
is(MRO_0006461,Class) = 1.0
SubClassOf(MRO_0006461,MRO_0000616) = 1.0
is(MRO_0006463,Class) = 1.0
SubClassOf(MRO_0006463,MRO_0000616) = 1.0
is(MRO_0006471,Class) = 1.0
SubClassOf(MRO_0006471,MRO_0000616) = 1.0
is(MRO_0006476,Class) = 1.0
SubClassOf(MRO_0006476,MRO_0000616) = 1.0
is(MRO_0006477,Class) = 1.0
SubClassOf(MRO_0006477,MRO_0000616) = 1.0
is(MRO_0006478,Class) = 1.0
SubClassOf(MRO_0006478,MRO_0000616) = 1.0
is(MRO_0006493,Class) = 1.0
SubClassOf(MRO_0006493,MRO_0000616) = 1.0
is(MRO_0006494,Class) = 1.0
SubClassOf(MRO_0006494,MRO_0000616) = 1.0
is(MRO_0006497,Class) = 1.0
SubClassOf(MRO_0006497,MRO_0000616) = 1.0
is(MRO_0006498,Class) = 1.0
SubClassOf(MRO_0006498,MRO_0000616) = 1.0
is(MRO_0006503,Class) = 1.0
SubClassOf(MRO_0006503,MRO_0000616) = 1.0
is(MRO_0006508,Class) = 1.0
SubClassOf(MRO_0006508,MRO_0000616) = 1.0
is(MRO_0006509,Class) = 1.0
SubClassOf(MRO_0006509,MRO_0000616) = 1.0
is(MRO_0006515,Class) = 1.0
SubClassOf(MRO_0006515,MRO_0000616) = 1.0
is(MRO_0006541,Class) = 1.0
SubClassOf(MRO_0006541,MRO_0000616) = 1.0
is(MRO_0006546,Class) = 1.0
SubClassOf(MRO_0006546,MRO_0000616) = 1.0
is(MRO_0006551,Class) = 1.0
SubClassOf(MRO_0006551,MRO_0000616) = 1.0
is(MRO_0006552,Class) = 1.0
SubClassOf(MRO_0006552,MRO_0000616) = 1.0
is(MRO_0006554,Class) = 1.0
SubClassOf(MRO_0006554,MRO_0000616) = 1.0
is(MRO_0006556,Class) = 1.0
SubClassOf(MRO_0006556,MRO_0000616) = 1.0
is(MRO_0006557,Class) = 1.0
SubClassOf(MRO_0006557,MRO_0000616) = 1.0
is(MRO_0006567,Class) = 1.0
SubClassOf(MRO_0006567,MRO_0000616) = 1.0
is(MRO_0006568,Class) = 1.0
SubClassOf(MRO_0006568,MRO_0000616) = 1.0
is(MRO_0006571,Class) = 1.0
SubClassOf(MRO_0006571,MRO_0000616) = 1.0
is(MRO_0006574,Class) = 1.0
SubClassOf(MRO_0006574,MRO_0000616) = 1.0
is(MRO_0006575,Class) = 1.0
SubClassOf(MRO_0006575,MRO_0000616) = 1.0
is(MRO_0006589,Class) = 1.0
SubClassOf(MRO_0006589,MRO_0000616) = 1.0
is(MRO_0006591,Class) = 1.0
SubClassOf(MRO_0006591,MRO_0000616) = 1.0
is(MRO_0006592,Class) = 1.0
SubClassOf(MRO_0006592,MRO_0000616) = 1.0
is(MRO_0006594,Class) = 1.0
SubClassOf(MRO_0006594,MRO_0000616) = 1.0
is(MRO_0006602,Class) = 1.0
SubClassOf(MRO_0006602,MRO_0000616) = 1.0
is(MRO_0006605,Class) = 1.0
SubClassOf(MRO_0006605,MRO_0000616) = 1.0
is(MRO_0006611,Class) = 1.0
SubClassOf(MRO_0006611,MRO_0000616) = 1.0
is(MRO_0006613,Class) = 1.0
SubClassOf(MRO_0006613,MRO_0000616) = 1.0
is(MRO_0006615,Class) = 1.0
SubClassOf(MRO_0006615,MRO_0000616) = 1.0
is(MRO_0006619,Class) = 1.0
SubClassOf(MRO_0006619,MRO_0000616) = 1.0
is(MRO_0006620,Class) = 1.0
SubClassOf(MRO_0006620,MRO_0000616) = 1.0
is(MRO_0006621,Class) = 1.0
SubClassOf(MRO_0006621,MRO_0000616) = 1.0
is(MRO_0006622,Class) = 1.0
SubClassOf(MRO_0006622,MRO_0000616) = 1.0
is(MRO_0006628,Class) = 1.0
SubClassOf(MRO_0006628,MRO_0000616) = 1.0
is(MRO_0006631,Class) = 1.0
SubClassOf(MRO_0006631,MRO_0000616) = 1.0
is(MRO_0006634,Class) = 1.0
SubClassOf(MRO_0006634,MRO_0000616) = 1.0
is(MRO_0006636,Class) = 1.0
SubClassOf(MRO_0006636,MRO_0000616) = 1.0
is(MRO_0006640,Class) = 1.0
SubClassOf(MRO_0006640,MRO_0000616) = 1.0
is(MRO_0006642,Class) = 1.0
SubClassOf(MRO_0006642,MRO_0000616) = 1.0
is(MRO_0006643,Class) = 1.0
SubClassOf(MRO_0006643,MRO_0000616) = 1.0
is(MRO_0006648,Class) = 1.0
SubClassOf(MRO_0006648,MRO_0000616) = 1.0
is(MRO_0006666,Class) = 1.0
SubClassOf(MRO_0006666,MRO_0000616) = 1.0
is(MRO_0006667,Class) = 1.0
SubClassOf(MRO_0006667,MRO_0000616) = 1.0
is(MRO_0006679,Class) = 1.0
SubClassOf(MRO_0006679,MRO_0000616) = 1.0
is(MRO_0006689,Class) = 1.0
SubClassOf(MRO_0006689,MRO_0000616) = 1.0
is(MRO_0006693,Class) = 1.0
SubClassOf(MRO_0006693,MRO_0000616) = 1.0
is(MRO_0006696,Class) = 1.0
SubClassOf(MRO_0006696,MRO_0000616) = 1.0
is(MRO_0006697,Class) = 1.0
SubClassOf(MRO_0006697,MRO_0000616) = 1.0
is(MRO_0006700,Class) = 1.0
SubClassOf(MRO_0006700,MRO_0000616) = 1.0
is(MRO_0006703,Class) = 1.0
SubClassOf(MRO_0006703,MRO_0000616) = 1.0
is(MRO_0006705,Class) = 1.0
SubClassOf(MRO_0006705,MRO_0000616) = 1.0
is(MRO_0006708,Class) = 1.0
SubClassOf(MRO_0006708,MRO_0000616) = 1.0
is(MRO_0006711,Class) = 1.0
SubClassOf(MRO_0006711,MRO_0000616) = 1.0
is(MRO_0006713,Class) = 1.0
SubClassOf(MRO_0006713,MRO_0000616) = 1.0
is(MRO_0006714,Class) = 1.0
SubClassOf(MRO_0006714,MRO_0000616) = 1.0
is(MRO_0006716,Class) = 1.0
SubClassOf(MRO_0006716,MRO_0000616) = 1.0
is(MRO_0006726,Class) = 1.0
SubClassOf(MRO_0006726,MRO_0000616) = 1.0
is(MRO_0006733,Class) = 1.0
SubClassOf(MRO_0006733,MRO_0000616) = 1.0
is(MRO_0006734,Class) = 1.0
SubClassOf(MRO_0006734,MRO_0000616) = 1.0
is(MRO_0006739,Class) = 1.0
SubClassOf(MRO_0006739,MRO_0000616) = 1.0
is(MRO_0006741,Class) = 1.0
SubClassOf(MRO_0006741,MRO_0000616) = 1.0
is(MRO_0006758,Class) = 1.0
SubClassOf(MRO_0006758,MRO_0000616) = 1.0
is(MRO_0006764,Class) = 1.0
SubClassOf(MRO_0006764,MRO_0000616) = 1.0
is(MRO_0006765,Class) = 1.0
SubClassOf(MRO_0006765,MRO_0000616) = 1.0
is(MRO_0006766,Class) = 1.0
SubClassOf(MRO_0006766,MRO_0000616) = 1.0
is(MRO_0006767,Class) = 1.0
SubClassOf(MRO_0006767,MRO_0000616) = 1.0
is(MRO_0006768,Class) = 1.0
SubClassOf(MRO_0006768,MRO_0000616) = 1.0
is(MRO_0006779,Class) = 1.0
SubClassOf(MRO_0006779,MRO_0000616) = 1.0
is(MRO_0006780,Class) = 1.0
SubClassOf(MRO_0006780,MRO_0000616) = 1.0
is(MRO_0006790,Class) = 1.0
SubClassOf(MRO_0006790,MRO_0000616) = 1.0
is(MRO_0006791,Class) = 1.0
SubClassOf(MRO_0006791,MRO_0000616) = 1.0
is(MRO_0006793,Class) = 1.0
SubClassOf(MRO_0006793,MRO_0000616) = 1.0
is(MRO_0006797,Class) = 1.0
SubClassOf(MRO_0006797,MRO_0000616) = 1.0
is(MRO_0006800,Class) = 1.0
SubClassOf(MRO_0006800,MRO_0000616) = 1.0
is(MRO_0006804,Class) = 1.0
SubClassOf(MRO_0006804,MRO_0000616) = 1.0
is(MRO_0006807,Class) = 1.0
SubClassOf(MRO_0006807,MRO_0000616) = 1.0
is(MRO_0006808,Class) = 1.0
SubClassOf(MRO_0006808,MRO_0000616) = 1.0
is(MRO_0006810,Class) = 1.0
SubClassOf(MRO_0006810,MRO_0000616) = 1.0
is(MRO_0006811,Class) = 1.0
SubClassOf(MRO_0006811,MRO_0000616) = 1.0
is(MRO_0006818,Class) = 1.0
SubClassOf(MRO_0006818,MRO_0000616) = 1.0
is(MRO_0006820,Class) = 1.0
SubClassOf(MRO_0006820,MRO_0000616) = 1.0
is(MRO_0006823,Class) = 1.0
SubClassOf(MRO_0006823,MRO_0000616) = 1.0
is(MRO_0006827,Class) = 1.0
SubClassOf(MRO_0006827,MRO_0000616) = 1.0
is(MRO_0006828,Class) = 1.0
SubClassOf(MRO_0006828,MRO_0000616) = 1.0
is(MRO_0006829,Class) = 1.0
SubClassOf(MRO_0006829,MRO_0000616) = 1.0
is(MRO_0006834,Class) = 1.0
SubClassOf(MRO_0006834,MRO_0000616) = 1.0
is(MRO_0006835,Class) = 1.0
SubClassOf(MRO_0006835,MRO_0000616) = 1.0
is(MRO_0006840,Class) = 1.0
SubClassOf(MRO_0006840,MRO_0000616) = 1.0
is(MRO_0006842,Class) = 1.0
SubClassOf(MRO_0006842,MRO_0000616) = 1.0
is(MRO_0006844,Class) = 1.0
SubClassOf(MRO_0006844,MRO_0000616) = 1.0
is(MRO_0006851,Class) = 1.0
SubClassOf(MRO_0006851,MRO_0000616) = 1.0
is(MRO_0006857,Class) = 1.0
SubClassOf(MRO_0006857,MRO_0000616) = 1.0
is(MRO_0006859,Class) = 1.0
SubClassOf(MRO_0006859,MRO_0000616) = 1.0
is(MRO_0006860,Class) = 1.0
SubClassOf(MRO_0006860,MRO_0000616) = 1.0
is(MRO_0006863,Class) = 1.0
SubClassOf(MRO_0006863,MRO_0000616) = 1.0
is(MRO_0006866,Class) = 1.0
SubClassOf(MRO_0006866,MRO_0000616) = 1.0
is(MRO_0006867,Class) = 1.0
SubClassOf(MRO_0006867,MRO_0000616) = 1.0
is(MRO_0006869,Class) = 1.0
SubClassOf(MRO_0006869,MRO_0000616) = 1.0
is(MRO_0006870,Class) = 1.0
SubClassOf(MRO_0006870,MRO_0000616) = 1.0
is(MRO_0006879,Class) = 1.0
SubClassOf(MRO_0006879,MRO_0000616) = 1.0
is(MRO_0006880,Class) = 1.0
SubClassOf(MRO_0006880,MRO_0000616) = 1.0
is(MRO_0006886,Class) = 1.0
SubClassOf(MRO_0006886,MRO_0000616) = 1.0
is(MRO_0006895,Class) = 1.0
SubClassOf(MRO_0006895,MRO_0000616) = 1.0
is(MRO_0006896,Class) = 1.0
SubClassOf(MRO_0006896,MRO_0000616) = 1.0
is(MRO_0006897,Class) = 1.0
SubClassOf(MRO_0006897,MRO_0000616) = 1.0
is(MRO_0006901,Class) = 1.0
SubClassOf(MRO_0006901,MRO_0000616) = 1.0
is(MRO_0006906,Class) = 1.0
SubClassOf(MRO_0006906,MRO_0000616) = 1.0
is(MRO_0006908,Class) = 1.0
SubClassOf(MRO_0006908,MRO_0000616) = 1.0
is(MRO_0006918,Class) = 1.0
SubClassOf(MRO_0006918,MRO_0000616) = 1.0
is(MRO_0006921,Class) = 1.0
SubClassOf(MRO_0006921,MRO_0000616) = 1.0
is(MRO_0006924,Class) = 1.0
SubClassOf(MRO_0006924,MRO_0000616) = 1.0
is(MRO_0006926,Class) = 1.0
SubClassOf(MRO_0006926,MRO_0000616) = 1.0
is(MRO_0006928,Class) = 1.0
SubClassOf(MRO_0006928,MRO_0000616) = 1.0
is(MRO_0006945,Class) = 1.0
SubClassOf(MRO_0006945,MRO_0000616) = 1.0
is(MRO_0006951,Class) = 1.0
SubClassOf(MRO_0006951,MRO_0000616) = 1.0
is(MRO_0006955,Class) = 1.0
SubClassOf(MRO_0006955,MRO_0000616) = 1.0
is(MRO_0006956,Class) = 1.0
SubClassOf(MRO_0006956,MRO_0000616) = 1.0
