is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(P01AR03,Class) = 1.0
SubClassOf(P01AR03,P01AR) = 1.0
is(P01AX,Class) = 1.0
is(P01AX52,Class) = 1.0
SubClassOf(P01AX52,P01AX) = 1.0
is(P01BA,Class) = 1.0
is(P01BA03,Class) = 1.0
SubClassOf(P01BA03,P01BA) = 1.0
is(P01BE,Class) = 1.0
is(P01BE03,Class) = 1.0
SubClassOf(P01BE03,P01BE) = 1.0
is(P01BF,Class) = 1.0
is(P01BF03,Class) = 1.0
SubClassOf(P01BF03,P01BF) = 1.0
is(P01CA,Class) = 1.0
is(P01CA03,Class) = 1.0
SubClassOf(P01CA03,P01CA) = 1.0
is(P01CX,Class) = 1.0
is(P01CX03,Class) = 1.0
SubClassOf(P01CX03,P01CX) = 1.0
is(P02BX,Class) = 1.0
is(P02BX03,Class) = 1.0
SubClassOf(P02BX03,P02BX) = 1.0
is(P02BX04,Class) = 1.0
SubClassOf(P02BX04,P02BX) = 1.0
is(P02C,Class) = 1.0
is(P02CA,Class) = 1.0
is(P02CA03,Class) = 1.0
SubClassOf(P02CA03,P02CA) = 1.0
is(P02CF,Class) = 1.0
SubClassOf(P02CF,P02C) = 1.0
is(P02CF01,Class) = 1.0
SubClassOf(P02CF01,P02CF) = 1.0
is(P02CX,Class) = 1.0
is(P02CX03,Class) = 1.0
SubClassOf(P02CX03,P02CX) = 1.0
is(P03,Class) = 1.0
SubClassOf(P03,P) = 1.0
is(P03A,Class) = 1.0
SubClassOf(P03A,P03) = 1.0
is(P03AA,Class) = 1.0
is(P03AA03,Class) = 1.0
SubClassOf(P03AA03,P03AA) = 1.0
is(P03AC,Class) = 1.0
is(P03AC03,Class) = 1.0
SubClassOf(P03AC03,P03AC) = 1.0
is(P03AC53,Class) = 1.0
SubClassOf(P03AC53,P03AC) = 1.0
is(P03AX,Class) = 1.0
is(P03AX03,Class) = 1.0
SubClassOf(P03AX03,P03AX) = 1.0
is(P03AX07,Class) = 1.0
SubClassOf(P03AX07,P03AX) = 1.0
is(P03B,Class) = 1.0
SubClassOf(P03B,P03) = 1.0
is(P03BA,Class) = 1.0
is(P03BA03,Class) = 1.0
SubClassOf(P03BA03,P03BA) = 1.0
is(P03BX,Class) = 1.0
is(P03BX02,Class) = 1.0
SubClassOf(P03BX02,P03BX) = 1.0
is(P03BX03,Class) = 1.0
SubClassOf(P03BX03,P03BX) = 1.0
is(P03BX06,Class) = 1.0
SubClassOf(P03BX06,P03BX) = 1.0
is(R,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(R01,Class) = 1.0
SubClassOf(R01,R) = 1.0
is(R01A,Class) = 1.0
SubClassOf(R01A,R01AD60) = 1.0
is(R01AA,Class) = 1.0
is(R01AA03,Class) = 1.0
SubClassOf(R01AA03,R01AA) = 1.0
is(R01AA08,Class) = 1.0
SubClassOf(R01AA08,R01AA) = 1.0
is(R01AA09,Class) = 1.0
SubClassOf(R01AA09,R01AA) = 1.0
is(R01AA14,Class) = 1.0
SubClassOf(R01AA14,R01AA) = 1.0
is(R01AB,Class) = 1.0
SubClassOf(R01AB,R01A) = 1.0
is(R01AB01,Class) = 1.0
SubClassOf(R01AB01,R01AB) = 1.0
is(R01AB02,Class) = 1.0
SubClassOf(R01AB02,R01AB) = 1.0
is(R01AB03,Class) = 1.0
SubClassOf(R01AB03,R01AB) = 1.0
is(R01AB05,Class) = 1.0
SubClassOf(R01AB05,R01AB) = 1.0
is(R01AB06,Class) = 1.0
SubClassOf(R01AB06,R01AB) = 1.0
is(R01AB07,Class) = 1.0
SubClassOf(R01AB07,R01AB) = 1.0
is(R01AB08,Class) = 1.0
SubClassOf(R01AB08,R01AB) = 1.0
is(R01AC,Class) = 1.0
is(R01AC03,Class) = 1.0
SubClassOf(R01AC03,R01AC) = 1.0
is(R01AC07,Class) = 1.0
SubClassOf(R01AC07,R01AC) = 1.0
is(R01AC08,Class) = 1.0
SubClassOf(R01AC08,R01AC) = 1.0
is(R01AD,Class) = 1.0
SubClassOf(R01AD,R01A) = 1.0
is(R01AD01,Class) = 1.0
SubClassOf(R01AD01,R01AD) = 1.0
is(R01AD02,Class) = 1.0
SubClassOf(R01AD02,R01AD) = 1.0
is(R01AD03,Class) = 1.0
SubClassOf(R01AD03,R01AD) = 1.0
is(R01AD04,Class) = 1.0
SubClassOf(R01AD04,R01AD) = 1.0
is(R01AD05,Class) = 1.0
SubClassOf(R01AD05,R01AD) = 1.0
is(R01AD06,Class) = 1.0
SubClassOf(R01AD06,R01AD) = 1.0
is(R01AD07,Class) = 1.0
SubClassOf(R01AD07,R01AD) = 1.0
is(R01AD08,Class) = 1.0
SubClassOf(R01AD08,R01AD) = 1.0
is(R01AD09,Class) = 1.0
SubClassOf(R01AD09,R01AD) = 1.0
is(R01AD11,Class) = 1.0
SubClassOf(R01AD11,R01AD) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(R01AD12,Class) = 1.0
SubClassOf(R01AD12,R01AD) = 1.0
is(R01AD13,Class) = 1.0
SubClassOf(R01AD13,R01AD) = 1.0
is(R01AD52,Class) = 1.0
SubClassOf(R01AD52,R01AD) = 1.0
is(R01AD53,Class) = 1.0
SubClassOf(R01AD53,R01AD) = 1.0
is(R01AD57,Class) = 1.0
SubClassOf(R01AD57,R01AD) = 1.0
is(R01AD58,Class) = 1.0
SubClassOf(R01AD58,R01AD) = 1.0
is(R01AD59,Class) = 1.0
SubClassOf(R01AD59,R01AD) = 1.0
is(R01AD60,Class) = 1.0
SubClassOf(R01AD60,R01AD) = 1.0
is(R01AX,Class) = 1.0
SubClassOf(R01AX,R01A) = 1.0
is(R01AX01,Class) = 1.0
SubClassOf(R01AX01,R01AX) = 1.0
is(R01AX02,Class) = 1.0
SubClassOf(R01AX02,R01AX) = 1.0
is(R01AX03,Class) = 1.0
SubClassOf(R01AX03,R01AX) = 1.0
is(R01AX05,Class) = 1.0
SubClassOf(R01AX05,R01AX) = 1.0
is(R01AX06,Class) = 1.0
SubClassOf(R01AX06,R01AX) = 1.0
is(R01AX07,Class) = 1.0
SubClassOf(R01AX07,R01AX) = 1.0
is(R01AX08,Class) = 1.0
SubClassOf(R01AX08,R01AX) = 1.0
is(R01AX09,Class) = 1.0
SubClassOf(R01AX09,R01AX) = 1.0
is(R01AX10,Class) = 1.0
SubClassOf(R01AX10,R01AX) = 1.0
is(R01AX30,Class) = 1.0
SubClassOf(R01AX30,R01AX) = 1.0
is(R01B,Class) = 1.0
SubClassOf(R01B,R01) = 1.0
is(R01BA,Class) = 1.0
SubClassOf(R01BA,R01B) = 1.0
is(R01BA01,Class) = 1.0
SubClassOf(R01BA01,R01BA) = 1.0
is(R01BA02,Class) = 1.0
SubClassOf(R01BA02,R01BA) = 1.0
is(R01BA03,Class) = 1.0
SubClassOf(R01BA03,R01BA) = 1.0
is(R01BA51,Class) = 1.0
SubClassOf(R01BA51,R01BA) = 1.0
is(R01BA52,Class) = 1.0
SubClassOf(R01BA52,R01BA) = 1.0
is(R01BA53,Class) = 1.0
SubClassOf(R01BA53,R01BA) = 1.0
is(R02,Class) = 1.0
SubClassOf(R02,R) = 1.0
is(R02A,Class) = 1.0
is(R02AA,Class) = 1.0
SubClassOf(R02AA,R02A) = 1.0
is(R02AA01,Class) = 1.0
SubClassOf(R02AA01,R02AA) = 1.0
is(R02AA02,Class) = 1.0
SubClassOf(R02AA02,R02AA) = 1.0
is(R02AA03,Class) = 1.0
SubClassOf(R02AA03,R02AA) = 1.0
is(R02AA05,Class) = 1.0
SubClassOf(R02AA05,R02AA) = 1.0
is(R02AA06,Class) = 1.0
SubClassOf(R02AA06,R02AA) = 1.0
is(R02AA09,Class) = 1.0
SubClassOf(R02AA09,R02AA) = 1.0
is(R02AA10,Class) = 1.0
SubClassOf(R02AA10,R02AA) = 1.0
is(R02AA11,Class) = 1.0
SubClassOf(R02AA11,R02AA) = 1.0
is(R02AA12,Class) = 1.0
SubClassOf(R02AA12,R02AA) = 1.0
is(R02AA13,Class) = 1.0
SubClassOf(R02AA13,R02AA) = 1.0
is(R02AA14,Class) = 1.0
SubClassOf(R02AA14,R02AA) = 1.0
is(R02AA15,Class) = 1.0
SubClassOf(R02AA15,R02AA) = 1.0
is(R02AA16,Class) = 1.0
SubClassOf(R02AA16,R02AA) = 1.0
is(R02AA17,Class) = 1.0
SubClassOf(R02AA17,R02AA) = 1.0
is(R02AA18,Class) = 1.0
SubClassOf(R02AA18,R02AA) = 1.0
is(R02AA19,Class) = 1.0
SubClassOf(R02AA19,R02AA) = 1.0
is(R02AA20,Class) = 1.0
SubClassOf(R02AA20,R02AA) = 1.0
is(R02AA21,Class) = 1.0
SubClassOf(R02AA21,R02AA) = 1.0
is(R02AB,Class) = 1.0
SubClassOf(R02AB,R02A) = 1.0
is(R02AB01,Class) = 1.0
SubClassOf(R02AB01,R02AB) = 1.0
is(R02AB02,Class) = 1.0
SubClassOf(R02AB02,R02AB) = 1.0
is(R02AB03,Class) = 1.0
SubClassOf(R02AB03,R02AB) = 1.0
is(R02AB04,Class) = 1.0
SubClassOf(R02AB04,R02AB) = 1.0
is(R02AB30,Class) = 1.0
SubClassOf(R02AB30,R02AB) = 1.0
is(R02AD,Class) = 1.0
is(R02AD03,Class) = 1.0
SubClassOf(R02AD03,R02AD) = 1.0
is(R02AX,Class) = 1.0
is(R02AX03,Class) = 1.0
SubClassOf(R02AX03,R02AX) = 1.0
is(R03,Class) = 1.0
SubClassOf(R03,R) = 1.0
is(R03A,Class) = 1.0
SubClassOf(R03A,R03) = 1.0
is(R03AA,Class) = 1.0
SubClassOf(R03AA,R03A) = 1.0
is(R03AA01,Class) = 1.0
SubClassOf(R03AA01,R03AA) = 1.0
is(R03AB,Class) = 1.0
SubClassOf(R03AB,R03A) = 1.0
is(R03AB02,Class) = 1.0
SubClassOf(R03AB02,R03AB) = 1.0
is(R03AB03,Class) = 1.0
SubClassOf(R03AB03,R03AB) = 1.0
is(R03AC,Class) = 1.0
SubClassOf(R03AC,R03A) = 1.0
is(R03AC02,Class) = 1.0
SubClassOf(R03AC02,R03AC) = 1.0
is(R03AC03,Class) = 1.0
SubClassOf(R03AC03,R03AC) = 1.0
is(R03AC04,Class) = 1.0
SubClassOf(R03AC04,R03AC) = 1.0
is(R03AC05,Class) = 1.0
SubClassOf(R03AC05,R03AC) = 1.0
is(R03AC06,Class) = 1.0
SubClassOf(R03AC06,R03AC) = 1.0
is(R03AC07,Class) = 1.0
SubClassOf(R03AC07,R03AC) = 1.0
is(R03AC08,Class) = 1.0
SubClassOf(R03AC08,R03AC) = 1.0
is(R03AC09,Class) = 1.0
SubClassOf(R03AC09,R03AC) = 1.0
is(R03AC10,Class) = 1.0
SubClassOf(R03AC10,R03AC) = 1.0
is(R03AC11,Class) = 1.0
SubClassOf(R03AC11,R03AC) = 1.0
is(R03AC12,Class) = 1.0
SubClassOf(R03AC12,R03AC) = 1.0
is(R03AC13,Class) = 1.0
SubClassOf(R03AC13,R03AC) = 1.0
is(R03AC14,Class) = 1.0
SubClassOf(R03AC14,R03AC) = 1.0
is(R03AC15,Class) = 1.0
SubClassOf(R03AC15,R03AC) = 1.0
is(R03AC16,Class) = 1.0
SubClassOf(R03AC16,R03AC) = 1.0
is(R03AC17,Class) = 1.0
SubClassOf(R03AC17,R03AC) = 1.0
is(R03AC18,Class) = 1.0
SubClassOf(R03AC18,R03AC) = 1.0
is(R03AC19,Class) = 1.0
SubClassOf(R03AC19,R03AC) = 1.0
is(R03AH,Class) = 1.0
SubClassOf(R03AH,R03A) = 1.0
is(R03AK,Class) = 1.0
SubClassOf(R03AK,R03A) = 1.0
is(R03AK01,Class) = 1.0
SubClassOf(R03AK01,R03AK) = 1.0
is(R03AK02,Class) = 1.0
SubClassOf(R03AK02,R03AK) = 1.0
is(R03AK04,Class) = 1.0
SubClassOf(R03AK04,R03AK) = 1.0
is(R03AK05,Class) = 1.0
SubClassOf(R03AK05,R03AK) = 1.0
is(R03AK06,Class) = 1.0
SubClassOf(R03AK06,R03AK) = 1.0
is(R03AK07,Class) = 1.0
SubClassOf(R03AK07,R03AK) = 1.0
is(R03AK08,Class) = 1.0
SubClassOf(R03AK08,R03AK) = 1.0
is(R03AK09,Class) = 1.0
SubClassOf(R03AK09,R03AK) = 1.0
is(R03AK10,Class) = 1.0
SubClassOf(R03AK10,R03AK) = 1.0
is(R03AK11,Class) = 1.0
SubClassOf(R03AK11,R03AK) = 1.0
is(R03AK12,Class) = 1.0
SubClassOf(R03AK12,R03AK) = 1.0
is(R03AK13,Class) = 1.0
SubClassOf(R03AK13,R03AK) = 1.0
is(R03AK14,Class) = 1.0
SubClassOf(R03AK14,R03AK) = 1.0
is(R03AK15,Class) = 1.0
SubClassOf(R03AK15,R03AK) = 1.0
is(R03AL,Class) = 1.0
SubClassOf(R03AL,R03A) = 1.0
is(R03AL01,Class) = 1.0
SubClassOf(R03AL01,R03AL) = 1.0
is(R03AL02,Class) = 1.0
SubClassOf(R03AL02,R03AL) = 1.0
is(R03AL03,Class) = 1.0
SubClassOf(R03AL03,R03AL) = 1.0
is(R03AL04,Class) = 1.0
SubClassOf(R03AL04,R03AL) = 1.0
is(R03AL05,Class) = 1.0
SubClassOf(R03AL05,R03AL) = 1.0
is(R03AL06,Class) = 1.0
SubClassOf(R03AL06,R03AL) = 1.0
is(R03AL07,Class) = 1.0
SubClassOf(R03AL07,R03AL) = 1.0
is(R03AL08,Class) = 1.0
SubClassOf(R03AL08,R03AL) = 1.0
is(R03AL09,Class) = 1.0
SubClassOf(R03AL09,R03AL) = 1.0
is(R03AL10,Class) = 1.0
SubClassOf(R03AL10,R03AL) = 1.0
is(R03AL11,Class) = 1.0
SubClassOf(R03AL11,R03AL) = 1.0
is(R03AL12,Class) = 1.0
SubClassOf(R03AL12,R03AL) = 1.0
is(R03B,Class) = 1.0
SubClassOf(R03B,R03) = 1.0
is(R03BA,Class) = 1.0
SubClassOf(R03BA,R03B) = 1.0
is(R03BA01,Class) = 1.0
SubClassOf(R03BA01,R03BA) = 1.0
is(R03BA02,Class) = 1.0
SubClassOf(R03BA02,R03BA) = 1.0
is(R03BA03,Class) = 1.0
SubClassOf(R03BA03,R03BA) = 1.0
is(R03BA04,Class) = 1.0
SubClassOf(R03BA04,R03BA) = 1.0
is(R03BA05,Class) = 1.0
SubClassOf(R03BA05,R03BA) = 1.0
is(R03BA06,Class) = 1.0
SubClassOf(R03BA06,R03BA) = 1.0
is(R03BA07,Class) = 1.0
SubClassOf(R03BA07,R03BA) = 1.0
is(R03BA08,Class) = 1.0
SubClassOf(R03BA08,R03BA) = 1.0
is(R03BA09,Class) = 1.0
SubClassOf(R03BA09,R03BA) = 1.0
is(R03BB,Class) = 1.0
SubClassOf(R03BB,R03B) = 1.0
is(R03BB01,Class) = 1.0
SubClassOf(R03BB01,R03BB) = 1.0
is(R03BB02,Class) = 1.0
SubClassOf(R03BB02,R03BB) = 1.0
is(R03BB03,Class) = 1.0
SubClassOf(R03BB03,R03BB) = 1.0
is(R03BB04,Class) = 1.0
SubClassOf(R03BB04,R03BB) = 1.0
is(R03BB05,Class) = 1.0
SubClassOf(R03BB05,R03BB) = 1.0
is(R03BB06,Class) = 1.0
SubClassOf(R03BB06,R03BB) = 1.0
is(R03BB07,Class) = 1.0
SubClassOf(R03BB07,R03BB) = 1.0
is(R03BB08,Class) = 1.0
SubClassOf(R03BB08,R03BB) = 1.0
is(R03BB54,Class) = 1.0
SubClassOf(R03BB54,R03BB) = 1.0
is(R03BC,Class) = 1.0
SubClassOf(R03BC,R03B) = 1.0
is(R03BC01,Class) = 1.0
SubClassOf(R03BC01,R03BC) = 1.0
is(R03BC03,Class) = 1.0
SubClassOf(R03BC03,R03BC) = 1.0
is(R03BX,Class) = 1.0
SubClassOf(R03BX,R03B) = 1.0
is(R03BX01,Class) = 1.0
SubClassOf(R03BX01,R03BX) = 1.0
is(R03C,Class) = 1.0
SubClassOf(R03C,R03) = 1.0
is(R03CA,Class) = 1.0
SubClassOf(R03CA,R03C) = 1.0
is(R03CA02,Class) = 1.0
SubClassOf(R03CA02,R03CA) = 1.0
is(R03CB,Class) = 1.0
SubClassOf(R03CB,R03C) = 1.0
is(R03CB01,Class) = 1.0
SubClassOf(R03CB01,R03CB) = 1.0
is(R03CB02,Class) = 1.0
SubClassOf(R03CB02,R03CB) = 1.0
is(R03CB03,Class) = 1.0
SubClassOf(R03CB03,R03CB) = 1.0
is(R03CB51,Class) = 1.0
SubClassOf(R03CB51,R03CB) = 1.0
is(R03CB53,Class) = 1.0
SubClassOf(R03CB53,R03CB) = 1.0
is(R03CC,Class) = 1.0
SubClassOf(R03CC,R03C) = 1.0
is(R03CC02,Class) = 1.0
SubClassOf(R03CC02,R03CC) = 1.0
is(R03CC03,Class) = 1.0
SubClassOf(R03CC03,R03CC) = 1.0
is(R03CC04,Class) = 1.0
SubClassOf(R03CC04,R03CC) = 1.0
is(R03CC05,Class) = 1.0
SubClassOf(R03CC05,R03CC) = 1.0
is(R03CC06,Class) = 1.0
SubClassOf(R03CC06,R03CC) = 1.0
is(R03CC07,Class) = 1.0
SubClassOf(R03CC07,R03CC) = 1.0
is(R03CC08,Class) = 1.0
SubClassOf(R03CC08,R03CC) = 1.0
is(R03CC09,Class) = 1.0
SubClassOf(R03CC09,R03CC) = 1.0
is(R03CC10,Class) = 1.0
SubClassOf(R03CC10,R03CC) = 1.0
is(R03CC11,Class) = 1.0
SubClassOf(R03CC11,R03CC) = 1.0
is(R03CC12,Class) = 1.0
SubClassOf(R03CC12,R03CC) = 1.0
is(R03CC13,Class) = 1.0
SubClassOf(R03CC13,R03CC) = 1.0
is(R03CC14,Class) = 1.0
SubClassOf(R03CC14,R03CC) = 1.0
is(R03CC15,Class) = 1.0
SubClassOf(R03CC15,R03CC) = 1.0
is(R03CC53,Class) = 1.0
SubClassOf(R03CC53,R03CC) = 1.0
is(R03CC63,Class) = 1.0
SubClassOf(R03CC63,R03CC) = 1.0
is(R03CK,Class) = 1.0
SubClassOf(R03CK,R03C) = 1.0
is(R03D,Class) = 1.0
SubClassOf(R03D,R03) = 1.0
is(R03DA,Class) = 1.0
SubClassOf(R03DA,R03D) = 1.0
is(R03DA01,Class) = 1.0
SubClassOf(R03DA01,R03DA) = 1.0
is(R03DA02,Class) = 1.0
SubClassOf(R03DA02,R03DA) = 1.0
is(R03DA03,Class) = 1.0
SubClassOf(R03DA03,R03DA) = 1.0
is(R03DA04,Class) = 1.0
SubClassOf(R03DA04,R03DA) = 1.0
is(R03DA05,Class) = 1.0
SubClassOf(R03DA05,R03DA) = 1.0
is(R03DA06,Class) = 1.0
SubClassOf(R03DA06,R03DA) = 1.0
is(R03DA07,Class) = 1.0
SubClassOf(R03DA07,R03DA) = 1.0
is(R03DA08,Class) = 1.0
SubClassOf(R03DA08,R03DA) = 1.0
is(R03DA09,Class) = 1.0
SubClassOf(R03DA09,R03DA) = 1.0
is(R03DA10,Class) = 1.0
SubClassOf(R03DA10,R03DA) = 1.0
is(R03DA11,Class) = 1.0
SubClassOf(R03DA11,R03DA) = 1.0
is(R03DA12,Class) = 1.0
SubClassOf(R03DA12,R03DA) = 1.0
is(R03DA20,Class) = 1.0
SubClassOf(R03DA20,R03DA) = 1.0
is(R03DA51,Class) = 1.0
SubClassOf(R03DA51,R03DA) = 1.0
is(R03DA54,Class) = 1.0
SubClassOf(R03DA54,R03DA) = 1.0
is(R03DA55,Class) = 1.0
SubClassOf(R03DA55,R03DA) = 1.0
is(R03DA57,Class) = 1.0
SubClassOf(R03DA57,R03DA) = 1.0
is(R03DA74,Class) = 1.0
SubClassOf(R03DA74,R03DA) = 1.0
is(R03DB,Class) = 1.0
SubClassOf(R03DB,R03D) = 1.0
is(R03DB01,Class) = 1.0
SubClassOf(R03DB01,R03DB) = 1.0
is(R03DB02,Class) = 1.0
SubClassOf(R03DB02,R03DB) = 1.0
is(R03DB03,Class) = 1.0
SubClassOf(R03DB03,R03DB) = 1.0
is(R03DB04,Class) = 1.0
SubClassOf(R03DB04,R03DB) = 1.0
is(R03DB05,Class) = 1.0
SubClassOf(R03DB05,R03DB) = 1.0
is(R03DB06,Class) = 1.0
SubClassOf(R03DB06,R03DB) = 1.0
is(R03DC,Class) = 1.0
SubClassOf(R03DC,R03D) = 1.0
is(R03DC01,Class) = 1.0
SubClassOf(R03DC01,R03DC) = 1.0
is(R03DC02,Class) = 1.0
SubClassOf(R03DC02,R03DC) = 1.0
is(R03DC03,Class) = 1.0
SubClassOf(R03DC03,R03DC) = 1.0
is(R03DC04,Class) = 1.0
SubClassOf(R03DC04,R03DC) = 1.0
is(R03DC53,Class) = 1.0
SubClassOf(R03DC53,R03DC) = 1.0
is(R03DX,Class) = 1.0
SubClassOf(R03DX,R03D) = 1.0
is(R03DX01,Class) = 1.0
SubClassOf(R03DX01,R03DX) = 1.0
is(R03DX02,Class) = 1.0
SubClassOf(R03DX02,R03DX) = 1.0
is(R03DX03,Class) = 1.0
SubClassOf(R03DX03,R03DX) = 1.0
is(R03DX05,Class) = 1.0
SubClassOf(R03DX05,R03DX) = 1.0
is(R03DX06,Class) = 1.0
SubClassOf(R03DX06,R03DX) = 1.0
is(R03DX07,Class) = 1.0
SubClassOf(R03DX07,R03DX) = 1.0
is(R03DX08,Class) = 1.0
SubClassOf(R03DX08,R03DX) = 1.0
is(R03DX09,Class) = 1.0
SubClassOf(R03DX09,R03DX) = 1.0
is(R03DX10,Class) = 1.0
SubClassOf(R03DX10,R03DX) = 1.0
is(R03DX11,Class) = 1.0
SubClassOf(R03DX11,R03DX) = 1.0
is(R05,Class) = 1.0
SubClassOf(R05,R) = 1.0
is(R05C,Class) = 1.0
is(R05CA,Class) = 1.0
is(R05CA03,Class) = 1.0
SubClassOf(R05CA03,R05CA) = 1.0
is(R05CA04,Class) = 1.0
SubClassOf(R05CA04,R05CA) = 1.0
is(R05CA06,Class) = 1.0
SubClassOf(R05CA06,R05CA) = 1.0
is(R05CA13,Class) = 1.0
SubClassOf(R05CA13,R05CA) = 1.0
is(R05CB,Class) = 1.0
SubClassOf(R05CB,R05C) = 1.0
is(R05CB01,Class) = 1.0
SubClassOf(R05CB01,R05CB) = 1.0
is(R05CB02,Class) = 1.0
SubClassOf(R05CB02,R05CB) = 1.0
is(R05CB03,Class) = 1.0
SubClassOf(R05CB03,R05CB) = 1.0
is(R05CB04,Class) = 1.0
SubClassOf(R05CB04,R05CB) = 1.0
is(R05CB05,Class) = 1.0
SubClassOf(R05CB05,R05CB) = 1.0
is(R05CB06,Class) = 1.0
SubClassOf(R05CB06,R05CB) = 1.0
is(R05CB07,Class) = 1.0
SubClassOf(R05CB07,R05CB) = 1.0
is(R05CB08,Class) = 1.0
SubClassOf(R05CB08,R05CB) = 1.0
is(R05CB09,Class) = 1.0
SubClassOf(R05CB09,R05CB) = 1.0
is(R05CB10,Class) = 1.0
SubClassOf(R05CB10,R05CB) = 1.0
is(R05CB11,Class) = 1.0
SubClassOf(R05CB11,R05CB) = 1.0
is(R05CB13,Class) = 1.0
SubClassOf(R05CB13,R05CB) = 1.0
is(R05CB14,Class) = 1.0
SubClassOf(R05CB14,R05CB) = 1.0
is(R05CB15,Class) = 1.0
SubClassOf(R05CB15,R05CB) = 1.0
is(R05CB16,Class) = 1.0
SubClassOf(R05CB16,R05CB) = 1.0
is(R05DA,Class) = 1.0
is(R05DA03,Class) = 1.0
SubClassOf(R05DA03,R05DA) = 1.0
is(R05DA04,Class) = 1.0
SubClassOf(R05DA04,R05DA) = 1.0
is(R05DA07,Class) = 1.0
SubClassOf(R05DA07,R05DA) = 1.0
is(R05DA11,Class) = 1.0
SubClassOf(R05DA11,R05DA) = 1.0
is(R05DB,Class) = 1.0
is(R05DB03,Class) = 1.0
SubClassOf(R05DB03,R05DB) = 1.0
is(R05DB07,Class) = 1.0
SubClassOf(R05DB07,R05DB) = 1.0
is(R05DB14,Class) = 1.0
SubClassOf(R05DB14,R05DB) = 1.0
is(R05DB15,Class) = 1.0
SubClassOf(R05DB15,R05DB) = 1.0
is(R05DB16,Class) = 1.0
SubClassOf(R05DB16,R05DB) = 1.0
is(R05DB18,Class) = 1.0
SubClassOf(R05DB18,R05DB) = 1.0
is(R05DB20,Class) = 1.0
SubClassOf(R05DB20,R05DB) = 1.0
is(R05DB22,Class) = 1.0
SubClassOf(R05DB22,R05DB) = 1.0
is(R05DB23,Class) = 1.0
SubClassOf(R05DB23,R05DB) = 1.0
is(R05DB24,Class) = 1.0
SubClassOf(R05DB24,R05DB) = 1.0
is(R05DB26,Class) = 1.0
SubClassOf(R05DB26,R05DB) = 1.0
is(R05DB29,Class) = 1.0
SubClassOf(R05DB29,R05DB) = 1.0
is(R05F,Class) = 1.0
is(R05FA,Class) = 1.0
is(R05FA02,Class) = 1.0
SubClassOf(R05FA02,R05FA) = 1.0
is(R05FB,Class) = 1.0
SubClassOf(R05FB,R05F) = 1.0
is(R05FB01,Class) = 1.0
SubClassOf(R05FB01,R05FB) = 1.0
is(R05FB02,Class) = 1.0
SubClassOf(R05FB02,R05FB) = 1.0
is(R05X,Class) = 1.0
SubClassOf(R05X,R05) = 1.0
is(R06,Class) = 1.0
SubClassOf(R06,R) = 1.0
is(R06A,Class) = 1.0
SubClassOf(R06A,R06) = 1.0
is(R06AA,Class) = 1.0
SubClassOf(R06AA,R06A) = 1.0
is(R06AA01,Class) = 1.0
SubClassOf(R06AA01,R06AA) = 1.0
is(R06AA06,Class) = 1.0
SubClassOf(R06AA06,R06AA) = 1.0
is(R06AA07,Class) = 1.0
SubClassOf(R06AA07,R06AA) = 1.0
is(R06AA08,Class) = 1.0
SubClassOf(R06AA08,R06AA) = 1.0
is(R06AA11,Class) = 1.0
SubClassOf(R06AA11,R06AA) = 1.0
is(R06AA52,Class) = 1.0
SubClassOf(R06AA52,R06AA) = 1.0
is(R06AA56,Class) = 1.0
SubClassOf(R06AA56,R06AA) = 1.0
is(R06AA57,Class) = 1.0
SubClassOf(R06AA57,R06AA) = 1.0
is(R06AA59,Class) = 1.0
SubClassOf(R06AA59,R06AA) = 1.0
is(R06AA61,Class) = 1.0
SubClassOf(R06AA61,R06AA) = 1.0
is(R06AB,Class) = 1.0
SubClassOf(R06AB,R06A) = 1.0
is(R06AB01,Class) = 1.0
SubClassOf(R06AB01,R06AB) = 1.0
is(R06AB02,Class) = 1.0
SubClassOf(R06AB02,R06AB) = 1.0
is(R06AB03,Class) = 1.0
SubClassOf(R06AB03,R06AB) = 1.0
is(R06AB04,Class) = 1.0
SubClassOf(R06AB04,R06AB) = 1.0
is(R06AB05,Class) = 1.0
SubClassOf(R06AB05,R06AB) = 1.0
is(R06AB06,Class) = 1.0
SubClassOf(R06AB06,R06AB) = 1.0
is(R06AB07,Class) = 1.0
SubClassOf(R06AB07,R06AB) = 1.0
is(R06AB51,Class) = 1.0
SubClassOf(R06AB51,R06AB) = 1.0
is(R06AB52,Class) = 1.0
SubClassOf(R06AB52,R06AB) = 1.0
is(R06AB54,Class) = 1.0
SubClassOf(R06AB54,R06AB) = 1.0
is(R06AB56,Class) = 1.0
SubClassOf(R06AB56,R06AB) = 1.0
is(R06AC,Class) = 1.0
SubClassOf(R06AC,R06A) = 1.0
is(R06AC03,Class) = 1.0
SubClassOf(R06AC03,R06AC) = 1.0
is(R06AC04,Class) = 1.0
SubClassOf(R06AC04,R06AC) = 1.0
is(R06AC06,Class) = 1.0
SubClassOf(R06AC06,R06AC) = 1.0
is(R06AC52,Class) = 1.0
SubClassOf(R06AC52,R06AC) = 1.0
is(R06AC53,Class) = 1.0
SubClassOf(R06AC53,R06AC) = 1.0
