is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(HAO_0001140,HAO_0000327,) = 1.0
SubClassOf(HAO_0001140,BFO_0000050_some_HAO_0000399) = 1.0
is(HAO_0001159,Class) = 1.0
SubClassOf(HAO_0001159,HAO_0001586) = 1.0
is(HAO_0001178,Class) = 1.0
SubClassOf(HAO_0001178,HAO_0000417,) = 1.0
SubClassOf(HAO_0001178,BFO_0000050_some_HAO_0000502) = 1.0
is(HAO_0001188,Class) = 1.0
SubClassOf(HAO_0001188,HAO_0000978,) = 1.0
SubClassOf(HAO_0001188,BFO_0000050_some_HAO_0000234) = 1.0
is(HAO_0001194,Class) = 1.0
SubClassOf(HAO_0001194,HAO_0000620,) = 1.0
is(_attached_to_some_HAO_0000621,,HAO#) = 1.0
is(_attached_to_some_HAO_0001631,HAO#) = 1.0
is(HAO_0001196,Class) = 1.0
is(HAO_0001198,Class) = 1.0
is(HAO_0001205,Class) = 1.0
SubClassOf(HAO_0001205,HAO_0001586) = 1.0
is(HAO_0001206,Class) = 1.0
SubClassOf(HAO_0001206,HAO_0001207,) = 1.0
SubClassOf(HAO_0001206,BFO_0000050_some_HAO_0001124) = 1.0
is(HAO_0001207,Class) = 1.0
is(HAO_0001246,Class) = 1.0
SubClassOf(HAO_0001246,HAO_0001519,) = 1.0
is(_attached_to_some_HAO_0000350,,HAO#) = 1.0
is(_attached_to_some_HAO_0001196,HAO#) = 1.0
is(HAO_0001248,Class) = 1.0
is(HAO_0001255,Class) = 1.0
SubClassOf(HAO_0001255,HAO_0001521,) = 1.0
is(_attached_to_some_HAO_0001198,,HAO#) = 1.0
is(_attached_to_some_HAO_0001351,HAO#) = 1.0
is(HAO_0001264,Class) = 1.0
SubClassOf(HAO_0001264,HAO_0000229) = 1.0
is(HAO_0001272,Class) = 1.0
is(HAO_0001273,Class) = 1.0
is(HAO_0001311,Class) = 1.0
SubClassOf(HAO_0001311,HAO_0001517,) = 1.0
SubClassOf(HAO_0001311,BFO_0000050_some_HAO_0000349) = 1.0
is(HAO_0001315,Class) = 1.0
SubClassOf(HAO_0001315,HAO_0000229) = 1.0
is(HAO_0001327,Class) = 1.0
SubClassOf(HAO_0001327,HAO_0001870,) = 1.0
is(_attached_to_some_HAO_0000603,,HAO#) = 1.0
is(_attached_to_some_HAO_0000621,HAO#) = 1.0
is(HAO_0001351,Class) = 1.0
is(HAO_0001356,Class) = 1.0
SubClassOf(HAO_0001356,HAO_0000978,) = 1.0
SubClassOf(HAO_0001356,BFO_0000050_some_HAO_0000566) = 1.0
is(HAO_0001357,Class) = 1.0
SubClassOf(HAO_0001357,HAO_0000724,) = 1.0
SubClassOf(HAO_0001357,BFO_0000050_some_HAO_0000566) = 1.0
is(HAO_0001364,Class) = 1.0
is(HAO_0001368,Class) = 1.0
is(HAO_0001369,Class) = 1.0
SubClassOf(HAO_0001369,HAO_0000859,) = 1.0
is(_attached_to_some_HAO_0000790,,HAO#) = 1.0
is(_attached_to_some_HAO_0000862,HAO#) = 1.0
is(HAO_0001376,Class) = 1.0
SubClassOf(HAO_0001376,HAO_0001364,) = 1.0
is(_attached_to_some_HAO_0000547,,HAO#) = 1.0
is(_attached_to_some_HAO_0000592,HAO#) = 1.0
is(HAO_0001381,Class) = 1.0
SubClassOf(HAO_0001381,HAO_0001916,) = 1.0
SubClassOf(HAO_0001381,BFO_0000050_some_HAO_0001368) = 1.0
is(HAO_0001386,Class) = 1.0
SubClassOf(HAO_0001386,HAO_0001918,) = 1.0
SubClassOf(HAO_0001386,BFO_0000050_some_HAO_0001389) = 1.0
is(HAO_0001389,Class) = 1.0
is(HAO_0001390,Class) = 1.0
is(HAO_0001393,Class) = 1.0
is(HAO_0001394,Class) = 1.0
SubClassOf(HAO_0001394,HAO_0000417,) = 1.0
SubClassOf(HAO_0001394,BFO_0000050_some_HAO_0001393) = 1.0
is(HAO_0001395,Class) = 1.0
SubClassOf(HAO_0001395,HAO_0001586) = 1.0
is(HAO_0001400,Class) = 1.0
SubClassOf(HAO_0001400,HAO_0001913) = 1.0
is(HAO_0001401,Class) = 1.0
SubClassOf(HAO_0001401,HAO_0001913) = 1.0
is(HAO_0001402,Class) = 1.0
SubClassOf(HAO_0001402,HAO_0001913) = 1.0
is(HAO_0001406,Class) = 1.0
SubClassOf(HAO_0001406,HAO_0000616,) = 1.0
is(_attached_to_some_HAO_0000586,,HAO#) = 1.0
is(_attached_to_some_HAO_0000621,HAO#) = 1.0
is(HAO_0001413,Class) = 1.0
SubClassOf(HAO_0001413,HAO_0001914,) = 1.0
SubClassOf(HAO_0001413,BFO_0000050_some_HAO_0000467) = 1.0
is(HAO_0001468,Class) = 1.0
is(HAO_0001491,Class) = 1.0
SubClassOf(HAO_0001491,HAO_0001870,) = 1.0
is(_attached_to_some_HAO_0000603,,HAO#) = 1.0
is(_attached_to_some_HAO_0000621,HAO#) = 1.0
is(HAO_0001507,Class) = 1.0
SubClassOf(HAO_0001507,HAO_0000620,) = 1.0
is(_attached_to_some_HAO_0000621,,HAO#) = 1.0
is(_attached_to_some_HAO_0001631,,HAO#) = 1.0
is(_attached_to_only_(HAO#,HAO#) = 1.0
is(HAO_0001510,Class) = 1.0
SubClassOf(HAO_0001510,HAO_0001586) = 1.0
is(HAO_0001517,Class) = 1.0
is(HAO_0001519,Class) = 1.0
is(HAO_0001521,Class) = 1.0
is(HAO_0001525,Class) = 1.0
SubClassOf(HAO_0001525,HAO_0001586) = 1.0
is(HAO_0001530,Class) = 1.0
SubClassOf(HAO_0001530,HAO_0000978,) = 1.0
SubClassOf(HAO_0001530,BFO_0000050_some_HAO_0001044) = 1.0
is(HAO_0001539,Class) = 1.0
SubClassOf(HAO_0001539,HAO_0000978,) = 1.0
SubClassOf(HAO_0001539,BFO_0000050_some_HAO_0000234) = 1.0
is(HAO_0001578,Class) = 1.0
SubClassOf(HAO_0001578,HAO_0000848,) = 1.0
is(_attached_to_some_HAO_0000853,,HAO#) = 1.0
is(_attached_to_some_HAO_0001122,HAO#) = 1.0
is(HAO_0001579,Class) = 1.0
is(HAO_0001586,Class) = 1.0
SubClassOf(HAO_0001586,HAO_0000003,) = 1.0
SubClassOf(HAO_0001586,BFO_0000050_some_HAO_0000421) = 1.0
is(HAO_0001596,Class) = 1.0
SubClassOf(HAO_0001596,HAO_0000978,) = 1.0
SubClassOf(HAO_0001596,BFO_0000050_some_HAO_0000234) = 1.0
is(HAO_0001597,Class) = 1.0
SubClassOf(HAO_0001597,HAO_0000978,) = 1.0
SubClassOf(HAO_0001597,BFO_0000050_some_HAO_0000316) = 1.0
is(HAO_0001598,Class) = 1.0
SubClassOf(HAO_0001598,HAO_0000417,) = 1.0
SubClassOf(HAO_0001598,BFO_0000050_some_HAO_0000234) = 1.0
is(HAO_0001601,Class) = 1.0
SubClassOf(HAO_0001601,HAO_0000285,) = 1.0
SubClassOf(HAO_0001601,BFO_0000050_some_HAO_0001727) = 1.0
is(HAO_0001622,Class) = 1.0
SubClassOf(HAO_0001622,HAO_0000417) = 1.0
is(HAO_0001623,Class) = 1.0
SubClassOf(HAO_0001623,HAO_0000978,) = 1.0
SubClassOf(HAO_0001623,BFO_0000050_some_HAO_0000556) = 1.0
is(HAO_0001624,Class) = 1.0
SubClassOf(HAO_0001624,HAO_0000978,) = 1.0
SubClassOf(HAO_0001624,BFO_0000050_some_HAO_0001077) = 1.0
is(HAO_0001625,Class) = 1.0
SubClassOf(HAO_0001625,HAO_0000978,) = 1.0
SubClassOf(HAO_0001625,BFO_0000050_some_HAO_0000566) = 1.0
is(HAO_0001626,Class) = 1.0
SubClassOf(HAO_0001626,HAO_0001586) = 1.0
is(HAO_0001628,Class) = 1.0
SubClassOf(HAO_0001628,HAO_0000978,) = 1.0
SubClassOf(HAO_0001628,BFO_0000050_some_HAO_0000574) = 1.0
is(HAO_0001631,Class) = 1.0
is(HAO_0001651,Class) = 1.0
SubClassOf(HAO_0001651,HAO_0001586) = 1.0
is(HAO_0001653,Class) = 1.0
is(HAO_0001656,Class) = 1.0
is(HAO_0001665,Class) = 1.0
SubClassOf(HAO_0001665,HAO_0000978,) = 1.0
SubClassOf(HAO_0001665,BFO_0000050_some_HAO_0001248) = 1.0
is(HAO_0001666,Class) = 1.0
SubClassOf(HAO_0001666,HAO_0000417,) = 1.0
SubClassOf(HAO_0001666,BFO_0000050_some_HAO_0000604) = 1.0
is(HAO_0001670,Class) = 1.0
SubClassOf(HAO_0001670,HAO_0000648,) = 1.0
SubClassOf(HAO_0001670,BFO_0000050_some_HAO_0001681) = 1.0
is(HAO_0001679,Class) = 1.0
SubClassOf(HAO_0001679,HAO_0000978) = 1.0
is(HAO_0001681,Class) = 1.0
is(HAO_0001706,Class) = 1.0
SubClassOf(HAO_0001706,HAO_0000725,) = 1.0
SubClassOf(HAO_0001706,BFO_0000050_some_HAO_0000566) = 1.0
is(HAO_0001727,Class) = 1.0
SubClassOf(HAO_0001727,HAO_0000285,) = 1.0
SubClassOf(HAO_0001727,BFO_0000050_some_HAO_0000234) = 1.0
is(HAO_0001751,Class) = 1.0
SubClassOf(HAO_0001751,HAO_0000596,) = 1.0
is(_attached_to_some_HAO_0000587,,HAO#) = 1.0
is(_attached_to_some_HAO_0000592,HAO#) = 1.0
is(HAO_0001783,Class) = 1.0
is(HAO_0001811,Class) = 1.0
SubClassOf(HAO_0001811,HAO_0000978,) = 1.0
SubClassOf(HAO_0001811,BFO_0000050_some_HAO_0000234) = 1.0
is(HAO_0001817,Class) = 1.0
SubClassOf(HAO_0001817,HAO_0000844,) = 1.0
is(_attached_to_some_HAO_0000192,,HAO#) = 1.0
is(_attached_to_some_HAO_0000853,HAO#) = 1.0
is(HAO_0001822,Class) = 1.0
SubClassOf(HAO_0001822,HAO_0001586) = 1.0
is(HAO_0001825,Class) = 1.0
SubClassOf(HAO_0001825,HAO_0001586) = 1.0
is(HAO_0001850,Class) = 1.0
SubClassOf(HAO_0001850,HAO_0000978,) = 1.0
SubClassOf(HAO_0001850,BFO_0000050_some_HAO_0001044) = 1.0
is(HAO_0001853,Class) = 1.0
SubClassOf(HAO_0001853,HAO_0000099) = 1.0
is(HAO_0001870,Class) = 1.0
is(HAO_0001880,Class) = 1.0
SubClassOf(HAO_0001880,HAO_0000417,) = 1.0
SubClassOf(HAO_0001880,BFO_0000050_some_HAO_0000574) = 1.0
is(HAO_0001886,Class) = 1.0
SubClassOf(HAO_0001886,HAO_0000285,) = 1.0
SubClassOf(HAO_0001886,BFO_0000050_some_HAO_0001044) = 1.0
is(HAO_0001911,Class) = 1.0
SubClassOf(HAO_0001911,HAO_0000285,) = 1.0
SubClassOf(HAO_0001911,BFO_0000050_some_HAO_0000053) = 1.0
is(HAO_0001913,Class) = 1.0
SubClassOf(HAO_0001913,HAO_0001915,) = 1.0
SubClassOf(HAO_0001913,BFO_0000050_some_HAO_0000228) = 1.0
is(HAO_0001914,Class) = 1.0
is(HAO_0001915,Class) = 1.0
is(HAO_0001916,Class) = 1.0
is(HAO_0001918,Class) = 1.0
is(HAO_0001954,Class) = 1.0
SubClassOf(HAO_0001954,HAO_0000417,) = 1.0
SubClassOf(HAO_0001954,BFO_0000050_some_HAO_0001272) = 1.0
is(HAO_0001958,Class) = 1.0
SubClassOf(HAO_0001958,HAO_0000417,) = 1.0
SubClassOf(HAO_0001958,BFO_0000050_some_HAO_0000240) = 1.0
is(HAO_0001959,Class) = 1.0
SubClassOf(HAO_0001959,HAO_0001958) = 1.0
is(HAO_0001963,Class) = 1.0
SubClassOf(HAO_0001963,HAO_0000285,) = 1.0
SubClassOf(HAO_0001963,BFO_0000050_some_HAO_0000234) = 1.0
is(HAO_0001994,Class) = 1.0
is(HAO_0001996,Class) = 1.0
SubClassOf(HAO_0001996,HAO_0000978,) = 1.0
SubClassOf(HAO_0001996,BFO_0000050_some_HAO_0000557) = 1.0
is(HAO_0002016,Class) = 1.0
SubClassOf(HAO_0002016,HAO_0000978,) = 1.0
SubClassOf(HAO_0002016,BFO_0000050_some_HAO_0001850) = 1.0
is(HAO_0002017,Class) = 1.0
SubClassOf(HAO_0002017,HAO_0000978,) = 1.0
SubClassOf(HAO_0002017,BFO_0000050_some_HAO_0001850) = 1.0
is(HAO_0002037,Class) = 1.0
SubClassOf(HAO_0002037,HAO_0000417,) = 1.0
SubClassOf(HAO_0002037,BFO_0000050_some_HAO_0000238) = 1.0
is(HAO_0002176,Class) = 1.0
SubClassOf(HAO_0002176,BFO_0000050_some_HAO_0000324) = 1.0
is(HAO_0002186,Class) = 1.0
is(HAO_0002206,Class) = 1.0
SubClassOf(HAO_0002206,HAO_0000285,) = 1.0
SubClassOf(HAO_0002206,BFO_0000050_some_HAO_0000376) = 1.0
is(HAO_0002235,Class) = 1.0
is(HAO_0002236,Class) = 1.0
SubClassOf(HAO_0002236,HAO_0000282,) = 1.0
SubClassOf(HAO_0002236,BFO_0000050_some_HAO_0002235) = 1.0
is(HAO_0002250,Class) = 1.0
SubClassOf(HAO_0002250,HAO_0000978,) = 1.0
SubClassOf(HAO_0002250,BFO_0000050_some_HAO_0000604) = 1.0
is(HAO_0002297,Class) = 1.0
SubClassOf(HAO_0002297,HAO_0001586) = 1.0
is(HAO_0002312,Class) = 1.0
SubClassOf(HAO_0002312,HAO_0001958) = 1.0
is(HAO_0002326,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(HAO_0002349,Class) = 1.0
is(HAO_0002350,Class) = 1.0
SubClassOf(HAO_0002350,HAO_0002349) = 1.0
is(HAO_0002380,Class) = 1.0
SubClassOf(HAO_0002380,HAO_0000417,) = 1.0
SubClassOf(HAO_0002380,BFO_0000050_some_HAO_0001044) = 1.0
is(HAO_0002396,Class) = 1.0
SubClassOf(HAO_0002396,HAO_0001586) = 1.0
is(HAO_0002448,Class) = 1.0
SubClassOf(HAO_0002448,HAO_0000417,) = 1.0
SubClassOf(HAO_0002448,BFO_0000050_some_HAO_0000557) = 1.0
is(HAO_0002476,Class) = 1.0
SubClassOf(HAO_0002476,HAO_0000893,) = 1.0
SubClassOf(HAO_0002476,BFO_0000050_some_HAO_0000075) = 1.0
is(HAO_0002487,Class) = 1.0
SubClassOf(HAO_0002487,HAO_0000684,) = 1.0
SubClassOf(HAO_0002487,BFO_0000050_some_HAO_0000604) = 1.0
is(HAO_0002516,Class) = 1.0
SubClassOf(HAO_0002516,BFO_0000050_some_HAO_0000572) = 1.0
is(HAO_0002521,Class) = 1.0
SubClassOf(HAO_0002521,HAO_0000780) = 1.0
is(HAO_0002556,Class) = 1.0
SubClassOf(HAO_0002556,BFO_0000050_some_HAO_0001468) = 1.0
is(HAO_0002568,Class) = 1.0
SubClassOf(HAO_0002568,HAO_0001586) = 1.0
is(HAO_0002572,Class) = 1.0
SubClassOf(HAO_0002572,HAO_0000978,) = 1.0
SubClassOf(HAO_0002572,BFO_0000050_some_HAO_0000572) = 1.0
is(HAO_0002583,Class) = 1.0
SubClassOf(HAO_0002583,HAO_0000285,) = 1.0
SubClassOf(HAO_0002583,BFO_0000050_some_HAO_0000506) = 1.0
is(HAO_0002586,Class) = 1.0
SubClassOf(HAO_0002586,HAO_0000893,) = 1.0
SubClassOf(HAO_0002586,BFO_0000050_some_HAO_0000324) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(_attached_to_some_HAO_0000592,HAO#) = 1.0
is(fig_11203.svg,Individual) = 1.0
Types(fig_11203.svg,HAO_0001123) = 1.0
is(fig_11206.svg,Individual) = 1.0
Types(fig_11206.svg,HAO_0001125) = 1.0
is(fig_11210.svg,Individual) = 1.0
Types(fig_11210.svg,HAO_0001106) = 1.0
is(fig_11213.svg,Individual) = 1.0
Types(fig_11213.svg,HAO_0001131) = 1.0
is(fig_11309.svg,Individual) = 1.0
Types(fig_11309.svg,HAO_0001139) = 1.0
is(fig_11310.svg,Individual) = 1.0
Types(fig_11310.svg,HAO_0001140) = 1.0
is(fig_11655.svg,Individual) = 1.0
Types(fig_11655.svg,HAO_0001032) = 1.0
is(fig_11657.svg,Individual) = 1.0
Types(fig_11657.svg,HAO_0000762) = 1.0
is(fig_12635.svg,Individual) = 1.0
Types(fig_12635.svg,HAO_0001264) = 1.0
is(fig_12653.svg,Individual) = 1.0
Types(fig_12653.svg,HAO_0001598) = 1.0
is(fig_12660.svg,Individual) = 1.0
Types(fig_12660.svg,HAO_0000570) = 1.0
is(fig_12667.svg,Individual) = 1.0
Types(fig_12667.svg,HAO_0001032) = 1.0
is(fig_12673.svg,Individual) = 1.0
Types(fig_12673.svg,HAO_0000569) = 1.0
is(fig_12694.svg,Individual) = 1.0
Types(fig_12694.svg,HAO_0000106) = 1.0
is(fig_12695.svg,Individual) = 1.0
Types(fig_12695.svg,HAO_0000656) = 1.0
is(fig_12704.svg,Individual) = 1.0
Types(fig_12704.svg,HAO_0000757) = 1.0
is(fig_12724.svg,Individual) = 1.0
Types(fig_12724.svg,HAO_0001665) = 1.0
is(fig_12727.svg,Individual) = 1.0
Types(fig_12727.svg,HAO_0000646) = 1.0
is(fig_12732.svg,Individual) = 1.0
Types(fig_12732.svg,HAO_0001032) = 1.0
is(fig_12736.svg,Individual) = 1.0
Types(fig_12736.svg,HAO_0000646) = 1.0
is(fig_12748.svg,Individual) = 1.0
Types(fig_12748.svg,HAO_0000757) = 1.0
is(fig_12758.svg,Individual) = 1.0
Types(fig_12758.svg,HAO_0000538) = 1.0
is(fig_12852.svg,Individual) = 1.0
Types(fig_12852.svg,HAO_0000538) = 1.0
is(fig_13039.svg,Individual) = 1.0
Types(fig_13039.svg,HAO_0000504) = 1.0
is(fig_13390.svg,Individual) = 1.0
Types(fig_13390.svg,HAO_0000780) = 1.0
is(fig_13532.svg,Individual) = 1.0
Types(fig_13532.svg,HAO_0000538) = 1.0
is(fig_13559.svg,Individual) = 1.0
Types(fig_13559.svg,HAO_0000857) = 1.0
is(fig_13561.svg,Individual) = 1.0
Types(fig_13561.svg,HAO_0000741) = 1.0
is(fig_13562.svg,Individual) = 1.0
Types(fig_13562.svg,HAO_0000762) = 1.0
is(fig_13699.svg,Individual) = 1.0
Types(fig_13699.svg,HAO_0000414) = 1.0
is(fig_13702.svg,Individual) = 1.0
Types(fig_13702.svg,HAO_0001811) = 1.0
is(fig_13780.svg,Individual) = 1.0
Types(fig_13780.svg,HAO_0001058) = 1.0
is(fig_14493.svg,Individual) = 1.0
Types(fig_14493.svg,HAO_0001369) = 1.0
is(fig_14903.svg,Individual) = 1.0
Types(fig_14903.svg,HAO_0000762) = 1.0
is(fig_14906.svg,Individual) = 1.0
Types(fig_14906.svg,HAO_0001032) = 1.0
is(fig_15075.svg,Individual) = 1.0
Types(fig_15075.svg,HAO_0000569) = 1.0
is(fig_15094.svg,Individual) = 1.0
Types(fig_15094.svg,HAO_0000919) = 1.0
is(fig_15112.svg,Individual) = 1.0
Types(fig_15112.svg,HAO_0000757) = 1.0
is(fig_15115.svg,Individual) = 1.0
Types(fig_15115.svg,HAO_0000570) = 1.0
is(fig_15123.svg,Individual) = 1.0
Types(fig_15123.svg,HAO_0001032) = 1.0
is(fig_15842.svg,Individual) = 1.0
Types(fig_15842.svg,HAO_0000919) = 1.0
is(fig_16440.svg,Individual) = 1.0
Types(fig_16440.svg,HAO_0000757) = 1.0
is(fig_16991.svg,Individual) = 1.0
Types(fig_16991.svg,HAO_0001357) = 1.0
is(fig_17068.svg,Individual) = 1.0
Types(fig_17068.svg,HAO_0001032) = 1.0
is(fig_17070.svg,Individual) = 1.0
Types(fig_17070.svg,HAO_0000569) = 1.0
is(fig_17071.svg,Individual) = 1.0
Types(fig_17071.svg,HAO_0000570) = 1.0
is(fig_17072.svg,Individual) = 1.0
Types(fig_17072.svg,HAO_0000538) = 1.0
is(fig_17078.svg,Individual) = 1.0
Types(fig_17078.svg,HAO_0000919) = 1.0
is(fig_17166.svg,Individual) = 1.0
Types(fig_17166.svg,HAO_0000685) = 1.0
is(fig_17315.svg,Individual) = 1.0
Types(fig_17315.svg,HAO_0000685) = 1.0
is(fig_25761.svg,Individual) = 1.0
Types(fig_25761.svg,HAO_0000570) = 1.0
is(fig_25775.svg,Individual) = 1.0
Types(fig_25775.svg,HAO_0001817) = 1.0
is(fig_25801.svg,Individual) = 1.0
Types(fig_25801.svg,HAO_0001491) = 1.0
is(fig_25802.svg,Individual) = 1.0
Types(fig_25802.svg,HAO_0001327) = 1.0
is(fig_28119.svg,Individual) = 1.0
Types(fig_28119.svg,HAO_0001625) = 1.0
is(fig_28157.svg,Individual) = 1.0
Types(fig_28157.svg,HAO_0001357) = 1.0
is(fig_28382.svg,Individual) = 1.0
Types(fig_28382.svg,HAO_0000117) = 1.0
is(fig_28385.svg,Individual) = 1.0
Types(fig_28385.svg,HAO_0001356) = 1.0
is(fig_28394.svg,Individual) = 1.0
Types(fig_28394.svg,HAO_0001911) = 1.0
is(fig_28412.svg,Individual) = 1.0
Types(fig_28412.svg,HAO_0000569) = 1.0
is(fig_28413.svg,Individual) = 1.0
Types(fig_28413.svg,HAO_0000570) = 1.0
is(fig_28414.svg,Individual) = 1.0
Types(fig_28414.svg,HAO_0001032) = 1.0
is(fig_28421.svg,Individual) = 1.0
Types(fig_28421.svg,HAO_0000757) = 1.0
is(fig_28440.svg,Individual) = 1.0
Types(fig_28440.svg,HAO_0000857) = 1.0
is(fig_28443.svg,Individual) = 1.0
Types(fig_28443.svg,HAO_0001264) = 1.0
is(fig_28474.svg,Individual) = 1.0
Types(fig_28474.svg,HAO_0000774) = 1.0
is(fig_28477.svg,Individual) = 1.0
Types(fig_28477.svg,HAO_0000601) = 1.0
is(fig_28479.svg,Individual) = 1.0
Types(fig_28479.svg,HAO_0000117) = 1.0
is(fig_28481.svg,Individual) = 1.0
Types(fig_28481.svg,HAO_0000553) = 1.0
is(fig_28600.svg,Individual) = 1.0
Types(fig_28600.svg,HAO_0000174) = 1.0
is(fig_29070.svg,Individual) = 1.0
Types(fig_29070.svg,HAO_0001032) = 1.0
is(fig_29074.svg,Individual) = 1.0
Types(fig_29074.svg,HAO_0001264) = 1.0
is(fig_29234.svg,Individual) = 1.0
Types(fig_29234.svg,HAO_0000569) = 1.0
is(fig_29240.svg,Individual) = 1.0
Types(fig_29240.svg,HAO_0001032) = 1.0
is(fig_29256.svg,Individual) = 1.0
Types(fig_29256.svg,HAO_0000538) = 1.0
is(fig_29271.svg,Individual) = 1.0
Types(fig_29271.svg,HAO_0000919) = 1.0
is(fig_29294.svg,Individual) = 1.0
Types(fig_29294.svg,HAO_0000569) = 1.0
is(fig_29295.svg,Individual) = 1.0
Types(fig_29295.svg,HAO_0000919) = 1.0
is(fig_29316.svg,Individual) = 1.0
Types(fig_29316.svg,HAO_0000538) = 1.0
is(fig_29327.svg,Individual) = 1.0
Types(fig_29327.svg,HAO_0001315) = 1.0
is(fig_29337.svg,Individual) = 1.0
Types(fig_29337.svg,HAO_0001264) = 1.0
is(fig_29349.svg,Individual) = 1.0
Types(fig_29349.svg,HAO_0001264) = 1.0
is(fig_29414.svg,Individual) = 1.0
Types(fig_29414.svg,HAO_0000306) = 1.0
is(fig_29421.svg,Individual) = 1.0
Types(fig_29421.svg,HAO_0000664) = 1.0
is(fig_29426.svg,Individual) = 1.0
Types(fig_29426.svg,HAO_0001394) = 1.0
is(fig_29433.svg,Individual) = 1.0
Types(fig_29433.svg,HAO_0000306) = 1.0
is(fig_29447.svg,Individual) = 1.0
Types(fig_29447.svg,HAO_0000685) = 1.0
is(fig_8428.svg,Individual) = 1.0
Types(fig_8428.svg,HAO_0001817) = 1.0
is(fig_8457.svg,Individual) = 1.0
Types(fig_8457.svg,HAO_0001817) = 1.0
is(fig_8460.svg,Individual) = 1.0
Types(fig_8460.svg,HAO_0001578) = 1.0
is(fig_8493.svg,Individual) = 1.0
Types(fig_8493.svg,HAO_0001491) = 1.0
is(fig_8507.svg,Individual) = 1.0
Types(fig_8507.svg,HAO_0001376) = 1.0
is(fig_8525.svg,Individual) = 1.0
Types(fig_8525.svg,HAO_0001817) = 1.0
is(fig_8528.svg,Individual) = 1.0
Types(fig_8528.svg,HAO_0001578) = 1.0
is(fig_8538.svg,Individual) = 1.0
Types(fig_8538.svg,HAO_0001369) = 1.0
is(fig_8542.svg,Individual) = 1.0
Types(fig_8542.svg,HAO_0001507) = 1.0
is(fig_8544.svg,Individual) = 1.0
Types(fig_8544.svg,HAO_0001507) = 1.0
is(fig_8546.svg,Individual) = 1.0
Types(fig_8546.svg,HAO_0001507) = 1.0
is(fig_8549.svg,Individual) = 1.0
Types(fig_8549.svg,HAO_0001194) = 1.0
is(fig_8550.svg,Individual) = 1.0
Types(fig_8550.svg,HAO_0001194) = 1.0
is(fig_8551.svg,Individual) = 1.0
Types(fig_8551.svg,HAO_0001194) = 1.0
is(fig_8556.svg,Individual) = 1.0
Types(fig_8556.svg,HAO_0001751) = 1.0
is(fig_8558.svg,Individual) = 1.0
Types(fig_8558.svg,HAO_0001327) = 1.0
is(fig_8560.svg,Individual) = 1.0
Types(fig_8560.svg,HAO_0001491) = 1.0
is(fig_8566.svg,Individual) = 1.0
Types(fig_8566.svg,HAO_0001406) = 1.0
is(fig_8590.svg,Individual) = 1.0
Types(fig_8590.svg,HAO_0001751) = 1.0
is(fig_8637.svg,Individual) = 1.0
Types(fig_8637.svg,HAO_0001507) = 1.0
is(fig_8638.svg,Individual) = 1.0
Types(fig_8638.svg,HAO_0001194) = 1.0
is(fig_8640.svg,Individual) = 1.0
Types(fig_8640.svg,HAO_0001327) = 1.0
is(fig_8641.svg,Individual) = 1.0
Types(fig_8641.svg,HAO_0001491) = 1.0
is(fig_8644.svg,Individual) = 1.0
Types(fig_8644.svg,HAO_0001751) = 1.0
is(fig_8657.svg,Individual) = 1.0
Types(fig_8657.svg,HAO_0001817) = 1.0
is(fig_8659.svg,Individual) = 1.0
Types(fig_8659.svg,HAO_0001578) = 1.0
is(fig_8697.svg,Individual) = 1.0
Types(fig_8697.svg,HAO_0001817) = 1.0
is(fig_8698.svg,Individual) = 1.0
Types(fig_8698.svg,HAO_0001817) = 1.0
is(fig_8699.svg,Individual) = 1.0
Types(fig_8699.svg,HAO_0001817) = 1.0
is(fig_8700.svg,Individual) = 1.0
Types(fig_8700.svg,HAO_0001817) = 1.0
is(fig_8709.svg,Individual) = 1.0
Types(fig_8709.svg,HAO_0001578) = 1.0
is(fig_8710.svg,Individual) = 1.0
Types(fig_8710.svg,HAO_0001578) = 1.0
is(fig_8711.svg,Individual) = 1.0
Types(fig_8711.svg,HAO_0001578) = 1.0
is(fig_8712.svg,Individual) = 1.0
Types(fig_8712.svg,HAO_0001817) = 1.0
is(fig_8735.svg,Individual) = 1.0
Types(fig_8735.svg,HAO_0001817) = 1.0
is(fig_8736.svg,Individual) = 1.0
Types(fig_8736.svg,HAO_0001817) = 1.0
is(fig_8737.svg,Individual) = 1.0
Types(fig_8737.svg,HAO_0001578) = 1.0
is(fig_8738.svg,Individual) = 1.0
Types(fig_8738.svg,HAO_0001578) = 1.0
is(fig_8745.svg,Individual) = 1.0
Types(fig_8745.svg,HAO_0001369) = 1.0
is(fig_8746.svg,Individual) = 1.0
Types(fig_8746.svg,HAO_0001369) = 1.0
is(fig_8759.svg,Individual) = 1.0
Types(fig_8759.svg,HAO_0001817) = 1.0
is(fig_8760.svg,Individual) = 1.0
Types(fig_8760.svg,HAO_0001578) = 1.0
is(fig_8768.svg,Individual) = 1.0
Types(fig_8768.svg,HAO_0001578) = 1.0
is(fig_8788.svg,Individual) = 1.0
Types(fig_8788.svg,HAO_0001194) = 1.0
is(fig_8789.svg,Individual) = 1.0
Types(fig_8789.svg,HAO_0001194) = 1.0
