is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ID1489,IEV_0000070) = 1.0
is(ID1491,Class) = 1.0
SubClassOf(ID1491,ID0482) = 1.0
is(ID1511,Class) = 1.0
SubClassOf(ID1511,ID2173) = 1.0
is(ID1522,Class) = 1.0
SubClassOf(ID1522,IEV_0003662) = 1.0
is(ID1523,Class) = 1.0
SubClassOf(ID1523,IEV_0001442) = 1.0
is(ID1526,Class) = 1.0
SubClassOf(ID1526,ID1888) = 1.0
is(ID1532,Class) = 1.0
SubClassOf(ID1532,ID2107) = 1.0
is(ID1546,Class) = 1.0
SubClassOf(ID1546,ID1966) = 1.0
is(ID1556,Class) = 1.0
SubClassOf(ID1556,ID1655) = 1.0
is(ID1563,Class) = 1.0
SubClassOf(ID1563,ID1983) = 1.0
is(ID1571,Class) = 1.0
SubClassOf(ID1571,ID1692) = 1.0
is(ID1577,Class) = 1.0
SubClassOf(ID1577,ID2124) = 1.0
is(ID1594,Class) = 1.0
SubClassOf(ID1594,ID1839) = 1.0
is(ID1595,Class) = 1.0
is(ID1599,Class) = 1.0
SubClassOf(ID1599,ID1409) = 1.0
is(ID1601,Class) = 1.0
is(ID1603,Class) = 1.0
SubClassOf(ID1603,ID1804) = 1.0
is(ID1607,Class) = 1.0
is(ID1608,Class) = 1.0
SubClassOf(ID1608,ID1625) = 1.0
is(ID1609,Class) = 1.0
SubClassOf(ID1609,ID0509) = 1.0
is(ID1618,Class) = 1.0
SubClassOf(ID1618,ID2010) = 1.0
is(ID1625,Class) = 1.0
SubClassOf(ID1625,ID1655) = 1.0
is(ID1628,Class) = 1.0
SubClassOf(ID1628,ID1632) = 1.0
is(ID1629,Class) = 1.0
SubClassOf(ID1629,ID1810) = 1.0
is(ID1632,Class) = 1.0
SubClassOf(ID1632,ID1438) = 1.0
is(ID1638,Class) = 1.0
SubClassOf(ID1638,ID1409) = 1.0
is(ID1643,Class) = 1.0
SubClassOf(ID1643,ID1393) = 1.0
is(ID1655,Class) = 1.0
SubClassOf(ID1655,ID1098) = 1.0
is(ID1664,Class) = 1.0
SubClassOf(ID1664,ID1966) = 1.0
is(ID1666,Class) = 1.0
is(ID1672,Class) = 1.0
SubClassOf(ID1672,ID1393) = 1.0
is(ID1677,Class) = 1.0
SubClassOf(ID1677,ID1672) = 1.0
is(ID1692,Class) = 1.0
SubClassOf(ID1692,ID1834) = 1.0
is(ID1693,Class) = 1.0
SubClassOf(ID1693,IEV_0003662) = 1.0
is(ID1694,Class) = 1.0
SubClassOf(ID1694,IEV_0000104) = 1.0
is(ID1701,Class) = 1.0
is(ID1713,Class) = 1.0
SubClassOf(ID1713,ID2124) = 1.0
is(ID1749,Class) = 1.0
is(ID1763,Class) = 1.0
SubClassOf(ID1763,ID1839) = 1.0
is(ID1785,Class) = 1.0
SubClassOf(ID1785,ID1655) = 1.0
is(ID1786,Class) = 1.0
SubClassOf(ID1786,ID1384) = 1.0
is(ID1797,Class) = 1.0
SubClassOf(ID1797,ID1416) = 1.0
is(ID1804,Class) = 1.0
SubClassOf(ID1804,ID1692) = 1.0
is(ID1805,Class) = 1.0
SubClassOf(ID1805,ID1449) = 1.0
is(ID1810,Class) = 1.0
is(ID1819,Class) = 1.0
SubClassOf(ID1819,ID1138) = 1.0
is(ID1824,Class) = 1.0
SubClassOf(ID1824,ID1471) = 1.0
is(ID1831,Class) = 1.0
is(ID1832,Class) = 1.0
SubClassOf(ID1832,ID1804) = 1.0
is(ID1834,Class) = 1.0
is(ID1839,Class) = 1.0
is(ID1842,Class) = 1.0
SubClassOf(ID1842,ID2170) = 1.0
is(ID1846,Class) = 1.0
SubClassOf(ID1846,ID1655) = 1.0
is(ID1861,Class) = 1.0
SubClassOf(ID1861,ID1138) = 1.0
is(ID1867,Class) = 1.0
is(ID1873,Class) = 1.0
SubClassOf(ID1873,ID2123) = 1.0
is(ID1875,Class) = 1.0
SubClassOf(ID1875,IEV_0001322,) = 1.0
SubClassOf(ID1875,EVENT_part_of_some_IEV_0003909,) = 1.0
SubClassOf(ID1875,EVENT_part_of_only_ID0843) = 1.0
is(ID1881,Class) = 1.0
SubClassOf(ID1881,ID1428) = 1.0
is(ID1888,Class) = 1.0
SubClassOf(ID1888,ID2142) = 1.0
is(ID1889,Class) = 1.0
SubClassOf(ID1889,ID1138) = 1.0
is(ID1901,Class) = 1.0
SubClassOf(ID1901,ID1469) = 1.0
is(ID1907,Class) = 1.0
SubClassOf(ID1907,ID1482) = 1.0
is(ID1908,Class) = 1.0
SubClassOf(ID1908,ID1638) = 1.0
is(ID1913,Class) = 1.0
is(ID1917,Class) = 1.0
SubClassOf(ID1917,ID1810) = 1.0
is(ID1929,Class) = 1.0
SubClassOf(ID1929,ID1595) = 1.0
is(ID1938,Class) = 1.0
SubClassOf(ID1938,ID2043) = 1.0
is(ID1951,Class) = 1.0
SubClassOf(ID1951,ID2149) = 1.0
is(ID1952,Class) = 1.0
SubClassOf(ID1952,ID1409) = 1.0
is(ID1957,Class) = 1.0
SubClassOf(ID1957,ID0482) = 1.0
is(ID1966,Class) = 1.0
SubClassOf(ID1966,ID1409) = 1.0
is(ID1972,Class) = 1.0
SubClassOf(ID1972,ID2175) = 1.0
is(ID1974,Class) = 1.0
is(ID1975,Class) = 1.0
SubClassOf(ID1975,ID1428) = 1.0
is(ID1983,Class) = 1.0
SubClassOf(ID1983,ID0483) = 1.0
is(ID1985,Class) = 1.0
SubClassOf(ID1985,ID1469) = 1.0
is(ID1990,Class) = 1.0
SubClassOf(ID1990,ID1429) = 1.0
is(ID2010,Class) = 1.0
is(ID2013,Class) = 1.0
SubClassOf(ID2013,ID1666) = 1.0
is(ID2019,Class) = 1.0
SubClassOf(ID2019,ID1601) = 1.0
is(ID2021,Class) = 1.0
SubClassOf(ID2021,ID1409) = 1.0
is(ID2022,Class) = 1.0
SubClassOf(ID2022,ID1409) = 1.0
is(ID2024,Class) = 1.0
SubClassOf(ID2024,ID1638) = 1.0
is(ID2026,Class) = 1.0
SubClassOf(ID2026,ID2046) = 1.0
is(ID2027,Class) = 1.0
SubClassOf(ID2027,ID1594) = 1.0
is(ID2028,Class) = 1.0
SubClassOf(ID2028,ID1409) = 1.0
is(ID2030,Class) = 1.0
SubClassOf(ID2030,ID1428) = 1.0
is(ID2042,Class) = 1.0
SubClassOf(ID2042,ID1655) = 1.0
is(ID2043,Class) = 1.0
SubClassOf(ID2043,ID2074) = 1.0
is(ID2045,Class) = 1.0
SubClassOf(ID2045,ID2124) = 1.0
is(ID2046,Class) = 1.0
SubClassOf(ID2046,ID1594) = 1.0
is(ID2056,Class) = 1.0
SubClassOf(ID2056,ID1409) = 1.0
is(ID2059,Class) = 1.0
SubClassOf(ID2059,ID0515) = 1.0
is(ID2066,Class) = 1.0
SubClassOf(ID2066,ID1655) = 1.0
is(ID2070,Class) = 1.0
SubClassOf(ID2070,ID0180) = 1.0
is(ID2074,Class) = 1.0
SubClassOf(ID2074,ID1867) = 1.0
is(ID2079,Class) = 1.0
SubClassOf(ID2079,ID1384) = 1.0
is(ID2084,Class) = 1.0
SubClassOf(ID2084,ID2163) = 1.0
is(ID2088,Class) = 1.0
SubClassOf(ID2088,ID1672) = 1.0
is(ID2092,Class) = 1.0
SubClassOf(ID2092,ID1394) = 1.0
is(ID2094,Class) = 1.0
SubClassOf(ID2094,ID1414) = 1.0
is(ID2104,Class) = 1.0
SubClassOf(ID2104,ID1655) = 1.0
is(ID2105,Class) = 1.0
SubClassOf(ID2105,ID1655) = 1.0
is(ID2107,Class) = 1.0
is(ID2109,Class) = 1.0
SubClassOf(ID2109,ID1409) = 1.0
is(ID2110,Class) = 1.0
SubClassOf(ID2110,ID1428) = 1.0
is(ID2114,Class) = 1.0
SubClassOf(ID2114,ID1701) = 1.0
is(ID2123,Class) = 1.0
is(ID2124,Class) = 1.0
is(ID2127,Class) = 1.0
SubClassOf(ID2127,ID1805) = 1.0
is(ID2135,Class) = 1.0
SubClassOf(ID2135,ID1428) = 1.0
is(ID2142,Class) = 1.0
is(ID2144,Class) = 1.0
SubClassOf(ID2144,ID2107) = 1.0
is(ID2149,Class) = 1.0
SubClassOf(ID2149,ID1061) = 1.0
is(ID2156,Class) = 1.0
SubClassOf(ID2156,ID2149) = 1.0
is(ID2163,Class) = 1.0
is(ID2167,Class) = 1.0
SubClassOf(ID2167,ID1831) = 1.0
is(ID2170,Class) = 1.0
is(ID2173,Class) = 1.0
is(ID2175,Class) = 1.0
is(ID2176,Class) = 1.0
SubClassOf(ID2176,ID0013) = 1.0
is(ID2222,Class) = 1.0
SubClassOf(ID2222,ID2246) = 1.0
is(ID2243,Class) = 1.0
SubClassOf(ID2243,ID0339) = 1.0
is(ID2244,Class) = 1.0
SubClassOf(ID2244,ID1021) = 1.0
is(ID2245,Class) = 1.0
SubClassOf(ID2245,ID0339) = 1.0
is(ID2246,Class) = 1.0
is(ID2249,Class) = 1.0
is(ID2253,Class) = 1.0
SubClassOf(ID2253,ID2249) = 1.0
is(ID2257,Class) = 1.0
is(ID2258,Class) = 1.0
SubClassOf(ID2258,ID2257) = 1.0
is(ID2305,Class) = 1.0
SubClassOf(ID2305,ID0476) = 1.0
is(ID2329,Class) = 1.0
SubClassOf(ID2329,ID0403) = 1.0
is(ID2330,Class) = 1.0
SubClassOf(ID2330,ID0403) = 1.0
is(ID2361,Class) = 1.0
SubClassOf(ID2361,ID0403) = 1.0
is(ID2370,Class) = 1.0
SubClassOf(ID2370,ID0514) = 1.0
is(ID2375,Class) = 1.0
SubClassOf(ID2375,ID0180) = 1.0
is(ID2424,Class) = 1.0
SubClassOf(ID2424,ID2370) = 1.0
is(ID2443,Class) = 1.0
is(ID2444,Class) = 1.0
SubClassOf(ID2444,ID2443) = 1.0
is(ID2453,Class) = 1.0
SubClassOf(ID2453,ID2477) = 1.0
is(ID2454,Class) = 1.0
SubClassOf(ID2454,ID0014) = 1.0
is(ID2462,Class) = 1.0
SubClassOf(ID2462,IEV_0001462) = 1.0
is(ID2466,Class) = 1.0
SubClassOf(ID2466,ID0403) = 1.0
is(ID2472,Class) = 1.0
SubClassOf(ID2472,ID0894) = 1.0
is(ID2476,Class) = 1.0
SubClassOf(ID2476,ID0014) = 1.0
is(ID2477,Class) = 1.0
is(ID2482,Class) = 1.0
is(ID2491,Class) = 1.0
SubClassOf(ID2491,ID0798) = 1.0
is(ID2499,Class) = 1.0
SubClassOf(ID2499,ID0564) = 1.0
is(ID2514,Class) = 1.0
SubClassOf(ID2514,ID0841) = 1.0
is(ID2525,Class) = 1.0
SubClassOf(ID2525,ID0017) = 1.0
is(ID2546,Class) = 1.0
SubClassOf(ID2546,ID0645) = 1.0
is(ID2550,Class) = 1.0
is(ID2554,Class) = 1.0
is(ID2555,Class) = 1.0
SubClassOf(ID2555,ID2557) = 1.0
is(ID2557,Class) = 1.0
SubClassOf(ID2557,ID2554) = 1.0
is(ID2560,Class) = 1.0
SubClassOf(ID2560,ID3004) = 1.0
is(ID2581,Class) = 1.0
SubClassOf(ID2581,ID2305) = 1.0
is(ID2592,Class) = 1.0
SubClassOf(ID2592,ID2482) = 1.0
is(ID2595,Class) = 1.0
is(ID2633,Class) = 1.0
SubClassOf(ID2633,ID0012) = 1.0
is(ID2662,Class) = 1.0
SubClassOf(ID2662,ID0461) = 1.0
is(ID2675,Class) = 1.0
SubClassOf(ID2675,ID0403) = 1.0
is(ID2677,Class) = 1.0
SubClassOf(ID2677,ID1393) = 1.0
is(ID2683,Class) = 1.0
SubClassOf(ID2683,ID0514) = 1.0
is(ID2701,Class) = 1.0
SubClassOf(ID2701,ID3152) = 1.0
is(ID2757,Class) = 1.0
SubClassOf(ID2757,ID2595) = 1.0
is(ID2796,Class) = 1.0
SubClassOf(ID2796,ID0772) = 1.0
is(ID2809,Class) = 1.0
SubClassOf(ID2809,ID0894) = 1.0
is(ID2849,Class) = 1.0
SubClassOf(ID2849,ID2595) = 1.0
is(ID2851,Class) = 1.0
SubClassOf(ID2851,ID2107) = 1.0
is(ID2857,Class) = 1.0
SubClassOf(ID2857,ID3149) = 1.0
is(ID2862,Class) = 1.0
SubClassOf(ID2862,ID2959) = 1.0
is(ID2866,Class) = 1.0
SubClassOf(ID2866,ID2809) = 1.0
is(ID2885,Class) = 1.0
SubClassOf(ID2885,ID0485) = 1.0
is(ID2894,Class) = 1.0
SubClassOf(ID2894,ID2895) = 1.0
is(ID2895,Class) = 1.0
is(ID2898,Class) = 1.0
SubClassOf(ID2898,ID2550) = 1.0
is(ID2899,Class) = 1.0
SubClassOf(ID2899,ID2550) = 1.0
is(ID2910,Class) = 1.0
SubClassOf(ID2910,ID0498) = 1.0
is(ID2927,Class) = 1.0
SubClassOf(ID2927,ID0239) = 1.0
is(ID2929,Class) = 1.0
SubClassOf(ID2929,ID0878) = 1.0
is(ID2944,Class) = 1.0
SubClassOf(ID2944,ID2945) = 1.0
is(ID2945,Class) = 1.0
is(ID2947,Class) = 1.0
SubClassOf(ID2947,ID0509) = 1.0
is(ID2959,Class) = 1.0
is(ID2978,Class) = 1.0
SubClassOf(ID2978,ID0645) = 1.0
is(ID3003,Class) = 1.0
SubClassOf(ID3003,ID0564) = 1.0
is(ID3004,Class) = 1.0
is(ID3008,Class) = 1.0
SubClassOf(ID3008,ID0645) = 1.0
is(ID3024,Class) = 1.0
is(ID3050,Class) = 1.0
SubClassOf(ID3050,ID0403) = 1.0
is(ID3064,Class) = 1.0
SubClassOf(ID3064,ID1018) = 1.0
is(ID3069,Class) = 1.0
SubClassOf(ID3069,ID2094) = 1.0
is(ID3081,Class) = 1.0
is(ID3091,Class) = 1.0
SubClassOf(ID3091,ID0564) = 1.0
is(ID3092,Class) = 1.0
SubClassOf(ID3092,ID3081) = 1.0
is(ID3125,Class) = 1.0
SubClassOf(ID3125,ID1067) = 1.0
is(ID3149,Class) = 1.0
is(ID3152,Class) = 1.0
SubClassOf(ID3152,IEV_0001839) = 1.0
is(ID3154,Class) = 1.0
SubClassOf(ID3154,ID1372) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
