is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(RS_0001357,RS_0002819) = 1.0
is(RS_0001358,Class) = 1.0
SubClassOf(RS_0001358,RS_0002819) = 1.0
is(RS_0001359,Class) = 1.0
SubClassOf(RS_0001359,RS_0002819) = 1.0
is(RS_0001360,Class) = 1.0
SubClassOf(RS_0001360,RS_0002819) = 1.0
is(RS_0001368,Class) = 1.0
SubClassOf(RS_0001368,RS_0002820) = 1.0
is(RS_0001369,Class) = 1.0
SubClassOf(RS_0001369,RS_0002821) = 1.0
is(RS_0001422,Class) = 1.0
SubClassOf(RS_0001422,RS_0002329) = 1.0
is(RS_0001423,Class) = 1.0
SubClassOf(RS_0001423,RS_0002329) = 1.0
is(RS_0001425,Class) = 1.0
SubClassOf(RS_0001425,RS_0002855) = 1.0
is(RS_0001433,Class) = 1.0
SubClassOf(RS_0001433,RS_0002873) = 1.0
is(RS_0001435,Class) = 1.0
SubClassOf(RS_0001435,RS_0002877) = 1.0
is(RS_0001436,Class) = 1.0
SubClassOf(RS_0001436,RS_0002877) = 1.0
is(RS_0001437,Class) = 1.0
SubClassOf(RS_0001437,RS_0002876,) = 1.0
SubClassOf(RS_0001437,RS_0002878) = 1.0
is(RS_0001438,Class) = 1.0
SubClassOf(RS_0001438,RS_0002876,) = 1.0
SubClassOf(RS_0001438,RS_0002879) = 1.0
is(RS_0001439,Class) = 1.0
SubClassOf(RS_0001439,RS_0002880) = 1.0
is(RS_0001440,Class) = 1.0
SubClassOf(RS_0001440,RS_0002880) = 1.0
is(RS_0001441,Class) = 1.0
SubClassOf(RS_0001441,RS_0002880) = 1.0
is(RS_0001442,Class) = 1.0
SubClassOf(RS_0001442,RS_0002880) = 1.0
is(RS_0001443,Class) = 1.0
SubClassOf(RS_0001443,RS_0002880) = 1.0
is(RS_0001450,Class) = 1.0
SubClassOf(RS_0001450,RS_0002890) = 1.0
is(RS_0001452,Class) = 1.0
SubClassOf(RS_0001452,RS_0002888) = 1.0
is(RS_0001458,Class) = 1.0
SubClassOf(RS_0001458,RS_0002644) = 1.0
is(RS_0001459,Class) = 1.0
SubClassOf(RS_0001459,RS_0002805) = 1.0
is(RS_0001460,Class) = 1.0
SubClassOf(RS_0001460,RS_0002977) = 1.0
is(RS_0001461,Class) = 1.0
SubClassOf(RS_0001461,RS_0002978) = 1.0
is(RS_0001462,Class) = 1.0
SubClassOf(RS_0001462,RS_0002979) = 1.0
is(RS_0001463,Class) = 1.0
SubClassOf(RS_0001463,RS_0002980) = 1.0
is(RS_0001464,Class) = 1.0
SubClassOf(RS_0001464,RS_0002981) = 1.0
is(RS_0001465,Class) = 1.0
SubClassOf(RS_0001465,RS_0002981) = 1.0
is(RS_0001466,Class) = 1.0
SubClassOf(RS_0001466,RS_0002982) = 1.0
is(RS_0001467,Class) = 1.0
SubClassOf(RS_0001467,RS_0002982) = 1.0
is(RS_0001468,Class) = 1.0
SubClassOf(RS_0001468,RS_0002983) = 1.0
is(RS_0001469,Class) = 1.0
SubClassOf(RS_0001469,RS_0002983) = 1.0
is(RS_0001470,Class) = 1.0
SubClassOf(RS_0001470,RS_0002983) = 1.0
is(RS_0001471,Class) = 1.0
SubClassOf(RS_0001471,RS_0002982) = 1.0
is(RS_0001472,Class) = 1.0
SubClassOf(RS_0001472,RS_0002981) = 1.0
is(RS_0001473,Class) = 1.0
SubClassOf(RS_0001473,RS_0002980) = 1.0
is(RS_0001474,Class) = 1.0
SubClassOf(RS_0001474,RS_0002980) = 1.0
is(RS_0001475,Class) = 1.0
SubClassOf(RS_0001475,RS_0002980) = 1.0
is(RS_0001476,Class) = 1.0
SubClassOf(RS_0001476,RS_0002984) = 1.0
is(RS_0001477,Class) = 1.0
SubClassOf(RS_0001477,RS_0002984) = 1.0
is(RS_0001478,Class) = 1.0
SubClassOf(RS_0001478,RS_0002981) = 1.0
is(RS_0001479,Class) = 1.0
SubClassOf(RS_0001479,RS_0002977) = 1.0
is(RS_0001480,Class) = 1.0
SubClassOf(RS_0001480,RS_0002985) = 1.0
is(RS_0001485,Class) = 1.0
SubClassOf(RS_0001485,RS_0002986) = 1.0
is(RS_0001491,Class) = 1.0
SubClassOf(RS_0001491,RS_0002810) = 1.0
is(RS_0001492,Class) = 1.0
SubClassOf(RS_0001492,RS_0002810) = 1.0
is(RS_0001493,Class) = 1.0
SubClassOf(RS_0001493,RS_0002810) = 1.0
is(RS_0001494,Class) = 1.0
SubClassOf(RS_0001494,RS_0002810) = 1.0
is(RS_0001495,Class) = 1.0
SubClassOf(RS_0001495,RS_0002810) = 1.0
is(RS_0001502,Class) = 1.0
SubClassOf(RS_0001502,RS_0000834) = 1.0
is(RS_0001510,Class) = 1.0
is(RS_0001517,Class) = 1.0
SubClassOf(RS_0001517,RS_0001510) = 1.0
is(RS_0001535,Class) = 1.0
SubClassOf(RS_0001535,RS_0002812) = 1.0
is(RS_0001540,Class) = 1.0
SubClassOf(RS_0001540,RS_0002824) = 1.0
is(RS_0001541,Class) = 1.0
SubClassOf(RS_0001541,RS_0001540) = 1.0
is(RS_0001549,Class) = 1.0
SubClassOf(RS_0001549,RS_0000892) = 1.0
is(RS_0001556,Class) = 1.0
SubClassOf(RS_0001556,RS_0002867) = 1.0
is(RS_0001558,Class) = 1.0
SubClassOf(RS_0001558,RS_0002866) = 1.0
is(RS_0001559,Class) = 1.0
SubClassOf(RS_0001559,RS_0002864) = 1.0
is(RS_0001560,Class) = 1.0
SubClassOf(RS_0001560,RS_0002865) = 1.0
is(RS_0001561,Class) = 1.0
SubClassOf(RS_0001561,RS_0002869) = 1.0
is(RS_0001562,Class) = 1.0
SubClassOf(RS_0001562,RS_0002892) = 1.0
is(RS_0001567,Class) = 1.0
SubClassOf(RS_0001567,RS_0001562) = 1.0
is(RS_0001569,Class) = 1.0
SubClassOf(RS_0001569,RS_0002894) = 1.0
is(RS_0001570,Class) = 1.0
SubClassOf(RS_0001570,RS_0002894) = 1.0
is(RS_0001571,Class) = 1.0
SubClassOf(RS_0001571,RS_0002894) = 1.0
is(RS_0001572,Class) = 1.0
SubClassOf(RS_0001572,RS_0002894) = 1.0
is(RS_0001573,Class) = 1.0
SubClassOf(RS_0001573,RS_0002894) = 1.0
is(RS_0001574,Class) = 1.0
SubClassOf(RS_0001574,RS_0002894) = 1.0
is(RS_0001583,Class) = 1.0
SubClassOf(RS_0001583,RS_0002908) = 1.0
is(RS_0001598,Class) = 1.0
SubClassOf(RS_0001598,RS_0002817) = 1.0
is(RS_0001599,Class) = 1.0
SubClassOf(RS_0001599,RS_0000956) = 1.0
is(RS_0001607,Class) = 1.0
SubClassOf(RS_0001607,RS_0002732) = 1.0
is(RS_0001610,Class) = 1.0
SubClassOf(RS_0001610,RS_0002760) = 1.0
is(RS_0001613,Class) = 1.0
SubClassOf(RS_0001613,RS_0002768) = 1.0
is(RS_0001617,Class) = 1.0
SubClassOf(RS_0001617,RS_0002771) = 1.0
is(RS_0001618,Class) = 1.0
SubClassOf(RS_0001618,RS_0002751) = 1.0
is(RS_0001619,Class) = 1.0
SubClassOf(RS_0001619,RS_0002760) = 1.0
is(RS_0001621,Class) = 1.0
SubClassOf(RS_0001621,RS_0002758) = 1.0
is(RS_0001623,Class) = 1.0
SubClassOf(RS_0001623,RS_0002766) = 1.0
is(RS_0001626,Class) = 1.0
SubClassOf(RS_0001626,RS_0002756) = 1.0
is(RS_0001627,Class) = 1.0
SubClassOf(RS_0001627,RS_0002756) = 1.0
is(RS_0001631,Class) = 1.0
SubClassOf(RS_0001631,RS_0002756) = 1.0
is(RS_0001635,Class) = 1.0
SubClassOf(RS_0001635,RS_0002882) = 1.0
is(RS_0001637,Class) = 1.0
SubClassOf(RS_0001637,RS_0002844) = 1.0
is(RS_0001640,Class) = 1.0
SubClassOf(RS_0001640,RS_0002760) = 1.0
is(RS_0001642,Class) = 1.0
SubClassOf(RS_0001642,RS_0002745) = 1.0
is(RS_0001643,Class) = 1.0
SubClassOf(RS_0001643,RS_0002813) = 1.0
is(RS_0001646,Class) = 1.0
SubClassOf(RS_0001646,RS_0002811) = 1.0
is(RS_0001651,Class) = 1.0
SubClassOf(RS_0001651,RS_0000763) = 1.0
is(RS_0001654,Class) = 1.0
SubClassOf(RS_0001654,RS_0002811) = 1.0
is(RS_0001655,Class) = 1.0
SubClassOf(RS_0001655,RS_0002811) = 1.0
is(RS_0001656,Class) = 1.0
SubClassOf(RS_0001656,RS_0002811) = 1.0
is(RS_0001657,Class) = 1.0
SubClassOf(RS_0001657,RS_0002811) = 1.0
is(RS_0001658,Class) = 1.0
SubClassOf(RS_0001658,RS_0002811) = 1.0
is(RS_0001659,Class) = 1.0
SubClassOf(RS_0001659,RS_0002811) = 1.0
is(RS_0001660,Class) = 1.0
SubClassOf(RS_0001660,RS_0002811) = 1.0
is(RS_0001661,Class) = 1.0
SubClassOf(RS_0001661,RS_0002811) = 1.0
is(RS_0001662,Class) = 1.0
SubClassOf(RS_0001662,RS_0002762) = 1.0
is(RS_0001664,Class) = 1.0
SubClassOf(RS_0001664,RS_0002771) = 1.0
is(RS_0001676,Class) = 1.0
SubClassOf(RS_0001676,RS_0003880) = 1.0
is(RS_0001677,Class) = 1.0
SubClassOf(RS_0001677,RS_0003880) = 1.0
is(RS_0001692,Class) = 1.0
SubClassOf(RS_0001692,RS_0003539) = 1.0
is(RS_0001693,Class) = 1.0
SubClassOf(RS_0001693,RS_0002745) = 1.0
is(RS_0001694,Class) = 1.0
SubClassOf(RS_0001694,RS_0002762) = 1.0
is(RS_0001695,Class) = 1.0
SubClassOf(RS_0001695,RS_0002768) = 1.0
is(RS_0001696,Class) = 1.0
SubClassOf(RS_0001696,RS_0002760) = 1.0
is(RS_0001697,Class) = 1.0
SubClassOf(RS_0001697,RS_0002760) = 1.0
is(RS_0001698,Class) = 1.0
SubClassOf(RS_0001698,RS_0002758) = 1.0
is(RS_0001699,Class) = 1.0
SubClassOf(RS_0001699,RS_0002758) = 1.0
is(RS_0001701,Class) = 1.0
SubClassOf(RS_0001701,RS_0002745) = 1.0
is(RS_0001702,Class) = 1.0
SubClassOf(RS_0001702,RS_0002749) = 1.0
is(RS_0001703,Class) = 1.0
SubClassOf(RS_0001703,RS_0002771) = 1.0
is(RS_0001704,Class) = 1.0
SubClassOf(RS_0001704,RS_0002751) = 1.0
is(RS_0001705,Class) = 1.0
SubClassOf(RS_0001705,RS_0002751) = 1.0
is(RS_0001706,Class) = 1.0
SubClassOf(RS_0001706,RS_0002760) = 1.0
is(RS_0001732,Class) = 1.0
is(RS_0001733,Class) = 1.0
SubClassOf(RS_0001733,RS_0001732) = 1.0
is(RS_0001734,Class) = 1.0
SubClassOf(RS_0001734,RS_0002833) = 1.0
is(RS_0001738,Class) = 1.0
SubClassOf(RS_0001738,RS_0002834) = 1.0
is(RS_0001751,Class) = 1.0
SubClassOf(RS_0001751,RS_0001752,) = 1.0
SubClassOf(RS_0001751,RS_0001754) = 1.0
is(RS_0001752,Class) = 1.0
is(RS_0001754,Class) = 1.0
is(RS_0001769,Class) = 1.0
SubClassOf(RS_0001769,RS_0003291) = 1.0
is(RS_0001770,Class) = 1.0
SubClassOf(RS_0001770,RS_0003291) = 1.0
is(RS_0001772,Class) = 1.0
SubClassOf(RS_0001772,RS_0003291) = 1.0
is(RS_0001794,Class) = 1.0
SubClassOf(RS_0001794,RS_0002952) = 1.0
is(RS_0001799,Class) = 1.0
SubClassOf(RS_0001799,RS_0001343) = 1.0
is(RS_0001801,Class) = 1.0
SubClassOf(RS_0001801,RS_0001343) = 1.0
is(RS_0001802,Class) = 1.0
SubClassOf(RS_0001802,RS_0001343) = 1.0
is(RS_0001827,Class) = 1.0
is(RS_0001847,Class) = 1.0
SubClassOf(RS_0001847,RS_0000497) = 1.0
is(RS_0001849,Class) = 1.0
SubClassOf(RS_0001849,RS_0002902) = 1.0
is(RS_0001850,Class) = 1.0
SubClassOf(RS_0001850,RS_0002902) = 1.0
is(RS_0001851,Class) = 1.0
SubClassOf(RS_0001851,RS_0002903) = 1.0
is(RS_0001853,Class) = 1.0
SubClassOf(RS_0001853,RS_0000377) = 1.0
is(RS_0001854,Class) = 1.0
SubClassOf(RS_0001854,RS_0000394) = 1.0
is(RS_0001855,Class) = 1.0
SubClassOf(RS_0001855,RS_0000483) = 1.0
is(RS_0001856,Class) = 1.0
SubClassOf(RS_0001856,RS_0000483) = 1.0
is(RS_0001857,Class) = 1.0
SubClassOf(RS_0001857,RS_0002038) = 1.0
is(RS_0001868,Class) = 1.0
SubClassOf(RS_0001868,RS_0002961) = 1.0
is(RS_0001885,Class) = 1.0
SubClassOf(RS_0001885,RS_0002745) = 1.0
is(RS_0001886,Class) = 1.0
SubClassOf(RS_0001886,RS_0002747) = 1.0
is(RS_0001888,Class) = 1.0
SubClassOf(RS_0001888,RS_0002760) = 1.0
is(RS_0001889,Class) = 1.0
SubClassOf(RS_0001889,RS_0002749) = 1.0
is(RS_0001890,Class) = 1.0
SubClassOf(RS_0001890,RS_0002762) = 1.0
is(RS_0001891,Class) = 1.0
SubClassOf(RS_0001891,RS_0002764) = 1.0
is(RS_0001892,Class) = 1.0
SubClassOf(RS_0001892,RS_0002764) = 1.0
is(RS_0001893,Class) = 1.0
SubClassOf(RS_0001893,RS_0002771) = 1.0
is(RS_0001895,Class) = 1.0
SubClassOf(RS_0001895,RS_0002768) = 1.0
is(RS_0001896,Class) = 1.0
SubClassOf(RS_0001896,RS_0002745) = 1.0
is(RS_0001897,Class) = 1.0
SubClassOf(RS_0001897,RS_0002760) = 1.0
is(RS_0001898,Class) = 1.0
SubClassOf(RS_0001898,RS_0002760) = 1.0
is(RS_0001900,Class) = 1.0
SubClassOf(RS_0001900,RS_0002771) = 1.0
is(RS_0001901,Class) = 1.0
SubClassOf(RS_0001901,RS_0002758) = 1.0
is(RS_0001903,Class) = 1.0
SubClassOf(RS_0001903,RS_0002768) = 1.0
is(RS_0001904,Class) = 1.0
SubClassOf(RS_0001904,RS_0002749) = 1.0
is(RS_0001905,Class) = 1.0
SubClassOf(RS_0001905,RS_0002745) = 1.0
is(RS_0001906,Class) = 1.0
SubClassOf(RS_0001906,RS_0002741) = 1.0
is(RS_0001907,Class) = 1.0
SubClassOf(RS_0001907,RS_0002762) = 1.0
is(RS_0001909,Class) = 1.0
SubClassOf(RS_0001909,RS_0002758) = 1.0
is(RS_0001910,Class) = 1.0
SubClassOf(RS_0001910,RS_0002779) = 1.0
is(RS_0001911,Class) = 1.0
SubClassOf(RS_0001911,RS_0002779) = 1.0
is(RS_0001913,Class) = 1.0
SubClassOf(RS_0001913,RS_0002749) = 1.0
is(RS_0001925,Class) = 1.0
SubClassOf(RS_0001925,RS_0002751) = 1.0
is(RS_0001930,Class) = 1.0
SubClassOf(RS_0001930,RS_0002311) = 1.0
is(RS_0001931,Class) = 1.0
SubClassOf(RS_0001931,RS_0002311) = 1.0
is(RS_0001934,Class) = 1.0
SubClassOf(RS_0001934,RS_0002321) = 1.0
is(RS_0001935,Class) = 1.0
SubClassOf(RS_0001935,RS_0002322) = 1.0
is(RS_0001937,Class) = 1.0
SubClassOf(RS_0001937,RS_0002827) = 1.0
is(RS_0001938,Class) = 1.0
SubClassOf(RS_0001938,RS_0002827) = 1.0
is(RS_0001939,Class) = 1.0
SubClassOf(RS_0001939,RS_0002828) = 1.0
is(RS_0001940,Class) = 1.0
SubClassOf(RS_0001940,RS_0002828) = 1.0
is(RS_0001941,Class) = 1.0
SubClassOf(RS_0001941,RS_0002829) = 1.0
is(RS_0001942,Class) = 1.0
SubClassOf(RS_0001942,RS_0002829) = 1.0
is(RS_0001943,Class) = 1.0
SubClassOf(RS_0001943,RS_0002829) = 1.0
is(RS_0001946,Class) = 1.0
SubClassOf(RS_0001946,RS_0002829) = 1.0
is(RS_0001947,Class) = 1.0
SubClassOf(RS_0001947,RS_0002829) = 1.0
is(RS_0001948,Class) = 1.0
SubClassOf(RS_0001948,RS_0002829) = 1.0
is(RS_0001949,Class) = 1.0
SubClassOf(RS_0001949,RS_0002829) = 1.0
is(RS_0001950,Class) = 1.0
SubClassOf(RS_0001950,RS_0002829) = 1.0
is(RS_0001951,Class) = 1.0
SubClassOf(RS_0001951,RS_0002829) = 1.0
is(RS_0001952,Class) = 1.0
SubClassOf(RS_0001952,RS_0002829) = 1.0
is(RS_0001953,Class) = 1.0
SubClassOf(RS_0001953,RS_0002829) = 1.0
is(RS_0001954,Class) = 1.0
SubClassOf(RS_0001954,RS_0002829) = 1.0
is(RS_0001955,Class) = 1.0
SubClassOf(RS_0001955,RS_0002829) = 1.0
is(RS_0001956,Class) = 1.0
SubClassOf(RS_0001956,RS_0002829) = 1.0
is(RS_0001959,Class) = 1.0
SubClassOf(RS_0001959,RS_0002829) = 1.0
is(RS_0001960,Class) = 1.0
SubClassOf(RS_0001960,RS_0002829) = 1.0
is(RS_0001961,Class) = 1.0
SubClassOf(RS_0001961,RS_0002830) = 1.0
is(RS_0001962,Class) = 1.0
SubClassOf(RS_0001962,RS_0002830) = 1.0
is(RS_0001964,Class) = 1.0
SubClassOf(RS_0001964,RS_0002831) = 1.0
is(RS_0001965,Class) = 1.0
SubClassOf(RS_0001965,RS_0002831) = 1.0
is(RS_0001966,Class) = 1.0
SubClassOf(RS_0001966,RS_0002831) = 1.0
is(RS_0001967,Class) = 1.0
SubClassOf(RS_0001967,RS_0002832) = 1.0
is(RS_0001968,Class) = 1.0
SubClassOf(RS_0001968,RS_0002832) = 1.0
is(RS_0001969,Class) = 1.0
SubClassOf(RS_0001969,RS_0002832) = 1.0
is(RS_0001970,Class) = 1.0
SubClassOf(RS_0001970,RS_0002832) = 1.0
is(RS_0001971,Class) = 1.0
SubClassOf(RS_0001971,RS_0002833) = 1.0
is(RS_0001975,Class) = 1.0
SubClassOf(RS_0001975,RS_0002833) = 1.0
is(RS_0001976,Class) = 1.0
SubClassOf(RS_0001976,RS_0002833) = 1.0
is(RS_0001977,Class) = 1.0
SubClassOf(RS_0001977,RS_0002833) = 1.0
is(RS_0001978,Class) = 1.0
SubClassOf(RS_0001978,RS_0002833) = 1.0
is(RS_0001979,Class) = 1.0
SubClassOf(RS_0001979,RS_0002833) = 1.0
is(RS_0001980,Class) = 1.0
SubClassOf(RS_0001980,RS_0002833) = 1.0
is(RS_0001981,Class) = 1.0
SubClassOf(RS_0001981,RS_0002833) = 1.0
is(RS_0001982,Class) = 1.0
SubClassOf(RS_0001982,RS_0002833) = 1.0
is(RS_0001983,Class) = 1.0
SubClassOf(RS_0001983,RS_0002833) = 1.0
is(RS_0001984,Class) = 1.0
SubClassOf(RS_0001984,RS_0002833) = 1.0
is(RS_0001985,Class) = 1.0
SubClassOf(RS_0001985,RS_0002833) = 1.0
is(RS_0001986,Class) = 1.0
SubClassOf(RS_0001986,RS_0002834) = 1.0
is(RS_0001987,Class) = 1.0
SubClassOf(RS_0001987,RS_0002835) = 1.0
is(RS_0001988,Class) = 1.0
SubClassOf(RS_0001988,RS_0002835) = 1.0
is(RS_0001992,Class) = 1.0
SubClassOf(RS_0001992,RS_0002726) = 1.0
is(RS_0002031,Class) = 1.0
SubClassOf(RS_0002031,RS_0003624) = 1.0
is(RS_0002038,Class) = 1.0
SubClassOf(RS_0002038,RS_0002727) = 1.0
is(RS_0002078,Class) = 1.0
SubClassOf(RS_0002078,RS_0002826) = 1.0
is(RS_0002079,Class) = 1.0
SubClassOf(RS_0002079,RS_0002324) = 1.0
is(RS_0002108,Class) = 1.0
SubClassOf(RS_0002108,RS_0002334) = 1.0
is(RS_0002110,Class) = 1.0
SubClassOf(RS_0002110,RS_0002334) = 1.0
is(RS_0002111,Class) = 1.0
SubClassOf(RS_0002111,RS_0002334) = 1.0
is(RS_0002112,Class) = 1.0
SubClassOf(RS_0002112,RS_0002334) = 1.0
is(RS_0002113,Class) = 1.0
SubClassOf(RS_0002113,RS_0002334) = 1.0
is(RS_0002114,Class) = 1.0
SubClassOf(RS_0002114,RS_0002334) = 1.0
is(RS_0002116,Class) = 1.0
SubClassOf(RS_0002116,RS_0002839) = 1.0
is(RS_0002117,Class) = 1.0
SubClassOf(RS_0002117,RS_0002839) = 1.0
is(RS_0002118,Class) = 1.0
SubClassOf(RS_0002118,RS_0002839) = 1.0
is(RS_0002119,Class) = 1.0
SubClassOf(RS_0002119,RS_0002839) = 1.0
is(RS_0002148,Class) = 1.0
SubClassOf(RS_0002148,RS_0000716,) = 1.0
SubClassOf(RS_0002148,RS_0002846) = 1.0
is(RS_0002149,Class) = 1.0
SubClassOf(RS_0002149,RS_0002846) = 1.0
is(RS_0002150,Class) = 1.0
SubClassOf(RS_0002150,RS_0002148) = 1.0
is(RS_0002151,Class) = 1.0
SubClassOf(RS_0002151,RS_0002148) = 1.0
is(RS_0002152,Class) = 1.0
SubClassOf(RS_0002152,RS_0002148) = 1.0
is(RS_0002154,Class) = 1.0
SubClassOf(RS_0002154,RS_0002840) = 1.0
is(RS_0002155,Class) = 1.0
SubClassOf(RS_0002155,RS_0002840) = 1.0
is(RS_0002162,Class) = 1.0
SubClassOf(RS_0002162,RS_0002862) = 1.0
is(RS_0002163,Class) = 1.0
SubClassOf(RS_0002163,RS_0002863) = 1.0
is(RS_0002166,Class) = 1.0
SubClassOf(RS_0002166,RS_0002850) = 1.0
is(RS_0002167,Class) = 1.0
SubClassOf(RS_0002167,RS_0002850) = 1.0
is(RS_0002168,Class) = 1.0
SubClassOf(RS_0002168,RS_0002851) = 1.0
is(RS_0002169,Class) = 1.0
SubClassOf(RS_0002169,RS_0002852) = 1.0
is(RS_0002170,Class) = 1.0
SubClassOf(RS_0002170,RS_0002852) = 1.0
is(RS_0002171,Class) = 1.0
SubClassOf(RS_0002171,RS_0002852) = 1.0
is(RS_0002172,Class) = 1.0
SubClassOf(RS_0002172,RS_0002852) = 1.0
is(RS_0002173,Class) = 1.0
SubClassOf(RS_0002173,RS_0002852) = 1.0
is(RS_0002174,Class) = 1.0
SubClassOf(RS_0002174,RS_0002853) = 1.0
is(RS_0002189,Class) = 1.0
SubClassOf(RS_0002189,RS_0002856) = 1.0
is(RS_0002190,Class) = 1.0
SubClassOf(RS_0002190,RS_0002857) = 1.0
is(RS_0002196,Class) = 1.0
SubClassOf(RS_0002196,RS_0002889) = 1.0
is(RS_0002197,Class) = 1.0
SubClassOf(RS_0002197,RS_0002890) = 1.0
is(RS_0002200,Class) = 1.0
SubClassOf(RS_0002200,RS_0002868) = 1.0
is(RS_0002263,Class) = 1.0
SubClassOf(RS_0002263,RS_0002910) = 1.0
is(RS_0002264,Class) = 1.0
SubClassOf(RS_0002264,RS_0002910) = 1.0
is(RS_0002266,Class) = 1.0
SubClassOf(RS_0002266,RS_0002911) = 1.0
is(RS_0002267,Class) = 1.0
SubClassOf(RS_0002267,RS_0002910) = 1.0
is(RS_0002268,Class) = 1.0
SubClassOf(RS_0002268,RS_0002912) = 1.0
is(RS_0002269,Class) = 1.0
SubClassOf(RS_0002269,RS_0002884) = 1.0
is(RS_0002270,Class) = 1.0
SubClassOf(RS_0002270,RS_0002269,) = 1.0
SubClassOf(RS_0002270,RS_0002271) = 1.0
is(RS_0002271,Class) = 1.0
SubClassOf(RS_0002271,RS_0002885) = 1.0
is(RS_0002285,Class) = 1.0
SubClassOf(RS_0002285,RS_0002721) = 1.0
is(RS_0002292,Class) = 1.0
is(RS_0002301,Class) = 1.0
SubClassOf(RS_0002301,RS_0000956) = 1.0
is(RS_0002306,Class) = 1.0
SubClassOf(RS_0002306,RS_0002913) = 1.0
is(RS_0002311,Class) = 1.0
SubClassOf(RS_0002311,RS_0002736) = 1.0
is(RS_0002315,Class) = 1.0
SubClassOf(RS_0002315,RS_0002732) = 1.0
is(RS_0002316,Class) = 1.0
is(RS_0002321,Class) = 1.0
SubClassOf(RS_0002321,RS_0002292) = 1.0
is(RS_0002322,Class) = 1.0
SubClassOf(RS_0002322,RS_0002727) = 1.0
is(RS_0002324,Class) = 1.0
SubClassOf(RS_0002324,RS_0002727) = 1.0
is(RS_0002329,Class) = 1.0
SubClassOf(RS_0002329,RS_0002729) = 1.0
is(RS_0002331,Class) = 1.0
SubClassOf(RS_0002331,RS_0002736) = 1.0
is(RS_0002334,Class) = 1.0
SubClassOf(RS_0002334,RS_0002292) = 1.0
is(RS_0002343,Class) = 1.0
SubClassOf(RS_0002343,RS_0002736) = 1.0
is(RS_0002344,Class) = 1.0
SubClassOf(RS_0002344,RS_0002804) = 1.0
is(RS_0002350,Class) = 1.0
SubClassOf(RS_0002350,RS_0002784) = 1.0
is(RS_0002354,Class) = 1.0
SubClassOf(RS_0002354,RS_0002729) = 1.0
is(RS_0002372,Class) = 1.0
is(RS_0002374,Class) = 1.0
SubClassOf(RS_0002374,RS_0002372) = 1.0
is(RS_0002376,Class) = 1.0
SubClassOf(RS_0002376,RS_0002842) = 1.0
is(RS_0002377,Class) = 1.0
SubClassOf(RS_0002377,RS_0002843) = 1.0
is(RS_0002380,Class) = 1.0
SubClassOf(RS_0002380,RS_0002837) = 1.0
is(RS_0002381,Class) = 1.0
SubClassOf(RS_0002381,RS_0002837) = 1.0
is(RS_0002392,Class) = 1.0
SubClassOf(RS_0002392,RS_0002950) = 1.0
is(RS_0002405,Class) = 1.0
SubClassOf(RS_0002405,RS_0003883) = 1.0
is(RS_0002414,Class) = 1.0
SubClassOf(RS_0002414,RS_0002818) = 1.0
is(RS_0002427,Class) = 1.0
SubClassOf(RS_0002427,RS_0002999) = 1.0
is(RS_0002428,Class) = 1.0
SubClassOf(RS_0002428,RS_0002994) = 1.0
is(RS_0002429,Class) = 1.0
SubClassOf(RS_0002429,RS_0001458) = 1.0
is(RS_0002430,Class) = 1.0
SubClassOf(RS_0002430,RS_0002993) = 1.0
is(RS_0002431,Class) = 1.0
SubClassOf(RS_0002431,RS_0001458) = 1.0
is(RS_0002432,Class) = 1.0
SubClassOf(RS_0002432,RS_0002993) = 1.0
is(RS_0002436,Class) = 1.0
SubClassOf(RS_0002436,RS_0002989) = 1.0
is(RS_0002437,Class) = 1.0
SubClassOf(RS_0002437,RS_0002991) = 1.0
is(RS_0002438,Class) = 1.0
SubClassOf(RS_0002438,RS_0002999) = 1.0
is(RS_0002439,Class) = 1.0
SubClassOf(RS_0002439,RS_0002987) = 1.0
is(RS_0002463,Class) = 1.0
SubClassOf(RS_0002463,RS_0002805) = 1.0
is(RS_0002464,Class) = 1.0
SubClassOf(RS_0002464,RS_0002805) = 1.0
is(RS_0002465,Class) = 1.0
SubClassOf(RS_0002465,RS_0002805) = 1.0
is(RS_0002466,Class) = 1.0
SubClassOf(RS_0002466,RS_0002853) = 1.0
is(RS_0002471,Class) = 1.0
SubClassOf(RS_0002471,RS_0002852) = 1.0
is(RS_0002473,Class) = 1.0
SubClassOf(RS_0002473,RS_0002853) = 1.0
is(RS_0002474,Class) = 1.0
SubClassOf(RS_0002474,RS_0002853) = 1.0
is(RS_0002475,Class) = 1.0
SubClassOf(RS_0002475,RS_0002853) = 1.0
is(RS_0002476,Class) = 1.0
SubClassOf(RS_0002476,RS_0002853) = 1.0
is(RS_0002478,Class) = 1.0
SubClassOf(RS_0002478,RS_0002897) = 1.0
is(RS_0002480,Class) = 1.0
SubClassOf(RS_0002480,RS_0002897) = 1.0
is(RS_0002481,Class) = 1.0
SubClassOf(RS_0002481,RS_0002897) = 1.0
is(RS_0002482,Class) = 1.0
SubClassOf(RS_0002482,RS_0002897) = 1.0
is(RS_0002483,Class) = 1.0
SubClassOf(RS_0002483,RS_0002873) = 1.0
is(RS_0002484,Class) = 1.0
SubClassOf(RS_0002484,RS_0002873) = 1.0
is(RS_0002485,Class) = 1.0
SubClassOf(RS_0002485,RS_0002873) = 1.0
is(RS_0002486,Class) = 1.0
