is(RO_0002204,ObjectProperty) = 1.0
is(MRO_0005264,Class) = 1.0
SubClassOf(MRO_0005264,MRO_0000527) = 1.0
is(MRO_0005266,Class) = 1.0
SubClassOf(MRO_0005266,MRO_0000527) = 1.0
is(MRO_0005273,Class) = 1.0
SubClassOf(MRO_0005273,MRO_0000527) = 1.0
is(MRO_0005277,Class) = 1.0
SubClassOf(MRO_0005277,MRO_0000527) = 1.0
is(MRO_0005279,Class) = 1.0
SubClassOf(MRO_0005279,MRO_0000527) = 1.0
is(MRO_0005280,Class) = 1.0
SubClassOf(MRO_0005280,MRO_0000527) = 1.0
is(MRO_0005287,Class) = 1.0
SubClassOf(MRO_0005287,MRO_0000527) = 1.0
is(MRO_0005289,Class) = 1.0
SubClassOf(MRO_0005289,MRO_0000527) = 1.0
is(MRO_0005291,Class) = 1.0
SubClassOf(MRO_0005291,MRO_0000527) = 1.0
is(MRO_0005292,Class) = 1.0
SubClassOf(MRO_0005292,MRO_0000527) = 1.0
is(MRO_0005293,Class) = 1.0
SubClassOf(MRO_0005293,MRO_0000527) = 1.0
is(MRO_0005297,Class) = 1.0
SubClassOf(MRO_0005297,MRO_0000527) = 1.0
is(MRO_0005298,Class) = 1.0
SubClassOf(MRO_0005298,MRO_0000527) = 1.0
is(MRO_0005300,Class) = 1.0
SubClassOf(MRO_0005300,MRO_0000527) = 1.0
is(MRO_0005305,Class) = 1.0
SubClassOf(MRO_0005305,MRO_0000527) = 1.0
is(MRO_0005306,Class) = 1.0
SubClassOf(MRO_0005306,MRO_0000527) = 1.0
is(MRO_0005310,Class) = 1.0
SubClassOf(MRO_0005310,MRO_0000527) = 1.0
is(MRO_0005316,Class) = 1.0
SubClassOf(MRO_0005316,MRO_0000527) = 1.0
is(MRO_0005322,Class) = 1.0
SubClassOf(MRO_0005322,MRO_0000527) = 1.0
is(MRO_0005323,Class) = 1.0
SubClassOf(MRO_0005323,MRO_0000527) = 1.0
is(MRO_0005326,Class) = 1.0
SubClassOf(MRO_0005326,MRO_0000527) = 1.0
is(MRO_0005328,Class) = 1.0
SubClassOf(MRO_0005328,MRO_0000527) = 1.0
is(MRO_0005332,Class) = 1.0
SubClassOf(MRO_0005332,MRO_0000527) = 1.0
is(MRO_0005337,Class) = 1.0
SubClassOf(MRO_0005337,MRO_0000527) = 1.0
is(MRO_0005343,Class) = 1.0
SubClassOf(MRO_0005343,MRO_0000527) = 1.0
is(MRO_0005344,Class) = 1.0
SubClassOf(MRO_0005344,MRO_0000527) = 1.0
is(MRO_0005345,Class) = 1.0
SubClassOf(MRO_0005345,MRO_0000527) = 1.0
is(MRO_0005350,Class) = 1.0
SubClassOf(MRO_0005350,MRO_0000527) = 1.0
is(MRO_0005355,Class) = 1.0
SubClassOf(MRO_0005355,MRO_0000527) = 1.0
is(MRO_0005357,Class) = 1.0
SubClassOf(MRO_0005357,MRO_0000527) = 1.0
is(MRO_0005362,Class) = 1.0
SubClassOf(MRO_0005362,MRO_0000527) = 1.0
is(MRO_0005364,Class) = 1.0
SubClassOf(MRO_0005364,MRO_0000527) = 1.0
is(MRO_0005372,Class) = 1.0
SubClassOf(MRO_0005372,MRO_0000527) = 1.0
is(MRO_0005373,Class) = 1.0
SubClassOf(MRO_0005373,MRO_0000527) = 1.0
is(MRO_0005376,Class) = 1.0
SubClassOf(MRO_0005376,MRO_0000527) = 1.0
is(MRO_0005378,Class) = 1.0
SubClassOf(MRO_0005378,MRO_0000527) = 1.0
is(MRO_0005380,Class) = 1.0
SubClassOf(MRO_0005380,MRO_0000527) = 1.0
is(MRO_0005388,Class) = 1.0
SubClassOf(MRO_0005388,MRO_0000527) = 1.0
is(MRO_0005390,Class) = 1.0
SubClassOf(MRO_0005390,MRO_0000527) = 1.0
is(MRO_0005396,Class) = 1.0
SubClassOf(MRO_0005396,MRO_0000527) = 1.0
is(MRO_0005399,Class) = 1.0
SubClassOf(MRO_0005399,MRO_0000527) = 1.0
is(MRO_0005400,Class) = 1.0
SubClassOf(MRO_0005400,MRO_0000527) = 1.0
is(MRO_0005401,Class) = 1.0
SubClassOf(MRO_0005401,MRO_0000527) = 1.0
is(MRO_0005407,Class) = 1.0
SubClassOf(MRO_0005407,MRO_0000527) = 1.0
is(MRO_0005418,Class) = 1.0
SubClassOf(MRO_0005418,MRO_0000527) = 1.0
is(MRO_0005420,Class) = 1.0
SubClassOf(MRO_0005420,MRO_0000527) = 1.0
is(MRO_0005421,Class) = 1.0
SubClassOf(MRO_0005421,MRO_0000527) = 1.0
is(MRO_0005424,Class) = 1.0
SubClassOf(MRO_0005424,MRO_0000527) = 1.0
is(MRO_0005425,Class) = 1.0
SubClassOf(MRO_0005425,MRO_0000527) = 1.0
is(MRO_0005427,Class) = 1.0
SubClassOf(MRO_0005427,MRO_0000527) = 1.0
is(MRO_0005433,Class) = 1.0
SubClassOf(MRO_0005433,MRO_0000527) = 1.0
is(MRO_0005436,Class) = 1.0
SubClassOf(MRO_0005436,MRO_0000527) = 1.0
is(MRO_0005443,Class) = 1.0
SubClassOf(MRO_0005443,MRO_0000527) = 1.0
is(MRO_0005444,Class) = 1.0
SubClassOf(MRO_0005444,MRO_0000527) = 1.0
is(MRO_0005448,Class) = 1.0
SubClassOf(MRO_0005448,MRO_0000527) = 1.0
is(MRO_0005457,Class) = 1.0
SubClassOf(MRO_0005457,MRO_0000527) = 1.0
is(MRO_0005459,Class) = 1.0
SubClassOf(MRO_0005459,MRO_0000527) = 1.0
is(MRO_0005462,Class) = 1.0
SubClassOf(MRO_0005462,MRO_0000527) = 1.0
is(MRO_0005465,Class) = 1.0
SubClassOf(MRO_0005465,MRO_0000527) = 1.0
is(MRO_0005473,Class) = 1.0
SubClassOf(MRO_0005473,MRO_0000527) = 1.0
is(MRO_0005475,Class) = 1.0
SubClassOf(MRO_0005475,MRO_0000527) = 1.0
is(MRO_0005477,Class) = 1.0
SubClassOf(MRO_0005477,MRO_0000527) = 1.0
is(MRO_0005480,Class) = 1.0
SubClassOf(MRO_0005480,MRO_0000527) = 1.0
is(MRO_0005481,Class) = 1.0
SubClassOf(MRO_0005481,MRO_0000527) = 1.0
is(MRO_0005483,Class) = 1.0
SubClassOf(MRO_0005483,MRO_0000527) = 1.0
is(MRO_0005487,Class) = 1.0
SubClassOf(MRO_0005487,MRO_0000527) = 1.0
is(MRO_0005490,Class) = 1.0
SubClassOf(MRO_0005490,MRO_0000527) = 1.0
is(MRO_0005491,Class) = 1.0
SubClassOf(MRO_0005491,MRO_0000527) = 1.0
is(MRO_0005493,Class) = 1.0
SubClassOf(MRO_0005493,MRO_0000527) = 1.0
is(MRO_0005496,Class) = 1.0
SubClassOf(MRO_0005496,MRO_0000527) = 1.0
is(MRO_0005498,Class) = 1.0
SubClassOf(MRO_0005498,MRO_0000527) = 1.0
is(MRO_0005504,Class) = 1.0
SubClassOf(MRO_0005504,MRO_0000527) = 1.0
is(MRO_0005505,Class) = 1.0
SubClassOf(MRO_0005505,MRO_0000527) = 1.0
is(MRO_0005508,Class) = 1.0
SubClassOf(MRO_0005508,MRO_0000527) = 1.0
is(MRO_0005510,Class) = 1.0
SubClassOf(MRO_0005510,MRO_0000527) = 1.0
is(MRO_0005512,Class) = 1.0
SubClassOf(MRO_0005512,MRO_0000527) = 1.0
is(MRO_0005513,Class) = 1.0
SubClassOf(MRO_0005513,MRO_0000527) = 1.0
is(MRO_0005514,Class) = 1.0
SubClassOf(MRO_0005514,MRO_0000527) = 1.0
is(MRO_0005517,Class) = 1.0
SubClassOf(MRO_0005517,MRO_0000527) = 1.0
is(MRO_0005523,Class) = 1.0
SubClassOf(MRO_0005523,MRO_0000527) = 1.0
is(MRO_0005525,Class) = 1.0
SubClassOf(MRO_0005525,MRO_0000527) = 1.0
is(MRO_0005533,Class) = 1.0
SubClassOf(MRO_0005533,MRO_0000527) = 1.0
is(MRO_0005534,Class) = 1.0
SubClassOf(MRO_0005534,MRO_0000527) = 1.0
is(MRO_0005535,Class) = 1.0
SubClassOf(MRO_0005535,MRO_0000527) = 1.0
is(MRO_0005540,Class) = 1.0
SubClassOf(MRO_0005540,MRO_0000527) = 1.0
is(MRO_0005541,Class) = 1.0
SubClassOf(MRO_0005541,MRO_0000527) = 1.0
is(MRO_0005542,Class) = 1.0
SubClassOf(MRO_0005542,MRO_0000527) = 1.0
is(MRO_0005543,Class) = 1.0
SubClassOf(MRO_0005543,MRO_0000527) = 1.0
is(MRO_0005555,Class) = 1.0
SubClassOf(MRO_0005555,MRO_0000527) = 1.0
is(MRO_0005559,Class) = 1.0
SubClassOf(MRO_0005559,MRO_0000527) = 1.0
is(MRO_0005571,Class) = 1.0
SubClassOf(MRO_0005571,MRO_0000527) = 1.0
is(MRO_0005574,Class) = 1.0
SubClassOf(MRO_0005574,MRO_0000527) = 1.0
is(MRO_0005592,Class) = 1.0
SubClassOf(MRO_0005592,MRO_0000527) = 1.0
is(MRO_0005595,Class) = 1.0
SubClassOf(MRO_0005595,MRO_0000527) = 1.0
is(MRO_0005601,Class) = 1.0
SubClassOf(MRO_0005601,MRO_0000527) = 1.0
is(MRO_0005603,Class) = 1.0
SubClassOf(MRO_0005603,MRO_0000527) = 1.0
is(MRO_0005605,Class) = 1.0
SubClassOf(MRO_0005605,MRO_0000527) = 1.0
is(MRO_0005609,Class) = 1.0
SubClassOf(MRO_0005609,MRO_0000527) = 1.0
is(MRO_0005615,Class) = 1.0
SubClassOf(MRO_0005615,MRO_0000527) = 1.0
is(MRO_0005619,Class) = 1.0
SubClassOf(MRO_0005619,MRO_0000527) = 1.0
is(MRO_0005620,Class) = 1.0
SubClassOf(MRO_0005620,MRO_0000527) = 1.0
is(MRO_0005623,Class) = 1.0
SubClassOf(MRO_0005623,MRO_0000527) = 1.0
is(MRO_0005625,Class) = 1.0
SubClassOf(MRO_0005625,MRO_0000527) = 1.0
is(MRO_0005628,Class) = 1.0
SubClassOf(MRO_0005628,MRO_0000527) = 1.0
is(MRO_0005635,Class) = 1.0
SubClassOf(MRO_0005635,MRO_0000527) = 1.0
is(MRO_0005636,Class) = 1.0
SubClassOf(MRO_0005636,MRO_0000527) = 1.0
is(MRO_0005638,Class) = 1.0
SubClassOf(MRO_0005638,MRO_0000527) = 1.0
is(MRO_0005639,Class) = 1.0
SubClassOf(MRO_0005639,MRO_0000527) = 1.0
is(MRO_0005645,Class) = 1.0
SubClassOf(MRO_0005645,MRO_0000527) = 1.0
is(MRO_0005647,Class) = 1.0
SubClassOf(MRO_0005647,MRO_0000527) = 1.0
is(MRO_0005652,Class) = 1.0
SubClassOf(MRO_0005652,MRO_0000527) = 1.0
is(MRO_0005653,Class) = 1.0
SubClassOf(MRO_0005653,MRO_0000527) = 1.0
is(MRO_0005654,Class) = 1.0
SubClassOf(MRO_0005654,MRO_0000527) = 1.0
is(MRO_0005664,Class) = 1.0
SubClassOf(MRO_0005664,MRO_0000527) = 1.0
is(MRO_0005665,Class) = 1.0
SubClassOf(MRO_0005665,MRO_0000527) = 1.0
is(MRO_0005673,Class) = 1.0
SubClassOf(MRO_0005673,MRO_0000527) = 1.0
is(MRO_0005675,Class) = 1.0
SubClassOf(MRO_0005675,MRO_0000527) = 1.0
is(MRO_0005683,Class) = 1.0
SubClassOf(MRO_0005683,MRO_0000527) = 1.0
is(MRO_0005686,Class) = 1.0
SubClassOf(MRO_0005686,MRO_0000527) = 1.0
is(MRO_0005687,Class) = 1.0
SubClassOf(MRO_0005687,MRO_0000527) = 1.0
is(MRO_0005689,Class) = 1.0
SubClassOf(MRO_0005689,MRO_0000527) = 1.0
is(MRO_0005692,Class) = 1.0
SubClassOf(MRO_0005692,MRO_0000527) = 1.0
is(MRO_0005695,Class) = 1.0
SubClassOf(MRO_0005695,MRO_0000527) = 1.0
is(MRO_0005697,Class) = 1.0
SubClassOf(MRO_0005697,MRO_0000527) = 1.0
is(MRO_0005701,Class) = 1.0
SubClassOf(MRO_0005701,MRO_0000527) = 1.0
is(MRO_0005720,Class) = 1.0
SubClassOf(MRO_0005720,MRO_0000527) = 1.0
is(MRO_0005734,Class) = 1.0
SubClassOf(MRO_0005734,MRO_0000527) = 1.0
is(MRO_0005735,Class) = 1.0
SubClassOf(MRO_0005735,MRO_0000527) = 1.0
is(MRO_0005744,Class) = 1.0
SubClassOf(MRO_0005744,MRO_0000527) = 1.0
is(MRO_0005746,Class) = 1.0
SubClassOf(MRO_0005746,MRO_0000527) = 1.0
is(MRO_0005749,Class) = 1.0
SubClassOf(MRO_0005749,MRO_0000527) = 1.0
is(MRO_0005751,Class) = 1.0
SubClassOf(MRO_0005751,MRO_0000527) = 1.0
is(MRO_0005752,Class) = 1.0
SubClassOf(MRO_0005752,MRO_0000527) = 1.0
is(MRO_0005758,Class) = 1.0
SubClassOf(MRO_0005758,MRO_0000527) = 1.0
is(MRO_0005763,Class) = 1.0
SubClassOf(MRO_0005763,MRO_0000527) = 1.0
is(MRO_0005770,Class) = 1.0
SubClassOf(MRO_0005770,MRO_0000527) = 1.0
is(MRO_0005775,Class) = 1.0
SubClassOf(MRO_0005775,MRO_0000527) = 1.0
is(MRO_0005777,Class) = 1.0
SubClassOf(MRO_0005777,MRO_0000527) = 1.0
is(MRO_0005785,Class) = 1.0
SubClassOf(MRO_0005785,MRO_0000527) = 1.0
is(MRO_0005787,Class) = 1.0
SubClassOf(MRO_0005787,MRO_0000527) = 1.0
is(MRO_0005788,Class) = 1.0
SubClassOf(MRO_0005788,MRO_0000527) = 1.0
is(MRO_0005794,Class) = 1.0
SubClassOf(MRO_0005794,MRO_0000527) = 1.0
is(MRO_0005797,Class) = 1.0
SubClassOf(MRO_0005797,MRO_0000527) = 1.0
is(MRO_0005807,Class) = 1.0
SubClassOf(MRO_0005807,MRO_0000527) = 1.0
is(MRO_0005809,Class) = 1.0
SubClassOf(MRO_0005809,MRO_0000527) = 1.0
is(MRO_0005817,Class) = 1.0
SubClassOf(MRO_0005817,MRO_0000527) = 1.0
is(MRO_0005825,Class) = 1.0
SubClassOf(MRO_0005825,MRO_0000527) = 1.0
is(MRO_0005831,Class) = 1.0
SubClassOf(MRO_0005831,MRO_0000527) = 1.0
is(MRO_0005832,Class) = 1.0
SubClassOf(MRO_0005832,MRO_0000527) = 1.0
is(MRO_0005837,Class) = 1.0
SubClassOf(MRO_0005837,MRO_0000527) = 1.0
is(MRO_0005841,Class) = 1.0
SubClassOf(MRO_0005841,MRO_0000527) = 1.0
is(MRO_0005846,Class) = 1.0
SubClassOf(MRO_0005846,MRO_0000527) = 1.0
is(MRO_0005847,Class) = 1.0
SubClassOf(MRO_0005847,MRO_0000527) = 1.0
is(MRO_0005851,Class) = 1.0
SubClassOf(MRO_0005851,MRO_0000527) = 1.0
is(MRO_0005856,Class) = 1.0
SubClassOf(MRO_0005856,MRO_0000527) = 1.0
is(MRO_0005857,Class) = 1.0
SubClassOf(MRO_0005857,MRO_0000527) = 1.0
is(MRO_0005860,Class) = 1.0
SubClassOf(MRO_0005860,MRO_0000527) = 1.0
is(MRO_0005864,Class) = 1.0
SubClassOf(MRO_0005864,MRO_0000527) = 1.0
is(MRO_0005865,Class) = 1.0
SubClassOf(MRO_0005865,MRO_0000527) = 1.0
is(MRO_0005866,Class) = 1.0
SubClassOf(MRO_0005866,MRO_0000527) = 1.0
is(MRO_0005871,Class) = 1.0
SubClassOf(MRO_0005871,MRO_0000527) = 1.0
is(MRO_0005874,Class) = 1.0
SubClassOf(MRO_0005874,MRO_0000527) = 1.0
is(MRO_0005876,Class) = 1.0
SubClassOf(MRO_0005876,MRO_0000527) = 1.0
is(MRO_0005881,Class) = 1.0
SubClassOf(MRO_0005881,MRO_0000527) = 1.0
is(MRO_0005882,Class) = 1.0
SubClassOf(MRO_0005882,MRO_0000527) = 1.0
is(MRO_0005891,Class) = 1.0
SubClassOf(MRO_0005891,MRO_0000527) = 1.0
is(MRO_0005901,Class) = 1.0
SubClassOf(MRO_0005901,MRO_0000527) = 1.0
is(MRO_0005910,Class) = 1.0
SubClassOf(MRO_0005910,MRO_0000527) = 1.0
is(MRO_0005913,Class) = 1.0
SubClassOf(MRO_0005913,MRO_0000527) = 1.0
is(MRO_0005920,Class) = 1.0
SubClassOf(MRO_0005920,MRO_0000527) = 1.0
is(MRO_0005926,Class) = 1.0
SubClassOf(MRO_0005926,MRO_0000527) = 1.0
is(MRO_0005928,Class) = 1.0
SubClassOf(MRO_0005928,MRO_0000527) = 1.0
is(MRO_0005929,Class) = 1.0
SubClassOf(MRO_0005929,MRO_0000527) = 1.0
is(MRO_0005937,Class) = 1.0
SubClassOf(MRO_0005937,MRO_0000527) = 1.0
is(MRO_0005938,Class) = 1.0
SubClassOf(MRO_0005938,MRO_0000527) = 1.0
is(MRO_0005941,Class) = 1.0
SubClassOf(MRO_0005941,MRO_0000527) = 1.0
is(MRO_0005944,Class) = 1.0
SubClassOf(MRO_0005944,MRO_0000527) = 1.0
is(MRO_0005947,Class) = 1.0
SubClassOf(MRO_0005947,MRO_0000527) = 1.0
is(MRO_0005949,Class) = 1.0
SubClassOf(MRO_0005949,MRO_0000527) = 1.0
is(MRO_0005955,Class) = 1.0
SubClassOf(MRO_0005955,MRO_0000527) = 1.0
is(MRO_0005960,Class) = 1.0
SubClassOf(MRO_0005960,MRO_0000527) = 1.0
is(MRO_0005961,Class) = 1.0
SubClassOf(MRO_0005961,MRO_0000527) = 1.0
is(MRO_0005966,Class) = 1.0
SubClassOf(MRO_0005966,MRO_0000527) = 1.0
is(MRO_0005972,Class) = 1.0
SubClassOf(MRO_0005972,MRO_0000527) = 1.0
is(MRO_0005973,Class) = 1.0
SubClassOf(MRO_0005973,MRO_0000527) = 1.0
is(MRO_0005974,Class) = 1.0
SubClassOf(MRO_0005974,MRO_0000527) = 1.0
is(MRO_0005985,Class) = 1.0
SubClassOf(MRO_0005985,MRO_0000527) = 1.0
is(MRO_0005990,Class) = 1.0
SubClassOf(MRO_0005990,MRO_0000527) = 1.0
is(MRO_0005992,Class) = 1.0
SubClassOf(MRO_0005992,MRO_0000527) = 1.0
is(MRO_0005993,Class) = 1.0
SubClassOf(MRO_0005993,MRO_0000527) = 1.0
is(MRO_0005999,Class) = 1.0
SubClassOf(MRO_0005999,MRO_0000527) = 1.0
is(MRO_0006008,Class) = 1.0
SubClassOf(MRO_0006008,MRO_0000527) = 1.0
is(MRO_0006015,Class) = 1.0
SubClassOf(MRO_0006015,MRO_0000527) = 1.0
is(MRO_0006018,Class) = 1.0
SubClassOf(MRO_0006018,MRO_0000527) = 1.0
is(MRO_0006023,Class) = 1.0
SubClassOf(MRO_0006023,MRO_0000527) = 1.0
is(MRO_0006025,Class) = 1.0
SubClassOf(MRO_0006025,MRO_0000527) = 1.0
is(MRO_0006033,Class) = 1.0
SubClassOf(MRO_0006033,MRO_0000527) = 1.0
is(MRO_0006039,Class) = 1.0
SubClassOf(MRO_0006039,MRO_0000527) = 1.0
is(MRO_0006049,Class) = 1.0
SubClassOf(MRO_0006049,MRO_0000527) = 1.0
is(MRO_0006052,Class) = 1.0
SubClassOf(MRO_0006052,MRO_0000527) = 1.0
is(MRO_0006058,Class) = 1.0
SubClassOf(MRO_0006058,MRO_0000527) = 1.0
is(MRO_0006062,Class) = 1.0
SubClassOf(MRO_0006062,MRO_0000527) = 1.0
is(MRO_0006063,Class) = 1.0
SubClassOf(MRO_0006063,MRO_0000527) = 1.0
is(MRO_0006064,Class) = 1.0
SubClassOf(MRO_0006064,MRO_0000527) = 1.0
is(MRO_0006070,Class) = 1.0
SubClassOf(MRO_0006070,MRO_0000527) = 1.0
is(MRO_0006075,Class) = 1.0
SubClassOf(MRO_0006075,MRO_0000527) = 1.0
is(MRO_0006077,Class) = 1.0
SubClassOf(MRO_0006077,MRO_0000527) = 1.0
is(MRO_0006087,Class) = 1.0
SubClassOf(MRO_0006087,MRO_0000527) = 1.0
is(MRO_0006095,Class) = 1.0
SubClassOf(MRO_0006095,MRO_0000527) = 1.0
is(MRO_0006099,Class) = 1.0
SubClassOf(MRO_0006099,MRO_0000527) = 1.0
is(MRO_0006101,Class) = 1.0
SubClassOf(MRO_0006101,MRO_0000527) = 1.0
is(MRO_0006104,Class) = 1.0
SubClassOf(MRO_0006104,MRO_0000527) = 1.0
is(MRO_0006108,Class) = 1.0
SubClassOf(MRO_0006108,MRO_0000527) = 1.0
is(MRO_0006109,Class) = 1.0
SubClassOf(MRO_0006109,MRO_0000527) = 1.0
is(MRO_0006111,Class) = 1.0
SubClassOf(MRO_0006111,MRO_0000527) = 1.0
is(MRO_0006112,Class) = 1.0
SubClassOf(MRO_0006112,MRO_0000527) = 1.0
is(MRO_0006113,Class) = 1.0
SubClassOf(MRO_0006113,MRO_0000527) = 1.0
is(MRO_0006116,Class) = 1.0
SubClassOf(MRO_0006116,MRO_0000527) = 1.0
is(MRO_0006128,Class) = 1.0
SubClassOf(MRO_0006128,MRO_0000527) = 1.0
is(MRO_0006133,Class) = 1.0
SubClassOf(MRO_0006133,MRO_0000527) = 1.0
is(MRO_0006140,Class) = 1.0
SubClassOf(MRO_0006140,MRO_0000527) = 1.0
is(MRO_0006141,Class) = 1.0
SubClassOf(MRO_0006141,MRO_0000527) = 1.0
is(MRO_0006143,Class) = 1.0
SubClassOf(MRO_0006143,MRO_0000527) = 1.0
is(MRO_0006144,Class) = 1.0
SubClassOf(MRO_0006144,MRO_0000527) = 1.0
is(MRO_0006146,Class) = 1.0
SubClassOf(MRO_0006146,MRO_0000527) = 1.0
is(MRO_0006148,Class) = 1.0
SubClassOf(MRO_0006148,MRO_0000527) = 1.0
is(MRO_0006149,Class) = 1.0
SubClassOf(MRO_0006149,MRO_0000527) = 1.0
is(MRO_0006150,Class) = 1.0
SubClassOf(MRO_0006150,MRO_0000527) = 1.0
is(MRO_0006151,Class) = 1.0
SubClassOf(MRO_0006151,MRO_0000527) = 1.0
is(MRO_0006154,Class) = 1.0
SubClassOf(MRO_0006154,MRO_0000527) = 1.0
is(MRO_0006157,Class) = 1.0
SubClassOf(MRO_0006157,MRO_0000527) = 1.0
is(MRO_0006162,Class) = 1.0
SubClassOf(MRO_0006162,MRO_0000527) = 1.0
is(MRO_0006165,Class) = 1.0
SubClassOf(MRO_0006165,MRO_0000527) = 1.0
is(MRO_0006169,Class) = 1.0
SubClassOf(MRO_0006169,MRO_0000527) = 1.0
is(MRO_0006175,Class) = 1.0
SubClassOf(MRO_0006175,MRO_0000527) = 1.0
is(MRO_0006177,Class) = 1.0
SubClassOf(MRO_0006177,MRO_0000527) = 1.0
is(MRO_0006179,Class) = 1.0
SubClassOf(MRO_0006179,MRO_0000527) = 1.0
is(MRO_0006183,Class) = 1.0
SubClassOf(MRO_0006183,MRO_0000527) = 1.0
is(MRO_0006185,Class) = 1.0
SubClassOf(MRO_0006185,MRO_0000527) = 1.0
is(MRO_0006187,Class) = 1.0
SubClassOf(MRO_0006187,MRO_0000527) = 1.0
is(MRO_0006198,Class) = 1.0
SubClassOf(MRO_0006198,MRO_0000527) = 1.0
is(MRO_0006200,Class) = 1.0
SubClassOf(MRO_0006200,MRO_0000527) = 1.0
is(MRO_0006205,Class) = 1.0
SubClassOf(MRO_0006205,MRO_0000527) = 1.0
is(MRO_0006206,Class) = 1.0
SubClassOf(MRO_0006206,MRO_0000527) = 1.0
is(MRO_0006208,Class) = 1.0
SubClassOf(MRO_0006208,MRO_0000527) = 1.0
is(MRO_0006209,Class) = 1.0
SubClassOf(MRO_0006209,MRO_0000527) = 1.0
is(MRO_0006213,Class) = 1.0
SubClassOf(MRO_0006213,MRO_0000527) = 1.0
is(MRO_0006217,Class) = 1.0
SubClassOf(MRO_0006217,MRO_0000527) = 1.0
is(MRO_0006221,Class) = 1.0
SubClassOf(MRO_0006221,MRO_0000527) = 1.0
is(MRO_0006226,Class) = 1.0
SubClassOf(MRO_0006226,MRO_0000527) = 1.0
is(MRO_0006227,Class) = 1.0
SubClassOf(MRO_0006227,MRO_0000527) = 1.0
is(MRO_0006234,Class) = 1.0
SubClassOf(MRO_0006234,MRO_0000527) = 1.0
is(MRO_0006235,Class) = 1.0
SubClassOf(MRO_0006235,MRO_0000527) = 1.0
is(MRO_0006244,Class) = 1.0
SubClassOf(MRO_0006244,MRO_0000527) = 1.0
is(MRO_0006245,Class) = 1.0
SubClassOf(MRO_0006245,MRO_0000527) = 1.0
is(MRO_0006247,Class) = 1.0
SubClassOf(MRO_0006247,MRO_0000527) = 1.0
is(MRO_0006248,Class) = 1.0
SubClassOf(MRO_0006248,MRO_0000527) = 1.0
is(MRO_0006250,Class) = 1.0
SubClassOf(MRO_0006250,MRO_0000527) = 1.0
is(MRO_0006255,Class) = 1.0
SubClassOf(MRO_0006255,MRO_0000527) = 1.0
is(MRO_0006259,Class) = 1.0
SubClassOf(MRO_0006259,MRO_0000527) = 1.0
is(MRO_0006262,Class) = 1.0
SubClassOf(MRO_0006262,MRO_0000527) = 1.0
is(MRO_0006269,Class) = 1.0
SubClassOf(MRO_0006269,MRO_0000527) = 1.0
is(MRO_0006273,Class) = 1.0
SubClassOf(MRO_0006273,MRO_0000527) = 1.0
is(MRO_0006274,Class) = 1.0
SubClassOf(MRO_0006274,MRO_0000527) = 1.0
is(MRO_0006275,Class) = 1.0
SubClassOf(MRO_0006275,MRO_0000527) = 1.0
is(MRO_0006277,Class) = 1.0
SubClassOf(MRO_0006277,MRO_0000527) = 1.0
is(MRO_0006279,Class) = 1.0
SubClassOf(MRO_0006279,MRO_0000527) = 1.0
is(MRO_0006280,Class) = 1.0
SubClassOf(MRO_0006280,MRO_0000527) = 1.0
is(MRO_0006283,Class) = 1.0
SubClassOf(MRO_0006283,MRO_0000527) = 1.0
is(MRO_0006288,Class) = 1.0
SubClassOf(MRO_0006288,MRO_0000527) = 1.0
is(MRO_0006291,Class) = 1.0
SubClassOf(MRO_0006291,MRO_0000527) = 1.0
is(MRO_0006292,Class) = 1.0
SubClassOf(MRO_0006292,MRO_0000527) = 1.0
is(MRO_0006293,Class) = 1.0
SubClassOf(MRO_0006293,MRO_0000527) = 1.0
is(MRO_0006296,Class) = 1.0
SubClassOf(MRO_0006296,MRO_0000527) = 1.0
is(MRO_0006298,Class) = 1.0
SubClassOf(MRO_0006298,MRO_0000527) = 1.0
is(MRO_0006300,Class) = 1.0
SubClassOf(MRO_0006300,MRO_0000527) = 1.0
is(MRO_0006302,Class) = 1.0
SubClassOf(MRO_0006302,MRO_0000527) = 1.0
is(MRO_0006303,Class) = 1.0
SubClassOf(MRO_0006303,MRO_0000527) = 1.0
is(MRO_0006309,Class) = 1.0
SubClassOf(MRO_0006309,MRO_0000527) = 1.0
is(MRO_0006310,Class) = 1.0
SubClassOf(MRO_0006310,MRO_0000527) = 1.0
is(MRO_0006319,Class) = 1.0
SubClassOf(MRO_0006319,MRO_0000527) = 1.0
is(MRO_0006328,Class) = 1.0
SubClassOf(MRO_0006328,MRO_0000527) = 1.0
is(MRO_0006330,Class) = 1.0
SubClassOf(MRO_0006330,MRO_0000527) = 1.0
is(MRO_0006331,Class) = 1.0
SubClassOf(MRO_0006331,MRO_0000527) = 1.0
is(MRO_0006335,Class) = 1.0
SubClassOf(MRO_0006335,MRO_0000527) = 1.0
is(MRO_0006343,Class) = 1.0
SubClassOf(MRO_0006343,MRO_0000527) = 1.0
is(MRO_0006345,Class) = 1.0
SubClassOf(MRO_0006345,MRO_0000527) = 1.0
is(MRO_0006349,Class) = 1.0
SubClassOf(MRO_0006349,MRO_0000527) = 1.0
is(MRO_0006356,Class) = 1.0
SubClassOf(MRO_0006356,MRO_0000527) = 1.0
is(MRO_0006358,Class) = 1.0
SubClassOf(MRO_0006358,MRO_0000527) = 1.0
is(MRO_0006374,Class) = 1.0
SubClassOf(MRO_0006374,MRO_0000527) = 1.0
