is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1024640,Class) = 1.0
SubClassOf(TTO_1024640,TTO_102151) = 1.0
is(TTO_1024641,Class) = 1.0
SubClassOf(TTO_1024641,TTO_107769) = 1.0
is(TTO_1024642,Class) = 1.0
SubClassOf(TTO_1024642,TTO_100150) = 1.0
is(TTO_1024947,Class) = 1.0
SubClassOf(TTO_1024947,TTO_106746) = 1.0
is(TTO_102524,Class) = 1.0
is(TTO_1025477,Class) = 1.0
SubClassOf(TTO_1025477,TTO_105314) = 1.0
is(TTO_1025491,Class) = 1.0
SubClassOf(TTO_1025491,TTO_100657) = 1.0
is(TTO_1025492,Class) = 1.0
SubClassOf(TTO_1025492,TTO_100657) = 1.0
is(TTO_1025875,Class) = 1.0
SubClassOf(TTO_1025875,TTO_107012) = 1.0
is(TTO_1026112,Class) = 1.0
SubClassOf(TTO_1026112,TTO_101625) = 1.0
is(TTO_1026114,Class) = 1.0
SubClassOf(TTO_1026114,TTO_101625) = 1.0
is(TTO_102663,Class) = 1.0
SubClassOf(TTO_102663,TTO_12090) = 1.0
is(TTO_1026663,Class) = 1.0
SubClassOf(TTO_1026663,TTO_100351) = 1.0
is(TTO_1026741,Class) = 1.0
SubClassOf(TTO_1026741,TTO_102164) = 1.0
is(TTO_1026744,Class) = 1.0
SubClassOf(TTO_1026744,TTO_102147) = 1.0
is(TTO_1026746,Class) = 1.0
SubClassOf(TTO_1026746,TTO_102147) = 1.0
is(TTO_1026747,Class) = 1.0
SubClassOf(TTO_1026747,TTO_102147) = 1.0
is(TTO_1026748,Class) = 1.0
SubClassOf(TTO_1026748,TTO_106330) = 1.0
is(TTO_1026753,Class) = 1.0
SubClassOf(TTO_1026753,TTO_102149) = 1.0
is(TTO_102692,Class) = 1.0
is(TTO_102720,Class) = 1.0
is(TTO_102746,Class) = 1.0
is(TTO_1028254,Class) = 1.0
SubClassOf(TTO_1028254,TTO_103747) = 1.0
is(TTO_1029988,Class) = 1.0
SubClassOf(TTO_1029988,TTO_102056) = 1.0
is(TTO_1030050,Class) = 1.0
SubClassOf(TTO_1030050,TTO_103420) = 1.0
is(TTO_103007,Class) = 1.0
is(TTO_103128,Class) = 1.0
is(TTO_103212,Class) = 1.0
SubClassOf(TTO_103212,TTO_11740) = 1.0
is(TTO_103228,Class) = 1.0
is(TTO_1032383,Class) = 1.0
SubClassOf(TTO_1032383,TTO_100657) = 1.0
is(TTO_1032385,Class) = 1.0
SubClassOf(TTO_1032385,TTO_100657) = 1.0
is(TTO_1032387,Class) = 1.0
SubClassOf(TTO_1032387,TTO_100657) = 1.0
is(TTO_1032390,Class) = 1.0
SubClassOf(TTO_1032390,TTO_100657) = 1.0
is(TTO_1032391,Class) = 1.0
SubClassOf(TTO_1032391,TTO_100657) = 1.0
is(TTO_1032392,Class) = 1.0
SubClassOf(TTO_1032392,TTO_100657) = 1.0
is(TTO_1032395,Class) = 1.0
SubClassOf(TTO_1032395,TTO_100657) = 1.0
is(TTO_1032396,Class) = 1.0
SubClassOf(TTO_1032396,TTO_100657) = 1.0
is(TTO_1032398,Class) = 1.0
SubClassOf(TTO_1032398,TTO_100657) = 1.0
is(TTO_1032400,Class) = 1.0
SubClassOf(TTO_1032400,TTO_100657) = 1.0
is(TTO_1032403,Class) = 1.0
SubClassOf(TTO_1032403,TTO_100657) = 1.0
is(TTO_1032415,Class) = 1.0
SubClassOf(TTO_1032415,TTO_100657) = 1.0
is(TTO_1032421,Class) = 1.0
SubClassOf(TTO_1032421,TTO_100657) = 1.0
is(TTO_1032436,Class) = 1.0
SubClassOf(TTO_1032436,TTO_100657) = 1.0
is(TTO_1032446,Class) = 1.0
SubClassOf(TTO_1032446,TTO_100657) = 1.0
is(TTO_1032447,Class) = 1.0
SubClassOf(TTO_1032447,TTO_100657) = 1.0
is(TTO_1032448,Class) = 1.0
SubClassOf(TTO_1032448,TTO_100657) = 1.0
is(TTO_1032452,Class) = 1.0
SubClassOf(TTO_1032452,TTO_100657) = 1.0
is(TTO_1032458,Class) = 1.0
SubClassOf(TTO_1032458,TTO_100657) = 1.0
is(TTO_1032461,Class) = 1.0
SubClassOf(TTO_1032461,TTO_100657) = 1.0
is(TTO_1032481,Class) = 1.0
SubClassOf(TTO_1032481,TTO_100657) = 1.0
is(TTO_1032483,Class) = 1.0
SubClassOf(TTO_1032483,TTO_100657) = 1.0
is(TTO_1032485,Class) = 1.0
SubClassOf(TTO_1032485,TTO_100657) = 1.0
is(TTO_1032486,Class) = 1.0
SubClassOf(TTO_1032486,TTO_100657) = 1.0
is(TTO_1032487,Class) = 1.0
SubClassOf(TTO_1032487,TTO_100657) = 1.0
is(TTO_1032489,Class) = 1.0
SubClassOf(TTO_1032489,TTO_100657) = 1.0
is(TTO_1032490,Class) = 1.0
SubClassOf(TTO_1032490,TTO_100657) = 1.0
is(TTO_1032492,Class) = 1.0
SubClassOf(TTO_1032492,TTO_100657) = 1.0
is(TTO_1032500,Class) = 1.0
SubClassOf(TTO_1032500,TTO_102151) = 1.0
is(TTO_1032503,Class) = 1.0
SubClassOf(TTO_1032503,TTO_102151) = 1.0
is(TTO_1032506,Class) = 1.0
SubClassOf(TTO_1032506,TTO_102151) = 1.0
is(TTO_1032517,Class) = 1.0
SubClassOf(TTO_1032517,TTO_101670) = 1.0
is(TTO_1032533,Class) = 1.0
SubClassOf(TTO_1032533,TTO_101669) = 1.0
is(TTO_1032538,Class) = 1.0
SubClassOf(TTO_1032538,TTO_101669) = 1.0
is(TTO_1032544,Class) = 1.0
SubClassOf(TTO_1032544,TTO_106330) = 1.0
is(TTO_1032549,Class) = 1.0
SubClassOf(TTO_1032549,TTO_106330) = 1.0
is(TTO_1032551,Class) = 1.0
SubClassOf(TTO_1032551,TTO_102165) = 1.0
is(TTO_1032561,Class) = 1.0
SubClassOf(TTO_1032561,TTO_102159) = 1.0
is(TTO_1032562,Class) = 1.0
SubClassOf(TTO_1032562,TTO_102159) = 1.0
is(TTO_1032571,Class) = 1.0
SubClassOf(TTO_1032571,TTO_102159) = 1.0
is(TTO_1032576,Class) = 1.0
SubClassOf(TTO_1032576,TTO_102159) = 1.0
is(TTO_1032580,Class) = 1.0
SubClassOf(TTO_1032580,TTO_102159) = 1.0
is(TTO_1032589,Class) = 1.0
SubClassOf(TTO_1032589,TTO_102159) = 1.0
is(TTO_1032598,Class) = 1.0
SubClassOf(TTO_1032598,TTO_102159) = 1.0
is(TTO_1032602,Class) = 1.0
SubClassOf(TTO_1032602,TTO_102159) = 1.0
is(TTO_1032603,Class) = 1.0
SubClassOf(TTO_1032603,TTO_102159) = 1.0
is(TTO_1032611,Class) = 1.0
SubClassOf(TTO_1032611,TTO_102159) = 1.0
is(TTO_1032612,Class) = 1.0
SubClassOf(TTO_1032612,TTO_102159) = 1.0
is(TTO_1032614,Class) = 1.0
SubClassOf(TTO_1032614,TTO_102161) = 1.0
is(TTO_1032617,Class) = 1.0
SubClassOf(TTO_1032617,TTO_102159) = 1.0
is(TTO_1032640,Class) = 1.0
SubClassOf(TTO_1032640,TTO_102161) = 1.0
is(TTO_1032646,Class) = 1.0
SubClassOf(TTO_1032646,TTO_102164) = 1.0
is(TTO_1032647,Class) = 1.0
SubClassOf(TTO_1032647,TTO_102159) = 1.0
is(TTO_1032648,Class) = 1.0
SubClassOf(TTO_1032648,TTO_102159) = 1.0
is(TTO_1032668,Class) = 1.0
SubClassOf(TTO_1032668,TTO_100704) = 1.0
is(TTO_1032685,Class) = 1.0
SubClassOf(TTO_1032685,TTO_105906) = 1.0
is(TTO_1032689,Class) = 1.0
SubClassOf(TTO_1032689,TTO_102147) = 1.0
is(TTO_1032707,Class) = 1.0
SubClassOf(TTO_1032707,TTO_102147) = 1.0
is(TTO_1032711,Class) = 1.0
SubClassOf(TTO_1032711,TTO_102147) = 1.0
is(TTO_1032731,Class) = 1.0
SubClassOf(TTO_1032731,TTO_102146) = 1.0
is(TTO_1032741,Class) = 1.0
SubClassOf(TTO_1032741,TTO_100150) = 1.0
is(TTO_1032742,Class) = 1.0
SubClassOf(TTO_1032742,TTO_108244) = 1.0
is(TTO_1032743,Class) = 1.0
SubClassOf(TTO_1032743,TTO_106503) = 1.0
is(TTO_1032748,Class) = 1.0
SubClassOf(TTO_1032748,TTO_106503) = 1.0
is(TTO_1032750,Class) = 1.0
SubClassOf(TTO_1032750,TTO_103565) = 1.0
is(TTO_1032753,Class) = 1.0
SubClassOf(TTO_1032753,TTO_108878) = 1.0
is(TTO_1032758,Class) = 1.0
SubClassOf(TTO_1032758,TTO_107012) = 1.0
is(TTO_1032761,Class) = 1.0
SubClassOf(TTO_1032761,TTO_107012) = 1.0
is(TTO_1032772,Class) = 1.0
SubClassOf(TTO_1032772,TTO_105651) = 1.0
is(TTO_1032777,Class) = 1.0
SubClassOf(TTO_1032777,TTO_105651) = 1.0
is(TTO_1032778,Class) = 1.0
SubClassOf(TTO_1032778,TTO_102149) = 1.0
is(TTO_1032779,Class) = 1.0
SubClassOf(TTO_1032779,TTO_102149) = 1.0
is(TTO_1032780,Class) = 1.0
SubClassOf(TTO_1032780,TTO_102149) = 1.0
is(TTO_1032782,Class) = 1.0
SubClassOf(TTO_1032782,TTO_104114) = 1.0
is(TTO_1032784,Class) = 1.0
SubClassOf(TTO_1032784,TTO_103565) = 1.0
is(TTO_1032844,Class) = 1.0
SubClassOf(TTO_1032844,TTO_100150) = 1.0
is(TTO_1032851,Class) = 1.0
SubClassOf(TTO_1032851,TTO_106004) = 1.0
is(TTO_1032855,Class) = 1.0
SubClassOf(TTO_1032855,TTO_102036) = 1.0
is(TTO_1032863,Class) = 1.0
SubClassOf(TTO_1032863,TTO_108185) = 1.0
is(TTO_1032868,Class) = 1.0
SubClassOf(TTO_1032868,TTO_108185) = 1.0
is(TTO_1032870,Class) = 1.0
SubClassOf(TTO_1032870,TTO_100150) = 1.0
is(TTO_1032874,Class) = 1.0
SubClassOf(TTO_1032874,TTO_102036) = 1.0
is(TTO_1032877,Class) = 1.0
SubClassOf(TTO_1032877,TTO_102036) = 1.0
is(TTO_1032903,Class) = 1.0
SubClassOf(TTO_1032903,TTO_100150) = 1.0
is(TTO_1032917,Class) = 1.0
SubClassOf(TTO_1032917,TTO_108185) = 1.0
is(TTO_1032918,Class) = 1.0
SubClassOf(TTO_1032918,TTO_108103) = 1.0
is(TTO_1032928,Class) = 1.0
SubClassOf(TTO_1032928,TTO_100150) = 1.0
is(TTO_1032929,Class) = 1.0
SubClassOf(TTO_1032929,TTO_108040) = 1.0
is(TTO_1032930,Class) = 1.0
SubClassOf(TTO_1032930,TTO_108185) = 1.0
is(TTO_1032943,Class) = 1.0
SubClassOf(TTO_1032943,TTO_108040) = 1.0
is(TTO_1032945,Class) = 1.0
SubClassOf(TTO_1032945,TTO_108040) = 1.0
is(TTO_1032954,Class) = 1.0
SubClassOf(TTO_1032954,TTO_100150) = 1.0
is(TTO_1032956,Class) = 1.0
SubClassOf(TTO_1032956,TTO_106500) = 1.0
is(TTO_1032984,Class) = 1.0
SubClassOf(TTO_1032984,TTO_107769) = 1.0
is(TTO_103330,Class) = 1.0
is(TTO_1033300,Class) = 1.0
SubClassOf(TTO_1033300,TTO_100693) = 1.0
is(TTO_1033466,Class) = 1.0
SubClassOf(TTO_1033466,TTO_102224) = 1.0
is(TTO_1033495,Class) = 1.0
SubClassOf(TTO_1033495,TTO_102149) = 1.0
is(TTO_1033506,Class) = 1.0
SubClassOf(TTO_1033506,TTO_102163) = 1.0
is(TTO_103364,Class) = 1.0
is(TTO_103390,Class) = 1.0
SubClassOf(TTO_103390,TTO_12090) = 1.0
is(TTO_103391,Class) = 1.0
SubClassOf(TTO_103391,TTO_12090) = 1.0
is(TTO_103420,Class) = 1.0
is(TTO_1034254,Class) = 1.0
SubClassOf(TTO_1034254,TTO_100382) = 1.0
is(TTO_103439,Class) = 1.0
is(TTO_103540,Class) = 1.0
is(TTO_103564,Class) = 1.0
SubClassOf(TTO_103564,TTO_12590) = 1.0
is(TTO_1035641,Class) = 1.0
SubClassOf(TTO_1035641,TTO_102162) = 1.0
is(TTO_103565,Class) = 1.0
SubClassOf(TTO_103565,TTO_12590) = 1.0
is(TTO_103566,Class) = 1.0
SubClassOf(TTO_103566,TTO_12590) = 1.0
is(TTO_103747,Class) = 1.0
SubClassOf(TTO_103747,TTO_11315) = 1.0
is(TTO_103836,Class) = 1.0
is(TTO_1039266,Class) = 1.0
SubClassOf(TTO_1039266,TTO_103007) = 1.0
is(TTO_104034,Class) = 1.0
SubClassOf(TTO_104034,TTO_12090) = 1.0
is(TTO_1040733,Class) = 1.0
SubClassOf(TTO_1040733,TTO_105897) = 1.0
is(TTO_1041005,Class) = 1.0
SubClassOf(TTO_1041005,TTO_100242) = 1.0
is(TTO_104114,Class) = 1.0
SubClassOf(TTO_104114,TTO_12590) = 1.0
is(TTO_1041544,Class) = 1.0
SubClassOf(TTO_1041544,TTO_104248) = 1.0
is(TTO_104209,Class) = 1.0
is(TTO_104239,Class) = 1.0
is(TTO_104248,Class) = 1.0
SubClassOf(TTO_104248,TTO_11770) = 1.0
is(TTO_104257,Class) = 1.0
is(TTO_1042593,Class) = 1.0
SubClassOf(TTO_1042593,TTO_102692) = 1.0
is(TTO_1042594,Class) = 1.0
SubClassOf(TTO_1042594,TTO_102692) = 1.0
is(TTO_1042596,Class) = 1.0
SubClassOf(TTO_1042596,TTO_102692) = 1.0
is(TTO_1042597,Class) = 1.0
SubClassOf(TTO_1042597,TTO_102692) = 1.0
is(TTO_1042702,Class) = 1.0
SubClassOf(TTO_1042702,TTO_102524) = 1.0
is(TTO_104279,Class) = 1.0
is(TTO_1043259,Class) = 1.0
SubClassOf(TTO_1043259,TTO_105318) = 1.0
is(TTO_104334,Class) = 1.0
is(TTO_1043371,Class) = 1.0
SubClassOf(TTO_1043371,TTO_106313) = 1.0
is(TTO_1044390,Class) = 1.0
SubClassOf(TTO_1044390,TTO_101669) = 1.0
is(TTO_1044871,Class) = 1.0
SubClassOf(TTO_1044871,TTO_103364) = 1.0
is(TTO_104513,Class) = 1.0
SubClassOf(TTO_104513,TTO_12090) = 1.0
is(TTO_1045195,Class) = 1.0
SubClassOf(TTO_1045195,TTO_108185) = 1.0
is(TTO_1045259,Class) = 1.0
SubClassOf(TTO_1045259,TTO_103540) = 1.0
is(TTO_1045587,Class) = 1.0
SubClassOf(TTO_1045587,TTO_101020) = 1.0
is(TTO_104604,Class) = 1.0
is(TTO_104618,Class) = 1.0
is(TTO_104639,Class) = 1.0
SubClassOf(TTO_104639,TTO_11550) = 1.0
is(TTO_1046446,Class) = 1.0
SubClassOf(TTO_1046446,TTO_102148) = 1.0
is(TTO_104647,Class) = 1.0
SubClassOf(TTO_104647,TTO_12590) = 1.0
is(TTO_1047013,Class) = 1.0
SubClassOf(TTO_1047013,TTO_107594) = 1.0
is(TTO_1047166,Class) = 1.0
SubClassOf(TTO_1047166,TTO_100150) = 1.0
is(TTO_1047668,Class) = 1.0
SubClassOf(TTO_1047668,TTO_104618) = 1.0
is(TTO_104812,Class) = 1.0
is(TTO_1048323,Class) = 1.0
SubClassOf(TTO_1048323,TTO_108244) = 1.0
is(TTO_1049245,Class) = 1.0
SubClassOf(TTO_1049245,TTO_101625) = 1.0
is(TTO_104940,Class) = 1.0
is(TTO_104943,Class) = 1.0
is(TTO_1050416,Class) = 1.0
SubClassOf(TTO_1050416,TTO_100150) = 1.0
is(TTO_105083,Class) = 1.0
SubClassOf(TTO_105083,TTO_12090) = 1.0
is(TTO_105084,Class) = 1.0
SubClassOf(TTO_105084,TTO_12090) = 1.0
is(TTO_105085,Class) = 1.0
SubClassOf(TTO_105085,TTO_12090) = 1.0
is(TTO_1051271,Class) = 1.0
SubClassOf(TTO_1051271,TTO_101841) = 1.0
is(TTO_1051826,Class) = 1.0
SubClassOf(TTO_1051826,TTO_108244) = 1.0
is(TTO_1052023,Class) = 1.0
SubClassOf(TTO_1052023,TTO_100150) = 1.0
is(TTO_1052573,Class) = 1.0
SubClassOf(TTO_1052573,TTO_103330) = 1.0
is(TTO_105314,Class) = 1.0
is(TTO_105318,Class) = 1.0
is(TTO_105384,Class) = 1.0
is(TTO_105399,Class) = 1.0
SubClassOf(TTO_105399,TTO_12090) = 1.0
is(TTO_1054295,Class) = 1.0
SubClassOf(TTO_1054295,TTO_102149) = 1.0
is(TTO_1054411,Class) = 1.0
SubClassOf(TTO_1054411,TTO_102159) = 1.0
is(TTO_1055097,Class) = 1.0
SubClassOf(TTO_1055097,TTO_100657) = 1.0
is(TTO_1055656,Class) = 1.0
SubClassOf(TTO_1055656,TTO_106503) = 1.0
is(TTO_1055682,Class) = 1.0
SubClassOf(TTO_1055682,TTO_100150) = 1.0
is(TTO_1055825,Class) = 1.0
SubClassOf(TTO_1055825,TTO_102159) = 1.0
is(TTO_1055902,Class) = 1.0
SubClassOf(TTO_1055902,TTO_104334) = 1.0
is(TTO_1055970,Class) = 1.0
SubClassOf(TTO_1055970,TTO_100873) = 1.0
is(TTO_1055988,Class) = 1.0
SubClassOf(TTO_1055988,TTO_102159) = 1.0
is(TTO_1056100,Class) = 1.0
SubClassOf(TTO_1056100,TTO_109701) = 1.0
is(TTO_105651,Class) = 1.0
SubClassOf(TTO_105651,TTO_12590) = 1.0
is(TTO_1056595,Class) = 1.0
SubClassOf(TTO_1056595,TTO_102147) = 1.0
is(TTO_1056890,Class) = 1.0
SubClassOf(TTO_1056890,TTO_105936) = 1.0
is(TTO_1057167,Class) = 1.0
SubClassOf(TTO_1057167,TTO_100150) = 1.0
is(TTO_1057635,Class) = 1.0
SubClassOf(TTO_1057635,TTO_103565) = 1.0
is(TTO_1057745,Class) = 1.0
SubClassOf(TTO_1057745,TTO_101625) = 1.0
is(TTO_105784,Class) = 1.0
SubClassOf(TTO_105784,TTO_12590) = 1.0
is(TTO_1057943,Class) = 1.0
SubClassOf(TTO_1057943,TTO_100014) = 1.0
is(TTO_1057965,Class) = 1.0
SubClassOf(TTO_1057965,TTO_100657) = 1.0
is(TTO_1058554,Class) = 1.0
SubClassOf(TTO_1058554,TTO_101625) = 1.0
is(TTO_105897,Class) = 1.0
is(TTO_105898,Class) = 1.0
SubClassOf(TTO_105898,TTO_12590) = 1.0
is(TTO_1059008,Class) = 1.0
SubClassOf(TTO_1059008,TTO_100681) = 1.0
is(TTO_1059022,Class) = 1.0
SubClassOf(TTO_1059022,TTO_104209) = 1.0
is(TTO_1059041,Class) = 1.0
SubClassOf(TTO_1059041,TTO_101054) = 1.0
is(TTO_105906,Class) = 1.0
SubClassOf(TTO_105906,TTO_12590) = 1.0
is(TTO_1059077,Class) = 1.0
SubClassOf(TTO_1059077,TTO_102079) = 1.0
is(TTO_1059082,Class) = 1.0
SubClassOf(TTO_1059082,TTO_100471) = 1.0
is(TTO_1059201,Class) = 1.0
SubClassOf(TTO_1059201,TTO_101625) = 1.0
is(TTO_105936,Class) = 1.0
SubClassOf(TTO_105936,TTO_12090) = 1.0
is(TTO_1059460,Class) = 1.0
SubClassOf(TTO_1059460,TTO_103836) = 1.0
is(TTO_106004,Class) = 1.0
SubClassOf(TTO_106004,TTO_12590) = 1.0
is(TTO_1060198,Class) = 1.0
SubClassOf(TTO_1060198,TTO_102720) = 1.0
is(TTO_1060418,Class) = 1.0
SubClassOf(TTO_1060418,TTO_100150) = 1.0
is(TTO_106054,Class) = 1.0
SubClassOf(TTO_106054,TTO_12590) = 1.0
is(TTO_1060982,Class) = 1.0
SubClassOf(TTO_1060982,TTO_106054) = 1.0
is(TTO_1061124,Class) = 1.0
SubClassOf(TTO_1061124,TTO_103747) = 1.0
is(TTO_1061125,Class) = 1.0
SubClassOf(TTO_1061125,TTO_103747) = 1.0
is(TTO_106138,Class) = 1.0
SubClassOf(TTO_106138,TTO_12590) = 1.0
is(TTO_1062609,Class) = 1.0
SubClassOf(TTO_1062609,TTO_106054) = 1.0
is(TTO_1062669,Class) = 1.0
SubClassOf(TTO_1062669,TTO_102164) = 1.0
is(TTO_106273,Class) = 1.0
SubClassOf(TTO_106273,TTO_12090) = 1.0
is(TTO_1062741,Class) = 1.0
SubClassOf(TTO_1062741,TTO_100242) = 1.0
is(TTO_1063084,Class) = 1.0
SubClassOf(TTO_1063084,TTO_100626) = 1.0
is(TTO_106313,Class) = 1.0
is(TTO_106330,Class) = 1.0
SubClassOf(TTO_106330,TTO_12590) = 1.0
is(TTO_1063846,Class) = 1.0
SubClassOf(TTO_1063846,TTO_101261) = 1.0
is(TTO_1064119,Class) = 1.0
SubClassOf(TTO_1064119,TTO_100657) = 1.0
is(TTO_106500,Class) = 1.0
SubClassOf(TTO_106500,TTO_12590) = 1.0
is(TTO_106503,Class) = 1.0
SubClassOf(TTO_106503,TTO_12590) = 1.0
is(TTO_1065077,Class) = 1.0
SubClassOf(TTO_1065077,TTO_106330) = 1.0
is(TTO_1066061,Class) = 1.0
SubClassOf(TTO_1066061,TTO_102161) = 1.0
is(TTO_1066487,Class) = 1.0
SubClassOf(TTO_1066487,TTO_100657) = 1.0
is(TTO_1066662,Class) = 1.0
SubClassOf(TTO_1066662,TTO_100657) = 1.0
is(TTO_1066663,Class) = 1.0
SubClassOf(TTO_1066663,TTO_100657) = 1.0
is(TTO_1066664,Class) = 1.0
SubClassOf(TTO_1066664,TTO_100657) = 1.0
is(TTO_1066665,Class) = 1.0
SubClassOf(TTO_1066665,TTO_100657) = 1.0
is(TTO_1066666,Class) = 1.0
SubClassOf(TTO_1066666,TTO_100657) = 1.0
is(TTO_1066667,Class) = 1.0
SubClassOf(TTO_1066667,TTO_100657) = 1.0
is(TTO_1066668,Class) = 1.0
SubClassOf(TTO_1066668,TTO_100657) = 1.0
is(TTO_1066669,Class) = 1.0
SubClassOf(TTO_1066669,TTO_100657) = 1.0
is(TTO_1066670,Class) = 1.0
SubClassOf(TTO_1066670,TTO_100657) = 1.0
is(TTO_106681,Class) = 1.0
SubClassOf(TTO_106681,TTO_12090) = 1.0
is(TTO_106694,Class) = 1.0
SubClassOf(TTO_106694,TTO_12590) = 1.0
is(TTO_106724,Class) = 1.0
SubClassOf(TTO_106724,TTO_12590) = 1.0
is(TTO_106746,Class) = 1.0
is(TTO_106747,Class) = 1.0
SubClassOf(TTO_106747,TTO_12590) = 1.0
is(TTO_1067476,Class) = 1.0
SubClassOf(TTO_1067476,TTO_100657) = 1.0
is(TTO_1067505,Class) = 1.0
SubClassOf(TTO_1067505,TTO_100657) = 1.0
is(TTO_106776,Class) = 1.0
SubClassOf(TTO_106776,TTO_12590) = 1.0
is(TTO_1068101,Class) = 1.0
SubClassOf(TTO_1068101,TTO_106724) = 1.0
is(TTO_106821,Class) = 1.0
is(TTO_1068217,Class) = 1.0
SubClassOf(TTO_1068217,TTO_101465) = 1.0
is(TTO_1068424,Class) = 1.0
SubClassOf(TTO_1068424,TTO_106330) = 1.0
is(TTO_1068625,Class) = 1.0
SubClassOf(TTO_1068625,TTO_106503) = 1.0
is(TTO_1068626,Class) = 1.0
SubClassOf(TTO_1068626,TTO_100657) = 1.0
is(TTO_1068627,Class) = 1.0
SubClassOf(TTO_1068627,TTO_100657) = 1.0
is(TTO_1068628,Class) = 1.0
SubClassOf(TTO_1068628,TTO_107769) = 1.0
is(TTO_1068650,Class) = 1.0
SubClassOf(TTO_1068650,TTO_101192) = 1.0
is(TTO_1068755,Class) = 1.0
SubClassOf(TTO_1068755,TTO_105651) = 1.0
is(TTO_106878,Class) = 1.0
SubClassOf(TTO_106878,TTO_12590) = 1.0
is(TTO_1068822,Class) = 1.0
SubClassOf(TTO_1068822,TTO_100382) = 1.0
is(TTO_1069074,Class) = 1.0
SubClassOf(TTO_1069074,TTO_100657) = 1.0
is(TTO_106926,Class) = 1.0
SubClassOf(TTO_106926,TTO_11330) = 1.0
is(TTO_106950,Class) = 1.0
SubClassOf(TTO_106950,TTO_12590) = 1.0
is(TTO_1069761,Class) = 1.0
SubClassOf(TTO_1069761,TTO_107171) = 1.0
is(TTO_1069913,Class) = 1.0
SubClassOf(TTO_1069913,TTO_110970) = 1.0
is(TTO_1069958,Class) = 1.0
SubClassOf(TTO_1069958,TTO_102163) = 1.0
is(TTO_10700,Class) = 1.0
is(TTO_1070000,Class) = 1.0
SubClassOf(TTO_1070000,TTO_110980) = 1.0
is(TTO_1070059,Class) = 1.0
SubClassOf(TTO_1070059,TTO_102147) = 1.0
is(TTO_107012,Class) = 1.0
SubClassOf(TTO_107012,TTO_12590) = 1.0
is(TTO_107018,Class) = 1.0
is(TTO_107030,Class) = 1.0
is(TTO_1070349,Class) = 1.0
SubClassOf(TTO_1070349,TTO_110393) = 1.0
is(TTO_1070720,Class) = 1.0
SubClassOf(TTO_1070720,TTO_100657) = 1.0
is(TTO_1070721,Class) = 1.0
SubClassOf(TTO_1070721,TTO_100657) = 1.0
is(TTO_1070722,Class) = 1.0
SubClassOf(TTO_1070722,TTO_100657) = 1.0
is(TTO_1070780,Class) = 1.0
SubClassOf(TTO_1070780,TTO_100657) = 1.0
is(TTO_1070781,Class) = 1.0
SubClassOf(TTO_1070781,TTO_100657) = 1.0
is(TTO_107100,Class) = 1.0
is(TTO_1071219,Class) = 1.0
SubClassOf(TTO_1071219,TTO_100657) = 1.0
is(TTO_1071397,Class) = 1.0
SubClassOf(TTO_1071397,TTO_102292) = 1.0
is(TTO_107171,Class) = 1.0
is(TTO_107455,Class) = 1.0
is(TTO_107555,Class) = 1.0
SubClassOf(TTO_107555,TTO_12590) = 1.0
is(TTO_107594,Class) = 1.0
SubClassOf(TTO_107594,TTO_12590) = 1.0
is(TTO_107723,Class) = 1.0
SubClassOf(TTO_107723,TTO_12590) = 1.0
is(TTO_107769,Class) = 1.0
SubClassOf(TTO_107769,TTO_12590) = 1.0
is(TTO_108040,Class) = 1.0
SubClassOf(TTO_108040,TTO_12590) = 1.0
is(TTO_108066,Class) = 1.0
SubClassOf(TTO_108066,TTO_12090) = 1.0
is(TTO_108103,Class) = 1.0
SubClassOf(TTO_108103,TTO_12590) = 1.0
is(TTO_108185,Class) = 1.0
SubClassOf(TTO_108185,TTO_12590) = 1.0
is(TTO_108186,Class) = 1.0
SubClassOf(TTO_108186,TTO_12590) = 1.0
is(TTO_108244,Class) = 1.0
SubClassOf(TTO_108244,TTO_12590) = 1.0
is(TTO_108293,Class) = 1.0
SubClassOf(TTO_108293,TTO_12590) = 1.0
is(TTO_108366,Class) = 1.0
SubClassOf(TTO_108366,TTO_12590) = 1.0
is(TTO_108407,Class) = 1.0
SubClassOf(TTO_108407,TTO_12590) = 1.0
is(TTO_108486,Class) = 1.0
SubClassOf(TTO_108486,TTO_12090) = 1.0
is(TTO_108808,Class) = 1.0
SubClassOf(TTO_108808,TTO_12090) = 1.0
is(TTO_108809,Class) = 1.0
SubClassOf(TTO_108809,TTO_12090) = 1.0
is(TTO_108810,Class) = 1.0
SubClassOf(TTO_108810,TTO_12090) = 1.0
is(TTO_108813,Class) = 1.0
SubClassOf(TTO_108813,TTO_12090) = 1.0
is(TTO_108814,Class) = 1.0
SubClassOf(TTO_108814,TTO_12090) = 1.0
is(TTO_108846,Class) = 1.0
SubClassOf(TTO_108846,TTO_12090) = 1.0
is(TTO_108878,Class) = 1.0
SubClassOf(TTO_108878,TTO_12590) = 1.0
is(TTO_109114,Class) = 1.0
is(TTO_109191,Class) = 1.0
is(TTO_109207,Class) = 1.0
is(TTO_109701,Class) = 1.0
is(TTO_110393,Class) = 1.0
is(TTO_110704,Class) = 1.0
is(TTO_110970,Class) = 1.0
SubClassOf(TTO_110970,TTO_12590) = 1.0
is(TTO_110980,Class) = 1.0
SubClassOf(TTO_110980,TTO_11790) = 1.0
is(TTO_11315,Class) = 1.0
