is(double,Datatype) = 1.0
SubClassOf(MRO_0021628,MRO_0001149) = 1.0
is(MRO_0021635,Class) = 1.0
SubClassOf(MRO_0021635,MRO_0001149) = 1.0
is(MRO_0021636,Class) = 1.0
SubClassOf(MRO_0021636,MRO_0001149) = 1.0
is(MRO_0021638,Class) = 1.0
SubClassOf(MRO_0021638,MRO_0001149) = 1.0
is(MRO_0021639,Class) = 1.0
SubClassOf(MRO_0021639,MRO_0001149) = 1.0
is(MRO_0021653,Class) = 1.0
SubClassOf(MRO_0021653,MRO_0001149) = 1.0
is(MRO_0021656,Class) = 1.0
SubClassOf(MRO_0021656,MRO_0001149) = 1.0
is(MRO_0021673,Class) = 1.0
SubClassOf(MRO_0021673,MRO_0001149) = 1.0
is(MRO_0021679,Class) = 1.0
SubClassOf(MRO_0021679,MRO_0001149) = 1.0
is(MRO_0021699,Class) = 1.0
SubClassOf(MRO_0021699,MRO_0001149) = 1.0
is(MRO_0021701,Class) = 1.0
SubClassOf(MRO_0021701,MRO_0001149) = 1.0
is(MRO_0021704,Class) = 1.0
SubClassOf(MRO_0021704,MRO_0001149) = 1.0
is(MRO_0021705,Class) = 1.0
SubClassOf(MRO_0021705,MRO_0001149) = 1.0
is(MRO_0021734,Class) = 1.0
SubClassOf(MRO_0021734,MRO_0001149) = 1.0
is(MRO_0021743,Class) = 1.0
SubClassOf(MRO_0021743,MRO_0001149) = 1.0
is(MRO_0021746,Class) = 1.0
SubClassOf(MRO_0021746,MRO_0001149) = 1.0
is(MRO_0021752,Class) = 1.0
SubClassOf(MRO_0021752,MRO_0001149) = 1.0
is(MRO_0021753,Class) = 1.0
SubClassOf(MRO_0021753,MRO_0001149) = 1.0
is(MRO_0021757,Class) = 1.0
SubClassOf(MRO_0021757,MRO_0001149) = 1.0
is(MRO_0021759,Class) = 1.0
SubClassOf(MRO_0021759,MRO_0001149) = 1.0
is(MRO_0021763,Class) = 1.0
SubClassOf(MRO_0021763,MRO_0001149) = 1.0
is(MRO_0021769,Class) = 1.0
SubClassOf(MRO_0021769,MRO_0001149) = 1.0
is(MRO_0021770,Class) = 1.0
SubClassOf(MRO_0021770,MRO_0001149) = 1.0
is(MRO_0021785,Class) = 1.0
SubClassOf(MRO_0021785,MRO_0001149) = 1.0
is(MRO_0021788,Class) = 1.0
SubClassOf(MRO_0021788,MRO_0001149) = 1.0
is(MRO_0021792,Class) = 1.0
SubClassOf(MRO_0021792,MRO_0001149) = 1.0
is(MRO_0021793,Class) = 1.0
SubClassOf(MRO_0021793,MRO_0001149) = 1.0
is(MRO_0021795,Class) = 1.0
SubClassOf(MRO_0021795,MRO_0001149) = 1.0
is(MRO_0021799,Class) = 1.0
SubClassOf(MRO_0021799,MRO_0001149) = 1.0
is(MRO_0021803,Class) = 1.0
SubClassOf(MRO_0021803,MRO_0001149) = 1.0
is(MRO_0021809,Class) = 1.0
SubClassOf(MRO_0021809,MRO_0001149) = 1.0
is(MRO_0021813,Class) = 1.0
SubClassOf(MRO_0021813,MRO_0001149) = 1.0
is(MRO_0021816,Class) = 1.0
SubClassOf(MRO_0021816,MRO_0001149) = 1.0
is(MRO_0021825,Class) = 1.0
SubClassOf(MRO_0021825,MRO_0001149) = 1.0
is(MRO_0021835,Class) = 1.0
SubClassOf(MRO_0021835,MRO_0001149) = 1.0
is(MRO_0021837,Class) = 1.0
SubClassOf(MRO_0021837,MRO_0001149) = 1.0
is(MRO_0021841,Class) = 1.0
SubClassOf(MRO_0021841,MRO_0001149) = 1.0
is(MRO_0021845,Class) = 1.0
SubClassOf(MRO_0021845,MRO_0001149) = 1.0
is(MRO_0021858,Class) = 1.0
SubClassOf(MRO_0021858,MRO_0001149) = 1.0
is(MRO_0021862,Class) = 1.0
SubClassOf(MRO_0021862,MRO_0001149) = 1.0
is(MRO_0021863,Class) = 1.0
SubClassOf(MRO_0021863,MRO_0001149) = 1.0
is(MRO_0021865,Class) = 1.0
SubClassOf(MRO_0021865,MRO_0001149) = 1.0
is(MRO_0021866,Class) = 1.0
SubClassOf(MRO_0021866,MRO_0001149) = 1.0
is(MRO_0021874,Class) = 1.0
SubClassOf(MRO_0021874,MRO_0001149) = 1.0
is(MRO_0021877,Class) = 1.0
SubClassOf(MRO_0021877,MRO_0001149) = 1.0
is(MRO_0021882,Class) = 1.0
SubClassOf(MRO_0021882,MRO_0001149) = 1.0
is(MRO_0021885,Class) = 1.0
SubClassOf(MRO_0021885,MRO_0001149) = 1.0
is(MRO_0021898,Class) = 1.0
SubClassOf(MRO_0021898,MRO_0001149) = 1.0
is(MRO_0021903,Class) = 1.0
SubClassOf(MRO_0021903,MRO_0001149) = 1.0
is(MRO_0021905,Class) = 1.0
SubClassOf(MRO_0021905,MRO_0001149) = 1.0
is(MRO_0021907,Class) = 1.0
SubClassOf(MRO_0021907,MRO_0001149) = 1.0
is(MRO_0021910,Class) = 1.0
SubClassOf(MRO_0021910,MRO_0001149) = 1.0
is(MRO_0021915,Class) = 1.0
SubClassOf(MRO_0021915,MRO_0001149) = 1.0
is(MRO_0021918,Class) = 1.0
SubClassOf(MRO_0021918,MRO_0001149) = 1.0
is(MRO_0021922,Class) = 1.0
SubClassOf(MRO_0021922,MRO_0001149) = 1.0
is(MRO_0021926,Class) = 1.0
SubClassOf(MRO_0021926,MRO_0001149) = 1.0
is(MRO_0021928,Class) = 1.0
SubClassOf(MRO_0021928,MRO_0001149) = 1.0
is(MRO_0021929,Class) = 1.0
SubClassOf(MRO_0021929,MRO_0001149) = 1.0
is(MRO_0021933,Class) = 1.0
SubClassOf(MRO_0021933,MRO_0001149) = 1.0
is(MRO_0021935,Class) = 1.0
SubClassOf(MRO_0021935,MRO_0001149) = 1.0
is(MRO_0021937,Class) = 1.0
SubClassOf(MRO_0021937,MRO_0001149) = 1.0
is(MRO_0021943,Class) = 1.0
SubClassOf(MRO_0021943,MRO_0001149) = 1.0
is(MRO_0021949,Class) = 1.0
SubClassOf(MRO_0021949,MRO_0001149) = 1.0
is(MRO_0021958,Class) = 1.0
SubClassOf(MRO_0021958,MRO_0001149) = 1.0
is(MRO_0021974,Class) = 1.0
SubClassOf(MRO_0021974,MRO_0001149) = 1.0
is(MRO_0021989,Class) = 1.0
SubClassOf(MRO_0021989,MRO_0001149) = 1.0
is(MRO_0021998,Class) = 1.0
SubClassOf(MRO_0021998,MRO_0001149) = 1.0
is(MRO_0022001,Class) = 1.0
SubClassOf(MRO_0022001,MRO_0001149) = 1.0
is(MRO_0022006,Class) = 1.0
SubClassOf(MRO_0022006,MRO_0001149) = 1.0
is(MRO_0022007,Class) = 1.0
SubClassOf(MRO_0022007,MRO_0001149) = 1.0
is(MRO_0022008,Class) = 1.0
SubClassOf(MRO_0022008,MRO_0001149) = 1.0
is(MRO_0022009,Class) = 1.0
SubClassOf(MRO_0022009,MRO_0001149) = 1.0
is(MRO_0022010,Class) = 1.0
SubClassOf(MRO_0022010,MRO_0001149) = 1.0
is(MRO_0022015,Class) = 1.0
SubClassOf(MRO_0022015,MRO_0001149) = 1.0
is(MRO_0022018,Class) = 1.0
SubClassOf(MRO_0022018,MRO_0001149) = 1.0
is(MRO_0022019,Class) = 1.0
SubClassOf(MRO_0022019,MRO_0001149) = 1.0
is(MRO_0022024,Class) = 1.0
SubClassOf(MRO_0022024,MRO_0001149) = 1.0
is(MRO_0022026,Class) = 1.0
SubClassOf(MRO_0022026,MRO_0001149) = 1.0
is(MRO_0022029,Class) = 1.0
SubClassOf(MRO_0022029,MRO_0001149) = 1.0
is(MRO_0022032,Class) = 1.0
SubClassOf(MRO_0022032,MRO_0001149) = 1.0
is(MRO_0022034,Class) = 1.0
SubClassOf(MRO_0022034,MRO_0001149) = 1.0
is(MRO_0022038,Class) = 1.0
SubClassOf(MRO_0022038,MRO_0001149) = 1.0
is(MRO_0022043,Class) = 1.0
SubClassOf(MRO_0022043,MRO_0001149) = 1.0
is(MRO_0022045,Class) = 1.0
SubClassOf(MRO_0022045,MRO_0001149) = 1.0
is(MRO_0022046,Class) = 1.0
SubClassOf(MRO_0022046,MRO_0001149) = 1.0
is(MRO_0022048,Class) = 1.0
SubClassOf(MRO_0022048,MRO_0001149) = 1.0
is(MRO_0022063,Class) = 1.0
SubClassOf(MRO_0022063,MRO_0001149) = 1.0
is(MRO_0022070,Class) = 1.0
SubClassOf(MRO_0022070,MRO_0001149) = 1.0
is(MRO_0022072,Class) = 1.0
SubClassOf(MRO_0022072,MRO_0001149) = 1.0
is(MRO_0022081,Class) = 1.0
SubClassOf(MRO_0022081,MRO_0001149) = 1.0
is(MRO_0022091,Class) = 1.0
SubClassOf(MRO_0022091,MRO_0001149) = 1.0
is(MRO_0022098,Class) = 1.0
SubClassOf(MRO_0022098,MRO_0001149) = 1.0
is(MRO_0022103,Class) = 1.0
SubClassOf(MRO_0022103,MRO_0001149) = 1.0
is(MRO_0022109,Class) = 1.0
SubClassOf(MRO_0022109,MRO_0001149) = 1.0
is(MRO_0022117,Class) = 1.0
SubClassOf(MRO_0022117,MRO_0001149) = 1.0
is(MRO_0022118,Class) = 1.0
SubClassOf(MRO_0022118,MRO_0001149) = 1.0
is(MRO_0022127,Class) = 1.0
SubClassOf(MRO_0022127,MRO_0001149) = 1.0
is(MRO_0022135,Class) = 1.0
SubClassOf(MRO_0022135,MRO_0001149) = 1.0
is(MRO_0022138,Class) = 1.0
SubClassOf(MRO_0022138,MRO_0001149) = 1.0
is(MRO_0022141,Class) = 1.0
SubClassOf(MRO_0022141,MRO_0001149) = 1.0
is(MRO_0022144,Class) = 1.0
SubClassOf(MRO_0022144,MRO_0001149) = 1.0
is(MRO_0022145,Class) = 1.0
SubClassOf(MRO_0022145,MRO_0001149) = 1.0
is(MRO_0022147,Class) = 1.0
SubClassOf(MRO_0022147,MRO_0001149) = 1.0
is(MRO_0022156,Class) = 1.0
SubClassOf(MRO_0022156,MRO_0001149) = 1.0
is(MRO_0022157,Class) = 1.0
SubClassOf(MRO_0022157,MRO_0001149) = 1.0
is(MRO_0022158,Class) = 1.0
SubClassOf(MRO_0022158,MRO_0001149) = 1.0
is(MRO_0022166,Class) = 1.0
SubClassOf(MRO_0022166,MRO_0001149) = 1.0
is(MRO_0022167,Class) = 1.0
SubClassOf(MRO_0022167,MRO_0001149) = 1.0
is(MRO_0022168,Class) = 1.0
SubClassOf(MRO_0022168,MRO_0001149) = 1.0
is(MRO_0022169,Class) = 1.0
SubClassOf(MRO_0022169,MRO_0001149) = 1.0
is(MRO_0022174,Class) = 1.0
SubClassOf(MRO_0022174,MRO_0001149) = 1.0
is(MRO_0022179,Class) = 1.0
SubClassOf(MRO_0022179,MRO_0001149) = 1.0
is(MRO_0022183,Class) = 1.0
SubClassOf(MRO_0022183,MRO_0001149) = 1.0
is(MRO_0022186,Class) = 1.0
SubClassOf(MRO_0022186,MRO_0001149) = 1.0
is(MRO_0022189,Class) = 1.0
SubClassOf(MRO_0022189,MRO_0001149) = 1.0
is(MRO_0022191,Class) = 1.0
SubClassOf(MRO_0022191,MRO_0001149) = 1.0
is(MRO_0022206,Class) = 1.0
SubClassOf(MRO_0022206,MRO_0001149) = 1.0
is(MRO_0022211,Class) = 1.0
SubClassOf(MRO_0022211,MRO_0001149) = 1.0
is(MRO_0022213,Class) = 1.0
SubClassOf(MRO_0022213,MRO_0001149) = 1.0
is(MRO_0022215,Class) = 1.0
SubClassOf(MRO_0022215,MRO_0001149) = 1.0
is(MRO_0022218,Class) = 1.0
SubClassOf(MRO_0022218,MRO_0001149) = 1.0
is(MRO_0022228,Class) = 1.0
SubClassOf(MRO_0022228,MRO_0001149) = 1.0
is(MRO_0022232,Class) = 1.0
SubClassOf(MRO_0022232,MRO_0001149) = 1.0
is(MRO_0022235,Class) = 1.0
SubClassOf(MRO_0022235,MRO_0001149) = 1.0
is(MRO_0022237,Class) = 1.0
SubClassOf(MRO_0022237,MRO_0001149) = 1.0
is(MRO_0022239,Class) = 1.0
SubClassOf(MRO_0022239,MRO_0001149) = 1.0
is(MRO_0022242,Class) = 1.0
SubClassOf(MRO_0022242,MRO_0001149) = 1.0
is(MRO_0022247,Class) = 1.0
SubClassOf(MRO_0022247,MRO_0001149) = 1.0
is(MRO_0022253,Class) = 1.0
SubClassOf(MRO_0022253,MRO_0001149) = 1.0
is(MRO_0022254,Class) = 1.0
SubClassOf(MRO_0022254,MRO_0001149) = 1.0
is(MRO_0022258,Class) = 1.0
SubClassOf(MRO_0022258,MRO_0001149) = 1.0
is(MRO_0022262,Class) = 1.0
SubClassOf(MRO_0022262,MRO_0001149) = 1.0
is(MRO_0022265,Class) = 1.0
SubClassOf(MRO_0022265,MRO_0001149) = 1.0
is(MRO_0022278,Class) = 1.0
SubClassOf(MRO_0022278,MRO_0001149) = 1.0
is(MRO_0022286,Class) = 1.0
SubClassOf(MRO_0022286,MRO_0001149) = 1.0
is(MRO_0022287,Class) = 1.0
SubClassOf(MRO_0022287,MRO_0001149) = 1.0
is(MRO_0022297,Class) = 1.0
SubClassOf(MRO_0022297,MRO_0001149) = 1.0
is(MRO_0022300,Class) = 1.0
SubClassOf(MRO_0022300,MRO_0001149) = 1.0
is(MRO_0022302,Class) = 1.0
SubClassOf(MRO_0022302,MRO_0001149) = 1.0
is(MRO_0022306,Class) = 1.0
SubClassOf(MRO_0022306,MRO_0001149) = 1.0
is(MRO_0022311,Class) = 1.0
SubClassOf(MRO_0022311,MRO_0001149) = 1.0
is(MRO_0022312,Class) = 1.0
SubClassOf(MRO_0022312,MRO_0001149) = 1.0
is(MRO_0022317,Class) = 1.0
SubClassOf(MRO_0022317,MRO_0001149) = 1.0
is(MRO_0022332,Class) = 1.0
SubClassOf(MRO_0022332,MRO_0001149) = 1.0
is(MRO_0022333,Class) = 1.0
SubClassOf(MRO_0022333,MRO_0001149) = 1.0
is(MRO_0022342,Class) = 1.0
SubClassOf(MRO_0022342,MRO_0001149) = 1.0
is(MRO_0022359,Class) = 1.0
SubClassOf(MRO_0022359,MRO_0001149) = 1.0
is(MRO_0022368,Class) = 1.0
SubClassOf(MRO_0022368,MRO_0001149) = 1.0
is(MRO_0022373,Class) = 1.0
SubClassOf(MRO_0022373,MRO_0001149) = 1.0
is(MRO_0022376,Class) = 1.0
SubClassOf(MRO_0022376,MRO_0001149) = 1.0
is(MRO_0022380,Class) = 1.0
SubClassOf(MRO_0022380,MRO_0001149) = 1.0
is(MRO_0022383,Class) = 1.0
SubClassOf(MRO_0022383,MRO_0001149) = 1.0
is(MRO_0022384,Class) = 1.0
SubClassOf(MRO_0022384,MRO_0001149) = 1.0
is(MRO_0022388,Class) = 1.0
SubClassOf(MRO_0022388,MRO_0001149) = 1.0
is(MRO_0022393,Class) = 1.0
SubClassOf(MRO_0022393,MRO_0001149) = 1.0
is(MRO_0022396,Class) = 1.0
SubClassOf(MRO_0022396,MRO_0001149) = 1.0
is(MRO_0022406,Class) = 1.0
SubClassOf(MRO_0022406,MRO_0001149) = 1.0
is(MRO_0022408,Class) = 1.0
SubClassOf(MRO_0022408,MRO_0001149) = 1.0
is(MRO_0022426,Class) = 1.0
SubClassOf(MRO_0022426,MRO_0001149) = 1.0
is(MRO_0022430,Class) = 1.0
SubClassOf(MRO_0022430,MRO_0001149) = 1.0
is(MRO_0022432,Class) = 1.0
SubClassOf(MRO_0022432,MRO_0001149) = 1.0
is(MRO_0022433,Class) = 1.0
SubClassOf(MRO_0022433,MRO_0001149) = 1.0
is(MRO_0022434,Class) = 1.0
SubClassOf(MRO_0022434,MRO_0001149) = 1.0
is(MRO_0022437,Class) = 1.0
SubClassOf(MRO_0022437,MRO_0001149) = 1.0
is(MRO_0022441,Class) = 1.0
SubClassOf(MRO_0022441,MRO_0001149) = 1.0
is(MRO_0022451,Class) = 1.0
SubClassOf(MRO_0022451,MRO_0001149) = 1.0
is(MRO_0022460,Class) = 1.0
SubClassOf(MRO_0022460,MRO_0001149) = 1.0
is(MRO_0022468,Class) = 1.0
SubClassOf(MRO_0022468,MRO_0001149) = 1.0
is(MRO_0022479,Class) = 1.0
SubClassOf(MRO_0022479,MRO_0001149) = 1.0
is(MRO_0022486,Class) = 1.0
SubClassOf(MRO_0022486,MRO_0001149) = 1.0
is(MRO_0022488,Class) = 1.0
SubClassOf(MRO_0022488,MRO_0001149) = 1.0
is(MRO_0022490,Class) = 1.0
SubClassOf(MRO_0022490,MRO_0001149) = 1.0
is(MRO_0022493,Class) = 1.0
SubClassOf(MRO_0022493,MRO_0001149) = 1.0
is(MRO_0022494,Class) = 1.0
SubClassOf(MRO_0022494,MRO_0001149) = 1.0
is(MRO_0022501,Class) = 1.0
SubClassOf(MRO_0022501,MRO_0001149) = 1.0
is(MRO_0022511,Class) = 1.0
SubClassOf(MRO_0022511,MRO_0001149) = 1.0
is(MRO_0022520,Class) = 1.0
SubClassOf(MRO_0022520,MRO_0001149) = 1.0
is(MRO_0022523,Class) = 1.0
SubClassOf(MRO_0022523,MRO_0001149) = 1.0
is(MRO_0022525,Class) = 1.0
SubClassOf(MRO_0022525,MRO_0001149) = 1.0
is(MRO_0022529,Class) = 1.0
SubClassOf(MRO_0022529,MRO_0001149) = 1.0
is(MRO_0022533,Class) = 1.0
SubClassOf(MRO_0022533,MRO_0001149) = 1.0
is(MRO_0022536,Class) = 1.0
SubClassOf(MRO_0022536,MRO_0001149) = 1.0
is(MRO_0022539,Class) = 1.0
SubClassOf(MRO_0022539,MRO_0001149) = 1.0
is(MRO_0022545,Class) = 1.0
SubClassOf(MRO_0022545,MRO_0001149) = 1.0
is(MRO_0022550,Class) = 1.0
SubClassOf(MRO_0022550,MRO_0001149) = 1.0
is(MRO_0022551,Class) = 1.0
SubClassOf(MRO_0022551,MRO_0001149) = 1.0
is(MRO_0022559,Class) = 1.0
SubClassOf(MRO_0022559,MRO_0001149) = 1.0
is(MRO_0022560,Class) = 1.0
SubClassOf(MRO_0022560,MRO_0001149) = 1.0
is(MRO_0022563,Class) = 1.0
SubClassOf(MRO_0022563,MRO_0001149) = 1.0
is(MRO_0022564,Class) = 1.0
SubClassOf(MRO_0022564,MRO_0001149) = 1.0
is(MRO_0022573,Class) = 1.0
SubClassOf(MRO_0022573,MRO_0001149) = 1.0
is(MRO_0022577,Class) = 1.0
SubClassOf(MRO_0022577,MRO_0001149) = 1.0
is(MRO_0022581,Class) = 1.0
SubClassOf(MRO_0022581,MRO_0001149) = 1.0
is(MRO_0022587,Class) = 1.0
SubClassOf(MRO_0022587,MRO_0001149) = 1.0
is(MRO_0022593,Class) = 1.0
SubClassOf(MRO_0022593,MRO_0001149) = 1.0
is(MRO_0022598,Class) = 1.0
SubClassOf(MRO_0022598,MRO_0001149) = 1.0
is(MRO_0022613,Class) = 1.0
SubClassOf(MRO_0022613,MRO_0001149) = 1.0
is(MRO_0022614,Class) = 1.0
SubClassOf(MRO_0022614,MRO_0001149) = 1.0
is(MRO_0022618,Class) = 1.0
SubClassOf(MRO_0022618,MRO_0001149) = 1.0
is(MRO_0022644,Class) = 1.0
SubClassOf(MRO_0022644,MRO_0001149) = 1.0
is(MRO_0022647,Class) = 1.0
SubClassOf(MRO_0022647,MRO_0001149) = 1.0
is(MRO_0022648,Class) = 1.0
SubClassOf(MRO_0022648,MRO_0001149) = 1.0
is(MRO_0022649,Class) = 1.0
SubClassOf(MRO_0022649,MRO_0001149) = 1.0
is(MRO_0022671,Class) = 1.0
SubClassOf(MRO_0022671,MRO_0001149) = 1.0
is(MRO_0022674,Class) = 1.0
SubClassOf(MRO_0022674,MRO_0001149) = 1.0
is(MRO_0022677,Class) = 1.0
SubClassOf(MRO_0022677,MRO_0001149) = 1.0
is(MRO_0022686,Class) = 1.0
SubClassOf(MRO_0022686,MRO_0001149) = 1.0
is(MRO_0022688,Class) = 1.0
SubClassOf(MRO_0022688,MRO_0001149) = 1.0
is(MRO_0022690,Class) = 1.0
SubClassOf(MRO_0022690,MRO_0001149) = 1.0
is(MRO_0022691,Class) = 1.0
SubClassOf(MRO_0022691,MRO_0001149) = 1.0
is(MRO_0022693,Class) = 1.0
SubClassOf(MRO_0022693,MRO_0001149) = 1.0
is(MRO_0022717,Class) = 1.0
SubClassOf(MRO_0022717,MRO_0001149) = 1.0
is(MRO_0022722,Class) = 1.0
SubClassOf(MRO_0022722,MRO_0001149) = 1.0
is(MRO_0022731,Class) = 1.0
SubClassOf(MRO_0022731,MRO_0001149) = 1.0
is(MRO_0022739,Class) = 1.0
SubClassOf(MRO_0022739,MRO_0001149) = 1.0
is(MRO_0022747,Class) = 1.0
SubClassOf(MRO_0022747,MRO_0001149) = 1.0
is(MRO_0022750,Class) = 1.0
SubClassOf(MRO_0022750,MRO_0001149) = 1.0
is(MRO_0022765,Class) = 1.0
SubClassOf(MRO_0022765,MRO_0001149) = 1.0
is(MRO_0022766,Class) = 1.0
SubClassOf(MRO_0022766,MRO_0001149) = 1.0
is(MRO_0022770,Class) = 1.0
SubClassOf(MRO_0022770,MRO_0001149) = 1.0
is(MRO_0022771,Class) = 1.0
SubClassOf(MRO_0022771,MRO_0001149) = 1.0
is(MRO_0022772,Class) = 1.0
SubClassOf(MRO_0022772,MRO_0001149) = 1.0
is(MRO_0022773,Class) = 1.0
SubClassOf(MRO_0022773,MRO_0001149) = 1.0
is(MRO_0022783,Class) = 1.0
SubClassOf(MRO_0022783,MRO_0001149) = 1.0
is(MRO_0022785,Class) = 1.0
SubClassOf(MRO_0022785,MRO_0001149) = 1.0
is(MRO_0022796,Class) = 1.0
SubClassOf(MRO_0022796,MRO_0001149) = 1.0
is(MRO_0022800,Class) = 1.0
SubClassOf(MRO_0022800,MRO_0001149) = 1.0
is(MRO_0022803,Class) = 1.0
SubClassOf(MRO_0022803,MRO_0001149) = 1.0
is(MRO_0022807,Class) = 1.0
SubClassOf(MRO_0022807,MRO_0001149) = 1.0
is(MRO_0022814,Class) = 1.0
SubClassOf(MRO_0022814,MRO_0001149) = 1.0
is(MRO_0022822,Class) = 1.0
SubClassOf(MRO_0022822,MRO_0001149) = 1.0
is(MRO_0022825,Class) = 1.0
SubClassOf(MRO_0022825,MRO_0001149) = 1.0
is(MRO_0022829,Class) = 1.0
SubClassOf(MRO_0022829,MRO_0001149) = 1.0
is(MRO_0022830,Class) = 1.0
SubClassOf(MRO_0022830,MRO_0001149) = 1.0
is(MRO_0022835,Class) = 1.0
SubClassOf(MRO_0022835,MRO_0001149) = 1.0
is(MRO_0022839,Class) = 1.0
SubClassOf(MRO_0022839,MRO_0001149) = 1.0
is(MRO_0022843,Class) = 1.0
SubClassOf(MRO_0022843,MRO_0001149) = 1.0
is(MRO_0022845,Class) = 1.0
SubClassOf(MRO_0022845,MRO_0001149) = 1.0
is(MRO_0022846,Class) = 1.0
SubClassOf(MRO_0022846,MRO_0001149) = 1.0
is(MRO_0022854,Class) = 1.0
SubClassOf(MRO_0022854,MRO_0001149) = 1.0
is(MRO_0022869,Class) = 1.0
SubClassOf(MRO_0022869,MRO_0001149) = 1.0
is(MRO_0022875,Class) = 1.0
SubClassOf(MRO_0022875,MRO_0001149) = 1.0
is(MRO_0022876,Class) = 1.0
SubClassOf(MRO_0022876,MRO_0001149) = 1.0
is(MRO_0022878,Class) = 1.0
SubClassOf(MRO_0022878,MRO_0001149) = 1.0
is(MRO_0022889,Class) = 1.0
SubClassOf(MRO_0022889,MRO_0001149) = 1.0
is(MRO_0022907,Class) = 1.0
SubClassOf(MRO_0022907,MRO_0001149) = 1.0
is(MRO_0022908,Class) = 1.0
SubClassOf(MRO_0022908,MRO_0001149) = 1.0
is(MRO_0022914,Class) = 1.0
SubClassOf(MRO_0022914,MRO_0001149) = 1.0
is(MRO_0022920,Class) = 1.0
SubClassOf(MRO_0022920,MRO_0001149) = 1.0
is(MRO_0022921,Class) = 1.0
SubClassOf(MRO_0022921,MRO_0001149) = 1.0
is(MRO_0022927,Class) = 1.0
SubClassOf(MRO_0022927,MRO_0001149) = 1.0
is(MRO_0022928,Class) = 1.0
SubClassOf(MRO_0022928,MRO_0001149) = 1.0
is(MRO_0022929,Class) = 1.0
SubClassOf(MRO_0022929,MRO_0001149) = 1.0
is(MRO_0022932,Class) = 1.0
SubClassOf(MRO_0022932,MRO_0001149) = 1.0
is(MRO_0022940,Class) = 1.0
SubClassOf(MRO_0022940,MRO_0001149) = 1.0
is(MRO_0022952,Class) = 1.0
SubClassOf(MRO_0022952,MRO_0001149) = 1.0
is(MRO_0022954,Class) = 1.0
SubClassOf(MRO_0022954,MRO_0001149) = 1.0
is(MRO_0022955,Class) = 1.0
SubClassOf(MRO_0022955,MRO_0001149) = 1.0
is(MRO_0022961,Class) = 1.0
SubClassOf(MRO_0022961,MRO_0001149) = 1.0
is(MRO_0022963,Class) = 1.0
SubClassOf(MRO_0022963,MRO_0001149) = 1.0
is(MRO_0022968,Class) = 1.0
SubClassOf(MRO_0022968,MRO_0001149) = 1.0
is(MRO_0022969,Class) = 1.0
SubClassOf(MRO_0022969,MRO_0001149) = 1.0
is(MRO_0022975,Class) = 1.0
SubClassOf(MRO_0022975,MRO_0001149) = 1.0
is(MRO_0022976,Class) = 1.0
SubClassOf(MRO_0022976,MRO_0001149) = 1.0
is(MRO_0022977,Class) = 1.0
SubClassOf(MRO_0022977,MRO_0001149) = 1.0
is(MRO_0022987,Class) = 1.0
SubClassOf(MRO_0022987,MRO_0001149) = 1.0
is(MRO_0022999,Class) = 1.0
SubClassOf(MRO_0022999,MRO_0001149) = 1.0
is(MRO_0023000,Class) = 1.0
SubClassOf(MRO_0023000,MRO_0001149) = 1.0
is(MRO_0023001,Class) = 1.0
SubClassOf(MRO_0023001,MRO_0001149) = 1.0
is(MRO_0023024,Class) = 1.0
SubClassOf(MRO_0023024,MRO_0001149) = 1.0
is(MRO_0023030,Class) = 1.0
SubClassOf(MRO_0023030,MRO_0001149) = 1.0
is(MRO_0023052,Class) = 1.0
SubClassOf(MRO_0023052,MRO_0001149) = 1.0
is(MRO_0023053,Class) = 1.0
SubClassOf(MRO_0023053,MRO_0001149) = 1.0
is(MRO_0023057,Class) = 1.0
SubClassOf(MRO_0023057,MRO_0001149) = 1.0
is(MRO_0023069,Class) = 1.0
SubClassOf(MRO_0023069,MRO_0001149) = 1.0
is(MRO_0023071,Class) = 1.0
SubClassOf(MRO_0023071,MRO_0001149) = 1.0
is(MRO_0023085,Class) = 1.0
SubClassOf(MRO_0023085,MRO_0001149) = 1.0
is(MRO_0023086,Class) = 1.0
SubClassOf(MRO_0023086,MRO_0001149) = 1.0
is(MRO_0023090,Class) = 1.0
SubClassOf(MRO_0023090,MRO_0001149) = 1.0
is(MRO_0023095,Class) = 1.0
SubClassOf(MRO_0023095,MRO_0001149) = 1.0
is(MRO_0023097,Class) = 1.0
SubClassOf(MRO_0023097,MRO_0001149) = 1.0
is(MRO_0023102,Class) = 1.0
SubClassOf(MRO_0023102,MRO_0001149) = 1.0
is(MRO_0023104,Class) = 1.0
SubClassOf(MRO_0023104,MRO_0001149) = 1.0
is(MRO_0023108,Class) = 1.0
SubClassOf(MRO_0023108,MRO_0001149) = 1.0
is(MRO_0023128,Class) = 1.0
SubClassOf(MRO_0023128,MRO_0001149) = 1.0
is(MRO_0023130,Class) = 1.0
SubClassOf(MRO_0023130,MRO_0001149) = 1.0
is(MRO_0023138,Class) = 1.0
SubClassOf(MRO_0023138,MRO_0001149) = 1.0
is(MRO_0023144,Class) = 1.0
SubClassOf(MRO_0023144,MRO_0001149) = 1.0
is(MRO_0023147,Class) = 1.0
SubClassOf(MRO_0023147,MRO_0001149) = 1.0
is(MRO_0023149,Class) = 1.0
SubClassOf(MRO_0023149,MRO_0001149) = 1.0
is(MRO_0023154,Class) = 1.0
SubClassOf(MRO_0023154,MRO_0001149) = 1.0
is(MRO_0023155,Class) = 1.0
