is(double,Datatype) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_26948))) = 1.0
is(DRON_00023577,Class) = 1.0
SubClassOf(DRON_00023577,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32215))) = 1.0
is(DRON_00023580,Class) = 1.0
SubClassOf(DRON_00023580,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9544))) = 1.0
is(DRON_00023581,Class) = 1.0
SubClassOf(DRON_00023581,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9516))) = 1.0
is(DRON_00023582,Class) = 1.0
SubClassOf(DRON_00023582,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_59119))) = 1.0
is(DRON_00023583,Class) = 1.0
SubClassOf(DRON_00023583,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_59120))) = 1.0
is(DRON_00023585,Class) = 1.0
SubClassOf(DRON_00023585,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9566))) = 1.0
is(DRON_00023586,Class) = 1.0
SubClassOf(DRON_00023586,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9566))) = 1.0
is(DRON_00023593,Class) = 1.0
SubClassOf(DRON_00023593,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00011660))) = 1.0
is(DRON_00023594,Class) = 1.0
SubClassOf(DRON_00023594,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00012953))) = 1.0
is(DRON_00023595,Class) = 1.0
SubClassOf(DRON_00023595,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00012953))) = 1.0
is(DRON_00023596,Class) = 1.0
SubClassOf(DRON_00023596,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9586))) = 1.0
is(DRON_00023597,Class) = 1.0
SubClassOf(DRON_00023597,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_91749))) = 1.0
is(DRON_00023598,Class) = 1.0
SubClassOf(DRON_00023598,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32223))) = 1.0
is(DRON_00023599,Class) = 1.0
SubClassOf(DRON_00023599,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9588))) = 1.0
is(DRON_00023601,Class) = 1.0
is(DRON_00023602,Class) = 1.0
SubClassOf(DRON_00023602,DRON_00000022,) = 1.0
SubClassOf(DRON_00023602,BFO_0000053_some_DRON_00000034,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_39465))) = 1.0
is(DRON_00023603,Class) = 1.0
SubClassOf(DRON_00023603,DRON_00000022,) = 1.0
SubClassOf(DRON_00023603,BFO_0000053_some_DRON_00000034,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3013)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_39465))) = 1.0
is(DRON_00023604,Class) = 1.0
is(DRON_00023605,Class) = 1.0
SubClassOf(DRON_00023605,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63627))) = 1.0
is(DRON_00023606,Class) = 1.0
SubClassOf(DRON_00023606,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63627)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7660))) = 1.0
is(DRON_00023609,Class) = 1.0
SubClassOf(DRON_00023609,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63627)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9604))) = 1.0
is(DRON_00023612,Class) = 1.0
SubClassOf(DRON_00023612,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63629))) = 1.0
is(DRON_00023613,Class) = 1.0
is(DRON_00023614,Class) = 1.0
SubClassOf(DRON_00023614,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9611))) = 1.0
is(DRON_00023615,Class) = 1.0
SubClassOf(DRON_00023615,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9613))) = 1.0
is(DRON_00023617,Class) = 1.0
SubClassOf(DRON_00023617,DRON_00000022,) = 1.0
SubClassOf(DRON_00023617,BFO_0000053_some_DRON_00000034,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28502))) = 1.0
is(DRON_00023618,Class) = 1.0
SubClassOf(DRON_00023618,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27999))) = 1.0
is(DRON_00023619,Class) = 1.0
SubClassOf(DRON_00023619,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63630))) = 1.0
is(DRON_00023623,Class) = 1.0
SubClassOf(DRON_00023623,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_71941))) = 1.0
is(DRON_00023624,Class) = 1.0
is(DRON_00023626,Class) = 1.0
SubClassOf(DRON_00023626,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00012689))) = 1.0
is(DRON_00023628,Class) = 1.0
SubClassOf(DRON_00023628,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5855)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00012689))) = 1.0
is(DRON_00023630,Class) = 1.0
SubClassOf(DRON_00023630,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9622))) = 1.0
is(DRON_00023632,Class) = 1.0
SubClassOf(DRON_00023632,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63631))) = 1.0
is(DRON_00023633,Class) = 1.0
SubClassOf(DRON_00023633,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9635))) = 1.0
is(DRON_00023634,Class) = 1.0
SubClassOf(DRON_00023634,DRON_00000022,) = 1.0
SubClassOf(DRON_00023634,BFO_0000053_some_DRON_00000034,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9637))) = 1.0
is(DRON_00023639,Class) = 1.0
SubClassOf(DRON_00023639,DRON_00000022,) = 1.0
SubClassOf(DRON_00023639,BFO_0000053_some_DRON_00000035,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9648))) = 1.0
is(DRON_00023640,Class) = 1.0
SubClassOf(DRON_00023640,DRON_00000022,) = 1.0
SubClassOf(DRON_00023640,BFO_0000053_some_DRON_00000035,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9648))) = 1.0
is(DRON_00023643,Class) = 1.0
SubClassOf(DRON_00023643,DRON_00000022,) = 1.0
SubClassOf(DRON_00023643,BFO_0000053_some_DRON_00000034,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9649))) = 1.0
is(DRON_00023644,Class) = 1.0
SubClassOf(DRON_00023644,DRON_00000022,) = 1.0
SubClassOf(DRON_00023644,BFO_0000053_some_DRON_00000034,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9649)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9948))) = 1.0
is(DRON_00023647,Class) = 1.0
SubClassOf(DRON_00023647,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48669))) = 1.0
is(DRON_00023648,Class) = 1.0
SubClassOf(DRON_00023648,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9652))) = 1.0
is(DRON_00023651,Class) = 1.0
SubClassOf(DRON_00023651,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9654))) = 1.0
is(DRON_00023657,Class) = 1.0
SubClassOf(DRON_00023657,DRON_00000022,) = 1.0
SubClassOf(DRON_00023657,BFO_0000053_some_DRON_00000034,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5778)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9671))) = 1.0
is(DRON_00023659,Class) = 1.0
SubClassOf(DRON_00023659,DRON_00000022,) = 1.0
SubClassOf(DRON_00023659,BFO_0000053_some_DRON_00000034,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9671))) = 1.0
is(DRON_00023661,Class) = 1.0
SubClassOf(DRON_00023661,DRON_00000022,) = 1.0
SubClassOf(DRON_00023661,BFO_0000053_some_DRON_00000034,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_47426)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9671))) = 1.0
is(DRON_00023662,Class) = 1.0
SubClassOf(DRON_00023662,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9674))) = 1.0
is(DRON_00023664,Class) = 1.0
SubClassOf(DRON_00023664,DRON_00000022,) = 1.0
SubClassOf(DRON_00023664,BFO_0000053_some_DRON_00000034,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9683))) = 1.0
is(DRON_00023665,Class) = 1.0
is(DRON_00023668,Class) = 1.0
SubClassOf(DRON_00023668,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6761)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9701))) = 1.0
is(DRON_00023669,Class) = 1.0
SubClassOf(DRON_00023669,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9701))) = 1.0
is(DRON_00023670,Class) = 1.0
is(DRON_00023673,Class) = 1.0
SubClassOf(DRON_00023673,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_45951))) = 1.0
is(DRON_00023674,Class) = 1.0
SubClassOf(DRON_00023674,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135662))) = 1.0
is(DRON_00023679,Class) = 1.0
SubClassOf(DRON_00023679,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9720))) = 1.0
is(DRON_00023684,Class) = 1.0
SubClassOf(DRON_00023684,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00016028))) = 1.0
is(DRON_00023685,Class) = 1.0
SubClassOf(DRON_00023685,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31302)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00016028))) = 1.0
is(DRON_00023687,Class) = 1.0
SubClassOf(DRON_00023687,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9725))) = 1.0
is(DRON_00023688,Class) = 1.0
SubClassOf(DRON_00023688,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00016031))) = 1.0
is(DRON_00023691,Class) = 1.0
SubClassOf(DRON_00023691,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9727))) = 1.0
is(DRON_00023693,Class) = 1.0
is(DRON_00023695,Class) = 1.0
SubClassOf(DRON_00023695,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_45924))) = 1.0
is(DRON_00023697,Class) = 1.0
SubClassOf(DRON_00023697,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28077)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_45924))) = 1.0
is(DRON_00023699,Class) = 1.0
SubClassOf(DRON_00023699,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_45924)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9332))) = 1.0
is(DRON_00023701,Class) = 1.0
SubClassOf(DRON_00023701,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_45924)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_88258))) = 1.0
is(DRON_00023702,Class) = 1.0
SubClassOf(DRON_00023702,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_45924)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_55548))) = 1.0
is(DRON_00023704,Class) = 1.0
SubClassOf(DRON_00023704,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9738))) = 1.0
is(DRON_00023705,Class) = 1.0
SubClassOf(DRON_00023705,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28329))) = 1.0
is(DRON_00023707,Class) = 1.0
SubClassOf(DRON_00023707,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9741))) = 1.0
is(DRON_00023708,Class) = 1.0
SubClassOf(DRON_00023708,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9741))) = 1.0
is(DRON_00023712,Class) = 1.0
SubClassOf(DRON_00023712,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_84116))) = 1.0
is(DRON_00023713,Class) = 1.0
SubClassOf(DRON_00023713,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_84116))) = 1.0
is(DRON_00023714,Class) = 1.0
SubClassOf(DRON_00023714,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_84116))) = 1.0
is(DRON_00023715,Class) = 1.0
SubClassOf(DRON_00023715,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_84116))) = 1.0
is(DRON_00023717,Class) = 1.0
SubClassOf(DRON_00023717,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9753))) = 1.0
is(DRON_00023721,Class) = 1.0
SubClassOf(DRON_00023721,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9763))) = 1.0
is(DRON_00023723,Class) = 1.0
SubClassOf(DRON_00023723,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27897))) = 1.0
is(DRON_00023726,Class) = 1.0
SubClassOf(DRON_00023726,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013060))) = 1.0
is(DRON_00023729,Class) = 1.0
SubClassOf(DRON_00023729,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_18186))) = 1.0
is(DRON_00023732,Class) = 1.0
SubClassOf(DRON_00023732,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16199))) = 1.0
is(DRON_00023733,Class) = 1.0
SubClassOf(DRON_00023733,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_35854))) = 1.0
is(DRON_00023734,Class) = 1.0
SubClassOf(DRON_00023734,DRON_00000022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017718))) = 1.0
is(DRON_00023737,Class) = 1.0
SubClassOf(DRON_00023737,DRON_00000022,) = 1.0
