is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(NCBITaxon_82361,NCBITaxon_795077) = 1.0
is(NCBITaxon_83176,Class) = 1.0
SubClassOf(NCBITaxon_83176,NCBITaxon_45131) = 1.0
is(NCBITaxon_84563,Class) = 1.0
SubClassOf(NCBITaxon_84563,NCBITaxon_191675) = 1.0
is(NCBITaxon_85512,Class) = 1.0
SubClassOf(NCBITaxon_85512,NCBITaxon_50557) = 1.0
is(NCBITaxon_86257,Class) = 1.0
SubClassOf(NCBITaxon_86257,NCBITaxon_5024) = 1.0
is(NCBITaxon_877976,Class) = 1.0
SubClassOf(NCBITaxon_877976,NCBITaxon_102809) = 1.0
is(NCBITaxon_881653,Class) = 1.0
SubClassOf(NCBITaxon_881653,NCBITaxon_40996) = 1.0
is(NCBITaxon_886714,Class) = 1.0
SubClassOf(NCBITaxon_886714,NCBITaxon_102810) = 1.0
is(NCBITaxon_91061,Class) = 1.0
SubClassOf(NCBITaxon_91061,NCBITaxon_1239) = 1.0
is(NCBITaxon_91347,Class) = 1.0
is(NCBITaxon_91934,Class) = 1.0
SubClassOf(NCBITaxon_91934,NCBITaxon_5600) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(NCBITaxon_97099,Class) = 1.0
SubClassOf(NCBITaxon_97099,NCBITaxon_4842) = 1.0
is(NCBITaxon_977775,Class) = 1.0
SubClassOf(NCBITaxon_977775,NCBITaxon_216307) = 1.0
is(NCBITaxon_980815,Class) = 1.0
SubClassOf(NCBITaxon_980815,NCBITaxon_188195) = 1.0
is(NCBITaxon_981071,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
