is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ENVO_00005788,ENVO_00005749) = 1.0
is(ENVO_00005789,Class) = 1.0
SubClassOf(ENVO_00005789,ENVO_00002259) = 1.0
is(ENVO_00005790,Class) = 1.0
SubClassOf(ENVO_00005790,ENVO_00001998) = 1.0
is(ENVO_00005791,Class) = 1.0
SubClassOf(ENVO_00005791,ENVO_00002006) = 1.0
is(ENVO_00005792,Class) = 1.0
SubClassOf(ENVO_00005792,ENVO_00002006) = 1.0
is(ENVO_00005793,Class) = 1.0
SubClassOf(ENVO_00005793,ENVO_00002006) = 1.0
is(ENVO_00005794,Class) = 1.0
SubClassOf(ENVO_00005794,ENVO_00003930) = 1.0
is(ENVO_00005795,Class) = 1.0
equiv(ENVO_00005795,ENVO_01000001_and_(BFO_0000050_some_ENVO_00000447)) = 1.0
SubClassOf(ENVO_00005795,ENVO_01000001,) = 1.0
SubClassOf(ENVO_00005795,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00005795,BFO_0000050_some_ENVO_00000447) = 1.0
is(ENVO_00005796,Class) = 1.0
SubClassOf(ENVO_00005796,ENVO_00002044) = 1.0
is(ENVO_00005797,Class) = 1.0
equiv(ENVO_00005797,ENVO_01000001_and_(BFO_0000050_some_ENVO_00000268)) = 1.0
SubClassOf(ENVO_00005797,ENVO_01000001,) = 1.0
SubClassOf(ENVO_00005797,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00005797,BFO_0000050_some_ENVO_00000268) = 1.0
is(ENVO_00005798,Class) = 1.0
SubClassOf(ENVO_00005798,ENVO_01000017,) = 1.0
SubClassOf(ENVO_00005798,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00005798,BFO_0000050_some_ENVO_00000170,) = 1.0
SubClassOf(ENVO_00005798,RO_0000086_some_PATO_0001429) = 1.0
is(ENVO_00005799,Class) = 1.0
SubClassOf(ENVO_00005799,ENVO_01000017) = 1.0
is(ENVO_00005800,Class) = 1.0
equiv(ENVO_00005800,ENVO_01000017_and_(BFO_0000050_some_ENVO_01001357)) = 1.0
SubClassOf(ENVO_00005800,ENVO_01000017,) = 1.0
SubClassOf(ENVO_00005800,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00005800,BFO_0000050_some_ENVO_01001357) = 1.0
is(ENVO_00005801,Class) = 1.0
SubClassOf(ENVO_00005801,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00005801,ENVO_01001110,) = 1.0
SubClassOf(ENVO_00005801,BFO_0000050_some_ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005801,BFO_0000051_some_PCO_1000004,) = 1.0
SubClassOf(ENVO_00005801,BFO_0000051_some) = 1.0
SubClassOf(ENVO_00005801,(ENVO_01001110_and_(RO_0002509_some_PO_0025025))) = 1.0
is(ENVO_00005802,Class) = 1.0
SubClassOf(ENVO_00005802,ENVO_00001998) = 1.0
is(ENVO_00005803,Class) = 1.0
SubClassOf(ENVO_00005803,ENVO_01001813) = 1.0
is(ENVO_00005804,Class) = 1.0
SubClassOf(ENVO_00005804,ENVO_00005803) = 1.0
is(ENVO_00005805,Class) = 1.0
SubClassOf(ENVO_00005805,ENVO_00005803) = 1.0
is(ENVO_00009726,Class) = 1.0
SubClassOf(ENVO_00009726,ENVO_01000667) = 1.0
is(ENVO_00010358,Class) = 1.0
SubClassOf(ENVO_00010358,BFO_0000030) = 1.0
is(ENVO_00010442,Class) = 1.0
SubClassOf(ENVO_00010442,ENVO_00000002) = 1.0
is(ENVO_00010483,Class) = 1.0
SubClassOf(ENVO_00010483,BFO_0000040) = 1.0
is(ENVO_00010504,Class) = 1.0
SubClassOf(ENVO_00010504,ENVO_01001684) = 1.0
is(ENVO_00010505,Class) = 1.0
SubClassOf(ENVO_00010505,ENVO_00010483,) = 1.0
SubClassOf(ENVO_00010505,BFO_0000051_some_ENVO_01000797,) = 1.0
SubClassOf(ENVO_00010505,BFO_0000051_some) = 1.0
SubClassOf(ENVO_00010505,(ENVO_01000060_and_(RO_0002219_some_ENVO_01000797)),) = 1.0
SubClassOf(ENVO_00010505,RO_0000086_some_PATO_0001332) = 1.0
is(ENVO_00010506,Class) = 1.0
SubClassOf(ENVO_00010506,ENVO_00010483) = 1.0
is(ENVO_00010621,Class) = 1.0
SubClassOf(ENVO_00010621,ENVO_00003074) = 1.0
is(ENVO_00010622,Class) = 1.0
SubClassOf(ENVO_00010622,ENVO_01001816,) = 1.0
SubClassOf(ENVO_00010622,RO_0000085_some_OBI_0000401) = 1.0
is(ENVO_00011764,Class) = 1.0
SubClassOf(ENVO_00011764,ENVO_00000469) = 1.0
is(ENVO_00012408,Class) = 1.0
SubClassOf(ENVO_00012408,ENVO_01001275,) = 1.0
SubClassOf(ENVO_00012408,BFO_0000051_some_ENVO_00000328,) = 1.0
SubClassOf(ENVO_00012408,BFO_0000051_some_ENVO_00000329,) = 1.0
SubClassOf(ENVO_00012408,RO_0002473_some) = 1.0
SubClassOf(ENVO_00012408,(ENVO_00001998_or_ENVO_00002982_or_ENVO_01000001_or_ENVO_01000016_or_ENVO_01000018_or_(ENVO_00001995_and_(RO_0000086_some_PATO_0000984)))) = 1.0
is(ENVO_0010001,Class) = 1.0
equiv(ENVO_0010001,ENVO_00010483_and_(RO_0002353_some) = 1.0
equiv(ENVO_0010001,(ENVO_01000952_or_ENVO_01000993))) = 1.0
SubClassOf(ENVO_0010001,ENVO_00010483,) = 1.0
SubClassOf(ENVO_0010001,RO_0002353_some) = 1.0
SubClassOf(ENVO_0010001,(ENVO_01000952_or_ENVO_01000993)) = 1.0
is(ENVO_0010003,Class) = 1.0
SubClassOf(ENVO_0010003,ENVO_0010001) = 1.0
is(ENVO_01000000,Class) = 1.0
SubClassOf(ENVO_01000000,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01000000,ENVO_04000008,) = 1.0
SubClassOf(ENVO_01000000,RO_0001000_some_ENVO_01000138) = 1.0
is(ENVO_01000001,Class) = 1.0
SubClassOf(ENVO_01000001,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01000001,BFO_0000051_some_ENVO_00001998,) = 1.0
SubClassOf(ENVO_01000001,BFO_0000051_some_ENVO_00002006) = 1.0
is(ENVO_01000007,Class) = 1.0
SubClassOf(ENVO_01000007,ENVO_01001814) = 1.0
is(ENVO_01000008,Class) = 1.0
is(ENVO_01000016,Class) = 1.0
SubClassOf(ENVO_01000016,ENVO_01000060,) = 1.0
SubClassOf(ENVO_01000016,BFO_0000051_some_ENVO_00000343,) = 1.0
SubClassOf(ENVO_01000016,RO_0000053_some_PATO_0000150,) = 1.0
SubClassOf(ENVO_01000016,RO_0000086_some_PATO_0000984) = 1.0
DisjointWith(ENVO_01000016,ENVO_01000017) = 1.0
DisjointWith(ENVO_01000016,ENVO_00002982) = 1.0
is(ENVO_01000017,Class) = 1.0
SubClassOf(ENVO_01000017,ENVO_01000060,) = 1.0
SubClassOf(ENVO_01000017,BFO_0000051_some_ENVO_00000340,) = 1.0
SubClassOf(ENVO_01000017,RO_0000053_some_PATO_0000150,) = 1.0
SubClassOf(ENVO_01000017,RO_0000053_some_PATO_0000984,) = 1.0
SubClassOf(ENVO_01000017,RO_0000053_some_PATO_0001759,) = 1.0
SubClassOf(ENVO_01000017,RO_0001000_some) = 1.0
SubClassOf(ENVO_01000017,(ENVO_00001995_or_OBI_0100026_or_UBERON_0006612)) = 1.0
DisjointWith(ENVO_01000017,ENVO_01000016) = 1.0
DisjointWith(ENVO_01000017,ENVO_00000340) = 1.0
is(ENVO_01000018,Class) = 1.0
SubClassOf(ENVO_01000018,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01000018,BFO_0000051_some_ENVO_00000341,) = 1.0
SubClassOf(ENVO_01000018,RO_0000086_some_PATO_0000984,) = 1.0
SubClassOf(ENVO_01000018,RO_0000086_some_PATO_0001759) = 1.0
is(ENVO_01000019,Class) = 1.0
SubClassOf(ENVO_01000019,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01000019,ENVO_01001311,) = 1.0
SubClassOf(ENVO_01000019,ENVO_01001483,) = 1.0
SubClassOf(ENVO_01000019,BFO_0000050_some_ENVO_00000067,) = 1.0
SubClassOf(ENVO_01000019,RO_0000086_some_PATO_0001855) = 1.0
is(ENVO_01000022,Class) = 1.0
is(ENVO_01000024,Class) = 1.0
is(ENVO_01000026,Class) = 1.0
is(ENVO_01000027,Class) = 1.0
is(ENVO_01000028,Class) = 1.0
is(ENVO_01000047,Class) = 1.0
SubClassOf(ENVO_01000047,ENVO_01001833) = 1.0
is(ENVO_01000048,Class) = 1.0
equiv(ENVO_01000048,ENVO_00000428_and_(RO_0002507_some_ENVO_00000015)) = 1.0
SubClassOf(ENVO_01000048,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01000048,ENVO_00000447,) = 1.0
SubClassOf(ENVO_01000048,RO_0002507_some_ENVO_00000015) = 1.0
is(ENVO_01000057,Class) = 1.0
SubClassOf(ENVO_01000057,ENVO_2000004) = 1.0
is(ENVO_01000058,Class) = 1.0
SubClassOf(ENVO_01000058,ENVO_00000104) = 1.0
is(ENVO_01000060,Class) = 1.0
SubClassOf(ENVO_01000060,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01000060,BFO_0000051_some_ENVO_01003002,) = 1.0
SubClassOf(ENVO_01000060,RO_0000086_some_PATO_0001759) = 1.0
is(ENVO_01000063,Class) = 1.0
SubClassOf(ENVO_01000063,ENVO_01000155) = 1.0
is(ENVO_01000066,Class) = 1.0
SubClassOf(ENVO_01000066,ENVO_01001201,) = 1.0
SubClassOf(ENVO_01000066,BFO_0000050_some_ENVO_00001999) = 1.0
is(ENVO_01000069,Class) = 1.0
is(ENVO_01000070,Class) = 1.0
SubClassOf(ENVO_01000070,ENVO_00002007) = 1.0
is(ENVO_01000072,Class) = 1.0
SubClassOf(ENVO_01000072,ENVO_01000299) = 1.0
is(ENVO_01000075,Class) = 1.0
equiv(ENVO_01000075,ENVO_00002269_and_(BFO_0000050_some_ENVO_00001999)) = 1.0
SubClassOf(ENVO_01000075,ENVO_00002269,) = 1.0
SubClassOf(ENVO_01000075,ENVO_01001676) = 1.0
is(ENVO_01000076,Class) = 1.0
equiv(ENVO_01000076,ENVO_00002270_and_(BFO_0000050_some_ENVO_00001999)) = 1.0
SubClassOf(ENVO_01000076,ENVO_00002270,) = 1.0
SubClassOf(ENVO_01000076,ENVO_01001676) = 1.0
is(ENVO_01000077,Class) = 1.0
equiv(ENVO_01000077,ENVO_01000259_and_(BFO_0000050_some_ENVO_00001999)) = 1.0
SubClassOf(ENVO_01000077,ENVO_01000259,) = 1.0
SubClassOf(ENVO_01000077,ENVO_01000325,) = 1.0
SubClassOf(ENVO_01000077,ENVO_01001308,) = 1.0
SubClassOf(ENVO_01000077,ENVO_01001676,) = 1.0
SubClassOf(ENVO_01000077,RO_0002473_some_ENVO_00002149) = 1.0
is(ENVO_01000078,Class) = 1.0
SubClassOf(ENVO_01000078,ENVO_01000260,) = 1.0
SubClassOf(ENVO_01000078,ENVO_01001676) = 1.0
is(ENVO_01000080,Class) = 1.0
SubClassOf(ENVO_01000080,ENVO_01001696) = 1.0
is(ENVO_01000081,Class) = 1.0
SubClassOf(ENVO_01000081,ENVO_01001694) = 1.0
is(ENVO_01000082,Class) = 1.0
SubClassOf(ENVO_01000082,ENVO_00002007) = 1.0
is(ENVO_01000083,Class) = 1.0
SubClassOf(ENVO_01000083,ENVO_01001695) = 1.0
is(ENVO_01000106,Class) = 1.0
SubClassOf(ENVO_01000106,ENVO_01000075) = 1.0
is(ENVO_01000107,Class) = 1.0
SubClassOf(ENVO_01000107,ENVO_01000075) = 1.0
is(ENVO_01000110,Class) = 1.0
SubClassOf(ENVO_01000110,ENVO_00002007) = 1.0
is(ENVO_01000111,Class) = 1.0
SubClassOf(ENVO_01000111,ENVO_00002007) = 1.0
is(ENVO_01000113,Class) = 1.0
SubClassOf(ENVO_01000113,ENVO_00002007) = 1.0
is(ENVO_01000114,Class) = 1.0
SubClassOf(ENVO_01000114,ENVO_00002007) = 1.0
is(ENVO_01000115,Class) = 1.0
SubClassOf(ENVO_01000115,ENVO_00002007) = 1.0
is(ENVO_01000116,Class) = 1.0
SubClassOf(ENVO_01000116,ENVO_00002007) = 1.0
is(ENVO_01000117,Class) = 1.0
SubClassOf(ENVO_01000117,ENVO_00002007) = 1.0
is(ENVO_01000118,Class) = 1.0
SubClassOf(ENVO_01000118,ENVO_00002007) = 1.0
is(ENVO_01000119,Class) = 1.0
SubClassOf(ENVO_01000119,ENVO_00002007) = 1.0
is(ENVO_01000120,Class) = 1.0
SubClassOf(ENVO_01000120,ENVO_00002007) = 1.0
is(ENVO_01000121,Class) = 1.0
SubClassOf(ENVO_01000121,ENVO_00002007) = 1.0
is(ENVO_01000124,Class) = 1.0
SubClassOf(ENVO_01000124,ENVO_01001201,) = 1.0
SubClassOf(ENVO_01000124,BFO_0000050_some_ENVO_01000125,) = 1.0
SubClassOf(ENVO_01000124,RO_0002220_some_ENVO_01000410) = 1.0
is(ENVO_01000125,Class) = 1.0
SubClassOf(ENVO_01000125,ENVO_01000407,) = 1.0
SubClassOf(ENVO_01000125,BFO_0000051_some_ENVO_00000316) = 1.0
is(ENVO_01000126,Class) = 1.0
SubClassOf(ENVO_01000126,ENVO_01001201,) = 1.0
SubClassOf(ENVO_01000126,BFO_0000050_some_ENVO_01000125,) = 1.0
SubClassOf(ENVO_01000126,RO_0002220_some_ENVO_01000410) = 1.0
is(ENVO_01000131,Class) = 1.0
SubClassOf(ENVO_01000131,ENVO_00002007) = 1.0
is(ENVO_01000132,Class) = 1.0
SubClassOf(ENVO_01000132,ENVO_00002007) = 1.0
is(ENVO_01000133,Class) = 1.0
SubClassOf(ENVO_01000133,ENVO_00002007) = 1.0
is(ENVO_01000136,Class) = 1.0
SubClassOf(ENVO_01000136,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01000136,ENVO_00000339,) = 1.0
SubClassOf(ENVO_01000136,BFO_0000050_some_ENVO_00000501) = 1.0
is(ENVO_01000138,Class) = 1.0
is(ENVO_01000139,Class) = 1.0
SubClassOf(ENVO_01000139,ENVO_00002033) = 1.0
is(ENVO_01000143,Class) = 1.0
SubClassOf(ENVO_01000143,ENVO_01001899) = 1.0
is(ENVO_01000155,Class) = 1.0
equiv(ENVO_01000155,ENVO_00010483_and_(RO_0002473_some_CHEBI_33694)) = 1.0
SubClassOf(ENVO_01000155,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01000155,RO_0002473_some_CHEBI_33694) = 1.0
is(ENVO_01000156,Class) = 1.0
SubClassOf(ENVO_01000156,ENVO_01000155) = 1.0
is(ENVO_01000157,Class) = 1.0
equiv(ENVO_01000157,ENVO_01000155_and_(RO_0001000_some_ENVO_01000008)) = 1.0
SubClassOf(ENVO_01000157,ENVO_01000155,) = 1.0
SubClassOf(ENVO_01000157,RO_0001000_some_ENVO_01000008) = 1.0
is(ENVO_01000158,Class) = 1.0
SubClassOf(ENVO_01000158,ENVO_01001103) = 1.0
is(ENVO_01000160,Class) = 1.0
is(ENVO_01000162,Class) = 1.0
SubClassOf(ENVO_01000162,ENVO_01001814) = 1.0
is(ENVO_01000163,Class) = 1.0
SubClassOf(ENVO_01000163,ENVO_01000162) = 1.0
is(ENVO_01000164,Class) = 1.0
SubClassOf(ENVO_01000164,ENVO_01000162) = 1.0
is(ENVO_01000165,Class) = 1.0
SubClassOf(ENVO_01000165,ENVO_01000162) = 1.0
is(ENVO_01000166,Class) = 1.0
SubClassOf(ENVO_01000166,ENVO_01000162) = 1.0
is(ENVO_01000173,Class) = 1.0
SubClassOf(ENVO_01000173,ENVO_00002006) = 1.0
is(ENVO_01000174,Class) = 1.0
SubClassOf(ENVO_01000174,ENVO_00000446,) = 1.0
SubClassOf(ENVO_01000174,ENVO_01001243) = 1.0
is(ENVO_01000175,Class) = 1.0
SubClassOf(ENVO_01000175,ENVO_00000446) = 1.0
is(ENVO_01000176,Class) = 1.0
SubClassOf(ENVO_01000176,ENVO_00000446) = 1.0
is(ENVO_01000177,Class) = 1.0
SubClassOf(ENVO_01000177,ENVO_00000446,) = 1.0
SubClassOf(ENVO_01000177,ENVO_01001206) = 1.0
is(ENVO_01000179,Class) = 1.0
equiv(ENVO_01000179,ENVO_01001780_and_(RO_0000056_some_ENVO_01001827)) = 1.0
SubClassOf(ENVO_01000179,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01000179,ENVO_01001780,) = 1.0
SubClassOf(ENVO_01000179,RO_0002131_some_ENVO_00000097) = 1.0
is(ENVO_01000180,Class) = 1.0
SubClassOf(ENVO_01000180,ENVO_00000446,) = 1.0
SubClassOf(ENVO_01000180,ENVO_01001370) = 1.0
is(ENVO_01000181,Class) = 1.0
SubClassOf(ENVO_01000181,ENVO_00000446) = 1.0
is(ENVO_01000182,Class) = 1.0
SubClassOf(ENVO_01000182,ENVO_01000179,) = 1.0
SubClassOf(ENVO_01000182,ENVO_01001831) = 1.0
is(ENVO_01000183,Class) = 1.0
SubClassOf(ENVO_01000183,ENVO_01000179,) = 1.0
SubClassOf(ENVO_01000183,ENVO_01001830) = 1.0
is(ENVO_01000184,Class) = 1.0
SubClassOf(ENVO_01000184,ENVO_01000179,) = 1.0
SubClassOf(ENVO_01000184,ENVO_01001832) = 1.0
is(ENVO_01000185,Class) = 1.0
SubClassOf(ENVO_01000185,ENVO_01000179,) = 1.0
SubClassOf(ENVO_01000185,ENVO_01001836) = 1.0
is(ENVO_01000186,Class) = 1.0
SubClassOf(ENVO_01000186,ENVO_01000179,) = 1.0
SubClassOf(ENVO_01000186,ENVO_01000339) = 1.0
is(ENVO_01000187,Class) = 1.0
SubClassOf(ENVO_01000187,ENVO_01001832) = 1.0
is(ENVO_01000188,Class) = 1.0
SubClassOf(ENVO_01000188,ENVO_01001830) = 1.0
is(ENVO_01000189,Class) = 1.0
SubClassOf(ENVO_01000189,ENVO_01001831) = 1.0
is(ENVO_01000191,Class) = 1.0
SubClassOf(ENVO_01000191,ENVO_01001832) = 1.0
is(ENVO_01000192,Class) = 1.0
SubClassOf(ENVO_01000192,ENVO_01001830) = 1.0
is(ENVO_01000193,Class) = 1.0
SubClassOf(ENVO_01000193,ENVO_01001831) = 1.0
is(ENVO_01000194,Class) = 1.0
SubClassOf(ENVO_01000194,ENVO_01001836) = 1.0
is(ENVO_01000199,Class) = 1.0
SubClassOf(ENVO_01000199,ENVO_01001833) = 1.0
is(ENVO_01000200,Class) = 1.0
SubClassOf(ENVO_01000200,ENVO_01001830) = 1.0
is(ENVO_01000201,Class) = 1.0
SubClassOf(ENVO_01000201,ENVO_01001832) = 1.0
is(ENVO_01000202,Class) = 1.0
SubClassOf(ENVO_01000202,ENVO_01001831) = 1.0
is(ENVO_01000204,Class) = 1.0
is(ENVO_01000205,Class) = 1.0
is(ENVO_01000206,Class) = 1.0
is(ENVO_01000207,Class) = 1.0
is(ENVO_01000208,Class) = 1.0
SubClassOf(ENVO_01000208,ENVO_01001833) = 1.0
is(ENVO_01000209,Class) = 1.0
SubClassOf(ENVO_01000209,ENVO_01001832) = 1.0
is(ENVO_01000210,Class) = 1.0
SubClassOf(ENVO_01000210,ENVO_01001830) = 1.0
is(ENVO_01000211,Class) = 1.0
SubClassOf(ENVO_01000211,ENVO_01001831) = 1.0
is(ENVO_01000212,Class) = 1.0
SubClassOf(ENVO_01000212,ENVO_01001831) = 1.0
is(ENVO_01000213,Class) = 1.0
SubClassOf(ENVO_01000213,ENVO_01001832) = 1.0
is(ENVO_01000214,Class) = 1.0
SubClassOf(ENVO_01000214,ENVO_01001830) = 1.0
is(ENVO_01000215,Class) = 1.0
SubClassOf(ENVO_01000215,ENVO_01001831) = 1.0
is(ENVO_01000216,Class) = 1.0
SubClassOf(ENVO_01000216,ENVO_01001836) = 1.0
is(ENVO_01000217,Class) = 1.0
SubClassOf(ENVO_01000217,ENVO_01001833) = 1.0
is(ENVO_01000219,Class) = 1.0
SubClassOf(ENVO_01000219,ENVO_00000446) = 1.0
is(ENVO_01000220,Class) = 1.0
SubClassOf(ENVO_01000220,ENVO_01001830) = 1.0
is(ENVO_01000221,Class) = 1.0
SubClassOf(ENVO_01000221,ENVO_01001831) = 1.0
is(ENVO_01000222,Class) = 1.0
SubClassOf(ENVO_01000222,ENVO_01001832) = 1.0
is(ENVO_01000223,Class) = 1.0
SubClassOf(ENVO_01000223,ENVO_01001836) = 1.0
is(ENVO_01000224,Class) = 1.0
SubClassOf(ENVO_01000224,ENVO_01001833) = 1.0
is(ENVO_01000229,Class) = 1.0
SubClassOf(ENVO_01000229,ENVO_01001833) = 1.0
is(ENVO_01000230,Class) = 1.0
is(ENVO_01000231,Class) = 1.0
SubClassOf(ENVO_01000231,ENVO_02000140,) = 1.0
SubClassOf(ENVO_01000231,ENVO_01001307_some) = 1.0
SubClassOf(ENVO_01000231,(ENVO_00000063_or_ENVO_01000267),) = 1.0
SubClassOf(ENVO_01000231,RO_0000086_some_PATO_0001305,) = 1.0
SubClassOf(ENVO_01000231,RO_0001000_some_ENVO_01000648,) = 1.0
SubClassOf(ENVO_01000231,RO_0002473_some) = 1.0
SubClassOf(ENVO_01000231,(ENVO_00010483_and_(RO_0000086_some_PATO_0001548))) = 1.0
is(ENVO_01000232,Class) = 1.0
SubClassOf(ENVO_01000232,ENVO_01000231) = 1.0
is(ENVO_01000233,Class) = 1.0
SubClassOf(ENVO_01000233,ENVO_01000231) = 1.0
is(ENVO_01000234,Class) = 1.0
SubClassOf(ENVO_01000234,ENVO_01000231) = 1.0
is(ENVO_01000235,Class) = 1.0
SubClassOf(ENVO_01000235,ENVO_01000231) = 1.0
is(ENVO_01000238,Class) = 1.0
is(ENVO_01000239,Class) = 1.0
SubClassOf(ENVO_01000239,ENVO_01001245) = 1.0
is(ENVO_01000240,Class) = 1.0
SubClassOf(ENVO_01000240,ENVO_01001245) = 1.0
is(ENVO_01000245,Class) = 1.0
SubClassOf(ENVO_01000245,ENVO_01001244) = 1.0
is(ENVO_01000246,Class) = 1.0
equiv(ENVO_01000246,ENVO_01000773_and_(RO_0000056_some_ENVO_01001827)) = 1.0
SubClassOf(ENVO_01000246,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01000246,ENVO_01000773) = 1.0
is(ENVO_01000247,Class) = 1.0
is(ENVO_01000248,Class) = 1.0
equiv(ENVO_01000248,ENVO_01000658_and_(RO_0000056_some_ENVO_01001827)) = 1.0
SubClassOf(ENVO_01000248,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01000248,ENVO_01000658) = 1.0
is(ENVO_01000249,Class) = 1.0
SubClassOf(ENVO_01000249,ENVO_01000248) = 1.0
is(ENVO_01000250,Class) = 1.0
SubClassOf(ENVO_01000250,ENVO_01001834) = 1.0
is(ENVO_01000251,Class) = 1.0
is(ENVO_01000254,Class) = 1.0
is(ENVO_01000256,Class) = 1.0
equiv(ENVO_01000256,ENVO_00010483_and_(RO_0002473_some_CHEBI_46662)) = 1.0
SubClassOf(ENVO_01000256,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01000256,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01000256,RO_0002473_some_CHEBI_46662) = 1.0
DisjointWith(ENVO_01000256,ENVO_00001995) = 1.0
is(ENVO_01000258,Class) = 1.0
is(ENVO_01000259,Class) = 1.0
is(ENVO_01000260,Class) = 1.0
equiv(ENVO_01000260,ENVO_01001675_and_(BFO_0000050_some_ENVO_00000063)) = 1.0
SubClassOf(ENVO_01000260,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01000260,ENVO_01001675,) = 1.0
SubClassOf(ENVO_01000260,BFO_0000050_some_ENVO_00000063) = 1.0
is(ENVO_01000266,Class) = 1.0
SubClassOf(ENVO_01000266,ENVO_01000797,) = 1.0
SubClassOf(ENVO_01000266,RO_0002473_some_CHEBI_15377) = 1.0
is(ENVO_01000267,Class) = 1.0
SubClassOf(ENVO_01000267,ENVO_01001678,) = 1.0
SubClassOf(ENVO_01000267,RO_0002220_some_ENVO_01000799,) = 1.0
SubClassOf(ENVO_01000267,RO_0002473_some) = 1.0
SubClassOf(ENVO_01000267,(ENVO_00010483_and_(RO_0000086_some_PATO_0001547))) = 1.0
is(ENVO_01000268,Class) = 1.0
SubClassOf(ENVO_01000268,ENVO_01000266) = 1.0
is(ENVO_01000275,Class) = 1.0
is(ENVO_01000276,Class) = 1.0
SubClassOf(ENVO_01000276,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01000276,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01000276,BFO_0000050_some_ENVO_01000280) = 1.0
DisjointWith(ENVO_01000276,ENVO_00000428) = 1.0
is(ENVO_01000277,Class) = 1.0
SubClassOf(ENVO_01000277,ENVO_01001125) = 1.0
is(ENVO_01000280,Class) = 1.0
SubClassOf(ENVO_01000280,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01000280,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01000280,BFO_0000050_some_ENVO_01000817) = 1.0
DisjointWith(ENVO_01000280,ENVO_00000428) = 1.0
is(ENVO_01000281,Class) = 1.0
SubClassOf(ENVO_01000281,BFO_0000040,) = 1.0
SubClassOf(ENVO_01000281,RO_0000086_some_PATO_0000689,) = 1.0
SubClassOf(ENVO_01000281,RO_0000086_some_PATO_0002124) = 1.0
is(ENVO_01000282,Class) = 1.0
SubClassOf(ENVO_01000282,ENVO_01001275,) = 1.0
SubClassOf(ENVO_01000282,RO_0002473_some) = 1.0
SubClassOf(ENVO_01000282,(ENVO_00001998_or_ENVO_00002016)) = 1.0
is(ENVO_01000293,Class) = 1.0
SubClassOf(ENVO_01000293,ENVO_01001687,) = 1.0
SubClassOf(ENVO_01000293,ENVO_03000110) = 1.0
is(ENVO_01000294,Class) = 1.0
SubClassOf(ENVO_01000294,ENVO_01000667) = 1.0
is(ENVO_01000296,Class) = 1.0
SubClassOf(ENVO_01000296,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01000296,ENVO_01001311,) = 1.0
SubClassOf(ENVO_01000296,ENVO_01001483,) = 1.0
SubClassOf(ENVO_01000296,BFO_0000050_some_ENVO_00000277,) = 1.0
SubClassOf(ENVO_01000296,RO_0000086_some_PATO_0001824,) = 1.0
SubClassOf(ENVO_01000296,RO_0002220_some) = 1.0
SubClassOf(ENVO_01000296,(ENVO_01000267_or_ENVO_01000637)) = 1.0
is(ENVO_01000297,Class) = 1.0
is(ENVO_01000299,Class) = 1.0
SubClassOf(ENVO_01000299,ENVO_01001479,) = 1.0
SubClassOf(ENVO_01000299,RO_0000086_some_PATO_0002063,) = 1.0
SubClassOf(ENVO_01000299,RO_0002354_some_ENVO_01001747) = 1.0
is(ENVO_01000300,Class) = 1.0
SubClassOf(ENVO_01000300,ENVO_01000299) = 1.0
is(ENVO_01000301,Class) = 1.0
equiv(ENVO_01000301,ENVO_00002019_and_(BFO_0000050_some_ENVO_00002137)) = 1.0
SubClassOf(ENVO_01000301,ENVO_00002019,) = 1.0
SubClassOf(ENVO_01000301,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01000301,BFO_0000050_some_ENVO_00002137) = 1.0
is(ENVO_01000303,Class) = 1.0
equiv(ENVO_01000303,ENVO_01000254_and_(RO_0002219_some_ENVO_00001995)) = 1.0
SubClassOf(ENVO_01000303,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01000303,RO_0002219_some_ENVO_00001995) = 1.0
is(ENVO_01000304,Class) = 1.0
SubClassOf(ENVO_01000304,ENVO_01000997) = 1.0
is(ENVO_01000305,Class) = 1.0
SubClassOf(ENVO_01000305,ENVO_01000997) = 1.0
is(ENVO_01000306,Class) = 1.0
