is(float,Datatype) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(NCBITaxon_7742,purl.org/obo//NCBITaxon#) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(NCBITaxon_314293,purl.org/obo//NCBITaxon#) = 1.0
is(purl.org/obo//NCBITaxon#,Class) = 1.0
is(NCBITaxon_314295,purl.org/obo//NCBITaxon#) = 1.0
is(purl.org/obo//PATO#,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ONSTR_0671103,Individual) = 1.0
is(ONSTR_1121265,Individual) = 1.0
is(ONSTR_2553805,Individual) = 1.0
is(ONSTR_4261214,Individual) = 1.0
is(ONSTR_4376445,Individual) = 1.0
is(ONSTR_4502851,Individual) = 1.0
is(ONSTR_4576139,Individual) = 1.0
is(ONSTR_5104929,Individual) = 1.0
is(ONSTR_8176500,Individual) = 1.0
is(ONSTR_8496638,Individual) = 1.0
is(UO_0000035,Individual) = 1.0
is(UO_0000036,Individual) = 1.0
is(UO_0000063,Individual) = 1.0
