is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(WBbt_0001646,Class) = 1.0
SubClassOf(WBbt_0001646,WBbt_0006803) = 1.0
is(WBbt_0001647,Class) = 1.0
SubClassOf(WBbt_0001647,WBbt_0006803) = 1.0
is(WBbt_0001648,Class) = 1.0
SubClassOf(WBbt_0001648,WBbt_0006803) = 1.0
is(WBbt_0001649,Class) = 1.0
SubClassOf(WBbt_0001649,WBbt_0006803) = 1.0
is(WBbt_0001650,Class) = 1.0
SubClassOf(WBbt_0001650,WBbt_0006803) = 1.0
is(WBbt_0001651,Class) = 1.0
SubClassOf(WBbt_0001651,WBbt_0006803) = 1.0
is(WBbt_0001652,Class) = 1.0
SubClassOf(WBbt_0001652,WBbt_0006803) = 1.0
is(WBbt_0001653,Class) = 1.0
SubClassOf(WBbt_0001653,WBbt_0006803) = 1.0
is(WBbt_0001654,Class) = 1.0
SubClassOf(WBbt_0001654,WBbt_0006803) = 1.0
is(WBbt_0001655,Class) = 1.0
SubClassOf(WBbt_0001655,WBbt_0006803) = 1.0
is(WBbt_0001656,Class) = 1.0
SubClassOf(WBbt_0001656,WBbt_0006803) = 1.0
is(WBbt_0001657,Class) = 1.0
SubClassOf(WBbt_0001657,WBbt_0006803) = 1.0
is(WBbt_0001658,Class) = 1.0
SubClassOf(WBbt_0001658,WBbt_0006803) = 1.0
is(WBbt_0001659,Class) = 1.0
SubClassOf(WBbt_0001659,WBbt_0006803) = 1.0
is(WBbt_0001660,Class) = 1.0
SubClassOf(WBbt_0001660,WBbt_0006803) = 1.0
is(WBbt_0001661,Class) = 1.0
SubClassOf(WBbt_0001661,WBbt_0006803) = 1.0
is(WBbt_0001662,Class) = 1.0
SubClassOf(WBbt_0001662,WBbt_0006803) = 1.0
is(WBbt_0001663,Class) = 1.0
SubClassOf(WBbt_0001663,WBbt_0006803) = 1.0
is(WBbt_0001664,Class) = 1.0
SubClassOf(WBbt_0001664,WBbt_0006803) = 1.0
is(WBbt_0001665,Class) = 1.0
SubClassOf(WBbt_0001665,WBbt_0006803) = 1.0
is(WBbt_0001666,Class) = 1.0
SubClassOf(WBbt_0001666,WBbt_0006803) = 1.0
is(WBbt_0001667,Class) = 1.0
SubClassOf(WBbt_0001667,WBbt_0006803) = 1.0
is(WBbt_0001668,Class) = 1.0
SubClassOf(WBbt_0001668,WBbt_0006803) = 1.0
is(WBbt_0001669,Class) = 1.0
SubClassOf(WBbt_0001669,WBbt_0006803) = 1.0
is(WBbt_0001670,Class) = 1.0
SubClassOf(WBbt_0001670,WBbt_0006803) = 1.0
is(WBbt_0001671,Class) = 1.0
SubClassOf(WBbt_0001671,WBbt_0006803) = 1.0
is(WBbt_0001672,Class) = 1.0
SubClassOf(WBbt_0001672,WBbt_0006803) = 1.0
is(WBbt_0001673,Class) = 1.0
SubClassOf(WBbt_0001673,WBbt_0006803) = 1.0
is(WBbt_0001674,Class) = 1.0
SubClassOf(WBbt_0001674,WBbt_0006803) = 1.0
is(WBbt_0001675,Class) = 1.0
SubClassOf(WBbt_0001675,WBbt_0006803) = 1.0
is(WBbt_0001676,Class) = 1.0
SubClassOf(WBbt_0001676,WBbt_0006803) = 1.0
is(WBbt_0001677,Class) = 1.0
SubClassOf(WBbt_0001677,WBbt_0006803) = 1.0
is(WBbt_0001678,Class) = 1.0
SubClassOf(WBbt_0001678,WBbt_0006803) = 1.0
is(WBbt_0001679,Class) = 1.0
SubClassOf(WBbt_0001679,WBbt_0006803) = 1.0
is(WBbt_0001680,Class) = 1.0
SubClassOf(WBbt_0001680,WBbt_0006803) = 1.0
is(WBbt_0001681,Class) = 1.0
SubClassOf(WBbt_0001681,WBbt_0006803) = 1.0
is(WBbt_0001682,Class) = 1.0
SubClassOf(WBbt_0001682,WBbt_0006803) = 1.0
is(WBbt_0001683,Class) = 1.0
SubClassOf(WBbt_0001683,WBbt_0006803) = 1.0
is(WBbt_0001684,Class) = 1.0
SubClassOf(WBbt_0001684,WBbt_0006803) = 1.0
is(WBbt_0001685,Class) = 1.0
SubClassOf(WBbt_0001685,WBbt_0006803) = 1.0
is(WBbt_0001686,Class) = 1.0
SubClassOf(WBbt_0001686,WBbt_0006803) = 1.0
is(WBbt_0001687,Class) = 1.0
SubClassOf(WBbt_0001687,WBbt_0006803) = 1.0
is(WBbt_0001688,Class) = 1.0
SubClassOf(WBbt_0001688,WBbt_0006803) = 1.0
is(WBbt_0001689,Class) = 1.0
SubClassOf(WBbt_0001689,WBbt_0006803) = 1.0
is(WBbt_0001690,Class) = 1.0
SubClassOf(WBbt_0001690,WBbt_0006803) = 1.0
is(WBbt_0001691,Class) = 1.0
SubClassOf(WBbt_0001691,WBbt_0006803) = 1.0
is(WBbt_0001692,Class) = 1.0
SubClassOf(WBbt_0001692,WBbt_0006803) = 1.0
is(WBbt_0001693,Class) = 1.0
SubClassOf(WBbt_0001693,WBbt_0006803) = 1.0
is(WBbt_0001694,Class) = 1.0
SubClassOf(WBbt_0001694,WBbt_0006803) = 1.0
is(WBbt_0001695,Class) = 1.0
SubClassOf(WBbt_0001695,WBbt_0006803) = 1.0
is(WBbt_0001696,Class) = 1.0
SubClassOf(WBbt_0001696,WBbt_0006803) = 1.0
is(WBbt_0001697,Class) = 1.0
SubClassOf(WBbt_0001697,WBbt_0006803) = 1.0
is(WBbt_0001698,Class) = 1.0
SubClassOf(WBbt_0001698,WBbt_0006803) = 1.0
is(WBbt_0001699,Class) = 1.0
SubClassOf(WBbt_0001699,WBbt_0006803) = 1.0
is(WBbt_0001700,Class) = 1.0
SubClassOf(WBbt_0001700,WBbt_0006803) = 1.0
is(WBbt_0001701,Class) = 1.0
SubClassOf(WBbt_0001701,WBbt_0006803) = 1.0
is(WBbt_0001702,Class) = 1.0
SubClassOf(WBbt_0001702,WBbt_0006803) = 1.0
is(WBbt_0001703,Class) = 1.0
SubClassOf(WBbt_0001703,WBbt_0006803) = 1.0
is(WBbt_0001704,Class) = 1.0
SubClassOf(WBbt_0001704,WBbt_0006803) = 1.0
is(WBbt_0001705,Class) = 1.0
SubClassOf(WBbt_0001705,WBbt_0006803) = 1.0
is(WBbt_0001706,Class) = 1.0
SubClassOf(WBbt_0001706,WBbt_0006803) = 1.0
is(WBbt_0001707,Class) = 1.0
SubClassOf(WBbt_0001707,WBbt_0006803) = 1.0
is(WBbt_0001708,Class) = 1.0
SubClassOf(WBbt_0001708,WBbt_0006803) = 1.0
is(WBbt_0001709,Class) = 1.0
SubClassOf(WBbt_0001709,WBbt_0006803) = 1.0
is(WBbt_0001710,Class) = 1.0
SubClassOf(WBbt_0001710,WBbt_0006803) = 1.0
is(WBbt_0001711,Class) = 1.0
SubClassOf(WBbt_0001711,WBbt_0006803) = 1.0
is(WBbt_0001712,Class) = 1.0
SubClassOf(WBbt_0001712,WBbt_0006803) = 1.0
is(WBbt_0001713,Class) = 1.0
SubClassOf(WBbt_0001713,WBbt_0006803) = 1.0
is(WBbt_0001715,Class) = 1.0
SubClassOf(WBbt_0001715,WBbt_0006803) = 1.0
is(WBbt_0001716,Class) = 1.0
SubClassOf(WBbt_0001716,WBbt_0006803) = 1.0
is(WBbt_0001717,Class) = 1.0
SubClassOf(WBbt_0001717,WBbt_0006803) = 1.0
is(WBbt_0001719,Class) = 1.0
SubClassOf(WBbt_0001719,WBbt_0006803) = 1.0
is(WBbt_0001720,Class) = 1.0
SubClassOf(WBbt_0001720,WBbt_0006803) = 1.0
is(WBbt_0001721,Class) = 1.0
SubClassOf(WBbt_0001721,WBbt_0006803) = 1.0
is(WBbt_0001722,Class) = 1.0
SubClassOf(WBbt_0001722,WBbt_0006803) = 1.0
is(WBbt_0001723,Class) = 1.0
SubClassOf(WBbt_0001723,WBbt_0006803) = 1.0
is(WBbt_0001724,Class) = 1.0
SubClassOf(WBbt_0001724,WBbt_0006803) = 1.0
is(WBbt_0001725,Class) = 1.0
SubClassOf(WBbt_0001725,WBbt_0006803) = 1.0
is(WBbt_0001726,Class) = 1.0
SubClassOf(WBbt_0001726,WBbt_0006803) = 1.0
is(WBbt_0001727,Class) = 1.0
SubClassOf(WBbt_0001727,WBbt_0006803) = 1.0
is(WBbt_0001728,Class) = 1.0
SubClassOf(WBbt_0001728,WBbt_0006803) = 1.0
is(WBbt_0001729,Class) = 1.0
SubClassOf(WBbt_0001729,WBbt_0006803) = 1.0
is(WBbt_0001730,Class) = 1.0
SubClassOf(WBbt_0001730,WBbt_0006803) = 1.0
is(WBbt_0001731,Class) = 1.0
SubClassOf(WBbt_0001731,WBbt_0006803) = 1.0
is(WBbt_0001732,Class) = 1.0
SubClassOf(WBbt_0001732,WBbt_0006803) = 1.0
is(WBbt_0001733,Class) = 1.0
SubClassOf(WBbt_0001733,WBbt_0006803) = 1.0
is(WBbt_0001734,Class) = 1.0
SubClassOf(WBbt_0001734,WBbt_0006803) = 1.0
is(WBbt_0001735,Class) = 1.0
SubClassOf(WBbt_0001735,WBbt_0006803) = 1.0
is(WBbt_0001736,Class) = 1.0
SubClassOf(WBbt_0001736,WBbt_0006803) = 1.0
is(WBbt_0001737,Class) = 1.0
SubClassOf(WBbt_0001737,WBbt_0006803) = 1.0
is(WBbt_0001738,Class) = 1.0
SubClassOf(WBbt_0001738,WBbt_0006803) = 1.0
is(WBbt_0001739,Class) = 1.0
SubClassOf(WBbt_0001739,WBbt_0006803) = 1.0
is(WBbt_0001740,Class) = 1.0
SubClassOf(WBbt_0001740,WBbt_0006803) = 1.0
is(WBbt_0001741,Class) = 1.0
SubClassOf(WBbt_0001741,WBbt_0006803) = 1.0
is(WBbt_0001742,Class) = 1.0
SubClassOf(WBbt_0001742,WBbt_0006803) = 1.0
is(WBbt_0001743,Class) = 1.0
SubClassOf(WBbt_0001743,WBbt_0006803) = 1.0
is(WBbt_0001744,Class) = 1.0
SubClassOf(WBbt_0001744,WBbt_0006803) = 1.0
is(WBbt_0001745,Class) = 1.0
SubClassOf(WBbt_0001745,WBbt_0006803) = 1.0
is(WBbt_0001746,Class) = 1.0
SubClassOf(WBbt_0001746,WBbt_0006803) = 1.0
is(WBbt_0001747,Class) = 1.0
SubClassOf(WBbt_0001747,WBbt_0006803) = 1.0
is(WBbt_0001748,Class) = 1.0
SubClassOf(WBbt_0001748,WBbt_0006803) = 1.0
is(WBbt_0001749,Class) = 1.0
SubClassOf(WBbt_0001749,WBbt_0006803) = 1.0
is(WBbt_0001750,Class) = 1.0
SubClassOf(WBbt_0001750,WBbt_0006803) = 1.0
is(WBbt_0001751,Class) = 1.0
SubClassOf(WBbt_0001751,WBbt_0006803) = 1.0
is(WBbt_0001752,Class) = 1.0
SubClassOf(WBbt_0001752,WBbt_0006803) = 1.0
is(WBbt_0001753,Class) = 1.0
SubClassOf(WBbt_0001753,WBbt_0006803) = 1.0
is(WBbt_0001754,Class) = 1.0
SubClassOf(WBbt_0001754,WBbt_0006803) = 1.0
is(WBbt_0001755,Class) = 1.0
SubClassOf(WBbt_0001755,WBbt_0006803) = 1.0
is(WBbt_0001756,Class) = 1.0
SubClassOf(WBbt_0001756,WBbt_0006803) = 1.0
is(WBbt_0001757,Class) = 1.0
SubClassOf(WBbt_0001757,WBbt_0006803) = 1.0
is(WBbt_0001758,Class) = 1.0
SubClassOf(WBbt_0001758,WBbt_0006803) = 1.0
is(WBbt_0001759,Class) = 1.0
SubClassOf(WBbt_0001759,WBbt_0006803) = 1.0
is(WBbt_0001760,Class) = 1.0
SubClassOf(WBbt_0001760,WBbt_0006803) = 1.0
is(WBbt_0001761,Class) = 1.0
SubClassOf(WBbt_0001761,WBbt_0006803) = 1.0
is(WBbt_0001762,Class) = 1.0
SubClassOf(WBbt_0001762,WBbt_0006803) = 1.0
is(WBbt_0001763,Class) = 1.0
SubClassOf(WBbt_0001763,WBbt_0006803) = 1.0
is(WBbt_0001764,Class) = 1.0
SubClassOf(WBbt_0001764,WBbt_0006803) = 1.0
is(WBbt_0001765,Class) = 1.0
SubClassOf(WBbt_0001765,WBbt_0006803) = 1.0
is(WBbt_0001766,Class) = 1.0
SubClassOf(WBbt_0001766,WBbt_0006803) = 1.0
is(WBbt_0001767,Class) = 1.0
SubClassOf(WBbt_0001767,WBbt_0006803) = 1.0
is(WBbt_0001768,Class) = 1.0
SubClassOf(WBbt_0001768,WBbt_0006803) = 1.0
is(WBbt_0001769,Class) = 1.0
SubClassOf(WBbt_0001769,WBbt_0006803) = 1.0
is(WBbt_0001770,Class) = 1.0
SubClassOf(WBbt_0001770,WBbt_0006803) = 1.0
is(WBbt_0001771,Class) = 1.0
SubClassOf(WBbt_0001771,WBbt_0006803) = 1.0
is(WBbt_0001772,Class) = 1.0
SubClassOf(WBbt_0001772,WBbt_0006803) = 1.0
is(WBbt_0001773,Class) = 1.0
SubClassOf(WBbt_0001773,WBbt_0006803) = 1.0
is(WBbt_0001774,Class) = 1.0
SubClassOf(WBbt_0001774,WBbt_0006803) = 1.0
is(WBbt_0001775,Class) = 1.0
SubClassOf(WBbt_0001775,WBbt_0006803) = 1.0
is(WBbt_0001776,Class) = 1.0
SubClassOf(WBbt_0001776,WBbt_0006803) = 1.0
is(WBbt_0001777,Class) = 1.0
SubClassOf(WBbt_0001777,WBbt_0006803) = 1.0
is(WBbt_0001778,Class) = 1.0
SubClassOf(WBbt_0001778,WBbt_0006803) = 1.0
is(WBbt_0001779,Class) = 1.0
SubClassOf(WBbt_0001779,WBbt_0006803) = 1.0
is(WBbt_0001780,Class) = 1.0
SubClassOf(WBbt_0001780,WBbt_0006803) = 1.0
is(WBbt_0001781,Class) = 1.0
SubClassOf(WBbt_0001781,WBbt_0006803) = 1.0
is(WBbt_0001782,Class) = 1.0
SubClassOf(WBbt_0001782,WBbt_0006803) = 1.0
is(WBbt_0001783,Class) = 1.0
SubClassOf(WBbt_0001783,WBbt_0006803) = 1.0
is(WBbt_0001784,Class) = 1.0
SubClassOf(WBbt_0001784,WBbt_0006803) = 1.0
is(WBbt_0001785,Class) = 1.0
SubClassOf(WBbt_0001785,WBbt_0006803) = 1.0
is(WBbt_0001786,Class) = 1.0
SubClassOf(WBbt_0001786,WBbt_0006803) = 1.0
is(WBbt_0001787,Class) = 1.0
SubClassOf(WBbt_0001787,WBbt_0006803) = 1.0
is(WBbt_0001788,Class) = 1.0
SubClassOf(WBbt_0001788,WBbt_0006803) = 1.0
is(WBbt_0001789,Class) = 1.0
SubClassOf(WBbt_0001789,WBbt_0006803) = 1.0
is(WBbt_0001790,Class) = 1.0
SubClassOf(WBbt_0001790,WBbt_0006803) = 1.0
is(WBbt_0001791,Class) = 1.0
SubClassOf(WBbt_0001791,WBbt_0006803) = 1.0
is(WBbt_0001792,Class) = 1.0
SubClassOf(WBbt_0001792,WBbt_0006803) = 1.0
is(WBbt_0001793,Class) = 1.0
SubClassOf(WBbt_0001793,WBbt_0006803) = 1.0
is(WBbt_0001794,Class) = 1.0
SubClassOf(WBbt_0001794,WBbt_0006803) = 1.0
is(WBbt_0001795,Class) = 1.0
SubClassOf(WBbt_0001795,WBbt_0006803) = 1.0
is(WBbt_0001796,Class) = 1.0
SubClassOf(WBbt_0001796,WBbt_0006803) = 1.0
is(WBbt_0001797,Class) = 1.0
SubClassOf(WBbt_0001797,WBbt_0006803) = 1.0
is(WBbt_0001798,Class) = 1.0
SubClassOf(WBbt_0001798,WBbt_0006803) = 1.0
is(WBbt_0001799,Class) = 1.0
SubClassOf(WBbt_0001799,WBbt_0006803) = 1.0
is(WBbt_0001800,Class) = 1.0
SubClassOf(WBbt_0001800,WBbt_0006803) = 1.0
is(WBbt_0001801,Class) = 1.0
SubClassOf(WBbt_0001801,WBbt_0006803) = 1.0
is(WBbt_0001802,Class) = 1.0
SubClassOf(WBbt_0001802,WBbt_0006803) = 1.0
is(WBbt_0001803,Class) = 1.0
SubClassOf(WBbt_0001803,WBbt_0006803) = 1.0
is(WBbt_0001804,Class) = 1.0
SubClassOf(WBbt_0001804,WBbt_0006803) = 1.0
is(WBbt_0001805,Class) = 1.0
SubClassOf(WBbt_0001805,WBbt_0006803) = 1.0
is(WBbt_0001806,Class) = 1.0
SubClassOf(WBbt_0001806,WBbt_0006803) = 1.0
is(WBbt_0001807,Class) = 1.0
SubClassOf(WBbt_0001807,WBbt_0006803) = 1.0
is(WBbt_0001808,Class) = 1.0
SubClassOf(WBbt_0001808,WBbt_0006803) = 1.0
is(WBbt_0001809,Class) = 1.0
SubClassOf(WBbt_0001809,WBbt_0006803) = 1.0
is(WBbt_0001810,Class) = 1.0
SubClassOf(WBbt_0001810,WBbt_0006803) = 1.0
is(WBbt_0001811,Class) = 1.0
SubClassOf(WBbt_0001811,WBbt_0006803) = 1.0
is(WBbt_0001812,Class) = 1.0
SubClassOf(WBbt_0001812,WBbt_0006803) = 1.0
is(WBbt_0001813,Class) = 1.0
SubClassOf(WBbt_0001813,WBbt_0006803) = 1.0
is(WBbt_0001814,Class) = 1.0
SubClassOf(WBbt_0001814,WBbt_0006803) = 1.0
is(WBbt_0001815,Class) = 1.0
SubClassOf(WBbt_0001815,WBbt_0006803) = 1.0
is(WBbt_0001816,Class) = 1.0
SubClassOf(WBbt_0001816,WBbt_0006803) = 1.0
is(WBbt_0001817,Class) = 1.0
SubClassOf(WBbt_0001817,WBbt_0006803) = 1.0
is(WBbt_0001818,Class) = 1.0
SubClassOf(WBbt_0001818,WBbt_0006803) = 1.0
is(WBbt_0001819,Class) = 1.0
SubClassOf(WBbt_0001819,WBbt_0006803) = 1.0
is(WBbt_0001820,Class) = 1.0
SubClassOf(WBbt_0001820,WBbt_0006803) = 1.0
is(WBbt_0001821,Class) = 1.0
SubClassOf(WBbt_0001821,WBbt_0006803) = 1.0
is(WBbt_0001822,Class) = 1.0
SubClassOf(WBbt_0001822,WBbt_0006803) = 1.0
is(WBbt_0001823,Class) = 1.0
SubClassOf(WBbt_0001823,WBbt_0006803) = 1.0
is(WBbt_0001824,Class) = 1.0
SubClassOf(WBbt_0001824,WBbt_0006803) = 1.0
is(WBbt_0001825,Class) = 1.0
SubClassOf(WBbt_0001825,WBbt_0006803) = 1.0
is(WBbt_0001826,Class) = 1.0
SubClassOf(WBbt_0001826,WBbt_0006803) = 1.0
is(WBbt_0001827,Class) = 1.0
SubClassOf(WBbt_0001827,WBbt_0006803) = 1.0
is(WBbt_0001828,Class) = 1.0
SubClassOf(WBbt_0001828,WBbt_0006803) = 1.0
is(WBbt_0001829,Class) = 1.0
SubClassOf(WBbt_0001829,WBbt_0006803) = 1.0
is(WBbt_0001830,Class) = 1.0
SubClassOf(WBbt_0001830,WBbt_0006803) = 1.0
is(WBbt_0001831,Class) = 1.0
SubClassOf(WBbt_0001831,WBbt_0006803) = 1.0
is(WBbt_0001832,Class) = 1.0
SubClassOf(WBbt_0001832,WBbt_0006803) = 1.0
is(WBbt_0001833,Class) = 1.0
SubClassOf(WBbt_0001833,WBbt_0006803) = 1.0
is(WBbt_0001834,Class) = 1.0
SubClassOf(WBbt_0001834,WBbt_0006803) = 1.0
is(WBbt_0001835,Class) = 1.0
SubClassOf(WBbt_0001835,WBbt_0006803) = 1.0
is(WBbt_0001836,Class) = 1.0
SubClassOf(WBbt_0001836,WBbt_0006803) = 1.0
is(WBbt_0001837,Class) = 1.0
SubClassOf(WBbt_0001837,WBbt_0006803) = 1.0
is(WBbt_0001838,Class) = 1.0
SubClassOf(WBbt_0001838,WBbt_0006803) = 1.0
is(WBbt_0001839,Class) = 1.0
SubClassOf(WBbt_0001839,WBbt_0006803) = 1.0
is(WBbt_0001840,Class) = 1.0
SubClassOf(WBbt_0001840,WBbt_0006803) = 1.0
is(WBbt_0001841,Class) = 1.0
SubClassOf(WBbt_0001841,WBbt_0006803) = 1.0
is(WBbt_0001842,Class) = 1.0
SubClassOf(WBbt_0001842,WBbt_0006803) = 1.0
is(WBbt_0001843,Class) = 1.0
SubClassOf(WBbt_0001843,WBbt_0006803) = 1.0
is(WBbt_0001844,Class) = 1.0
SubClassOf(WBbt_0001844,WBbt_0006803) = 1.0
is(WBbt_0001845,Class) = 1.0
SubClassOf(WBbt_0001845,WBbt_0006803) = 1.0
is(WBbt_0001846,Class) = 1.0
SubClassOf(WBbt_0001846,WBbt_0006803) = 1.0
is(WBbt_0001847,Class) = 1.0
SubClassOf(WBbt_0001847,WBbt_0006803) = 1.0
is(WBbt_0001848,Class) = 1.0
SubClassOf(WBbt_0001848,WBbt_0006803) = 1.0
is(WBbt_0001849,Class) = 1.0
SubClassOf(WBbt_0001849,WBbt_0006803) = 1.0
is(WBbt_0001850,Class) = 1.0
SubClassOf(WBbt_0001850,WBbt_0006803) = 1.0
is(WBbt_0001851,Class) = 1.0
SubClassOf(WBbt_0001851,WBbt_0006803) = 1.0
is(WBbt_0001852,Class) = 1.0
SubClassOf(WBbt_0001852,WBbt_0006803) = 1.0
is(WBbt_0001853,Class) = 1.0
SubClassOf(WBbt_0001853,WBbt_0006803) = 1.0
is(WBbt_0001854,Class) = 1.0
SubClassOf(WBbt_0001854,WBbt_0006803) = 1.0
is(WBbt_0001855,Class) = 1.0
SubClassOf(WBbt_0001855,WBbt_0006803) = 1.0
is(WBbt_0001856,Class) = 1.0
SubClassOf(WBbt_0001856,WBbt_0006803) = 1.0
is(WBbt_0001857,Class) = 1.0
SubClassOf(WBbt_0001857,WBbt_0006803) = 1.0
is(WBbt_0001858,Class) = 1.0
SubClassOf(WBbt_0001858,WBbt_0006803) = 1.0
is(WBbt_0001859,Class) = 1.0
SubClassOf(WBbt_0001859,WBbt_0006803) = 1.0
is(WBbt_0001860,Class) = 1.0
SubClassOf(WBbt_0001860,WBbt_0006803) = 1.0
is(WBbt_0001861,Class) = 1.0
SubClassOf(WBbt_0001861,WBbt_0006803) = 1.0
is(WBbt_0001862,Class) = 1.0
SubClassOf(WBbt_0001862,WBbt_0006803) = 1.0
is(WBbt_0001863,Class) = 1.0
SubClassOf(WBbt_0001863,WBbt_0006803) = 1.0
is(WBbt_0001864,Class) = 1.0
SubClassOf(WBbt_0001864,WBbt_0006803) = 1.0
is(WBbt_0001865,Class) = 1.0
SubClassOf(WBbt_0001865,WBbt_0006803) = 1.0
is(WBbt_0001866,Class) = 1.0
SubClassOf(WBbt_0001866,WBbt_0006803) = 1.0
is(WBbt_0001867,Class) = 1.0
SubClassOf(WBbt_0001867,WBbt_0006803) = 1.0
is(WBbt_0001868,Class) = 1.0
SubClassOf(WBbt_0001868,WBbt_0006803) = 1.0
is(WBbt_0001869,Class) = 1.0
SubClassOf(WBbt_0001869,WBbt_0006803) = 1.0
is(WBbt_0001870,Class) = 1.0
SubClassOf(WBbt_0001870,WBbt_0006803) = 1.0
is(WBbt_0001871,Class) = 1.0
SubClassOf(WBbt_0001871,WBbt_0006803) = 1.0
is(WBbt_0001872,Class) = 1.0
SubClassOf(WBbt_0001872,WBbt_0006803) = 1.0
is(WBbt_0001873,Class) = 1.0
SubClassOf(WBbt_0001873,WBbt_0006803) = 1.0
is(WBbt_0001874,Class) = 1.0
SubClassOf(WBbt_0001874,WBbt_0006803) = 1.0
is(WBbt_0001875,Class) = 1.0
SubClassOf(WBbt_0001875,WBbt_0006803) = 1.0
is(WBbt_0001876,Class) = 1.0
SubClassOf(WBbt_0001876,WBbt_0006803) = 1.0
is(WBbt_0001877,Class) = 1.0
SubClassOf(WBbt_0001877,WBbt_0006803) = 1.0
is(WBbt_0001878,Class) = 1.0
SubClassOf(WBbt_0001878,WBbt_0006803) = 1.0
is(WBbt_0001879,Class) = 1.0
SubClassOf(WBbt_0001879,WBbt_0006803) = 1.0
is(WBbt_0001880,Class) = 1.0
SubClassOf(WBbt_0001880,WBbt_0006803) = 1.0
is(WBbt_0001881,Class) = 1.0
SubClassOf(WBbt_0001881,WBbt_0006803) = 1.0
is(WBbt_0001882,Class) = 1.0
SubClassOf(WBbt_0001882,WBbt_0006803) = 1.0
is(WBbt_0001883,Class) = 1.0
SubClassOf(WBbt_0001883,WBbt_0006803) = 1.0
is(WBbt_0001884,Class) = 1.0
SubClassOf(WBbt_0001884,WBbt_0006803) = 1.0
is(WBbt_0001885,Class) = 1.0
SubClassOf(WBbt_0001885,WBbt_0006803) = 1.0
is(WBbt_0001886,Class) = 1.0
SubClassOf(WBbt_0001886,WBbt_0006803) = 1.0
is(WBbt_0001887,Class) = 1.0
SubClassOf(WBbt_0001887,WBbt_0006803) = 1.0
is(WBbt_0001888,Class) = 1.0
SubClassOf(WBbt_0001888,WBbt_0006803) = 1.0
is(WBbt_0001889,Class) = 1.0
SubClassOf(WBbt_0001889,WBbt_0006803) = 1.0
is(WBbt_0001890,Class) = 1.0
SubClassOf(WBbt_0001890,WBbt_0006803) = 1.0
is(WBbt_0001891,Class) = 1.0
SubClassOf(WBbt_0001891,WBbt_0006803) = 1.0
is(WBbt_0001892,Class) = 1.0
SubClassOf(WBbt_0001892,WBbt_0006803) = 1.0
is(WBbt_0001893,Class) = 1.0
SubClassOf(WBbt_0001893,WBbt_0006803) = 1.0
is(WBbt_0001894,Class) = 1.0
SubClassOf(WBbt_0001894,WBbt_0006803) = 1.0
is(WBbt_0001895,Class) = 1.0
SubClassOf(WBbt_0001895,WBbt_0006803) = 1.0
is(WBbt_0001896,Class) = 1.0
SubClassOf(WBbt_0001896,WBbt_0006803) = 1.0
is(WBbt_0001897,Class) = 1.0
SubClassOf(WBbt_0001897,WBbt_0006803) = 1.0
is(WBbt_0001898,Class) = 1.0
SubClassOf(WBbt_0001898,WBbt_0006803) = 1.0
is(WBbt_0001899,Class) = 1.0
SubClassOf(WBbt_0001899,WBbt_0006803) = 1.0
is(WBbt_0001900,Class) = 1.0
SubClassOf(WBbt_0001900,WBbt_0006803) = 1.0
is(WBbt_0001901,Class) = 1.0
SubClassOf(WBbt_0001901,WBbt_0006803) = 1.0
is(WBbt_0001902,Class) = 1.0
SubClassOf(WBbt_0001902,WBbt_0006803) = 1.0
is(WBbt_0001903,Class) = 1.0
SubClassOf(WBbt_0001903,WBbt_0006803) = 1.0
is(WBbt_0001904,Class) = 1.0
SubClassOf(WBbt_0001904,WBbt_0006803) = 1.0
is(WBbt_0001905,Class) = 1.0
SubClassOf(WBbt_0001905,WBbt_0006803) = 1.0
is(WBbt_0001906,Class) = 1.0
SubClassOf(WBbt_0001906,WBbt_0006803) = 1.0
is(WBbt_0001907,Class) = 1.0
SubClassOf(WBbt_0001907,WBbt_0006803) = 1.0
is(WBbt_0001908,Class) = 1.0
SubClassOf(WBbt_0001908,WBbt_0006803) = 1.0
is(WBbt_0001909,Class) = 1.0
SubClassOf(WBbt_0001909,WBbt_0006803) = 1.0
is(WBbt_0001910,Class) = 1.0
SubClassOf(WBbt_0001910,WBbt_0006803) = 1.0
is(WBbt_0001911,Class) = 1.0
SubClassOf(WBbt_0001911,WBbt_0006803) = 1.0
is(WBbt_0001912,Class) = 1.0
SubClassOf(WBbt_0001912,WBbt_0006803) = 1.0
is(WBbt_0001913,Class) = 1.0
SubClassOf(WBbt_0001913,WBbt_0006803) = 1.0
is(WBbt_0001914,Class) = 1.0
SubClassOf(WBbt_0001914,WBbt_0006803) = 1.0
is(WBbt_0001915,Class) = 1.0
SubClassOf(WBbt_0001915,WBbt_0006803) = 1.0
is(WBbt_0001916,Class) = 1.0
SubClassOf(WBbt_0001916,WBbt_0006803) = 1.0
is(WBbt_0001917,Class) = 1.0
SubClassOf(WBbt_0001917,WBbt_0006803) = 1.0
is(WBbt_0001918,Class) = 1.0
SubClassOf(WBbt_0001918,WBbt_0006803) = 1.0
is(WBbt_0001919,Class) = 1.0
SubClassOf(WBbt_0001919,WBbt_0006803) = 1.0
is(WBbt_0001920,Class) = 1.0
SubClassOf(WBbt_0001920,WBbt_0006803) = 1.0
is(WBbt_0001921,Class) = 1.0
