is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_functional_parent_some_CHEBI_37258,,chebi#) = 1.0
is(is_conjugate_acid_of_some_CHEBI_57334,chebi#) = 1.0
is(CHEBI_154801,Class) = 1.0
SubClassOf(CHEBI_154801,CHEBI_154519,) = 1.0
is(has_functional_parent_some_CHEBI_15903,,chebi#) = 1.0
is(has_functional_parent_some_CHEBI_27667,chebi#) = 1.0
is(CHEBI_15487,Class) = 1.0
SubClassOf(CHEBI_15487,CHEBI_25286) = 1.0
is(CHEBI_15489,Class) = 1.0
SubClassOf(CHEBI_15489,CHEBI_61903) = 1.0
is(CHEBI_15504,Class) = 1.0
SubClassOf(CHEBI_15504,CHEBI_37555,) = 1.0
SubClassOf(CHEBI_15504,RO_0000087_some_CHEBI_25212,) = 1.0
is(has_functional_parent_some_CHEBI_15346,,chebi#) = 1.0
is(has_functional_parent_some_CHEBI_30531,,chebi#) = 1.0
is(is_conjugate_acid_of_some_CHEBI_57360,chebi#) = 1.0
is(CHEBI_15538,Class) = 1.0
is(CHEBI_15548,Class) = 1.0
is(CHEBI_1556,Class) = 1.0
SubClassOf(CHEBI_1556,CHEBI_22860) = 1.0
is(CHEBI_15560,Class) = 1.0
SubClassOf(CHEBI_15560,CHEBI_53339) = 1.0
is(CHEBI_155672,Class) = 1.0
SubClassOf(CHEBI_155672,CHEBI_149545,) = 1.0
is(is_enantiomer_of_some_CHEBI_154259,chebi#) = 1.0
is(CHEBI_155829,Class) = 1.0
is(CHEBI_155838,Class) = 1.0
SubClassOf(CHEBI_155838,CHEBI_90799) = 1.0
is(CHEBI_155847,Class) = 1.0
SubClassOf(CHEBI_155847,CHEBI_90799) = 1.0
is(CHEBI_155848,Class) = 1.0
SubClassOf(CHEBI_155848,CHEBI_90799) = 1.0
is(CHEBI_15586,Class) = 1.0
is(CHEBI_15587,Class) = 1.0
SubClassOf(CHEBI_15587,CHEBI_189840,) = 1.0
SubClassOf(CHEBI_15587,CHEBI_50263,) = 1.0
is(has_functional_parent_some_CHEBI_15741,,chebi#) = 1.0
is(is_conjugate_acid_of_some_CHEBI_57424,chebi#) = 1.0
is(CHEBI_15597,Class) = 1.0
SubClassOf(CHEBI_15597,CHEBI_193092,) = 1.0
SubClassOf(CHEBI_15597,CHEBI_61693,) = 1.0
is(has_functional_parent_some_CHEBI_16004,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_32896,chebi#) = 1.0
is(CHEBI_15598,Class) = 1.0
is(CHEBI_156009,Class) = 1.0
SubClassOf(CHEBI_156009,CHEBI_68520) = 1.0
is(CHEBI_156010,Class) = 1.0
SubClassOf(CHEBI_156010,CHEBI_68520) = 1.0
is(CHEBI_156011,Class) = 1.0
SubClassOf(CHEBI_156011,CHEBI_68520) = 1.0
is(CHEBI_156012,Class) = 1.0
SubClassOf(CHEBI_156012,CHEBI_68520) = 1.0
is(CHEBI_156013,Class) = 1.0
SubClassOf(CHEBI_156013,CHEBI_68520) = 1.0
is(CHEBI_156014,Class) = 1.0
SubClassOf(CHEBI_156014,CHEBI_68520) = 1.0
is(CHEBI_156015,Class) = 1.0
SubClassOf(CHEBI_156015,CHEBI_68520) = 1.0
is(CHEBI_156016,Class) = 1.0
SubClassOf(CHEBI_156016,CHEBI_68520) = 1.0
is(CHEBI_156017,Class) = 1.0
SubClassOf(CHEBI_156017,CHEBI_68520) = 1.0
is(CHEBI_156018,Class) = 1.0
SubClassOf(CHEBI_156018,CHEBI_68520) = 1.0
is(CHEBI_156019,Class) = 1.0
SubClassOf(CHEBI_156019,CHEBI_68520) = 1.0
is(CHEBI_156020,Class) = 1.0
SubClassOf(CHEBI_156020,CHEBI_68520) = 1.0
is(CHEBI_156021,Class) = 1.0
SubClassOf(CHEBI_156021,CHEBI_68520) = 1.0
is(CHEBI_156022,Class) = 1.0
SubClassOf(CHEBI_156022,CHEBI_68520) = 1.0
is(CHEBI_156023,Class) = 1.0
SubClassOf(CHEBI_156023,CHEBI_68520) = 1.0
is(CHEBI_156024,Class) = 1.0
SubClassOf(CHEBI_156024,CHEBI_68520) = 1.0
is(CHEBI_156025,Class) = 1.0
SubClassOf(CHEBI_156025,CHEBI_68520) = 1.0
is(CHEBI_156026,Class) = 1.0
SubClassOf(CHEBI_156026,CHEBI_68520) = 1.0
is(CHEBI_156027,Class) = 1.0
SubClassOf(CHEBI_156027,CHEBI_68520) = 1.0
is(CHEBI_156028,Class) = 1.0
SubClassOf(CHEBI_156028,CHEBI_68520) = 1.0
is(CHEBI_15603,Class) = 1.0
is(CHEBI_156045,Class) = 1.0
SubClassOf(CHEBI_156045,CHEBI_132474) = 1.0
is(CHEBI_156071,Class) = 1.0
SubClassOf(CHEBI_156071,CHEBI_23509) = 1.0
is(CHEBI_156091,Class) = 1.0
SubClassOf(CHEBI_156091,CHEBI_21524) = 1.0
is(CHEBI_15610,Class) = 1.0
SubClassOf(CHEBI_15610,CHEBI_17478,) = 1.0
SubClassOf(CHEBI_15610,CHEBI_20859,) = 1.0
is(has_functional_parent_some_CHEBI_30088,,chebi#) = 1.0
is(is_conjugate_acid_of_some_CHEBI_57432,chebi#) = 1.0
is(CHEBI_156106,Class) = 1.0
SubClassOf(CHEBI_156106,CHEBI_21524) = 1.0
is(CHEBI_156208,Class) = 1.0
SubClassOf(CHEBI_156208,CHEBI_21524) = 1.0
is(CHEBI_156226,Class) = 1.0
SubClassOf(CHEBI_156226,CHEBI_142348) = 1.0
is(CHEBI_156251,Class) = 1.0
SubClassOf(CHEBI_156251,CHEBI_21524) = 1.0
is(CHEBI_156252,Class) = 1.0
SubClassOf(CHEBI_156252,CHEBI_21524) = 1.0
is(CHEBI_156253,Class) = 1.0
SubClassOf(CHEBI_156253,CHEBI_21524) = 1.0
is(CHEBI_156330,Class) = 1.0
SubClassOf(CHEBI_156330,CHEBI_90799) = 1.0
is(CHEBI_156332,Class) = 1.0
SubClassOf(CHEBI_156332,CHEBI_38785) = 1.0
is(CHEBI_156388,Class) = 1.0
SubClassOf(CHEBI_156388,CHEBI_26147) = 1.0
is(CHEBI_156462,Class) = 1.0
is(CHEBI_156473,Class) = 1.0
is(CHEBI_156475,Class) = 1.0
SubClassOf(CHEBI_156475,CHEBI_156462) = 1.0
is(CHEBI_156537,Class) = 1.0
is(CHEBI_156548,Class) = 1.0
is(CHEBI_15657,Class) = 1.0
is(CHEBI_156580,Class) = 1.0
SubClassOf(CHEBI_156580,CHEBI_85247) = 1.0
is(CHEBI_15693,Class) = 1.0
SubClassOf(CHEBI_15693,CHEBI_35381) = 1.0
is(CHEBI_15695,Class) = 1.0
SubClassOf(CHEBI_15695,CHEBI_50418) = 1.0
is(CHEBI_15702,Class) = 1.0
is(CHEBI_157047,Class) = 1.0
SubClassOf(CHEBI_157047,CHEBI_36307,) = 1.0
is(has_functional_parent_some_CHEBI_16899,,chebi#) = 1.0
is(has_functional_parent_some_CHEBI_4167,chebi#) = 1.0
is(CHEBI_15714,Class) = 1.0
is(CHEBI_15715,Class) = 1.0
SubClassOf(CHEBI_15715,CHEBI_26787) = 1.0
is(CHEBI_15726,Class) = 1.0
is(CHEBI_15732,Class) = 1.0
is(CHEBI_15733,Class) = 1.0
SubClassOf(CHEBI_15733,CHEBI_25275) = 1.0
is(CHEBI_15734,Class) = 1.0
is(CHEBI_15739,Class) = 1.0
SubClassOf(CHEBI_15739,CHEBI_22331) = 1.0
is(CHEBI_15741,Class) = 1.0
is(CHEBI_15750,Class) = 1.0
SubClassOf(CHEBI_15750,CHEBI_23875) = 1.0
is(CHEBI_15756,Class) = 1.0
is(CHEBI_15760,Class) = 1.0
is(CHEBI_15770,Class) = 1.0
SubClassOf(CHEBI_15770,CHEBI_26980) = 1.0
is(CHEBI_157751,Class) = 1.0
is(CHEBI_157755,Class) = 1.0
SubClassOf(CHEBI_157755,CHEBI_157751,) = 1.0
SubClassOf(CHEBI_157755,CHEBI_19168) = 1.0
is(CHEBI_157766,Class) = 1.0
SubClassOf(CHEBI_157766,CHEBI_77636) = 1.0
is(CHEBI_15781,Class) = 1.0
SubClassOf(CHEBI_15781,CHEBI_22860) = 1.0
is(CHEBI_15809,Class) = 1.0
SubClassOf(CHEBI_15809,CHEBI_23875) = 1.0
is(CHEBI_15812,Class) = 1.0
SubClassOf(CHEBI_15812,CHEBI_23875) = 1.0
is(CHEBI_158219,Class) = 1.0
is(CHEBI_15824,Class) = 1.0
SubClassOf(CHEBI_15824,CHEBI_28757) = 1.0
is(CHEBI_15835,Class) = 1.0
is(CHEBI_15841,Class) = 1.0
is(CHEBI_15843,Class) = 1.0
is(CHEBI_15856,Class) = 1.0
SubClassOf(CHEBI_15856,CHEBI_4066) = 1.0
is(CHEBI_15861,Class) = 1.0
SubClassOf(CHEBI_15861,CHEBI_35189) = 1.0
is(CHEBI_15864,Class) = 1.0
is(CHEBI_15874,Class) = 1.0
SubClassOf(CHEBI_15874,CHEBI_47997,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_57549,chebi#) = 1.0
is(CHEBI_15877,Class) = 1.0
is(CHEBI_15882,Class) = 1.0
is(CHEBI_15891,Class) = 1.0
is(CHEBI_15903,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15949,Class) = 1.0
is(CHEBI_15963,Class) = 1.0
is(CHEBI_15966,Class) = 1.0
is(CHEBI_1597,Class) = 1.0
is(CHEBI_15986,Class) = 1.0
is(CHEBI_15994,Class) = 1.0
SubClassOf(CHEBI_15994,CHEBI_22542) = 1.0
is(CHEBI_15997,Class) = 1.0
SubClassOf(CHEBI_15997,CHEBI_22331) = 1.0
is(CHEBI_16002,Class) = 1.0
is(CHEBI_16004,Class) = 1.0
is(CHEBI_16015,Class) = 1.0
is(CHEBI_16027,Class) = 1.0
is(CHEBI_16030,Class) = 1.0
is(CHEBI_16035,Class) = 1.0
SubClassOf(CHEBI_16035,CHEBI_72739,) = 1.0
is(has_functional_parent_some_CHEBI_28197,chebi#) = 1.0
is(CHEBI_16038,Class) = 1.0
is(CHEBI_16040,Class) = 1.0
SubClassOf(CHEBI_16040,CHEBI_26432,) = 1.0
SubClassOf(CHEBI_16040,CHEBI_38337,) = 1.0
SubClassOf(CHEBI_16040,CHEBI_38338,) = 1.0
SubClassOf(CHEBI_16040,RO_0000087_some_CHEBI_75771,) = 1.0
SubClassOf(CHEBI_16040,RO_0000087_some_CHEBI_75772,) = 1.0
SubClassOf(CHEBI_16040,RO_0000087_some_CHEBI_76971,) = 1.0
SubClassOf(CHEBI_16040,RO_0000087_some_CHEBI_77746) = 1.0
is(CHEBI_16052,Class) = 1.0
is(CHEBI_16059,Class) = 1.0
SubClassOf(CHEBI_16059,CHEBI_21524) = 1.0
is(CHEBI_16083,Class) = 1.0
is(CHEBI_16113,Class) = 1.0
is(CHEBI_16134,Class) = 1.0
is(CHEBI_16135,Class) = 1.0
is(CHEBI_16150,Class) = 1.0
is(CHEBI_16153,Class) = 1.0
is(CHEBI_16157,Class) = 1.0
SubClassOf(CHEBI_16157,CHEBI_22595) = 1.0
is(CHEBI_16158,Class) = 1.0
is(CHEBI_16162,Class) = 1.0
is(CHEBI_16180,Class) = 1.0
is(CHEBI_16183,Class) = 1.0
is(CHEBI_16196,Class) = 1.0
is(CHEBI_16197,Class) = 1.0
SubClassOf(CHEBI_16197,CHEBI_13956,) = 1.0
SubClassOf(CHEBI_16197,RO_0000087_some_CHEBI_75771,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_57674,chebi#) = 1.0
is(CHEBI_16198,Class) = 1.0
SubClassOf(CHEBI_16198,CHEBI_21524) = 1.0
is(CHEBI_16199,Class) = 1.0
is(CHEBI_16214,Class) = 1.0
SubClassOf(CHEBI_16214,CHEBI_23875) = 1.0
is(CHEBI_16222,Class) = 1.0
SubClassOf(CHEBI_16222,CHEBI_33926) = 1.0
is(CHEBI_16232,Class) = 1.0
is(CHEBI_16235,Class) = 1.0
is(CHEBI_16236,Class) = 1.0
SubClassOf(CHEBI_16236,CHEBI_23982) = 1.0
is(CHEBI_16244,Class) = 1.0
SubClassOf(CHEBI_16244,CHEBI_22860) = 1.0
is(CHEBI_16256,Class) = 1.0
is(CHEBI_16273,Class) = 1.0
is(CHEBI_16283,Class) = 1.0
is(CHEBI_16292,Class) = 1.0
is(CHEBI_16303,Class) = 1.0
is(CHEBI_16320,Class) = 1.0
SubClassOf(CHEBI_16320,CHEBI_27389) = 1.0
is(CHEBI_16325,Class) = 1.0
is(CHEBI_16330,Class) = 1.0
is(CHEBI_16335,Class) = 1.0
is(CHEBI_16337,Class) = 1.0
is(CHEBI_16347,Class) = 1.0
is(CHEBI_16348,Class) = 1.0
is(CHEBI_16354,Class) = 1.0
SubClassOf(CHEBI_16354,CHEBI_24628,) = 1.0
SubClassOf(CHEBI_16354,RO_0000087_some_CHEBI_76969,) = 1.0
is(has_functional_parent_some_CHEBI_27612,chebi#) = 1.0
is(CHEBI_16366,Class) = 1.0
is(CHEBI_16370,Class) = 1.0
is(CHEBI_16385,Class) = 1.0
is(CHEBI_16389,Class) = 1.0
is(CHEBI_16406,Class) = 1.0
is(CHEBI_16412,Class) = 1.0
is(CHEBI_16467,Class) = 1.0
is(CHEBI_16479,Class) = 1.0
SubClassOf(CHEBI_16479,CHEBI_26787) = 1.0
is(CHEBI_16492,Class) = 1.0
SubClassOf(CHEBI_16492,CHEBI_29075) = 1.0
is(CHEBI_16501,Class) = 1.0
SubClassOf(CHEBI_16501,CHEBI_22595) = 1.0
is(CHEBI_16503,Class) = 1.0
is(CHEBI_16505,Class) = 1.0
SubClassOf(CHEBI_16505,CHEBI_26787) = 1.0
is(CHEBI_16521,Class) = 1.0
is(CHEBI_165224,Class) = 1.0
SubClassOf(CHEBI_165224,CHEBI_25961) = 1.0
is(CHEBI_165247,Class) = 1.0
SubClassOf(CHEBI_165247,CHEBI_27283) = 1.0
is(CHEBI_165274,Class) = 1.0
SubClassOf(CHEBI_165274,CHEBI_72799) = 1.0
is(CHEBI_165293,Class) = 1.0
SubClassOf(CHEBI_165293,CHEBI_52640) = 1.0
is(CHEBI_165308,Class) = 1.0
SubClassOf(CHEBI_165308,CHEBI_26347) = 1.0
is(CHEBI_165324,Class) = 1.0
SubClassOf(CHEBI_165324,CHEBI_26347) = 1.0
is(CHEBI_16533,Class) = 1.0
SubClassOf(CHEBI_16533,CHEBI_22475,) = 1.0
SubClassOf(CHEBI_16533,CHEBI_27164,) = 1.0
SubClassOf(CHEBI_16533,RO_0000087_some_CHEBI_77746,) = 1.0
is(is_conjugate_base_of_some_CHEBI_57803,chebi#) = 1.0
is(CHEBI_16534,Class) = 1.0
SubClassOf(CHEBI_16534,CHEBI_24149,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_12931,,chebi#) = 1.0
is(is_enantiomer_of_some_CHEBI_37425,chebi#) = 1.0
is(CHEBI_165384,Class) = 1.0
SubClassOf(CHEBI_165384,CHEBI_35692) = 1.0
is(CHEBI_16551,Class) = 1.0
is(CHEBI_165510,Class) = 1.0
SubClassOf(CHEBI_165510,CHEBI_2571) = 1.0
is(CHEBI_165525,Class) = 1.0
SubClassOf(CHEBI_165525,CHEBI_38785) = 1.0
is(CHEBI_165541,Class) = 1.0
is(CHEBI_165603,Class) = 1.0
SubClassOf(CHEBI_165603,CHEBI_17387) = 1.0
is(CHEBI_165635,Class) = 1.0
SubClassOf(CHEBI_165635,CHEBI_35748) = 1.0
is(CHEBI_165665,Class) = 1.0
SubClassOf(CHEBI_165665,CHEBI_10036) = 1.0
is(CHEBI_16567,Class) = 1.0
is(CHEBI_165678,Class) = 1.0
SubClassOf(CHEBI_165678,CHEBI_84426) = 1.0
is(CHEBI_165724,Class) = 1.0
SubClassOf(CHEBI_165724,CHEBI_10036) = 1.0
is(CHEBI_16578,Class) = 1.0
SubClassOf(CHEBI_16578,CHEBI_26980) = 1.0
is(CHEBI_165780,Class) = 1.0
SubClassOf(CHEBI_165780,CHEBI_36329) = 1.0
is(CHEBI_16581,Class) = 1.0
SubClassOf(CHEBI_16581,CHEBI_1722,) = 1.0
SubClassOf(CHEBI_16581,CHEBI_36885,) = 1.0
SubClassOf(CHEBI_16581,CHEBI_61313,) = 1.0
SubClassOf(CHEBI_16581,RO_0000087_some_CHEBI_75771,) = 1.0
SubClassOf(CHEBI_16581,RO_0000087_some_CHEBI_77746,) = 1.0
is(has_parent_hydride_some_CHEBI_8386,chebi#) = 1.0
is(CHEBI_165847,Class) = 1.0
SubClassOf(CHEBI_165847,CHEBI_46874) = 1.0
is(CHEBI_166055,Class) = 1.0
is(CHEBI_16643,Class) = 1.0
is(CHEBI_16646,Class) = 1.0
is(CHEBI_16650,Class) = 1.0
is(CHEBI_166508,Class) = 1.0
SubClassOf(CHEBI_166508,CHEBI_35381) = 1.0
is(CHEBI_166527,Class) = 1.0
SubClassOf(CHEBI_166527,CHEBI_38314) = 1.0
is(CHEBI_16655,Class) = 1.0
SubClassOf(CHEBI_16655,CHEBI_22480,) = 1.0
SubClassOf(CHEBI_16655,CHEBI_22484,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_57850,chebi#) = 1.0
is(CHEBI_166564,Class) = 1.0
SubClassOf(CHEBI_166564,CHEBI_26147) = 1.0
is(CHEBI_166595,Class) = 1.0
SubClassOf(CHEBI_166595,CHEBI_61275) = 1.0
is(CHEBI_166605,Class) = 1.0
SubClassOf(CHEBI_166605,CHEBI_23403) = 1.0
is(CHEBI_166625,Class) = 1.0
SubClassOf(CHEBI_166625,CHEBI_24043) = 1.0
is(CHEBI_166647,Class) = 1.0
SubClassOf(CHEBI_166647,CHEBI_26377) = 1.0
is(CHEBI_166751,Class) = 1.0
SubClassOf(CHEBI_166751,CHEBI_27300) = 1.0
is(CHEBI_166834,Class) = 1.0
SubClassOf(CHEBI_166834,CHEBI_25018) = 1.0
is(CHEBI_166902,Class) = 1.0
SubClassOf(CHEBI_166902,CHEBI_25697,) = 1.0
SubClassOf(CHEBI_166902,CHEBI_35274,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_33569,chebi#) = 1.0
is(CHEBI_16692,Class) = 1.0
SubClassOf(CHEBI_16692,CHEBI_83228,) = 1.0
is(is_conjugate_base_of_some_CHEBI_57862,,chebi#) = 1.0
is(is_substituent_group_from_some_CHEBI_15949,chebi#) = 1.0
is(CHEBI_16695,Class) = 1.0
is(CHEBI_16701,Class) = 1.0
SubClassOf(CHEBI_16701,CHEBI_29075) = 1.0
is(CHEBI_167030,Class) = 1.0
SubClassOf(CHEBI_167030,CHEBI_17810) = 1.0
is(CHEBI_16704,Class) = 1.0
is(CHEBI_167051,Class) = 1.0
SubClassOf(CHEBI_167051,CHEBI_139147) = 1.0
is(CHEBI_167067,Class) = 1.0
SubClassOf(CHEBI_167067,CHEBI_38106) = 1.0
is(CHEBI_167075,Class) = 1.0
SubClassOf(CHEBI_167075,CHEBI_37581) = 1.0
is(CHEBI_16708,Class) = 1.0
is(CHEBI_167095,Class) = 1.0
is(CHEBI_167104,Class) = 1.0
is(CHEBI_167105,Class) = 1.0
is(CHEBI_167109,Class) = 1.0
is(CHEBI_16713,Class) = 1.0
SubClassOf(CHEBI_16713,CHEBI_23792) = 1.0
is(CHEBI_16715,Class) = 1.0
SubClassOf(CHEBI_16715,CHEBI_22557) = 1.0
is(CHEBI_167161,Class) = 1.0
SubClassOf(CHEBI_167161,CHEBI_35416,) = 1.0
is(has_functional_parent_some_CHEBI_46858,chebi#) = 1.0
is(CHEBI_167164,Class) = 1.0
is(CHEBI_167204,Class) = 1.0
SubClassOf(CHEBI_167204,CHEBI_38785) = 1.0
is(CHEBI_167224,Class) = 1.0
SubClassOf(CHEBI_167224,CHEBI_132672) = 1.0
is(CHEBI_167247,Class) = 1.0
SubClassOf(CHEBI_167247,CHEBI_86472) = 1.0
is(CHEBI_16725,Class) = 1.0
SubClassOf(CHEBI_16725,CHEBI_23778,) = 1.0
is(has_functional_parent_some_CHEBI_28122,,chebi#) = 1.0
is(is_conjugate_acid_of_some_CHEBI_36647,chebi#) = 1.0
is(CHEBI_16728,Class) = 1.0
is(CHEBI_167285,Class) = 1.0
SubClassOf(CHEBI_167285,CHEBI_167224) = 1.0
is(CHEBI_16733,Class) = 1.0
is(CHEBI_16743,Class) = 1.0
SubClassOf(CHEBI_16743,CHEBI_24970) = 1.0
is(CHEBI_167445,Class) = 1.0
SubClassOf(CHEBI_167445,CHEBI_35415,) = 1.0
is(has_functional_parent_some_CHEBI_29965,chebi#) = 1.0
is(CHEBI_167464,Class) = 1.0
is(CHEBI_167465,Class) = 1.0
SubClassOf(CHEBI_167465,CHEBI_24675) = 1.0
is(CHEBI_167489,Class) = 1.0
SubClassOf(CHEBI_167489,CHEBI_23247) = 1.0
is(CHEBI_16749,Class) = 1.0
is(CHEBI_167498,Class) = 1.0
is(CHEBI_16750,Class) = 1.0
is(CHEBI_167547,Class) = 1.0
SubClassOf(CHEBI_167547,CHEBI_139188,) = 1.0
is(is_conjugate_base_of_some_CHEBI_167619,chebi#) = 1.0
is(CHEBI_167550,Class) = 1.0
SubClassOf(CHEBI_167550,CHEBI_32878) = 1.0
is(CHEBI_167553,Class) = 1.0
SubClassOf(CHEBI_167553,CHEBI_167550) = 1.0
is(CHEBI_167555,Class) = 1.0
SubClassOf(CHEBI_167555,CHEBI_167550) = 1.0
is(CHEBI_167577,Class) = 1.0
SubClassOf(CHEBI_167577,CHEBI_24675) = 1.0
is(CHEBI_167593,Class) = 1.0
is(CHEBI_167594,Class) = 1.0
SubClassOf(CHEBI_167594,CHEBI_167593) = 1.0
is(CHEBI_167595,Class) = 1.0
SubClassOf(CHEBI_167595,CHEBI_167594) = 1.0
is(CHEBI_16760,Class) = 1.0
SubClassOf(CHEBI_16760,CHEBI_37453,) = 1.0
SubClassOf(CHEBI_16760,RO_0000087_some_CHEBI_75771) = 1.0
is(CHEBI_16761,Class) = 1.0
is(CHEBI_167619,Class) = 1.0
is(CHEBI_167651,Class) = 1.0
SubClassOf(CHEBI_167651,CHEBI_38785) = 1.0
is(CHEBI_167704,Class) = 1.0
SubClassOf(CHEBI_167704,CHEBI_35222,) = 1.0
SubClassOf(CHEBI_167704,CHEBI_52206) = 1.0
is(CHEBI_167709,Class) = 1.0
SubClassOf(CHEBI_167709,CHEBI_142348) = 1.0
is(CHEBI_16772,Class) = 1.0
SubClassOf(CHEBI_16772,CHEBI_22295) = 1.0
is(CHEBI_167736,Class) = 1.0
SubClassOf(CHEBI_167736,CHEBI_25340) = 1.0
is(CHEBI_16775,Class) = 1.0
SubClassOf(CHEBI_16775,CHEBI_136622,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_136067,,chebi#) = 1.0
is(is_conjugate_acid_of_some_CHEBI_57892,,chebi#) = 1.0
is(is_tautomer_of_some_CHEBI_16348,chebi#) = 1.0
is(CHEBI_167751,Class) = 1.0
SubClassOf(CHEBI_167751,CHEBI_37947) = 1.0
is(CHEBI_167772,Class) = 1.0
SubClassOf(CHEBI_167772,CHEBI_47989,) = 1.0
SubClassOf(CHEBI_167772,CHEBI_51689) = 1.0
is(CHEBI_167781,Class) = 1.0
SubClassOf(CHEBI_167781,CHEBI_22475) = 1.0
is(CHEBI_167787,Class) = 1.0
SubClassOf(CHEBI_167787,CHEBI_38785) = 1.0
is(CHEBI_167810,Class) = 1.0
SubClassOf(CHEBI_167810,CHEBI_22475) = 1.0
is(CHEBI_167811,Class) = 1.0
SubClassOf(CHEBI_167811,CHEBI_38757) = 1.0
is(CHEBI_167828,Class) = 1.0
SubClassOf(CHEBI_167828,CHEBI_26421,) = 1.0
SubClassOf(CHEBI_167828,CHEBI_33859) = 1.0
is(CHEBI_16783,Class) = 1.0
SubClassOf(CHEBI_16783,CHEBI_25449,) = 1.0
SubClassOf(CHEBI_16783,RO_0000087_some_CHEBI_75771,) = 1.0
is(has_functional_parent_some_CHEBI_17268,,chebi#) = 1.0
is(is_conjugate_acid_of_some_CHEBI_57895,chebi#) = 1.0
is(CHEBI_16790,Class) = 1.0
SubClassOf(CHEBI_16790,CHEBI_22869) = 1.0
is(CHEBI_167919,Class) = 1.0
SubClassOf(CHEBI_167919,CHEBI_35381) = 1.0
is(CHEBI_168007,Class) = 1.0
SubClassOf(CHEBI_168007,CHEBI_18133) = 1.0
is(CHEBI_168016,Class) = 1.0
SubClassOf(CHEBI_168016,CHEBI_35381) = 1.0
is(CHEBI_168100,Class) = 1.0
SubClassOf(CHEBI_168100,CHEBI_38830) = 1.0
is(CHEBI_16813,Class) = 1.0
is(CHEBI_168224,Class) = 1.0
SubClassOf(CHEBI_168224,CHEBI_35341) = 1.0
is(CHEBI_16836,Class) = 1.0
is(CHEBI_16840,Class) = 1.0
SubClassOf(CHEBI_16840,CHEBI_26980) = 1.0
is(CHEBI_168562,Class) = 1.0
SubClassOf(CHEBI_168562,CHEBI_37963) = 1.0
is(CHEBI_16861,Class) = 1.0
SubClassOf(CHEBI_16861,CHEBI_24753) = 1.0
is(CHEBI_16865,Class) = 1.0
is(CHEBI_168883,Class) = 1.0
SubClassOf(CHEBI_168883,CHEBI_22475) = 1.0
is(CHEBI_168917,Class) = 1.0
SubClassOf(CHEBI_168917,CHEBI_71583) = 1.0
is(CHEBI_16899,Class) = 1.0
is(CHEBI_169005,Class) = 1.0
SubClassOf(CHEBI_169005,CHEBI_71968) = 1.0
is(CHEBI_169217,Class) = 1.0
SubClassOf(CHEBI_169217,CHEBI_51075) = 1.0
is(CHEBI_169221,Class) = 1.0
SubClassOf(CHEBI_169221,CHEBI_24921) = 1.0
is(CHEBI_169225,Class) = 1.0
SubClassOf(CHEBI_169225,CHEBI_26151) = 1.0
is(CHEBI_16925,Class) = 1.0
SubClassOf(CHEBI_16925,CHEBI_24962,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_57949,chebi#) = 1.0
is(CHEBI_169347,Class) = 1.0
SubClassOf(CHEBI_169347,CHEBI_71968) = 1.0
is(CHEBI_16935,Class) = 1.0
is(CHEBI_16943,Class) = 1.0
is(CHEBI_16947,Class) = 1.0
is(CHEBI_169485,Class) = 1.0
SubClassOf(CHEBI_169485,CHEBI_71583) = 1.0
is(CHEBI_16951,Class) = 1.0
SubClassOf(CHEBI_16951,CHEBI_4066) = 1.0
is(CHEBI_169529,Class) = 1.0
SubClassOf(CHEBI_169529,CHEBI_50403) = 1.0
is(CHEBI_169557,Class) = 1.0
SubClassOf(CHEBI_169557,CHEBI_78802) = 1.0
is(CHEBI_16961,Class) = 1.0
is(CHEBI_169615,Class) = 1.0
SubClassOf(CHEBI_169615,CHEBI_24632) = 1.0
is(CHEBI_169648,Class) = 1.0
SubClassOf(CHEBI_169648,CHEBI_71583) = 1.0
is(CHEBI_169722,Class) = 1.0
SubClassOf(CHEBI_169722,CHEBI_33424) = 1.0
is(CHEBI_16976,Class) = 1.0
SubClassOf(CHEBI_16976,CHEBI_24753) = 1.0
is(CHEBI_16985,Class) = 1.0
SubClassOf(CHEBI_16985,CHEBI_22542) = 1.0
is(CHEBI_16988,Class) = 1.0
is(CHEBI_169908,Class) = 1.0
SubClassOf(CHEBI_169908,CHEBI_22475) = 1.0
is(CHEBI_169934,Class) = 1.0
SubClassOf(CHEBI_169934,CHEBI_142348) = 1.0
is(CHEBI_169935,Class) = 1.0
SubClassOf(CHEBI_169935,CHEBI_142348) = 1.0
is(CHEBI_169940,Class) = 1.0
SubClassOf(CHEBI_169940,CHEBI_38785) = 1.0
is(CHEBI_16995,Class) = 1.0
is(CHEBI_169953,Class) = 1.0
SubClassOf(CHEBI_169953,CHEBI_90799) = 1.0
is(CHEBI_169954,Class) = 1.0
SubClassOf(CHEBI_169954,CHEBI_90799) = 1.0
is(CHEBI_169955,Class) = 1.0
