is(float,Datatype) = 1.0
equiv(ONSTR_8720247,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[_0.8f])))_and_(OBI_0000999_some_ONSTR_3860469)_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[_1.1f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[_1.3f])))_and_(ONSTR_1563655_some) = 1.0
equiv(ONSTR_8720247,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_6794672)) = 1.0
SubClassOf(ONSTR_8720247,ONSTR_4580525) = 1.0
is(ONSTR_8759808,Class) = 1.0
SubClassOf(ONSTR_8759808,ONSTR_1669993) = 1.0
is(ONSTR_8769256,Class) = 1.0
SubClassOf(ONSTR_8769256,ONSTR_4199842) = 1.0
is(ONSTR_8803885,Class) = 1.0
SubClassOf(ONSTR_8803885,ONSTR_1187661) = 1.0
is(ONSTR_8862351,Class) = 1.0
SubClassOf(ONSTR_8862351,ONSTR_3860310) = 1.0
is(ONSTR_8960610,Class) = 1.0
SubClassOf(ONSTR_8960610,ONSTR_9253243) = 1.0
is(ONSTR_8993767,Class) = 1.0
SubClassOf(ONSTR_8993767,ONSTR_5887833) = 1.0
is(ONSTR_8997308,Class) = 1.0
equiv(ONSTR_8997308,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_7845326)_or_(IAO_0000039_value_ONSTR_8673303)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_8997308,((CHEBI_10362_and_CHEBI_12777_and_CHEBI_17579_and_CHEBI_27740_and_CHEBI_28425_and_CHEBI_50211)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_8997308,ONSTR_8689857) = 1.0
is(ONSTR_9030666,Class) = 1.0
equiv(ONSTR_9030666,ONSTR_4580525_and_(((((((ONSTR_1563655_some) = 1.0
equiv(ONSTR_9030666,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<=_1.2f])))_or_((ONSTR_1563655_some) = 1.0
equiv(ONSTR_9030666,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_(float[=_1.52f]_and_float[<=_2.2f])))_or_((ONSTR_1563655_some) = 1.0
equiv(ONSTR_9030666,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_(float[=_0.87f]_and_float[<=_1.05f])))_or_((ONSTR_1563655_some) = 1.0
equiv(ONSTR_9030666,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_14.0f]))))_and_(IAO_0000004_some_(float[=_0.76f]_and_float[<=_0.95f])))_or_((ONSTR_1563655_some) = 1.0
equiv(ONSTR_9030666,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_(float[=_0.66f]_and_float[<=_0.8f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((OBI_0000999_value_ONSTR_4502851)_and_(IAO_0000004_some_(float[=_0.73f]_and_float[<=_0.85f])))_or_((OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_(float[=_0.71f]_and_float[<=_0.85f]))))_and_(ONSTR_1563655_some) = 1.0
equiv(ONSTR_9030666,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_(float[=_0.88f]_and_float[<=_1.1f])))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_(float[=_1.05f]_and_float[<=_1.3f]))))_and_(ONSTR_1563655_some) = 1.0
equiv(ONSTR_9030666,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_6794672)) = 1.0
SubClassOf(ONSTR_9030666,ONSTR_4580525) = 1.0
is(ONSTR_9047664,Class) = 1.0
SubClassOf(ONSTR_9047664,ONSTR_9828959) = 1.0
is(ONSTR_9111606,Class) = 1.0
equiv(ONSTR_9111606,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_9111606,(CHEBI_27275_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_9111606,ONSTR_0312097) = 1.0
is(ONSTR_9127000,Class) = 1.0
SubClassOf(ONSTR_9127000,ONSTR_5342809) = 1.0
is(ONSTR_9145873,Class) = 1.0
equiv(ONSTR_9145873,ONSTR_0312097_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_9145873,(CHEBI_24860_and_(BFO_0000087_some_OBI_0000204)))) = 1.0
SubClassOf(ONSTR_9145873,ONSTR_0312097) = 1.0
is(ONSTR_9253243,Class) = 1.0
equiv(ONSTR_9253243,ONSTR_7139931_and_(ONSTR_1563655_some) = 1.0
equiv(ONSTR_9253243,(ONSTR_0263461_and_(ONSTR_7334867_some_float[=_1.4f])))) = 1.0
SubClassOf(ONSTR_9253243,ONSTR_7139931) = 1.0
is(ONSTR_9407520,Class) = 1.0
SubClassOf(ONSTR_9407520,ONSTR_0032940) = 1.0
is(ONSTR_9552783,Class) = 1.0
equiv(ONSTR_9552783,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_9552783,((CHEBI_17439_and_CHEBI_30411)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_9552783,ONSTR_8689857) = 1.0
is(ONSTR_9698884,Class) = 1.0
equiv(ONSTR_9698884,ONSTR_8173437_and_((IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_9698884,(ONSTR_3258876_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_9698884,ONSTR_8173437) = 1.0
is(ONSTR_9828959,Class) = 1.0
SubClassOf(ONSTR_9828959,ONSTR_3860310) = 1.0
is(ONSTR_9879168,Class) = 1.0
SubClassOf(ONSTR_9879168,ONSTR_3673197) = 1.0
is(BFO_0000034,Class) = 1.0
is(CHEBI_10362,Class) = 1.0
is(CHEBI_12777,Class) = 1.0
is(CHEBI_15354,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15956,Class) = 1.0
is(CHEBI_16113,Class) = 1.0
is(CHEBI_16646,Class) = 1.0
is(CHEBI_17015,Class) = 1.0
is(CHEBI_17154,Class) = 1.0
is(CHEBI_17439,Class) = 1.0
is(CHEBI_17579,Class) = 1.0
is(CHEBI_18059,Class) = 1.0
is(CHEBI_22632,Class) = 1.0
is(CHEBI_22916,Class) = 1.0
is(CHEBI_22985,Class) = 1.0
is(CHEBI_23044,Class) = 1.0
is(CHEBI_23117,Class) = 1.0
is(CHEBI_23237,Class) = 1.0
is(CHEBI_23377,Class) = 1.0
is(CHEBI_24062,Class) = 1.0
is(CHEBI_24860,Class) = 1.0
is(CHEBI_24873,Class) = 1.0
is(CHEBI_25108,Class) = 1.0
is(CHEBI_25154,Class) = 1.0
is(CHEBI_25370,Class) = 1.0
is(CHEBI_26082,Class) = 1.0
is(CHEBI_26217,Class) = 1.0
is(CHEBI_26628,Class) = 1.0
is(CHEBI_26677,Class) = 1.0
is(CHEBI_26712,Class) = 1.0
is(CHEBI_26835,Class) = 1.0
is(CHEBI_26948,Class) = 1.0
is(CHEBI_27013,Class) = 1.0
is(CHEBI_27275,Class) = 1.0
is(CHEBI_27300,Class) = 1.0
is(CHEBI_27306,Class) = 1.0
is(CHEBI_27364,Class) = 1.0
is(CHEBI_27470,Class) = 1.0
is(CHEBI_27740,Class) = 1.0
is(CHEBI_28384,Class) = 1.0
is(CHEBI_28425,Class) = 1.0
is(CHEBI_28934,Class) = 1.0
is(CHEBI_29073,Class) = 1.0
is(CHEBI_30411,Class) = 1.0
is(CHEBI_33235,Class) = 1.0
is(CHEBI_33748,Class) = 1.0
is(CHEBI_35366,Class) = 1.0
is(CHEBI_50211,Class) = 1.0
is(CHEBI_61697,Class) = 1.0
is(CHEBI_7916,Class) = 1.0
is(OBI_0000204,Class) = 1.0
is(pr.#,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ONSTR_0671103,Individual) = 1.0
is(ONSTR_1097591,Individual) = 1.0
Types(ONSTR_1097591,ONSTR_9407520) = 1.0
is(ONSTR_4239849,Individual) = 1.0
is(ONSTR_4261214,Individual) = 1.0
is(ONSTR_4502851,Individual) = 1.0
is(ONSTR_4576139,Individual) = 1.0
is(ONSTR_5127965,Individual) = 1.0
is(ONSTR_5270306,Individual) = 1.0
is(ONSTR_6367574,Individual) = 1.0
Types(ONSTR_6367574,ONSTR_9407520) = 1.0
is(ONSTR_6794672,Individual) = 1.0
is(ONSTR_7845326,Individual) = 1.0
Types(ONSTR_7845326,ONSTR_9407520) = 1.0
is(ONSTR_8496638,Individual) = 1.0
is(ONSTR_8673303,Individual) = 1.0
Types(ONSTR_8673303,ONSTR_9407520) = 1.0
is(ONSTR_8982893,Individual) = 1.0
is(ONSTR_9102389,Individual) = 1.0
Types(ONSTR_9102389,ONSTR_9407520) = 1.0
is(ONSTR_9620541,Individual) = 1.0
is(UO_0000035,Individual) = 1.0
is(UO_0000036,Individual) = 1.0
