is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CL_0009109,BFO_0000050_some_UBERON_0002195,) = 1.0
SubClassOf(CL_0009109,RO_0015004_some) = 1.0
SubClassOf(CL_0009109,(SO_0001260_and_(has_marker_component_some_11924)_and_(has_marker_component_some_14687)_and_(has_marker_component_some_1527)_and_(has_marker_component_some_1611)_and_(has_marker_component_some_29602)_and_(has_marker_component_some_6895)_and_(has_marker_component_some_7035)_and_(has_marker_component_some_8021)_and_(has_marker_component_some_8514)_and_(has_marker_component_some_8823)_and_(has_marker_component_some_9459)_and_(has_marker_component_some_9666))) = 1.0
is(CL_0009115,Class) = 1.0
is(CL_0010009,Class) = 1.0
is(CL_0011005,Class) = 1.0
is(CL_0011103,Class) = 1.0
SubClassOf(CL_0011103,CL_0000107,) = 1.0
SubClassOf(CL_0011103,CL_2000032,) = 1.0
SubClassOf(CL_0011103,RO_0015004_some) = 1.0
SubClassOf(CL_0011103,(SO_0001260_and_(has_marker_component_some_12513)_and_(has_marker_component_some_7656)),) = 1.0
SubClassOf(CL_0011103,RO_0015004_some) = 1.0
SubClassOf(CL_0011103,(SO_0001260_and_(has_marker_component_some_20772))) = 1.0
is(CL_0012000,Class) = 1.0
SubClassOf(CL_0012000,CL_0000127,) = 1.0
SubClassOf(CL_0012000,CL_2000005) = 1.0
is(CL_0012001,Class) = 1.0
SubClassOf(CL_0012001,CL_0000117,) = 1.0
SubClassOf(CL_0012001,CL_2000029,) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CL_1000458,Class) = 1.0
SubClassOf(CL_1000458,CL_0000148,) = 1.0
SubClassOf(CL_1000458,BFO_0000050_some_UBERON_0002097,) = 1.0
SubClassOf(CL_1000458,RO_0015004_some) = 1.0
SubClassOf(CL_1000458,(SO_0001260_and_(has_marker_component_some_10492)_and_(has_marker_component_some_11190)_and_(has_marker_component_some_7124))) = 1.0
is(CL_1000487,Class) = 1.0
SubClassOf(CL_1000487,CL_0000192,) = 1.0
SubClassOf(CL_1000487,RO_0015004_some) = 1.0
SubClassOf(CL_1000487,(SO_0001260_and_(has_marker_component_some_130)_and_(has_marker_component_some_145)_and_(has_marker_component_some_2770))) = 1.0
is(CL_1001611,Class) = 1.0
is(CL_2000005,Class) = 1.0
is(CL_2000016,Class) = 1.0
is(CL_2000029,Class) = 1.0
is(CL_2000032,Class) = 1.0
is(CL_3000002,Class) = 1.0
SubClassOf(CL_3000002,CL_0008025,) = 1.0
SubClassOf(CL_3000002,CL_0011103,) = 1.0
SubClassOf(CL_3000002,RO_0015004_some) = 1.0
SubClassOf(CL_3000002,(SO_0001260_and_(has_marker_component_some_11782))) = 1.0
is(CL_4023036,Class) = 1.0
is(CL_4023057,Class) = 1.0
SubClassOf(CL_4023057,CL_0000402,) = 1.0
SubClassOf(CL_4023057,CL_0011005,) = 1.0
SubClassOf(CL_4023057,CL_1001611,) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CL_4023060,Class) = 1.0
SubClassOf(CL_4023060,CL_0002608,) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CL_4023063,Class) = 1.0
SubClassOf(CL_4023063,CL_0000099,) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CL_4023064,Class) = 1.0
SubClassOf(CL_4023064,CL_0000099,) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CL_4023121,Class) = 1.0
is(CL_4023188,Class) = 1.0
SubClassOf(CL_4023188,CL_0000740,) = 1.0
SubClassOf(CL_4023188,RO_0015004_some_SO_0001260) = 1.0
is(CL_4023189,Class) = 1.0
SubClassOf(CL_4023189,CL_0000740,) = 1.0
SubClassOf(CL_4023189,RO_0015004_some_SO_0001260) = 1.0
is(CL_4028001,Class) = 1.0
SubClassOf(CL_4028001,CL_0002144,) = 1.0
SubClassOf(CL_4028001,CL_2000016) = 1.0
is(CL_4030019,Class) = 1.0
is(CL_4030021,Class) = 1.0
SubClassOf(CL_4030021,CL_0002201,) = 1.0
SubClassOf(CL_4030021,CL_4030019,) = 1.0
SubClassOf(CL_4030021,BFO_0000050_some_UBERON_0005097,) = 1.0
SubClassOf(CL_4030021,RO_0015004_some) = 1.0
SubClassOf(CL_4030021,(SO_0001260_and_(has_marker_component_some_11035)_and_(has_marker_component_some_16112)_and_(has_marker_component_some_23616)_and_(has_marker_component_some_6093)_and_(has_marker_component_some_8818))) = 1.0
is(CL_4030027,Class) = 1.0
SubClassOf(CL_4030027,CL_0000561,) = 1.0
SubClassOf(CL_4030027,CL_0011005) = 1.0
is(CL_4030028,Class) = 1.0
is(CL_4030039,Class) = 1.0
is(CL_4033019,Class) = 1.0
SubClassOf(CL_4033019,CL_0000749,) = 1.0
SubClassOf(CL_4033019,RO_0002131_some_UBERON_0001791,) = 1.0
SubClassOf(CL_4033019,RO_0015004_some) = 1.0
SubClassOf(CL_4033019,(SO_0001260_and_(has_marker_component_some_1569))) = 1.0
is(CL_4033027,Class) = 1.0
SubClassOf(CL_4033027,CL_0000750,) = 1.0
SubClassOf(CL_4033027,RO_0002131_some_UBERON_0001791,) = 1.0
SubClassOf(CL_4033027,RO_0015004_some) = 1.0
SubClassOf(CL_4033027,(SO_0001260_and_(has_marker_component_some_16941))) = 1.0
is(CL_4033028,Class) = 1.0
SubClassOf(CL_4033028,CL_0000750,) = 1.0
SubClassOf(CL_4033028,RO_0002131_some_UBERON_0001791,) = 1.0
SubClassOf(CL_4033028,RO_0015004_some) = 1.0
SubClassOf(CL_4033028,(SO_0001260_and_(has_marker_component_some_10940))) = 1.0
is(CL_4033029,Class) = 1.0
SubClassOf(CL_4033029,CL_0000750,) = 1.0
SubClassOf(CL_4033029,RO_0002131_some_UBERON_0001791,) = 1.0
SubClassOf(CL_4033029,RO_0015004_some) = 1.0
SubClassOf(CL_4033029,(SO_0001260_and_(has_marker_component_some_10585)_and_(has_marker_component_some_1384)_and_(has_marker_component_some_1434)_and_(has_marker_component_some_4845))) = 1.0
is(CL_4033030,Class) = 1.0
SubClassOf(CL_4033030,CL_0000750,) = 1.0
SubClassOf(CL_4033030,RO_0002131_some_UBERON_0001791,) = 1.0
SubClassOf(CL_4033030,RO_0015004_some) = 1.0
SubClassOf(CL_4033030,(SO_0001260_and_(has_marker_component_some_1394)_and_(has_marker_component_some_4845)_and_(has_marker_component_some_ASCTB-TEMP_carbohydrate-epitope-15-3-fucosyl-n-acetyl-lactosamine-))) = 1.0
is(CL_4033031,Class) = 1.0
SubClassOf(CL_4033031,CL_0000749,) = 1.0
SubClassOf(CL_4033031,RO_0002131_some_UBERON_0001791,) = 1.0
SubClassOf(CL_4033031,RO_0015004_some) = 1.0
SubClassOf(CL_4033031,(SO_0001260_and_(has_marker_component_some_10585)_and_(has_marker_component_some_1394)_and_(has_marker_component_some_4845)_and_(has_marker_component_some_9393))) = 1.0
is(CL_4033032,Class) = 1.0
SubClassOf(CL_4033032,CL_0000749,) = 1.0
SubClassOf(CL_4033032,RO_0002131_some_UBERON_0001791,) = 1.0
SubClassOf(CL_4033032,RO_0015004_some) = 1.0
SubClassOf(CL_4033032,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_carbohydrate-epitope-15-3-fucosyl-n-acetyl-lactosamine-))) = 1.0
is(CL_4033033,Class) = 1.0
SubClassOf(CL_4033033,CL_0000750,) = 1.0
SubClassOf(CL_4033033,RO_0002131_some_UBERON_0001791,) = 1.0
SubClassOf(CL_4033033,RO_0015004_some) = 1.0
SubClassOf(CL_4033033,(SO_0001260_and_(has_marker_component_some_26483)_and_(has_marker_component_some_9937))) = 1.0
is(CL_4033034,Class) = 1.0
SubClassOf(CL_4033034,CL_0000749,) = 1.0
SubClassOf(CL_4033034,RO_0002131_some_UBERON_0001791,) = 1.0
SubClassOf(CL_4033034,RO_0015004_some) = 1.0
SubClassOf(CL_4033034,(SO_0001260_and_(has_marker_component_some_1569))) = 1.0
is(PCL_0015001,Class) = 1.0
SubClassOf(PCL_0015001,CL_0000003,) = 1.0
SubClassOf(PCL_0015001,CL_0011005,) = 1.0
SubClassOf(PCL_0015001,RO_0015004_some) = 1.0
SubClassOf(PCL_0015001,(SO_0001260_and_(has_marker_component_some_12335)_and_(has_marker_component_some_16231)_and_(has_marker_component_some_19419)_and_(has_marker_component_some_9957))) = 1.0
is(PCL_0015002,Class) = 1.0
SubClassOf(PCL_0015002,CL_0000003,) = 1.0
SubClassOf(PCL_0015002,CL_0011005,) = 1.0
SubClassOf(PCL_0015002,RO_0015004_some) = 1.0
SubClassOf(PCL_0015002,(SO_0001260_and_(has_marker_component_some_17178)_and_(has_marker_component_some_23399))) = 1.0
is(PCL_0015003,Class) = 1.0
SubClassOf(PCL_0015003,CL_0000003,) = 1.0
SubClassOf(PCL_0015003,CL_0011005,) = 1.0
SubClassOf(PCL_0015003,RO_0015004_some) = 1.0
SubClassOf(PCL_0015003,(SO_0001260_and_(has_marker_component_some_13604)_and_(has_marker_component_some_23399)_and_(has_marker_component_some_28306)_and_(has_marker_component_some_6342))) = 1.0
is(PCL_0015004,Class) = 1.0
SubClassOf(PCL_0015004,CL_0000003,) = 1.0
SubClassOf(PCL_0015004,CL_0011005,) = 1.0
SubClassOf(PCL_0015004,RO_0015004_some) = 1.0
SubClassOf(PCL_0015004,(SO_0001260_and_(has_marker_component_some_23319)_and_(has_marker_component_some_3387)_and_(has_marker_component_some_3522)_and_(has_marker_component_some_6342)_and_(has_marker_component_some_ASCTB-TEMP_ro))) = 1.0
is(PCL_0015005,Class) = 1.0
SubClassOf(PCL_0015005,CL_0000003,) = 1.0
SubClassOf(PCL_0015005,CL_0011005,) = 1.0
SubClassOf(PCL_0015005,RO_0015004_some) = 1.0
SubClassOf(PCL_0015005,(SO_0001260_and_(has_marker_component_some_5200)_and_(has_marker_component_some_7872))) = 1.0
is(PCL_0015006,Class) = 1.0
SubClassOf(PCL_0015006,CL_0000003,) = 1.0
SubClassOf(PCL_0015006,CL_0011005,) = 1.0
SubClassOf(PCL_0015006,RO_0015004_some) = 1.0
SubClassOf(PCL_0015006,(SO_0001260_and_(has_marker_component_some_30620))) = 1.0
is(PCL_0015007,Class) = 1.0
SubClassOf(PCL_0015007,CL_0000003,) = 1.0
SubClassOf(PCL_0015007,CL_0011005,) = 1.0
SubClassOf(PCL_0015007,RO_0015004_some) = 1.0
SubClassOf(PCL_0015007,(SO_0001260_and_(has_marker_component_some_15846)_and_(has_marker_component_some_9957))) = 1.0
is(PCL_0015008,Class) = 1.0
SubClassOf(PCL_0015008,CL_0000003,) = 1.0
SubClassOf(PCL_0015008,CL_0011005,) = 1.0
SubClassOf(PCL_0015008,RO_0015004_some) = 1.0
SubClassOf(PCL_0015008,(SO_0001260_and_(has_marker_component_some_11773)_and_(has_marker_component_some_9957))) = 1.0
is(PCL_0015009,Class) = 1.0
SubClassOf(PCL_0015009,CL_0000003,) = 1.0
SubClassOf(PCL_0015009,CL_0011005,) = 1.0
SubClassOf(PCL_0015009,RO_0015004_some) = 1.0
SubClassOf(PCL_0015009,(SO_0001260_and_(has_marker_component_some_1960)_and_(has_marker_component_some_2159)_and_(has_marker_component_some_51307))) = 1.0
is(PCL_0015010,Class) = 1.0
SubClassOf(PCL_0015010,CL_0000003,) = 1.0
SubClassOf(PCL_0015010,CL_0011005,) = 1.0
SubClassOf(PCL_0015010,RO_0015004_some) = 1.0
SubClassOf(PCL_0015010,(SO_0001260_and_(has_marker_component_some_2159)_and_(has_marker_component_some_8634))) = 1.0
is(PCL_0015011,Class) = 1.0
SubClassOf(PCL_0015011,CL_0000003,) = 1.0
SubClassOf(PCL_0015011,CL_0011005,) = 1.0
SubClassOf(PCL_0015011,RO_0015004_some) = 1.0
SubClassOf(PCL_0015011,(SO_0001260_and_(has_marker_component_some_24213)_and_(has_marker_component_some_5476))) = 1.0
is(PCL_0015012,Class) = 1.0
SubClassOf(PCL_0015012,CL_0000003,) = 1.0
SubClassOf(PCL_0015012,CL_0011005,) = 1.0
SubClassOf(PCL_0015012,RO_0015004_some) = 1.0
SubClassOf(PCL_0015012,(SO_0001260_and_(has_marker_component_some_5297)),) = 1.0
SubClassOf(PCL_0015012,RO_0015004_only) = 1.0
SubClassOf(PCL_0015012,(SO_0001260_and_(has_marker_component_some_12693)_and_(has_marker_component_some_20318)_and_(has_marker_component_some_484))) = 1.0
is(PCL_0015013,Class) = 1.0
SubClassOf(PCL_0015013,CL_0000003,) = 1.0
SubClassOf(PCL_0015013,CL_0011005,) = 1.0
SubClassOf(PCL_0015013,RO_0015004_some) = 1.0
SubClassOf(PCL_0015013,(SO_0001260_and_(has_marker_component_some_19265))) = 1.0
is(PCL_0015014,Class) = 1.0
SubClassOf(PCL_0015014,CL_0000003,) = 1.0
SubClassOf(PCL_0015014,CL_0011005,) = 1.0
SubClassOf(PCL_0015014,RO_0015004_some) = 1.0
SubClassOf(PCL_0015014,(SO_0001260_and_(has_marker_component_some_2210)_and_(has_marker_component_some_23399))) = 1.0
is(PCL_0015015,Class) = 1.0
SubClassOf(PCL_0015015,CL_0000003,) = 1.0
SubClassOf(PCL_0015015,CL_0011005,) = 1.0
SubClassOf(PCL_0015015,RO_0015004_some) = 1.0
SubClassOf(PCL_0015015,(SO_0001260_and_(has_marker_component_some_14268)_and_(has_marker_component_some_9957))) = 1.0
is(PCL_0015016,Class) = 1.0
SubClassOf(PCL_0015016,CL_0000003,) = 1.0
SubClassOf(PCL_0015016,CL_0011005,) = 1.0
SubClassOf(PCL_0015016,RO_0015004_some) = 1.0
SubClassOf(PCL_0015016,(SO_0001260_and_(has_marker_component_some_15478)_and_(has_marker_component_some_28306)_and_(has_marker_component_some_29847))) = 1.0
is(PCL_0015017,Class) = 1.0
SubClassOf(PCL_0015017,CL_0000003,) = 1.0
SubClassOf(PCL_0015017,CL_0011005,) = 1.0
SubClassOf(PCL_0015017,RO_0015004_some) = 1.0
SubClassOf(PCL_0015017,(SO_0001260_and_(has_marker_component_some_23317)_and_(has_marker_component_some_26545)_and_(has_marker_component_some_3819))) = 1.0
is(PCL_0015018,Class) = 1.0
SubClassOf(PCL_0015018,CL_0000003,) = 1.0
SubClassOf(PCL_0015018,CL_0011005,) = 1.0
SubClassOf(PCL_0015018,RO_0015004_some) = 1.0
SubClassOf(PCL_0015018,(SO_0001260_and_(has_marker_component_some_19266)_and_(has_marker_component_some_20779))) = 1.0
is(PCL_0015019,Class) = 1.0
SubClassOf(PCL_0015019,CL_0000003,) = 1.0
SubClassOf(PCL_0015019,CL_0011005,) = 1.0
SubClassOf(PCL_0015019,RO_0015004_some) = 1.0
SubClassOf(PCL_0015019,(SO_0001260_and_(has_marker_component_some_11521)_and_(has_marker_component_some_5293))) = 1.0
is(PCL_0015020,Class) = 1.0
SubClassOf(PCL_0015020,CL_0000003,) = 1.0
SubClassOf(PCL_0015020,CL_0011005,) = 1.0
SubClassOf(PCL_0015020,RO_0015004_some) = 1.0
SubClassOf(PCL_0015020,(SO_0001260_and_(has_marker_component_some_10608)_and_(has_marker_component_some_18695))) = 1.0
is(PCL_0015021,Class) = 1.0
SubClassOf(PCL_0015021,CL_0000003,) = 1.0
SubClassOf(PCL_0015021,CL_0011005,) = 1.0
SubClassOf(PCL_0015021,RO_0015004_some) = 1.0
SubClassOf(PCL_0015021,(SO_0001260_and_(has_marker_component_some_1593)_and_(has_marker_component_some_5474))) = 1.0
is(PCL_0015022,Class) = 1.0
SubClassOf(PCL_0015022,CL_0000003,) = 1.0
SubClassOf(PCL_0015022,CL_0011005,) = 1.0
SubClassOf(PCL_0015022,RO_0015004_some) = 1.0
SubClassOf(PCL_0015022,(SO_0001260_and_(has_marker_component_some_14446)_and_(has_marker_component_some_18864)_and_(has_marker_component_some_19266))) = 1.0
is(PCL_0015023,Class) = 1.0
SubClassOf(PCL_0015023,CL_0000003,) = 1.0
SubClassOf(PCL_0015023,CL_0011005,) = 1.0
SubClassOf(PCL_0015023,RO_0015004_some) = 1.0
SubClassOf(PCL_0015023,(SO_0001260_and_(has_marker_component_some_17265)_and_(has_marker_component_some_18864))) = 1.0
is(PCL_0015024,Class) = 1.0
SubClassOf(PCL_0015024,CL_0000003,) = 1.0
SubClassOf(PCL_0015024,CL_0011005,) = 1.0
SubClassOf(PCL_0015024,RO_0015004_some) = 1.0
SubClassOf(PCL_0015024,(SO_0001260_and_(has_marker_component_some_18864))) = 1.0
is(PCL_0015025,Class) = 1.0
SubClassOf(PCL_0015025,CL_0000003,) = 1.0
SubClassOf(PCL_0015025,CL_0011005,) = 1.0
SubClassOf(PCL_0015025,RO_0015004_some) = 1.0
SubClassOf(PCL_0015025,(SO_0001260_and_(has_marker_component_some_14940)_and_(has_marker_component_some_3522))) = 1.0
is(PCL_0015026,Class) = 1.0
SubClassOf(PCL_0015026,CL_0000003,) = 1.0
SubClassOf(PCL_0015026,CL_0011005,) = 1.0
SubClassOf(PCL_0015026,RO_0015004_some) = 1.0
SubClassOf(PCL_0015026,(SO_0001260_and_(has_marker_component_some_18866))) = 1.0
is(PCL_0015027,Class) = 1.0
SubClassOf(PCL_0015027,CL_0000003,) = 1.0
SubClassOf(PCL_0015027,CL_0011005,) = 1.0
SubClassOf(PCL_0015027,RO_0015004_some) = 1.0
SubClassOf(PCL_0015027,(SO_0001260_and_(has_marker_component_some_23502)_and_(has_marker_component_some_6164))) = 1.0
is(PCL_0015028,Class) = 1.0
SubClassOf(PCL_0015028,CL_0000003,) = 1.0
SubClassOf(PCL_0015028,CL_0011005,) = 1.0
SubClassOf(PCL_0015028,RO_0015004_some) = 1.0
SubClassOf(PCL_0015028,(SO_0001260_and_(has_marker_component_some_3443)_and_(has_marker_component_some_7891))) = 1.0
is(PCL_0015029,Class) = 1.0
SubClassOf(PCL_0015029,CL_0000003,) = 1.0
SubClassOf(PCL_0015029,CL_0011005,) = 1.0
SubClassOf(PCL_0015029,RO_0015004_some) = 1.0
SubClassOf(PCL_0015029,(SO_0001260_and_(has_marker_component_some_12693)_and_(has_marker_component_some_20318)_and_(has_marker_component_some_484))) = 1.0
is(PCL_0015030,Class) = 1.0
SubClassOf(PCL_0015030,CL_0000003,) = 1.0
SubClassOf(PCL_0015030,CL_0011005,) = 1.0
SubClassOf(PCL_0015030,RO_0015004_some) = 1.0
SubClassOf(PCL_0015030,(SO_0001260_and_(has_marker_component_some_10967)_and_(has_marker_component_some_17265)_and_(has_marker_component_some_6111))) = 1.0
is(PCL_0015031,Class) = 1.0
SubClassOf(PCL_0015031,CL_0000003,) = 1.0
SubClassOf(PCL_0015031,CL_0011005,) = 1.0
SubClassOf(PCL_0015031,RO_0015004_some) = 1.0
SubClassOf(PCL_0015031,(SO_0001260_and_(has_marker_component_some_14446)_and_(has_marker_component_some_14678)_and_(has_marker_component_some_17265))) = 1.0
is(PCL_0015032,Class) = 1.0
SubClassOf(PCL_0015032,CL_0000003,) = 1.0
SubClassOf(PCL_0015032,CL_0011005,) = 1.0
SubClassOf(PCL_0015032,RO_0015004_some) = 1.0
SubClassOf(PCL_0015032,(SO_0001260_and_(has_marker_component_some_25149)_and_(has_marker_component_some_26766)_and_(has_marker_component_some_6111))) = 1.0
is(PCL_0015033,Class) = 1.0
SubClassOf(PCL_0015033,CL_0000003,) = 1.0
SubClassOf(PCL_0015033,CL_0011005,) = 1.0
SubClassOf(PCL_0015033,RO_0015004_some) = 1.0
SubClassOf(PCL_0015033,(SO_0001260_and_(has_marker_component_some_18695)_and_(has_marker_component_some_8778))) = 1.0
is(PCL_0015034,Class) = 1.0
SubClassOf(PCL_0015034,CL_0000003,) = 1.0
SubClassOf(PCL_0015034,CL_0011005,) = 1.0
SubClassOf(PCL_0015034,RO_0015004_some) = 1.0
SubClassOf(PCL_0015034,(SO_0001260_and_(has_marker_component_some_14632)_and_(has_marker_component_some_29348)_and_(has_marker_component_some_5295))) = 1.0
is(PCL_0015035,Class) = 1.0
SubClassOf(PCL_0015035,CL_0000003,) = 1.0
SubClassOf(PCL_0015035,CL_0011005,) = 1.0
SubClassOf(PCL_0015035,RO_0015004_some) = 1.0
SubClassOf(PCL_0015035,(SO_0001260_and_(has_marker_component_some_10640)_and_(has_marker_component_some_8831))) = 1.0
is(PCL_0015036,Class) = 1.0
SubClassOf(PCL_0015036,CL_0000003,) = 1.0
SubClassOf(PCL_0015036,CL_0011005,) = 1.0
SubClassOf(PCL_0015036,RO_0015004_some) = 1.0
SubClassOf(PCL_0015036,(SO_0001260_and_(has_marker_component_some_29348)_and_(has_marker_component_some_3229))) = 1.0
is(PCL_0015037,Class) = 1.0
SubClassOf(PCL_0015037,CL_0000003,) = 1.0
SubClassOf(PCL_0015037,CL_0011005,) = 1.0
SubClassOf(PCL_0015037,RO_0015004_some) = 1.0
SubClassOf(PCL_0015037,(SO_0001260_and_(has_marker_component_some_16814)_and_(has_marker_component_some_17382)_and_(has_marker_component_some_29348))) = 1.0
is(PCL_0015038,Class) = 1.0
SubClassOf(PCL_0015038,CL_0000003,) = 1.0
SubClassOf(PCL_0015038,CL_0011005,) = 1.0
SubClassOf(PCL_0015038,RO_0015004_some) = 1.0
SubClassOf(PCL_0015038,(SO_0001260_and_(has_marker_component_some_19873)_and_(has_marker_component_some_50703))) = 1.0
is(PCL_0015039,Class) = 1.0
SubClassOf(PCL_0015039,CL_0000003,) = 1.0
SubClassOf(PCL_0015039,CL_0011005,) = 1.0
SubClassOf(PCL_0015039,RO_0015004_some) = 1.0
SubClassOf(PCL_0015039,(SO_0001260_and_(has_marker_component_some_13010)_and_(has_marker_component_some_20209)_and_(has_marker_component_some_2196))) = 1.0
is(PCL_0015040,Class) = 1.0
SubClassOf(PCL_0015040,CL_0000003,) = 1.0
SubClassOf(PCL_0015040,CL_0011005,) = 1.0
SubClassOf(PCL_0015040,CL_4023121,) = 1.0
SubClassOf(PCL_0015040,RO_0015004_some) = 1.0
SubClassOf(PCL_0015040,(SO_0001260_and_(has_marker_component_some_7955))) = 1.0
is(PCL_0015041,Class) = 1.0
SubClassOf(PCL_0015041,CL_0000003,) = 1.0
SubClassOf(PCL_0015041,CL_0011005,) = 1.0
SubClassOf(PCL_0015041,RO_0015004_some) = 1.0
SubClassOf(PCL_0015041,(SO_0001260_and_(has_marker_component_some_15565)_and_(has_marker_component_some_23399)_and_(has_marker_component_some_27405))) = 1.0
is(PCL_0015042,Class) = 1.0
SubClassOf(PCL_0015042,CL_0000003,) = 1.0
SubClassOf(PCL_0015042,CL_0011005,) = 1.0
SubClassOf(PCL_0015042,RO_0015004_some) = 1.0
SubClassOf(PCL_0015042,(SO_0001260_and_(has_marker_component_some_23399)_and_(has_marker_component_some_30748)_and_(has_marker_component_some_3179))) = 1.0
is(PCL_0015043,Class) = 1.0
SubClassOf(PCL_0015043,CL_0000003,) = 1.0
SubClassOf(PCL_0015043,CL_0011005,) = 1.0
SubClassOf(PCL_0015043,RO_0015004_some) = 1.0
SubClassOf(PCL_0015043,(SO_0001260_and_(has_marker_component_some_17992)_and_(has_marker_component_some_2196))) = 1.0
is(PCL_0015044,Class) = 1.0
SubClassOf(PCL_0015044,CL_0000003,) = 1.0
SubClassOf(PCL_0015044,CL_0011005,) = 1.0
SubClassOf(PCL_0015044,RO_0015004_some) = 1.0
SubClassOf(PCL_0015044,(SO_0001260_and_(has_marker_component_some_10001)_and_(has_marker_component_some_11252)_and_(has_marker_component_some_5154))) = 1.0
is(PCL_0015045,Class) = 1.0
SubClassOf(PCL_0015045,CL_0000003,) = 1.0
SubClassOf(PCL_0015045,CL_0011005,) = 1.0
SubClassOf(PCL_0015045,RO_0015004_some) = 1.0
SubClassOf(PCL_0015045,(SO_0001260_and_(has_marker_component_some_11329)_and_(has_marker_component_some_13604)_and_(has_marker_component_some_221))) = 1.0
is(PCL_0015046,Class) = 1.0
SubClassOf(PCL_0015046,CL_0000003,) = 1.0
SubClassOf(PCL_0015046,CL_0011005,) = 1.0
SubClassOf(PCL_0015046,RO_0015004_some) = 1.0
SubClassOf(PCL_0015046,(SO_0001260_and_(has_marker_component_some_21555)_and_(has_marker_component_some_9957))) = 1.0
is(PCL_0015047,Class) = 1.0
SubClassOf(PCL_0015047,CL_0000003,) = 1.0
SubClassOf(PCL_0015047,CL_0011005,) = 1.0
SubClassOf(PCL_0015047,RO_0015004_some) = 1.0
SubClassOf(PCL_0015047,(SO_0001260_and_(has_marker_component_some_18374)_and_(has_marker_component_some_26270)_and_(has_marker_component_some_7872))) = 1.0
is(PCL_0015048,Class) = 1.0
SubClassOf(PCL_0015048,CL_0000003,) = 1.0
SubClassOf(PCL_0015048,CL_0011005,) = 1.0
SubClassOf(PCL_0015048,RO_0015004_some) = 1.0
SubClassOf(PCL_0015048,(SO_0001260_and_(has_marker_component_some_13278)_and_(has_marker_component_some_20779)_and_(has_marker_component_some_30748))) = 1.0
is(PCL_0015049,Class) = 1.0
SubClassOf(PCL_0015049,CL_0000003,) = 1.0
SubClassOf(PCL_0015049,CL_0011005,) = 1.0
SubClassOf(PCL_0015049,RO_0015004_some) = 1.0
SubClassOf(PCL_0015049,(SO_0001260_and_(has_marker_component_some_29266))) = 1.0
is(PCL_0015050,Class) = 1.0
SubClassOf(PCL_0015050,CL_0000003,) = 1.0
SubClassOf(PCL_0015050,CL_0011005,) = 1.0
SubClassOf(PCL_0015050,RO_0015004_some) = 1.0
SubClassOf(PCL_0015050,(SO_0001260_and_(has_marker_component_some_1434)_and_(has_marker_component_some_25436)_and_(has_marker_component_some_30619))) = 1.0
is(PCL_0015051,Class) = 1.0
SubClassOf(PCL_0015051,CL_0000003,) = 1.0
SubClassOf(PCL_0015051,CL_0011005,) = 1.0
SubClassOf(PCL_0015051,RO_0015004_some) = 1.0
SubClassOf(PCL_0015051,(SO_0001260_and_(has_marker_component_some_11517)_and_(has_marker_component_some_8747))) = 1.0
is(PCL_0015052,Class) = 1.0
SubClassOf(PCL_0015052,CL_0000003,) = 1.0
SubClassOf(PCL_0015052,CL_0011005,) = 1.0
SubClassOf(PCL_0015052,RO_0015004_some_SO_0001260) = 1.0
is(PCL_0015053,Class) = 1.0
SubClassOf(PCL_0015053,CL_0000003,) = 1.0
SubClassOf(PCL_0015053,CL_0011005,) = 1.0
SubClassOf(PCL_0015053,RO_0015004_some) = 1.0
SubClassOf(PCL_0015053,(SO_0001260_and_(has_marker_component_some_10736)_and_(has_marker_component_some_14632)_and_(has_marker_component_some_29348)_and_(has_marker_component_some_30748))) = 1.0
is(PCL_0015054,Class) = 1.0
SubClassOf(PCL_0015054,CL_0000003,) = 1.0
SubClassOf(PCL_0015054,CL_0011005,) = 1.0
SubClassOf(PCL_0015054,RO_0015004_some) = 1.0
SubClassOf(PCL_0015054,(SO_0001260_and_(has_marker_component_some_30652)_and_(has_marker_component_some_4893)_and_(has_marker_component_some_6134))) = 1.0
is(PCL_0015055,Class) = 1.0
SubClassOf(PCL_0015055,CL_0000003,) = 1.0
SubClassOf(PCL_0015055,CL_0011005,) = 1.0
SubClassOf(PCL_0015055,RO_0015004_some) = 1.0
SubClassOf(PCL_0015055,(SO_0001260_and_(has_marker_component_some_11252)_and_(has_marker_component_some_17178)_and_(has_marker_component_some_8831))) = 1.0
is(PCL_0015056,Class) = 1.0
SubClassOf(PCL_0015056,CL_0000003,) = 1.0
SubClassOf(PCL_0015056,CL_0011005,) = 1.0
SubClassOf(PCL_0015056,RO_0015004_some) = 1.0
SubClassOf(PCL_0015056,(SO_0001260_and_(has_marker_component_some_4849)_and_(has_marker_component_some_6352))) = 1.0
is(PCL_0015057,Class) = 1.0
SubClassOf(PCL_0015057,CL_0000003,) = 1.0
SubClassOf(PCL_0015057,CL_0011005,) = 1.0
SubClassOf(PCL_0015057,RO_0015004_some) = 1.0
