is(string,Datatype) = 1.0
is(HP_0003438,Class) = 1.0
SubClassOf(HP_0003438,HPO_id) = 1.0
is(HP_0003443,Class) = 1.0
SubClassOf(HP_0003443,HPO_id) = 1.0
is(HP_0003444,Class) = 1.0
SubClassOf(HP_0003444,HPO_id) = 1.0
is(HP_0003445,Class) = 1.0
SubClassOf(HP_0003445,HPO_id) = 1.0
is(HP_0003447,Class) = 1.0
SubClassOf(HP_0003447,HPO_id) = 1.0
is(HP_0003448,Class) = 1.0
SubClassOf(HP_0003448,HPO_id) = 1.0
is(HP_0003449,Class) = 1.0
SubClassOf(HP_0003449,HPO_id) = 1.0
is(HP_0003452,Class) = 1.0
SubClassOf(HP_0003452,HPO_id) = 1.0
is(HP_0003453,Class) = 1.0
SubClassOf(HP_0003453,HPO_id) = 1.0
is(HP_0003455,Class) = 1.0
SubClassOf(HP_0003455,HPO_id) = 1.0
is(HP_0003456,Class) = 1.0
SubClassOf(HP_0003456,HPO_id) = 1.0
is(HP_0003457,Class) = 1.0
SubClassOf(HP_0003457,HPO_id) = 1.0
is(HP_0003458,Class) = 1.0
SubClassOf(HP_0003458,HPO_id) = 1.0
is(HP_0003459,Class) = 1.0
SubClassOf(HP_0003459,HPO_id) = 1.0
is(HP_0003460,Class) = 1.0
SubClassOf(HP_0003460,HPO_id) = 1.0
is(HP_0003461,Class) = 1.0
SubClassOf(HP_0003461,HPO_id) = 1.0
is(HP_0003462,Class) = 1.0
SubClassOf(HP_0003462,HPO_id) = 1.0
is(HP_0003465,Class) = 1.0
SubClassOf(HP_0003465,HPO_id) = 1.0
is(HP_0003466,Class) = 1.0
SubClassOf(HP_0003466,HPO_id) = 1.0
is(HP_0003467,Class) = 1.0
SubClassOf(HP_0003467,HPO_id) = 1.0
is(HP_0003468,Class) = 1.0
SubClassOf(HP_0003468,HPO_id) = 1.0
is(HP_0003469,Class) = 1.0
SubClassOf(HP_0003469,HPO_id) = 1.0
is(HP_0003470,Class) = 1.0
SubClassOf(HP_0003470,HPO_id) = 1.0
is(HP_0003472,Class) = 1.0
SubClassOf(HP_0003472,HPO_id) = 1.0
is(HP_0003473,Class) = 1.0
SubClassOf(HP_0003473,HPO_id) = 1.0
is(HP_0003474,Class) = 1.0
SubClassOf(HP_0003474,HPO_id) = 1.0
is(HP_0003477,Class) = 1.0
SubClassOf(HP_0003477,HPO_id) = 1.0
is(HP_0003481,Class) = 1.0
SubClassOf(HP_0003481,HPO_id) = 1.0
is(HP_0003482,Class) = 1.0
SubClassOf(HP_0003482,HPO_id) = 1.0
is(HP_0003484,Class) = 1.0
SubClassOf(HP_0003484,HPO_id) = 1.0
is(HP_0003487,Class) = 1.0
SubClassOf(HP_0003487,HPO_id) = 1.0
is(HP_0003489,Class) = 1.0
SubClassOf(HP_0003489,HPO_id) = 1.0
is(HP_0003492,Class) = 1.0
SubClassOf(HP_0003492,HPO_id) = 1.0
is(HP_0003493,Class) = 1.0
SubClassOf(HP_0003493,HPO_id) = 1.0
is(HP_0003495,Class) = 1.0
SubClassOf(HP_0003495,HPO_id) = 1.0
is(HP_0003496,Class) = 1.0
SubClassOf(HP_0003496,HPO_id) = 1.0
is(HP_0003498,Class) = 1.0
SubClassOf(HP_0003498,HPO_id) = 1.0
is(HP_0003502,Class) = 1.0
SubClassOf(HP_0003502,HPO_id) = 1.0
is(HP_0003508,Class) = 1.0
SubClassOf(HP_0003508,HPO_id) = 1.0
is(HP_0003510,Class) = 1.0
SubClassOf(HP_0003510,HPO_id) = 1.0
is(HP_0003513,Class) = 1.0
SubClassOf(HP_0003513,HPO_id) = 1.0
is(HP_0003517,Class) = 1.0
SubClassOf(HP_0003517,HPO_id) = 1.0
is(HP_0003521,Class) = 1.0
SubClassOf(HP_0003521,HPO_id) = 1.0
is(HP_0003526,Class) = 1.0
SubClassOf(HP_0003526,HPO_id) = 1.0
is(HP_0003527,Class) = 1.0
SubClassOf(HP_0003527,HPO_id) = 1.0
is(HP_0003528,Class) = 1.0
SubClassOf(HP_0003528,HPO_id) = 1.0
is(HP_0003529,Class) = 1.0
SubClassOf(HP_0003529,HPO_id) = 1.0
is(HP_0003530,Class) = 1.0
SubClassOf(HP_0003530,HPO_id) = 1.0
is(HP_0003532,Class) = 1.0
SubClassOf(HP_0003532,HPO_id) = 1.0
is(HP_0003534,Class) = 1.0
SubClassOf(HP_0003534,HPO_id) = 1.0
is(HP_0003535,Class) = 1.0
SubClassOf(HP_0003535,HPO_id) = 1.0
is(HP_0003537,Class) = 1.0
SubClassOf(HP_0003537,HPO_id) = 1.0
is(HP_0003538,Class) = 1.0
SubClassOf(HP_0003538,HPO_id) = 1.0
is(HP_0003540,Class) = 1.0
SubClassOf(HP_0003540,HPO_id) = 1.0
is(HP_0003541,Class) = 1.0
SubClassOf(HP_0003541,HPO_id) = 1.0
is(HP_0003542,Class) = 1.0
SubClassOf(HP_0003542,HPO_id) = 1.0
is(HP_0003546,Class) = 1.0
SubClassOf(HP_0003546,HPO_id) = 1.0
is(HP_0003547,Class) = 1.0
SubClassOf(HP_0003547,HPO_id) = 1.0
is(HP_0003548,Class) = 1.0
SubClassOf(HP_0003548,HPO_id) = 1.0
is(HP_0003549,Class) = 1.0
SubClassOf(HP_0003549,HPO_id) = 1.0
is(HP_0003550,Class) = 1.0
SubClassOf(HP_0003550,HPO_id) = 1.0
is(HP_0003551,Class) = 1.0
SubClassOf(HP_0003551,HPO_id) = 1.0
is(HP_0003552,Class) = 1.0
SubClassOf(HP_0003552,HPO_id) = 1.0
is(HP_0003554,Class) = 1.0
SubClassOf(HP_0003554,HPO_id) = 1.0
is(HP_0003555,Class) = 1.0
SubClassOf(HP_0003555,HPO_id) = 1.0
is(HP_0003557,Class) = 1.0
SubClassOf(HP_0003557,HPO_id) = 1.0
is(HP_0003558,Class) = 1.0
SubClassOf(HP_0003558,HPO_id) = 1.0
is(HP_0003560,Class) = 1.0
SubClassOf(HP_0003560,HPO_id) = 1.0
is(HP_0003561,Class) = 1.0
SubClassOf(HP_0003561,HPO_id) = 1.0
is(HP_0003563,Class) = 1.0
SubClassOf(HP_0003563,HPO_id) = 1.0
is(HP_0003564,Class) = 1.0
SubClassOf(HP_0003564,HPO_id) = 1.0
is(HP_0003565,Class) = 1.0
SubClassOf(HP_0003565,HPO_id) = 1.0
is(HP_0003572,Class) = 1.0
SubClassOf(HP_0003572,HPO_id) = 1.0
is(HP_0003573,Class) = 1.0
SubClassOf(HP_0003573,HPO_id) = 1.0
is(HP_0003574,Class) = 1.0
SubClassOf(HP_0003574,HPO_id) = 1.0
is(HP_0003575,Class) = 1.0
SubClassOf(HP_0003575,HPO_id) = 1.0
is(HP_0003607,Class) = 1.0
SubClassOf(HP_0003607,HPO_id) = 1.0
is(HP_0003613,Class) = 1.0
SubClassOf(HP_0003613,HPO_id) = 1.0
is(HP_0003614,Class) = 1.0
SubClassOf(HP_0003614,HPO_id) = 1.0
is(HP_0003635,Class) = 1.0
SubClassOf(HP_0003635,HPO_id) = 1.0
is(HP_0003639,Class) = 1.0
SubClassOf(HP_0003639,HPO_id) = 1.0
is(HP_0003640,Class) = 1.0
SubClassOf(HP_0003640,HPO_id) = 1.0
is(HP_0003641,Class) = 1.0
SubClassOf(HP_0003641,HPO_id) = 1.0
is(HP_0003642,Class) = 1.0
SubClassOf(HP_0003642,HPO_id) = 1.0
is(HP_0003643,Class) = 1.0
SubClassOf(HP_0003643,HPO_id) = 1.0
is(HP_0003645,Class) = 1.0
SubClassOf(HP_0003645,HPO_id) = 1.0
is(HP_0003646,Class) = 1.0
SubClassOf(HP_0003646,HPO_id) = 1.0
is(HP_0003648,Class) = 1.0
SubClassOf(HP_0003648,HPO_id) = 1.0
is(HP_0003651,Class) = 1.0
SubClassOf(HP_0003651,HPO_id) = 1.0
is(HP_0003652,Class) = 1.0
SubClassOf(HP_0003652,HPO_id) = 1.0
is(HP_0003654,Class) = 1.0
SubClassOf(HP_0003654,HPO_id) = 1.0
is(HP_0003655,Class) = 1.0
SubClassOf(HP_0003655,HPO_id) = 1.0
is(HP_0003656,Class) = 1.0
SubClassOf(HP_0003656,HPO_id) = 1.0
is(HP_0003657,Class) = 1.0
SubClassOf(HP_0003657,HPO_id) = 1.0
is(HP_0003658,Class) = 1.0
SubClassOf(HP_0003658,HPO_id) = 1.0
is(HP_0003683,Class) = 1.0
SubClassOf(HP_0003683,HPO_id) = 1.0
is(HP_0003687,Class) = 1.0
SubClassOf(HP_0003687,HPO_id) = 1.0
is(HP_0003688,Class) = 1.0
SubClassOf(HP_0003688,HPO_id) = 1.0
is(HP_0003690,Class) = 1.0
SubClassOf(HP_0003690,HPO_id) = 1.0
is(HP_0003691,Class) = 1.0
SubClassOf(HP_0003691,HPO_id) = 1.0
is(HP_0003693,Class) = 1.0
SubClassOf(HP_0003693,HPO_id) = 1.0
is(HP_0003694,Class) = 1.0
SubClassOf(HP_0003694,HPO_id) = 1.0
is(HP_0003697,Class) = 1.0
SubClassOf(HP_0003697,HPO_id) = 1.0
is(HP_0003698,Class) = 1.0
SubClassOf(HP_0003698,HPO_id) = 1.0
is(HP_0003700,Class) = 1.0
SubClassOf(HP_0003700,HPO_id) = 1.0
is(HP_0003701,Class) = 1.0
SubClassOf(HP_0003701,HPO_id) = 1.0
is(HP_0003704,Class) = 1.0
SubClassOf(HP_0003704,HPO_id) = 1.0
is(HP_0003707,Class) = 1.0
SubClassOf(HP_0003707,HPO_id) = 1.0
is(HP_0003710,Class) = 1.0
SubClassOf(HP_0003710,HPO_id) = 1.0
is(HP_0003712,Class) = 1.0
SubClassOf(HP_0003712,HPO_id) = 1.0
is(HP_0003713,Class) = 1.0
SubClassOf(HP_0003713,HPO_id) = 1.0
is(HP_0003715,Class) = 1.0
SubClassOf(HP_0003715,HPO_id) = 1.0
is(HP_0003717,Class) = 1.0
SubClassOf(HP_0003717,HPO_id) = 1.0
is(HP_0003720,Class) = 1.0
SubClassOf(HP_0003720,HPO_id) = 1.0
is(HP_0003722,Class) = 1.0
SubClassOf(HP_0003722,HPO_id) = 1.0
is(HP_0003724,Class) = 1.0
SubClassOf(HP_0003724,HPO_id) = 1.0
is(HP_0003730,Class) = 1.0
SubClassOf(HP_0003730,HPO_id) = 1.0
is(HP_0003731,Class) = 1.0
SubClassOf(HP_0003731,HPO_id) = 1.0
is(HP_0003733,Class) = 1.0
SubClassOf(HP_0003733,HPO_id) = 1.0
is(HP_0003736,Class) = 1.0
SubClassOf(HP_0003736,HPO_id) = 1.0
is(HP_0003737,Class) = 1.0
SubClassOf(HP_0003737,HPO_id) = 1.0
is(HP_0003738,Class) = 1.0
SubClassOf(HP_0003738,HPO_id) = 1.0
is(HP_0003739,Class) = 1.0
SubClassOf(HP_0003739,HPO_id) = 1.0
is(HP_0003740,Class) = 1.0
SubClassOf(HP_0003740,HPO_id) = 1.0
is(HP_0003741,Class) = 1.0
SubClassOf(HP_0003741,HPO_id) = 1.0
is(HP_0003749,Class) = 1.0
SubClassOf(HP_0003749,HPO_id) = 1.0
is(HP_0003750,Class) = 1.0
SubClassOf(HP_0003750,HPO_id) = 1.0
is(HP_0003752,Class) = 1.0
SubClassOf(HP_0003752,HPO_id) = 1.0
is(HP_0003755,Class) = 1.0
SubClassOf(HP_0003755,HPO_id) = 1.0
is(HP_0003756,Class) = 1.0
SubClassOf(HP_0003756,HPO_id) = 1.0
is(HP_0003758,Class) = 1.0
SubClassOf(HP_0003758,HPO_id) = 1.0
is(HP_0003759,Class) = 1.0
SubClassOf(HP_0003759,HPO_id) = 1.0
is(HP_0003760,Class) = 1.0
SubClassOf(HP_0003760,HPO_id) = 1.0
is(HP_0003761,Class) = 1.0
SubClassOf(HP_0003761,HPO_id) = 1.0
is(HP_0003762,Class) = 1.0
SubClassOf(HP_0003762,HPO_id) = 1.0
is(HP_0003763,Class) = 1.0
SubClassOf(HP_0003763,HPO_id) = 1.0
is(HP_0003764,Class) = 1.0
SubClassOf(HP_0003764,HPO_id) = 1.0
is(HP_0003765,Class) = 1.0
SubClassOf(HP_0003765,HPO_id) = 1.0
is(HP_0003768,Class) = 1.0
SubClassOf(HP_0003768,HPO_id) = 1.0
is(HP_0003771,Class) = 1.0
SubClassOf(HP_0003771,HPO_id) = 1.0
is(HP_0003774,Class) = 1.0
SubClassOf(HP_0003774,HPO_id) = 1.0
is(HP_0003777,Class) = 1.0
SubClassOf(HP_0003777,HPO_id) = 1.0
is(HP_0003778,Class) = 1.0
SubClassOf(HP_0003778,HPO_id) = 1.0
is(HP_0003781,Class) = 1.0
SubClassOf(HP_0003781,HPO_id) = 1.0
is(HP_0003782,Class) = 1.0
SubClassOf(HP_0003782,HPO_id) = 1.0
is(HP_0003785,Class) = 1.0
SubClassOf(HP_0003785,HPO_id) = 1.0
is(HP_0003789,Class) = 1.0
SubClassOf(HP_0003789,HPO_id) = 1.0
is(HP_0003791,Class) = 1.0
SubClassOf(HP_0003791,HPO_id) = 1.0
is(HP_0003796,Class) = 1.0
SubClassOf(HP_0003796,HPO_id) = 1.0
is(HP_0003797,Class) = 1.0
SubClassOf(HP_0003797,HPO_id) = 1.0
is(HP_0003798,Class) = 1.0
SubClassOf(HP_0003798,HPO_id) = 1.0
is(HP_0003799,Class) = 1.0
SubClassOf(HP_0003799,HPO_id) = 1.0
is(HP_0003800,Class) = 1.0
SubClassOf(HP_0003800,HPO_id) = 1.0
is(HP_0003803,Class) = 1.0
SubClassOf(HP_0003803,HPO_id) = 1.0
is(HP_0003805,Class) = 1.0
SubClassOf(HP_0003805,HPO_id) = 1.0
is(HP_0003808,Class) = 1.0
SubClassOf(HP_0003808,HPO_id) = 1.0
is(HP_0003809,Class) = 1.0
SubClassOf(HP_0003809,HPO_id) = 1.0
is(HP_0003811,Class) = 1.0
SubClassOf(HP_0003811,HPO_id) = 1.0
is(HP_0003826,Class) = 1.0
SubClassOf(HP_0003826,HPO_id) = 1.0
is(HP_0003832,Class) = 1.0
SubClassOf(HP_0003832,HPO_id) = 1.0
is(HP_0003834,Class) = 1.0
SubClassOf(HP_0003834,HPO_id) = 1.0
is(HP_0003835,Class) = 1.0
SubClassOf(HP_0003835,HPO_id) = 1.0
is(HP_0003836,Class) = 1.0
SubClassOf(HP_0003836,HPO_id) = 1.0
is(HP_0003839,Class) = 1.0
SubClassOf(HP_0003839,HPO_id) = 1.0
is(HP_0003855,Class) = 1.0
SubClassOf(HP_0003855,HPO_id) = 1.0
is(HP_0003856,Class) = 1.0
SubClassOf(HP_0003856,HPO_id) = 1.0
is(HP_0003859,Class) = 1.0
SubClassOf(HP_0003859,HPO_id) = 1.0
is(HP_0003862,Class) = 1.0
SubClassOf(HP_0003862,HPO_id) = 1.0
is(HP_0003871,Class) = 1.0
SubClassOf(HP_0003871,HPO_id) = 1.0
is(HP_0003874,Class) = 1.0
SubClassOf(HP_0003874,HPO_id) = 1.0
is(HP_0003879,Class) = 1.0
SubClassOf(HP_0003879,HPO_id) = 1.0
is(HP_0003886,Class) = 1.0
SubClassOf(HP_0003886,HPO_id) = 1.0
is(HP_0003887,Class) = 1.0
SubClassOf(HP_0003887,HPO_id) = 1.0
is(HP_0003888,Class) = 1.0
SubClassOf(HP_0003888,HPO_id) = 1.0
is(HP_0003895,Class) = 1.0
SubClassOf(HP_0003895,HPO_id) = 1.0
is(HP_0003902,Class) = 1.0
SubClassOf(HP_0003902,HPO_id) = 1.0
is(HP_0003907,Class) = 1.0
SubClassOf(HP_0003907,HPO_id) = 1.0
is(HP_0003908,Class) = 1.0
SubClassOf(HP_0003908,HPO_id) = 1.0
is(HP_0003909,Class) = 1.0
SubClassOf(HP_0003909,HPO_id) = 1.0
is(HP_0003926,Class) = 1.0
SubClassOf(HP_0003926,HPO_id) = 1.0
is(HP_0003940,Class) = 1.0
SubClassOf(HP_0003940,HPO_id) = 1.0
is(HP_0003941,Class) = 1.0
SubClassOf(HP_0003941,HPO_id) = 1.0
is(HP_0003943,Class) = 1.0
SubClassOf(HP_0003943,HPO_id) = 1.0
is(HP_0003944,Class) = 1.0
SubClassOf(HP_0003944,HPO_id) = 1.0
is(HP_0003945,Class) = 1.0
SubClassOf(HP_0003945,HPO_id) = 1.0
is(HP_0003946,Class) = 1.0
SubClassOf(HP_0003946,HPO_id) = 1.0
is(HP_0003950,Class) = 1.0
SubClassOf(HP_0003950,HPO_id) = 1.0
is(HP_0003959,Class) = 1.0
SubClassOf(HP_0003959,HPO_id) = 1.0
is(HP_0003967,Class) = 1.0
SubClassOf(HP_0003967,HPO_id) = 1.0
is(HP_0003974,Class) = 1.0
SubClassOf(HP_0003974,HPO_id) = 1.0
is(HP_0003977,Class) = 1.0
SubClassOf(HP_0003977,HPO_id) = 1.0
is(HP_0003979,Class) = 1.0
SubClassOf(HP_0003979,HPO_id) = 1.0
is(HP_0003982,Class) = 1.0
SubClassOf(HP_0003982,HPO_id) = 1.0
is(HP_0003985,Class) = 1.0
SubClassOf(HP_0003985,HPO_id) = 1.0
is(HP_0003986,Class) = 1.0
SubClassOf(HP_0003986,HPO_id) = 1.0
is(HP_0003993,Class) = 1.0
SubClassOf(HP_0003993,HPO_id) = 1.0
is(HP_0003994,Class) = 1.0
SubClassOf(HP_0003994,HPO_id) = 1.0
is(HP_0003995,Class) = 1.0
SubClassOf(HP_0003995,HPO_id) = 1.0
is(HP_0003999,Class) = 1.0
SubClassOf(HP_0003999,HPO_id) = 1.0
is(HP_0004002,Class) = 1.0
SubClassOf(HP_0004002,HPO_id) = 1.0
is(HP_0004012,Class) = 1.0
SubClassOf(HP_0004012,HPO_id) = 1.0
is(HP_0004018,Class) = 1.0
SubClassOf(HP_0004018,HPO_id) = 1.0
is(HP_0004019,Class) = 1.0
SubClassOf(HP_0004019,HPO_id) = 1.0
is(HP_0004026,Class) = 1.0
SubClassOf(HP_0004026,HPO_id) = 1.0
is(HP_0004037,Class) = 1.0
SubClassOf(HP_0004037,HPO_id) = 1.0
is(HP_0004039,Class) = 1.0
SubClassOf(HP_0004039,HPO_id) = 1.0
is(HP_0004042,Class) = 1.0
SubClassOf(HP_0004042,HPO_id) = 1.0
is(HP_0004050,Class) = 1.0
SubClassOf(HP_0004050,HPO_id) = 1.0
is(HP_0004054,Class) = 1.0
SubClassOf(HP_0004054,HPO_id) = 1.0
is(HP_0004057,Class) = 1.0
SubClassOf(HP_0004057,HPO_id) = 1.0
is(HP_0004058,Class) = 1.0
SubClassOf(HP_0004058,HPO_id) = 1.0
is(HP_0004059,Class) = 1.0
SubClassOf(HP_0004059,HPO_id) = 1.0
is(HP_0004060,Class) = 1.0
SubClassOf(HP_0004060,HPO_id) = 1.0
is(HP_0004095,Class) = 1.0
SubClassOf(HP_0004095,HPO_id) = 1.0
is(HP_0004097,Class) = 1.0
SubClassOf(HP_0004097,HPO_id) = 1.0
is(HP_0004099,Class) = 1.0
SubClassOf(HP_0004099,HPO_id) = 1.0
is(HP_0004112,Class) = 1.0
SubClassOf(HP_0004112,HPO_id) = 1.0
is(HP_0004122,Class) = 1.0
SubClassOf(HP_0004122,HPO_id) = 1.0
is(HP_0004132,Class) = 1.0
SubClassOf(HP_0004132,HPO_id) = 1.0
is(HP_0004180,Class) = 1.0
SubClassOf(HP_0004180,HPO_id) = 1.0
is(HP_0004197,Class) = 1.0
SubClassOf(HP_0004197,HPO_id) = 1.0
is(HP_0004207,Class) = 1.0
SubClassOf(HP_0004207,HPO_id) = 1.0
is(HP_0004209,Class) = 1.0
SubClassOf(HP_0004209,HPO_id) = 1.0
is(HP_0004218,Class) = 1.0
SubClassOf(HP_0004218,HPO_id) = 1.0
is(HP_0004220,Class) = 1.0
SubClassOf(HP_0004220,HPO_id) = 1.0
is(HP_0004232,Class) = 1.0
SubClassOf(HP_0004232,HPO_id) = 1.0
is(HP_0004236,Class) = 1.0
SubClassOf(HP_0004236,HPO_id) = 1.0
is(HP_0004237,Class) = 1.0
SubClassOf(HP_0004237,HPO_id) = 1.0
is(HP_0004240,Class) = 1.0
SubClassOf(HP_0004240,HPO_id) = 1.0
is(HP_0004241,Class) = 1.0
SubClassOf(HP_0004241,HPO_id) = 1.0
is(HP_0004242,Class) = 1.0
SubClassOf(HP_0004242,HPO_id) = 1.0
is(HP_0004243,Class) = 1.0
SubClassOf(HP_0004243,HPO_id) = 1.0
is(HP_0004252,Class) = 1.0
SubClassOf(HP_0004252,HPO_id) = 1.0
is(HP_0004267,Class) = 1.0
SubClassOf(HP_0004267,HPO_id) = 1.0
is(HP_0004268,Class) = 1.0
SubClassOf(HP_0004268,HPO_id) = 1.0
is(HP_0004269,Class) = 1.0
SubClassOf(HP_0004269,HPO_id) = 1.0
is(HP_0004275,Class) = 1.0
SubClassOf(HP_0004275,HPO_id) = 1.0
is(HP_0004276,Class) = 1.0
SubClassOf(HP_0004276,HPO_id) = 1.0
is(HP_0004279,Class) = 1.0
SubClassOf(HP_0004279,HPO_id) = 1.0
is(HP_0004283,Class) = 1.0
SubClassOf(HP_0004283,HPO_id) = 1.0
is(HP_0004289,Class) = 1.0
SubClassOf(HP_0004289,HPO_id) = 1.0
is(HP_0004295,Class) = 1.0
SubClassOf(HP_0004295,HPO_id) = 1.0
is(HP_0004296,Class) = 1.0
SubClassOf(HP_0004296,HPO_id) = 1.0
is(HP_0004298,Class) = 1.0
SubClassOf(HP_0004298,HPO_id) = 1.0
is(HP_0004299,Class) = 1.0
SubClassOf(HP_0004299,HPO_id) = 1.0
is(HP_0004302,Class) = 1.0
SubClassOf(HP_0004302,HPO_id) = 1.0
is(HP_0004303,Class) = 1.0
SubClassOf(HP_0004303,HPO_id) = 1.0
is(HP_0004305,Class) = 1.0
SubClassOf(HP_0004305,HPO_id) = 1.0
is(HP_0004306,Class) = 1.0
SubClassOf(HP_0004306,HPO_id) = 1.0
is(HP_0004307,Class) = 1.0
SubClassOf(HP_0004307,HPO_id) = 1.0
is(HP_0004308,Class) = 1.0
SubClassOf(HP_0004308,HPO_id) = 1.0
is(HP_0004309,Class) = 1.0
SubClassOf(HP_0004309,HPO_id) = 1.0
is(HP_0004311,Class) = 1.0
SubClassOf(HP_0004311,HPO_id) = 1.0
is(HP_0004312,Class) = 1.0
SubClassOf(HP_0004312,HPO_id) = 1.0
is(HP_0004313,Class) = 1.0
SubClassOf(HP_0004313,HPO_id) = 1.0
is(HP_0004315,Class) = 1.0
SubClassOf(HP_0004315,HPO_id) = 1.0
is(HP_0004319,Class) = 1.0
SubClassOf(HP_0004319,HPO_id) = 1.0
is(HP_0004320,Class) = 1.0
SubClassOf(HP_0004320,HPO_id) = 1.0
is(HP_0004321,Class) = 1.0
SubClassOf(HP_0004321,HPO_id) = 1.0
is(HP_0004322,Class) = 1.0
SubClassOf(HP_0004322,HPO_id) = 1.0
is(HP_0004323,Class) = 1.0
SubClassOf(HP_0004323,HPO_id) = 1.0
is(HP_0004324,Class) = 1.0
SubClassOf(HP_0004324,HPO_id) = 1.0
is(HP_0004325,Class) = 1.0
SubClassOf(HP_0004325,HPO_id) = 1.0
is(HP_0004326,Class) = 1.0
SubClassOf(HP_0004326,HPO_id) = 1.0
is(HP_0004327,Class) = 1.0
SubClassOf(HP_0004327,HPO_id) = 1.0
is(HP_0004328,Class) = 1.0
SubClassOf(HP_0004328,HPO_id) = 1.0
is(HP_0004329,Class) = 1.0
SubClassOf(HP_0004329,HPO_id) = 1.0
is(HP_0004330,Class) = 1.0
SubClassOf(HP_0004330,HPO_id) = 1.0
is(HP_0004331,Class) = 1.0
SubClassOf(HP_0004331,HPO_id) = 1.0
is(HP_0004332,Class) = 1.0
SubClassOf(HP_0004332,HPO_id) = 1.0
is(HP_0004333,Class) = 1.0
SubClassOf(HP_0004333,HPO_id) = 1.0
is(HP_0004334,Class) = 1.0
SubClassOf(HP_0004334,HPO_id) = 1.0
is(HP_0004336,Class) = 1.0
SubClassOf(HP_0004336,HPO_id) = 1.0
is(HP_0004337,Class) = 1.0
SubClassOf(HP_0004337,HPO_id) = 1.0
is(HP_0004341,Class) = 1.0
SubClassOf(HP_0004341,HPO_id) = 1.0
is(HP_0004343,Class) = 1.0
SubClassOf(HP_0004343,HPO_id) = 1.0
is(HP_0004345,Class) = 1.0
SubClassOf(HP_0004345,HPO_id) = 1.0
is(HP_0004347,Class) = 1.0
SubClassOf(HP_0004347,HPO_id) = 1.0
is(HP_0004348,Class) = 1.0
SubClassOf(HP_0004348,HPO_id) = 1.0
is(HP_0004349,Class) = 1.0
SubClassOf(HP_0004349,HPO_id) = 1.0
is(HP_0004354,Class) = 1.0
SubClassOf(HP_0004354,HPO_id) = 1.0
is(HP_0004357,Class) = 1.0
SubClassOf(HP_0004357,HPO_id) = 1.0
is(HP_0004359,Class) = 1.0
SubClassOf(HP_0004359,HPO_id) = 1.0
is(HP_0004360,Class) = 1.0
SubClassOf(HP_0004360,HPO_id) = 1.0
is(HP_0004361,Class) = 1.0
SubClassOf(HP_0004361,HPO_id) = 1.0
is(HP_0004363,Class) = 1.0
SubClassOf(HP_0004363,HPO_id) = 1.0
is(HP_0004365,Class) = 1.0
SubClassOf(HP_0004365,HPO_id) = 1.0
is(HP_0004370,Class) = 1.0
SubClassOf(HP_0004370,HPO_id) = 1.0
is(HP_0004372,Class) = 1.0
SubClassOf(HP_0004372,HPO_id) = 1.0
is(HP_0004373,Class) = 1.0
SubClassOf(HP_0004373,HPO_id) = 1.0
is(HP_0004374,Class) = 1.0
SubClassOf(HP_0004374,HPO_id) = 1.0
is(HP_0004375,Class) = 1.0
SubClassOf(HP_0004375,HPO_id) = 1.0
is(HP_0004377,Class) = 1.0
SubClassOf(HP_0004377,HPO_id) = 1.0
is(HP_0004378,Class) = 1.0
SubClassOf(HP_0004378,HPO_id) = 1.0
is(HP_0004380,Class) = 1.0
SubClassOf(HP_0004380,HPO_id) = 1.0
is(HP_0004381,Class) = 1.0
SubClassOf(HP_0004381,HPO_id) = 1.0
is(HP_0004382,Class) = 1.0
SubClassOf(HP_0004382,HPO_id) = 1.0
is(HP_0004383,Class) = 1.0
SubClassOf(HP_0004383,HPO_id) = 1.0
is(HP_0004385,Class) = 1.0
SubClassOf(HP_0004385,HPO_id) = 1.0
is(HP_0004386,Class) = 1.0
SubClassOf(HP_0004386,HPO_id) = 1.0
is(HP_0004387,Class) = 1.0
SubClassOf(HP_0004387,HPO_id) = 1.0
is(HP_0004388,Class) = 1.0
SubClassOf(HP_0004388,HPO_id) = 1.0
is(HP_0004389,Class) = 1.0
SubClassOf(HP_0004389,HPO_id) = 1.0
is(HP_0004390,Class) = 1.0
SubClassOf(HP_0004390,HPO_id) = 1.0
is(HP_0004394,Class) = 1.0
SubClassOf(HP_0004394,HPO_id) = 1.0
is(HP_0004395,Class) = 1.0
SubClassOf(HP_0004395,HPO_id) = 1.0
is(HP_0004396,Class) = 1.0
SubClassOf(HP_0004396,HPO_id) = 1.0
is(HP_0004397,Class) = 1.0
SubClassOf(HP_0004397,HPO_id) = 1.0
is(HP_0004398,Class) = 1.0
SubClassOf(HP_0004398,HPO_id) = 1.0
is(HP_0004399,Class) = 1.0
SubClassOf(HP_0004399,HPO_id) = 1.0
is(HP_0004401,Class) = 1.0
SubClassOf(HP_0004401,HPO_id) = 1.0
is(HP_0004404,Class) = 1.0
SubClassOf(HP_0004404,HPO_id) = 1.0
is(HP_0004405,Class) = 1.0
SubClassOf(HP_0004405,HPO_id) = 1.0
is(HP_0004406,Class) = 1.0
SubClassOf(HP_0004406,HPO_id) = 1.0
is(HP_0004408,Class) = 1.0
SubClassOf(HP_0004408,HPO_id) = 1.0
is(HP_0004409,Class) = 1.0
SubClassOf(HP_0004409,HPO_id) = 1.0
is(HP_0004411,Class) = 1.0
SubClassOf(HP_0004411,HPO_id) = 1.0
is(HP_0004414,Class) = 1.0
