is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ENVO_00002210,ENVO_00002126) = 1.0
is(ENVO_00002211,Class) = 1.0
SubClassOf(ENVO_00002211,ENVO_00002124,) = 1.0
SubClassOf(ENVO_00002211,BFO_0000067_some_GO_0015948) = 1.0
is(ENVO_00002213,Class) = 1.0
SubClassOf(ENVO_00002213,ENVO_00002124) = 1.0
is(ENVO_00002214,Class) = 1.0
equiv(ENVO_00002214,ENVO_00003861_and_(RO_0002215_some) = 1.0
equiv(ENVO_00002214,(ENVO_2000012_and_(BFO_0000055_some_ENVO_2000017)))) = 1.0
SubClassOf(ENVO_00002214,ENVO_00003861,) = 1.0
SubClassOf(ENVO_00002214,ENVO_2000036_some_ENVO_2000015,) = 1.0
SubClassOf(ENVO_00002214,RO_0002215_some) = 1.0
SubClassOf(ENVO_00002214,(ENVO_2000012_and_(BFO_0000055_some_ENVO_2000017))) = 1.0
is(ENVO_00002215,Class) = 1.0
SubClassOf(ENVO_00002215,ENVO_00002214) = 1.0
is(ENVO_00002221,Class) = 1.0
SubClassOf(ENVO_00002221,ENVO_01001222) = 1.0
is(ENVO_00002222,Class) = 1.0
SubClassOf(ENVO_00002222,ENVO_00002221) = 1.0
is(ENVO_00002224,Class) = 1.0
is(ENVO_00002268,Class) = 1.0
SubClassOf(ENVO_00002268,ENVO_00000044) = 1.0
is(ENVO_00002269,Class) = 1.0
SubClassOf(ENVO_00002269,ENVO_01000258) = 1.0
is(ENVO_00002270,Class) = 1.0
SubClassOf(ENVO_00002270,ENVO_01000258) = 1.0
is(ENVO_00002271,Class) = 1.0
equiv(ENVO_00002271,ENVO_00002214_and_(RO_0002215_some) = 1.0
equiv(ENVO_00002271,(ENVO_2000012_and_(BFO_0000055_some_ENVO_2000025)))) = 1.0
SubClassOf(ENVO_00002271,ENVO_00002214,) = 1.0
SubClassOf(ENVO_00002271,BFO_0000051_some_ENVO_02000137,) = 1.0
SubClassOf(ENVO_00002271,RO_0002215_some) = 1.0
SubClassOf(ENVO_00002271,(ENVO_2000012_and_(BFO_0000055_some_ENVO_2000025))) = 1.0
is(ENVO_00002276,Class) = 1.0
SubClassOf(ENVO_00002276,ENVO_00002873) = 1.0
is(ENVO_00002277,Class) = 1.0
SubClassOf(ENVO_00002277,ENVO_01000275,) = 1.0
SubClassOf(ENVO_00002277,BFO_0000050_some) = 1.0
SubClassOf(ENVO_00002277,(ENVO_00000426_or_ENVO_00000482)) = 1.0
is(ENVO_00002450,Class) = 1.0
SubClassOf(ENVO_00002450,ENVO_01000275) = 1.0
is(ENVO_00002871,Class) = 1.0
is(ENVO_00002873,Class) = 1.0
is(ENVO_00002875,Class) = 1.0
SubClassOf(ENVO_00002875,ENVO_00002116,) = 1.0
SubClassOf(ENVO_00002875,ENVO_02000200_some_ENVO_00002985) = 1.0
is(ENVO_00002926,Class) = 1.0
SubClassOf(ENVO_00002926,ENVO_01000262,) = 1.0
SubClassOf(ENVO_00002926,BFO_0000050_some_ENVO_00000015) = 1.0
is(ENVO_00002982,Class) = 1.0
is(ENVO_00002984,Class) = 1.0
is(ENVO_00002985,Class) = 1.0
is(ENVO_00003030,Class) = 1.0
is(ENVO_00003040,Class) = 1.0
is(ENVO_00003861,Class) = 1.0
is(ENVO_00003869,Class) = 1.0
is(ENVO_00003870,Class) = 1.0
SubClassOf(ENVO_00003870,ENVO_00003869) = 1.0
is(ENVO_00003978,Class) = 1.0
SubClassOf(ENVO_00003978,ENVO_00003030) = 1.0
is(ENVO_00004638,Class) = 1.0
SubClassOf(ENVO_00004638,ENVO_00003861,) = 1.0
SubClassOf(ENVO_00004638,BFO_0000067_some_ENVO_01001223) = 1.0
is(ENVO_00005774,Class) = 1.0
is(ENVO_00005791,Class) = 1.0
is(ENVO_00005801,Class) = 1.0
is(ENVO_00010483,Class) = 1.0
is(ENVO_00010504,Class) = 1.0
is(ENVO_00010505,Class) = 1.0
is(ENVO_00010622,Class) = 1.0
is(ENVO_0010163,Class) = 1.0
is(ENVO_01000001,Class) = 1.0
is(ENVO_01000008,Class) = 1.0
SubClassOf(ENVO_01000008,ENVO_01000549) = 1.0
is(ENVO_01000017,Class) = 1.0
is(ENVO_01000024,Class) = 1.0
SubClassOf(ENVO_01000024,ENVO_00000447) = 1.0
is(ENVO_01000025,Class) = 1.0
SubClassOf(ENVO_01000025,ENVO_01000024) = 1.0
is(ENVO_01000026,Class) = 1.0
SubClassOf(ENVO_01000026,ENVO_01000024) = 1.0
is(ENVO_01000027,Class) = 1.0
SubClassOf(ENVO_01000027,ENVO_01000024) = 1.0
is(ENVO_01000028,Class) = 1.0
SubClassOf(ENVO_01000028,ENVO_01000024) = 1.0
is(ENVO_01000029,Class) = 1.0
SubClassOf(ENVO_01000029,ENVO_01000024,) = 1.0
SubClassOf(ENVO_01000029,RO_0002507_some_ENVO_01000143) = 1.0
is(ENVO_01000030,Class) = 1.0
SubClassOf(ENVO_01000030,ENVO_01000024) = 1.0
is(ENVO_01000032,Class) = 1.0
is(ENVO_01000033,Class) = 1.0
is(ENVO_01000035,Class) = 1.0
SubClassOf(ENVO_01000035,ENVO_01000033) = 1.0
is(ENVO_01000042,Class) = 1.0
SubClassOf(ENVO_01000042,ENVO_01000032) = 1.0
is(ENVO_01000046,Class) = 1.0
SubClassOf(ENVO_01000046,ENVO_00000447) = 1.0
is(ENVO_01000047,Class) = 1.0
is(ENVO_01000049,Class) = 1.0
SubClassOf(ENVO_01000049,ENVO_01000029) = 1.0
is(ENVO_01000050,Class) = 1.0
SubClassOf(ENVO_01000050,ENVO_01000029) = 1.0
is(ENVO_01000057,Class) = 1.0
equiv(ENVO_01000057,ENVO_2000004_and_(RO_0001025_some_ENVO_00000447)) = 1.0
SubClassOf(ENVO_01000057,ENVO_2000004,) = 1.0
SubClassOf(ENVO_01000057,RO_0001025_some_ENVO_00000447) = 1.0
is(ENVO_01000060,Class) = 1.0
is(ENVO_01000062,Class) = 1.0
SubClassOf(ENVO_01000062,ENVO_01000067) = 1.0
is(ENVO_01000064,Class) = 1.0
SubClassOf(ENVO_01000064,ENVO_01000067) = 1.0
is(ENVO_01000065,Class) = 1.0
SubClassOf(ENVO_01000065,ENVO_01000686) = 1.0
is(ENVO_01000067,Class) = 1.0
SubClassOf(ENVO_01000067,ENVO_01001607,) = 1.0
SubClassOf(ENVO_01000067,RO_0002473_some_ENVO_00002149) = 1.0
is(ENVO_01000068,Class) = 1.0
SubClassOf(ENVO_01000068,ENVO_01000067) = 1.0
is(ENVO_01000069,Class) = 1.0
SubClassOf(ENVO_01000069,ENVO_01000067) = 1.0
is(ENVO_01000071,Class) = 1.0
SubClassOf(ENVO_01000071,ENVO_01000258,) = 1.0
SubClassOf(ENVO_01000071,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000071,(ENVO_00000015_or_ENVO_00000016)) = 1.0
is(ENVO_01000073,Class) = 1.0
SubClassOf(ENVO_01000073,ENVO_01000686) = 1.0
is(ENVO_01000074,Class) = 1.0
SubClassOf(ENVO_01000074,ENVO_01000067) = 1.0
is(ENVO_01000075,Class) = 1.0
SubClassOf(ENVO_01000075,ENVO_00002269) = 1.0
is(ENVO_01000077,Class) = 1.0
SubClassOf(ENVO_01000077,ENVO_01000259,) = 1.0
SubClassOf(ENVO_01000077,ENVO_01000325) = 1.0
is(ENVO_01000080,Class) = 1.0
SubClassOf(ENVO_01000080,ENVO_01000325) = 1.0
is(ENVO_01000081,Class) = 1.0
SubClassOf(ENVO_01000081,ENVO_01000325) = 1.0
is(ENVO_01000083,Class) = 1.0
SubClassOf(ENVO_01000083,ENVO_01000325) = 1.0
is(ENVO_01000084,Class) = 1.0
SubClassOf(ENVO_01000084,ENVO_01000071) = 1.0
is(ENVO_01000085,Class) = 1.0
SubClassOf(ENVO_01000085,ENVO_01000071) = 1.0
is(ENVO_01000086,Class) = 1.0
SubClassOf(ENVO_01000086,ENVO_01000071) = 1.0
is(ENVO_01000087,Class) = 1.0
SubClassOf(ENVO_01000087,ENVO_01000071) = 1.0
is(ENVO_01000088,Class) = 1.0
SubClassOf(ENVO_01000088,ENVO_01000071) = 1.0
is(ENVO_01000089,Class) = 1.0
SubClassOf(ENVO_01000089,ENVO_01000071) = 1.0
is(ENVO_01000090,Class) = 1.0
SubClassOf(ENVO_01000090,ENVO_01000071) = 1.0
is(ENVO_01000091,Class) = 1.0
SubClassOf(ENVO_01000091,ENVO_01000071) = 1.0
is(ENVO_01000092,Class) = 1.0
SubClassOf(ENVO_01000092,ENVO_01000071) = 1.0
is(ENVO_01000093,Class) = 1.0
SubClassOf(ENVO_01000093,ENVO_01000071) = 1.0
is(ENVO_01000094,Class) = 1.0
SubClassOf(ENVO_01000094,ENVO_01000071) = 1.0
is(ENVO_01000095,Class) = 1.0
SubClassOf(ENVO_01000095,ENVO_01000071) = 1.0
is(ENVO_01000096,Class) = 1.0
SubClassOf(ENVO_01000096,ENVO_01000071) = 1.0
is(ENVO_01000097,Class) = 1.0
SubClassOf(ENVO_01000097,ENVO_01000071) = 1.0
is(ENVO_01000098,Class) = 1.0
SubClassOf(ENVO_01000098,ENVO_01000067) = 1.0
is(ENVO_01000099,Class) = 1.0
SubClassOf(ENVO_01000099,ENVO_01000067) = 1.0
is(ENVO_01000100,Class) = 1.0
SubClassOf(ENVO_01000100,ENVO_01000099) = 1.0
is(ENVO_01000101,Class) = 1.0
SubClassOf(ENVO_01000101,ENVO_01000099) = 1.0
is(ENVO_01000102,Class) = 1.0
SubClassOf(ENVO_01000102,ENVO_01000099) = 1.0
is(ENVO_01000104,Class) = 1.0
SubClassOf(ENVO_01000104,ENVO_01000102) = 1.0
is(ENVO_01000108,Class) = 1.0
SubClassOf(ENVO_01000108,ENVO_01000686) = 1.0
is(ENVO_01000109,Class) = 1.0
SubClassOf(ENVO_01000109,ENVO_01000686) = 1.0
is(ENVO_01000122,Class) = 1.0
equiv(ENVO_01000122,ENVO_00000215_and_(RO_0001025_some_ENVO_00000447)) = 1.0
SubClassOf(ENVO_01000122,ENVO_00000215,) = 1.0
SubClassOf(ENVO_01000122,RO_0001025_some_ENVO_00000447) = 1.0
is(ENVO_01000123,Class) = 1.0
SubClassOf(ENVO_01000123,ENVO_01000029) = 1.0
is(ENVO_01000127,Class) = 1.0
SubClassOf(ENVO_01000127,ENVO_01000024) = 1.0
is(ENVO_01000128,Class) = 1.0
SubClassOf(ENVO_01000128,ENVO_01000047) = 1.0
is(ENVO_01000136,Class) = 1.0
SubClassOf(ENVO_01000136,ENVO_00000339) = 1.0
is(ENVO_01000137,Class) = 1.0
SubClassOf(ENVO_01000137,ENVO_01000549) = 1.0
is(ENVO_01000139,Class) = 1.0
is(ENVO_01000141,Class) = 1.0
SubClassOf(ENVO_01000141,ENVO_01000139) = 1.0
is(ENVO_01000143,Class) = 1.0
is(ENVO_01000146,Class) = 1.0
SubClassOf(ENVO_01000146,ENVO_01000143,) = 1.0
SubClassOf(ENVO_01000146,BFO_0000050_some_ENVO_00000150) = 1.0
is(ENVO_01000156,Class) = 1.0
is(ENVO_01000160,Class) = 1.0
SubClassOf(ENVO_01000160,ENVO_00000514) = 1.0
is(ENVO_01000164,Class) = 1.0
is(ENVO_01000168,Class) = 1.0
SubClassOf(ENVO_01000168,ENVO_01000164) = 1.0
is(ENVO_01000169,Class) = 1.0
SubClassOf(ENVO_01000169,ENVO_01000168) = 1.0
is(ENVO_01000170,Class) = 1.0
SubClassOf(ENVO_01000170,ENVO_01000168,) = 1.0
SubClassOf(ENVO_01000170,BFO_0000050_some_ENVO_01000168) = 1.0
is(ENVO_01000171,Class) = 1.0
SubClassOf(ENVO_01000171,ENVO_01000168) = 1.0
is(ENVO_01000172,Class) = 1.0
SubClassOf(ENVO_01000172,ENVO_01000168,) = 1.0
SubClassOf(ENVO_01000172,BFO_0000050_some_ENVO_01000168) = 1.0
is(ENVO_01000175,Class) = 1.0
is(ENVO_01000178,Class) = 1.0
SubClassOf(ENVO_01000178,ENVO_01000175) = 1.0
is(ENVO_01000187,Class) = 1.0
SubClassOf(ENVO_01000187,ENVO_01000178) = 1.0
is(ENVO_01000188,Class) = 1.0
SubClassOf(ENVO_01000188,ENVO_01000178) = 1.0
is(ENVO_01000189,Class) = 1.0
SubClassOf(ENVO_01000189,ENVO_01000178) = 1.0
is(ENVO_01000190,Class) = 1.0
SubClassOf(ENVO_01000190,ENVO_01000178) = 1.0
is(ENVO_01000199,Class) = 1.0
SubClassOf(ENVO_01000199,ENVO_01001791) = 1.0
is(ENVO_01000200,Class) = 1.0
SubClassOf(ENVO_01000200,ENVO_01001792) = 1.0
is(ENVO_01000201,Class) = 1.0
SubClassOf(ENVO_01000201,ENVO_01001793) = 1.0
is(ENVO_01000202,Class) = 1.0
SubClassOf(ENVO_01000202,ENVO_01001794) = 1.0
is(ENVO_01000204,Class) = 1.0
is(ENVO_01000205,Class) = 1.0
is(ENVO_01000206,Class) = 1.0
is(ENVO_01000207,Class) = 1.0
SubClassOf(ENVO_01000207,ENVO_01000205) = 1.0
is(ENVO_01000210,Class) = 1.0
SubClassOf(ENVO_01000210,ENVO_01000399) = 1.0
is(ENVO_01000211,Class) = 1.0
is(ENVO_01000212,Class) = 1.0
SubClassOf(ENVO_01000212,ENVO_01001796) = 1.0
is(ENVO_01000219,Class) = 1.0
SubClassOf(ENVO_01000219,ENVO_01001828) = 1.0
is(ENVO_01000223,Class) = 1.0
SubClassOf(ENVO_01000223,ENVO_01000178) = 1.0
is(ENVO_01000224,Class) = 1.0
SubClassOf(ENVO_01000224,ENVO_01001810) = 1.0
is(ENVO_01000225,Class) = 1.0
equiv(ENVO_01000225,ENVO_01001801_and_(RO_0000056_some_ENVO_01001827)) = 1.0
SubClassOf(ENVO_01000225,ENVO_01000201,) = 1.0
SubClassOf(ENVO_01000225,ENVO_01001801) = 1.0
is(ENVO_01000226,Class) = 1.0
equiv(ENVO_01000226,ENVO_01001802_and_(RO_0000056_some_ENVO_01001827)) = 1.0
SubClassOf(ENVO_01000226,ENVO_01000201,) = 1.0
SubClassOf(ENVO_01000226,ENVO_01001802) = 1.0
is(ENVO_01000227,Class) = 1.0
equiv(ENVO_01000227,ENVO_01001799_and_(RO_0000056_some_ENVO_01001827)) = 1.0
SubClassOf(ENVO_01000227,ENVO_01000200,) = 1.0
SubClassOf(ENVO_01000227,ENVO_01001799) = 1.0
is(ENVO_01000228,Class) = 1.0
is(ENVO_01000230,Class) = 1.0
is(ENVO_01000233,Class) = 1.0
is(ENVO_01000238,Class) = 1.0
is(ENVO_01000240,Class) = 1.0
is(ENVO_01000243,Class) = 1.0
SubClassOf(ENVO_01000243,ENVO_00000339) = 1.0
is(ENVO_01000247,Class) = 1.0
SubClassOf(ENVO_01000247,ENVO_01000219) = 1.0
is(ENVO_01000253,Class) = 1.0
SubClassOf(ENVO_01000253,ENVO_00000873,) = 1.0
SubClassOf(ENVO_01000253,BFO_0000051_some_ENVO_01000297) = 1.0
is(ENVO_01000254,Class) = 1.0
SubClassOf(ENVO_01000254,RO_0002577) = 1.0
is(ENVO_01000255,Class) = 1.0
SubClassOf(ENVO_01000255,ENVO_01001884) = 1.0
is(ENVO_01000256,Class) = 1.0
is(ENVO_01000257,Class) = 1.0
SubClassOf(ENVO_01000257,ENVO_01000122) = 1.0
is(ENVO_01000258,Class) = 1.0
SubClassOf(ENVO_01000258,ENVO_01001679,) = 1.0
SubClassOf(ENVO_01000258,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000258,(ENVO_01000797_or_ENVO_01000815)) = 1.0
is(ENVO_01000259,Class) = 1.0
SubClassOf(ENVO_01000259,ENVO_01000258) = 1.0
is(ENVO_01000262,Class) = 1.0
SubClassOf(ENVO_01000262,ENVO_00000027) = 1.0
is(ENVO_01000263,Class) = 1.0
SubClassOf(ENVO_01000263,ENVO_01000262) = 1.0
is(ENVO_01000265,Class) = 1.0
SubClassOf(ENVO_01000265,ENVO_01000262) = 1.0
is(ENVO_01000267,Class) = 1.0
is(ENVO_01000269,Class) = 1.0
SubClassOf(ENVO_01000269,ENVO_01000271) = 1.0
is(ENVO_01000270,Class) = 1.0
SubClassOf(ENVO_01000270,ENVO_01000271) = 1.0
is(ENVO_01000271,Class) = 1.0
SubClassOf(ENVO_01000271,ENVO_00002016) = 1.0
is(ENVO_01000272,Class) = 1.0
SubClassOf(ENVO_01000272,ENVO_01000271,) = 1.0
SubClassOf(ENVO_01000272,RO_0001000_some_ENVO_01000001) = 1.0
DisjointWith(ENVO_01000272,ENVO_01000273) = 1.0
is(ENVO_01000273,Class) = 1.0
DisjointWith(ENVO_01000273,ENVO_01000272) = 1.0
is(ENVO_01000274,Class) = 1.0
SubClassOf(ENVO_01000274,ENVO_00002017,) = 1.0
SubClassOf(ENVO_01000274,RO_0001000_some_ENVO_01000271) = 1.0
is(ENVO_01000275,Class) = 1.0
SubClassOf(ENVO_01000275,ENVO_00000309) = 1.0
is(ENVO_01000276,Class) = 1.0
is(ENVO_01000277,Class) = 1.0
is(ENVO_01000278,Class) = 1.0
SubClassOf(ENVO_01000278,ENVO_00000309,) = 1.0
SubClassOf(ENVO_01000278,ENVO_01001884,) = 1.0
SubClassOf(ENVO_01000278,RO_0001000_some_ENVO_00000413) = 1.0
is(ENVO_01000279,Class) = 1.0
SubClassOf(ENVO_01000279,ENVO_01001547) = 1.0
is(ENVO_01000283,Class) = 1.0
equiv(ENVO_01000283,ENVO_01000325_and_(BFO_0000050_some_ENVO_00000020)) = 1.0
SubClassOf(ENVO_01000283,ENVO_01000325,) = 1.0
SubClassOf(ENVO_01000283,ENVO_01001308,) = 1.0
SubClassOf(ENVO_01000283,BFO_0000050_some_ENVO_00000020) = 1.0
is(ENVO_01000284,Class) = 1.0
DisjointWith(ENVO_01000284,ENVO_01000285) = 1.0
is(ENVO_01000285,Class) = 1.0
SubClassOf(ENVO_01000285,ENVO_00000020) = 1.0
DisjointWith(ENVO_01000285,ENVO_01000284) = 1.0
DisjointWith(ENVO_01000285,ENVO_00000199) = 1.0
is(ENVO_01000286,Class) = 1.0
SubClassOf(ENVO_01000286,ENVO_01000285) = 1.0
DisjointWith(ENVO_01000286,ENVO_01000288) = 1.0
DisjointWith(ENVO_01000286,ENVO_01000287) = 1.0
is(ENVO_01000287,Class) = 1.0
SubClassOf(ENVO_01000287,ENVO_01000285) = 1.0
DisjointWith(ENVO_01000287,ENVO_01000286) = 1.0
is(ENVO_01000288,Class) = 1.0
SubClassOf(ENVO_01000288,ENVO_01000285) = 1.0
DisjointWith(ENVO_01000288,ENVO_01000286) = 1.0
is(ENVO_01000293,Class) = 1.0
is(ENVO_01000295,Class) = 1.0
SubClassOf(ENVO_01000295,ENVO_01000325) = 1.0
is(ENVO_01000297,Class) = 1.0
equiv(ENVO_01000297,ENVO_00000022_and_(BFO_0000051_some_ENVO_00002011)) = 1.0
SubClassOf(ENVO_01000297,ENVO_00000022,) = 1.0
SubClassOf(ENVO_01000297,ENVO_03605007) = 1.0
is(ENVO_01000298,Class) = 1.0
SubClassOf(ENVO_01000298,ENVO_00002000,) = 1.0
SubClassOf(ENVO_01000298,BFO_0000050_some_ENVO_00000482,) = 1.0
SubClassOf(ENVO_01000298,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01000298,(ENVO_00000223_and_ENVO_00000273_and_ENVO_00000274),) = 1.0
SubClassOf(ENVO_01000298,RO_0002131_some_ENVO_01000748,) = 1.0
SubClassOf(ENVO_01000298,RO_0002131_some_ENVO_01000749) = 1.0
is(ENVO_01000301,Class) = 1.0
SubClassOf(ENVO_01000301,ENVO_00002019) = 1.0
is(ENVO_01000303,Class) = 1.0
SubClassOf(ENVO_01000303,ENVO_01000254) = 1.0
is(ENVO_01000304,Class) = 1.0
equiv(ENVO_01000304,ENVO_01000997_and_(RO_0000086_some_PATO_0001576)) = 1.0
SubClassOf(ENVO_01000304,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01000304,RO_0000086_some_PATO_0001576) = 1.0
is(ENVO_01000305,Class) = 1.0
equiv(ENVO_01000305,ENVO_01000997_and_(RO_0000086_some_PATO_0001305)) = 1.0
SubClassOf(ENVO_01000305,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01000305,RO_0000086_some_PATO_0001305) = 1.0
is(ENVO_01000306,Class) = 1.0
equiv(ENVO_01000306,ENVO_01000317_and_(RO_0002507_some_ENVO_00002011)) = 1.0
SubClassOf(ENVO_01000306,ENVO_01000317,) = 1.0
SubClassOf(ENVO_01000306,RO_0002507_some_ENVO_00002011) = 1.0
is(ENVO_01000307,Class) = 1.0
equiv(ENVO_01000307,ENVO_01000317_and_(RO_0002507_some_ENVO_00002010)) = 1.0
SubClassOf(ENVO_01000307,ENVO_01000317,) = 1.0
SubClassOf(ENVO_01000307,ENVO_01001040,) = 1.0
SubClassOf(ENVO_01000307,RO_0002507_some_ENVO_00002010) = 1.0
is(ENVO_01000308,Class) = 1.0
SubClassOf(ENVO_01000308,ENVO_01000254) = 1.0
is(ENVO_01000309,Class) = 1.0
SubClassOf(ENVO_01000309,ENVO_01000254) = 1.0
is(ENVO_01000310,Class) = 1.0
SubClassOf(ENVO_01000310,ENVO_01000314,) = 1.0
SubClassOf(ENVO_01000310,RO_0002473_some) = 1.0
SubClassOf(ENVO_01000310,(ENVO_00010483_and_(ENVO_02000200_some_CHEBI_26710))) = 1.0
is(ENVO_01000311,Class) = 1.0
SubClassOf(ENVO_01000311,ENVO_01000313) = 1.0
is(ENVO_01000312,Class) = 1.0
SubClassOf(ENVO_01000312,ENVO_01000313) = 1.0
is(ENVO_01000313,Class) = 1.0
SubClassOf(ENVO_01000313,ENVO_01000254) = 1.0
is(ENVO_01000314,Class) = 1.0
equiv(ENVO_01000314,ENVO_01000997_and_(RO_0000086_some_PATO_0001657)) = 1.0
SubClassOf(ENVO_01000314,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01000314,RO_0000086_some_PATO_0001657) = 1.0
is(ENVO_01000315,Class) = 1.0
SubClassOf(ENVO_01000315,ENVO_01000254) = 1.0
is(ENVO_01000316,Class) = 1.0
equiv(ENVO_01000316,ENVO_01000997_and_(RO_0000086_some_PATO_0001430)) = 1.0
SubClassOf(ENVO_01000316,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01000316,RO_0000086_some_PATO_0001430) = 1.0
is(ENVO_01000317,Class) = 1.0
SubClassOf(ENVO_01000317,ENVO_01000254) = 1.0
is(ENVO_01000318,Class) = 1.0
SubClassOf(ENVO_01000318,ENVO_01000305) = 1.0
is(ENVO_01000320,Class) = 1.0
SubClassOf(ENVO_01000320,ENVO_01000254) = 1.0
is(ENVO_01000321,Class) = 1.0
equiv(ENVO_01000321,ENVO_01000307_and_(RO_0002507_some_ENVO_00002149)) = 1.0
SubClassOf(ENVO_01000321,ENVO_01000307,) = 1.0
SubClassOf(ENVO_01000321,RO_0002507_some_ENVO_00002149) = 1.0
is(ENVO_01000322,Class) = 1.0
equiv(ENVO_01000322,ENVO_01000307_and_(RO_0002507_some_ENVO_00002019)) = 1.0
SubClassOf(ENVO_01000322,ENVO_01000307,) = 1.0
SubClassOf(ENVO_01000322,RO_0002507_some_ENVO_00002019) = 1.0
is(ENVO_01000323,Class) = 1.0
SubClassOf(ENVO_01000323,ENVO_01000544) = 1.0
is(ENVO_01000324,Class) = 1.0
is(ENVO_01000325,Class) = 1.0
equiv(ENVO_01000325,ENVO_01001273_and_(RO_0002473_some_ENVO_00002006)) = 1.0
SubClassOf(ENVO_01000325,ENVO_01001273,) = 1.0
SubClassOf(ENVO_01000325,RO_0002473_some_ENVO_00002006) = 1.0
is(ENVO_01000326,Class) = 1.0
SubClassOf(ENVO_01000326,ENVO_01000325,) = 1.0
SubClassOf(ENVO_01000326,ENVO_02000200_some_CHEBI_28966) = 1.0
is(ENVO_01000327,Class) = 1.0
SubClassOf(ENVO_01000327,ENVO_00000233) = 1.0
is(ENVO_01000328,Class) = 1.0
equiv(ENVO_01000328,ENVO_00000233_and_(ENVO_01001307_some_ENVO_00000309)) = 1.0
SubClassOf(ENVO_01000328,ENVO_00000233,) = 1.0
SubClassOf(ENVO_01000328,ENVO_01001307_some_ENVO_00000309) = 1.0
is(ENVO_01000329,Class) = 1.0
SubClassOf(ENVO_01000329,ENVO_01000328) = 1.0
is(ENVO_01000330,Class) = 1.0
SubClassOf(ENVO_01000330,ENVO_01000327) = 1.0
is(ENVO_01000331,Class) = 1.0
SubClassOf(ENVO_01000331,ENVO_00000233) = 1.0
is(ENVO_01000339,Class) = 1.0
is(ENVO_01000340,Class) = 1.0
SubClassOf(ENVO_01000340,ENVO_01000343) = 1.0
is(ENVO_01000342,Class) = 1.0
SubClassOf(ENVO_01000342,ENVO_01000343) = 1.0
is(ENVO_01000343,Class) = 1.0
is(ENVO_01000345,Class) = 1.0
SubClassOf(ENVO_01000345,ENVO_01000342) = 1.0
is(ENVO_01000346,Class) = 1.0
SubClassOf(ENVO_01000346,ENVO_01000342) = 1.0
is(ENVO_01000354,Class) = 1.0
SubClassOf(ENVO_01000354,ENVO_01000238) = 1.0
is(ENVO_01000356,Class) = 1.0
SubClassOf(ENVO_01000356,ENVO_00002013) = 1.0
is(ENVO_01000357,Class) = 1.0
is(ENVO_01000361,Class) = 1.0
SubClassOf(ENVO_01000361,ENVO_00000067) = 1.0
is(ENVO_01000368,Class) = 1.0
SubClassOf(ENVO_01000368,ENVO_00000033) = 1.0
is(ENVO_01000375,Class) = 1.0
is(ENVO_01000376,Class) = 1.0
SubClassOf(ENVO_01000376,ENVO_01001803,) = 1.0
SubClassOf(ENVO_01000376,RO_0000086_some_ENVO_01000375,) = 1.0
SubClassOf(ENVO_01000376,RO_0000086_some_PATO_0001734) = 1.0
is(ENVO_01000378,Class) = 1.0
SubClassOf(ENVO_01000378,ENVO_01000205) = 1.0
is(ENVO_01000379,Class) = 1.0
SubClassOf(ENVO_01000379,ENVO_01000205) = 1.0
is(ENVO_01000383,Class) = 1.0
SubClassOf(ENVO_01000383,ENVO_01000433,) = 1.0
SubClassOf(ENVO_01000383,ENVO_01001805,) = 1.0
SubClassOf(ENVO_01000383,BFO_0000050_some_ENVO_01000211,) = 1.0
SubClassOf(ENVO_01000383,RO_0000086_some_PATO_0001733) = 1.0
is(ENVO_01000384,Class) = 1.0
SubClassOf(ENVO_01000384,ENVO_01001800,) = 1.0
SubClassOf(ENVO_01000384,BFO_0000050_some_ENVO_01000228,) = 1.0
SubClassOf(ENVO_01000384,RO_0000086_some_PATO_0001733) = 1.0
is(ENVO_01000385,Class) = 1.0
SubClassOf(ENVO_01000385,ENVO_01001792,) = 1.0
SubClassOf(ENVO_01000385,ENVO_01001805,) = 1.0
SubClassOf(ENVO_01000385,BFO_0000050_some_ENVO_01000202,) = 1.0
SubClassOf(ENVO_01000385,RO_0000086_some_PATO_0001731) = 1.0
is(ENVO_01000386,Class) = 1.0
SubClassOf(ENVO_01000386,ENVO_01000433,) = 1.0
SubClassOf(ENVO_01000386,ENVO_01001805,) = 1.0
SubClassOf(ENVO_01000386,BFO_0000050_some_ENVO_01000211,) = 1.0
SubClassOf(ENVO_01000386,RO_0000086_some_PATO_0001731) = 1.0
is(ENVO_01000387,Class) = 1.0
SubClassOf(ENVO_01000387,ENVO_01001792) = 1.0
is(ENVO_01000388,Class) = 1.0
SubClassOf(ENVO_01000388,ENVO_01001792) = 1.0
is(ENVO_01000389,Class) = 1.0
SubClassOf(ENVO_01000389,ENVO_01001796) = 1.0
is(ENVO_01000390,Class) = 1.0
SubClassOf(ENVO_01000390,ENVO_01001796) = 1.0
is(ENVO_01000391,Class) = 1.0
SubClassOf(ENVO_01000391,ENVO_01001800,) = 1.0
