is(ECO_9000000,ObjectProperty) = 1.0
SubClassOf(ECO_0006004,ECO_0005578) = 1.0
is(ECO_0006005,Class) = 1.0
is(ECO_0006006,Class) = 1.0
is(ECO_0006010,Class) = 1.0
SubClassOf(ECO_0006010,ECO_0000136) = 1.0
is(ECO_0006012,Class) = 1.0
is(ECO_0006013,Class) = 1.0
equiv(ECO_0006013,ECO_0006012_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006013,ECO_0006006,) = 1.0
SubClassOf(ECO_0006013,ECO_0006012) = 1.0
is(ECO_0006014,Class) = 1.0
SubClassOf(ECO_0006014,ECO_0006012) = 1.0
is(ECO_0006015,Class) = 1.0
SubClassOf(ECO_0006015,ECO_0006013,) = 1.0
SubClassOf(ECO_0006015,ECO_0006014) = 1.0
is(ECO_0006020,Class) = 1.0
SubClassOf(ECO_0006020,ECO_0005007) = 1.0
is(ECO_0006021,Class) = 1.0
SubClassOf(ECO_0006021,ECO_0006020,) = 1.0
SubClassOf(ECO_0006021,ECO_0007696) = 1.0
is(ECO_0006022,Class) = 1.0
SubClassOf(ECO_0006022,ECO_0006020) = 1.0
is(ECO_0006024,Class) = 1.0
SubClassOf(ECO_0006024,ECO_0006020) = 1.0
is(ECO_0006026,Class) = 1.0
SubClassOf(ECO_0006026,ECO_0006020) = 1.0
is(ECO_0006028,Class) = 1.0
SubClassOf(ECO_0006028,ECO_0006020) = 1.0
is(ECO_0006031,Class) = 1.0
equiv(ECO_0006031,ECO_0000087_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006031,ECO_0000087,) = 1.0
SubClassOf(ECO_0006031,ECO_0001232) = 1.0
is(ECO_0006034,Class) = 1.0
is(ECO_0006035,Class) = 1.0
equiv(ECO_0006035,ECO_0006034_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006035,ECO_0001249,) = 1.0
SubClassOf(ECO_0006035,ECO_0006034) = 1.0
is(ECO_0006036,Class) = 1.0
SubClassOf(ECO_0006036,ECO_0006034) = 1.0
is(ECO_0006037,Class) = 1.0
SubClassOf(ECO_0006037,ECO_0006035,) = 1.0
SubClassOf(ECO_0006037,ECO_0006036) = 1.0
is(ECO_0006038,Class) = 1.0
is(ECO_0006039,Class) = 1.0
equiv(ECO_0006039,ECO_0006038_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006039,ECO_0006006,) = 1.0
SubClassOf(ECO_0006039,ECO_0006035,) = 1.0
SubClassOf(ECO_0006039,ECO_0006038) = 1.0
is(ECO_0006040,Class) = 1.0
SubClassOf(ECO_0006040,ECO_0006038) = 1.0
is(ECO_0006041,Class) = 1.0
SubClassOf(ECO_0006041,ECO_0006039,) = 1.0
SubClassOf(ECO_0006041,ECO_0006040) = 1.0
is(ECO_0006042,Class) = 1.0
equiv(ECO_0006042,ECO_0000004_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006042,ECO_0000004,) = 1.0
SubClassOf(ECO_0006042,ECO_0006005) = 1.0
is(ECO_0006043,Class) = 1.0
is(ECO_0006044,Class) = 1.0
equiv(ECO_0006044,ECO_0006043_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006044,ECO_0006006,) = 1.0
SubClassOf(ECO_0006044,ECO_0006043) = 1.0
is(ECO_0006045,Class) = 1.0
SubClassOf(ECO_0006045,ECO_0006043) = 1.0
is(ECO_0006046,Class) = 1.0
SubClassOf(ECO_0006046,ECO_0006044,) = 1.0
SubClassOf(ECO_0006046,ECO_0006045) = 1.0
is(ECO_0006047,Class) = 1.0
SubClassOf(ECO_0006047,ECO_0006043) = 1.0
is(ECO_0006048,Class) = 1.0
SubClassOf(ECO_0006048,ECO_0006044,) = 1.0
SubClassOf(ECO_0006048,ECO_0006047) = 1.0
is(ECO_0006066,Class) = 1.0
is(ECO_0006067,Class) = 1.0
equiv(ECO_0006067,ECO_0006066_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006067,ECO_0001249,) = 1.0
SubClassOf(ECO_0006067,ECO_0006066) = 1.0
is(ECO_0006072,Class) = 1.0
SubClassOf(ECO_0006072,ECO_0005578) = 1.0
is(ECO_0006074,Class) = 1.0
equiv(ECO_0006074,ECO_0000022_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006074,ECO_0000022,) = 1.0
SubClassOf(ECO_0006074,ECO_0000353) = 1.0
is(ECO_0006075,Class) = 1.0
equiv(ECO_0006075,ECO_0000023_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006075,ECO_0000023,) = 1.0
SubClassOf(ECO_0006075,ECO_0000353) = 1.0
is(ECO_0006076,Class) = 1.0
SubClassOf(ECO_0006076,ECO_0006075) = 1.0
is(ECO_0006078,Class) = 1.0
SubClassOf(ECO_0006078,ECO_0000040,) = 1.0
SubClassOf(ECO_0006078,ECO_0006075) = 1.0
is(ECO_0006080,Class) = 1.0
SubClassOf(ECO_0006080,ECO_0000074,) = 1.0
SubClassOf(ECO_0006080,ECO_0006293) = 1.0
is(ECO_0006081,Class) = 1.0
equiv(ECO_0006081,ECO_0000076_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006081,ECO_0000076,) = 1.0
SubClassOf(ECO_0006081,ECO_0000353) = 1.0
is(ECO_0006082,Class) = 1.0
SubClassOf(ECO_0006082,ECO_0000079,) = 1.0
SubClassOf(ECO_0006082,ECO_0006075) = 1.0
is(ECO_0006083,Class) = 1.0
SubClassOf(ECO_0006083,ECO_0000136,) = 1.0
SubClassOf(ECO_0006083,ECO_0006075) = 1.0
is(ECO_0006088,Class) = 1.0
equiv(ECO_0006088,ECO_0000293_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006088,ECO_0000293,) = 1.0
SubClassOf(ECO_0006088,ECO_0000353) = 1.0
is(ECO_0006169,Class) = 1.0
SubClassOf(ECO_0006169,ECO_0000112) = 1.0
is(ECO_0006170,Class) = 1.0
equiv(ECO_0006170,ECO_0006169_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006170,ECO_0000279,) = 1.0
SubClassOf(ECO_0006170,ECO_0006169) = 1.0
is(ECO_0006171,Class) = 1.0
SubClassOf(ECO_0006171,ECO_0006169,) = 1.0
SubClassOf(ECO_0006171,ECO_0007306) = 1.0
is(ECO_0006192,Class) = 1.0
SubClassOf(ECO_0006192,ECO_0000002) = 1.0
is(ECO_0006193,Class) = 1.0
is(ECO_0006230,Class) = 1.0
is(ECO_0006231,Class) = 1.0
is(ECO_0006232,Class) = 1.0
equiv(ECO_0006232,ECO_0006193_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006232,ECO_0006193,) = 1.0
SubClassOf(ECO_0006232,ECO_0006230) = 1.0
is(ECO_0006233,Class) = 1.0
equiv(ECO_0006233,ECO_0006193_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006233,ECO_0006193,) = 1.0
SubClassOf(ECO_0006233,ECO_0006231) = 1.0
is(ECO_0006248,Class) = 1.0
is(ECO_0006255,Class) = 1.0
SubClassOf(ECO_0006255,ECO_0000002) = 1.0
is(ECO_0006256,Class) = 1.0
is(ECO_0006257,Class) = 1.0
SubClassOf(ECO_0006257,ECO_0006256) = 1.0
is(ECO_0006258,Class) = 1.0
SubClassOf(ECO_0006258,ECO_0006256) = 1.0
is(ECO_0006261,Class) = 1.0
is(ECO_0006262,Class) = 1.0
is(ECO_0006263,Class) = 1.0
SubClassOf(ECO_0006263,ECO_0000002) = 1.0
is(ECO_0006264,Class) = 1.0
SubClassOf(ECO_0006264,ECO_0000023) = 1.0
is(ECO_0006269,Class) = 1.0
is(ECO_0006270,Class) = 1.0
SubClassOf(ECO_0006270,ECO_0000136) = 1.0
is(ECO_0006271,Class) = 1.0
is(ECO_0006272,Class) = 1.0
SubClassOf(ECO_0006272,ECO_0000002) = 1.0
is(ECO_0006273,Class) = 1.0
is(ECO_0006274,Class) = 1.0
is(ECO_0006277,Class) = 1.0
equiv(ECO_0006277,ECO_0006248_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006277,ECO_0000353,) = 1.0
SubClassOf(ECO_0006277,ECO_0006248) = 1.0
is(ECO_0006278,Class) = 1.0
equiv(ECO_0006278,ECO_0006248_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006278,ECO_0006248,) = 1.0
SubClassOf(ECO_0006278,ECO_0007332) = 1.0
is(ECO_0006293,Class) = 1.0
equiv(ECO_0006293,ECO_0006256_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006293,ECO_0000353,) = 1.0
SubClassOf(ECO_0006293,ECO_0006256) = 1.0
is(ECO_0006294,Class) = 1.0
equiv(ECO_0006294,ECO_0006256_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006294,ECO_0006256,) = 1.0
SubClassOf(ECO_0006294,ECO_0007332) = 1.0
is(ECO_0006295,Class) = 1.0
SubClassOf(ECO_0006295,ECO_0006257,) = 1.0
SubClassOf(ECO_0006295,ECO_0006293) = 1.0
is(ECO_0006296,Class) = 1.0
SubClassOf(ECO_0006296,ECO_0006257,) = 1.0
SubClassOf(ECO_0006296,ECO_0006294) = 1.0
is(ECO_0006297,Class) = 1.0
SubClassOf(ECO_0006297,ECO_0006258,) = 1.0
SubClassOf(ECO_0006297,ECO_0006293) = 1.0
is(ECO_0006298,Class) = 1.0
SubClassOf(ECO_0006298,ECO_0006258,) = 1.0
SubClassOf(ECO_0006298,ECO_0006294) = 1.0
is(ECO_0006301,Class) = 1.0
is(ECO_0006302,Class) = 1.0
is(ECO_0006303,Class) = 1.0
equiv(ECO_0006303,ECO_0006261_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006303,ECO_0000353,) = 1.0
SubClassOf(ECO_0006303,ECO_0001249,) = 1.0
SubClassOf(ECO_0006303,ECO_0006261) = 1.0
is(ECO_0006304,Class) = 1.0
equiv(ECO_0006304,ECO_0006261_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006304,ECO_0006261,) = 1.0
SubClassOf(ECO_0006304,ECO_0007332,) = 1.0
SubClassOf(ECO_0006304,ECO_0007450) = 1.0
is(ECO_0006306,Class) = 1.0
equiv(ECO_0006306,ECO_0006262_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006306,ECO_0006262,) = 1.0
SubClassOf(ECO_0006306,ECO_0007769) = 1.0
is(ECO_0006309,Class) = 1.0
SubClassOf(ECO_0006309,ECO_0006075,) = 1.0
SubClassOf(ECO_0006309,ECO_0006264) = 1.0
is(ECO_0006310,Class) = 1.0
SubClassOf(ECO_0006310,ECO_0006264,) = 1.0
SubClassOf(ECO_0006310,ECO_0007384) = 1.0
is(ECO_0006319,Class) = 1.0
equiv(ECO_0006319,ECO_0006269_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006319,ECO_0006269,) = 1.0
SubClassOf(ECO_0006319,ECO_0007695) = 1.0
is(ECO_0006320,Class) = 1.0
equiv(ECO_0006320,ECO_0006269_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006320,ECO_0006269,) = 1.0
SubClassOf(ECO_0006320,ECO_0007773) = 1.0
is(ECO_0006323,Class) = 1.0
equiv(ECO_0006323,ECO_0006271_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006323,ECO_0001232,) = 1.0
SubClassOf(ECO_0006323,ECO_0001249,) = 1.0
SubClassOf(ECO_0006323,ECO_0006271) = 1.0
is(ECO_0006324,Class) = 1.0
equiv(ECO_0006324,ECO_0006271_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006324,ECO_0006271,) = 1.0
SubClassOf(ECO_0006324,ECO_0007435,) = 1.0
SubClassOf(ECO_0006324,ECO_0007450) = 1.0
is(ECO_0006327,Class) = 1.0
equiv(ECO_0006327,ECO_0006273_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006327,ECO_0000353,) = 1.0
SubClassOf(ECO_0006327,ECO_0001249,) = 1.0
SubClassOf(ECO_0006327,ECO_0006273) = 1.0
is(ECO_0006328,Class) = 1.0
equiv(ECO_0006328,ECO_0006273_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006328,ECO_0006273,) = 1.0
SubClassOf(ECO_0006328,ECO_0007332,) = 1.0
SubClassOf(ECO_0006328,ECO_0007450) = 1.0
is(ECO_0006329,Class) = 1.0
equiv(ECO_0006329,ECO_0006274_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006329,ECO_0000353,) = 1.0
SubClassOf(ECO_0006329,ECO_0001249,) = 1.0
SubClassOf(ECO_0006329,ECO_0006274) = 1.0
is(ECO_0006330,Class) = 1.0
equiv(ECO_0006330,ECO_0006274_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006330,ECO_0006274,) = 1.0
SubClassOf(ECO_0006330,ECO_0007332,) = 1.0
SubClassOf(ECO_0006330,ECO_0007450) = 1.0
is(ECO_0006331,Class) = 1.0
is(ECO_0006332,Class) = 1.0
SubClassOf(ECO_0006332,ECO_0006331) = 1.0
is(ECO_0006333,Class) = 1.0
is(ECO_0006334,Class) = 1.0
is(ECO_0006335,Class) = 1.0
is(ECO_0006336,Class) = 1.0
is(ECO_0006337,Class) = 1.0
is(ECO_0006338,Class) = 1.0
is(ECO_0006344,Class) = 1.0
SubClassOf(ECO_0006344,ECO_0000002) = 1.0
is(ECO_0006345,Class) = 1.0
is(ECO_0006346,Class) = 1.0
is(ECO_0006352,Class) = 1.0
is(ECO_0006353,Class) = 1.0
equiv(ECO_0006353,ECO_0006331_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006353,ECO_0006331,) = 1.0
SubClassOf(ECO_0006353,ECO_0007798) = 1.0
is(ECO_0006354,Class) = 1.0
equiv(ECO_0006354,ECO_0006332_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006354,ECO_0006332,) = 1.0
SubClassOf(ECO_0006354,ECO_0006352) = 1.0
is(ECO_0006355,Class) = 1.0
SubClassOf(ECO_0006355,ECO_0006332,) = 1.0
SubClassOf(ECO_0006355,ECO_0006353) = 1.0
is(ECO_0006356,Class) = 1.0
equiv(ECO_0006356,ECO_0006333_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006356,ECO_0001249,) = 1.0
SubClassOf(ECO_0006356,ECO_0006333) = 1.0
is(ECO_0006357,Class) = 1.0
equiv(ECO_0006357,ECO_0006333_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006357,ECO_0006333,) = 1.0
SubClassOf(ECO_0006357,ECO_0007450) = 1.0
is(ECO_0006358,Class) = 1.0
equiv(ECO_0006358,ECO_0006334_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006358,ECO_0001249,) = 1.0
SubClassOf(ECO_0006358,ECO_0006301,) = 1.0
SubClassOf(ECO_0006358,ECO_0006334) = 1.0
is(ECO_0006359,Class) = 1.0
equiv(ECO_0006359,ECO_0006334_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006359,ECO_0006302,) = 1.0
SubClassOf(ECO_0006359,ECO_0006334,) = 1.0
SubClassOf(ECO_0006359,ECO_0007450) = 1.0
is(ECO_0006360,Class) = 1.0
equiv(ECO_0006360,ECO_0006335_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006360,ECO_0001249,) = 1.0
SubClassOf(ECO_0006360,ECO_0006335) = 1.0
is(ECO_0006361,Class) = 1.0
equiv(ECO_0006361,ECO_0006335_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006361,ECO_0006335,) = 1.0
SubClassOf(ECO_0006361,ECO_0007450) = 1.0
is(ECO_0006362,Class) = 1.0
equiv(ECO_0006362,ECO_0006336_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006362,ECO_0001249,) = 1.0
SubClassOf(ECO_0006362,ECO_0006336) = 1.0
is(ECO_0006363,Class) = 1.0
equiv(ECO_0006363,ECO_0006336_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006363,ECO_0006336,) = 1.0
SubClassOf(ECO_0006363,ECO_0007450) = 1.0
is(ECO_0006364,Class) = 1.0
equiv(ECO_0006364,ECO_0006337_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006364,ECO_0000353,) = 1.0
SubClassOf(ECO_0006364,ECO_0001249,) = 1.0
SubClassOf(ECO_0006364,ECO_0006337) = 1.0
is(ECO_0006365,Class) = 1.0
equiv(ECO_0006365,ECO_0006337_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006365,ECO_0006337,) = 1.0
SubClassOf(ECO_0006365,ECO_0007332,) = 1.0
SubClassOf(ECO_0006365,ECO_0007450) = 1.0
is(ECO_0006366,Class) = 1.0
equiv(ECO_0006366,ECO_0006338_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006366,ECO_0001249,) = 1.0
SubClassOf(ECO_0006366,ECO_0006338) = 1.0
is(ECO_0006367,Class) = 1.0
equiv(ECO_0006367,ECO_0006338_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006367,ECO_0006338,) = 1.0
SubClassOf(ECO_0006367,ECO_0007450) = 1.0
is(ECO_0006378,Class) = 1.0
is(ECO_0006379,Class) = 1.0
is(ECO_0006380,Class) = 1.0
equiv(ECO_0006380,ECO_0006345_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006380,ECO_0006345,) = 1.0
SubClassOf(ECO_0006380,ECO_0006378) = 1.0
is(ECO_0006381,Class) = 1.0
equiv(ECO_0006381,ECO_0006345_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006381,ECO_0006345,) = 1.0
SubClassOf(ECO_0006381,ECO_0006379) = 1.0
is(ECO_0006382,Class) = 1.0
equiv(ECO_0006382,ECO_0006346_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0006382,ECO_0006346,) = 1.0
SubClassOf(ECO_0006382,ECO_0006378) = 1.0
is(ECO_0006383,Class) = 1.0
equiv(ECO_0006383,ECO_0006346_and_(ECO_9000000_some_ECO_0000203)) = 1.0
SubClassOf(ECO_0006383,ECO_0006346,) = 1.0
SubClassOf(ECO_0006383,ECO_0006379) = 1.0
is(ECO_0007004,Class) = 1.0
SubClassOf(ECO_0007004,ECO_0000002) = 1.0
is(ECO_0007015,Class) = 1.0
is(ECO_0007017,Class) = 1.0
is(ECO_0007018,Class) = 1.0
equiv(ECO_0007018,ECO_0007017_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007018,ECO_0001249,) = 1.0
SubClassOf(ECO_0007018,ECO_0007017) = 1.0
is(ECO_0007019,Class) = 1.0
SubClassOf(ECO_0007019,ECO_0000040) = 1.0
is(ECO_0007031,Class) = 1.0
SubClassOf(ECO_0007031,ECO_0000040) = 1.0
is(ECO_0007033,Class) = 1.0
SubClassOf(ECO_0007033,ECO_0000040) = 1.0
is(ECO_0007035,Class) = 1.0
is(ECO_0007037,Class) = 1.0
is(ECO_0007039,Class) = 1.0
SubClassOf(ECO_0007039,ECO_0001563) = 1.0
is(ECO_0007040,Class) = 1.0
SubClassOf(ECO_0007040,ECO_0007039,) = 1.0
SubClassOf(ECO_0007040,ECO_0007699) = 1.0
is(ECO_0007041,Class) = 1.0
SubClassOf(ECO_0007041,ECO_0006271) = 1.0
is(ECO_0007042,Class) = 1.0
SubClassOf(ECO_0007042,ECO_0006323,) = 1.0
SubClassOf(ECO_0007042,ECO_0007041) = 1.0
is(ECO_0007047,Class) = 1.0
SubClassOf(ECO_0007047,ECO_0001098) = 1.0
is(ECO_0007048,Class) = 1.0
SubClassOf(ECO_0007048,ECO_0001232,) = 1.0
SubClassOf(ECO_0007048,ECO_0007047) = 1.0
is(ECO_0007049,Class) = 1.0
SubClassOf(ECO_0007049,ECO_0001098) = 1.0
is(ECO_0007050,Class) = 1.0
SubClassOf(ECO_0007050,ECO_0001232,) = 1.0
SubClassOf(ECO_0007050,ECO_0007049) = 1.0
is(ECO_0007051,Class) = 1.0
SubClassOf(ECO_0007051,ECO_0001098) = 1.0
is(ECO_0007052,Class) = 1.0
SubClassOf(ECO_0007052,ECO_0001232,) = 1.0
SubClassOf(ECO_0007052,ECO_0007051) = 1.0
is(ECO_0007053,Class) = 1.0
SubClassOf(ECO_0007053,ECO_0001098) = 1.0
is(ECO_0007054,Class) = 1.0
SubClassOf(ECO_0007054,ECO_0001232,) = 1.0
SubClassOf(ECO_0007054,ECO_0007053) = 1.0
is(ECO_0007055,Class) = 1.0
SubClassOf(ECO_0007055,ECO_0001098) = 1.0
is(ECO_0007056,Class) = 1.0
SubClassOf(ECO_0007056,ECO_0001232,) = 1.0
SubClassOf(ECO_0007056,ECO_0007055) = 1.0
is(ECO_0007057,Class) = 1.0
SubClassOf(ECO_0007057,ECO_0005587) = 1.0
is(ECO_0007059,Class) = 1.0
SubClassOf(ECO_0007059,ECO_0005587) = 1.0
is(ECO_0007069,Class) = 1.0
is(ECO_0007071,Class) = 1.0
SubClassOf(ECO_0007071,ECO_0006020) = 1.0
is(ECO_0007083,Class) = 1.0
SubClassOf(ECO_0007083,ECO_0001563) = 1.0
is(ECO_0007084,Class) = 1.0
SubClassOf(ECO_0007084,ECO_0007083,) = 1.0
SubClassOf(ECO_0007084,ECO_0007699) = 1.0
is(ECO_0007085,Class) = 1.0
SubClassOf(ECO_0007085,ECO_0007083) = 1.0
is(ECO_0007100,Class) = 1.0
equiv(ECO_0007100,ECO_0000077_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007100,ECO_0000077,) = 1.0
SubClassOf(ECO_0007100,ECO_0001198) = 1.0
is(ECO_0007102,Class) = 1.0
equiv(ECO_0007102,ECO_0000086_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007102,ECO_0000086,) = 1.0
SubClassOf(ECO_0007102,ECO_0001198) = 1.0
is(ECO_0007103,Class) = 1.0
SubClassOf(ECO_0007103,ECO_0000092,) = 1.0
SubClassOf(ECO_0007103,ECO_0006031) = 1.0
is(ECO_0007104,Class) = 1.0
equiv(ECO_0007104,ECO_0000102_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007104,ECO_0000102,) = 1.0
SubClassOf(ECO_0007104,ECO_0006005) = 1.0
is(ECO_0007111,Class) = 1.0
SubClassOf(ECO_0007111,ECO_0000152) = 1.0
is(ECO_0007112,Class) = 1.0
equiv(ECO_0007112,ECO_0000158_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007112,ECO_0000158,) = 1.0
SubClassOf(ECO_0007112,ECO_0006005) = 1.0
is(ECO_0007113,Class) = 1.0
equiv(ECO_0007113,ECO_0000160_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007113,ECO_0000160,) = 1.0
SubClassOf(ECO_0007113,ECO_0006005) = 1.0
is(ECO_0007115,Class) = 1.0
equiv(ECO_0007115,ECO_0000166_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007115,ECO_0000166,) = 1.0
SubClassOf(ECO_0007115,ECO_0006006) = 1.0
is(ECO_0007123,Class) = 1.0
equiv(ECO_0007123,ECO_0000184_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007123,ECO_0000184,) = 1.0
SubClassOf(ECO_0007123,ECO_0005801,) = 1.0
SubClassOf(ECO_0007123,ECO_0007707) = 1.0
is(ECO_0007142,Class) = 1.0
SubClassOf(ECO_0007142,ECO_0000300,) = 1.0
SubClassOf(ECO_0007142,ECO_0006031) = 1.0
is(ECO_0007143,Class) = 1.0
SubClassOf(ECO_0007143,ECO_0000301,) = 1.0
SubClassOf(ECO_0007143,ECO_0006031) = 1.0
is(ECO_0007147,Class) = 1.0
SubClassOf(ECO_0007147,ECO_0000336,) = 1.0
SubClassOf(ECO_0007147,ECO_0007696) = 1.0
is(ECO_0007151,Class) = 1.0
equiv(ECO_0007151,ECO_0000341_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007151,ECO_0000341,) = 1.0
SubClassOf(ECO_0007151,ECO_0007707) = 1.0
is(ECO_0007157,Class) = 1.0
equiv(ECO_0007157,ECO_0001603_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007157,ECO_0001603,) = 1.0
SubClassOf(ECO_0007157,ECO_0007695) = 1.0
is(ECO_0007159,Class) = 1.0
SubClassOf(ECO_0007159,ECO_0005011,) = 1.0
SubClassOf(ECO_0007159,ECO_0007703) = 1.0
is(ECO_0007169,Class) = 1.0
equiv(ECO_0007169,ECO_0005562_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007169,ECO_0005562,) = 1.0
SubClassOf(ECO_0007169,ECO_0005801) = 1.0
is(ECO_0007170,Class) = 1.0
equiv(ECO_0007170,ECO_0005563_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007170,ECO_0005563,) = 1.0
SubClassOf(ECO_0007170,ECO_0006006) = 1.0
is(ECO_0007171,Class) = 1.0
equiv(ECO_0007171,ECO_0005564_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007171,ECO_0005564,) = 1.0
SubClassOf(ECO_0007171,ECO_0006006) = 1.0
is(ECO_0007172,Class) = 1.0
equiv(ECO_0007172,ECO_0005566_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007172,ECO_0005566,) = 1.0
SubClassOf(ECO_0007172,ECO_0006006) = 1.0
is(ECO_0007173,Class) = 1.0
equiv(ECO_0007173,ECO_0005570_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007173,ECO_0005570,) = 1.0
SubClassOf(ECO_0007173,ECO_0006006) = 1.0
is(ECO_0007174,Class) = 1.0
equiv(ECO_0007174,ECO_0005571_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007174,ECO_0005571,) = 1.0
SubClassOf(ECO_0007174,ECO_0006006) = 1.0
is(ECO_0007175,Class) = 1.0
equiv(ECO_0007175,ECO_0005572_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007175,ECO_0005572,) = 1.0
SubClassOf(ECO_0007175,ECO_0006006) = 1.0
is(ECO_0007176,Class) = 1.0
SubClassOf(ECO_0007176,ECO_0005573,) = 1.0
SubClassOf(ECO_0007176,ECO_0006013) = 1.0
is(ECO_0007177,Class) = 1.0
SubClassOf(ECO_0007177,ECO_0005574,) = 1.0
SubClassOf(ECO_0007177,ECO_0006013) = 1.0
is(ECO_0007178,Class) = 1.0
SubClassOf(ECO_0007178,ECO_0005575,) = 1.0
SubClassOf(ECO_0007178,ECO_0006013) = 1.0
is(ECO_0007179,Class) = 1.0
equiv(ECO_0007179,ECO_0005577_and_(ECO_9000000_some_ECO_0000218)) = 1.0
SubClassOf(ECO_0007179,ECO_0005577,) = 1.0
SubClassOf(ECO_0007179,ECO_0006006) = 1.0
