is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1010077,Class) = 1.0
SubClassOf(TTO_1010077,TTO_104781) = 1.0
is(TTO_1010078,Class) = 1.0
SubClassOf(TTO_1010078,TTO_104781) = 1.0
is(TTO_1010079,Class) = 1.0
SubClassOf(TTO_1010079,TTO_104781) = 1.0
is(TTO_1010080,Class) = 1.0
SubClassOf(TTO_1010080,TTO_104781) = 1.0
is(TTO_1010081,Class) = 1.0
SubClassOf(TTO_1010081,TTO_104781) = 1.0
is(TTO_1010082,Class) = 1.0
SubClassOf(TTO_1010082,TTO_104781) = 1.0
is(TTO_1010083,Class) = 1.0
SubClassOf(TTO_1010083,TTO_104781) = 1.0
is(TTO_1010084,Class) = 1.0
SubClassOf(TTO_1010084,TTO_104781) = 1.0
is(TTO_1010085,Class) = 1.0
SubClassOf(TTO_1010085,TTO_104781) = 1.0
is(TTO_1010093,Class) = 1.0
SubClassOf(TTO_1010093,TTO_103332) = 1.0
is(TTO_1010095,Class) = 1.0
SubClassOf(TTO_1010095,TTO_103332) = 1.0
is(TTO_1010096,Class) = 1.0
SubClassOf(TTO_1010096,TTO_103332) = 1.0
is(TTO_1010100,Class) = 1.0
SubClassOf(TTO_1010100,TTO_103332) = 1.0
is(TTO_1010106,Class) = 1.0
SubClassOf(TTO_1010106,TTO_103332) = 1.0
is(TTO_1010107,Class) = 1.0
SubClassOf(TTO_1010107,TTO_103332) = 1.0
is(TTO_1010108,Class) = 1.0
SubClassOf(TTO_1010108,TTO_103332) = 1.0
is(TTO_101011,Class) = 1.0
is(TTO_1010110,Class) = 1.0
SubClassOf(TTO_1010110,TTO_103332) = 1.0
is(TTO_1010111,Class) = 1.0
SubClassOf(TTO_1010111,TTO_103332) = 1.0
is(TTO_1010112,Class) = 1.0
SubClassOf(TTO_1010112,TTO_103332) = 1.0
is(TTO_1010113,Class) = 1.0
SubClassOf(TTO_1010113,TTO_103332) = 1.0
is(TTO_1010114,Class) = 1.0
SubClassOf(TTO_1010114,TTO_103332) = 1.0
is(TTO_1010115,Class) = 1.0
SubClassOf(TTO_1010115,TTO_103332) = 1.0
is(TTO_1010116,Class) = 1.0
SubClassOf(TTO_1010116,TTO_103332) = 1.0
is(TTO_1010117,Class) = 1.0
SubClassOf(TTO_1010117,TTO_103332) = 1.0
is(TTO_1010118,Class) = 1.0
SubClassOf(TTO_1010118,TTO_103332) = 1.0
is(TTO_1010121,Class) = 1.0
SubClassOf(TTO_1010121,TTO_106202) = 1.0
is(TTO_1010147,Class) = 1.0
SubClassOf(TTO_1010147,TTO_102990) = 1.0
is(TTO_1010149,Class) = 1.0
SubClassOf(TTO_1010149,TTO_100949) = 1.0
is(TTO_101016,Class) = 1.0
is(TTO_1010166,Class) = 1.0
SubClassOf(TTO_1010166,TTO_101787) = 1.0
is(TTO_1010167,Class) = 1.0
SubClassOf(TTO_1010167,TTO_100146) = 1.0
is(TTO_1010169,Class) = 1.0
SubClassOf(TTO_1010169,TTO_103079) = 1.0
is(TTO_1010170,Class) = 1.0
SubClassOf(TTO_1010170,TTO_103080) = 1.0
is(TTO_1010172,Class) = 1.0
SubClassOf(TTO_1010172,TTO_103332) = 1.0
is(TTO_1010175,Class) = 1.0
SubClassOf(TTO_1010175,TTO_100146) = 1.0
is(TTO_1010176,Class) = 1.0
SubClassOf(TTO_1010176,TTO_103699) = 1.0
is(TTO_1010177,Class) = 1.0
SubClassOf(TTO_1010177,TTO_100146) = 1.0
is(TTO_1010180,Class) = 1.0
SubClassOf(TTO_1010180,TTO_104781) = 1.0
is(TTO_1010181,Class) = 1.0
SubClassOf(TTO_1010181,TTO_104788) = 1.0
is(TTO_1010182,Class) = 1.0
SubClassOf(TTO_1010182,TTO_104789) = 1.0
is(TTO_1010183,Class) = 1.0
SubClassOf(TTO_1010183,TTO_105366) = 1.0
is(TTO_1010187,Class) = 1.0
SubClassOf(TTO_1010187,TTO_108229) = 1.0
is(TTO_1010188,Class) = 1.0
SubClassOf(TTO_1010188,TTO_108401) = 1.0
is(TTO_1010190,Class) = 1.0
SubClassOf(TTO_1010190,TTO_108499) = 1.0
is(TTO_1010191,Class) = 1.0
SubClassOf(TTO_1010191,TTO_108593) = 1.0
is(TTO_1010193,Class) = 1.0
SubClassOf(TTO_1010193,TTO_109544) = 1.0
is(TTO_1010264,Class) = 1.0
SubClassOf(TTO_1010264,TTO_103990) = 1.0
is(TTO_1010276,Class) = 1.0
SubClassOf(TTO_1010276,TTO_106088) = 1.0
is(TTO_1010278,Class) = 1.0
SubClassOf(TTO_1010278,TTO_104347) = 1.0
is(TTO_1010282,Class) = 1.0
SubClassOf(TTO_1010282,TTO_101016) = 1.0
is(TTO_1010285,Class) = 1.0
SubClassOf(TTO_1010285,TTO_101016) = 1.0
is(TTO_10103,Class) = 1.0
is(TTO_101030,Class) = 1.0
is(TTO_1010344,Class) = 1.0
SubClassOf(TTO_1010344,TTO_107290) = 1.0
is(TTO_1010355,Class) = 1.0
SubClassOf(TTO_1010355,TTO_109187) = 1.0
is(TTO_1010383,Class) = 1.0
SubClassOf(TTO_1010383,TTO_100861) = 1.0
is(TTO_1010598,Class) = 1.0
SubClassOf(TTO_1010598,TTO_101410) = 1.0
is(TTO_1010705,Class) = 1.0
SubClassOf(TTO_1010705,TTO_101410) = 1.0
is(TTO_1010706,Class) = 1.0
SubClassOf(TTO_1010706,TTO_101410) = 1.0
is(TTO_1010707,Class) = 1.0
SubClassOf(TTO_1010707,TTO_101410) = 1.0
is(TTO_1010722,Class) = 1.0
SubClassOf(TTO_1010722,TTO_101410) = 1.0
is(TTO_1010724,Class) = 1.0
SubClassOf(TTO_1010724,TTO_101410) = 1.0
is(TTO_1010726,Class) = 1.0
SubClassOf(TTO_1010726,TTO_101410) = 1.0
is(TTO_1010727,Class) = 1.0
SubClassOf(TTO_1010727,TTO_101410) = 1.0
is(TTO_1010728,Class) = 1.0
SubClassOf(TTO_1010728,TTO_101410) = 1.0
is(TTO_1010729,Class) = 1.0
SubClassOf(TTO_1010729,TTO_101410) = 1.0
is(TTO_1010734,Class) = 1.0
SubClassOf(TTO_1010734,TTO_101410) = 1.0
is(TTO_1010735,Class) = 1.0
SubClassOf(TTO_1010735,TTO_101410) = 1.0
is(TTO_1010741,Class) = 1.0
SubClassOf(TTO_1010741,TTO_101410) = 1.0
is(TTO_1010742,Class) = 1.0
SubClassOf(TTO_1010742,TTO_101410) = 1.0
is(TTO_1010745,Class) = 1.0
SubClassOf(TTO_1010745,TTO_101410) = 1.0
is(TTO_1010749,Class) = 1.0
SubClassOf(TTO_1010749,TTO_101410) = 1.0
is(TTO_1010754,Class) = 1.0
SubClassOf(TTO_1010754,TTO_101410) = 1.0
is(TTO_1010762,Class) = 1.0
SubClassOf(TTO_1010762,TTO_101410) = 1.0
is(TTO_1010772,Class) = 1.0
SubClassOf(TTO_1010772,TTO_101410) = 1.0
is(TTO_1010773,Class) = 1.0
SubClassOf(TTO_1010773,TTO_101410) = 1.0
is(TTO_1010774,Class) = 1.0
SubClassOf(TTO_1010774,TTO_101410) = 1.0
is(TTO_1010808,Class) = 1.0
SubClassOf(TTO_1010808,TTO_101410) = 1.0
is(TTO_1010810,Class) = 1.0
SubClassOf(TTO_1010810,TTO_101756) = 1.0
is(TTO_1010815,Class) = 1.0
SubClassOf(TTO_1010815,TTO_102530) = 1.0
is(TTO_1010834,Class) = 1.0
SubClassOf(TTO_1010834,TTO_101410) = 1.0
is(TTO_1010844,Class) = 1.0
SubClassOf(TTO_1010844,TTO_104436) = 1.0
is(TTO_101085,Class) = 1.0
SubClassOf(TTO_101085,TTO_12105) = 1.0
is(TTO_1010862,Class) = 1.0
SubClassOf(TTO_1010862,TTO_100861) = 1.0
is(TTO_1010935,Class) = 1.0
SubClassOf(TTO_1010935,TTO_104128) = 1.0
is(TTO_1010936,Class) = 1.0
SubClassOf(TTO_1010936,TTO_104128) = 1.0
is(TTO_1010937,Class) = 1.0
SubClassOf(TTO_1010937,TTO_104128) = 1.0
is(TTO_1010938,Class) = 1.0
SubClassOf(TTO_1010938,TTO_104128) = 1.0
is(TTO_1010939,Class) = 1.0
SubClassOf(TTO_1010939,TTO_104128) = 1.0
is(TTO_1010940,Class) = 1.0
SubClassOf(TTO_1010940,TTO_104128) = 1.0
is(TTO_1010942,Class) = 1.0
SubClassOf(TTO_1010942,TTO_104128) = 1.0
is(TTO_1010944,Class) = 1.0
SubClassOf(TTO_1010944,TTO_104128) = 1.0
is(TTO_1010945,Class) = 1.0
SubClassOf(TTO_1010945,TTO_104128) = 1.0
is(TTO_1010947,Class) = 1.0
SubClassOf(TTO_1010947,TTO_104128) = 1.0
is(TTO_1010959,Class) = 1.0
SubClassOf(TTO_1010959,TTO_101447) = 1.0
is(TTO_1010962,Class) = 1.0
SubClassOf(TTO_1010962,TTO_101447) = 1.0
is(TTO_10110,Class) = 1.0
SubClassOf(TTO_10110,TTO_1085) = 1.0
is(TTO_1011119,Class) = 1.0
SubClassOf(TTO_1011119,TTO_105037) = 1.0
is(TTO_1011120,Class) = 1.0
SubClassOf(TTO_1011120,TTO_105037) = 1.0
is(TTO_1011122,Class) = 1.0
SubClassOf(TTO_1011122,TTO_105037) = 1.0
is(TTO_1011123,Class) = 1.0
SubClassOf(TTO_1011123,TTO_105037) = 1.0
is(TTO_1011124,Class) = 1.0
SubClassOf(TTO_1011124,TTO_105037) = 1.0
is(TTO_1011125,Class) = 1.0
SubClassOf(TTO_1011125,TTO_105037) = 1.0
is(TTO_1011127,Class) = 1.0
SubClassOf(TTO_1011127,TTO_105037) = 1.0
is(TTO_1011128,Class) = 1.0
SubClassOf(TTO_1011128,TTO_105037) = 1.0
is(TTO_101113,Class) = 1.0
is(TTO_1011132,Class) = 1.0
SubClassOf(TTO_1011132,TTO_105037) = 1.0
is(TTO_1011133,Class) = 1.0
SubClassOf(TTO_1011133,TTO_105037) = 1.0
is(TTO_1011134,Class) = 1.0
SubClassOf(TTO_1011134,TTO_105037) = 1.0
is(TTO_1011159,Class) = 1.0
SubClassOf(TTO_1011159,TTO_101447) = 1.0
is(TTO_1011174,Class) = 1.0
SubClassOf(TTO_1011174,TTO_104172) = 1.0
is(TTO_1011190,Class) = 1.0
SubClassOf(TTO_1011190,TTO_101447) = 1.0
is(TTO_1011192,Class) = 1.0
SubClassOf(TTO_1011192,TTO_105037) = 1.0
is(TTO_1011218,Class) = 1.0
SubClassOf(TTO_1011218,TTO_107954) = 1.0
is(TTO_1011231,Class) = 1.0
SubClassOf(TTO_1011231,TTO_107954) = 1.0
is(TTO_101127,Class) = 1.0
is(TTO_101130,Class) = 1.0
is(TTO_101132,Class) = 1.0
is(TTO_101135,Class) = 1.0
is(TTO_1011364,Class) = 1.0
SubClassOf(TTO_1011364,TTO_109401) = 1.0
is(TTO_1011370,Class) = 1.0
SubClassOf(TTO_1011370,TTO_107728) = 1.0
is(TTO_1011392,Class) = 1.0
SubClassOf(TTO_1011392,TTO_108010) = 1.0
is(TTO_1011413,Class) = 1.0
SubClassOf(TTO_1011413,TTO_101284) = 1.0
is(TTO_1011472,Class) = 1.0
SubClassOf(TTO_1011472,TTO_108010) = 1.0
is(TTO_1011482,Class) = 1.0
SubClassOf(TTO_1011482,TTO_108010) = 1.0
is(TTO_1011493,Class) = 1.0
SubClassOf(TTO_1011493,TTO_104577) = 1.0
is(TTO_1011497,Class) = 1.0
SubClassOf(TTO_1011497,TTO_104577) = 1.0
is(TTO_1011502,Class) = 1.0
SubClassOf(TTO_1011502,TTO_104577) = 1.0
is(TTO_1011503,Class) = 1.0
SubClassOf(TTO_1011503,TTO_104577) = 1.0
is(TTO_1011505,Class) = 1.0
SubClassOf(TTO_1011505,TTO_104577) = 1.0
is(TTO_1011529,Class) = 1.0
SubClassOf(TTO_1011529,TTO_104468) = 1.0
is(TTO_1011530,Class) = 1.0
SubClassOf(TTO_1011530,TTO_104468) = 1.0
is(TTO_1011532,Class) = 1.0
SubClassOf(TTO_1011532,TTO_104468) = 1.0
is(TTO_1011533,Class) = 1.0
SubClassOf(TTO_1011533,TTO_104468) = 1.0
is(TTO_1011534,Class) = 1.0
SubClassOf(TTO_1011534,TTO_104468) = 1.0
is(TTO_1011535,Class) = 1.0
SubClassOf(TTO_1011535,TTO_104468) = 1.0
is(TTO_1011537,Class) = 1.0
SubClassOf(TTO_1011537,TTO_104468) = 1.0
is(TTO_1011538,Class) = 1.0
SubClassOf(TTO_1011538,TTO_104468) = 1.0
is(TTO_1011540,Class) = 1.0
SubClassOf(TTO_1011540,TTO_104468) = 1.0
is(TTO_1011542,Class) = 1.0
SubClassOf(TTO_1011542,TTO_104468) = 1.0
is(TTO_1011543,Class) = 1.0
SubClassOf(TTO_1011543,TTO_104468) = 1.0
is(TTO_1011544,Class) = 1.0
SubClassOf(TTO_1011544,TTO_104468) = 1.0
is(TTO_1011545,Class) = 1.0
SubClassOf(TTO_1011545,TTO_104468) = 1.0
is(TTO_1011546,Class) = 1.0
SubClassOf(TTO_1011546,TTO_104468) = 1.0
is(TTO_1011547,Class) = 1.0
SubClassOf(TTO_1011547,TTO_104468) = 1.0
is(TTO_1011551,Class) = 1.0
SubClassOf(TTO_1011551,TTO_104468) = 1.0
is(TTO_1011555,Class) = 1.0
SubClassOf(TTO_1011555,TTO_104468) = 1.0
is(TTO_1011556,Class) = 1.0
SubClassOf(TTO_1011556,TTO_104468) = 1.0
is(TTO_1011557,Class) = 1.0
SubClassOf(TTO_1011557,TTO_104468) = 1.0
is(TTO_1011558,Class) = 1.0
SubClassOf(TTO_1011558,TTO_104468) = 1.0
is(TTO_1011560,Class) = 1.0
SubClassOf(TTO_1011560,TTO_104468) = 1.0
is(TTO_1011562,Class) = 1.0
SubClassOf(TTO_1011562,TTO_104468) = 1.0
is(TTO_1011564,Class) = 1.0
SubClassOf(TTO_1011564,TTO_104468) = 1.0
is(TTO_1011566,Class) = 1.0
SubClassOf(TTO_1011566,TTO_104468) = 1.0
is(TTO_1011567,Class) = 1.0
SubClassOf(TTO_1011567,TTO_104468) = 1.0
is(TTO_1011571,Class) = 1.0
SubClassOf(TTO_1011571,TTO_104468) = 1.0
is(TTO_1011575,Class) = 1.0
SubClassOf(TTO_1011575,TTO_104468) = 1.0
is(TTO_1011576,Class) = 1.0
SubClassOf(TTO_1011576,TTO_104468) = 1.0
is(TTO_1011577,Class) = 1.0
SubClassOf(TTO_1011577,TTO_104468) = 1.0
is(TTO_1011580,Class) = 1.0
SubClassOf(TTO_1011580,TTO_104468) = 1.0
is(TTO_1011581,Class) = 1.0
SubClassOf(TTO_1011581,TTO_104468) = 1.0
is(TTO_1011582,Class) = 1.0
SubClassOf(TTO_1011582,TTO_104468) = 1.0
is(TTO_1011583,Class) = 1.0
SubClassOf(TTO_1011583,TTO_104468) = 1.0
is(TTO_1011584,Class) = 1.0
SubClassOf(TTO_1011584,TTO_104468) = 1.0
is(TTO_1011589,Class) = 1.0
SubClassOf(TTO_1011589,TTO_104468) = 1.0
is(TTO_1011591,Class) = 1.0
SubClassOf(TTO_1011591,TTO_104468) = 1.0
is(TTO_1011595,Class) = 1.0
SubClassOf(TTO_1011595,TTO_104468) = 1.0
is(TTO_1011596,Class) = 1.0
SubClassOf(TTO_1011596,TTO_104468) = 1.0
is(TTO_1011598,Class) = 1.0
SubClassOf(TTO_1011598,TTO_104468) = 1.0
is(TTO_1011599,Class) = 1.0
SubClassOf(TTO_1011599,TTO_104468) = 1.0
is(TTO_1011601,Class) = 1.0
SubClassOf(TTO_1011601,TTO_104468) = 1.0
is(TTO_1011602,Class) = 1.0
SubClassOf(TTO_1011602,TTO_104468) = 1.0
is(TTO_1011603,Class) = 1.0
SubClassOf(TTO_1011603,TTO_104468) = 1.0
is(TTO_1011607,Class) = 1.0
SubClassOf(TTO_1011607,TTO_104468) = 1.0
is(TTO_1011610,Class) = 1.0
SubClassOf(TTO_1011610,TTO_104468) = 1.0
is(TTO_1011612,Class) = 1.0
SubClassOf(TTO_1011612,TTO_104468) = 1.0
is(TTO_1011613,Class) = 1.0
SubClassOf(TTO_1011613,TTO_104468) = 1.0
is(TTO_1011616,Class) = 1.0
SubClassOf(TTO_1011616,TTO_104468) = 1.0
is(TTO_1011618,Class) = 1.0
SubClassOf(TTO_1011618,TTO_104468) = 1.0
is(TTO_1011619,Class) = 1.0
SubClassOf(TTO_1011619,TTO_104468) = 1.0
is(TTO_1011620,Class) = 1.0
SubClassOf(TTO_1011620,TTO_104468) = 1.0
is(TTO_1011622,Class) = 1.0
SubClassOf(TTO_1011622,TTO_104468) = 1.0
is(TTO_1011623,Class) = 1.0
SubClassOf(TTO_1011623,TTO_104468) = 1.0
is(TTO_1011628,Class) = 1.0
SubClassOf(TTO_1011628,TTO_104581) = 1.0
is(TTO_1011630,Class) = 1.0
SubClassOf(TTO_1011630,TTO_104581) = 1.0
is(TTO_1011631,Class) = 1.0
SubClassOf(TTO_1011631,TTO_104581) = 1.0
is(TTO_1011634,Class) = 1.0
SubClassOf(TTO_1011634,TTO_104581) = 1.0
is(TTO_101164,Class) = 1.0
is(TTO_101169,Class) = 1.0
is(TTO_1011792,Class) = 1.0
SubClassOf(TTO_1011792,TTO_104468) = 1.0
is(TTO_1011800,Class) = 1.0
SubClassOf(TTO_1011800,TTO_104468) = 1.0
is(TTO_1011808,Class) = 1.0
SubClassOf(TTO_1011808,TTO_104468) = 1.0
is(TTO_1011812,Class) = 1.0
SubClassOf(TTO_1011812,TTO_104581) = 1.0
is(TTO_101185,Class) = 1.0
SubClassOf(TTO_101185,TTO_10420) = 1.0
is(TTO_1011852,Class) = 1.0
SubClassOf(TTO_1011852,TTO_101949) = 1.0
is(TTO_1011855,Class) = 1.0
SubClassOf(TTO_1011855,TTO_104054) = 1.0
is(TTO_1011856,Class) = 1.0
SubClassOf(TTO_1011856,TTO_104054) = 1.0
is(TTO_1011857,Class) = 1.0
SubClassOf(TTO_1011857,TTO_104054) = 1.0
is(TTO_1011876,Class) = 1.0
SubClassOf(TTO_1011876,TTO_103093) = 1.0
is(TTO_101192,Class) = 1.0
is(TTO_1011944,Class) = 1.0
SubClassOf(TTO_1011944,TTO_101706) = 1.0
is(TTO_1012011,Class) = 1.0
SubClassOf(TTO_1012011,TTO_101334) = 1.0
is(TTO_101204,Class) = 1.0
is(TTO_101208,Class) = 1.0
SubClassOf(TTO_101208,TTO_10855) = 1.0
is(TTO_1012102,Class) = 1.0
SubClassOf(TTO_1012102,TTO_100654) = 1.0
is(TTO_1012214,Class) = 1.0
SubClassOf(TTO_1012214,TTO_103092) = 1.0
is(TTO_1012215,Class) = 1.0
SubClassOf(TTO_1012215,TTO_103092) = 1.0
is(TTO_1012216,Class) = 1.0
SubClassOf(TTO_1012216,TTO_103092) = 1.0
is(TTO_1012294,Class) = 1.0
SubClassOf(TTO_1012294,TTO_103092) = 1.0
is(TTO_1012334,Class) = 1.0
SubClassOf(TTO_1012334,TTO_101334) = 1.0
is(TTO_1012357,Class) = 1.0
SubClassOf(TTO_1012357,TTO_103092) = 1.0
is(TTO_1012362,Class) = 1.0
SubClassOf(TTO_1012362,TTO_100410) = 1.0
is(TTO_1012374,Class) = 1.0
SubClassOf(TTO_1012374,TTO_104054) = 1.0
is(TTO_101247,Class) = 1.0
is(TTO_101261,Class) = 1.0
is(TTO_101262,Class) = 1.0
SubClassOf(TTO_101262,TTO_11050) = 1.0
is(TTO_1012660,Class) = 1.0
SubClassOf(TTO_1012660,TTO_104167) = 1.0
is(TTO_1012682,Class) = 1.0
SubClassOf(TTO_1012682,TTO_104610) = 1.0
is(TTO_1012693,Class) = 1.0
SubClassOf(TTO_1012693,TTO_104874) = 1.0
is(TTO_1012698,Class) = 1.0
SubClassOf(TTO_1012698,TTO_104917) = 1.0
is(TTO_1012708,Class) = 1.0
SubClassOf(TTO_1012708,TTO_104167) = 1.0
is(TTO_1012716,Class) = 1.0
SubClassOf(TTO_1012716,TTO_104874) = 1.0
is(TTO_1012718,Class) = 1.0
SubClassOf(TTO_1012718,TTO_104874) = 1.0
is(TTO_101284,Class) = 1.0
is(TTO_101286,Class) = 1.0
is(TTO_1012867,Class) = 1.0
SubClassOf(TTO_1012867,TTO_109701) = 1.0
is(TTO_1012937,Class) = 1.0
SubClassOf(TTO_1012937,TTO_104473) = 1.0
is(TTO_1012938,Class) = 1.0
SubClassOf(TTO_1012938,TTO_104473) = 1.0
is(TTO_1012943,Class) = 1.0
SubClassOf(TTO_1012943,TTO_100732) = 1.0
is(TTO_1012950,Class) = 1.0
SubClassOf(TTO_1012950,TTO_104266) = 1.0
is(TTO_1012952,Class) = 1.0
SubClassOf(TTO_1012952,TTO_104266) = 1.0
is(TTO_1012974,Class) = 1.0
SubClassOf(TTO_1012974,TTO_103605) = 1.0
is(TTO_1013015,Class) = 1.0
SubClassOf(TTO_1013015,TTO_104076) = 1.0
is(TTO_1013025,Class) = 1.0
SubClassOf(TTO_1013025,TTO_104473) = 1.0
is(TTO_1013088,Class) = 1.0
SubClassOf(TTO_1013088,TTO_108331) = 1.0
is(TTO_1013100,Class) = 1.0
SubClassOf(TTO_1013100,TTO_109703) = 1.0
is(TTO_1013163,Class) = 1.0
SubClassOf(TTO_1013163,TTO_108010) = 1.0
is(TTO_10132,Class) = 1.0
is(TTO_10133,Class) = 1.0
is(TTO_101334,Class) = 1.0
SubClassOf(TTO_101334,TTO_11740) = 1.0
is(TTO_10134,Class) = 1.0
is(TTO_101340,Class) = 1.0
SubClassOf(TTO_101340,TTO_10330) = 1.0
is(TTO_1013404,Class) = 1.0
SubClassOf(TTO_1013404,TTO_109710) = 1.0
is(TTO_101341,Class) = 1.0
SubClassOf(TTO_101341,TTO_10330) = 1.0
is(TTO_1013432,Class) = 1.0
SubClassOf(TTO_1013432,TTO_101692) = 1.0
is(TTO_1013448,Class) = 1.0
SubClassOf(TTO_1013448,TTO_102583) = 1.0
is(TTO_1013449,Class) = 1.0
SubClassOf(TTO_1013449,TTO_102583) = 1.0
is(TTO_101345,Class) = 1.0
is(TTO_1013455,Class) = 1.0
SubClassOf(TTO_1013455,TTO_104253) = 1.0
is(TTO_1013524,Class) = 1.0
SubClassOf(TTO_1013524,TTO_101345) = 1.0
is(TTO_1013560,Class) = 1.0
SubClassOf(TTO_1013560,TTO_109133) = 1.0
is(TTO_1013569,Class) = 1.0
SubClassOf(TTO_1013569,TTO_109133) = 1.0
is(TTO_1013571,Class) = 1.0
SubClassOf(TTO_1013571,TTO_109133) = 1.0
is(TTO_1013578,Class) = 1.0
SubClassOf(TTO_1013578,TTO_109133) = 1.0
is(TTO_1013581,Class) = 1.0
SubClassOf(TTO_1013581,TTO_109133) = 1.0
is(TTO_1013586,Class) = 1.0
SubClassOf(TTO_1013586,TTO_109133) = 1.0
is(TTO_101359,Class) = 1.0
is(TTO_1013665,Class) = 1.0
SubClassOf(TTO_1013665,TTO_101085) = 1.0
is(TTO_1013668,Class) = 1.0
SubClassOf(TTO_1013668,TTO_100570) = 1.0
is(TTO_1013669,Class) = 1.0
SubClassOf(TTO_1013669,TTO_100570) = 1.0
is(TTO_1013670,Class) = 1.0
SubClassOf(TTO_1013670,TTO_100570) = 1.0
is(TTO_1013671,Class) = 1.0
SubClassOf(TTO_1013671,TTO_100570) = 1.0
is(TTO_1013672,Class) = 1.0
SubClassOf(TTO_1013672,TTO_100570) = 1.0
is(TTO_1013673,Class) = 1.0
SubClassOf(TTO_1013673,TTO_100570) = 1.0
is(TTO_1013674,Class) = 1.0
SubClassOf(TTO_1013674,TTO_100570) = 1.0
is(TTO_1013675,Class) = 1.0
SubClassOf(TTO_1013675,TTO_100570) = 1.0
is(TTO_1013676,Class) = 1.0
SubClassOf(TTO_1013676,TTO_100570) = 1.0
is(TTO_1013679,Class) = 1.0
SubClassOf(TTO_1013679,TTO_100570) = 1.0
is(TTO_1013685,Class) = 1.0
SubClassOf(TTO_1013685,TTO_100570) = 1.0
is(TTO_1013686,Class) = 1.0
SubClassOf(TTO_1013686,TTO_100570) = 1.0
is(TTO_1013687,Class) = 1.0
SubClassOf(TTO_1013687,TTO_100570) = 1.0
is(TTO_1013688,Class) = 1.0
SubClassOf(TTO_1013688,TTO_100570) = 1.0
is(TTO_1013730,Class) = 1.0
SubClassOf(TTO_1013730,TTO_110549) = 1.0
is(TTO_101374,Class) = 1.0
SubClassOf(TTO_101374,TTO_10330) = 1.0
is(TTO_1013862,Class) = 1.0
SubClassOf(TTO_1013862,TTO_103046) = 1.0
is(TTO_1013864,Class) = 1.0
SubClassOf(TTO_1013864,TTO_103046) = 1.0
is(TTO_1013865,Class) = 1.0
SubClassOf(TTO_1013865,TTO_103046) = 1.0
is(TTO_1013867,Class) = 1.0
SubClassOf(TTO_1013867,TTO_103046) = 1.0
is(TTO_1013870,Class) = 1.0
SubClassOf(TTO_1013870,TTO_103046) = 1.0
is(TTO_1013876,Class) = 1.0
SubClassOf(TTO_1013876,TTO_103046) = 1.0
is(TTO_1013877,Class) = 1.0
SubClassOf(TTO_1013877,TTO_103046) = 1.0
is(TTO_1013879,Class) = 1.0
SubClassOf(TTO_1013879,TTO_103046) = 1.0
is(TTO_101388,Class) = 1.0
SubClassOf(TTO_101388,TTO_10110) = 1.0
is(TTO_1013880,Class) = 1.0
SubClassOf(TTO_1013880,TTO_103046) = 1.0
is(TTO_1013881,Class) = 1.0
SubClassOf(TTO_1013881,TTO_103046) = 1.0
is(TTO_1013882,Class) = 1.0
SubClassOf(TTO_1013882,TTO_103046) = 1.0
is(TTO_1013891,Class) = 1.0
SubClassOf(TTO_1013891,TTO_103046) = 1.0
is(TTO_1013892,Class) = 1.0
SubClassOf(TTO_1013892,TTO_103046) = 1.0
is(TTO_1013914,Class) = 1.0
SubClassOf(TTO_1013914,TTO_100570) = 1.0
is(TTO_1013928,Class) = 1.0
SubClassOf(TTO_1013928,TTO_103046) = 1.0
is(TTO_1013956,Class) = 1.0
SubClassOf(TTO_1013956,TTO_100570) = 1.0
is(TTO_1013959,Class) = 1.0
SubClassOf(TTO_1013959,TTO_103046) = 1.0
is(TTO_1013976,Class) = 1.0
SubClassOf(TTO_1013976,TTO_103046) = 1.0
is(TTO_1013977,Class) = 1.0
SubClassOf(TTO_1013977,TTO_103554) = 1.0
is(TTO_1013994,Class) = 1.0
SubClassOf(TTO_1013994,TTO_104253) = 1.0
is(TTO_1014010,Class) = 1.0
SubClassOf(TTO_1014010,TTO_104763) = 1.0
is(TTO_1014013,Class) = 1.0
SubClassOf(TTO_1014013,TTO_104892) = 1.0
is(TTO_1014018,Class) = 1.0
SubClassOf(TTO_1014018,TTO_105084) = 1.0
is(TTO_1014043,Class) = 1.0
SubClassOf(TTO_1014043,TTO_105757) = 1.0
is(TTO_1014059,Class) = 1.0
SubClassOf(TTO_1014059,TTO_103046) = 1.0
is(TTO_1014062,Class) = 1.0
SubClassOf(TTO_1014062,TTO_105757) = 1.0
is(TTO_1014078,Class) = 1.0
SubClassOf(TTO_1014078,TTO_103046) = 1.0
is(TTO_1014088,Class) = 1.0
SubClassOf(TTO_1014088,TTO_105757) = 1.0
is(TTO_101410,Class) = 1.0
SubClassOf(TTO_101410,TTO_11430) = 1.0
is(TTO_1014101,Class) = 1.0
SubClassOf(TTO_1014101,TTO_106681) = 1.0
is(TTO_1014104,Class) = 1.0
SubClassOf(TTO_1014104,TTO_102582) = 1.0
is(TTO_1014109,Class) = 1.0
SubClassOf(TTO_1014109,TTO_106850) = 1.0
is(TTO_101413,Class) = 1.0
SubClassOf(TTO_101413,TTO_10103) = 1.0
is(TTO_1014179,Class) = 1.0
SubClassOf(TTO_1014179,TTO_109133) = 1.0
is(TTO_1014181,Class) = 1.0
SubClassOf(TTO_1014181,TTO_109133) = 1.0
