is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(IDODEN_0000572,Class) = 1.0
SubClassOf(IDODEN_0000572,IDODEN_0000041) = 1.0
is(IDODEN_0000573,Class) = 1.0
SubClassOf(IDODEN_0000573,IDODEN_0000041) = 1.0
is(IDODEN_0000574,Class) = 1.0
SubClassOf(IDODEN_0000574,IDODEN_0000041) = 1.0
is(IDODEN_0000575,Class) = 1.0
SubClassOf(IDODEN_0000575,IDODEN_0000041) = 1.0
is(IDODEN_0000576,Class) = 1.0
SubClassOf(IDODEN_0000576,IDODEN_0000041) = 1.0
is(IDODEN_0000577,Class) = 1.0
SubClassOf(IDODEN_0000577,IDODEN_0000041) = 1.0
is(IDODEN_0000578,Class) = 1.0
SubClassOf(IDODEN_0000578,IDODEN_0000041) = 1.0
is(IDODEN_0000579,Class) = 1.0
SubClassOf(IDODEN_0000579,IDODEN_0000041) = 1.0
is(IDODEN_0000580,Class) = 1.0
SubClassOf(IDODEN_0000580,IDODEN_0000041) = 1.0
is(IDODEN_0000581,Class) = 1.0
SubClassOf(IDODEN_0000581,IDODEN_0000041) = 1.0
is(IDODEN_0000582,Class) = 1.0
SubClassOf(IDODEN_0000582,IDODEN_0000041) = 1.0
is(IDODEN_0000583,Class) = 1.0
SubClassOf(IDODEN_0000583,IDODEN_0000041) = 1.0
is(IDODEN_0000584,Class) = 1.0
SubClassOf(IDODEN_0000584,IDODEN_0000041) = 1.0
is(IDODEN_0000585,Class) = 1.0
SubClassOf(IDODEN_0000585,IDODEN_0000041) = 1.0
is(IDODEN_0000586,Class) = 1.0
SubClassOf(IDODEN_0000586,IDODEN_0000041) = 1.0
is(IDODEN_0000587,Class) = 1.0
SubClassOf(IDODEN_0000587,IDODEN_0000041) = 1.0
is(IDODEN_0000588,Class) = 1.0
SubClassOf(IDODEN_0000588,IDODEN_0000041) = 1.0
is(IDODEN_0000589,Class) = 1.0
SubClassOf(IDODEN_0000589,IDODEN_0000041) = 1.0
is(IDODEN_0000590,Class) = 1.0
SubClassOf(IDODEN_0000590,IDODEN_0000041) = 1.0
is(IDODEN_0000591,Class) = 1.0
SubClassOf(IDODEN_0000591,IDODEN_0000041) = 1.0
is(IDODEN_0000592,Class) = 1.0
SubClassOf(IDODEN_0000592,IDODEN_0000041) = 1.0
is(IDODEN_0000593,Class) = 1.0
SubClassOf(IDODEN_0000593,IDODEN_0000041) = 1.0
is(IDODEN_0000594,Class) = 1.0
SubClassOf(IDODEN_0000594,IDODEN_0000041) = 1.0
is(IDODEN_0000595,Class) = 1.0
SubClassOf(IDODEN_0000595,IDODEN_0000041) = 1.0
is(IDODEN_0000596,Class) = 1.0
SubClassOf(IDODEN_0000596,IDODEN_0000041) = 1.0
is(IDODEN_0000597,Class) = 1.0
SubClassOf(IDODEN_0000597,IDODEN_0000041) = 1.0
is(IDODEN_0000598,Class) = 1.0
SubClassOf(IDODEN_0000598,IDODEN_0000041) = 1.0
is(IDODEN_0000599,Class) = 1.0
SubClassOf(IDODEN_0000599,IDODEN_0000041) = 1.0
is(IDODEN_0000600,Class) = 1.0
SubClassOf(IDODEN_0000600,IDODEN_0000041) = 1.0
is(IDODEN_0000601,Class) = 1.0
SubClassOf(IDODEN_0000601,IDODEN_0000041) = 1.0
is(IDODEN_0000602,Class) = 1.0
SubClassOf(IDODEN_0000602,IDODEN_0000041) = 1.0
is(IDODEN_0000603,Class) = 1.0
SubClassOf(IDODEN_0000603,IDODEN_0000041) = 1.0
is(IDODEN_0000604,Class) = 1.0
SubClassOf(IDODEN_0000604,IDODEN_0000041) = 1.0
is(IDODEN_0000605,Class) = 1.0
SubClassOf(IDODEN_0000605,IDODEN_0000041) = 1.0
is(IDODEN_0000606,Class) = 1.0
SubClassOf(IDODEN_0000606,IDODEN_0000041) = 1.0
is(IDODEN_0000607,Class) = 1.0
SubClassOf(IDODEN_0000607,IDODEN_0000041) = 1.0
is(IDODEN_0000608,Class) = 1.0
SubClassOf(IDODEN_0000608,IDODEN_0000041) = 1.0
is(IDODEN_0000609,Class) = 1.0
SubClassOf(IDODEN_0000609,IDODEN_0000041) = 1.0
is(IDODEN_0000610,Class) = 1.0
SubClassOf(IDODEN_0000610,IDODEN_0000041) = 1.0
is(IDODEN_0000611,Class) = 1.0
SubClassOf(IDODEN_0000611,IDODEN_0000041) = 1.0
is(IDODEN_0000612,Class) = 1.0
SubClassOf(IDODEN_0000612,IDODEN_0000041) = 1.0
is(IDODEN_0000613,Class) = 1.0
SubClassOf(IDODEN_0000613,IDODEN_0000041) = 1.0
is(IDODEN_0000614,Class) = 1.0
SubClassOf(IDODEN_0000614,IDODEN_0000041) = 1.0
is(IDODEN_0000615,Class) = 1.0
SubClassOf(IDODEN_0000615,IDODEN_0000041) = 1.0
is(IDODEN_0000616,Class) = 1.0
SubClassOf(IDODEN_0000616,IDODEN_0000041) = 1.0
is(IDODEN_0000617,Class) = 1.0
SubClassOf(IDODEN_0000617,IDODEN_0000041) = 1.0
is(IDODEN_0000618,Class) = 1.0
SubClassOf(IDODEN_0000618,IDODEN_0000041) = 1.0
is(IDODEN_0000619,Class) = 1.0
SubClassOf(IDODEN_0000619,IDODEN_0000041) = 1.0
is(IDODEN_0000620,Class) = 1.0
SubClassOf(IDODEN_0000620,IDODEN_0000041) = 1.0
is(IDODEN_0000621,Class) = 1.0
SubClassOf(IDODEN_0000621,IDODEN_0000041) = 1.0
is(IDODEN_0000622,Class) = 1.0
SubClassOf(IDODEN_0000622,IDODEN_0000041) = 1.0
is(IDODEN_0000623,Class) = 1.0
SubClassOf(IDODEN_0000623,IDODEN_0000041) = 1.0
is(IDODEN_0000624,Class) = 1.0
SubClassOf(IDODEN_0000624,IDODEN_0000041) = 1.0
is(IDODEN_0000625,Class) = 1.0
SubClassOf(IDODEN_0000625,IDODEN_0000041) = 1.0
is(IDODEN_0000626,Class) = 1.0
SubClassOf(IDODEN_0000626,IDODEN_0000041) = 1.0
is(IDODEN_0000627,Class) = 1.0
SubClassOf(IDODEN_0000627,IDODEN_0000041) = 1.0
is(IDODEN_0000628,Class) = 1.0
SubClassOf(IDODEN_0000628,IDODEN_0000041) = 1.0
is(IDODEN_0000629,Class) = 1.0
SubClassOf(IDODEN_0000629,IDODEN_0000041) = 1.0
is(IDODEN_0000630,Class) = 1.0
SubClassOf(IDODEN_0000630,IDODEN_0000041) = 1.0
is(IDODEN_0000631,Class) = 1.0
SubClassOf(IDODEN_0000631,IDODEN_0000041) = 1.0
is(IDODEN_0000632,Class) = 1.0
SubClassOf(IDODEN_0000632,IDODEN_0000041) = 1.0
is(IDODEN_0000633,Class) = 1.0
SubClassOf(IDODEN_0000633,IDODEN_0000041) = 1.0
is(IDODEN_0000634,Class) = 1.0
SubClassOf(IDODEN_0000634,IDODEN_0000041) = 1.0
is(IDODEN_0000635,Class) = 1.0
SubClassOf(IDODEN_0000635,IDODEN_0000041) = 1.0
is(IDODEN_0000636,Class) = 1.0
SubClassOf(IDODEN_0000636,IDODEN_0000041) = 1.0
is(IDODEN_0000637,Class) = 1.0
SubClassOf(IDODEN_0000637,IDODEN_0000041) = 1.0
is(IDODEN_0000638,Class) = 1.0
SubClassOf(IDODEN_0000638,IDODEN_0000041) = 1.0
is(IDODEN_0000639,Class) = 1.0
SubClassOf(IDODEN_0000639,IDODEN_0000041) = 1.0
is(IDODEN_0000640,Class) = 1.0
SubClassOf(IDODEN_0000640,IDODEN_0000041) = 1.0
is(IDODEN_0000641,Class) = 1.0
SubClassOf(IDODEN_0000641,IDODEN_0000041) = 1.0
is(IDODEN_0000642,Class) = 1.0
SubClassOf(IDODEN_0000642,IDODEN_0000041) = 1.0
is(IDODEN_0000643,Class) = 1.0
SubClassOf(IDODEN_0000643,IDODEN_0000041) = 1.0
is(IDODEN_0000644,Class) = 1.0
SubClassOf(IDODEN_0000644,IDODEN_0000041) = 1.0
is(IDODEN_0000645,Class) = 1.0
SubClassOf(IDODEN_0000645,IDODEN_0000041) = 1.0
is(IDODEN_0000646,Class) = 1.0
SubClassOf(IDODEN_0000646,IDODEN_0000041) = 1.0
is(IDODEN_0000647,Class) = 1.0
SubClassOf(IDODEN_0000647,IDODEN_0000041) = 1.0
is(IDODEN_0000648,Class) = 1.0
SubClassOf(IDODEN_0000648,IDODEN_0000041) = 1.0
is(IDODEN_0000649,Class) = 1.0
SubClassOf(IDODEN_0000649,IDODEN_0000041) = 1.0
is(IDODEN_0000650,Class) = 1.0
SubClassOf(IDODEN_0000650,IDODEN_0000041) = 1.0
is(IDODEN_0000651,Class) = 1.0
SubClassOf(IDODEN_0000651,IDODEN_0000041) = 1.0
is(IDODEN_0000652,Class) = 1.0
SubClassOf(IDODEN_0000652,IDODEN_0000041) = 1.0
is(IDODEN_0000653,Class) = 1.0
SubClassOf(IDODEN_0000653,IDODEN_0000041) = 1.0
is(IDODEN_0000654,Class) = 1.0
SubClassOf(IDODEN_0000654,IDODEN_0000041) = 1.0
is(IDODEN_0000655,Class) = 1.0
SubClassOf(IDODEN_0000655,IDODEN_0000041) = 1.0
is(IDODEN_0000656,Class) = 1.0
SubClassOf(IDODEN_0000656,IDODEN_0000041) = 1.0
is(IDODEN_0000657,Class) = 1.0
SubClassOf(IDODEN_0000657,IDODEN_0000041) = 1.0
is(IDODEN_0000658,Class) = 1.0
SubClassOf(IDODEN_0000658,IDODEN_0000041) = 1.0
is(IDODEN_0000659,Class) = 1.0
SubClassOf(IDODEN_0000659,IDODEN_0000041) = 1.0
is(IDODEN_0000660,Class) = 1.0
SubClassOf(IDODEN_0000660,IDODEN_0000041) = 1.0
is(IDODEN_0000661,Class) = 1.0
SubClassOf(IDODEN_0000661,IDODEN_0000041) = 1.0
is(IDODEN_0000662,Class) = 1.0
SubClassOf(IDODEN_0000662,IDODEN_0000041) = 1.0
is(IDODEN_0000663,Class) = 1.0
SubClassOf(IDODEN_0000663,IDODEN_0000041) = 1.0
is(IDODEN_0000664,Class) = 1.0
SubClassOf(IDODEN_0000664,IDODEN_0000041) = 1.0
is(IDODEN_0000665,Class) = 1.0
SubClassOf(IDODEN_0000665,IDODEN_0000041) = 1.0
is(IDODEN_0000666,Class) = 1.0
SubClassOf(IDODEN_0000666,IDODEN_0000041) = 1.0
is(IDODEN_0000667,Class) = 1.0
SubClassOf(IDODEN_0000667,IDODEN_0000041) = 1.0
is(IDODEN_0000668,Class) = 1.0
SubClassOf(IDODEN_0000668,IDODEN_0000041) = 1.0
is(IDODEN_0000669,Class) = 1.0
SubClassOf(IDODEN_0000669,IDODEN_0000041) = 1.0
is(IDODEN_0000670,Class) = 1.0
SubClassOf(IDODEN_0000670,IDODEN_0000041) = 1.0
is(IDODEN_0000671,Class) = 1.0
SubClassOf(IDODEN_0000671,IDODEN_0000041) = 1.0
is(IDODEN_0000672,Class) = 1.0
SubClassOf(IDODEN_0000672,IDODEN_0000041) = 1.0
is(IDODEN_0000673,Class) = 1.0
SubClassOf(IDODEN_0000673,IDODEN_0000041) = 1.0
is(IDODEN_0000674,Class) = 1.0
SubClassOf(IDODEN_0000674,IDODEN_0000041) = 1.0
is(IDODEN_0000675,Class) = 1.0
SubClassOf(IDODEN_0000675,IDODEN_0000041) = 1.0
is(IDODEN_0000676,Class) = 1.0
SubClassOf(IDODEN_0000676,IDODEN_0000041) = 1.0
is(IDODEN_0000677,Class) = 1.0
SubClassOf(IDODEN_0000677,IDODEN_0000041) = 1.0
is(IDODEN_0000678,Class) = 1.0
SubClassOf(IDODEN_0000678,IDODEN_0000041) = 1.0
is(IDODEN_0000679,Class) = 1.0
SubClassOf(IDODEN_0000679,IDODEN_0000041) = 1.0
is(IDODEN_0000680,Class) = 1.0
SubClassOf(IDODEN_0000680,IDODEN_0000041) = 1.0
is(IDODEN_0000681,Class) = 1.0
SubClassOf(IDODEN_0000681,IDODEN_0000041) = 1.0
is(IDODEN_0000682,Class) = 1.0
SubClassOf(IDODEN_0000682,IDODEN_0000041) = 1.0
is(IDODEN_0000683,Class) = 1.0
SubClassOf(IDODEN_0000683,IDODEN_0000041) = 1.0
is(IDODEN_0000684,Class) = 1.0
SubClassOf(IDODEN_0000684,IDODEN_0000041) = 1.0
is(IDODEN_0000685,Class) = 1.0
SubClassOf(IDODEN_0000685,IDODEN_0000041) = 1.0
is(IDODEN_0000686,Class) = 1.0
SubClassOf(IDODEN_0000686,IDODEN_0000041) = 1.0
is(IDODEN_0000687,Class) = 1.0
SubClassOf(IDODEN_0000687,IDODEN_0000041) = 1.0
is(IDODEN_0000688,Class) = 1.0
SubClassOf(IDODEN_0000688,IDODEN_0000041) = 1.0
is(IDODEN_0000689,Class) = 1.0
SubClassOf(IDODEN_0000689,IDODEN_0000041) = 1.0
is(IDODEN_0000690,Class) = 1.0
SubClassOf(IDODEN_0000690,IDODEN_0000041) = 1.0
is(IDODEN_0000691,Class) = 1.0
SubClassOf(IDODEN_0000691,IDODEN_0000041) = 1.0
is(IDODEN_0000692,Class) = 1.0
SubClassOf(IDODEN_0000692,IDODEN_0000041) = 1.0
is(IDODEN_0000693,Class) = 1.0
SubClassOf(IDODEN_0000693,IDODEN_0000041) = 1.0
is(IDODEN_0000694,Class) = 1.0
SubClassOf(IDODEN_0000694,IDODEN_0000041) = 1.0
is(IDODEN_0000695,Class) = 1.0
SubClassOf(IDODEN_0000695,IDODEN_0000041) = 1.0
is(IDODEN_0000696,Class) = 1.0
SubClassOf(IDODEN_0000696,IDODEN_0000041) = 1.0
is(IDODEN_0000697,Class) = 1.0
SubClassOf(IDODEN_0000697,IDODEN_0000041) = 1.0
is(IDODEN_0000698,Class) = 1.0
SubClassOf(IDODEN_0000698,IDODEN_0000041) = 1.0
is(IDODEN_0000699,Class) = 1.0
SubClassOf(IDODEN_0000699,IDODEN_0000041) = 1.0
is(IDODEN_0000700,Class) = 1.0
SubClassOf(IDODEN_0000700,IDODEN_0000041) = 1.0
is(IDODEN_0000701,Class) = 1.0
SubClassOf(IDODEN_0000701,IDODEN_0000041) = 1.0
is(IDODEN_0000702,Class) = 1.0
SubClassOf(IDODEN_0000702,IDODEN_0000041) = 1.0
is(IDODEN_0000703,Class) = 1.0
SubClassOf(IDODEN_0000703,IDODEN_0000041) = 1.0
is(IDODEN_0000704,Class) = 1.0
SubClassOf(IDODEN_0000704,IDODEN_0000041) = 1.0
is(IDODEN_0000705,Class) = 1.0
SubClassOf(IDODEN_0000705,IDODEN_0000041) = 1.0
is(IDODEN_0000706,Class) = 1.0
SubClassOf(IDODEN_0000706,IDODEN_0000041) = 1.0
is(IDODEN_0000707,Class) = 1.0
SubClassOf(IDODEN_0000707,IDODEN_0000041) = 1.0
is(IDODEN_0000708,Class) = 1.0
SubClassOf(IDODEN_0000708,IDODEN_0000041) = 1.0
is(IDODEN_0000709,Class) = 1.0
SubClassOf(IDODEN_0000709,IDODEN_0000041) = 1.0
is(IDODEN_0000710,Class) = 1.0
SubClassOf(IDODEN_0000710,IDODEN_0000041) = 1.0
is(IDODEN_0000711,Class) = 1.0
SubClassOf(IDODEN_0000711,IDODEN_0000041) = 1.0
is(IDODEN_0000712,Class) = 1.0
SubClassOf(IDODEN_0000712,IDODEN_0000041) = 1.0
is(IDODEN_0000713,Class) = 1.0
SubClassOf(IDODEN_0000713,IDODEN_0000041) = 1.0
is(IDODEN_0000714,Class) = 1.0
SubClassOf(IDODEN_0000714,IDODEN_0000041) = 1.0
is(IDODEN_0000715,Class) = 1.0
SubClassOf(IDODEN_0000715,IDODEN_0000041) = 1.0
is(IDODEN_0000716,Class) = 1.0
SubClassOf(IDODEN_0000716,IDODEN_0000041) = 1.0
is(IDODEN_0000717,Class) = 1.0
SubClassOf(IDODEN_0000717,IDODEN_0000041) = 1.0
is(IDODEN_0000718,Class) = 1.0
SubClassOf(IDODEN_0000718,IDODEN_0000041) = 1.0
is(IDODEN_0000719,Class) = 1.0
SubClassOf(IDODEN_0000719,IDODEN_0000041) = 1.0
is(IDODEN_0000720,Class) = 1.0
SubClassOf(IDODEN_0000720,IDODEN_0000041) = 1.0
is(IDODEN_0000721,Class) = 1.0
SubClassOf(IDODEN_0000721,IDODEN_0000041) = 1.0
is(IDODEN_0000722,Class) = 1.0
SubClassOf(IDODEN_0000722,IDODEN_0000041) = 1.0
is(IDODEN_0000723,Class) = 1.0
SubClassOf(IDODEN_0000723,IDODEN_0000041) = 1.0
is(IDODEN_0000724,Class) = 1.0
SubClassOf(IDODEN_0000724,IDODEN_0000041) = 1.0
is(IDODEN_0000725,Class) = 1.0
SubClassOf(IDODEN_0000725,IDODEN_0000041) = 1.0
is(IDODEN_0000726,Class) = 1.0
SubClassOf(IDODEN_0000726,IDODEN_0000041) = 1.0
is(IDODEN_0000727,Class) = 1.0
SubClassOf(IDODEN_0000727,IDODEN_0000041) = 1.0
is(IDODEN_0000728,Class) = 1.0
SubClassOf(IDODEN_0000728,IDODEN_0000041) = 1.0
is(IDODEN_0000729,Class) = 1.0
SubClassOf(IDODEN_0000729,IDODEN_0000041) = 1.0
is(IDODEN_0000730,Class) = 1.0
SubClassOf(IDODEN_0000730,IDODEN_0000041) = 1.0
is(IDODEN_0000731,Class) = 1.0
SubClassOf(IDODEN_0000731,IDODEN_0000041) = 1.0
is(IDODEN_0000732,Class) = 1.0
SubClassOf(IDODEN_0000732,IDODEN_0000041) = 1.0
is(IDODEN_0000733,Class) = 1.0
SubClassOf(IDODEN_0000733,IDODEN_0000041) = 1.0
is(IDODEN_0000734,Class) = 1.0
SubClassOf(IDODEN_0000734,IDODEN_0000041) = 1.0
is(IDODEN_0000735,Class) = 1.0
SubClassOf(IDODEN_0000735,IDODEN_0000041) = 1.0
is(IDODEN_0000736,Class) = 1.0
SubClassOf(IDODEN_0000736,IDODEN_0000041) = 1.0
is(IDODEN_0000737,Class) = 1.0
SubClassOf(IDODEN_0000737,IDODEN_0000041) = 1.0
is(IDODEN_0000738,Class) = 1.0
SubClassOf(IDODEN_0000738,IDODEN_0000041) = 1.0
is(IDODEN_0000739,Class) = 1.0
SubClassOf(IDODEN_0000739,IDODEN_0000041) = 1.0
is(IDODEN_0000740,Class) = 1.0
SubClassOf(IDODEN_0000740,IDODEN_0000041) = 1.0
is(IDODEN_0000741,Class) = 1.0
SubClassOf(IDODEN_0000741,IDODEN_0000041) = 1.0
is(IDODEN_0000742,Class) = 1.0
SubClassOf(IDODEN_0000742,IDODEN_0000041) = 1.0
is(IDODEN_0000743,Class) = 1.0
SubClassOf(IDODEN_0000743,IDODEN_0000041) = 1.0
is(IDODEN_0000744,Class) = 1.0
SubClassOf(IDODEN_0000744,IDODEN_0000041) = 1.0
is(IDODEN_0000745,Class) = 1.0
SubClassOf(IDODEN_0000745,IDODEN_0000041) = 1.0
is(IDODEN_0000746,Class) = 1.0
SubClassOf(IDODEN_0000746,IDODEN_0000041) = 1.0
is(IDODEN_0000747,Class) = 1.0
SubClassOf(IDODEN_0000747,IDODEN_0000041) = 1.0
is(IDODEN_0000748,Class) = 1.0
SubClassOf(IDODEN_0000748,IDODEN_0000041) = 1.0
is(IDODEN_0000749,Class) = 1.0
SubClassOf(IDODEN_0000749,IDODEN_0000041) = 1.0
is(IDODEN_0000750,Class) = 1.0
SubClassOf(IDODEN_0000750,IDODEN_0000041) = 1.0
is(IDODEN_0000751,Class) = 1.0
SubClassOf(IDODEN_0000751,IDODEN_0000041) = 1.0
is(IDODEN_0000752,Class) = 1.0
SubClassOf(IDODEN_0000752,IDODEN_0000041) = 1.0
is(IDODEN_0000753,Class) = 1.0
SubClassOf(IDODEN_0000753,IDODEN_0000041) = 1.0
is(IDODEN_0000754,Class) = 1.0
SubClassOf(IDODEN_0000754,IDODEN_0000041) = 1.0
is(IDODEN_0000755,Class) = 1.0
SubClassOf(IDODEN_0000755,IDODEN_0000041) = 1.0
is(IDODEN_0000756,Class) = 1.0
SubClassOf(IDODEN_0000756,IDODEN_0000041) = 1.0
is(IDODEN_0000757,Class) = 1.0
SubClassOf(IDODEN_0000757,IDODEN_0000041) = 1.0
is(IDODEN_0000758,Class) = 1.0
SubClassOf(IDODEN_0000758,IDODEN_0000041) = 1.0
is(IDODEN_0000759,Class) = 1.0
SubClassOf(IDODEN_0000759,IDODEN_0000041) = 1.0
is(IDODEN_0000760,Class) = 1.0
SubClassOf(IDODEN_0000760,IDODEN_0000041) = 1.0
is(IDODEN_0000761,Class) = 1.0
SubClassOf(IDODEN_0000761,IDODEN_0000041) = 1.0
is(IDODEN_0000762,Class) = 1.0
SubClassOf(IDODEN_0000762,IDODEN_0000041) = 1.0
is(IDODEN_0000763,Class) = 1.0
SubClassOf(IDODEN_0000763,IDODEN_0000041) = 1.0
is(IDODEN_0000764,Class) = 1.0
SubClassOf(IDODEN_0000764,IDODEN_0000041) = 1.0
is(IDODEN_0000765,Class) = 1.0
SubClassOf(IDODEN_0000765,IDODEN_0000041) = 1.0
is(IDODEN_0000766,Class) = 1.0
SubClassOf(IDODEN_0000766,IDODEN_0000041) = 1.0
is(IDODEN_0000767,Class) = 1.0
SubClassOf(IDODEN_0000767,IDODEN_0000041) = 1.0
is(IDODEN_0000768,Class) = 1.0
SubClassOf(IDODEN_0000768,IDODEN_0000041) = 1.0
is(IDODEN_0000769,Class) = 1.0
SubClassOf(IDODEN_0000769,IDODEN_0000041) = 1.0
is(IDODEN_0000770,Class) = 1.0
SubClassOf(IDODEN_0000770,IDODEN_0000041) = 1.0
is(IDODEN_0000771,Class) = 1.0
SubClassOf(IDODEN_0000771,IDODEN_0000041) = 1.0
is(IDODEN_0000772,Class) = 1.0
SubClassOf(IDODEN_0000772,IDODEN_0000041) = 1.0
is(IDODEN_0000773,Class) = 1.0
SubClassOf(IDODEN_0000773,IDODEN_0000041) = 1.0
is(IDODEN_0000774,Class) = 1.0
SubClassOf(IDODEN_0000774,IDODEN_0000041) = 1.0
is(IDODEN_0000775,Class) = 1.0
SubClassOf(IDODEN_0000775,IDODEN_0000041) = 1.0
is(IDODEN_0000776,Class) = 1.0
SubClassOf(IDODEN_0000776,IDODEN_0000041) = 1.0
is(IDODEN_0000777,Class) = 1.0
SubClassOf(IDODEN_0000777,IDODEN_0000041) = 1.0
is(IDODEN_0000778,Class) = 1.0
SubClassOf(IDODEN_0000778,IDODEN_0000041) = 1.0
is(IDODEN_0000779,Class) = 1.0
SubClassOf(IDODEN_0000779,IDODEN_0000041) = 1.0
is(IDODEN_0000780,Class) = 1.0
SubClassOf(IDODEN_0000780,IDODEN_0000041) = 1.0
is(IDODEN_0000781,Class) = 1.0
SubClassOf(IDODEN_0000781,IDODEN_0000041) = 1.0
is(IDODEN_0000782,Class) = 1.0
SubClassOf(IDODEN_0000782,IDODEN_0000041) = 1.0
is(IDODEN_0000783,Class) = 1.0
SubClassOf(IDODEN_0000783,IDODEN_0000041) = 1.0
is(IDODEN_0000784,Class) = 1.0
SubClassOf(IDODEN_0000784,IDODEN_0000041) = 1.0
is(IDODEN_0000785,Class) = 1.0
SubClassOf(IDODEN_0000785,IDODEN_0000041) = 1.0
is(IDODEN_0000786,Class) = 1.0
SubClassOf(IDODEN_0000786,IDODEN_0000041) = 1.0
is(IDODEN_0000787,Class) = 1.0
SubClassOf(IDODEN_0000787,IDODEN_0000041) = 1.0
is(IDODEN_0000788,Class) = 1.0
SubClassOf(IDODEN_0000788,IDODEN_0000041) = 1.0
is(IDODEN_0000789,Class) = 1.0
SubClassOf(IDODEN_0000789,IDODEN_0000041) = 1.0
is(IDODEN_0000790,Class) = 1.0
SubClassOf(IDODEN_0000790,IDODEN_0000041) = 1.0
is(IDODEN_0000791,Class) = 1.0
SubClassOf(IDODEN_0000791,IDODEN_0000041) = 1.0
is(IDODEN_0000792,Class) = 1.0
SubClassOf(IDODEN_0000792,IDODEN_0000041) = 1.0
is(IDODEN_0000793,Class) = 1.0
SubClassOf(IDODEN_0000793,IDODEN_0000041) = 1.0
is(IDODEN_0000794,Class) = 1.0
SubClassOf(IDODEN_0000794,IDODEN_0000041) = 1.0
is(IDODEN_0000795,Class) = 1.0
SubClassOf(IDODEN_0000795,IDODEN_0000041) = 1.0
is(IDODEN_0000796,Class) = 1.0
SubClassOf(IDODEN_0000796,IDODEN_0000041) = 1.0
is(IDODEN_0000797,Class) = 1.0
SubClassOf(IDODEN_0000797,IDODEN_0000041) = 1.0
is(IDODEN_0000798,Class) = 1.0
SubClassOf(IDODEN_0000798,IDODEN_0000041) = 1.0
is(IDODEN_0000799,Class) = 1.0
SubClassOf(IDODEN_0000799,IDODEN_0000041) = 1.0
is(IDODEN_0000800,Class) = 1.0
SubClassOf(IDODEN_0000800,IDODEN_0000041) = 1.0
is(IDODEN_0000801,Class) = 1.0
SubClassOf(IDODEN_0000801,IDODEN_0000041) = 1.0
is(IDODEN_0000802,Class) = 1.0
SubClassOf(IDODEN_0000802,IDODEN_0000041) = 1.0
is(IDODEN_0000803,Class) = 1.0
SubClassOf(IDODEN_0000803,IDODEN_0000041) = 1.0
is(IDODEN_0000804,Class) = 1.0
SubClassOf(IDODEN_0000804,IDODEN_0000041) = 1.0
is(IDODEN_0000805,Class) = 1.0
SubClassOf(IDODEN_0000805,IDODEN_0000041) = 1.0
is(IDODEN_0000806,Class) = 1.0
SubClassOf(IDODEN_0000806,IDODEN_0000041) = 1.0
is(IDODEN_0000807,Class) = 1.0
SubClassOf(IDODEN_0000807,IDODEN_0000041) = 1.0
is(IDODEN_0000808,Class) = 1.0
SubClassOf(IDODEN_0000808,IDODEN_0000041) = 1.0
is(IDODEN_0000809,Class) = 1.0
SubClassOf(IDODEN_0000809,IDODEN_0000041) = 1.0
is(IDODEN_0000810,Class) = 1.0
SubClassOf(IDODEN_0000810,IDODEN_0000041) = 1.0
is(IDODEN_0000811,Class) = 1.0
SubClassOf(IDODEN_0000811,IDODEN_0000041) = 1.0
is(IDODEN_0000812,Class) = 1.0
SubClassOf(IDODEN_0000812,IDODEN_0000041) = 1.0
is(IDODEN_0000813,Class) = 1.0
SubClassOf(IDODEN_0000813,IDODEN_0000041) = 1.0
is(IDODEN_0000814,Class) = 1.0
SubClassOf(IDODEN_0000814,IDODEN_0000041) = 1.0
is(IDODEN_0000815,Class) = 1.0
SubClassOf(IDODEN_0000815,IDODEN_0000041) = 1.0
is(IDODEN_0000816,Class) = 1.0
SubClassOf(IDODEN_0000816,IDODEN_0000041) = 1.0
is(IDODEN_0000817,Class) = 1.0
SubClassOf(IDODEN_0000817,IDODEN_0000041) = 1.0
is(IDODEN_0000818,Class) = 1.0
SubClassOf(IDODEN_0000818,IDODEN_0000041) = 1.0
is(IDODEN_0000819,Class) = 1.0
SubClassOf(IDODEN_0000819,IDODEN_0000041) = 1.0
is(IDODEN_0000820,Class) = 1.0
SubClassOf(IDODEN_0000820,IDODEN_0000041) = 1.0
is(IDODEN_0000821,Class) = 1.0
SubClassOf(IDODEN_0000821,IDODEN_0000041) = 1.0
is(IDODEN_0000822,Class) = 1.0
SubClassOf(IDODEN_0000822,IDODEN_0000041) = 1.0
is(IDODEN_0000823,Class) = 1.0
SubClassOf(IDODEN_0000823,IDODEN_0000041) = 1.0
is(IDODEN_0000824,Class) = 1.0
SubClassOf(IDODEN_0000824,IDODEN_0000041) = 1.0
is(IDODEN_0000825,Class) = 1.0
SubClassOf(IDODEN_0000825,IDODEN_0000041) = 1.0
is(IDODEN_0000826,Class) = 1.0
SubClassOf(IDODEN_0000826,IDODEN_0000041) = 1.0
is(IDODEN_0000827,Class) = 1.0
SubClassOf(IDODEN_0000827,IDODEN_0000041) = 1.0
is(IDODEN_0000828,Class) = 1.0
SubClassOf(IDODEN_0000828,IDODEN_0000041) = 1.0
is(IDODEN_0000829,Class) = 1.0
SubClassOf(IDODEN_0000829,IDODEN_0000041) = 1.0
is(IDODEN_0000830,Class) = 1.0
