is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_only_(www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_13640,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_13640,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_13640,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_20560,,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_20700,,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_20700,,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
