is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(Cranial_Nerve_Infection,Class) = 1.0
SubClassOf(Cranial_Nerve_Infection,Nervous_System_Infectious_Disorder) = 1.0
is(Cranial_Nerve_Paralysis,Class) = 1.0
SubClassOf(Cranial_Nerve_Paralysis,Nerve_Paralysis) = 1.0
is(Craniomandibular_Disorder,Class) = 1.0
SubClassOf(Craniomandibular_Disorder,Non-Neoplastic_Connective_and_Soft_Tissue_Disorder) = 1.0
is(Cutaneous_Diphtheria,Class) = 1.0
SubClassOf(Cutaneous_Diphtheria,Skin_Infection) = 1.0
is(Cutaneous_Leishmaniasis,Class) = 1.0
SubClassOf(Cutaneous_Leishmaniasis,Skin_Infection) = 1.0
is(Cutaneous_Pseudolymphoma,Class) = 1.0
SubClassOf(Cutaneous_Pseudolymphoma,Benign_Lymphoproliferative_Disorder) = 1.0
is(Cutaneous_Sarcoidosis,Class) = 1.0
SubClassOf(Cutaneous_Sarcoidosis,Non-Neoplastic_Skin_Disorder) = 1.0
is(Cutaneous_Schistosomiasis,Class) = 1.0
SubClassOf(Cutaneous_Schistosomiasis,Skin_Infection) = 1.0
is(Cyclic_Neutropenia,Class) = 1.0
SubClassOf(Cyclic_Neutropenia,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Cyclitis,Class) = 1.0
SubClassOf(Cyclitis,Non-Neoplastic_Eye_Disorder) = 1.0
is(Cystic_Kidney_Disease,Class) = 1.0
SubClassOf(Cystic_Kidney_Disease,Non-Neoplastic_Renal_Disorder) = 1.0
is(Cystinosis,Class) = 1.0
SubClassOf(Cystinosis,Non-Neoplastic_Renal_Disorder) = 1.0
is(Cystitis,Class) = 1.0
SubClassOf(Cystitis,Non-Neoplastic_Bladder_Disorder) = 1.0
is(Cystitis_Cystica_and_Glandularis,Class) = 1.0
SubClassOf(Cystitis_Cystica_and_Glandularis,Non-Infectious_Cystitis) = 1.0
is(Cytomegaloviral_Retinitis,Class) = 1.0
SubClassOf(Cytomegaloviral_Retinitis,Non-Neoplastic_Retinal_Disorder) = 1.0
is(Dacryoadenitis,Class) = 1.0
SubClassOf(Dacryoadenitis,Non-Neoplastic_Eye_Disorder) = 1.0
is(Deep_Seated_Dermatophytosis,Class) = 1.0
SubClassOf(Deep_Seated_Dermatophytosis,Skin_Infection) = 1.0
is(Dental_Developmental_Disorder,Class) = 1.0
SubClassOf(Dental_Developmental_Disorder,Non-Neoplastic_Dental_Disorder) = 1.0
is(Dental_Pain_and_Sensation_Disorder,Class) = 1.0
SubClassOf(Dental_Pain_and_Sensation_Disorder,Non-Neoplastic_Dental_Disorder) = 1.0
is(Dental_and_Periodontal_Infection,Class) = 1.0
SubClassOf(Dental_and_Periodontal_Infection,Non-Neoplastic_Dental_Disorder) = 1.0
is(Depression,Class) = 1.0
is(Dermatitis,Class) = 1.0
SubClassOf(Dermatitis,Dermatosis) = 1.0
is(Dermatomyositis,Class) = 1.0
is(Dermatosis,Class) = 1.0
SubClassOf(Dermatosis,Non-Neoplastic_Skin_Disorder) = 1.0
is(Dermoid_Cyst,Class) = 1.0
is(Developmental_Disorder,Class) = 1.0
SubClassOf(Developmental_Disorder,Non-Neoplastic_Pediatric_Disorder) = 1.0
is(Diabetes_Insipidus,Class) = 1.0
SubClassOf(Diabetes_Insipidus,Non-Neoplastic_Endocrine_Disorder) = 1.0
is(Diabetes_Mellitus,Class) = 1.0
SubClassOf(Diabetes_Mellitus,Glucose_Metabolism_Disorder) = 1.0
is(Diabetic_Eye_Disease,Class) = 1.0
SubClassOf(Diabetic_Eye_Disease,Non-Neoplastic_Eye_Disorder) = 1.0
is(Diabetic_Retinopathy,Class) = 1.0
SubClassOf(Diabetic_Retinopathy,Diabetic_Eye_Disease) = 1.0
is(Diamond-Blackfan_Anemia,Class) = 1.0
SubClassOf(Diamond-Blackfan_Anemia,Pure_Red_Cell_Aplasia) = 1.0
is(Diffuse_C-Cell_Hyperplasia,Class) = 1.0
SubClassOf(Diffuse_C-Cell_Hyperplasia,C-Cell_Hyperplasia) = 1.0
is(Disseminated_Intravascular_Coagulation,Class) = 1.0
SubClassOf(Disseminated_Intravascular_Coagulation,Coagulation_Disorder) = 1.0
is(Divergent_Strabismus,Class) = 1.0
SubClassOf(Divergent_Strabismus,Strabismus) = 1.0
is(Diverticulitis,Class) = 1.0
SubClassOf(Diverticulitis,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Downward_Ocular_Deviation,Class) = 1.0
SubClassOf(Downward_Ocular_Deviation,Strabismus) = 1.0
is(Dry_Eye_Syndrome,Class) = 1.0
SubClassOf(Dry_Eye_Syndrome,Non-Neoplastic_Eye_Disorder) = 1.0
is(Ductal_Plate_Malformation,Class) = 1.0
SubClassOf(Ductal_Plate_Malformation,Non-Neoplastic_Hepatic_Disorder) = 1.0
is(Duodenal_Ulcer,Class) = 1.0
SubClassOf(Duodenal_Ulcer,Peptic_Ulcer) = 1.0
is(Duodenal_Web,Class) = 1.0
SubClassOf(Duodenal_Web,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Duplex_Kidney,Class) = 1.0
SubClassOf(Duplex_Kidney,Congenital_Abnormality_of_the_Urinary_System) = 1.0
is(Duplicated_Ureter,Class) = 1.0
SubClassOf(Duplicated_Ureter,Congenital_Abnormality_of_the_Urinary_System) = 1.0
is(Dysautonomia,Class) = 1.0
SubClassOf(Dysautonomia,Non-Neoplastic_Peripheral_Nervous_System_Disorder) = 1.0
is(Dyschondroplasia,Class) = 1.0
SubClassOf(Dyschondroplasia,Non-Neoplastic_Bone_Disorder) = 1.0
is(Dysostosis,Class) = 1.0
SubClassOf(Dysostosis,Non-Neoplastic_Bone_Disorder) = 1.0
is(Dystonia,Class) = 1.0
SubClassOf(Dystonia,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Ear_Infection,Class) = 1.0
SubClassOf(Ear_Infection,Non-Neoplastic_Ear_Disorder) = 1.0
is(Eccrine_Sweat_Gland_Hamartoma,Class) = 1.0
SubClassOf(Eccrine_Sweat_Gland_Hamartoma,Skin_Appendage_Hamartoma) = 1.0
is(Ectopic_Thymus,Class) = 1.0
SubClassOf(Ectopic_Thymus,Non-Neoplastic_Thymus_Disorder) = 1.0
is(Enamel_Hypoplasia,Class) = 1.0
SubClassOf(Enamel_Hypoplasia,Non-Neoplastic_Dental_Disorder) = 1.0
is(Encephalitis,Class) = 1.0
SubClassOf(Encephalitis,Non-Neoplastic_Brain_Disorder) = 1.0
is(Encephalomalacia,Class) = 1.0
SubClassOf(Encephalomalacia,Non-Neoplastic_Brain_Disorder) = 1.0
is(Encephalopathy,Class) = 1.0
SubClassOf(Encephalopathy,Non-Neoplastic_Brain_Disorder) = 1.0
is(Endemic_Goiter,Class) = 1.0
SubClassOf(Endemic_Goiter,Goiter) = 1.0
is(Endocardial_Fibroelastosis,Class) = 1.0
SubClassOf(Endocardial_Fibroelastosis,Non-Neoplastic_Heart_Disorder) = 1.0
is(Endocarditis,Class) = 1.0
SubClassOf(Endocarditis,Non-Neoplastic_Heart_Disorder) = 1.0
is(Endocrine_Disorder_Arising_from_Mental_Factor,Class) = 1.0
SubClassOf(Endocrine_Disorder_Arising_from_Mental_Factor,Non-Neoplastic_Endocrine_Disorder,) = 1.0
SubClassOf(Endocrine_Disorder_Arising_from_Mental_Factor,Psychosomatic_Disorder) = 1.0
is(Endometriosis,Class) = 1.0
SubClassOf(Endometriosis,Female_Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Endomyocardial_Fibrosis,Class) = 1.0
SubClassOf(Endomyocardial_Fibrosis,Non-Neoplastic_Heart_Disorder) = 1.0
is(Endosalpingiosis,Class) = 1.0
SubClassOf(Endosalpingiosis,Female_Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Enteritis,Class) = 1.0
SubClassOf(Enteritis,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Enterocolitis,Class) = 1.0
SubClassOf(Enterocolitis,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Eosinophilic_Endomyocardial_Disease,Class) = 1.0
SubClassOf(Eosinophilic_Endomyocardial_Disease,Non-Neoplastic_Heart_Disorder) = 1.0
is(Epicondylitis,Class) = 1.0
SubClassOf(Epicondylitis,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Epidemic_Keratoconjunctivitis,Class) = 1.0
SubClassOf(Epidemic_Keratoconjunctivitis,Keratoconjunctivitis) = 1.0
is(Epidermal_Nevus,Class) = 1.0
SubClassOf(Epidermal_Nevus,Non-Neoplastic_Nevus) = 1.0
is(Epidermolysis_Verruciformis,Class) = 1.0
SubClassOf(Epidermolysis_Verruciformis,Non-Neoplastic_Skin_Disorder) = 1.0
is(Epilepsy,Class) = 1.0
SubClassOf(Epilepsy,Non-Neoplastic_Brain_Disorder) = 1.0
is(Epstein-Barr_Virus-Related_Clonal_Post-Transplant_Lymphoproliferative_Disorder,Class) = 1.0
SubClassOf(Epstein-Barr_Virus-Related_Clonal_Post-Transplant_Lymphoproliferative_Disorder,Neoplastic_Post-Transplant_Lymphoproliferative_Disorder) = 1.0
is(Erdheim-Chester_Disease,Class) = 1.0
SubClassOf(Erdheim-Chester_Disease,Non-Neoplastic_Bone_Disorder) = 1.0
is(Erythema_Multiforme,Class) = 1.0
SubClassOf(Erythema_Multiforme,Non-Neoplastic_Skin_Disorder) = 1.0
is(Erythema_Multiforme_Major,Class) = 1.0
SubClassOf(Erythema_Multiforme_Major,Erythema_Multiforme) = 1.0
is(Erythema_Multiforme_Minor,Class) = 1.0
SubClassOf(Erythema_Multiforme_Minor,Erythema_Multiforme) = 1.0
is(Erythematosquamous_Dermatosis,Class) = 1.0
SubClassOf(Erythematosquamous_Dermatosis,Dermatosis) = 1.0
is(Erythroderma,Class) = 1.0
SubClassOf(Erythroderma,Non-Neoplastic_Skin_Disorder) = 1.0
is(Esophageal_Atresia,Class) = 1.0
SubClassOf(Esophageal_Atresia,Non-Neoplastic_Esophageal_Disorder) = 1.0
is(Esophageal_Duplication,Class) = 1.0
SubClassOf(Esophageal_Duplication,Non-Neoplastic_Esophageal_Disorder) = 1.0
is(Esophageal_Infection,Class) = 1.0
SubClassOf(Esophageal_Infection,Gastrointestinal_Infection,) = 1.0
SubClassOf(Esophageal_Infection,Non-Neoplastic_Esophageal_Disorder) = 1.0
is(Esophageal_Mucositis,Class) = 1.0
SubClassOf(Esophageal_Mucositis,Non-Neoplastic_Esophageal_Disorder) = 1.0
is(Esophageal_Ulcer,Class) = 1.0
SubClassOf(Esophageal_Ulcer,Non-Neoplastic_Esophageal_Disorder) = 1.0
is(Esophageal_Varix,Class) = 1.0
SubClassOf(Esophageal_Varix,Non-Neoplastic_Esophageal_Disorder) = 1.0
is(Esophageal_Web,Class) = 1.0
SubClassOf(Esophageal_Web,Non-Neoplastic_Esophageal_Disorder) = 1.0
is(Esophagitis,Class) = 1.0
SubClassOf(Esophagitis,Non-Neoplastic_Esophageal_Disorder) = 1.0
is(Evan_Syndrome,Class) = 1.0
SubClassOf(Evan_Syndrome,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Exaggerated_Placental_Site,Class) = 1.0
SubClassOf(Exaggerated_Placental_Site,Non-Neoplastic_Non-Molar_Trophoblastic_Disorder) = 1.0
is(Excessive_Blood_Clotting,Class) = 1.0
SubClassOf(Excessive_Blood_Clotting,Coagulation_Disorder) = 1.0
is(Excessive_Sucking,Class) = 1.0
SubClassOf(Excessive_Sucking,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Exostosis,Class) = 1.0
SubClassOf(Exostosis,Non-Neoplastic_Bone_Disorder) = 1.0
is(External_Ear_Inflammation,Class) = 1.0
SubClassOf(External_Ear_Inflammation,Non-Neoplastic_External_Ear_Disorder) = 1.0
is(Eye_Infection,Class) = 1.0
SubClassOf(Eye_Infection,Infectious_Disorder_by_Site,) = 1.0
SubClassOf(Eye_Infection,Non-Neoplastic_Eye_Disorder) = 1.0
is(Eyelid_Function_Disorder,Class) = 1.0
SubClassOf(Eyelid_Function_Disorder,Non-Neoplastic_Eyelid_Disorder) = 1.0
is(Eyelid_Xanthoma,Class) = 1.0
SubClassOf(Eyelid_Xanthoma,Non-Neoplastic_Skin_Disorder,) = 1.0
SubClassOf(Eyelid_Xanthoma,Xanthoma) = 1.0
is(Fallopian_Tube_Non-Neoplastic_Disorder,Class) = 1.0
SubClassOf(Fallopian_Tube_Non-Neoplastic_Disorder,Female_Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Fallopian_Tube_Serous_Neoplasm,Class) = 1.0
is(Familial_Benign_Pemphigus,Class) = 1.0
SubClassOf(Familial_Benign_Pemphigus,Pemphigus) = 1.0
is(Fasciitis,Class) = 1.0
SubClassOf(Fasciitis,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Favism,Class) = 1.0
SubClassOf(Favism,Non-Autoimmune_Hemolytic_Anemia) = 1.0
is(Favus,Class) = 1.0
SubClassOf(Favus,Skin_Infection) = 1.0
is(Female_Non-Neoplastic_Reproductive_System_Disorder,Class) = 1.0
SubClassOf(Female_Non-Neoplastic_Reproductive_System_Disorder,Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Female_Orgasmic_Disorder,Class) = 1.0
SubClassOf(Female_Orgasmic_Disorder,Female_Non-Neoplastic_Reproductive_System_Disorder) = 1.0
is(Female_Stress_Incontinence,Class) = 1.0
SubClassOf(Female_Stress_Incontinence,Non-Neoplastic_Bladder_Disorder) = 1.0
is(Fetal_Alcohol_Spectrum_Disorder,Class) = 1.0
SubClassOf(Fetal_Alcohol_Spectrum_Disorder,Non-Neoplastic_Fetal_Disorder) = 1.0
is(Fetal_Alcohol_Syndrome,Class) = 1.0
SubClassOf(Fetal_Alcohol_Syndrome,Non-Neoplastic_Fetal_Disorder) = 1.0
is(Fetal_Brain_Injury,Class) = 1.0
SubClassOf(Fetal_Brain_Injury,Non-Neoplastic_Fetal_Disorder) = 1.0
is(Fetal_Distress,Class) = 1.0
SubClassOf(Fetal_Distress,Non-Neoplastic_Fetal_Disorder) = 1.0
is(Fetal_Growth_Retardation,Class) = 1.0
SubClassOf(Fetal_Growth_Retardation,Non-Neoplastic_Fetal_Disorder) = 1.0
is(Fibromyitis,Class) = 1.0
SubClassOf(Fibromyitis,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Fibroosseous_Pseudotumor_of_the_Digits,Class) = 1.0
SubClassOf(Fibroosseous_Pseudotumor_of_the_Digits,Non-Neoplastic_Soft_Tissue_Disorder) = 1.0
is(Fibrous_Dysplasia_of_Bone,Class) = 1.0
SubClassOf(Fibrous_Dysplasia_of_Bone,Non-Neoplastic_Bone_Disorder) = 1.0
is(Focal_Mammary_Duct_Ectasia,Class) = 1.0
SubClassOf(Focal_Mammary_Duct_Ectasia,Mammary_Duct_Ectasia) = 1.0
is(Focal_Nodular_Hyperplasia_of_the_Liver,Class) = 1.0
SubClassOf(Focal_Nodular_Hyperplasia_of_the_Liver,Non-Neoplastic_Hepatic_Disorder) = 1.0
is(Follicular_Bronchitis_Bronchiolitis,Class) = 1.0
SubClassOf(Follicular_Bronchitis_Bronchiolitis,Benign_Lymphoproliferative_Disorder) = 1.0
is(Folliculitis,Class) = 1.0
SubClassOf(Folliculitis,Non-Neoplastic_Hair_Disorder) = 1.0
is(Fuchs_Endothelial_Dystrophy,Class) = 1.0
SubClassOf(Fuchs_Endothelial_Dystrophy,Non-Neoplastic_Corneal_Disorder) = 1.0
is(Furunculosis,Class) = 1.0
SubClassOf(Furunculosis,Skin_Infection) = 1.0
is(Fused_Eyelid,Class) = 1.0
SubClassOf(Fused_Eyelid,Non-Neoplastic_Eyelid_Disorder) = 1.0
is(Galactocele,Class) = 1.0
SubClassOf(Galactocele,Non-Neoplastic_Breast_Disorder) = 1.0
is(Gallbladder_Disorder,Class) = 1.0
is(Gallbladder_Infection,Class) = 1.0
SubClassOf(Gallbladder_Infection,Gastrointestinal_Infection,) = 1.0
SubClassOf(Gallbladder_Infection,Non-Neoplastic_Gallbladder_Disorder) = 1.0
is(Gastric_Diverticulitis,Class) = 1.0
SubClassOf(Gastric_Diverticulitis,Non-Neoplastic_Stomach_Disorder) = 1.0
is(Gastric_Infection,Class) = 1.0
SubClassOf(Gastric_Infection,Gastrointestinal_Infection,) = 1.0
SubClassOf(Gastric_Infection,Non-Neoplastic_Stomach_Disorder) = 1.0
is(Gastric_Mucositis,Class) = 1.0
SubClassOf(Gastric_Mucositis,Non-Neoplastic_Stomach_Disorder) = 1.0
is(Gastric_Non-Neoplastic_Polyp,Class) = 1.0
SubClassOf(Gastric_Non-Neoplastic_Polyp,Non-Neoplastic_Stomach_Disorder) = 1.0
is(Gastric_Ulcer,Class) = 1.0
SubClassOf(Gastric_Ulcer,Non-Neoplastic_Stomach_Disorder,) = 1.0
SubClassOf(Gastric_Ulcer,Peptic_Ulcer) = 1.0
is(Gastric_Xanthoma,Class) = 1.0
SubClassOf(Gastric_Xanthoma,Non-Neoplastic_Stomach_Disorder) = 1.0
is(Gastritis,Class) = 1.0
SubClassOf(Gastritis,Non-Neoplastic_Stomach_Disorder) = 1.0
is(Gastroenteritis,Class) = 1.0
SubClassOf(Gastroenteritis,Gastrointestinal_Infection) = 1.0
is(Gastroesophageal_Reflux_Disease,Class) = 1.0
SubClassOf(Gastroesophageal_Reflux_Disease,Non-Neoplastic_Esophageal_Disorder) = 1.0
is(Gastrointestinal_Infection,Class) = 1.0
SubClassOf(Gastrointestinal_Infection,Abdominal_and_Gastrointestinal_Infection,) = 1.0
SubClassOf(Gastrointestinal_Infection,Non-Neoplastic_Gastrointestinal_Disorder) = 1.0
is(Gigantiform_Cementoma,Class) = 1.0
SubClassOf(Gigantiform_Cementoma,Non-Neoplastic_Dental_Disorder) = 1.0
is(Gingival_Polyp,Class) = 1.0
SubClassOf(Gingival_Polyp,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Gingivitis,Class) = 1.0
SubClassOf(Gingivitis,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Glanzmann_Thrombasthenia,Class) = 1.0
SubClassOf(Glanzmann_Thrombasthenia,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Glaucoma,Class) = 1.0
SubClassOf(Glaucoma,Non-Neoplastic_Eye_Disorder) = 1.0
is(Glucose_Intolerance,Class) = 1.0
SubClassOf(Glucose_Intolerance,Glucose_Metabolism_Disorder) = 1.0
is(Glucose_Metabolism_Disorder,Class) = 1.0
SubClassOf(Glucose_Metabolism_Disorder,Carbohydrate_Metabolism_Disorder,) = 1.0
SubClassOf(Glucose_Metabolism_Disorder,Non-Neoplastic_Endocrine_Disorder) = 1.0
is(Goiter,Class) = 1.0
SubClassOf(Goiter,Non-Neoplastic_Endocrine_Disorder,) = 1.0
SubClassOf(Goiter,Non-Neoplastic_Thyroid_Gland_Disorder) = 1.0
is(Gonadal_Agenesis,Class) = 1.0
SubClassOf(Gonadal_Agenesis,Non-Neoplastic_Endocrine_Disorder) = 1.0
is(Gonadotropin_Secretion_Abnormality,Class) = 1.0
SubClassOf(Gonadotropin_Secretion_Abnormality,Non-Neoplastic_Endocrine_Disorder) = 1.0
is(Granuloma_Annulare,Class) = 1.0
SubClassOf(Granuloma_Annulare,Non-Neoplastic_Skin_Disorder) = 1.0
is(Graves_Disease,Class) = 1.0
SubClassOf(Graves_Disease,Goiter,) = 1.0
SubClassOf(Graves_Disease,Hyperthyroidism) = 1.0
is(Growth_Hormone_Secretion_Abnormality,Class) = 1.0
SubClassOf(Growth_Hormone_Secretion_Abnormality,Non-Neoplastic_Endocrine_Disorder) = 1.0
is(Gynecomastia,Class) = 1.0
SubClassOf(Gynecomastia,Non-Neoplastic_Breast_Disorder) = 1.0
is(Hair_Disorder,Class) = 1.0
is(Hair_Loss,Class) = 1.0
SubClassOf(Hair_Loss,Non-Neoplastic_Hair_Disorder) = 1.0
is(Hairy_Tongue,Class) = 1.0
SubClassOf(Hairy_Tongue,Non-Neoplastic_Oral_Cavity_Disorder) = 1.0
is(Hamartoma,Class) = 1.0
is(Hamartoma_of_Mature_Cardiac_Myocytes,Class) = 1.0
SubClassOf(Hamartoma_of_Mature_Cardiac_Myocytes,Non-Neoplastic_Heart_Disorder) = 1.0
is(Hand-Schuller-Christian_Disease,Class) = 1.0
SubClassOf(Hand-Schuller-Christian_Disease,Langerhans_Cell_Histiocytosis) = 1.0
is(Hearing_Disorder,Class) = 1.0
SubClassOf(Hearing_Disorder,Non-Neoplastic_Ear_Disorder) = 1.0
is(Heart_Conduction_Disorder,Class) = 1.0
SubClassOf(Heart_Conduction_Disorder,Non-Neoplastic_Heart_Disorder) = 1.0
is(Heart_Disease,Class) = 1.0
is(Heart_Failure,Class) = 1.0
SubClassOf(Heart_Failure,Non-Neoplastic_Heart_Disorder) = 1.0
is(Hemoglobin_C_Disease,Class) = 1.0
SubClassOf(Hemoglobin_C_Disease,Hemoglobinopathy) = 1.0
is(Hemoglobin_D_Disease,Class) = 1.0
SubClassOf(Hemoglobin_D_Disease,Hemoglobinopathy) = 1.0
is(Hemoglobin_E_Disease,Class) = 1.0
SubClassOf(Hemoglobin_E_Disease,Hemoglobinopathy) = 1.0
is(Hemoglobin_SC_Disease,Class) = 1.0
SubClassOf(Hemoglobin_SC_Disease,Hemoglobinopathy) = 1.0
is(Hemoglobin_Trait,Class) = 1.0
SubClassOf(Hemoglobin_Trait,Hemoglobinopathy) = 1.0
is(Hemoglobinopathy,Class) = 1.0
SubClassOf(Hemoglobinopathy,Non-Neoplastic_Hematologic_Disorder) = 1.0
is(Hemolytic_Disease_of_the_Fetus_or_Newborn,Class) = 1.0
SubClassOf(Hemolytic_Disease_of_the_Fetus_or_Newborn,Non-Neoplastic_Pediatric_Disorder) = 1.0
is(Hemolytic_Disease_of_the_Newborn,Class) = 1.0
SubClassOf(Hemolytic_Disease_of_the_Newborn,Non-Neoplastic_Fetal_Disorder) = 1.0
is(Hemolytic_Uremic_Syndrome,Class) = 1.0
SubClassOf(Hemolytic_Uremic_Syndrome,Coagulation_Disorder) = 1.0
is(Hemorrhoid,Class) = 1.0
SubClassOf(Hemorrhoid,Non-Neoplastic_Anal_Disorder) = 1.0
is(Hepatic_Disorder,Class) = 1.0
is(Hepatic_Failure,Class) = 1.0
SubClassOf(Hepatic_Failure,Non-Neoplastic_Hepatic_Disorder) = 1.0
is(Hepatic_Infection,Class) = 1.0
SubClassOf(Hepatic_Infection,Gastrointestinal_Infection,) = 1.0
SubClassOf(Hepatic_Infection,Non-Neoplastic_Hepatic_Disorder) = 1.0
is(Hepatic_Mesenchymal_Hamartoma,Class) = 1.0
SubClassOf(Hepatic_Mesenchymal_Hamartoma,Non-Neoplastic_Hepatic_Disorder) = 1.0
is(Hepatitis,Class) = 1.0
SubClassOf(Hepatitis,Non-Neoplastic_Hepatic_Disorder) = 1.0
is(Hereditary_Optic_Atrophy,Class) = 1.0
SubClassOf(Hereditary_Optic_Atrophy,Optic_Atrophy) = 1.0
is(Hereditary_Sideroblastic_Anemia,Class) = 1.0
SubClassOf(Hereditary_Sideroblastic_Anemia,Anemia) = 1.0
is(Hereditary_Spherocytosis,Class) = 1.0
SubClassOf(Hereditary_Spherocytosis,Spherocytosis) = 1.0
is(Herpes_Simplex_Dermatitis,Class) = 1.0
SubClassOf(Herpes_Simplex_Dermatitis,Skin_Infection) = 1.0
is(Herpes_Zoster_Dermatitis,Class) = 1.0
SubClassOf(Herpes_Zoster_Dermatitis,Skin_Infection) = 1.0
is(High_Molecular_Weight_Kininogen_Deficiency,Class) = 1.0
SubClassOf(High_Molecular_Weight_Kininogen_Deficiency,Coagulation_Disorder) = 1.0
is(Homozygous_Hemoglobin_C_or_E_Non-disease,Class) = 1.0
SubClassOf(Homozygous_Hemoglobin_C_or_E_Non-disease,Abnormal_Hematology_Test_Result) = 1.0
is(Horseshoe_Kidney,Class) = 1.0
SubClassOf(Horseshoe_Kidney,Congenital_Abnormality_of_the_Urinary_System) = 1.0
is(Hyaline_Membrane_Syndrome,Class) = 1.0
SubClassOf(Hyaline_Membrane_Syndrome,Non-Neoplastic_Lung_Disorder) = 1.0
is(Hydrocephalus,Class) = 1.0
SubClassOf(Hydrocephalus,Non-Neoplastic_Brain_Disorder) = 1.0
is(Hyperostosis,Class) = 1.0
SubClassOf(Hyperostosis,Non-Neoplastic_Bone_Disorder) = 1.0
is(Hyperparathyroidism,Class) = 1.0
SubClassOf(Hyperparathyroidism,Non-Neoplastic_Parathyroid_Gland_Disorder) = 1.0
is(Hyperthyroidism,Class) = 1.0
SubClassOf(Hyperthyroidism,Non-Neoplastic_Endocrine_Disorder,) = 1.0
SubClassOf(Hyperthyroidism,Non-Neoplastic_Thyroid_Gland_Disorder) = 1.0
is(Hypertrophic_Scar,Class) = 1.0
SubClassOf(Hypertrophic_Scar,Reactive_Cutaneous_Fibrous_Lesions) = 1.0
is(Hypertrophy_of_the_Breast,Class) = 1.0
SubClassOf(Hypertrophy_of_the_Breast,Non-Neoplastic_Breast_Disorder) = 1.0
is(Hypertropia,Class) = 1.0
SubClassOf(Hypertropia,Strabismus) = 1.0
is(Hyphema,Class) = 1.0
SubClassOf(Hyphema,Non-Neoplastic_Eye_Disorder) = 1.0
is(Hypochromic_Anemia,Class) = 1.0
SubClassOf(Hypochromic_Anemia,Anemia) = 1.0
is(Hypogonadotropism,Class) = 1.0
SubClassOf(Hypogonadotropism,Non-Neoplastic_Endocrine_Disorder) = 1.0
is(Hypoparathyroidism,Class) = 1.0
SubClassOf(Hypoparathyroidism,Non-Neoplastic_Endocrine_Disorder) = 1.0
is(Hypopituitarism,Class) = 1.0
SubClassOf(Hypopituitarism,Non-Neoplastic_Endocrine_Disorder) = 1.0
is(Hypopyon,Class) = 1.0
SubClassOf(Hypopyon,Eye_Infection) = 1.0
is(Hypothyroidism,Class) = 1.0
SubClassOf(Hypothyroidism,Non-Neoplastic_Endocrine_Disorder,) = 1.0
SubClassOf(Hypothyroidism,Non-Neoplastic_Thyroid_Gland_Disorder) = 1.0
is(Hypotrichosis,Class) = 1.0
SubClassOf(Hypotrichosis,Non-Neoplastic_Hair_Disorder) = 1.0
is(Ileal_Web,Class) = 1.0
SubClassOf(Ileal_Web,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Ileus,Class) = 1.0
SubClassOf(Ileus,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Imperforate_Anus,Class) = 1.0
SubClassOf(Imperforate_Anus,Non-Neoplastic_Anal_Disorder) = 1.0
is(Impetigo,Class) = 1.0
SubClassOf(Impetigo,Skin_Infection) = 1.0
is(Indolent_NK-Cell_Lymphoproliferative_Disorder,Class) = 1.0
SubClassOf(Indolent_NK-Cell_Lymphoproliferative_Disorder,Benign_Lymphoproliferative_Disorder) = 1.0
is(Infantile_Neuroaxonal_Dystrophy,Class) = 1.0
SubClassOf(Infantile_Neuroaxonal_Dystrophy,Non-Neoplastic_Central_Nervous_System_Disorder) = 1.0
is(Infectious_Disorder_by_Site,Class) = 1.0
is(Infectious_Enterocolitis,Class) = 1.0
SubClassOf(Infectious_Enterocolitis,Gastrointestinal_Infection) = 1.0
is(Infectious_Lung_Disorder,Class) = 1.0
SubClassOf(Infectious_Lung_Disorder,Non-Neoplastic_Lung_Disorder) = 1.0
is(Infectious_Mononucleosis,Class) = 1.0
SubClassOf(Infectious_Mononucleosis,Benign_Lymphoproliferative_Disorder) = 1.0
is(Inflammatory_Bowel_Disease,Class) = 1.0
SubClassOf(Inflammatory_Bowel_Disease,Non-Neoplastic_Intestinal_Disorder) = 1.0
is(Inner_Ear_Infection,Class) = 1.0
