is(integer,Datatype) = 1.0
SubClassOf(OCCO_21109400,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_21109400,OCCO_00000006_value_4) = 1.0
is(OCCO_21109900,Class) = 1.0
SubClassOf(OCCO_21109900,OCCO_21109000) = 1.0
is(OCCO_21201000,Class) = 1.0
is(OCCO_21201100,Class) = 1.0
SubClassOf(OCCO_21201100,OCCO_21201000,) = 1.0
SubClassOf(OCCO_21201100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_21201100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_21201100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_21201100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_21201100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_21201100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_21201100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_21201100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_21201100,OCCO_00000010_some_OCCO_00000046,) = 1.0
SubClassOf(OCCO_21201100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_21201100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_21201100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_21201100,OCCO_00000006_value_5) = 1.0
is(OCCO_21202000,Class) = 1.0
is(OCCO_21202100,Class) = 1.0
SubClassOf(OCCO_21202100,OCCO_21202000,) = 1.0
SubClassOf(OCCO_21202100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_21202100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_21202100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_21202100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_21202100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_21202100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_21202100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_21202100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_21202100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_21202100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_21202100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_21202100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_21202100,OCCO_00000006_value_4) = 1.0
is(OCCO_23101000,Class) = 1.0
is(OCCO_23101100,Class) = 1.0
SubClassOf(OCCO_23101100,OCCO_23101000,) = 1.0
SubClassOf(OCCO_23101100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_23101100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_23101100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_23101100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_23101100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_23101100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_23101100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_23101100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_23101100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_23101100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_23101100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_23101100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_23101100,OCCO_00000006_value_5) = 1.0
is(OCCO_23101200,Class) = 1.0
SubClassOf(OCCO_23101200,OCCO_23101000,) = 1.0
SubClassOf(OCCO_23101200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_23101200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_23101200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_23101200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_23101200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_23101200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_23101200,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_23101200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_23101200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_23101200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_23101200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_23101200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_23101200,OCCO_00000006_value_5) = 1.0
is(OCCO_23102000,Class) = 1.0
is(OCCO_23102100,Class) = 1.0
SubClassOf(OCCO_23102100,OCCO_23102000,) = 1.0
SubClassOf(OCCO_23102100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_23102100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_23102100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_23102100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_23102100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_23102100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_23102100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_23102100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_23102100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_23102100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_23102100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_23102100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_23102100,OCCO_00000006_value_5) = 1.0
is(OCCO_23102200,Class) = 1.0
SubClassOf(OCCO_23102200,OCCO_23102000,) = 1.0
SubClassOf(OCCO_23102200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_23102200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_23102200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_23102200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_23102200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_23102200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_23102200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_23102200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_23102200,OCCO_00000010_some_OCCO_00000036,) = 1.0
SubClassOf(OCCO_23102200,OCCO_00000010_some_OCCO_00000040,) = 1.0
SubClassOf(OCCO_23102200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_23102200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_23102200,OCCO_00000006_value_5) = 1.0
is(OCCO_23102300,Class) = 1.0
SubClassOf(OCCO_23102300,OCCO_23102000,) = 1.0
SubClassOf(OCCO_23102300,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_23102300,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_23102300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_23102300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_23102300,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_23102300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_23102300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_23102300,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_23102300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_23102300,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_23102300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_23102300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_23102300,OCCO_00000006_value_5) = 1.0
is(OCCO_23201000,Class) = 1.0
is(OCCO_23201100,Class) = 1.0
SubClassOf(OCCO_23201100,OCCO_23201000,) = 1.0
SubClassOf(OCCO_23201100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_23201100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_23201100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_23201100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_23201100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_23201100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_23201100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_23201100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_23201100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_23201100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_23201100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_23201100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_23201100,OCCO_00000006_value_3) = 1.0
is(OCCO_23209000,Class) = 1.0
is(OCCO_23209300,Class) = 1.0
SubClassOf(OCCO_23209300,OCCO_23209000,) = 1.0
SubClassOf(OCCO_23209300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_23209300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_23209300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_23209300,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_23209300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_23209300,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_23209300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_23209300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_23209300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_23209300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_23209300,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_23209300,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_23209300,OCCO_00000006_value_2) = 1.0
is(OCCO_23209900,Class) = 1.0
SubClassOf(OCCO_23209900,OCCO_23209000) = 1.0
is(OCCO_25111000,Class) = 1.0
is(OCCO_25111200,Class) = 1.0
SubClassOf(OCCO_25111200,OCCO_25111000,) = 1.0
SubClassOf(OCCO_25111200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_25111200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25111200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25111200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25111200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25111200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25111200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_25111200,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_25111200,OCCO_00000010_some_OCCO_00000030,) = 1.0
SubClassOf(OCCO_25111200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_25111200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25111200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_25111200,OCCO_00000006_value_5) = 1.0
is(OCCO_25111300,Class) = 1.0
SubClassOf(OCCO_25111300,OCCO_25111000,) = 1.0
SubClassOf(OCCO_25111300,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_25111300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25111300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25111300,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25111300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25111300,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25111300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_25111300,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_25111300,OCCO_00000010_some_OCCO_00000030,) = 1.0
SubClassOf(OCCO_25111300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_25111300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25111300,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_25111300,OCCO_00000006_value_5) = 1.0
is(OCCO_25112000,Class) = 1.0
is(OCCO_25112100,Class) = 1.0
SubClassOf(OCCO_25112100,OCCO_25112000,) = 1.0
SubClassOf(OCCO_25112100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25112100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25112100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25112100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_25112100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25112100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25112100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_25112100,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_25112100,OCCO_00000010_some_OCCO_00000030,) = 1.0
SubClassOf(OCCO_25112100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_25112100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25112100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_25112100,OCCO_00000006_value_5) = 1.0
is(OCCO_25112200,Class) = 1.0
SubClassOf(OCCO_25112200,OCCO_25112000,) = 1.0
SubClassOf(OCCO_25112200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_25112200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25112200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25112200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25112200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25112200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25112200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_25112200,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_25112200,OCCO_00000010_some_OCCO_00000030,) = 1.0
SubClassOf(OCCO_25112200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_25112200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25112200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_25112200,OCCO_00000006_value_5) = 1.0
is(OCCO_25112300,Class) = 1.0
SubClassOf(OCCO_25112300,OCCO_25112000,) = 1.0
SubClassOf(OCCO_25112300,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_25112300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25112300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25112300,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25112300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25112300,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25112300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_25112300,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_25112300,OCCO_00000010_some_OCCO_00000030,) = 1.0
SubClassOf(OCCO_25112300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_25112300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25112300,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_25112300,OCCO_00000006_value_5) = 1.0
is(OCCO_25112600,Class) = 1.0
SubClassOf(OCCO_25112600,OCCO_25112000,) = 1.0
SubClassOf(OCCO_25112600,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_25112600,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25112600,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25112600,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25112600,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25112600,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25112600,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_25112600,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_25112600,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_25112600,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_25112600,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25112600,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_25112600,OCCO_00000006_value_5) = 1.0
is(OCCO_25119000,Class) = 1.0
is(OCCO_25119200,Class) = 1.0
SubClassOf(OCCO_25119200,OCCO_25119000,) = 1.0
SubClassOf(OCCO_25119200,OCCO_00000006_value_5) = 1.0
is(OCCO_25119400,Class) = 1.0
SubClassOf(OCCO_25119400,OCCO_25119000,) = 1.0
SubClassOf(OCCO_25119400,OCCO_00000006_value_3) = 1.0
is(OCCO_25119900,Class) = 1.0
SubClassOf(OCCO_25119900,OCCO_25119000) = 1.0
is(OCCO_25201000,Class) = 1.0
is(OCCO_25201100,Class) = 1.0
SubClassOf(OCCO_25201100,OCCO_25201000,) = 1.0
SubClassOf(OCCO_25201100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25201100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25201100,OCCO_00000009_some_OCCO_00000089,) = 1.0
SubClassOf(OCCO_25201100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_25201100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25201100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_25201100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_25201100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_25201100,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_25201100,OCCO_00000010_some_OCCO_00000030,) = 1.0
SubClassOf(OCCO_25201100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_25201100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25201100,OCCO_00000006_value_3) = 1.0
is(OCCO_25201200,Class) = 1.0
SubClassOf(OCCO_25201200,OCCO_25201000,) = 1.0
SubClassOf(OCCO_25201200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25201200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25201200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_25201200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25201200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25201200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25201200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_25201200,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_25201200,OCCO_00000010_some_OCCO_00000030,) = 1.0
SubClassOf(OCCO_25201200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_25201200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_25201200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25201200,OCCO_00000006_value_4) = 1.0
is(OCCO_25202000,Class) = 1.0
is(OCCO_25202200,Class) = 1.0
SubClassOf(OCCO_25202200,OCCO_25202000,) = 1.0
SubClassOf(OCCO_25202200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25202200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25202200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25202200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_25202200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25202200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25202200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_25202200,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_25202200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_25202200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_25202200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25202200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_25202200,OCCO_00000006_value_4) = 1.0
is(OCCO_25202300,Class) = 1.0
SubClassOf(OCCO_25202300,OCCO_25202000,) = 1.0
SubClassOf(OCCO_25202300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25202300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25202300,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25202300,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_25202300,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25202300,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25202300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_25202300,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_25202300,OCCO_00000010_some_OCCO_00000030,) = 1.0
SubClassOf(OCCO_25202300,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_25202300,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_25202300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25202300,OCCO_00000006_value_4) = 1.0
is(OCCO_25203000,Class) = 1.0
is(OCCO_25203100,Class) = 1.0
SubClassOf(OCCO_25203100,OCCO_25203000,) = 1.0
SubClassOf(OCCO_25203100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_25203100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25203100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25203100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25203100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_25203100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25203100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_25203100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_25203100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_25203100,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_25203100,OCCO_00000010_some_OCCO_00000030,) = 1.0
SubClassOf(OCCO_25203100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25203100,OCCO_00000006_value_4) = 1.0
is(OCCO_25203200,Class) = 1.0
SubClassOf(OCCO_25203200,OCCO_25203000,) = 1.0
SubClassOf(OCCO_25203200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25203200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25203200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_25203200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25203200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25203200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25203200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_25203200,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_25203200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_25203200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_25203200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_25203200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_25203200,OCCO_00000006_value_4) = 1.0
is(OCCO_25205000,Class) = 1.0
is(OCCO_25205100,Class) = 1.0
SubClassOf(OCCO_25205100,OCCO_25205000,) = 1.0
SubClassOf(OCCO_25205100,OCCO_00000006_value_5) = 1.0
is(OCCO_25205500,Class) = 1.0
SubClassOf(OCCO_25205500,OCCO_25205000,) = 1.0
SubClassOf(OCCO_25205500,OCCO_00000006_value_4) = 1.0
is(OCCO_25205600,Class) = 1.0
SubClassOf(OCCO_25205600,OCCO_25205000,) = 1.0
SubClassOf(OCCO_25205600,OCCO_00000006_value_4) = 1.0
is(OCCO_25205700,Class) = 1.0
SubClassOf(OCCO_25205700,OCCO_25205000,) = 1.0
SubClassOf(OCCO_25205700,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_25205700,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_25205700,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_25205700,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_25205700,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_25205700,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_25205700,OCCO_00000010_some_OCCO_00000021,) = 1.0
