is(ECSO_00000318,ObjectProperty) = 1.0
is(ECSO_00002263,Class) = 1.0
SubClassOf(ECSO_00002263,ECSO_00001792) = 1.0
is(ECSO_00002266,Class) = 1.0
SubClassOf(ECSO_00002266,ECSO_00001796) = 1.0
is(ECSO_00002277,Class) = 1.0
SubClassOf(ECSO_00002277,ECSO_00000520) = 1.0
is(ECSO_00002295,Class) = 1.0
SubClassOf(ECSO_00002295,ECSO_00002516) = 1.0
is(ECSO_00002308,Class) = 1.0
SubClassOf(ECSO_00002308,ECSO_00001776) = 1.0
is(ECSO_00002316,Class) = 1.0
SubClassOf(ECSO_00002316,ECSO_00001810) = 1.0
is(ECSO_00002317,Class) = 1.0
SubClassOf(ECSO_00002317,ECSO_00003109) = 1.0
is(ECSO_00002318,Class) = 1.0
SubClassOf(ECSO_00002318,ECSO_00002317) = 1.0
is(ECSO_00002319,Class) = 1.0
SubClassOf(ECSO_00002319,ECSO_00001804) = 1.0
is(ECSO_00002320,Class) = 1.0
SubClassOf(ECSO_00002320,ECSO_00001806) = 1.0
is(ECSO_00002321,Class) = 1.0
SubClassOf(ECSO_00002321,ECSO_00001808) = 1.0
is(ECSO_00002322,Class) = 1.0
SubClassOf(ECSO_00002322,ECSO_00001806) = 1.0
is(ECSO_00002324,Class) = 1.0
SubClassOf(ECSO_00002324,ECSO_00002001) = 1.0
is(ECSO_00002325,Class) = 1.0
SubClassOf(ECSO_00002325,ECSO_00001868) = 1.0
is(ECSO_00002326,Class) = 1.0
SubClassOf(ECSO_00002326,ECSO_00001798) = 1.0
is(ECSO_00002327,Class) = 1.0
SubClassOf(ECSO_00002327,ECSO_00001883) = 1.0
is(ECSO_00002328,Class) = 1.0
SubClassOf(ECSO_00002328,ECSO_00001868) = 1.0
is(ECSO_00002329,Class) = 1.0
SubClassOf(ECSO_00002329,ECSO_00002328) = 1.0
is(ECSO_00002330,Class) = 1.0
SubClassOf(ECSO_00002330,ECSO_00002329) = 1.0
is(ECSO_00002331,Class) = 1.0
SubClassOf(ECSO_00002331,ECSO_00002328) = 1.0
is(ECSO_00002332,Class) = 1.0
SubClassOf(ECSO_00002332,ECSO_00002329) = 1.0
is(ECSO_00002337,Class) = 1.0
SubClassOf(ECSO_00002337,ECSO_00001818) = 1.0
is(ECSO_00002339,Class) = 1.0
SubClassOf(ECSO_00002339,ECSO_00001798) = 1.0
is(ECSO_00002340,Class) = 1.0
SubClassOf(ECSO_00002340,ECSO_00001798) = 1.0
is(ECSO_00002351,Class) = 1.0
SubClassOf(ECSO_00002351,ECSO_00001870) = 1.0
is(ECSO_00002352,Class) = 1.0
SubClassOf(ECSO_00002352,ECSO_00001870) = 1.0
is(ECSO_00002363,Class) = 1.0
SubClassOf(ECSO_00002363,ECSO_00001798) = 1.0
is(ECSO_00002373,Class) = 1.0
SubClassOf(ECSO_00002373,ECSO_00001780) = 1.0
is(ECSO_00002374,Class) = 1.0
SubClassOf(ECSO_00002374,ECSO_00001784) = 1.0
is(ECSO_00002375,Class) = 1.0
SubClassOf(ECSO_00002375,ECSO_00002255) = 1.0
is(ECSO_00002376,Class) = 1.0
SubClassOf(ECSO_00002376,ECSO_00002339) = 1.0
is(ECSO_00002377,Class) = 1.0
SubClassOf(ECSO_00002377,ECSO_00002156) = 1.0
is(ECSO_00002389,Class) = 1.0
SubClassOf(ECSO_00002389,ECSO_00002156) = 1.0
is(ECSO_00002390,Class) = 1.0
SubClassOf(ECSO_00002390,ECSO_00002389) = 1.0
is(ECSO_00002391,Class) = 1.0
SubClassOf(ECSO_00002391,ECSO_00001808) = 1.0
is(ECSO_00002413,Class) = 1.0
SubClassOf(ECSO_00002413,ECSO_00001882) = 1.0
is(ECSO_00002419,Class) = 1.0
SubClassOf(ECSO_00002419,ECSO_00001804) = 1.0
is(ECSO_00002420,Class) = 1.0
SubClassOf(ECSO_00002420,ECSO_00001804) = 1.0
is(ECSO_00002462,Class) = 1.0
SubClassOf(ECSO_00002462,ECSO_00002329) = 1.0
is(ECSO_00002495,Class) = 1.0
SubClassOf(ECSO_00002495,ECSO_00002351) = 1.0
is(ECSO_00002496,Class) = 1.0
SubClassOf(ECSO_00002496,ECSO_00002352) = 1.0
is(ECSO_00002516,Class) = 1.0
SubClassOf(ECSO_00002516,ECSO_00002932) = 1.0
is(ECSO_00002577,Class) = 1.0
SubClassOf(ECSO_00002577,ECSO_00001116) = 1.0
is(ECSO_00002592,Class) = 1.0
SubClassOf(ECSO_00002592,ECSO_00001760) = 1.0
is(ECSO_00002595,Class) = 1.0
SubClassOf(ECSO_00002595,ECSO_00001760) = 1.0
is(ECSO_00002603,Class) = 1.0
SubClassOf(ECSO_00002603,ECSO_00001800) = 1.0
is(ECSO_00002604,Class) = 1.0
SubClassOf(ECSO_00002604,ECSO_00002605) = 1.0
is(ECSO_00002605,Class) = 1.0
SubClassOf(ECSO_00002605,ECSO_00002603) = 1.0
is(ECSO_00002606,Class) = 1.0
SubClassOf(ECSO_00002606,ECSO_00002603) = 1.0
is(ECSO_00002701,Class) = 1.0
SubClassOf(ECSO_00002701,ECSO_00002156) = 1.0
is(ECSO_00002708,Class) = 1.0
SubClassOf(ECSO_00002708,ECSO_00001806) = 1.0
is(ECSO_00002709,Class) = 1.0
SubClassOf(ECSO_00002709,ECSO_00001806) = 1.0
is(ECSO_00002762,Class) = 1.0
SubClassOf(ECSO_00002762,ECSO_00001804) = 1.0
is(ECSO_00002770,Class) = 1.0
SubClassOf(ECSO_00002770,ECSO_00003109) = 1.0
is(ECSO_00002773,Class) = 1.0
SubClassOf(ECSO_00002773,ECSO_00001883) = 1.0
is(ECSO_00002774,Class) = 1.0
SubClassOf(ECSO_00002774,ECSO_00002216) = 1.0
is(ECSO_00002775,Class) = 1.0
SubClassOf(ECSO_00002775,ECSO_00002516) = 1.0
is(ECSO_00002778,Class) = 1.0
SubClassOf(ECSO_00002778,ECSO_00003005) = 1.0
is(ECSO_00002787,Class) = 1.0
SubClassOf(ECSO_00002787,ECSO_00002328) = 1.0
is(ECSO_00002794,Class) = 1.0
SubClassOf(ECSO_00002794,ECSO_00001883) = 1.0
is(ECSO_00002806,Class) = 1.0
SubClassOf(ECSO_00002806,ECSO_00003109) = 1.0
is(ECSO_00002807,Class) = 1.0
SubClassOf(ECSO_00002807,ECSO_00001818) = 1.0
is(ECSO_00002808,Class) = 1.0
SubClassOf(ECSO_00002808,ECSO_00002016) = 1.0
is(ECSO_00002809,Class) = 1.0
SubClassOf(ECSO_00002809,ECSO_00003109) = 1.0
is(ECSO_00002811,Class) = 1.0
SubClassOf(ECSO_00002811,ECSO_00001816) = 1.0
is(ECSO_00002812,Class) = 1.0
SubClassOf(ECSO_00002812,ECSO_00001974) = 1.0
is(ECSO_00002816,Class) = 1.0
SubClassOf(ECSO_00002816,ECSO_00000520) = 1.0
is(ECSO_00002820,Class) = 1.0
SubClassOf(ECSO_00002820,ECSO_00002005) = 1.0
is(ECSO_00002823,Class) = 1.0
SubClassOf(ECSO_00002823,ECSO_00002317) = 1.0
is(ECSO_00002824,Class) = 1.0
SubClassOf(ECSO_00002824,ECSO_00002007) = 1.0
is(ECSO_00002825,Class) = 1.0
SubClassOf(ECSO_00002825,ECSO_00003109) = 1.0
is(ECSO_00002832,Class) = 1.0
SubClassOf(ECSO_00002832,ECSO_00001806) = 1.0
is(ECSO_00002833,Class) = 1.0
SubClassOf(ECSO_00002833,ECSO_00002867) = 1.0
is(ECSO_00002834,Class) = 1.0
SubClassOf(ECSO_00002834,ECSO_00003109) = 1.0
is(ECSO_00002836,Class) = 1.0
SubClassOf(ECSO_00002836,ECSO_00003109) = 1.0
is(ECSO_00002837,Class) = 1.0
SubClassOf(ECSO_00002837,ECSO_00003109) = 1.0
is(ECSO_00002838,Class) = 1.0
SubClassOf(ECSO_00002838,ECSO_00001814) = 1.0
is(ECSO_00002841,Class) = 1.0
SubClassOf(ECSO_00002841,ECSO_00001814) = 1.0
is(ECSO_00002844,Class) = 1.0
SubClassOf(ECSO_00002844,ECSO_00002022) = 1.0
is(ECSO_00002849,Class) = 1.0
SubClassOf(ECSO_00002849,ECSO_00003109) = 1.0
is(ECSO_00002852,Class) = 1.0
SubClassOf(ECSO_00002852,ECSO_00002216) = 1.0
is(ECSO_00002856,Class) = 1.0
SubClassOf(ECSO_00002856,ECSO_00001883) = 1.0
is(ECSO_00002857,Class) = 1.0
SubClassOf(ECSO_00002857,ECSO_00002928) = 1.0
is(ECSO_00002858,Class) = 1.0
SubClassOf(ECSO_00002858,ECSO_00001868) = 1.0
is(ECSO_00002859,Class) = 1.0
SubClassOf(ECSO_00002859,ECSO_00002603) = 1.0
is(ECSO_00002861,Class) = 1.0
SubClassOf(ECSO_00002861,ECSO_00001669) = 1.0
is(ECSO_00002862,Class) = 1.0
SubClassOf(ECSO_00002862,ECSO_00001669) = 1.0
is(ECSO_00002864,Class) = 1.0
SubClassOf(ECSO_00002864,ECSO_00001868) = 1.0
is(ECSO_00002865,Class) = 1.0
SubClassOf(ECSO_00002865,ECSO_00001800) = 1.0
is(ECSO_00002866,Class) = 1.0
SubClassOf(ECSO_00002866,ECSO_00002603) = 1.0
is(ECSO_00002867,Class) = 1.0
SubClassOf(ECSO_00002867,ECSO_00003109) = 1.0
is(ECSO_00002868,Class) = 1.0
SubClassOf(ECSO_00002868,ECSO_00002867) = 1.0
is(ECSO_00002869,Class) = 1.0
SubClassOf(ECSO_00002869,ECSO_00000611) = 1.0
is(ECSO_00002879,Class) = 1.0
SubClassOf(ECSO_00002879,ECSO_00001760) = 1.0
is(ECSO_00002880,Class) = 1.0
SubClassOf(ECSO_00002880,ECSO_00002255) = 1.0
is(ECSO_00002883,Class) = 1.0
SubClassOf(ECSO_00002883,ECSO_00002322) = 1.0
is(ECSO_00002884,Class) = 1.0
SubClassOf(ECSO_00002884,ECSO_00001974) = 1.0
is(ECSO_00002889,Class) = 1.0
SubClassOf(ECSO_00002889,ECSO_00002516) = 1.0
is(ECSO_00002911,Class) = 1.0
SubClassOf(ECSO_00002911,ECSO_00002794) = 1.0
is(ECSO_00002912,Class) = 1.0
SubClassOf(ECSO_00002912,ECSO_00001883) = 1.0
is(ECSO_00002919,Class) = 1.0
SubClassOf(ECSO_00002919,ECSO_00002242) = 1.0
is(ECSO_00002924,Class) = 1.0
SubClassOf(ECSO_00002924,ECSO_00001883) = 1.0
is(ECSO_00002925,Class) = 1.0
SubClassOf(ECSO_00002925,ECSO_00001883) = 1.0
is(ECSO_00002926,Class) = 1.0
SubClassOf(ECSO_00002926,ECSO_00001868) = 1.0
is(ECSO_00002927,Class) = 1.0
SubClassOf(ECSO_00002927,ECSO_00001762) = 1.0
is(ECSO_00002928,Class) = 1.0
SubClassOf(ECSO_00002928,ECSO_00001768) = 1.0
is(ECSO_00002929,Class) = 1.0
SubClassOf(ECSO_00002929,ECSO_00001792) = 1.0
is(ECSO_00002930,Class) = 1.0
SubClassOf(ECSO_00002930,ECSO_00001999) = 1.0
is(ECSO_00002931,Class) = 1.0
SubClassOf(ECSO_00002931,ECSO_00001786) = 1.0
is(ECSO_00002932,Class) = 1.0
SubClassOf(ECSO_00002932,ECSO_00003109) = 1.0
is(ECSO_00002933,Class) = 1.0
SubClassOf(ECSO_00002933,ECSO_00001883) = 1.0
is(ECSO_00002934,Class) = 1.0
SubClassOf(ECSO_00002934,ECSO_00001246) = 1.0
is(ECSO_00002960,Class) = 1.0
SubClassOf(ECSO_00002960,ECSO_00002928) = 1.0
is(ECSO_00002962,Class) = 1.0
SubClassOf(ECSO_00002962,ECSO_00002257) = 1.0
is(ECSO_00002963,Class) = 1.0
SubClassOf(ECSO_00002963,ECSO_00002329) = 1.0
is(ECSO_00002964,Class) = 1.0
SubClassOf(ECSO_00002964,ECSO_00002866) = 1.0
is(ECSO_00002965,Class) = 1.0
SubClassOf(ECSO_00002965,ECSO_00002868) = 1.0
is(ECSO_00002966,Class) = 1.0
SubClassOf(ECSO_00002966,ECSO_00002603) = 1.0
is(ECSO_00002970,Class) = 1.0
SubClassOf(ECSO_00002970,ECSO_00002096) = 1.0
is(ECSO_00002977,Class) = 1.0
SubClassOf(ECSO_00002977,ECSO_00001870) = 1.0
is(ECSO_00002978,Class) = 1.0
SubClassOf(ECSO_00002978,ECSO_00001883) = 1.0
is(ECSO_00002979,Class) = 1.0
SubClassOf(ECSO_00002979,ECSO_00001246) = 1.0
is(ECSO_00002980,Class) = 1.0
SubClassOf(ECSO_00002980,ECSO_00001246) = 1.0
is(ECSO_00002984,Class) = 1.0
SubClassOf(ECSO_00002984,ECSO_00002603) = 1.0
is(ECSO_00002994,Class) = 1.0
SubClassOf(ECSO_00002994,ECSO_00002242) = 1.0
is(ECSO_00002995,Class) = 1.0
SubClassOf(ECSO_00002995,ECSO_00001798) = 1.0
is(ECSO_00003001,Class) = 1.0
SubClassOf(ECSO_00003001,ECSO_00002516) = 1.0
is(ECSO_00003002,Class) = 1.0
SubClassOf(ECSO_00003002,ECSO_00002516) = 1.0
is(ECSO_00003003,Class) = 1.0
SubClassOf(ECSO_00003003,ECSO_00002516) = 1.0
is(ECSO_00003005,Class) = 1.0
SubClassOf(ECSO_00003005,ECSO_00002516) = 1.0
is(ECSO_00003006,Class) = 1.0
SubClassOf(ECSO_00003006,ECSO_00003005) = 1.0
is(ECSO_00003007,Class) = 1.0
SubClassOf(ECSO_00003007,ECSO_00002516) = 1.0
is(ECSO_00003008,Class) = 1.0
SubClassOf(ECSO_00003008,ECSO_00002516) = 1.0
is(ECSO_00003009,Class) = 1.0
SubClassOf(ECSO_00003009,ECSO_00003005) = 1.0
is(ECSO_00003010,Class) = 1.0
SubClassOf(ECSO_00003010,ECSO_00002516) = 1.0
is(ECSO_00003011,Class) = 1.0
SubClassOf(ECSO_00003011,ECSO_00003013) = 1.0
is(ECSO_00003012,Class) = 1.0
SubClassOf(ECSO_00003012,ECSO_00002516) = 1.0
is(ECSO_00003013,Class) = 1.0
SubClassOf(ECSO_00003013,ECSO_00002516) = 1.0
is(ECSO_00003048,Class) = 1.0
SubClassOf(ECSO_00003048,ECSO_00002516) = 1.0
is(ECSO_00003049,Class) = 1.0
SubClassOf(ECSO_00003049,ECSO_00003109) = 1.0
is(ECSO_00003050,Class) = 1.0
SubClassOf(ECSO_00003050,ECSO_00003048) = 1.0
is(ECSO_00003087,Class) = 1.0
SubClassOf(ECSO_00003087,ECSO_00001925) = 1.0
is(ECSO_00003092,Class) = 1.0
SubClassOf(ECSO_00003092,ECSO_00003098) = 1.0
is(ECSO_00003098,Class) = 1.0
SubClassOf(ECSO_00003098,ECSO_00002849) = 1.0
is(ECSO_00003099,Class) = 1.0
SubClassOf(ECSO_00003099,ECSO_00003098) = 1.0
is(ECSO_00003100,Class) = 1.0
SubClassOf(ECSO_00003100,ECSO_00002849) = 1.0
is(ECSO_00003101,Class) = 1.0
SubClassOf(ECSO_00003101,ECSO_00002849) = 1.0
is(ECSO_00003109,Class) = 1.0
SubClassOf(ECSO_00003109,ECSO_00000512) = 1.0
is(ECSO_00003196,Class) = 1.0
SubClassOf(ECSO_00003196,ECSO_00000565) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
