is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(200906027300276514,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906027610415123,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906027765394939,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906027841791608,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906027889003555,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906027993951503,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906028175903206,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906028254049229,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906028652570729,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906028652603503,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906028873518900,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906028894240685,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906029090130140,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906029162375720,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906029318562665,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906029593963548,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906029776494539,Class) = 1.0
is(OWLClass_00000000000000000451,LS_ur_c/) = 1.0
is(200906029911438989,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906030011637089,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906030013186904,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906030091843059,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906030116029688,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906030217544176,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906030270777646,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906030388546312,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906030527736431,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906030650457555,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906030670666649,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906030815476274,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906030877938401,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906030934410354,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906030968578203,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906031091619180,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906031096427041,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906031272769817,Class) = 1.0
is(OWLClass_00000000000000000531,LS_ur_c/) = 1.0
is(200906031423434898,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906031508993918,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906031605634132,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906031736147547,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906031889085656,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906031945825226,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906031971171960,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906032141837716,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906032273169046,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906032329733152,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906032510178900,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906032678217536,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906032685950672,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906032916910067,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906032965244021,Class) = 1.0
is(OWLClass_00000000000000000591,LS_ur_c/) = 1.0
is(200906032970894123,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906033020148472,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906033085686803,Class) = 1.0
is(OWLClass_00000000000000000555,LS_ur_c/) = 1.0
is(200906033111366251,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906033255563442,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906033339171060,Class) = 1.0
is(OWLClass_00000000000000000233,LS_ur_c/) = 1.0
is(200906033343610817,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906033823838699,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906034116333218,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906034146517518,Class) = 1.0
is(200906034311211577,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906034560648390,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906034583536254,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906034599684369,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906034717072683,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906034767555219,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906034786184736,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906034835186839,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906034856345929,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906034893836878,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906034948769636,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906035027776471,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906035078641635,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906035100219918,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906035144384851,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906035321597984,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906035510875987,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906035514781391,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906035794136763,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906036031315388,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906036182439283,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906036321130721,Class) = 1.0
is(200906036337986162,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906036382855613,Class) = 1.0
is(OWLClass_00000000000000000675,LS_ur_c/) = 1.0
is(200906036452929768,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906036539680790,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906036573260970,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906036627232099,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906036688125457,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906036993472370,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906037013809809,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906037120397483,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906037127197811,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906037443144851,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906037563452681,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906037601691768,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906037621892425,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906037657979780,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906037742688086,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906037829920139,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906037836588590,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906037915435200,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906037918834998,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906037977997396,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(200906038143679547,Class) = 1.0
is(OWLClass_00000000000000000531,LS_ur_c/) = 1.0
is(200906038218908385,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(200906038240561720,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906038255309319,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906038294783460,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906038309048907,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906038342037619,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906038354178846,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906038417542721,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906038687757584,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906038741229009,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906038777407396,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906038853548794,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906039006470050,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906039254632120,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906039274318988,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906039511844886,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906039560880278,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906039727808671,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906039772903634,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906039927845261,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906040264924144,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906040324508307,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906040564546508,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906040604030437,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906040823458787,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906041022664020,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906041087770839,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906041184504051,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906041192173722,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906041269707911,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906041460828435,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906041516823504,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906041534156582,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906041549337427,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906041613170876,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906041683356462,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906042068658307,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906042217260788,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906042292081090,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906042394294129,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906042480123043,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906042548535256,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906042612559539,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906042639609899,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906042664522498,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906042912095313,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906042964541915,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906042987288303,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906043065940911,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906043153800160,Class) = 1.0
is(OWLClass_00000000000000000268,LS_ur_c/) = 1.0
is(200906043224045350,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906043258296742,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906043271924922,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906043292772588,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906043448254604,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906043507360065,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906043530433711,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906043589546013,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906043701378722,Class) = 1.0
is(OWLClass_00000000000000000488,LS_ur_c/) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(200906043883825796,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906043912102650,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906043999712824,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906044144112150,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906044447221512,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906044672148395,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906044695311030,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906044709081202,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906044766210906,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906044835539672,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906045227913746,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906045285243300,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906045588174042,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906045718080274,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906045745020038,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906045752917094,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906045832245330,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906046005408322,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906046427704447,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906046563035060,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906046727211868,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906046836678350,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906046836974090,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906046889624325,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906047020152900,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906047053721829,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906047114176489,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906047242303477,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906047438627483,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906047479411860,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906047513668980,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906047598487130,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906047702656314,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906047759614880,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906047827842977,Class) = 1.0
is(200906047827880224,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906047959803830,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906048169363470,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906048283811009,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906048382372220,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906048394066655,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906048442452023,Class) = 1.0
is(OWLClass_00000000000000000531,LS_ur_c/) = 1.0
is(200906048445170231,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906048499338987,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906048594275488,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906048659605855,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906048693092441,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906048698925042,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906048835532690,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906049053136392,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(200906049092143444,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906049288433742,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906049309079111,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906049320788825,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906049351772854,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906049592649514,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906049596740257,Class) = 1.0
is(OWLClass_00000000000000000561,LS_ur_c/) = 1.0
is(200906049661455581,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906049738273252,Class) = 1.0
is(OWLClass_00000000000000000408,LS_ur_c/) = 1.0
is(200906049779450053,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906050007502129,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906050064365375,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906050213310635,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906050338148325,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906050420064520,Class) = 1.0
is(OWLClass_00000000000000000531,LS_ur_c/) = 1.0
is(200906050459302445,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906050474346149,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906050751163812,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906050993776509,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906051005204909,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906051064217836,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906051312626381,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906051322227990,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906051492208000,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906051547377273,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906051548477441,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906051644420060,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906051729330744,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906052166648722,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906052207163348,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906052256358081,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906052320100875,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906052419822619,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906052564739061,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906052626593417,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906052664514113,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906052679318744,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906052736965891,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906052813215604,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906052961721136,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906052992493654,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906053113821666,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906053243173895,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906053250079837,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906053282650838,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906053408213196,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906053433185300,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906053612759521,Class) = 1.0
is(OWLClass_00000000000000000291,LS_ur_c/) = 1.0
is(200906053779087355,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906053838225082,Class) = 1.0
is(OWLClass_00000000000000000242,LS_ur_c/) = 1.0
is(200906053952839031,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906054303763898,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906054548541734,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906054558649797,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906054613689515,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906054626224562,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906054668840816,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906054674650638,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906054822228053,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906054938222141,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906055009376076,Class) = 1.0
is(OWLClass_00000000000000000548,LS_ur_c/) = 1.0
is(200906055159911697,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906055248987346,Class) = 1.0
is(OWLClass_00000000000000000553,LS_ur_c/) = 1.0
is(200906055405305653,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906055500306845,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906055610354012,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906055785600881,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906055837011472,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906056035899970,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906056117100369,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906056159482806,Class) = 1.0
is(OWLClass_00000000000000000691,LS_ur_c/) = 1.0
is(200906056190774823,Class) = 1.0
