is(integer,Datatype) = 1.0
SubClassOf(OCCO_17207200,OCCO_17207000) = 1.0
is(OCCO_17207201,Class) = 1.0
SubClassOf(OCCO_17207201,OCCO_17207000) = 1.0
is(OCCO_17208000,Class) = 1.0
SubClassOf(OCCO_17208000,OCCO_17200000) = 1.0
is(OCCO_17208100,Class) = 1.0
SubClassOf(OCCO_17208100,OCCO_17208000) = 1.0
is(OCCO_17211000,Class) = 1.0
SubClassOf(OCCO_17211000,OCCO_17200000) = 1.0
is(OCCO_17211100,Class) = 1.0
SubClassOf(OCCO_17211100,OCCO_17211000) = 1.0
is(OCCO_17211102,Class) = 1.0
SubClassOf(OCCO_17211102,OCCO_17211000) = 1.0
is(OCCO_17211200,Class) = 1.0
SubClassOf(OCCO_17211200,OCCO_17211000) = 1.0
is(OCCO_17211201,Class) = 1.0
SubClassOf(OCCO_17211201,OCCO_17211000) = 1.0
is(OCCO_17211202,Class) = 1.0
SubClassOf(OCCO_17211202,OCCO_17211000) = 1.0
is(OCCO_17211203,Class) = 1.0
SubClassOf(OCCO_17211203,OCCO_17211000) = 1.0
is(OCCO_17212000,Class) = 1.0
SubClassOf(OCCO_17212000,OCCO_17200000) = 1.0
is(OCCO_17212100,Class) = 1.0
SubClassOf(OCCO_17212100,OCCO_17212000) = 1.0
is(OCCO_17213000,Class) = 1.0
SubClassOf(OCCO_17213000,OCCO_17200000) = 1.0
is(OCCO_17213100,Class) = 1.0
SubClassOf(OCCO_17213100,OCCO_17213000) = 1.0
is(OCCO_17214000,Class) = 1.0
SubClassOf(OCCO_17214000,OCCO_17200000) = 1.0
is(OCCO_17214100,Class) = 1.0
SubClassOf(OCCO_17214100,OCCO_17214000) = 1.0
is(OCCO_17214101,Class) = 1.0
SubClassOf(OCCO_17214101,OCCO_17214000) = 1.0
is(OCCO_17214102,Class) = 1.0
SubClassOf(OCCO_17214102,OCCO_17214000) = 1.0
is(OCCO_17215000,Class) = 1.0
SubClassOf(OCCO_17215000,OCCO_17200000) = 1.0
is(OCCO_17215100,Class) = 1.0
SubClassOf(OCCO_17215100,OCCO_17215000) = 1.0
is(OCCO_17216000,Class) = 1.0
SubClassOf(OCCO_17216000,OCCO_17200000) = 1.0
is(OCCO_17216100,Class) = 1.0
SubClassOf(OCCO_17216100,OCCO_17216000) = 1.0
is(OCCO_17217000,Class) = 1.0
SubClassOf(OCCO_17217000,OCCO_17200000) = 1.0
is(OCCO_17217100,Class) = 1.0
SubClassOf(OCCO_17217100,OCCO_17217000) = 1.0
is(OCCO_17219000,Class) = 1.0
SubClassOf(OCCO_17219000,OCCO_17200000) = 1.0
is(OCCO_17219900,Class) = 1.0
SubClassOf(OCCO_17219900,OCCO_17219000) = 1.0
is(OCCO_17219903,Class) = 1.0
SubClassOf(OCCO_17219903,OCCO_17219000) = 1.0
is(OCCO_17219905,Class) = 1.0
SubClassOf(OCCO_17219905,OCCO_17219000) = 1.0
is(OCCO_17219906,Class) = 1.0
SubClassOf(OCCO_17219906,OCCO_17219000) = 1.0
is(OCCO_17219907,Class) = 1.0
SubClassOf(OCCO_17219907,OCCO_17219000) = 1.0
is(OCCO_17219908,Class) = 1.0
SubClassOf(OCCO_17219908,OCCO_17219000) = 1.0
is(OCCO_17219909,Class) = 1.0
SubClassOf(OCCO_17219909,OCCO_17219000) = 1.0
is(OCCO_17219910,Class) = 1.0
SubClassOf(OCCO_17219910,OCCO_17219000) = 1.0
is(OCCO_17219911,Class) = 1.0
SubClassOf(OCCO_17219911,OCCO_17219000) = 1.0
is(OCCO_17300000,Class) = 1.0
SubClassOf(OCCO_17300000,OCCO_17000000) = 1.0
is(OCCO_17301000,Class) = 1.0
SubClassOf(OCCO_17301000,OCCO_17300000) = 1.0
is(OCCO_17301100,Class) = 1.0
SubClassOf(OCCO_17301100,OCCO_17301000) = 1.0
is(OCCO_17301200,Class) = 1.0
SubClassOf(OCCO_17301200,OCCO_17301000) = 1.0
is(OCCO_17301300,Class) = 1.0
SubClassOf(OCCO_17301300,OCCO_17301000) = 1.0
is(OCCO_17301900,Class) = 1.0
SubClassOf(OCCO_17301900,OCCO_17301000) = 1.0
is(OCCO_17302000,Class) = 1.0
SubClassOf(OCCO_17302000,OCCO_17300000) = 1.0
is(OCCO_17302100,Class) = 1.0
SubClassOf(OCCO_17302100,OCCO_17302000) = 1.0
is(OCCO_17302200,Class) = 1.0
SubClassOf(OCCO_17302200,OCCO_17302000) = 1.0
is(OCCO_17302300,Class) = 1.0
SubClassOf(OCCO_17302300,OCCO_17302000) = 1.0
is(OCCO_17302400,Class) = 1.0
SubClassOf(OCCO_17302400,OCCO_17302000) = 1.0
is(OCCO_17302401,Class) = 1.0
SubClassOf(OCCO_17302401,OCCO_17302000) = 1.0
is(OCCO_17302500,Class) = 1.0
SubClassOf(OCCO_17302500,OCCO_17302000) = 1.0
is(OCCO_17302600,Class) = 1.0
SubClassOf(OCCO_17302600,OCCO_17302000) = 1.0
is(OCCO_17302601,Class) = 1.0
SubClassOf(OCCO_17302601,OCCO_17302000) = 1.0
is(OCCO_17302700,Class) = 1.0
SubClassOf(OCCO_17302700,OCCO_17302000) = 1.0
is(OCCO_17302701,Class) = 1.0
SubClassOf(OCCO_17302701,OCCO_17302000) = 1.0
is(OCCO_17302800,Class) = 1.0
SubClassOf(OCCO_17302800,OCCO_17302000) = 1.0
is(OCCO_17302900,Class) = 1.0
SubClassOf(OCCO_17302900,OCCO_17302000) = 1.0
is(OCCO_17302901,Class) = 1.0
SubClassOf(OCCO_17302901,OCCO_17302000) = 1.0
is(OCCO_17302908,Class) = 1.0
SubClassOf(OCCO_17302908,OCCO_17302000) = 1.0
is(OCCO_17303000,Class) = 1.0
SubClassOf(OCCO_17303000,OCCO_17300000) = 1.0
is(OCCO_17303100,Class) = 1.0
SubClassOf(OCCO_17303100,OCCO_17303000) = 1.0
is(OCCO_19000000,Class) = 1.0
SubClassOf(OCCO_19000000,OCCO_00000001) = 1.0
is(OCCO_19100000,Class) = 1.0
SubClassOf(OCCO_19100000,OCCO_19000000) = 1.0
is(OCCO_19101000,Class) = 1.0
SubClassOf(OCCO_19101000,OCCO_19100000) = 1.0
is(OCCO_19101100,Class) = 1.0
SubClassOf(OCCO_19101100,OCCO_19101000) = 1.0
is(OCCO_19101200,Class) = 1.0
SubClassOf(OCCO_19101200,OCCO_19101000) = 1.0
is(OCCO_19101300,Class) = 1.0
SubClassOf(OCCO_19101300,OCCO_19101000) = 1.0
is(OCCO_19102000,Class) = 1.0
SubClassOf(OCCO_19102000,OCCO_19100000) = 1.0
is(OCCO_19102100,Class) = 1.0
SubClassOf(OCCO_19102100,OCCO_19102000) = 1.0
is(OCCO_19102200,Class) = 1.0
SubClassOf(OCCO_19102200,OCCO_19102000) = 1.0
is(OCCO_19102300,Class) = 1.0
SubClassOf(OCCO_19102300,OCCO_19102000) = 1.0
is(OCCO_19102900,Class) = 1.0
SubClassOf(OCCO_19102900,OCCO_19102000) = 1.0
is(OCCO_19102901,Class) = 1.0
SubClassOf(OCCO_19102901,OCCO_19102000) = 1.0
is(OCCO_19102902,Class) = 1.0
SubClassOf(OCCO_19102902,OCCO_19102000) = 1.0
is(OCCO_19102903,Class) = 1.0
SubClassOf(OCCO_19102903,OCCO_19102000) = 1.0
is(OCCO_19102904,Class) = 1.0
SubClassOf(OCCO_19102904,OCCO_19102000) = 1.0
is(OCCO_19103000,Class) = 1.0
SubClassOf(OCCO_19103000,OCCO_19100000) = 1.0
is(OCCO_19103100,Class) = 1.0
SubClassOf(OCCO_19103100,OCCO_19103000) = 1.0
is(OCCO_19103102,Class) = 1.0
SubClassOf(OCCO_19103102,OCCO_19103000) = 1.0
is(OCCO_19103103,Class) = 1.0
SubClassOf(OCCO_19103103,OCCO_19103000) = 1.0
is(OCCO_19103200,Class) = 1.0
SubClassOf(OCCO_19103200,OCCO_19103000) = 1.0
is(OCCO_19104000,Class) = 1.0
SubClassOf(OCCO_19104000,OCCO_19100000) = 1.0
is(OCCO_19104100,Class) = 1.0
SubClassOf(OCCO_19104100,OCCO_19104000) = 1.0
is(OCCO_19104200,Class) = 1.0
SubClassOf(OCCO_19104200,OCCO_19104000) = 1.0
is(OCCO_19109000,Class) = 1.0
SubClassOf(OCCO_19109000,OCCO_19100000) = 1.0
is(OCCO_19109900,Class) = 1.0
SubClassOf(OCCO_19109900,OCCO_19109000) = 1.0
is(OCCO_19200000,Class) = 1.0
SubClassOf(OCCO_19200000,OCCO_19000000) = 1.0
is(OCCO_19201000,Class) = 1.0
SubClassOf(OCCO_19201000,OCCO_19200000) = 1.0
is(OCCO_19201100,Class) = 1.0
SubClassOf(OCCO_19201100,OCCO_19201000) = 1.0
is(OCCO_19201200,Class) = 1.0
SubClassOf(OCCO_19201200,OCCO_19201000) = 1.0
is(OCCO_19202000,Class) = 1.0
SubClassOf(OCCO_19202000,OCCO_19200000) = 1.0
is(OCCO_19202100,Class) = 1.0
SubClassOf(OCCO_19202100,OCCO_19202000) = 1.0
is(OCCO_19203000,Class) = 1.0
SubClassOf(OCCO_19203000,OCCO_19200000) = 1.0
is(OCCO_19203100,Class) = 1.0
SubClassOf(OCCO_19203100,OCCO_19203000) = 1.0
is(OCCO_19203200,Class) = 1.0
SubClassOf(OCCO_19203200,OCCO_19203000) = 1.0
is(OCCO_19204000,Class) = 1.0
SubClassOf(OCCO_19204000,OCCO_19200000) = 1.0
is(OCCO_19204100,Class) = 1.0
SubClassOf(OCCO_19204100,OCCO_19204000) = 1.0
is(OCCO_19204101,Class) = 1.0
SubClassOf(OCCO_19204101,OCCO_19204000) = 1.0
is(OCCO_19204102,Class) = 1.0
SubClassOf(OCCO_19204102,OCCO_19204000) = 1.0
is(OCCO_19204103,Class) = 1.0
SubClassOf(OCCO_19204103,OCCO_19204000) = 1.0
is(OCCO_19204200,Class) = 1.0
SubClassOf(OCCO_19204200,OCCO_19204000) = 1.0
is(OCCO_19204300,Class) = 1.0
SubClassOf(OCCO_19204300,OCCO_19204000) = 1.0
is(OCCO_19209000,Class) = 1.0
SubClassOf(OCCO_19209000,OCCO_19200000) = 1.0
is(OCCO_19209900,Class) = 1.0
SubClassOf(OCCO_19209900,OCCO_19209000) = 1.0
is(OCCO_19209901,Class) = 1.0
SubClassOf(OCCO_19209901,OCCO_19209000) = 1.0
is(OCCO_19300000,Class) = 1.0
SubClassOf(OCCO_19300000,OCCO_19000000) = 1.0
is(OCCO_19301000,Class) = 1.0
SubClassOf(OCCO_19301000,OCCO_19300000) = 1.0
is(OCCO_19301100,Class) = 1.0
SubClassOf(OCCO_19301100,OCCO_19301000) = 1.0
is(OCCO_19301101,Class) = 1.0
SubClassOf(OCCO_19301101,OCCO_19301000) = 1.0
is(OCCO_19302000,Class) = 1.0
SubClassOf(OCCO_19302000,OCCO_19300000) = 1.0
is(OCCO_19302200,Class) = 1.0
SubClassOf(OCCO_19302200,OCCO_19302000) = 1.0
is(OCCO_19303000,Class) = 1.0
SubClassOf(OCCO_19303000,OCCO_19300000) = 1.0
is(OCCO_19303200,Class) = 1.0
SubClassOf(OCCO_19303200,OCCO_19303000) = 1.0
is(OCCO_19303300,Class) = 1.0
SubClassOf(OCCO_19303300,OCCO_19303000) = 1.0
is(OCCO_19303400,Class) = 1.0
SubClassOf(OCCO_19303400,OCCO_19303000) = 1.0
is(OCCO_19303900,Class) = 1.0
SubClassOf(OCCO_19303900,OCCO_19303000) = 1.0
is(OCCO_19303902,Class) = 1.0
SubClassOf(OCCO_19303902,OCCO_19303000) = 1.0
is(OCCO_19303903,Class) = 1.0
SubClassOf(OCCO_19303903,OCCO_19303000) = 1.0
is(OCCO_19304000,Class) = 1.0
SubClassOf(OCCO_19304000,OCCO_19300000) = 1.0
is(OCCO_19304100,Class) = 1.0
SubClassOf(OCCO_19304100,OCCO_19304000) = 1.0
is(OCCO_19305000,Class) = 1.0
SubClassOf(OCCO_19305000,OCCO_19300000) = 1.0
is(OCCO_19305100,Class) = 1.0
SubClassOf(OCCO_19305100,OCCO_19305000) = 1.0
is(OCCO_19309000,Class) = 1.0
SubClassOf(OCCO_19309000,OCCO_19300000) = 1.0
is(OCCO_19309100,Class) = 1.0
SubClassOf(OCCO_19309100,OCCO_19309000) = 1.0
is(OCCO_19309200,Class) = 1.0
SubClassOf(OCCO_19309200,OCCO_19309000) = 1.0
is(OCCO_19309300,Class) = 1.0
SubClassOf(OCCO_19309300,OCCO_19309000) = 1.0
is(OCCO_19309400,Class) = 1.0
SubClassOf(OCCO_19309400,OCCO_19309000) = 1.0
is(OCCO_19309900,Class) = 1.0
SubClassOf(OCCO_19309900,OCCO_19309000) = 1.0
is(OCCO_19309901,Class) = 1.0
SubClassOf(OCCO_19309901,OCCO_19309000) = 1.0
is(OCCO_19400000,Class) = 1.0
SubClassOf(OCCO_19400000,OCCO_19000000) = 1.0
is(OCCO_19401000,Class) = 1.0
SubClassOf(OCCO_19401000,OCCO_19400000) = 1.0
is(OCCO_19401200,Class) = 1.0
SubClassOf(OCCO_19401200,OCCO_19401000) = 1.0
is(OCCO_19401201,Class) = 1.0
SubClassOf(OCCO_19401201,OCCO_19401000) = 1.0
is(OCCO_19401300,Class) = 1.0
SubClassOf(OCCO_19401300,OCCO_19401000) = 1.0
is(OCCO_19402000,Class) = 1.0
SubClassOf(OCCO_19402000,OCCO_19400000) = 1.0
is(OCCO_19402100,Class) = 1.0
SubClassOf(OCCO_19402100,OCCO_19402000) = 1.0
is(OCCO_19403000,Class) = 1.0
SubClassOf(OCCO_19403000,OCCO_19400000) = 1.0
is(OCCO_19403100,Class) = 1.0
SubClassOf(OCCO_19403100,OCCO_19403000) = 1.0
is(OCCO_19404000,Class) = 1.0
SubClassOf(OCCO_19404000,OCCO_19400000) = 1.0
is(OCCO_19404200,Class) = 1.0
SubClassOf(OCCO_19404200,OCCO_19404000) = 1.0
is(OCCO_19404300,Class) = 1.0
SubClassOf(OCCO_19404300,OCCO_19404000) = 1.0
is(OCCO_19404400,Class) = 1.0
SubClassOf(OCCO_19404400,OCCO_19404000) = 1.0
is(OCCO_19405000,Class) = 1.0
SubClassOf(OCCO_19405000,OCCO_19400000) = 1.0
is(OCCO_19405100,Class) = 1.0
SubClassOf(OCCO_19405100,OCCO_19405000) = 1.0
is(OCCO_19405102,Class) = 1.0
SubClassOf(OCCO_19405102,OCCO_19405000) = 1.0
is(OCCO_19406000,Class) = 1.0
SubClassOf(OCCO_19406000,OCCO_19400000) = 1.0
is(OCCO_19406100,Class) = 1.0
SubClassOf(OCCO_19406100,OCCO_19406000) = 1.0
is(OCCO_19407000,Class) = 1.0
SubClassOf(OCCO_19407000,OCCO_19400000) = 1.0
is(OCCO_19407100,Class) = 1.0
SubClassOf(OCCO_19407100,OCCO_19407000) = 1.0
is(OCCO_19409000,Class) = 1.0
SubClassOf(OCCO_19409000,OCCO_19400000) = 1.0
is(OCCO_19409200,Class) = 1.0
SubClassOf(OCCO_19409200,OCCO_19409000) = 1.0
is(OCCO_19409900,Class) = 1.0
SubClassOf(OCCO_19409900,OCCO_19409000) = 1.0
is(OCCO_19409901,Class) = 1.0
SubClassOf(OCCO_19409901,OCCO_19409000) = 1.0
is(OCCO_19409903,Class) = 1.0
SubClassOf(OCCO_19409903,OCCO_19409000) = 1.0
is(OCCO_19500000,Class) = 1.0
SubClassOf(OCCO_19500000,OCCO_19000000) = 1.0
is(OCCO_19501000,Class) = 1.0
SubClassOf(OCCO_19501000,OCCO_19500000) = 1.0
is(OCCO_19501100,Class) = 1.0
SubClassOf(OCCO_19501100,OCCO_19501000) = 1.0
is(OCCO_19501200,Class) = 1.0
SubClassOf(OCCO_19501200,OCCO_19501000) = 1.0
is(OCCO_21000000,Class) = 1.0
SubClassOf(OCCO_21000000,OCCO_00000001) = 1.0
is(OCCO_21100000,Class) = 1.0
SubClassOf(OCCO_21100000,OCCO_21000000) = 1.0
is(OCCO_21101000,Class) = 1.0
SubClassOf(OCCO_21101000,OCCO_21100000) = 1.0
is(OCCO_21101100,Class) = 1.0
SubClassOf(OCCO_21101100,OCCO_21101000) = 1.0
is(OCCO_21101200,Class) = 1.0
SubClassOf(OCCO_21101200,OCCO_21101000) = 1.0
is(OCCO_21101300,Class) = 1.0
SubClassOf(OCCO_21101300,OCCO_21101000) = 1.0
is(OCCO_21101400,Class) = 1.0
SubClassOf(OCCO_21101400,OCCO_21101000) = 1.0
is(OCCO_21101500,Class) = 1.0
SubClassOf(OCCO_21101500,OCCO_21101000) = 1.0
is(OCCO_21101900,Class) = 1.0
SubClassOf(OCCO_21101900,OCCO_21101000) = 1.0
is(OCCO_21102000,Class) = 1.0
SubClassOf(OCCO_21102000,OCCO_21100000) = 1.0
is(OCCO_21102100,Class) = 1.0
SubClassOf(OCCO_21102100,OCCO_21102000) = 1.0
is(OCCO_21102200,Class) = 1.0
SubClassOf(OCCO_21102200,OCCO_21102000) = 1.0
is(OCCO_21102300,Class) = 1.0
SubClassOf(OCCO_21102300,OCCO_21102000) = 1.0
is(OCCO_21102900,Class) = 1.0
SubClassOf(OCCO_21102900,OCCO_21102000) = 1.0
is(OCCO_21109000,Class) = 1.0
SubClassOf(OCCO_21109000,OCCO_21100000) = 1.0
is(OCCO_21109100,Class) = 1.0
SubClassOf(OCCO_21109100,OCCO_21109000) = 1.0
is(OCCO_21109200,Class) = 1.0
SubClassOf(OCCO_21109200,OCCO_21109000) = 1.0
is(OCCO_21109300,Class) = 1.0
SubClassOf(OCCO_21109300,OCCO_21109000) = 1.0
is(OCCO_21109400,Class) = 1.0
SubClassOf(OCCO_21109400,OCCO_21109000) = 1.0
is(OCCO_21109900,Class) = 1.0
SubClassOf(OCCO_21109900,OCCO_21109000) = 1.0
is(OCCO_21200000,Class) = 1.0
SubClassOf(OCCO_21200000,OCCO_21000000) = 1.0
is(OCCO_21201000,Class) = 1.0
SubClassOf(OCCO_21201000,OCCO_21200000) = 1.0
is(OCCO_21201100,Class) = 1.0
SubClassOf(OCCO_21201100,OCCO_21201000) = 1.0
is(OCCO_21202000,Class) = 1.0
SubClassOf(OCCO_21202000,OCCO_21200000) = 1.0
is(OCCO_21202100,Class) = 1.0
SubClassOf(OCCO_21202100,OCCO_21202000) = 1.0
is(OCCO_21209000,Class) = 1.0
SubClassOf(OCCO_21209000,OCCO_21200000) = 1.0
is(OCCO_21209900,Class) = 1.0
SubClassOf(OCCO_21209900,OCCO_21209000) = 1.0
is(OCCO_23000000,Class) = 1.0
SubClassOf(OCCO_23000000,OCCO_00000001) = 1.0
is(OCCO_23100000,Class) = 1.0
SubClassOf(OCCO_23100000,OCCO_23000000) = 1.0
is(OCCO_23101000,Class) = 1.0
SubClassOf(OCCO_23101000,OCCO_23100000) = 1.0
is(OCCO_23101100,Class) = 1.0
SubClassOf(OCCO_23101100,OCCO_23101000) = 1.0
is(OCCO_23101200,Class) = 1.0
SubClassOf(OCCO_23101200,OCCO_23101000) = 1.0
is(OCCO_23102000,Class) = 1.0
SubClassOf(OCCO_23102000,OCCO_23100000) = 1.0
is(OCCO_23102100,Class) = 1.0
SubClassOf(OCCO_23102100,OCCO_23102000) = 1.0
is(OCCO_23102200,Class) = 1.0
SubClassOf(OCCO_23102200,OCCO_23102000) = 1.0
is(OCCO_23102300,Class) = 1.0
SubClassOf(OCCO_23102300,OCCO_23102000) = 1.0
is(OCCO_23200000,Class) = 1.0
SubClassOf(OCCO_23200000,OCCO_23000000) = 1.0
is(OCCO_23201000,Class) = 1.0
SubClassOf(OCCO_23201000,OCCO_23200000) = 1.0
is(OCCO_23201100,Class) = 1.0
SubClassOf(OCCO_23201100,OCCO_23201000) = 1.0
is(OCCO_23209000,Class) = 1.0
SubClassOf(OCCO_23209000,OCCO_23200000) = 1.0
is(OCCO_23209300,Class) = 1.0
SubClassOf(OCCO_23209300,OCCO_23209000) = 1.0
is(OCCO_23209900,Class) = 1.0
SubClassOf(OCCO_23209900,OCCO_23209000) = 1.0
is(OCCO_25000000,Class) = 1.0
SubClassOf(OCCO_25000000,OCCO_00000001) = 1.0
is(OCCO_25100000,Class) = 1.0
SubClassOf(OCCO_25100000,OCCO_25000000) = 1.0
is(OCCO_25101000,Class) = 1.0
SubClassOf(OCCO_25101000,OCCO_25100000) = 1.0
is(OCCO_25101100,Class) = 1.0
SubClassOf(OCCO_25101100,OCCO_25101000) = 1.0
is(OCCO_25102000,Class) = 1.0
SubClassOf(OCCO_25102000,OCCO_25100000) = 1.0
is(OCCO_25102100,Class) = 1.0
SubClassOf(OCCO_25102100,OCCO_25102000) = 1.0
is(OCCO_25102200,Class) = 1.0
SubClassOf(OCCO_25102200,OCCO_25102000) = 1.0
is(OCCO_25103000,Class) = 1.0
SubClassOf(OCCO_25103000,OCCO_25100000) = 1.0
is(OCCO_25103100,Class) = 1.0
SubClassOf(OCCO_25103100,OCCO_25103000) = 1.0
is(OCCO_25103200,Class) = 1.0
SubClassOf(OCCO_25103200,OCCO_25103000) = 1.0
is(OCCO_25104000,Class) = 1.0
SubClassOf(OCCO_25104000,OCCO_25100000) = 1.0
is(OCCO_25104100,Class) = 1.0
SubClassOf(OCCO_25104100,OCCO_25104000) = 1.0
is(OCCO_25104200,Class) = 1.0
SubClassOf(OCCO_25104200,OCCO_25104000) = 1.0
is(OCCO_25104300,Class) = 1.0
SubClassOf(OCCO_25104300,OCCO_25104000) = 1.0
is(OCCO_25105000,Class) = 1.0
SubClassOf(OCCO_25105000,OCCO_25100000) = 1.0
is(OCCO_25105100,Class) = 1.0
SubClassOf(OCCO_25105100,OCCO_25105000) = 1.0
is(OCCO_25105200,Class) = 1.0
SubClassOf(OCCO_25105200,OCCO_25105000) = 1.0
is(OCCO_25105300,Class) = 1.0
SubClassOf(OCCO_25105300,OCCO_25105000) = 1.0
is(OCCO_25105400,Class) = 1.0
SubClassOf(OCCO_25105400,OCCO_25105000) = 1.0
is(OCCO_25106000,Class) = 1.0
SubClassOf(OCCO_25106000,OCCO_25100000) = 1.0
is(OCCO_25106100,Class) = 1.0
SubClassOf(OCCO_25106100,OCCO_25106000) = 1.0
is(OCCO_25106200,Class) = 1.0
SubClassOf(OCCO_25106200,OCCO_25106000) = 1.0
is(OCCO_25106300,Class) = 1.0
SubClassOf(OCCO_25106300,OCCO_25106000) = 1.0
is(OCCO_25106400,Class) = 1.0
SubClassOf(OCCO_25106400,OCCO_25106000) = 1.0
is(OCCO_25106500,Class) = 1.0
SubClassOf(OCCO_25106500,OCCO_25106000) = 1.0
is(OCCO_25106600,Class) = 1.0
SubClassOf(OCCO_25106600,OCCO_25106000) = 1.0
is(OCCO_25106700,Class) = 1.0
SubClassOf(OCCO_25106700,OCCO_25106000) = 1.0
is(OCCO_25106900,Class) = 1.0
SubClassOf(OCCO_25106900,OCCO_25106000) = 1.0
is(OCCO_25107000,Class) = 1.0
SubClassOf(OCCO_25107000,OCCO_25100000) = 1.0
is(OCCO_25107100,Class) = 1.0
SubClassOf(OCCO_25107100,OCCO_25107000) = 1.0
is(OCCO_25107200,Class) = 1.0
SubClassOf(OCCO_25107200,OCCO_25107000) = 1.0
is(OCCO_25108000,Class) = 1.0
SubClassOf(OCCO_25108000,OCCO_25100000) = 1.0
is(OCCO_25108100,Class) = 1.0
SubClassOf(OCCO_25108100,OCCO_25108000) = 1.0
is(OCCO_25108200,Class) = 1.0
SubClassOf(OCCO_25108200,OCCO_25108000) = 1.0
is(OCCO_25111000,Class) = 1.0
SubClassOf(OCCO_25111000,OCCO_25100000) = 1.0
is(OCCO_25111100,Class) = 1.0
SubClassOf(OCCO_25111100,OCCO_25111000) = 1.0
is(OCCO_25111200,Class) = 1.0
SubClassOf(OCCO_25111200,OCCO_25111000) = 1.0
is(OCCO_25111300,Class) = 1.0
SubClassOf(OCCO_25111300,OCCO_25111000) = 1.0
is(OCCO_25112000,Class) = 1.0
SubClassOf(OCCO_25112000,OCCO_25100000) = 1.0
is(OCCO_25112100,Class) = 1.0
SubClassOf(OCCO_25112100,OCCO_25112000) = 1.0
is(OCCO_25112200,Class) = 1.0
SubClassOf(OCCO_25112200,OCCO_25112000) = 1.0
is(OCCO_25112300,Class) = 1.0
SubClassOf(OCCO_25112300,OCCO_25112000) = 1.0
is(OCCO_25112400,Class) = 1.0
SubClassOf(OCCO_25112400,OCCO_25112000) = 1.0
is(OCCO_25112500,Class) = 1.0
SubClassOf(OCCO_25112500,OCCO_25112000) = 1.0
is(OCCO_25112600,Class) = 1.0
SubClassOf(OCCO_25112600,OCCO_25112000) = 1.0
is(OCCO_25119000,Class) = 1.0
SubClassOf(OCCO_25119000,OCCO_25100000) = 1.0
is(OCCO_25119200,Class) = 1.0
SubClassOf(OCCO_25119200,OCCO_25119000) = 1.0
is(OCCO_25119300,Class) = 1.0
SubClassOf(OCCO_25119300,OCCO_25119000) = 1.0
is(OCCO_25119400,Class) = 1.0
SubClassOf(OCCO_25119400,OCCO_25119000) = 1.0
is(OCCO_25119900,Class) = 1.0
SubClassOf(OCCO_25119900,OCCO_25119000) = 1.0
is(OCCO_25200000,Class) = 1.0
SubClassOf(OCCO_25200000,OCCO_25000000) = 1.0
is(OCCO_25201000,Class) = 1.0
SubClassOf(OCCO_25201000,OCCO_25200000) = 1.0
is(OCCO_25201100,Class) = 1.0
SubClassOf(OCCO_25201100,OCCO_25201000) = 1.0
is(OCCO_25201200,Class) = 1.0
SubClassOf(OCCO_25201200,OCCO_25201000) = 1.0
is(OCCO_25202000,Class) = 1.0
SubClassOf(OCCO_25202000,OCCO_25200000) = 1.0
is(OCCO_25202100,Class) = 1.0
SubClassOf(OCCO_25202100,OCCO_25202000) = 1.0
is(OCCO_25202200,Class) = 1.0
SubClassOf(OCCO_25202200,OCCO_25202000) = 1.0
is(OCCO_25202300,Class) = 1.0
SubClassOf(OCCO_25202300,OCCO_25202000) = 1.0
is(OCCO_25203000,Class) = 1.0
SubClassOf(OCCO_25203000,OCCO_25200000) = 1.0
is(OCCO_25203100,Class) = 1.0
SubClassOf(OCCO_25203100,OCCO_25203000) = 1.0
is(OCCO_25203200,Class) = 1.0
SubClassOf(OCCO_25203200,OCCO_25203000) = 1.0
is(OCCO_25205000,Class) = 1.0
SubClassOf(OCCO_25205000,OCCO_25200000) = 1.0
is(OCCO_25205100,Class) = 1.0
SubClassOf(OCCO_25205100,OCCO_25205000) = 1.0
is(OCCO_25205500,Class) = 1.0
SubClassOf(OCCO_25205500,OCCO_25205000) = 1.0
is(OCCO_25205600,Class) = 1.0
SubClassOf(OCCO_25205600,OCCO_25205000) = 1.0
is(OCCO_25205700,Class) = 1.0
SubClassOf(OCCO_25205700,OCCO_25205000) = 1.0
is(OCCO_25205800,Class) = 1.0
SubClassOf(OCCO_25205800,OCCO_25205000) = 1.0
is(OCCO_25205900,Class) = 1.0
SubClassOf(OCCO_25205900,OCCO_25205000) = 1.0
is(OCCO_25205901,Class) = 1.0
SubClassOf(OCCO_25205901,OCCO_25205000) = 1.0
is(OCCO_25300000,Class) = 1.0
SubClassOf(OCCO_25300000,OCCO_25000000) = 1.0
is(OCCO_25301000,Class) = 1.0
SubClassOf(OCCO_25301000,OCCO_25300000) = 1.0
is(OCCO_25301100,Class) = 1.0
SubClassOf(OCCO_25301100,OCCO_25301000) = 1.0
is(OCCO_25302000,Class) = 1.0
SubClassOf(OCCO_25302000,OCCO_25300000) = 1.0
is(OCCO_25302100,Class) = 1.0
SubClassOf(OCCO_25302100,OCCO_25302000) = 1.0
is(OCCO_25303000,Class) = 1.0
SubClassOf(OCCO_25303000,OCCO_25300000) = 1.0
is(OCCO_25303100,Class) = 1.0
SubClassOf(OCCO_25303100,OCCO_25303000) = 1.0
is(OCCO_25304000,Class) = 1.0
SubClassOf(OCCO_25304000,OCCO_25300000) = 1.0
is(OCCO_25304100,Class) = 1.0
