is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHR_10116-chr12p12,Class) = 1.0
SubClassOf(CHR_10116-chr12p12,GO_0098687) = 1.0
is(CHR_10116-chr12q,Class) = 1.0
SubClassOf(CHR_10116-chr12q,GO_0098687) = 1.0
is(CHR_10116-chr12q1,Class) = 1.0
SubClassOf(CHR_10116-chr12q1,GO_0098687) = 1.0
is(CHR_10116-chr12q11,Class) = 1.0
SubClassOf(CHR_10116-chr12q11,GO_0098687) = 1.0
is(CHR_10116-chr12q12,Class) = 1.0
SubClassOf(CHR_10116-chr12q12,GO_0098687) = 1.0
is(CHR_10116-chr12q13,Class) = 1.0
SubClassOf(CHR_10116-chr12q13,GO_0098687) = 1.0
is(CHR_10116-chr12q14,Class) = 1.0
SubClassOf(CHR_10116-chr12q14,GO_0098687) = 1.0
is(CHR_10116-chr12q15,Class) = 1.0
SubClassOf(CHR_10116-chr12q15,GO_0098687) = 1.0
is(CHR_10116-chr12q16,Class) = 1.0
SubClassOf(CHR_10116-chr12q16,GO_0098687) = 1.0
is(CHR_10116-chr13p,Class) = 1.0
SubClassOf(CHR_10116-chr13p,GO_0098687) = 1.0
is(CHR_10116-chr13p1,Class) = 1.0
SubClassOf(CHR_10116-chr13p1,GO_0098687) = 1.0
is(CHR_10116-chr13p11,Class) = 1.0
SubClassOf(CHR_10116-chr13p11,GO_0098687) = 1.0
is(CHR_10116-chr13p12,Class) = 1.0
SubClassOf(CHR_10116-chr13p12,GO_0098687) = 1.0
is(CHR_10116-chr13p13,Class) = 1.0
SubClassOf(CHR_10116-chr13p13,GO_0098687) = 1.0
is(CHR_10116-chr13q,Class) = 1.0
SubClassOf(CHR_10116-chr13q,GO_0098687) = 1.0
is(CHR_10116-chr13q1,Class) = 1.0
SubClassOf(CHR_10116-chr13q1,GO_0098687) = 1.0
is(CHR_10116-chr13q11,Class) = 1.0
SubClassOf(CHR_10116-chr13q11,GO_0098687) = 1.0
is(CHR_10116-chr13q12,Class) = 1.0
SubClassOf(CHR_10116-chr13q12,GO_0098687) = 1.0
is(CHR_10116-chr13q13,Class) = 1.0
SubClassOf(CHR_10116-chr13q13,GO_0098687) = 1.0
is(CHR_10116-chr13q2,Class) = 1.0
SubClassOf(CHR_10116-chr13q2,GO_0098687) = 1.0
is(CHR_10116-chr13q21,Class) = 1.0
SubClassOf(CHR_10116-chr13q21,GO_0098687) = 1.0
is(CHR_10116-chr13q22,Class) = 1.0
SubClassOf(CHR_10116-chr13q22,GO_0098687) = 1.0
is(CHR_10116-chr13q23,Class) = 1.0
SubClassOf(CHR_10116-chr13q23,GO_0098687) = 1.0
is(CHR_10116-chr13q24,Class) = 1.0
SubClassOf(CHR_10116-chr13q24,GO_0098687) = 1.0
is(CHR_10116-chr13q25,Class) = 1.0
SubClassOf(CHR_10116-chr13q25,GO_0098687) = 1.0
is(CHR_10116-chr13q26,Class) = 1.0
SubClassOf(CHR_10116-chr13q26,GO_0098687) = 1.0
is(CHR_10116-chr13q27,Class) = 1.0
SubClassOf(CHR_10116-chr13q27,GO_0098687) = 1.0
is(CHR_10116-chr14p,Class) = 1.0
SubClassOf(CHR_10116-chr14p,GO_0098687) = 1.0
is(CHR_10116-chr14p1,Class) = 1.0
SubClassOf(CHR_10116-chr14p1,GO_0098687) = 1.0
is(CHR_10116-chr14p11,Class) = 1.0
SubClassOf(CHR_10116-chr14p11,GO_0098687) = 1.0
is(CHR_10116-chr14p2,Class) = 1.0
SubClassOf(CHR_10116-chr14p2,GO_0098687) = 1.0
is(CHR_10116-chr14p21,Class) = 1.0
SubClassOf(CHR_10116-chr14p21,GO_0098687) = 1.0
is(CHR_10116-chr14p22,Class) = 1.0
SubClassOf(CHR_10116-chr14p22,GO_0098687) = 1.0
is(CHR_10116-chr14q,Class) = 1.0
SubClassOf(CHR_10116-chr14q,GO_0098687) = 1.0
is(CHR_10116-chr14q1,Class) = 1.0
SubClassOf(CHR_10116-chr14q1,GO_0098687) = 1.0
is(CHR_10116-chr14q11,Class) = 1.0
SubClassOf(CHR_10116-chr14q11,GO_0098687) = 1.0
is(CHR_10116-chr14q2,Class) = 1.0
SubClassOf(CHR_10116-chr14q2,GO_0098687) = 1.0
is(CHR_10116-chr14q21,Class) = 1.0
SubClassOf(CHR_10116-chr14q21,GO_0098687) = 1.0
is(CHR_10116-chr14q22,Class) = 1.0
SubClassOf(CHR_10116-chr14q22,GO_0098687) = 1.0
is(CHR_10116-chr15p,Class) = 1.0
SubClassOf(CHR_10116-chr15p,GO_0098687) = 1.0
is(CHR_10116-chr15p1,Class) = 1.0
SubClassOf(CHR_10116-chr15p1,GO_0098687) = 1.0
is(CHR_10116-chr15p11,Class) = 1.0
SubClassOf(CHR_10116-chr15p11,GO_0098687) = 1.0
is(CHR_10116-chr15p12,Class) = 1.0
SubClassOf(CHR_10116-chr15p12,GO_0098687) = 1.0
is(CHR_10116-chr15p13,Class) = 1.0
SubClassOf(CHR_10116-chr15p13,GO_0098687) = 1.0
is(CHR_10116-chr15p14,Class) = 1.0
SubClassOf(CHR_10116-chr15p14,GO_0098687) = 1.0
is(CHR_10116-chr15p15,Class) = 1.0
SubClassOf(CHR_10116-chr15p15,GO_0098687) = 1.0
is(CHR_10116-chr15p16,Class) = 1.0
SubClassOf(CHR_10116-chr15p16,GO_0098687) = 1.0
is(CHR_10116-chr15q,Class) = 1.0
SubClassOf(CHR_10116-chr15q,GO_0098687) = 1.0
is(CHR_10116-chr15q1,Class) = 1.0
SubClassOf(CHR_10116-chr15q1,GO_0098687) = 1.0
is(CHR_10116-chr15q11,Class) = 1.0
SubClassOf(CHR_10116-chr15q11,GO_0098687) = 1.0
is(CHR_10116-chr15q12,Class) = 1.0
SubClassOf(CHR_10116-chr15q12,GO_0098687) = 1.0
is(CHR_10116-chr15q2,Class) = 1.0
SubClassOf(CHR_10116-chr15q2,GO_0098687) = 1.0
is(CHR_10116-chr15q21,Class) = 1.0
SubClassOf(CHR_10116-chr15q21,GO_0098687) = 1.0
is(CHR_10116-chr15q22,Class) = 1.0
SubClassOf(CHR_10116-chr15q22,GO_0098687) = 1.0
is(CHR_10116-chr15q23,Class) = 1.0
SubClassOf(CHR_10116-chr15q23,GO_0098687) = 1.0
is(CHR_10116-chr15q24,Class) = 1.0
SubClassOf(CHR_10116-chr15q24,GO_0098687) = 1.0
is(CHR_10116-chr15q25,Class) = 1.0
SubClassOf(CHR_10116-chr15q25,GO_0098687) = 1.0
is(CHR_10116-chr16p,Class) = 1.0
SubClassOf(CHR_10116-chr16p,GO_0098687) = 1.0
is(CHR_10116-chr16p1,Class) = 1.0
SubClassOf(CHR_10116-chr16p1,GO_0098687) = 1.0
is(CHR_10116-chr16p11,Class) = 1.0
SubClassOf(CHR_10116-chr16p11,GO_0098687) = 1.0
is(CHR_10116-chr16p12,Class) = 1.0
SubClassOf(CHR_10116-chr16p12,GO_0098687) = 1.0
is(CHR_10116-chr16p13,Class) = 1.0
SubClassOf(CHR_10116-chr16p13,GO_0098687) = 1.0
is(CHR_10116-chr16p14,Class) = 1.0
SubClassOf(CHR_10116-chr16p14,GO_0098687) = 1.0
is(CHR_10116-chr16p15,Class) = 1.0
SubClassOf(CHR_10116-chr16p15,GO_0098687) = 1.0
is(CHR_10116-chr16p16,Class) = 1.0
SubClassOf(CHR_10116-chr16p16,GO_0098687) = 1.0
is(CHR_10116-chr16q,Class) = 1.0
SubClassOf(CHR_10116-chr16q,GO_0098687) = 1.0
is(CHR_10116-chr16q1,Class) = 1.0
SubClassOf(CHR_10116-chr16q1,GO_0098687) = 1.0
is(CHR_10116-chr16q11,Class) = 1.0
SubClassOf(CHR_10116-chr16q11,GO_0098687) = 1.0
is(CHR_10116-chr16q12,Class) = 1.0
SubClassOf(CHR_10116-chr16q12,GO_0098687) = 1.0
is(CHR_10116-chr16q12.1,Class) = 1.0
SubClassOf(CHR_10116-chr16q12.1,GO_0098687) = 1.0
is(CHR_10116-chr16q12.2,Class) = 1.0
SubClassOf(CHR_10116-chr16q12.2,GO_0098687) = 1.0
is(CHR_10116-chr16q12.3,Class) = 1.0
SubClassOf(CHR_10116-chr16q12.3,GO_0098687) = 1.0
is(CHR_10116-chr16q12.4,Class) = 1.0
SubClassOf(CHR_10116-chr16q12.4,GO_0098687) = 1.0
is(CHR_10116-chr16q12.5,Class) = 1.0
SubClassOf(CHR_10116-chr16q12.5,GO_0098687) = 1.0
is(CHR_10116-chr17p,Class) = 1.0
SubClassOf(CHR_10116-chr17p,GO_0098687) = 1.0
is(CHR_10116-chr17p1,Class) = 1.0
SubClassOf(CHR_10116-chr17p1,GO_0098687) = 1.0
is(CHR_10116-chr17p11,Class) = 1.0
SubClassOf(CHR_10116-chr17p11,GO_0098687) = 1.0
is(CHR_10116-chr17p12,Class) = 1.0
SubClassOf(CHR_10116-chr17p12,GO_0098687) = 1.0
is(CHR_10116-chr17p13,Class) = 1.0
SubClassOf(CHR_10116-chr17p13,GO_0098687) = 1.0
is(CHR_10116-chr17p14,Class) = 1.0
SubClassOf(CHR_10116-chr17p14,GO_0098687) = 1.0
is(CHR_10116-chr17q,Class) = 1.0
SubClassOf(CHR_10116-chr17q,GO_0098687) = 1.0
is(CHR_10116-chr17q1,Class) = 1.0
SubClassOf(CHR_10116-chr17q1,GO_0098687) = 1.0
is(CHR_10116-chr17q11,Class) = 1.0
SubClassOf(CHR_10116-chr17q11,GO_0098687) = 1.0
is(CHR_10116-chr17q12,Class) = 1.0
SubClassOf(CHR_10116-chr17q12,GO_0098687) = 1.0
is(CHR_10116-chr17q12.1,Class) = 1.0
SubClassOf(CHR_10116-chr17q12.1,GO_0098687) = 1.0
is(CHR_10116-chr17q12.2,Class) = 1.0
SubClassOf(CHR_10116-chr17q12.2,GO_0098687) = 1.0
is(CHR_10116-chr17q12.3,Class) = 1.0
SubClassOf(CHR_10116-chr17q12.3,GO_0098687) = 1.0
is(CHR_10116-chr18p,Class) = 1.0
SubClassOf(CHR_10116-chr18p,GO_0098687) = 1.0
is(CHR_10116-chr18p1,Class) = 1.0
SubClassOf(CHR_10116-chr18p1,GO_0098687) = 1.0
is(CHR_10116-chr18p11,Class) = 1.0
SubClassOf(CHR_10116-chr18p11,GO_0098687) = 1.0
is(CHR_10116-chr18p12,Class) = 1.0
SubClassOf(CHR_10116-chr18p12,GO_0098687) = 1.0
is(CHR_10116-chr18p13,Class) = 1.0
SubClassOf(CHR_10116-chr18p13,GO_0098687) = 1.0
is(CHR_10116-chr18q,Class) = 1.0
SubClassOf(CHR_10116-chr18q,GO_0098687) = 1.0
is(CHR_10116-chr18q1,Class) = 1.0
SubClassOf(CHR_10116-chr18q1,GO_0098687) = 1.0
is(CHR_10116-chr18q11,Class) = 1.0
SubClassOf(CHR_10116-chr18q11,GO_0098687) = 1.0
is(CHR_10116-chr18q12,Class) = 1.0
SubClassOf(CHR_10116-chr18q12,GO_0098687) = 1.0
is(CHR_10116-chr18q12.1,Class) = 1.0
SubClassOf(CHR_10116-chr18q12.1,GO_0098687) = 1.0
is(CHR_10116-chr18q12.2,Class) = 1.0
SubClassOf(CHR_10116-chr18q12.2,GO_0098687) = 1.0
is(CHR_10116-chr18q12.3,Class) = 1.0
SubClassOf(CHR_10116-chr18q12.3,GO_0098687) = 1.0
is(CHR_10116-chr18q13,Class) = 1.0
SubClassOf(CHR_10116-chr18q13,GO_0098687) = 1.0
is(CHR_10116-chr19p,Class) = 1.0
SubClassOf(CHR_10116-chr19p,GO_0098687) = 1.0
is(CHR_10116-chr19p1,Class) = 1.0
SubClassOf(CHR_10116-chr19p1,GO_0098687) = 1.0
is(CHR_10116-chr19p11,Class) = 1.0
SubClassOf(CHR_10116-chr19p11,GO_0098687) = 1.0
is(CHR_10116-chr19p12,Class) = 1.0
SubClassOf(CHR_10116-chr19p12,GO_0098687) = 1.0
is(CHR_10116-chr19p13,Class) = 1.0
SubClassOf(CHR_10116-chr19p13,GO_0098687) = 1.0
is(CHR_10116-chr19p14,Class) = 1.0
SubClassOf(CHR_10116-chr19p14,GO_0098687) = 1.0
is(CHR_10116-chr19q,Class) = 1.0
SubClassOf(CHR_10116-chr19q,GO_0098687) = 1.0
is(CHR_10116-chr19q1,Class) = 1.0
SubClassOf(CHR_10116-chr19q1,GO_0098687) = 1.0
is(CHR_10116-chr19q11,Class) = 1.0
SubClassOf(CHR_10116-chr19q11,GO_0098687) = 1.0
is(CHR_10116-chr19q12,Class) = 1.0
SubClassOf(CHR_10116-chr19q12,GO_0098687) = 1.0
is(CHR_10116-chr1p,Class) = 1.0
SubClassOf(CHR_10116-chr1p,GO_0098687) = 1.0
is(CHR_10116-chr1p1,Class) = 1.0
SubClassOf(CHR_10116-chr1p1,GO_0098687) = 1.0
is(CHR_10116-chr1p11,Class) = 1.0
SubClassOf(CHR_10116-chr1p11,GO_0098687) = 1.0
is(CHR_10116-chr1p12,Class) = 1.0
SubClassOf(CHR_10116-chr1p12,GO_0098687) = 1.0
is(CHR_10116-chr1p13,Class) = 1.0
SubClassOf(CHR_10116-chr1p13,GO_0098687) = 1.0
is(CHR_10116-chr1q,Class) = 1.0
SubClassOf(CHR_10116-chr1q,GO_0098687) = 1.0
is(CHR_10116-chr1q1,Class) = 1.0
SubClassOf(CHR_10116-chr1q1,GO_0098687) = 1.0
is(CHR_10116-chr1q11,Class) = 1.0
SubClassOf(CHR_10116-chr1q11,GO_0098687) = 1.0
is(CHR_10116-chr1q12,Class) = 1.0
SubClassOf(CHR_10116-chr1q12,GO_0098687) = 1.0
is(CHR_10116-chr1q2,Class) = 1.0
SubClassOf(CHR_10116-chr1q2,GO_0098687) = 1.0
is(CHR_10116-chr1q21,Class) = 1.0
SubClassOf(CHR_10116-chr1q21,GO_0098687) = 1.0
is(CHR_10116-chr1q22,Class) = 1.0
SubClassOf(CHR_10116-chr1q22,GO_0098687) = 1.0
is(CHR_10116-chr1q3,Class) = 1.0
SubClassOf(CHR_10116-chr1q3,GO_0098687) = 1.0
is(CHR_10116-chr1q31,Class) = 1.0
SubClassOf(CHR_10116-chr1q31,GO_0098687) = 1.0
is(CHR_10116-chr1q32,Class) = 1.0
SubClassOf(CHR_10116-chr1q32,GO_0098687) = 1.0
is(CHR_10116-chr1q33,Class) = 1.0
SubClassOf(CHR_10116-chr1q33,GO_0098687) = 1.0
is(CHR_10116-chr1q34,Class) = 1.0
SubClassOf(CHR_10116-chr1q34,GO_0098687) = 1.0
is(CHR_10116-chr1q35,Class) = 1.0
SubClassOf(CHR_10116-chr1q35,GO_0098687) = 1.0
is(CHR_10116-chr1q36,Class) = 1.0
SubClassOf(CHR_10116-chr1q36,GO_0098687) = 1.0
is(CHR_10116-chr1q37,Class) = 1.0
SubClassOf(CHR_10116-chr1q37,GO_0098687) = 1.0
is(CHR_10116-chr1q4,Class) = 1.0
SubClassOf(CHR_10116-chr1q4,GO_0098687) = 1.0
is(CHR_10116-chr1q41,Class) = 1.0
SubClassOf(CHR_10116-chr1q41,GO_0098687) = 1.0
is(CHR_10116-chr1q42,Class) = 1.0
SubClassOf(CHR_10116-chr1q42,GO_0098687) = 1.0
is(CHR_10116-chr1q43,Class) = 1.0
SubClassOf(CHR_10116-chr1q43,GO_0098687) = 1.0
is(CHR_10116-chr1q5,Class) = 1.0
SubClassOf(CHR_10116-chr1q5,GO_0098687) = 1.0
is(CHR_10116-chr1q51,Class) = 1.0
SubClassOf(CHR_10116-chr1q51,GO_0098687) = 1.0
is(CHR_10116-chr1q52,Class) = 1.0
SubClassOf(CHR_10116-chr1q52,GO_0098687) = 1.0
is(CHR_10116-chr1q53,Class) = 1.0
SubClassOf(CHR_10116-chr1q53,GO_0098687) = 1.0
is(CHR_10116-chr1q54,Class) = 1.0
SubClassOf(CHR_10116-chr1q54,GO_0098687) = 1.0
is(CHR_10116-chr1q55,Class) = 1.0
SubClassOf(CHR_10116-chr1q55,GO_0098687) = 1.0
is(CHR_10116-chr20p,Class) = 1.0
SubClassOf(CHR_10116-chr20p,GO_0098687) = 1.0
is(CHR_10116-chr20p1,Class) = 1.0
SubClassOf(CHR_10116-chr20p1,GO_0098687) = 1.0
is(CHR_10116-chr20p11,Class) = 1.0
SubClassOf(CHR_10116-chr20p11,GO_0098687) = 1.0
is(CHR_10116-chr20p12,Class) = 1.0
SubClassOf(CHR_10116-chr20p12,GO_0098687) = 1.0
is(CHR_10116-chr20q,Class) = 1.0
SubClassOf(CHR_10116-chr20q,GO_0098687) = 1.0
is(CHR_10116-chr20q1,Class) = 1.0
SubClassOf(CHR_10116-chr20q1,GO_0098687) = 1.0
is(CHR_10116-chr20q11,Class) = 1.0
SubClassOf(CHR_10116-chr20q11,GO_0098687) = 1.0
is(CHR_10116-chr20q12,Class) = 1.0
SubClassOf(CHR_10116-chr20q12,GO_0098687) = 1.0
is(CHR_10116-chr20q13,Class) = 1.0
SubClassOf(CHR_10116-chr20q13,GO_0098687) = 1.0
is(CHR_10116-chr2q,Class) = 1.0
SubClassOf(CHR_10116-chr2q,GO_0098687) = 1.0
is(CHR_10116-chr2q1,Class) = 1.0
SubClassOf(CHR_10116-chr2q1,GO_0098687) = 1.0
is(CHR_10116-chr2q11,Class) = 1.0
SubClassOf(CHR_10116-chr2q11,GO_0098687) = 1.0
is(CHR_10116-chr2q12,Class) = 1.0
SubClassOf(CHR_10116-chr2q12,GO_0098687) = 1.0
is(CHR_10116-chr2q13,Class) = 1.0
SubClassOf(CHR_10116-chr2q13,GO_0098687) = 1.0
is(CHR_10116-chr2q14,Class) = 1.0
SubClassOf(CHR_10116-chr2q14,GO_0098687) = 1.0
is(CHR_10116-chr2q15,Class) = 1.0
SubClassOf(CHR_10116-chr2q15,GO_0098687) = 1.0
is(CHR_10116-chr2q16,Class) = 1.0
SubClassOf(CHR_10116-chr2q16,GO_0098687) = 1.0
is(CHR_10116-chr2q2,Class) = 1.0
SubClassOf(CHR_10116-chr2q2,GO_0098687) = 1.0
is(CHR_10116-chr2q21,Class) = 1.0
SubClassOf(CHR_10116-chr2q21,GO_0098687) = 1.0
is(CHR_10116-chr2q22,Class) = 1.0
SubClassOf(CHR_10116-chr2q22,GO_0098687) = 1.0
is(CHR_10116-chr2q23,Class) = 1.0
SubClassOf(CHR_10116-chr2q23,GO_0098687) = 1.0
is(CHR_10116-chr2q24,Class) = 1.0
SubClassOf(CHR_10116-chr2q24,GO_0098687) = 1.0
is(CHR_10116-chr2q25,Class) = 1.0
SubClassOf(CHR_10116-chr2q25,GO_0098687) = 1.0
is(CHR_10116-chr2q26,Class) = 1.0
SubClassOf(CHR_10116-chr2q26,GO_0098687) = 1.0
is(CHR_10116-chr2q3,Class) = 1.0
SubClassOf(CHR_10116-chr2q3,GO_0098687) = 1.0
is(CHR_10116-chr2q31,Class) = 1.0
SubClassOf(CHR_10116-chr2q31,GO_0098687) = 1.0
is(CHR_10116-chr2q32,Class) = 1.0
SubClassOf(CHR_10116-chr2q32,GO_0098687) = 1.0
is(CHR_10116-chr2q33,Class) = 1.0
SubClassOf(CHR_10116-chr2q33,GO_0098687) = 1.0
is(CHR_10116-chr2q34,Class) = 1.0
SubClassOf(CHR_10116-chr2q34,GO_0098687) = 1.0
is(CHR_10116-chr2q4,Class) = 1.0
SubClassOf(CHR_10116-chr2q4,GO_0098687) = 1.0
is(CHR_10116-chr2q41,Class) = 1.0
SubClassOf(CHR_10116-chr2q41,GO_0098687) = 1.0
is(CHR_10116-chr2q42,Class) = 1.0
SubClassOf(CHR_10116-chr2q42,GO_0098687) = 1.0
is(CHR_10116-chr2q43,Class) = 1.0
SubClassOf(CHR_10116-chr2q43,GO_0098687) = 1.0
is(CHR_10116-chr2q44,Class) = 1.0
SubClassOf(CHR_10116-chr2q44,GO_0098687) = 1.0
is(CHR_10116-chr2q45,Class) = 1.0
SubClassOf(CHR_10116-chr2q45,GO_0098687) = 1.0
is(CHR_10116-chr3p,Class) = 1.0
SubClassOf(CHR_10116-chr3p,GO_0098687) = 1.0
is(CHR_10116-chr3p1,Class) = 1.0
SubClassOf(CHR_10116-chr3p1,GO_0098687) = 1.0
is(CHR_10116-chr3p11,Class) = 1.0
SubClassOf(CHR_10116-chr3p11,GO_0098687) = 1.0
is(CHR_10116-chr3p12,Class) = 1.0
SubClassOf(CHR_10116-chr3p12,GO_0098687) = 1.0
is(CHR_10116-chr3p13,Class) = 1.0
SubClassOf(CHR_10116-chr3p13,GO_0098687) = 1.0
is(CHR_10116-chr3q,Class) = 1.0
SubClassOf(CHR_10116-chr3q,GO_0098687) = 1.0
is(CHR_10116-chr3q1,Class) = 1.0
SubClassOf(CHR_10116-chr3q1,GO_0098687) = 1.0
is(CHR_10116-chr3q11,Class) = 1.0
SubClassOf(CHR_10116-chr3q11,GO_0098687) = 1.0
is(CHR_10116-chr3q12,Class) = 1.0
SubClassOf(CHR_10116-chr3q12,GO_0098687) = 1.0
is(CHR_10116-chr3q2,Class) = 1.0
SubClassOf(CHR_10116-chr3q2,GO_0098687) = 1.0
is(CHR_10116-chr3q21,Class) = 1.0
SubClassOf(CHR_10116-chr3q21,GO_0098687) = 1.0
is(CHR_10116-chr3q22,Class) = 1.0
SubClassOf(CHR_10116-chr3q22,GO_0098687) = 1.0
is(CHR_10116-chr3q23,Class) = 1.0
SubClassOf(CHR_10116-chr3q23,GO_0098687) = 1.0
is(CHR_10116-chr3q24,Class) = 1.0
SubClassOf(CHR_10116-chr3q24,GO_0098687) = 1.0
is(CHR_10116-chr3q3,Class) = 1.0
SubClassOf(CHR_10116-chr3q3,GO_0098687) = 1.0
is(CHR_10116-chr3q31,Class) = 1.0
SubClassOf(CHR_10116-chr3q31,GO_0098687) = 1.0
is(CHR_10116-chr3q32,Class) = 1.0
SubClassOf(CHR_10116-chr3q32,GO_0098687) = 1.0
is(CHR_10116-chr3q33,Class) = 1.0
SubClassOf(CHR_10116-chr3q33,GO_0098687) = 1.0
is(CHR_10116-chr3q34,Class) = 1.0
SubClassOf(CHR_10116-chr3q34,GO_0098687) = 1.0
is(CHR_10116-chr3q35,Class) = 1.0
SubClassOf(CHR_10116-chr3q35,GO_0098687) = 1.0
is(CHR_10116-chr3q36,Class) = 1.0
SubClassOf(CHR_10116-chr3q36,GO_0098687) = 1.0
is(CHR_10116-chr3q4,Class) = 1.0
SubClassOf(CHR_10116-chr3q4,GO_0098687) = 1.0
is(CHR_10116-chr3q41,Class) = 1.0
SubClassOf(CHR_10116-chr3q41,GO_0098687) = 1.0
is(CHR_10116-chr3q42,Class) = 1.0
SubClassOf(CHR_10116-chr3q42,GO_0098687) = 1.0
is(CHR_10116-chr3q43,Class) = 1.0
SubClassOf(CHR_10116-chr3q43,GO_0098687) = 1.0
is(CHR_10116-chr4q,Class) = 1.0
SubClassOf(CHR_10116-chr4q,GO_0098687) = 1.0
is(CHR_10116-chr4q1,Class) = 1.0
SubClassOf(CHR_10116-chr4q1,GO_0098687) = 1.0
is(CHR_10116-chr4q11,Class) = 1.0
SubClassOf(CHR_10116-chr4q11,GO_0098687) = 1.0
is(CHR_10116-chr4q12,Class) = 1.0
SubClassOf(CHR_10116-chr4q12,GO_0098687) = 1.0
is(CHR_10116-chr4q13,Class) = 1.0
SubClassOf(CHR_10116-chr4q13,GO_0098687) = 1.0
is(CHR_10116-chr4q2,Class) = 1.0
SubClassOf(CHR_10116-chr4q2,GO_0098687) = 1.0
is(CHR_10116-chr4q21,Class) = 1.0
SubClassOf(CHR_10116-chr4q21,GO_0098687) = 1.0
is(CHR_10116-chr4q22,Class) = 1.0
SubClassOf(CHR_10116-chr4q22,GO_0098687) = 1.0
is(CHR_10116-chr4q23,Class) = 1.0
SubClassOf(CHR_10116-chr4q23,GO_0098687) = 1.0
is(CHR_10116-chr4q24,Class) = 1.0
SubClassOf(CHR_10116-chr4q24,GO_0098687) = 1.0
is(CHR_10116-chr4q3,Class) = 1.0
SubClassOf(CHR_10116-chr4q3,GO_0098687) = 1.0
is(CHR_10116-chr4q31,Class) = 1.0
SubClassOf(CHR_10116-chr4q31,GO_0098687) = 1.0
is(CHR_10116-chr4q32,Class) = 1.0
SubClassOf(CHR_10116-chr4q32,GO_0098687) = 1.0
is(CHR_10116-chr4q33,Class) = 1.0
SubClassOf(CHR_10116-chr4q33,GO_0098687) = 1.0
is(CHR_10116-chr4q34,Class) = 1.0
SubClassOf(CHR_10116-chr4q34,GO_0098687) = 1.0
is(CHR_10116-chr4q4,Class) = 1.0
SubClassOf(CHR_10116-chr4q4,GO_0098687) = 1.0
is(CHR_10116-chr4q41,Class) = 1.0
SubClassOf(CHR_10116-chr4q41,GO_0098687) = 1.0
is(CHR_10116-chr4q42,Class) = 1.0
SubClassOf(CHR_10116-chr4q42,GO_0098687) = 1.0
is(CHR_10116-chr4q43,Class) = 1.0
SubClassOf(CHR_10116-chr4q43,GO_0098687) = 1.0
is(CHR_10116-chr4q44,Class) = 1.0
SubClassOf(CHR_10116-chr4q44,GO_0098687) = 1.0
is(CHR_10116-chr5q,Class) = 1.0
SubClassOf(CHR_10116-chr5q,GO_0098687) = 1.0
is(CHR_10116-chr5q1,Class) = 1.0
SubClassOf(CHR_10116-chr5q1,GO_0098687) = 1.0
is(CHR_10116-chr5q11,Class) = 1.0
SubClassOf(CHR_10116-chr5q11,GO_0098687) = 1.0
is(CHR_10116-chr5q12,Class) = 1.0
SubClassOf(CHR_10116-chr5q12,GO_0098687) = 1.0
is(CHR_10116-chr5q13,Class) = 1.0
SubClassOf(CHR_10116-chr5q13,GO_0098687) = 1.0
is(CHR_10116-chr5q2,Class) = 1.0
SubClassOf(CHR_10116-chr5q2,GO_0098687) = 1.0
is(CHR_10116-chr5q21,Class) = 1.0
SubClassOf(CHR_10116-chr5q21,GO_0098687) = 1.0
is(CHR_10116-chr5q22,Class) = 1.0
SubClassOf(CHR_10116-chr5q22,GO_0098687) = 1.0
is(CHR_10116-chr5q23,Class) = 1.0
SubClassOf(CHR_10116-chr5q23,GO_0098687) = 1.0
is(CHR_10116-chr5q24,Class) = 1.0
SubClassOf(CHR_10116-chr5q24,GO_0098687) = 1.0
is(CHR_10116-chr5q3,Class) = 1.0
SubClassOf(CHR_10116-chr5q3,GO_0098687) = 1.0
is(CHR_10116-chr5q31,Class) = 1.0
SubClassOf(CHR_10116-chr5q31,GO_0098687) = 1.0
is(CHR_10116-chr5q32,Class) = 1.0
SubClassOf(CHR_10116-chr5q32,GO_0098687) = 1.0
is(CHR_10116-chr5q33,Class) = 1.0
SubClassOf(CHR_10116-chr5q33,GO_0098687) = 1.0
is(CHR_10116-chr5q34,Class) = 1.0
SubClassOf(CHR_10116-chr5q34,GO_0098687) = 1.0
is(CHR_10116-chr5q35,Class) = 1.0
SubClassOf(CHR_10116-chr5q35,GO_0098687) = 1.0
is(CHR_10116-chr5q36,Class) = 1.0
SubClassOf(CHR_10116-chr5q36,GO_0098687) = 1.0
is(CHR_10116-chr6q,Class) = 1.0
SubClassOf(CHR_10116-chr6q,GO_0098687) = 1.0
is(CHR_10116-chr6q1,Class) = 1.0
SubClassOf(CHR_10116-chr6q1,GO_0098687) = 1.0
is(CHR_10116-chr6q11,Class) = 1.0
SubClassOf(CHR_10116-chr6q11,GO_0098687) = 1.0
is(CHR_10116-chr6q12,Class) = 1.0
SubClassOf(CHR_10116-chr6q12,GO_0098687) = 1.0
is(CHR_10116-chr6q13,Class) = 1.0
SubClassOf(CHR_10116-chr6q13,GO_0098687) = 1.0
is(CHR_10116-chr6q14,Class) = 1.0
SubClassOf(CHR_10116-chr6q14,GO_0098687) = 1.0
is(CHR_10116-chr6q15,Class) = 1.0
SubClassOf(CHR_10116-chr6q15,GO_0098687) = 1.0
is(CHR_10116-chr6q16,Class) = 1.0
SubClassOf(CHR_10116-chr6q16,GO_0098687) = 1.0
