is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(GSSO_002404,GSSO_002421) = 1.0
is(GSSO_002405,Class) = 1.0
SubClassOf(GSSO_002405,GSSO_002404) = 1.0
is(GSSO_002406,Class) = 1.0
SubClassOf(GSSO_002406,GSSO_002405) = 1.0
is(GSSO_002407,Class) = 1.0
SubClassOf(GSSO_002407,GSSO_002405) = 1.0
is(GSSO_002408,Class) = 1.0
SubClassOf(GSSO_002408,GSSO_002405) = 1.0
is(GSSO_002409,Class) = 1.0
SubClassOf(GSSO_002409,GSSO_002405) = 1.0
is(GSSO_002410,Class) = 1.0
SubClassOf(GSSO_002410,GSSO_002405) = 1.0
is(GSSO_002411,Class) = 1.0
is(GSSO_002412,Class) = 1.0
SubClassOf(GSSO_002412,GSSO_002411) = 1.0
is(GSSO_002413,Class) = 1.0
SubClassOf(GSSO_002413,GSSO_002411) = 1.0
is(GSSO_002414,Class) = 1.0
SubClassOf(GSSO_002414,GSSO_002412) = 1.0
is(GSSO_002415,Class) = 1.0
SubClassOf(GSSO_002415,GSSO_002414) = 1.0
is(GSSO_002416,Class) = 1.0
SubClassOf(GSSO_002416,GSSO_002414) = 1.0
is(GSSO_002417,Class) = 1.0
SubClassOf(GSSO_002417,GSSO_002414) = 1.0
is(GSSO_002418,Class) = 1.0
SubClassOf(GSSO_002418,GSSO_002414) = 1.0
is(GSSO_002419,Class) = 1.0
SubClassOf(GSSO_002419,GSSO_002414) = 1.0
is(GSSO_002421,Class) = 1.0
is(GSSO_002422,Class) = 1.0
SubClassOf(GSSO_002422,GSSO_002402) = 1.0
is(GSSO_002423,Class) = 1.0
SubClassOf(GSSO_002423,GSSO_002402) = 1.0
is(GSSO_002424,Class) = 1.0
SubClassOf(GSSO_002424,GSSO_002423) = 1.0
is(GSSO_002426,Class) = 1.0
SubClassOf(GSSO_002426,GSSO_002402) = 1.0
is(GSSO_002431,Class) = 1.0
is(GSSO_002432,Class) = 1.0
is(GSSO_002440,Class) = 1.0
is(GSSO_002443,Class) = 1.0
is(GSSO_002444,Class) = 1.0
SubClassOf(GSSO_002444,GSSO_002405) = 1.0
is(GSSO_002445,Class) = 1.0
SubClassOf(GSSO_002445,GSSO_002444) = 1.0
is(GSSO_002446,Class) = 1.0
SubClassOf(GSSO_002446,GSSO_002444) = 1.0
is(GSSO_002449,Class) = 1.0
is(GSSO_002451,Class) = 1.0
SubClassOf(GSSO_002451,GSSO_002414) = 1.0
is(GSSO_002454,Class) = 1.0
SubClassOf(GSSO_002454,GSSO_002443) = 1.0
is(GSSO_002464,Class) = 1.0
is(GSSO_002492,Class) = 1.0
is(GSSO_002494,Class) = 1.0
SubClassOf(GSSO_002494,GSSO_011493) = 1.0
is(GSSO_002497,Class) = 1.0
SubClassOf(GSSO_002497,GSSO_011493) = 1.0
is(GSSO_002500,Class) = 1.0
is(GSSO_002504,Class) = 1.0
is(GSSO_002510,Class) = 1.0
is(GSSO_002512,Class) = 1.0
is(GSSO_002524,Class) = 1.0
is(GSSO_002533,Class) = 1.0
SubClassOf(GSSO_002533,GSSO_011493) = 1.0
is(GSSO_002536,Class) = 1.0
is(GSSO_002538,Class) = 1.0
is(GSSO_002549,Class) = 1.0
is(GSSO_002553,Class) = 1.0
is(GSSO_002556,Class) = 1.0
is(GSSO_002563,Class) = 1.0
is(GSSO_002564,Class) = 1.0
is(GSSO_002572,Class) = 1.0
is(GSSO_002576,Class) = 1.0
is(GSSO_002577,Class) = 1.0
SubClassOf(GSSO_002577,GSSO_004405) = 1.0
is(GSSO_002578,Class) = 1.0
is(GSSO_002580,Class) = 1.0
is(GSSO_002584,Class) = 1.0
is(GSSO_002590,Class) = 1.0
is(GSSO_002594,Class) = 1.0
is(GSSO_002608,Class) = 1.0
is(GSSO_002610,Class) = 1.0
is(GSSO_002624,Class) = 1.0
is(GSSO_002625,Class) = 1.0
is(GSSO_002626,Class) = 1.0
is(GSSO_002627,Class) = 1.0
is(GSSO_002634,Class) = 1.0
is(GSSO_002636,Class) = 1.0
is(GSSO_002644,Class) = 1.0
is(GSSO_002645,Class) = 1.0
SubClassOf(GSSO_002645,GSSO_011493) = 1.0
is(GSSO_002652,Class) = 1.0
is(GSSO_002654,Class) = 1.0
SubClassOf(GSSO_002654,GSSO_011493) = 1.0
is(GSSO_002656,Class) = 1.0
SubClassOf(GSSO_002656,GSSO_011493) = 1.0
is(GSSO_002660,Class) = 1.0
SubClassOf(GSSO_002660,GSSO_002577) = 1.0
is(GSSO_002662,Class) = 1.0
is(GSSO_002664,Class) = 1.0
SubClassOf(GSSO_002664,GSSO_002660) = 1.0
is(GSSO_002672,Class) = 1.0
SubClassOf(GSSO_002672,GSSO_011493) = 1.0
is(GSSO_002674,Class) = 1.0
is(GSSO_002679,Class) = 1.0
is(GSSO_002681,Class) = 1.0
is(GSSO_002691,Class) = 1.0
SubClassOf(GSSO_002691,GSSO_011493) = 1.0
is(GSSO_002694,Class) = 1.0
is(GSSO_002704,Class) = 1.0
is(GSSO_002713,Class) = 1.0
is(GSSO_002714,Class) = 1.0
is(GSSO_002715,Class) = 1.0
is(GSSO_002732,Class) = 1.0
is(GSSO_002733,Class) = 1.0
is(GSSO_002744,Class) = 1.0
is(GSSO_002751,Class) = 1.0
SubClassOf(GSSO_002751,GSSO_006320) = 1.0
is(GSSO_002752,Class) = 1.0
SubClassOf(GSSO_002752,GSSO_000372,) = 1.0
SubClassOf(GSSO_002752,GSSO_001834) = 1.0
is(GSSO_002753,Class) = 1.0
SubClassOf(GSSO_002753,GSSO_000371,) = 1.0
SubClassOf(GSSO_002753,GSSO_001402) = 1.0
is(GSSO_002754,Class) = 1.0
SubClassOf(GSSO_002754,GSSO_000385,) = 1.0
SubClassOf(GSSO_002754,GSSO_001402) = 1.0
is(GSSO_002757,Class) = 1.0
SubClassOf(GSSO_002757,GSSO_002660) = 1.0
is(GSSO_002764,Class) = 1.0
SubClassOf(GSSO_002764,GSSO_002765) = 1.0
is(GSSO_002765,Class) = 1.0
is(GSSO_002768,Class) = 1.0
is(GSSO_002770,Class) = 1.0
is(GSSO_002774,Class) = 1.0
SubClassOf(GSSO_002774,GSSO_002770) = 1.0
is(GSSO_002776,Class) = 1.0
is(GSSO_002777,Class) = 1.0
SubClassOf(GSSO_002777,GSSO_002776) = 1.0
is(GSSO_002780,Class) = 1.0
SubClassOf(GSSO_002780,GSSO_011520) = 1.0
is(GSSO_002781,Class) = 1.0
SubClassOf(GSSO_002781,GSSO_011520) = 1.0
is(GSSO_002782,Class) = 1.0
SubClassOf(GSSO_002782,GSSO_002768) = 1.0
is(GSSO_002784,Class) = 1.0
SubClassOf(GSSO_002784,GSSO_002764) = 1.0
is(GSSO_002785,Class) = 1.0
SubClassOf(GSSO_002785,GSSO_002784) = 1.0
is(GSSO_002788,Class) = 1.0
SubClassOf(GSSO_002788,GSSO_002764) = 1.0
is(GSSO_002789,Class) = 1.0
SubClassOf(GSSO_002789,GSSO_002788) = 1.0
is(GSSO_002822,Class) = 1.0
is(GSSO_002823,Class) = 1.0
is(GSSO_002826,Class) = 1.0
is(GSSO_002834,Class) = 1.0
SubClassOf(GSSO_002834,GSSO_002826) = 1.0
is(GSSO_002839,Class) = 1.0
SubClassOf(GSSO_002839,GSSO_002826) = 1.0
is(GSSO_002840,Class) = 1.0
is(GSSO_002852,Class) = 1.0
is(GSSO_002854,Class) = 1.0
SubClassOf(GSSO_002854,GSSO_002840) = 1.0
is(GSSO_002860,Class) = 1.0
SubClassOf(GSSO_002860,DOID_599) = 1.0
is(GSSO_002861,Class) = 1.0
SubClassOf(GSSO_002861,GSSO_002854) = 1.0
is(GSSO_002862,Class) = 1.0
SubClassOf(GSSO_002862,GSSO_002854,) = 1.0
SubClassOf(GSSO_002862,GSSO_002917) = 1.0
is(GSSO_002863,Class) = 1.0
SubClassOf(GSSO_002863,GSSO_002854) = 1.0
is(GSSO_002864,Class) = 1.0
SubClassOf(GSSO_002864,GSSO_002861,) = 1.0
SubClassOf(GSSO_002864,GSSO_002873) = 1.0
is(GSSO_002867,Class) = 1.0
SubClassOf(GSSO_002867,GSSO_002862) = 1.0
is(GSSO_002868,Class) = 1.0
SubClassOf(GSSO_002868,GSSO_002862) = 1.0
is(GSSO_002869,Class) = 1.0
SubClassOf(GSSO_002869,GSSO_002862) = 1.0
is(GSSO_002870,Class) = 1.0
SubClassOf(GSSO_002870,GSSO_002854) = 1.0
is(GSSO_002873,Class) = 1.0
is(GSSO_002877,Class) = 1.0
SubClassOf(GSSO_002877,GSSO_002840) = 1.0
is(GSSO_002880,Class) = 1.0
SubClassOf(GSSO_002880,GSSO_002840) = 1.0
is(GSSO_002883,Class) = 1.0
is(GSSO_002884,Class) = 1.0
SubClassOf(GSSO_002884,GSSO_002852,) = 1.0
SubClassOf(GSSO_002884,GSSO_002883) = 1.0
is(GSSO_002890,Class) = 1.0
is(GSSO_002893,Class) = 1.0
is(GSSO_002894,Class) = 1.0
SubClassOf(GSSO_002894,GSSO_002893) = 1.0
is(GSSO_002895,Class) = 1.0
SubClassOf(GSSO_002895,GSSO_002894) = 1.0
is(GSSO_002907,Class) = 1.0
SubClassOf(GSSO_002907,GSSO_002890) = 1.0
is(GSSO_002917,Class) = 1.0
is(GSSO_002927,Class) = 1.0
SubClassOf(GSSO_002927,GSSO_002840) = 1.0
is(GSSO_002928,Class) = 1.0
SubClassOf(GSSO_002928,GSSO_002927) = 1.0
is(GSSO_002929,Class) = 1.0
SubClassOf(GSSO_002929,GSSO_002927) = 1.0
is(GSSO_002930,Class) = 1.0
SubClassOf(GSSO_002930,GSSO_002928) = 1.0
is(GSSO_002937,Class) = 1.0
SubClassOf(GSSO_002937,GSSO_002224) = 1.0
is(GSSO_002938,Class) = 1.0
SubClassOf(GSSO_002938,GSSO_002224) = 1.0
is(GSSO_002939,Class) = 1.0
is(GSSO_002942,Class) = 1.0
is(GSSO_002943,Class) = 1.0
SubClassOf(GSSO_002943,GSSO_002942) = 1.0
is(GSSO_002945,Class) = 1.0
SubClassOf(GSSO_002945,GSSO_002939) = 1.0
is(GSSO_002946,Class) = 1.0
SubClassOf(GSSO_002946,GSSO_002945) = 1.0
is(GSSO_002950,Class) = 1.0
is(GSSO_002951,Class) = 1.0
SubClassOf(GSSO_002951,GSSO_002950) = 1.0
is(GSSO_002957,Class) = 1.0
is(GSSO_002959,Class) = 1.0
SubClassOf(GSSO_002959,GSSO_002957) = 1.0
is(GSSO_002961,Class) = 1.0
SubClassOf(GSSO_002961,GSSO_002957) = 1.0
is(GSSO_002963,Class) = 1.0
SubClassOf(GSSO_002963,GSSO_002861) = 1.0
is(GSSO_002964,Class) = 1.0
SubClassOf(GSSO_002964,GSSO_002957) = 1.0
is(GSSO_002965,Class) = 1.0
SubClassOf(GSSO_002965,GSSO_002964) = 1.0
is(GSSO_002966,Class) = 1.0
SubClassOf(GSSO_002966,GSSO_002964) = 1.0
is(GSSO_002969,Class) = 1.0
SubClassOf(GSSO_002969,GSSO_002964) = 1.0
is(GSSO_002971,Class) = 1.0
SubClassOf(GSSO_002971,GSSO_002964) = 1.0
is(GSSO_002972,Class) = 1.0
SubClassOf(GSSO_002972,GSSO_002964) = 1.0
is(GSSO_002973,Class) = 1.0
SubClassOf(GSSO_002973,GSSO_002964) = 1.0
is(GSSO_002974,Class) = 1.0
SubClassOf(GSSO_002974,GSSO_002972) = 1.0
is(GSSO_002975,Class) = 1.0
SubClassOf(GSSO_002975,GSSO_002964) = 1.0
is(GSSO_002977,Class) = 1.0
SubClassOf(GSSO_002977,GSSO_002964) = 1.0
is(GSSO_002980,Class) = 1.0
SubClassOf(GSSO_002980,GSSO_002964) = 1.0
is(GSSO_003001,Class) = 1.0
is(GSSO_003017,Class) = 1.0
is(GSSO_003019,Class) = 1.0
is(GSSO_003020,Class) = 1.0
is(GSSO_003065,Class) = 1.0
is(GSSO_003067,Class) = 1.0
SubClassOf(GSSO_003067,GSSO_003065) = 1.0
is(GSSO_003070,Class) = 1.0
SubClassOf(GSSO_003070,GSSO_003067) = 1.0
is(GSSO_003071,Class) = 1.0
SubClassOf(GSSO_003071,GSSO_003067) = 1.0
is(GSSO_003083,Class) = 1.0
is(GSSO_003084,Class) = 1.0
SubClassOf(GSSO_003084,GSSO_003083) = 1.0
is(GSSO_003096,Class) = 1.0
is(GSSO_003102,Class) = 1.0
is(GSSO_003116,Class) = 1.0
SubClassOf(GSSO_003116,GSSO_003096) = 1.0
is(GSSO_003117,Class) = 1.0
SubClassOf(GSSO_003117,GSSO_003116) = 1.0
is(GSSO_003120,Class) = 1.0
is(GSSO_003122,Class) = 1.0
SubClassOf(GSSO_003122,GSSO_003120) = 1.0
is(GSSO_003123,Class) = 1.0
SubClassOf(GSSO_003123,GSSO_003122) = 1.0
is(GSSO_003124,Class) = 1.0
SubClassOf(GSSO_003124,GSSO_003123) = 1.0
is(GSSO_003134,Class) = 1.0
SubClassOf(GSSO_003134,GSSO_003136) = 1.0
is(GSSO_003136,Class) = 1.0
is(GSSO_003155,Class) = 1.0
SubClassOf(GSSO_003155,GSSO_003134) = 1.0
is(GSSO_003170,Class) = 1.0
SubClassOf(GSSO_003170,GSSO_001580) = 1.0
is(GSSO_003188,Class) = 1.0
SubClassOf(GSSO_003188,GSSO_012094) = 1.0
is(GSSO_003204,Class) = 1.0
SubClassOf(GSSO_003204,GSSO_000139) = 1.0
is(GSSO_003211,Class) = 1.0
is(GSSO_003214,Class) = 1.0
SubClassOf(GSSO_003214,GSSO_003211) = 1.0
is(GSSO_003238,Class) = 1.0
is(GSSO_003240,Class) = 1.0
is(GSSO_003244,Class) = 1.0
SubClassOf(GSSO_003244,GSSO_003240) = 1.0
is(GSSO_003268,Class) = 1.0
is(GSSO_003276,Class) = 1.0
SubClassOf(GSSO_003276,GSSO_003268) = 1.0
is(GSSO_003277,Class) = 1.0
SubClassOf(GSSO_003277,GSSO_003276) = 1.0
is(GSSO_003284,Class) = 1.0
is(GSSO_003292,Class) = 1.0
is(GSSO_003310,Class) = 1.0
SubClassOf(GSSO_003310,GSSO_000433) = 1.0
is(GSSO_003311,Class) = 1.0
SubClassOf(GSSO_003311,GSSO_003310) = 1.0
is(GSSO_003313,Class) = 1.0
is(GSSO_003320,Class) = 1.0
is(GSSO_003324,Class) = 1.0
SubClassOf(GSSO_003324,GSSO_003320) = 1.0
is(GSSO_003334,Class) = 1.0
SubClassOf(GSSO_003334,D003267) = 1.0
is(GSSO_003341,Class) = 1.0
SubClassOf(GSSO_003341,GSSO_003334) = 1.0
is(GSSO_003343,Class) = 1.0
SubClassOf(GSSO_003343,GSSO_003334) = 1.0
is(GSSO_003376,Class) = 1.0
is(GSSO_003377,Class) = 1.0
SubClassOf(GSSO_003377,GSSO_003376) = 1.0
is(GSSO_003391,Class) = 1.0
SubClassOf(GSSO_003391,GSSO_003377) = 1.0
is(GSSO_003404,Class) = 1.0
is(GSSO_003414,Class) = 1.0
is(GSSO_003420,Class) = 1.0
SubClassOf(GSSO_003420,GSSO_003414) = 1.0
is(GSSO_003422,Class) = 1.0
SubClassOf(GSSO_003422,GSSO_003244) = 1.0
is(GSSO_003423,Class) = 1.0
SubClassOf(GSSO_003423,GSSO_003244) = 1.0
is(GSSO_003439,Class) = 1.0
is(GSSO_003447,Class) = 1.0
SubClassOf(GSSO_003447,ENVO_01000934) = 1.0
is(GSSO_003453,Class) = 1.0
is(GSSO_003454,Class) = 1.0
SubClassOf(GSSO_003454,GSSO_003453) = 1.0
is(GSSO_003465,Class) = 1.0
is(GSSO_003468,Class) = 1.0
is(GSSO_003491,Class) = 1.0
SubClassOf(GSSO_003491,GSSO_003468) = 1.0
is(GSSO_003492,Class) = 1.0
SubClassOf(GSSO_003492,GSSO_003468) = 1.0
is(GSSO_003494,Class) = 1.0
SubClassOf(GSSO_003494,GSSO_003465) = 1.0
is(GSSO_003495,Class) = 1.0
SubClassOf(GSSO_003495,GSSO_003494) = 1.0
is(GSSO_003496,Class) = 1.0
SubClassOf(GSSO_003496,GSSO_003494) = 1.0
is(GSSO_003497,Class) = 1.0
is(GSSO_003499,Class) = 1.0
SubClassOf(GSSO_003499,GSSO_003497) = 1.0
is(GSSO_003503,Class) = 1.0
SubClassOf(GSSO_003503,GSSO_003524) = 1.0
is(GSSO_003511,Class) = 1.0
is(GSSO_003513,Class) = 1.0
is(GSSO_003514,Class) = 1.0
SubClassOf(GSSO_003514,GSSO_003513) = 1.0
is(GSSO_003515,Class) = 1.0
SubClassOf(GSSO_003515,GSSO_003524) = 1.0
is(GSSO_003516,Class) = 1.0
SubClassOf(GSSO_003516,GSSO_003524) = 1.0
is(GSSO_003517,Class) = 1.0
SubClassOf(GSSO_003517,GSSO_003524) = 1.0
is(GSSO_003518,Class) = 1.0
SubClassOf(GSSO_003518,GSSO_003524) = 1.0
is(GSSO_003519,Class) = 1.0
SubClassOf(GSSO_003519,GSSO_003524) = 1.0
is(GSSO_003520,Class) = 1.0
SubClassOf(GSSO_003520,GSSO_003524) = 1.0
is(GSSO_003521,Class) = 1.0
SubClassOf(GSSO_003521,GSSO_003524) = 1.0
is(GSSO_003522,Class) = 1.0
SubClassOf(GSSO_003522,GSSO_003524) = 1.0
is(GSSO_003523,Class) = 1.0
SubClassOf(GSSO_003523,GSSO_003524) = 1.0
is(GSSO_003524,Class) = 1.0
SubClassOf(GSSO_003524,GSSO_003511) = 1.0
is(GSSO_003538,Class) = 1.0
is(GSSO_003545,Class) = 1.0
SubClassOf(GSSO_003545,GSSO_002234) = 1.0
is(GSSO_003547,Class) = 1.0
SubClassOf(GSSO_003547,GSSO_002250) = 1.0
is(GSSO_003550,Class) = 1.0
is(GSSO_003552,Class) = 1.0
SubClassOf(GSSO_003552,GSSO_003550) = 1.0
is(GSSO_003573,Class) = 1.0
is(GSSO_003574,Class) = 1.0
SubClassOf(GSSO_003574,GSSO_003573) = 1.0
is(GSSO_003591,Class) = 1.0
SubClassOf(GSSO_003591,GSSO_003313) = 1.0
is(GSSO_003592,Class) = 1.0
SubClassOf(GSSO_003592,GSSO_003591) = 1.0
is(GSSO_003593,Class) = 1.0
SubClassOf(GSSO_003593,GSSO_003591) = 1.0
is(GSSO_003612,Class) = 1.0
SubClassOf(GSSO_003612,OMRSE_00000008) = 1.0
is(GSSO_003614,Class) = 1.0
SubClassOf(GSSO_003614,GSSO_003612) = 1.0
is(GSSO_003617,Class) = 1.0
SubClassOf(GSSO_003617,GSSO_003612) = 1.0
is(GSSO_003656,Class) = 1.0
is(GSSO_003673,Class) = 1.0
is(GSSO_003674,Class) = 1.0
is(GSSO_003683,Class) = 1.0
is(GSSO_003684,Class) = 1.0
SubClassOf(GSSO_003684,GSSO_003683) = 1.0
is(GSSO_003695,Class) = 1.0
is(GSSO_003700,Class) = 1.0
is(GSSO_003714,Class) = 1.0
SubClassOf(GSSO_003714,SIO_000834) = 1.0
is(GSSO_003720,Class) = 1.0
is(GSSO_003725,Class) = 1.0
is(GSSO_003728,Class) = 1.0
is(GSSO_003735,Class) = 1.0
SubClassOf(GSSO_003735,GSSO_003728) = 1.0
is(GSSO_003736,Class) = 1.0
SubClassOf(GSSO_003736,GSSO_003735) = 1.0
is(GSSO_003737,Class) = 1.0
SubClassOf(GSSO_003737,GSSO_003735) = 1.0
is(GSSO_003740,Class) = 1.0
SubClassOf(GSSO_003740,GSSO_002405) = 1.0
is(GSSO_003773,Class) = 1.0
SubClassOf(GSSO_003773,NCIT_C54627) = 1.0
is(GSSO_003781,Class) = 1.0
is(GSSO_003785,Class) = 1.0
SubClassOf(GSSO_003785,GSSO_002964) = 1.0
is(GSSO_003788,Class) = 1.0
SubClassOf(GSSO_003788,D055502) = 1.0
is(GSSO_003794,Class) = 1.0
SubClassOf(GSSO_003794,GSSO_009143) = 1.0
is(GSSO_003825,Class) = 1.0
is(GSSO_003842,Class) = 1.0
SubClassOf(GSSO_003842,GSSO_000810) = 1.0
is(GSSO_003843,Class) = 1.0
SubClassOf(GSSO_003843,GSSO_003842) = 1.0
is(GSSO_003844,Class) = 1.0
SubClassOf(GSSO_003844,GSSO_000810) = 1.0
is(GSSO_003845,Class) = 1.0
SubClassOf(GSSO_003845,GSSO_003842) = 1.0
is(GSSO_003850,Class) = 1.0
is(GSSO_003853,Class) = 1.0
is(GSSO_003854,Class) = 1.0
SubClassOf(GSSO_003854,GSSO_003853) = 1.0
is(GSSO_003855,Class) = 1.0
is(GSSO_003858,Class) = 1.0
is(GSSO_003859,Class) = 1.0
is(GSSO_003863,Class) = 1.0
is(GSSO_003864,Class) = 1.0
SubClassOf(GSSO_003864,GSSO_003863) = 1.0
is(GSSO_003883,Class) = 1.0
is(GSSO_003884,Class) = 1.0
SubClassOf(GSSO_003884,GSSO_003883) = 1.0
is(GSSO_003924,Class) = 1.0
SubClassOf(GSSO_003924,GSSO_003854) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(GSSO_003928,Class) = 1.0
SubClassOf(GSSO_003928,GSSO_002245) = 1.0
is(GSSO_003929,Class) = 1.0
SubClassOf(GSSO_003929,GSSO_002250) = 1.0
is(GSSO_003932,Class) = 1.0
SubClassOf(GSSO_003932,GSSO_002257,) = 1.0
SubClassOf(GSSO_003932,GSSO_003695) = 1.0
is(GSSO_003958,Class) = 1.0
SubClassOf(GSSO_003958,GSSO_003700) = 1.0
is(GSSO_003990,Class) = 1.0
SubClassOf(GSSO_003990,GSSO_002180) = 1.0
is(GSSO_004013,Class) = 1.0
is(GSSO_004054,Class) = 1.0
is(GSSO_004062,Class) = 1.0
is(GSSO_004074,Class) = 1.0
is(GSSO_004120,Class) = 1.0
SubClassOf(GSSO_004120,GSSO_009134) = 1.0
is(GSSO_004121,Class) = 1.0
SubClassOf(GSSO_004121,SIO_001281) = 1.0
is(GSSO_004124,Class) = 1.0
SubClassOf(GSSO_004124,GSSO_001292) = 1.0
is(GSSO_004141,Class) = 1.0
is(GSSO_004151,Class) = 1.0
SubClassOf(GSSO_004151,GSSO_003725) = 1.0
is(GSSO_004154,Class) = 1.0
SubClassOf(GSSO_004154,fma45649) = 1.0
is(GSSO_004161,Class) = 1.0
SubClassOf(GSSO_004161,GSSO_001978) = 1.0
is(GSSO_004167,Class) = 1.0
SubClassOf(GSSO_004167,GSSO_002854) = 1.0
is(GSSO_004174,Class) = 1.0
is(GSSO_004195,Class) = 1.0
is(GSSO_004209,Class) = 1.0
SubClassOf(GSSO_004209,GSSO_003122) = 1.0
is(GSSO_004212,Class) = 1.0
SubClassOf(GSSO_004212,GSSO_003122) = 1.0
is(GSSO_004213,Class) = 1.0
SubClassOf(GSSO_004213,GSSO_003122) = 1.0
is(GSSO_004214,Class) = 1.0
SubClassOf(GSSO_004214,GSSO_003122) = 1.0
is(GSSO_004224,Class) = 1.0
SubClassOf(GSSO_004224,ENVO_01000781) = 1.0
is(GSSO_004226,Class) = 1.0
SubClassOf(GSSO_004226,GSSO_004224) = 1.0
is(GSSO_004232,Class) = 1.0
is(GSSO_004233,Class) = 1.0
SubClassOf(GSSO_004233,GSSO_004224) = 1.0
is(GSSO_004234,Class) = 1.0
SubClassOf(GSSO_004234,GSSO_004224) = 1.0
is(GSSO_004244,Class) = 1.0
SubClassOf(GSSO_004244,GSSO_009313) = 1.0
is(GSSO_004259,Class) = 1.0
is(GSSO_004264,Class) = 1.0
SubClassOf(GSSO_004264,GSSO_004259) = 1.0
is(GSSO_004265,Class) = 1.0
SubClassOf(GSSO_004265,GSSO_009244) = 1.0
is(GSSO_004272,Class) = 1.0
SubClassOf(GSSO_004272,GSSO_003122) = 1.0
is(GSSO_004276,Class) = 1.0
is(GSSO_004283,Class) = 1.0
is(GSSO_004284,Class) = 1.0
SubClassOf(GSSO_004284,GSSO_004276,) = 1.0
SubClassOf(GSSO_004284,GSSO_004283) = 1.0
is(GSSO_004286,Class) = 1.0
is(GSSO_004292,Class) = 1.0
SubClassOf(GSSO_004292,GSSO_004284) = 1.0
is(GSSO_004300,Class) = 1.0
is(GSSO_004307,Class) = 1.0
is(GSSO_004319,Class) = 1.0
is(GSSO_004320,Class) = 1.0
SubClassOf(GSSO_004320,GSSO_004319) = 1.0
is(GSSO_004321,Class) = 1.0
SubClassOf(GSSO_004321,GSSO_004320) = 1.0
is(GSSO_004328,Class) = 1.0
is(GSSO_004334,Class) = 1.0
SubClassOf(GSSO_004334,GSSO_004276,) = 1.0
SubClassOf(GSSO_004334,GSSO_004328) = 1.0
is(GSSO_004359,Class) = 1.0
SubClassOf(GSSO_004359,GSSO_004307) = 1.0
is(GSSO_004369,Class) = 1.0
SubClassOf(GSSO_004369,GSSO_003116) = 1.0
is(GSSO_004370,Class) = 1.0
SubClassOf(GSSO_004370,GSSO_003116) = 1.0
is(GSSO_004377,Class) = 1.0
is(GSSO_004378,Class) = 1.0
SubClassOf(GSSO_004378,GSSO_004377) = 1.0
is(GSSO_004386,Class) = 1.0
SubClassOf(GSSO_004386,GSSO_002390) = 1.0
is(GSSO_004394,Class) = 1.0
SubClassOf(GSSO_004394,GSSO_003720) = 1.0
is(GSSO_004400,Class) = 1.0
is(GSSO_004402,Class) = 1.0
is(GSSO_004403,Class) = 1.0
SubClassOf(GSSO_004403,GSSO_004402) = 1.0
is(GSSO_004404,Class) = 1.0
SubClassOf(GSSO_004404,GSSO_004402) = 1.0
is(GSSO_004405,Class) = 1.0
is(GSSO_004413,Class) = 1.0
is(GSSO_004414,Class) = 1.0
SubClassOf(GSSO_004414,GSSO_004413) = 1.0
is(GSSO_004415,Class) = 1.0
SubClassOf(GSSO_004415,GSSO_004414) = 1.0
is(GSSO_004416,Class) = 1.0
SubClassOf(GSSO_004416,GSSO_004414) = 1.0
is(GSSO_004417,Class) = 1.0
SubClassOf(GSSO_004417,GSSO_004414) = 1.0
is(GSSO_004419,Class) = 1.0
SubClassOf(GSSO_004419,GSSO_004420) = 1.0
is(GSSO_004420,Class) = 1.0
SubClassOf(GSSO_004420,GSSO_009975) = 1.0
is(GSSO_004421,Class) = 1.0
SubClassOf(GSSO_004421,GSSO_004414) = 1.0
is(GSSO_004422,Class) = 1.0
is(GSSO_004423,Class) = 1.0
SubClassOf(GSSO_004423,GSSO_004422) = 1.0
is(GSSO_004432,Class) = 1.0
SubClassOf(GSSO_004432,GSSO_004422) = 1.0
is(GSSO_004434,Class) = 1.0
SubClassOf(GSSO_004434,GSSO_004422) = 1.0
is(GSSO_004443,Class) = 1.0
is(GSSO_004444,Class) = 1.0
SubClassOf(GSSO_004444,GSSO_004443) = 1.0
is(GSSO_004454,Class) = 1.0
is(GSSO_004456,Class) = 1.0
is(GSSO_004465,Class) = 1.0
is(GSSO_004492,Class) = 1.0
is(GSSO_004494,Class) = 1.0
SubClassOf(GSSO_004494,GSSO_000968) = 1.0
is(GSSO_004495,Class) = 1.0
SubClassOf(GSSO_004495,GSSO_004494) = 1.0
is(GSSO_004496,Class) = 1.0
SubClassOf(GSSO_004496,GSSO_004494) = 1.0
is(GSSO_004522,Class) = 1.0
is(GSSO_004524,Class) = 1.0
SubClassOf(GSSO_004524,GSSO_004522) = 1.0
is(GSSO_004540,Class) = 1.0
is(GSSO_004547,Class) = 1.0
SubClassOf(GSSO_004547,GSSO_004540) = 1.0
is(GSSO_004584,Class) = 1.0
SubClassOf(GSSO_004584,GSSO_003017) = 1.0
is(GSSO_004589,Class) = 1.0
is(GSSO_004592,Class) = 1.0
is(GSSO_004602,Class) = 1.0
SubClassOf(GSSO_004602,GSSO_004589) = 1.0
is(GSSO_004608,Class) = 1.0
SubClassOf(GSSO_004608,GSSO_004592) = 1.0
is(GSSO_004614,Class) = 1.0
is(GSSO_004623,Class) = 1.0
is(GSSO_004631,Class) = 1.0
