is(double,Datatype) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15676))) = 1.0
is(DRON_00034134,Class) = 1.0
SubClassOf(DRON_00034134,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2453)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456))) = 1.0
is(DRON_00034136,Class) = 1.0
SubClassOf(DRON_00034136,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_30768)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020301))) = 1.0
is(DRON_00034147,Class) = 1.0
is(DRON_00034152,Class) = 1.0
is(DRON_00034154,Class) = 1.0
SubClassOf(DRON_00034154,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_34393)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018231))) = 1.0
is(DRON_00034166,Class) = 1.0
is(DRON_00034206,Class) = 1.0
is(DRON_00034209,Class) = 1.0
is(DRON_00034215,Class) = 1.0
SubClassOf(DRON_00034215,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15882)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36560)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_75211))) = 1.0
is(DRON_00034225,Class) = 1.0
is(DRON_00034242,Class) = 1.0
SubClassOf(DRON_00034242,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28669)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8357))) = 1.0
is(DRON_00034248,Class) = 1.0
is(DRON_00034259,Class) = 1.0
is(DRON_00034265,Class) = 1.0
SubClassOf(DRON_00034265,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15676)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36560)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018231))) = 1.0
is(DRON_00034270,Class) = 1.0
is(DRON_00034293,Class) = 1.0
is(DRON_00034305,Class) = 1.0
is(DRON_00034333,Class) = 1.0
SubClassOf(DRON_00034333,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15882)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_61468)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290))) = 1.0
is(DRON_00034338,Class) = 1.0
is(DRON_00034339,Class) = 1.0
is(DRON_00034341,Class) = 1.0
SubClassOf(DRON_00034341,DRON_00000019,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31832)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3374)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290))) = 1.0
is(DRON_00034346,Class) = 1.0
is(DRON_00034348,Class) = 1.0
is(DRON_00034351,Class) = 1.0
is(DRON_00034368,Class) = 1.0
SubClassOf(DRON_00034368,DRON_00023908) = 1.0
is(DRON_00034369,Class) = 1.0
SubClassOf(DRON_00034369,DRON_00022715,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_44368))) = 1.0
is(DRON_00034385,Class) = 1.0
is(DRON_00034399,Class) = 1.0
SubClassOf(DRON_00034399,DRON_00021834,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_31563))) = 1.0
is(DRON_00034419,Class) = 1.0
SubClassOf(DRON_00034419,DRON_00021300,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_3651))) = 1.0
is(DRON_00034424,Class) = 1.0
is(DRON_00034450,Class) = 1.0
SubClassOf(DRON_00034450,DRON_00022009,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_DRON_01002946))) = 1.0
is(DRON_00034468,Class) = 1.0
is(DRON_00034477,Class) = 1.0
SubClassOf(DRON_00034477,DRON_00021436) = 1.0
is(DRON_00034488,Class) = 1.0
is(DRON_00034497,Class) = 1.0
is(DRON_00034515,Class) = 1.0
is(DRON_00034517,Class) = 1.0
SubClassOf(DRON_00034517,DRON_00021948) = 1.0
is(DRON_00034519,Class) = 1.0
SubClassOf(DRON_00034519,DRON_00027744) = 1.0
is(DRON_00034521,Class) = 1.0
SubClassOf(DRON_00034521,DRON_00027744) = 1.0
is(DRON_00034522,Class) = 1.0
is(DRON_00034525,Class) = 1.0
is(DRON_00034526,Class) = 1.0
SubClassOf(DRON_00034526,DRON_00023856) = 1.0
is(DRON_00034529,Class) = 1.0
SubClassOf(DRON_00034529,DRON_00025601,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_102166))) = 1.0
is(DRON_00034546,Class) = 1.0
is(DRON_00034578,Class) = 1.0
SubClassOf(DRON_00034578,DRON_00021040,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_3213))) = 1.0
is(DRON_00034582,Class) = 1.0
SubClassOf(DRON_00034582,DRON_00027291,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_9241))) = 1.0
is(DRON_00034589,Class) = 1.0
SubClassOf(DRON_00034589,DRON_00025206,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_3654)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_9671))) = 1.0
is(DRON_00034617,Class) = 1.0
SubClassOf(DRON_00034617,DRON_00022905,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_8066))) = 1.0
is(DRON_00034619,Class) = 1.0
SubClassOf(DRON_00034619,DRON_00020557,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365))) = 1.0
is(DRON_00034643,Class) = 1.0
is(DRON_00034649,Class) = 1.0
SubClassOf(DRON_00034649,DRON_00022812,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_31952))) = 1.0
is(DRON_00034662,Class) = 1.0
is(DRON_00034669,Class) = 1.0
SubClassOf(DRON_00034669,DRON_00026909) = 1.0
is(DRON_00034673,Class) = 1.0
is(DRON_00034703,Class) = 1.0
is(DRON_00034706,Class) = 1.0
SubClassOf(DRON_00034706,DRON_00027549) = 1.0
is(DRON_00034719,Class) = 1.0
SubClassOf(DRON_00034719,DRON_00021246,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_3638))) = 1.0
is(DRON_00034723,Class) = 1.0
SubClassOf(DRON_00034723,DRON_00021628,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_DRON_00013973))) = 1.0
is(DRON_00034732,Class) = 1.0
is(DRON_00034757,Class) = 1.0
SubClassOf(DRON_00034757,DRON_00023973) = 1.0
is(DRON_00034769,Class) = 1.0
is(DRON_00034776,Class) = 1.0
is(DRON_00034808,Class) = 1.0
is(DRON_00034812,Class) = 1.0
is(DRON_00034821,Class) = 1.0
SubClassOf(DRON_00034821,DRON_00027480,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_177795))) = 1.0
is(DRON_00034823,Class) = 1.0
SubClassOf(DRON_00034823,DRON_00027335) = 1.0
is(DRON_00034826,Class) = 1.0
SubClassOf(DRON_00034826,DRON_00026013,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_27958))) = 1.0
is(DRON_00034846,Class) = 1.0
SubClassOf(DRON_00034846,DRON_00027350,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_16199)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_24996))) = 1.0
is(DRON_00034848,Class) = 1.0
SubClassOf(DRON_00034848,DRON_00027352) = 1.0
is(DRON_00034855,Class) = 1.0
SubClassOf(DRON_00034855,DRON_00026199) = 1.0
is(DRON_00034859,Class) = 1.0
SubClassOf(DRON_00034859,DRON_00026157,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_3077)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_74460))) = 1.0
is(DRON_00034861,Class) = 1.0
SubClassOf(DRON_00034861,DRON_00028544) = 1.0
is(DRON_00034862,Class) = 1.0
SubClassOf(DRON_00034862,DRON_00025430) = 1.0
is(DRON_00034866,Class) = 1.0
is(DRON_00034868,Class) = 1.0
SubClassOf(DRON_00034868,DRON_00023814) = 1.0
is(DRON_00034869,Class) = 1.0
SubClassOf(DRON_00034869,DRON_00023814) = 1.0
is(DRON_00034876,Class) = 1.0
is(DRON_00034878,Class) = 1.0
SubClassOf(DRON_00034878,DRON_00027365,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_62984)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_48923))) = 1.0
is(DRON_00034881,Class) = 1.0
is(DRON_00034887,Class) = 1.0
SubClassOf(DRON_00034887,DRON_00027367) = 1.0
is(DRON_00034888,Class) = 1.0
SubClassOf(DRON_00034888,DRON_00022591) = 1.0
is(DRON_00034890,Class) = 1.0
SubClassOf(DRON_00034890,DRON_00025343) = 1.0
is(DRON_00034895,Class) = 1.0
SubClassOf(DRON_00034895,DRON_00026190,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_3614))) = 1.0
is(DRON_00034901,Class) = 1.0
SubClassOf(DRON_00034901,DRON_00022017,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_41688))) = 1.0
is(DRON_00034919,Class) = 1.0
SubClassOf(DRON_00034919,DRON_00023874,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00011823))) = 1.0
is(DRON_00034979,Class) = 1.0
SubClassOf(DRON_00034979,DRON_00027384) = 1.0
is(DRON_00034989,Class) = 1.0
SubClassOf(DRON_00034989,DRON_00024540) = 1.0
is(DRON_00035007,Class) = 1.0
SubClassOf(DRON_00035007,DRON_00023922) = 1.0
is(DRON_00035014,Class) = 1.0
SubClassOf(DRON_00035014,DRON_00026014,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_27958))) = 1.0
is(DRON_00035019,Class) = 1.0
SubClassOf(DRON_00035019,DRON_00026550) = 1.0
is(DRON_00035020,Class) = 1.0
is(DRON_00035036,Class) = 1.0
SubClassOf(DRON_00035036,DRON_00027385) = 1.0
is(DRON_00035049,Class) = 1.0
SubClassOf(DRON_00035049,DRON_00022710,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_7581))) = 1.0
is(DRON_00035055,Class) = 1.0
SubClassOf(DRON_00035055,DRON_00027433) = 1.0
is(DRON_00035059,Class) = 1.0
SubClassOf(DRON_00035059,DRON_00027435,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_16842))) = 1.0
is(DRON_00035074,Class) = 1.0
SubClassOf(DRON_00035074,DRON_00023818) = 1.0
is(DRON_00035075,Class) = 1.0
SubClassOf(DRON_00035075,DRON_00025356) = 1.0
is(DRON_00035077,Class) = 1.0
is(DRON_00035098,Class) = 1.0
SubClassOf(DRON_00035098,DRON_00023495,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_32168))) = 1.0
is(DRON_00035116,Class) = 1.0
is(DRON_00035119,Class) = 1.0
SubClassOf(DRON_00035119,DRON_00025980,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_30618))) = 1.0
is(DRON_00035126,Class) = 1.0
SubClassOf(DRON_00035126,DRON_00027347) = 1.0
is(DRON_00035141,Class) = 1.0
SubClassOf(DRON_00035141,DRON_00023899) = 1.0
is(DRON_00035142,Class) = 1.0
SubClassOf(DRON_00035142,DRON_00025381) = 1.0
is(DRON_00035145,Class) = 1.0
SubClassOf(DRON_00035145,DRON_00026194,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_27644))) = 1.0
is(DRON_00035156,Class) = 1.0
SubClassOf(DRON_00035156,DRON_00027361) = 1.0
is(DRON_00035161,Class) = 1.0
SubClassOf(DRON_00035161,DRON_00027518) = 1.0
is(DRON_00035182,Class) = 1.0
SubClassOf(DRON_00035182,DRON_00025356) = 1.0
is(DRON_00035184,Class) = 1.0
SubClassOf(DRON_00035184,DRON_00027723) = 1.0
is(DRON_00035194,Class) = 1.0
is(DRON_00035202,Class) = 1.0
SubClassOf(DRON_00035202,DRON_00026151,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_48981)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_82405))) = 1.0
is(DRON_00035208,Class) = 1.0
SubClassOf(DRON_00035208,DRON_00031032) = 1.0
is(DRON_00035210,Class) = 1.0
SubClassOf(DRON_00035210,DRON_00027845) = 1.0
is(DRON_00035211,Class) = 1.0
SubClassOf(DRON_00035211,DRON_00027849) = 1.0
is(DRON_00035219,Class) = 1.0
SubClassOf(DRON_00035219,DRON_00023495,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_32168))) = 1.0
is(DRON_00035222,Class) = 1.0
is(DRON_00035237,Class) = 1.0
SubClassOf(DRON_00035237,DRON_00023374,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_9122))) = 1.0
is(DRON_00035246,Class) = 1.0
is(DRON_00035257,Class) = 1.0
SubClassOf(DRON_00035257,DRON_00030434,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_DRON_00018775)),) = 1.0
