is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Sympathectomy,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Synesthesia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Tardive_Dyskinesia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Thalamotomy,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Theta_Rhythm,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Tics,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Torticollis,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Tourette_Syndrome,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Toxic_Encephalopathies,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Tractotomy,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Traumatic_Brain_Injury,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Tremor,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Trigeminal_Neuralgia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Vagotomy,Class) = 1.0
is(NeurologicalIntervention,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Vascular_Dementia,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Visual_Evoked_Potentials,Class) = 1.0
is(Electrophysiology,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Wechsler_Memory_Scale,Class) = 1.0
is(AssessmentDiagnosis,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(Williams_Syndrome,Class) = 1.0
is(NeurologicalDisorders,www.semanticweb.org/ontologies/2015/0/apaneurocluster.#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/apaneurocluster.#,Class) = 1.0
is(www.semanticweb.org/ontologies/2015/0/apaneurocluster.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/apaneurocluster.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/apaneurocluster.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2015/0/apaneurocluster.#,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
