is(TEMP#,ObjectProperty) = 1.0
SubClassOf(ATO_0002141,ATO_0000160) = 1.0
is(ATO_0002142,Class) = 1.0
SubClassOf(ATO_0002142,ATO_0000160) = 1.0
is(ATO_0002143,Class) = 1.0
SubClassOf(ATO_0002143,ATO_0000160) = 1.0
is(ATO_0002144,Class) = 1.0
SubClassOf(ATO_0002144,ATO_0000160) = 1.0
is(ATO_0002145,Class) = 1.0
SubClassOf(ATO_0002145,ATO_0000160) = 1.0
is(ATO_0002146,Class) = 1.0
SubClassOf(ATO_0002146,ATO_0000160) = 1.0
is(ATO_0002147,Class) = 1.0
SubClassOf(ATO_0002147,ATO_0000160) = 1.0
is(ATO_0002148,Class) = 1.0
SubClassOf(ATO_0002148,ATO_0000160) = 1.0
is(ATO_0002149,Class) = 1.0
SubClassOf(ATO_0002149,ATO_0000160) = 1.0
is(ATO_0002150,Class) = 1.0
SubClassOf(ATO_0002150,ATO_0000160) = 1.0
is(ATO_0002151,Class) = 1.0
SubClassOf(ATO_0002151,ATO_0000160) = 1.0
is(ATO_0002152,Class) = 1.0
SubClassOf(ATO_0002152,ATO_0000160) = 1.0
is(ATO_0002153,Class) = 1.0
SubClassOf(ATO_0002153,ATO_0000160) = 1.0
is(ATO_0002154,Class) = 1.0
SubClassOf(ATO_0002154,ATO_0000160) = 1.0
is(ATO_0002155,Class) = 1.0
SubClassOf(ATO_0002155,ATO_0000160) = 1.0
is(ATO_0002156,Class) = 1.0
SubClassOf(ATO_0002156,ATO_0000160) = 1.0
is(ATO_0002157,Class) = 1.0
SubClassOf(ATO_0002157,ATO_0000160) = 1.0
is(ATO_0002158,Class) = 1.0
SubClassOf(ATO_0002158,ATO_0000160) = 1.0
is(ATO_0002159,Class) = 1.0
SubClassOf(ATO_0002159,ATO_0000160) = 1.0
is(ATO_0002160,Class) = 1.0
SubClassOf(ATO_0002160,ATO_0000160) = 1.0
is(ATO_0002161,Class) = 1.0
SubClassOf(ATO_0002161,ATO_0000160) = 1.0
is(ATO_0002162,Class) = 1.0
SubClassOf(ATO_0002162,ATO_0000160) = 1.0
is(ATO_0002163,Class) = 1.0
SubClassOf(ATO_0002163,ATO_0000160) = 1.0
is(ATO_0002164,Class) = 1.0
SubClassOf(ATO_0002164,ATO_0000160) = 1.0
is(ATO_0002165,Class) = 1.0
SubClassOf(ATO_0002165,ATO_0000160) = 1.0
is(ATO_0002166,Class) = 1.0
SubClassOf(ATO_0002166,ATO_0000160) = 1.0
is(ATO_0002167,Class) = 1.0
SubClassOf(ATO_0002167,ATO_0000160) = 1.0
is(ATO_0002168,Class) = 1.0
SubClassOf(ATO_0002168,ATO_0000160) = 1.0
is(ATO_0002169,Class) = 1.0
SubClassOf(ATO_0002169,ATO_0000160) = 1.0
is(ATO_0002170,Class) = 1.0
SubClassOf(ATO_0002170,ATO_0000160) = 1.0
is(ATO_0002171,Class) = 1.0
SubClassOf(ATO_0002171,ATO_0000160) = 1.0
is(ATO_0002172,Class) = 1.0
SubClassOf(ATO_0002172,ATO_0000160) = 1.0
is(ATO_0002173,Class) = 1.0
SubClassOf(ATO_0002173,ATO_0000160) = 1.0
is(ATO_0002174,Class) = 1.0
SubClassOf(ATO_0002174,ATO_0000160) = 1.0
is(ATO_0002175,Class) = 1.0
SubClassOf(ATO_0002175,ATO_0000160) = 1.0
is(ATO_0002176,Class) = 1.0
SubClassOf(ATO_0002176,ATO_0000160) = 1.0
is(ATO_0002590,Class) = 1.0
SubClassOf(ATO_0002590,ATO_0001419,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003050,Class) = 1.0
SubClassOf(ATO_0003050,ATO_0001103,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003056,Class) = 1.0
SubClassOf(ATO_0003056,ATO_0001103,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003060,Class) = 1.0
SubClassOf(ATO_0003060,ATO_0001103,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003061,Class) = 1.0
SubClassOf(ATO_0003061,ATO_0001103,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003072,Class) = 1.0
SubClassOf(ATO_0003072,ATO_0001760,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003090,Class) = 1.0
SubClassOf(ATO_0003090,ATO_0001176,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003096,Class) = 1.0
SubClassOf(ATO_0003096,ATO_0001175,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003100,Class) = 1.0
SubClassOf(ATO_0003100,ATO_0001175,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003119,Class) = 1.0
SubClassOf(ATO_0003119,ATO_0001175,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003120,Class) = 1.0
SubClassOf(ATO_0003120,ATO_0001175,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003160,Class) = 1.0
SubClassOf(ATO_0003160,ATO_0001175,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003168,Class) = 1.0
SubClassOf(ATO_0003168,ATO_0001175,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003176,Class) = 1.0
SubClassOf(ATO_0003176,ATO_0001175,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003179,Class) = 1.0
SubClassOf(ATO_0003179,ATO_0001175,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003180,Class) = 1.0
SubClassOf(ATO_0003180,ATO_0001175,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003216,Class) = 1.0
SubClassOf(ATO_0003216,ATO_0001108,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003239,Class) = 1.0
SubClassOf(ATO_0003239,ATO_0000032,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003243,Class) = 1.0
SubClassOf(ATO_0003243,ATO_0000032,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003252,Class) = 1.0
SubClassOf(ATO_0003252,ATO_0000032,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003260,Class) = 1.0
SubClassOf(ATO_0003260,ATO_0000032,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003263,Class) = 1.0
SubClassOf(ATO_0003263,ATO_0000032,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003280,Class) = 1.0
SubClassOf(ATO_0003280,ATO_0000032,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003282,Class) = 1.0
SubClassOf(ATO_0003282,ATO_0000032,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0003990,Class) = 1.0
SubClassOf(ATO_0003990,ATO_0001114,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0004016,Class) = 1.0
SubClassOf(ATO_0004016,ATO_0001114,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0004020,Class) = 1.0
SubClassOf(ATO_0004020,ATO_0001114,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0004030,Class) = 1.0
SubClassOf(ATO_0004030,ATO_0001114,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0004044,Class) = 1.0
SubClassOf(ATO_0004044,ATO_0001115,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0004064,Class) = 1.0
SubClassOf(ATO_0004064,ATO_0001116,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0004084,Class) = 1.0
SubClassOf(ATO_0004084,ATO_0001116,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0004090,Class) = 1.0
SubClassOf(ATO_0004090,ATO_0001116,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0004093,Class) = 1.0
SubClassOf(ATO_0004093,ATO_0001116,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0004100,Class) = 1.0
SubClassOf(ATO_0004100,ATO_0001116,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0004120,Class) = 1.0
SubClassOf(ATO_0004120,ATO_0001116,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0004140,Class) = 1.0
SubClassOf(ATO_0004140,ATO_0001116,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0004864,Class) = 1.0
SubClassOf(ATO_0004864,ATO_0000219,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0004870,Class) = 1.0
SubClassOf(ATO_0004870,ATO_0000219,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0004873,Class) = 1.0
SubClassOf(ATO_0004873,ATO_0000219,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0005716,Class) = 1.0
is(ATO_0005717,Class) = 1.0
is(ATO_0005725,Class) = 1.0
SubClassOf(ATO_0005725,ATO_0005717,) = 1.0
is(has_rank_some_ATO_0000030,TEMP#) = 1.0
is(ATO_0005960,Class) = 1.0
SubClassOf(ATO_0005960,ATO_0001381,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0005973,Class) = 1.0
SubClassOf(ATO_0005973,ATO_0001381,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0005980,Class) = 1.0
SubClassOf(ATO_0005980,ATO_0001381,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0005990,Class) = 1.0
SubClassOf(ATO_0005990,ATO_0001381,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0005999,Class) = 1.0
SubClassOf(ATO_0005999,ATO_0001383,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0006013,Class) = 1.0
SubClassOf(ATO_0006013,ATO_0001387,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0006016,Class) = 1.0
SubClassOf(ATO_0006016,ATO_0001389,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0006024,Class) = 1.0
SubClassOf(ATO_0006024,ATO_0001446) = 1.0
is(ATO_0006025,Class) = 1.0
SubClassOf(ATO_0006025,ATO_0001446) = 1.0
is(ATO_0006042,Class) = 1.0
SubClassOf(ATO_0006042,ATO_0001397,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0006044,Class) = 1.0
SubClassOf(ATO_0006044,ATO_0001397,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0006046,Class) = 1.0
SubClassOf(ATO_0006046,ATO_0005725) = 1.0
is(ATO_0006049,Class) = 1.0
SubClassOf(ATO_0006049,ATO_0001374,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0006056,Class) = 1.0
SubClassOf(ATO_0006056,ATO_0001376,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0006060,Class) = 1.0
SubClassOf(ATO_0006060,ATO_0001372,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0006066,Class) = 1.0
SubClassOf(ATO_0006066,ATO_0001373,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0006085,Class) = 1.0
SubClassOf(ATO_0006085,ATO_0001373,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0006090,Class) = 1.0
SubClassOf(ATO_0006090,ATO_0001373,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0006091,Class) = 1.0
SubClassOf(ATO_0006091,ATO_0001373,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0006097,Class) = 1.0
SubClassOf(ATO_0006097,ATO_0001373,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0006114,Class) = 1.0
SubClassOf(ATO_0006114,ATO_0001398,) = 1.0
is(has_rank_some_ATO_0000034,TEMP#) = 1.0
is(ATO_0006120,Class) = 1.0
SubClassOf(ATO_0006120,ATO_0001457,) = 1.0
is(has_rank_some_ATO_0000035,TEMP#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
