is(integer,Datatype) = 1.0
is(Cooked_dish,www.co-ode.org/ontologies/ont.#) = 1.0
is(Noodle_and_pasta,Class) = 1.0
is(Cooked_dish,www.co-ode.org/ontologies/ont.#) = 1.0
is(Observation_period,Class) = 1.0
is(Temporal_concept,www.co-ode.org/ontologies/ont.#) = 1.0
is(Qualifier,Class) = 1.0
is(Descriptor,www.co-ode.org/ontologies/ont.#) = 1.0
is(Quality_unit,Class) = 1.0
SubClassOf(Quality_unit,Measurement_unit) = 1.0
is(Question,Class) = 1.0
SubClassOf(Question,Data_element) = 1.0
is(Seasoning,Class) = 1.0
is(Condiment,www.co-ode.org/ontologies/ont.#) = 1.0
is(Spread,Class) = 1.0
is(Condiment,www.co-ode.org/ontologies/ont.#) = 1.0
is(Sweetener,Class) = 1.0
is(Condiment,www.co-ode.org/ontologies/ont.#) = 1.0
is(Temporal_unit,Class) = 1.0
SubClassOf(Temporal_unit,Measurement_unit) = 1.0
is(Value_set,Class) = 1.0
SubClassOf(Value_set,Data_element) = 1.0
is(Vegetable_based_dish,Class) = 1.0
is(Cooked_dish,www.co-ode.org/ontologies/ont.#) = 1.0
is(After_meal,Class) = 1.0
SubClassOf(After_meal,Mealtime) = 1.0
is(Before_meal,Class) = 1.0
SubClassOf(Before_meal,Mealtime) = 1.0
is(Breakfast,Class) = 1.0
SubClassOf(Breakfast,Mealtime) = 1.0
is(Cooked_rice,Class) = 1.0
SubClassOf(Cooked_rice,Grain_based_dish) = 1.0
is(Dinner,Class) = 1.0
SubClassOf(Dinner,Mealtime) = 1.0
is(Late-night_meal,Class) = 1.0
SubClassOf(Late-night_meal,Mealtime) = 1.0
is(Lunch,Class) = 1.0
SubClassOf(Lunch,Mealtime) = 1.0
is(Mealtime,Class) = 1.0
is(Temporal_concept,www.co-ode.org/ontologies/ont.#) = 1.0
is(Processed_food,Class) = 1.0
is(Food_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(Soup,Class) = 1.0
is(Cooked_dish,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(0~2일-3~5일-6~7일,Individual) = 1.0
Types(0~2일-3~5일-6~7일,Value_set) = 1.0
is(1-2-3-4-5-6-7-8-9-10-11-12-13-14,Individual) = 1.0
Types(1-2-3-4-5-6-7-8-9-10-11-12-13-14,Value_set) = 1.0
is(1-2-3-4-5-6-7,Individual) = 1.0
Types(1-2-3-4-5-6-7,Value_set) = 1.0
is(1_slice-2_slices_or_one_mini_pizza-3_or_more_slices,Individual) = 1.0
Types(1_slice-2_slices_or_one_mini_pizza-3_or_more_slices,Value_set) = 1.0
is(3_days,Individual) = 1.0
Types(3_days,Observation_period) = 1.0
is(3회-2회-1회_이하,Individual) = 1.0
Types(3회-2회-1회_이하,Value_set) = 1.0
is(less_than_1_cup-1_cup(8_ouces)-more_than_1_cup,Individual) = 1.0
Types(less_than_1_cup-1_cup(8_ouces)-more_than_1_cup,Value_set) = 1.0
is(never-1-3_times_per_month-1-2_times_per_week-3-4_times_per_week-5-6_times_per_week-1_time_per_day-2_times_per_day-3_times_per_day-4_times_per_day-5_or_more_times_per_day-refused-don't_know,Individual) = 1.0
Types(never-1-3_times_per_month-1-2_times_per_week-3-4_times_per_week-5-6_times_per_week-1_time_per_day-2_times_per_day-3_times_per_day-4_times_per_day-5_or_more_times_per_day-refused-don't_know,Value_set) = 1.0
is(거의_매일(주6-7일)-가끔(주3-5일)-거의_먹지않는다(주0-2일),Individual) = 1.0
Types(거의_매일(주6-7일)-가끔(주3-5일)-거의_먹지않는다(주0-2일),Value_set) = 1.0
is(거의_없다(주_0-1회)-가끔_있다(주2-3회)-자주_있다(주4회_이상),Individual) = 1.0
Types(거의_없다(주_0-1회)-가끔_있다(주2-3회)-자주_있다(주4회_이상),Value_set) = 1.0
is(주2일_이하-주3~5일-주6~7일,Individual) = 1.0
Types(주2일_이하-주3~5일-주6~7일,Value_set) = 1.0
is(www.co-ode.org/ontologies/ont.#,Individual) = 1.0
is(Country_of_origin,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Individual) = 1.0
is(Country_of_origin,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Individual) = 1.0
is(Country_of_origin,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Individual) = 1.0
is(Country_of_origin,www.co-ode.org/ontologies/ont.#) = 1.0
is(www.co-ode.org/ontologies/ont.#,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(bagle,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(baked_pie,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(biscuit,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(bread,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(Atkins_diet,Individual) = 1.0
is(Weight_control_diet,www.co-ode.org/ontologies/ont.#) = 1.0
is(Does_not_apply-Rarely_applies-Occasionally_applies-Frequently_applies-Applies_most_of_the_time,Individual) = 1.0
Types(Does_not_apply-Rarely_applies-Occasionally_applies-Frequently_applies-Applies_most_of_the_time,Value_set) = 1.0
is(English_muffin,Individual) = 1.0
is(Bakery_food,www.co-ode.org/ontologies/ont.#) = 1.0
is(Korean_radish,Individual) = 1.0
Types(Korean_radish,Root_vegetable) = 1.0
is(Likert_degree,Individual) = 1.0
Types(Likert_degree,Quality_unit) = 1.0
is(Never-Less_than_once_a_month_-_1-3_times_per_month_-_1-2_times_per_week-_3-4_times_per_week_-_5-6_times_per_week_-_1_time_per_day_-_2_or_more_times_per_day,Individual) = 1.0
Types(Never-Less_than_once_a_month_-_1-3_times_per_month_-_1-2_times_per_week-_3-4_times_per_week_-_5-6_times_per_week_-_1_time_per_day_-_2_or_more_times_per_day,Value_set) = 1.0
is(Never-Less_than_once_a_week-1-3_times_per_week-4-6_times_per_week-Daily-2_or_more_times_per_day,Individual) = 1.0
Types(Never-Less_than_once_a_week-1-3_times_per_week-4-6_times_per_week-Daily-2_or_more_times_per_day,Value_set) = 1.0
is(Never-Less_than_once_per_month-1-3_cups_per_month-1_cup_per_week-2-4_cups_per_week-5-6_cups_per_week-1_cup_per_day-2_or_more_cups_per_day,Individual) = 1.0
Types(Never-Less_than_once_per_month-1-3_cups_per_month-1_cup_per_week-2-4_cups_per_week-5-6_cups_per_week-1_cup_per_day-2_or_more_cups_per_day,Value_set) = 1.0
is(Never-Less_than_once_per_month-1-3_per_month-1_per_week-2-4_per_week-5-6_per_week-1_or_more_servings_per_day,Individual) = 1.0
Types(Never-Less_than_once_per_month-1-3_per_month-1_per_week-2-4_per_week-5-6_per_week-1_or_more_servings_per_day,Value_set) = 1.0
is(Never-Less_than_once_per_month-1-3x-mo-1_per_week-2-4_times_per_week-5-6_times_per_week-One_per_day-2-3_per_day-4_or_more_per_day,Individual) = 1.0
Types(Never-Less_than_once_per_month-1-3x-mo-1_per_week-2-4_times_per_week-5-6_times_per_week-One_per_day-2-3_per_day-4_or_more_per_day,Value_set) = 1.0
is(Never-Less_than_once_per_month-1-3x-mo-Once_per_week-5-6_times_per_week-Once_per_day-2_or_more_times_per_day-2-4_times_per_week,Individual) = 1.0
Types(Never-Less_than_once_per_month-1-3x-mo-Once_per_week-5-6_times_per_week-Once_per_day-2_or_more_times_per_day-2-4_times_per_week,Value_set) = 1.0
is(Never_or_less_than_1_time_per_month-1_time_per_month-2-3_times_per_month_-_1-2_times_per_week_-3-4_times_per_week_-_5-6_times_per_week_-_1_or_more_times_per_day,Individual) = 1.0
Types(Never_or_less_than_1_time_per_month-1_time_per_month-2-3_times_per_month_-_1-2_times_per_week_-3-4_times_per_week_-_5-6_times_per_week_-_1_or_more_times_per_day,Value_set) = 1.0
is(None-Regular-Low_fat_or_lite-Nonfat,Individual) = 1.0
Types(None-Regular-Low_fat_or_lite-Nonfat,Value_set) = 1.0
is(V8_juice,Individual) = 1.0
is(Vegetable_juice,www.co-ode.org/ontologies/ont.#) = 1.0
is(Yes-No,Individual) = 1.0
Types(Yes-No,Value_set) = 1.0
is(alcoholic_beverage,Individual) = 1.0
is(Liquor,www.co-ode.org/ontologies/ont.#) = 1.0
is(almond_milk,Individual) = 1.0
is(Nondairy_milk,www.co-ode.org/ontologies/ont.#) = 1.0
is(american_cheese,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(americano,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(amount,Individual) = 1.0
Types(amount,Measurement_property) = 1.0
is(anchovy,Individual) = 1.0
is(Fish,www.co-ode.org/ontologies/ont.#) = 1.0
is(animal_protein_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(appetite_change,Individual) = 1.0
is(Appetite,www.co-ode.org/ontologies/ont.#) = 1.0
is(apple,Individual) = 1.0
is(Fruit,www.co-ode.org/ontologies/ont.#) = 1.0
is(apple_juice,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(apricot,Individual) = 1.0
is(Fruit,www.co-ode.org/ontologies/ont.#) = 1.0
is(artificial_sweetner,Individual) = 1.0
Types(artificial_sweetner,Sweetener) = 1.0
is(avocado,Individual) = 1.0
is(Fruit,www.co-ode.org/ontologies/ont.#) = 1.0
is(bacon,Individual) = 1.0
is(Processed_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(baked_bean,Individual) = 1.0
Types(baked_bean,Vegetable_based_dish) = 1.0
is(baked_potato,Individual) = 1.0
Types(baked_potato,Vegetable_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(banana,Individual) = 1.0
is(Fruit,www.co-ode.org/ontologies/ont.#) = 1.0
is(bean_sprout,Individual) = 1.0
Types(bean_sprout,Leaf_and_stem_vegetable) = 1.0
is(beef,Individual) = 1.0
is(Red_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(beef_intestine,Individual) = 1.0
is(Organ_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(beef_liver,Individual) = 1.0
is(Organ_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(beef_sandwich,Individual) = 1.0
Types(beef_sandwich,Meat_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(beef_steak,Individual) = 1.0
Types(beef_steak,Meat_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(beer,Individual) = 1.0
is(Liquor,www.co-ode.org/ontologies/ont.#) = 1.0
is(binary,Individual) = 1.0
is(Applicability_unit,www.co-ode.org/ontologies/ont.#) = 1.0
is(binaryE,Individual) = 1.0
is(Applicability_unit,www.co-ode.org/ontologies/ont.#) = 1.0
is(binge_eating,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(black_pepper,Individual) = 1.0
Types(black_pepper,Seasoning) = 1.0
is(black_tea,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(bluefish,Individual) = 1.0
is(Fish,www.co-ode.org/ontologies/ont.#) = 1.0
is(boiled_potato,Individual) = 1.0
Types(boiled_potato,Vegetable_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(bologna,Individual) = 1.0
is(Processed_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(breakfast_cereal,Individual) = 1.0
Types(breakfast_cereal,Cereal) = 1.0
is(broccoli,Individual) = 1.0
Types(broccoli,Leaf_and_stem_vegetable) = 1.0
is(brown_rice,Individual) = 1.0
is(Grain,www.co-ode.org/ontologies/ont.#) = 1.0
is(brown_rice_1_cup,Individual) = 1.0
Types(brown_rice_1_cup,Question) = 1.0
is(brown_seaweed,Individual) = 1.0
is(Seaweed,www.co-ode.org/ontologies/ont.#) = 1.0
is(brussel_sprout,Individual) = 1.0
Types(brussel_sprout,Leaf_and_stem_vegetable) = 1.0
is(buckwheat,Individual) = 1.0
is(Grain,www.co-ode.org/ontologies/ont.#) = 1.0
is(bulgar,Individual) = 1.0
is(Grain,www.co-ode.org/ontologies/ont.#) = 1.0
is(butter,Individual) = 1.0
is(Cooking_fat_and_oil,www.co-ode.org/ontologies/ont.#) = 1.0
is(butter_blend_spread,Individual) = 1.0
Types(butter_blend_spread,Spread) = 1.0
is(cabbage_head,Individual) = 1.0
Types(cabbage_head,Leaf_and_stem_vegetable) = 1.0
is(cabbage_kimchi,Individual) = 1.0
Types(cabbage_kimchi,Vegetable_based_dish) = 1.0
is(cafe_latte,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(cafe_macchiato,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(cafe_mocha,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(cake,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,High_calorie_food) = 1.0
is(cake_roll,Individual) = 1.0
is(Bakery_food,www.co-ode.org/ontologies/ont.#) = 1.0
is(calcium_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(calf_liver,Individual) = 1.0
is(Organ_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(canned_tuna,Individual) = 1.0
is(Processed_seafood,www.co-ode.org/ontologies/ont.#) = 1.0
is(cappuccino,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(carbohydrate_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(carrot,Individual) = 1.0
Types(carrot,Root_vegetable) = 1.0
is(carrot_juice,Individual) = 1.0
is(Vegetable_juice,www.co-ode.org/ontologies/ont.#) = 1.0
is(cauliflower,Individual) = 1.0
Types(cauliflower,Leaf_and_stem_vegetable) = 1.0
is(celery,Individual) = 1.0
Types(celery,Leaf_and_stem_vegetable) = 1.0
is(centrum,Individual) = 1.0
Types(centrum,Multi-vitamin) = 1.0
is(chard_greens,Individual) = 1.0
Types(chard_greens,Leaf_and_stem_vegetable) = 1.0
is(cheddar_cheese,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(cheese,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(chestnut,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(chewing,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(chewing_well,Individual) = 1.0
Types(chewing_well,Healthy_dietary_behavior) = 1.0
is(chicken,Individual) = 1.0
is(White_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(chicken_liver,Individual) = 1.0
is(Organ_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(chicken_sandwich,Individual) = 1.0
Types(chicken_sandwich,Meat_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(chicken_skin,Individual) = 1.0
is(White_meat,www.co-ode.org/ontologies/ont.#) = 1.0
is(chili_sauce,Individual) = 1.0
is(Sauce,www.co-ode.org/ontologies/ont.#) = 1.0
is(chocolate,Individual) = 1.0
is(Candy,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(chocolate_browny,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(cholesterol,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(chowder,Individual) = 1.0
Types(chowder,Soup) = 1.0
is(clam,Individual) = 1.0
is(Shellfish,www.co-ode.org/ontologies/ont.#) = 1.0
is(coffee_cake,Individual) = 1.0
is(Bakery_food,www.co-ode.org/ontologies/ont.#) = 1.0
is(coke,Individual) = 1.0
is(Caffeinated_drink,,www.co-ode.org/ontologies/ont.#) = 1.0
is(Soft_drink,www.co-ode.org/ontologies/ont.#) = 1.0
is(cold_cereal,Individual) = 1.0
Types(cold_cereal,Cereal) = 1.0
is(coleslaw,Individual) = 1.0
Types(coleslaw,Vegetable_based_dish) = 1.0
is(colorful_vegetable,Individual) = 1.0
is(Vegetable,www.co-ode.org/ontologies/ont.#) = 1.0
is(colorful_vegetable_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(compulsive_eating,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(cooked_breakfast_cereal,Individual) = 1.0
Types(cooked_breakfast_cereal,Cereal) = 1.0
is(cooked_carrot,Individual) = 1.0
Types(cooked_carrot,Vegetable_based_dish) = 1.0
is(cooked_dried_beans,Individual) = 1.0
Types(cooked_dried_beans,Vegetable_based_dish) = 1.0
is(cooked_oatmeal,Individual) = 1.0
Types(cooked_oatmeal,Cereal) = 1.0
is(cooked_potato,Individual) = 1.0
Types(cooked_potato,Vegetable_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(cookie,Individual) = 1.0
is(Snack_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(corn,Individual) = 1.0
is(Grain,www.co-ode.org/ontologies/ont.#) = 1.0
is(corn_chip,Individual) = 1.0
is(Chip,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(corn_frozen_or_canned,Individual) = 1.0
Types(corn_frozen_or_canned,Question) = 1.0
is(cottage_cheese,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(cracker,Individual) = 1.0
is(Snack_item,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(cream_cheese,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(cream_cheese_spread,Individual) = 1.0
Types(cream_cheese_spread,Spread,) = 1.0
is(vegetable#,absolute) = 1.0
is(cream_soup,Individual) = 1.0
Types(cream_soup,Soup) = 1.0
is(cubed_radish_kimchi,Individual) = 1.0
Types(cubed_radish_kimchi,Vegetable_based_dish) = 1.0
is(cucumber,Individual) = 1.0
Types(cucumber,Fruit_vegetable) = 1.0
is(cutting,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(danish,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(dark_chocolate,Individual) = 1.0
is(Candy,www.co-ode.org/ontologies/ont.#) = 1.0
is(dark_meat_fish,Individual) = 1.0
is(Fish,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(dark_orange_squash,Individual) = 1.0
Types(dark_orange_squash,Fruit_vegetable) = 1.0
is(dark_orange_winter_squash,Individual) = 1.0
Types(dark_orange_winter_squash,Fruit_vegetable) = 1.0
is(diary_food_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(digesting,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(dinner_roll,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(doughnut,Individual) = 1.0
is(Bakery_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,High_calorie_food,) = 1.0
is(vegetable#,absolute) = 1.0
is(dr._pepper,Individual) = 1.0
is(Caffeinated_drink,,www.co-ode.org/ontologies/ont.#) = 1.0
is(Soft_drink,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(dried_bean,Individual) = 1.0
is(Vegetable_product,www.co-ode.org/ontologies/ont.#) = 1.0
is(dried_fruit,Individual) = 1.0
Types(dried_fruit,Fruit_product,) = 1.0
is(vegetable#,absolute) = 1.0
is(dried_plum,Individual) = 1.0
Types(dried_plum,Fruit_product,) = 1.0
is(vegetable#,absolute) = 1.0
is(dried_seafood,Individual) = 1.0
is(Processed_seafood,www.co-ode.org/ontologies/ont.#) = 1.0
is(during_past_month_how_often_drink_100_fruit_juice_such_as_orange_mango_apple_and_grape_juices,Individual) = 1.0
Types(during_past_month_how_often_drink_100_fruit_juice_such_as_orange_mango_apple_and_grape_juices,Question) = 1.0
is(during_past_month_how_often_eat_any_kind_of_cheese,Individual) = 1.0
Types(during_past_month_how_often_eat_any_kind_of_cheese,Question) = 1.0
is(during_past_month_how_often_eat_cooked_dried_beans_such_as_refried_beans_baked_beans_bean_soup_and_port_and_beans,Individual) = 1.0
Types(during_past_month_how_often_eat_cooked_dried_beans_such_as_refried_beans_baked_beans_bean_soup_and_port_and_beans,Question) = 1.0
is(during_past_month_how_often_eat_cookies_cake_pie_or_brownies,Individual) = 1.0
Types(during_past_month_how_often_eat_cookies_cake_pie_or_brownies,Question) = 1.0
is(during_past_month_how_often_eat_doughnuts_sweetrolls_danish_muffins_or_pop_tarts,Individual) = 1.0
Types(during_past_month_how_often_eat_doughnuts_sweetrolls_danish_muffins_or_pop_tarts,Question) = 1.0
is(during_past_month_how_often_eat_fench_fries_home_fries_or_hash_brown_potatoes,Individual) = 1.0
Types(during_past_month_how_often_eat_fench_fries_home_fries_or_hash_brown_potatoes,Question) = 1.0
is(during_past_month_how_often_eat_fruit,Individual) = 1.0
Types(during_past_month_how_often_eat_fruit,Question) = 1.0
is(during_past_month_how_often_eat_whole_grain_bread_including_toast_rolls_and_in_sandwiches,Individual) = 1.0
Types(during_past_month_how_often_eat_whole_grain_bread_including_toast_rolls_and_in_sandwiches,Question) = 1.0
is(each_time_you_eat_macaroni_and_cheese_how_much_do_you_usually_eat,Individual) = 1.0
Types(each_time_you_eat_macaroni_and_cheese_how_much_do_you_usually_eat,Question) = 1.0
is(each_time_you_eat_pizze_how_much_do_you_usually_eat,Individual) = 1.0
Types(each_time_you_eat_pizze_how_much_do_you_usually_eat,Question) = 1.0
is(earl_grey,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(eat_till_uncomfortably_full,Individual) = 1.0
Types(eat_till_uncomfortably_full,Question) = 1.0
is(eat_time_you_eat_cheese_how_much_do_you_usually_eat,Individual) = 1.0
Types(eat_time_you_eat_cheese_how_much_do_you_usually_eat,Question) = 1.0
is(eating_alone,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(eating_fast,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(eating_regularly,Individual) = 1.0
Types(eating_regularly,Healthy_dietary_behavior) = 1.0
is(eating_slow,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(eating_speed,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(eating_too_much_salt,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(eating_well-balanced_diet,Individual) = 1.0
Types(eating_well-balanced_diet,Healthy_dietary_behavior) = 1.0
is(egg,Individual) = 1.0
is(Egg,www.co-ode.org/ontologies/ont.#) = 1.0
is(egg_white,Individual) = 1.0
is(Egg,www.co-ode.org/ontologies/ont.#) = 1.0
is(egg_york,Individual) = 1.0
is(Egg,www.co-ode.org/ontologies/ont.#) = 1.0
is(eggplant,Individual) = 1.0
Types(eggplant,Fruit_vegetable) = 1.0
is(enchilada,Individual) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,Flour_dough_based_dish,) = 1.0
is(High_fat_food,,High_calorie_food,) = 1.0
is(vegetable#,absolute) = 1.0
is(energy_bar,Individual) = 1.0
is(Snack_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(espresso,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(extent,Individual) = 1.0
Types(extent,Measurement_property) = 1.0
is(fajita,Individual) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,Flour_dough_based_dish,) = 1.0
is(High_fat_food,,High_calorie_food,) = 1.0
is(vegetable#,absolute) = 1.0
is(vegetable#,absolute) = 1.0
is(fanta,Individual) = 1.0
is(Soft_drink,www.co-ode.org/ontologies/ont.#) = 1.0
is(fastfood_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(fat_free_milk,Individual) = 1.0
is(Milk,www.co-ode.org/ontologies/ont.#) = 1.0
is(fat_free_popcorn,Individual) = 1.0
is(Snack_item,www.co-ode.org/ontologies/ont.#) = 1.0
is(fatty_food_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(fish,Individual) = 1.0
is(Fish,www.co-ode.org/ontologies/ont.#) = 1.0
is(fish_cake,Individual) = 1.0
is(Processed_seafood,www.co-ode.org/ontologies/ont.#) = 1.0
is(fish_steak,Individual) = 1.0
Types(fish_steak,Meat_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(flaxseed,Individual) = 1.0
is(Grain,www.co-ode.org/ontologies/ont.#) = 1.0
is(food_obsession,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(french_fries,Individual) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,High_calorie_food,) = 1.0
is(High_fat_food,,Vegetable_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(frequency,Individual) = 1.0
Types(frequency,Measurement_property) = 1.0
is(fresh_apples_or_pears,Individual) = 1.0
Types(fresh_apples_or_pears,Question) = 1.0
is(fried_chicken,Individual) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,High_calorie_food,) = 1.0
is(High_fat_food,,Meat_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(fried_clam,Individual) = 1.0
is(Cooked_dish,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(fried_egg,Individual) = 1.0
is(Egg_dish,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(fried_fish,Individual) = 1.0
is(Cooked_dish,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(vegetable#,absolute) = 1.0
is(fried_food_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(fried_rice,Individual) = 1.0
is(High_fat_food,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,,High_calorie_food,) = 1.0
is(High_fat_food,,Cooked_rice) = 1.0
is(fried_shrimp,Individual) = 1.0
is(Cooked_dish,,www.co-ode.org/ontologies/ont.#) = 1.0
is(High_fat_food,www.co-ode.org/ontologies/ont.#) = 1.0
is(frozen_meal,Individual) = 1.0
is(Meal_package,www.co-ode.org/ontologies/ont.#) = 1.0
is(frozen_yogurt,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(fruit,Individual) = 1.0
is(Fruit,www.co-ode.org/ontologies/ont.#) = 1.0
is(fruit_intake,Individual) = 1.0
is(Dietary_behavior,www.co-ode.org/ontologies/ont.#) = 1.0
is(fruit_juice,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(galbi,Individual) = 1.0
Types(galbi,Meat_based_dish,) = 1.0
is(vegetable#,absolute) = 1.0
is(garlic,Individual) = 1.0
Types(garlic,Leaf_and_stem_vegetable) = 1.0
is(getorade,Individual) = 1.0
is(vegetable#,absolute) = 1.0
is(gim,Individual) = 1.0
is(Seaweed,www.co-ode.org/ontologies/ont.#) = 1.0
is(gin,Individual) = 1.0
is(Liquor,www.co-ode.org/ontologies/ont.#) = 1.0
is(grain,Individual) = 1.0
