is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(Epithelial-Cast_Measurement,Cellular_Cast_Measurement) = 1.0
is(Epithelial_Neutrophil-Activating_Peptide_78_Measurement,Class) = 1.0
SubClassOf(Epithelial_Neutrophil-Activating_Peptide_78_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Erythrocyte_Count,Class) = 1.0
is(Erythropoietin_Measurement,Class) = 1.0
SubClassOf(Erythropoietin_Measurement,Hormone_Measurement) = 1.0
is(Estradiol_Measurement,Class) = 1.0
SubClassOf(Estradiol_Measurement,Hormone_Measurement) = 1.0
is(Estriol_Measurement,Class) = 1.0
SubClassOf(Estriol_Measurement,Hormone_Measurement) = 1.0
is(Estrone_Measurement,Class) = 1.0
SubClassOf(Estrone_Measurement,Hormone_Measurement) = 1.0
is(Ethanol_Measurement,Class) = 1.0
SubClassOf(Ethanol_Measurement,CNS_Depressant_Drug_Measurement) = 1.0
is(Excessive_Blood_Clotting,Class) = 1.0
is(Extracell_Newly_Ident_RAGE_Bind_Protein_Measurement,Class) = 1.0
SubClassOf(Extracell_Newly_Ident_RAGE_Bind_Protein_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(F2_Isoprostane_Measurement,Class) = 1.0
SubClassOf(F2_Isoprostane_Measurement,Urine_Chemistry_Measurement) = 1.0
is(Factor_III_Measurement,Class) = 1.0
SubClassOf(Factor_III_Measurement,Coagulation_Study) = 1.0
is(Factor_IX_Measurement,Class) = 1.0
SubClassOf(Factor_IX_Measurement,Coagulation_Study) = 1.0
is(Factor_VIII_Measurement,Class) = 1.0
SubClassOf(Factor_VIII_Measurement,Coagulation_Study) = 1.0
is(Factor_VII_Measurement,Class) = 1.0
SubClassOf(Factor_VII_Measurement,Coagulation_Study) = 1.0
is(Factor_V_Measurement,Class) = 1.0
SubClassOf(Factor_V_Measurement,Coagulation_Study) = 1.0
is(Factor_X_Measurement,Class) = 1.0
SubClassOf(Factor_X_Measurement,Coagulation_Study) = 1.0
is(Fat_Measurement,Class) = 1.0
SubClassOf(Fat_Measurement,Chemistry_Technique) = 1.0
is(Fatty_Acid_Binding_Protein_1_Measurement,Class) = 1.0
SubClassOf(Fatty_Acid_Binding_Protein_1_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Fatty_Acid_Measurement,Class) = 1.0
SubClassOf(Fatty_Acid_Measurement,Chemistry_Technique) = 1.0
is(Fatty_Cast_Measurement,Class) = 1.0
SubClassOf(Fatty_Cast_Measurement,Urine_Sediment_Analysis_Measurement) = 1.0
is(Ferritin_Measurement,Class) = 1.0
SubClassOf(Ferritin_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Fibrin_Degradation_Products_Measurement,Class) = 1.0
SubClassOf(Fibrin_Degradation_Products_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Fibrinogen_Measurement,Class) = 1.0
SubClassOf(Fibrinogen_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Fibroblast_Growth_Factor_23_Measurement,Class) = 1.0
SubClassOf(Fibroblast_Growth_Factor_23_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Fibroblast_Growth_Factor_Basic_Form_Measurement,Class) = 1.0
SubClassOf(Fibroblast_Growth_Factor_Basic_Form_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Flurazepam_Measurement,Class) = 1.0
SubClassOf(Flurazepam_Measurement,Benzodiazepine_Measurement) = 1.0
is(Folic_Acid_Measurement,Class) = 1.0
SubClassOf(Folic_Acid_Measurement,Vitamin_Measurement) = 1.0
is(Follicle_Stimulating_Hormone_Measurement,Class) = 1.0
SubClassOf(Follicle_Stimulating_Hormone_Measurement,Hormone_Measurement) = 1.0
is(Foot_Phalanx,Class) = 1.0
is(Fragmented_Parathyroid_Hormone_Measurement,Class) = 1.0
SubClassOf(Fragmented_Parathyroid_Hormone_Measurement,Hormone_Measurement) = 1.0
is(Free_Carnitine_Measurement,Class) = 1.0
SubClassOf(Free_Carnitine_Measurement,Vitamin_Measurement) = 1.0
is(Free_Cortisol_Measurement,Class) = 1.0
SubClassOf(Free_Cortisol_Measurement,Hormone_Measurement) = 1.0
is(Free_Estriol_Measurement,Class) = 1.0
SubClassOf(Free_Estriol_Measurement,Hormone_Measurement) = 1.0
is(Free_Glycerol_Measurement,Class) = 1.0
SubClassOf(Free_Glycerol_Measurement,Chemistry_Technique) = 1.0
is(Free_Testosterone_Measurement,Class) = 1.0
SubClassOf(Free_Testosterone_Measurement,Hormone_Measurement) = 1.0
is(Free_Thyroxine_Measurement,Class) = 1.0
SubClassOf(Free_Thyroxine_Measurement,Hormone_Measurement) = 1.0
is(Free_Triiodothyronine_Measurement,Class) = 1.0
SubClassOf(Free_Triiodothyronine_Measurement,Hormone_Measurement) = 1.0
is(Fructosamine_Measurement,Class) = 1.0
SubClassOf(Fructosamine_Measurement,Chemistry_Technique) = 1.0
is(Galactose-1-Phosphate_Uridyltransferase_Measurement,Class) = 1.0
SubClassOf(Galactose-1-Phosphate_Uridyltransferase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Galactose_Measurement,Class) = 1.0
SubClassOf(Galactose_Measurement,Chemistry_Technique) = 1.0
is(Galanin_Measurement,Class) = 1.0
SubClassOf(Galanin_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Gamma_Globulin_Measurement,Class) = 1.0
SubClassOf(Gamma_Globulin_Measurement,Globulin_Protein_Measurement) = 1.0
is(Gamma_Globulin_to_Total_Protein_Ratio_Measurement,Class) = 1.0
SubClassOf(Gamma_Globulin_to_Total_Protein_Ratio_Measurement,Globulin_Protein_Measurement) = 1.0
is(Gamma_Glutamyl_Transferase_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(Gamma_Glutamyl_Transferase_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Gamma_Glutamyl_Transpeptidase_Measurement,Class) = 1.0
SubClassOf(Gamma_Glutamyl_Transpeptidase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Gas_Measurement,Class) = 1.0
SubClassOf(Gas_Measurement,Chemistry_Technique) = 1.0
is(Gastrin_Measurement,Class) = 1.0
SubClassOf(Gastrin_Measurement,Hormone_Measurement) = 1.0
is(Gastrointestinal_Endoscopy,Class) = 1.0
is(Globulin_Protein_Measurement,Class) = 1.0
SubClassOf(Globulin_Protein_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Glomerular_Filtration_Rate,Class) = 1.0
is(Glomerular_Filtration_Rate_from_Beta-Trace_Protein_Adjusted_for_BSA_Measurement,Class) = 1.0
SubClassOf(Glomerular_Filtration_Rate_from_Beta-Trace_Protein_Adjusted_for_BSA_Measurement,Glomerular_Filtration_Rate) = 1.0
is(Glucagon-like_Peptide-1_Measurement,Class) = 1.0
SubClassOf(Glucagon-like_Peptide-1_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Glucagon_Measurement,Class) = 1.0
SubClassOf(Glucagon_Measurement,Hormone_Measurement) = 1.0
is(Glucose-6-Phosphate_Dehydrogenase_Measurement,Class) = 1.0
SubClassOf(Glucose-6-Phosphate_Dehydrogenase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Glucose_Clearance_Measurement,Class) = 1.0
SubClassOf(Glucose_Clearance_Measurement,Chemistry_Technique) = 1.0
is(Glucose_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(Glucose_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Glutamate_Dehydrogenase_Measurement,Class) = 1.0
SubClassOf(Glutamate_Dehydrogenase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Glutamate_Measurement,Class) = 1.0
SubClassOf(Glutamate_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Glutamic_Acid_Decarboxylase_1_Measurement,Class) = 1.0
SubClassOf(Glutamic_Acid_Decarboxylase_1_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Glutamic_Acid_Decarboxylase_2_Antibody_Measurement,Class) = 1.0
SubClassOf(Glutamic_Acid_Decarboxylase_2_Antibody_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Glutamic_Acid_Decarboxylase_2_Measurement,Class) = 1.0
SubClassOf(Glutamic_Acid_Decarboxylase_2_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Glutathione-S-Transferase_Measurement,Class) = 1.0
SubClassOf(Glutathione-S-Transferase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Glutathione-S-Transferase_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(Glutathione-S-Transferase_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Glycosylated_Hemoglobin_Measurement,Class) = 1.0
SubClassOf(Glycosylated_Hemoglobin_Measurement,Hemoglobin_Measurement) = 1.0
is(Gold_Measurement,Class) = 1.0
SubClassOf(Gold_Measurement,Chemistry_Technique) = 1.0
is(Gonadotropin_Releasing_Hormone_Measurement,Class) = 1.0
SubClassOf(Gonadotropin_Releasing_Hormone_Measurement,Hormone_Measurement) = 1.0
is(Granular_Cast_Measurement,Class) = 1.0
SubClassOf(Granular_Cast_Measurement,Urine_Sediment_Analysis_Measurement) = 1.0
is(Granular_Fine_Cast_Measurement,Class) = 1.0
SubClassOf(Granular_Fine_Cast_Measurement,Urine_Sediment_Analysis_Measurement) = 1.0
is(Granulocyte_Colony_Stimulating_Factor_Measurement,Class) = 1.0
SubClassOf(Granulocyte_Colony_Stimulating_Factor_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Granulocyte_Macrophage_Colony_Stm_Factor_Measurement,Class) = 1.0
SubClassOf(Granulocyte_Macrophage_Colony_Stm_Factor_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Granulocyte_to_Total_Cell_Ratio_Measurement,Class) = 1.0
SubClassOf(Granulocyte_to_Total_Cell_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Growth_Hormone_Inhibiting_Hormone_Measurement,Class) = 1.0
SubClassOf(Growth_Hormone_Inhibiting_Hormone_Measurement,Hormone_Measurement) = 1.0
is(Growth_Hormone_Measurement,Class) = 1.0
SubClassOf(Growth_Hormone_Measurement,Peptide_Hormone_Measurement) = 1.0
is(Growth_Hormone_Releasing_Hormone_Measurement,Class) = 1.0
SubClassOf(Growth_Hormone_Releasing_Hormone_Measurement,Hormone_Measurement) = 1.0
is(HDL-Cholesterol_Subclass_2_Measurement,Class) = 1.0
SubClassOf(HDL-Cholesterol_Subclass_2_Measurement,Lipid_Measurement) = 1.0
is(HDL-Cholesterol_Subclass_3_Measurement,Class) = 1.0
SubClassOf(HDL-Cholesterol_Subclass_3_Measurement,Lipid_Measurement) = 1.0
is(HDL_Cholesterol_to_LDL_Cholesterol_Ratio_Measurement,Class) = 1.0
SubClassOf(HDL_Cholesterol_to_LDL_Cholesterol_Ratio_Measurement,Lipid_Measurement) = 1.0
is(HIV_Viral_Load_PCR_Measurement,Class) = 1.0
SubClassOf(HIV_Viral_Load_PCR_Measurement,Polymerase_Chain_Reaction) = 1.0
is(Hairy_Cell_Leukemia,Class) = 1.0
is(Hallucinogen_Measurement,Class) = 1.0
SubClassOf(Hallucinogen_Measurement,CNS_Affecting_Drug_Measurement) = 1.0
is(Haptoglobin_Protein_Measurement,Class) = 1.0
SubClassOf(Haptoglobin_Protein_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Heel_to_Ear_Measurement,Class) = 1.0
SubClassOf(Heel_to_Ear_Measurement,Body_Frame_Size) = 1.0
is(Hemoglobin_A2_Measurement,Class) = 1.0
SubClassOf(Hemoglobin_A2_Measurement,Hemoglobin_Measurement) = 1.0
is(Hemoglobin_A2_to_Total_Hemoglobin_Ratio_Measurement,Class) = 1.0
SubClassOf(Hemoglobin_A2_to_Total_Hemoglobin_Ratio_Measurement,Hemoglobin_Measurement) = 1.0
is(Hemoglobin_A_Measurement,Class) = 1.0
SubClassOf(Hemoglobin_A_Measurement,Hemoglobin_Measurement) = 1.0
is(Hemoglobin_A_to_Total_Hemoglobin_Ratio_Measurement,Class) = 1.0
SubClassOf(Hemoglobin_A_to_Total_Hemoglobin_Ratio_Measurement,Hemoglobin_Measurement) = 1.0
is(Hemoglobin_B_Measurement,Class) = 1.0
SubClassOf(Hemoglobin_B_Measurement,Hemoglobin_Measurement) = 1.0
is(Hemoglobin_C_Measurement,Class) = 1.0
SubClassOf(Hemoglobin_C_Measurement,Hemoglobin_Measurement) = 1.0
is(Hemoglobin_C_to_Total_Hemoglobin_Ratio_Measurement,Class) = 1.0
SubClassOf(Hemoglobin_C_to_Total_Hemoglobin_Ratio_Measurement,Hemoglobin_Measurement) = 1.0
is(Hemoglobin_F_Measurement,Class) = 1.0
SubClassOf(Hemoglobin_F_Measurement,Hemoglobin_Measurement) = 1.0
is(Hemoglobin_Measurement,Class) = 1.0
SubClassOf(Hemoglobin_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Hemoglobin_S_to_Total_Hemoglobin_Ratio_Measurement,Class) = 1.0
SubClassOf(Hemoglobin_S_to_Total_Hemoglobin_Ratio_Measurement,Hemoglobin_Measurement) = 1.0
is(Hepatitis_B_Viral_Load_PCR_Measurement,Class) = 1.0
SubClassOf(Hepatitis_B_Viral_Load_PCR_Measurement,Polymerase_Chain_Reaction) = 1.0
is(Hexokinase_Measurement,Class) = 1.0
SubClassOf(Hexokinase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Hippuric_Acid_Crystal_Measurement,Class) = 1.0
SubClassOf(Hippuric_Acid_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Hippuric_Acid_Measurement,Class) = 1.0
SubClassOf(Hippuric_Acid_Measurement,Chemistry_Technique) = 1.0
is(Histamine_Measurement,Class) = 1.0
SubClassOf(Histamine_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Homocysteine_Acid_Measurement,Class) = 1.0
SubClassOf(Homocysteine_Acid_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Homovanillic_Acid_Measurement,Class) = 1.0
SubClassOf(Homovanillic_Acid_Measurement,Hormone_Measurement) = 1.0
is(Hormone_Measurement,Class) = 1.0
SubClassOf(Hormone_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Hormone_Receptor_Test,Class) = 1.0
is(Human_Chorionic_Gonadotropin_Measurement,Class) = 1.0
SubClassOf(Human_Chorionic_Gonadotropin_Measurement,Peptide_Hormone_Measurement) = 1.0
is(Hyaline_Cast_Measurement,Class) = 1.0
SubClassOf(Hyaline_Cast_Measurement,Urine_Sediment_Analysis_Measurement) = 1.0
is(Hydrocodone_Measurement,Class) = 1.0
SubClassOf(Hydrocodone_Measurement,Opiate_or_Opiod_or_Opiod_Metabolite_Measurement) = 1.0
is(Hydromorphone_Measurement,Class) = 1.0
SubClassOf(Hydromorphone_Measurement,Opiate_or_Opiod_or_Opiod_Metabolite_Measurement) = 1.0
is(Hydroxyproline_Measurement,Class) = 1.0
SubClassOf(Hydroxyproline_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Hyperlipoproteinemia,Class) = 1.0
is(Hyperlipoproteinemia_Type_I,Class) = 1.0
SubClassOf(Hyperlipoproteinemia_Type_I,Hyperlipoproteinemia) = 1.0
is(Hypersegmented_Neutrophil_Measurement,Class) = 1.0
SubClassOf(Hypersegmented_Neutrophil_Measurement,Neutrophil_Count) = 1.0
is(Hypertension,Class) = 1.0
is(Immature_Eosinophil_to_Leukocyte_Ratio_Measurement,Class) = 1.0
SubClassOf(Immature_Eosinophil_to_Leukocyte_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Immature_Lymphocytes_Measurement,Class) = 1.0
SubClassOf(Immature_Lymphocytes_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Immature_Monocyte_to_Leukocyte_Ratio_Measurement,Class) = 1.0
SubClassOf(Immature_Monocyte_to_Leukocyte_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Immature_Neutrophils_to_Leukocytes_Ratio_Measurement,Class) = 1.0
SubClassOf(Immature_Neutrophils_to_Leukocytes_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Indican_Measurement,Class) = 1.0
SubClassOf(Indican_Measurement,Urine_Chemistry_Measurement) = 1.0
is(Inhibin_A_Measurement,Class) = 1.0
SubClassOf(Inhibin_A_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Inhibin_B_Measurement,Class) = 1.0
SubClassOf(Inhibin_B_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Insulin_Like_Growth_Factor-1_Measurement,Class) = 1.0
SubClassOf(Insulin_Like_Growth_Factor-1_Measurement,Hormone_Measurement) = 1.0
is(Insulin_Like_Growth_Factor-2_Measurement,Class) = 1.0
SubClassOf(Insulin_Like_Growth_Factor-2_Measurement,Hormone_Measurement) = 1.0
is(Insulin_Measurement,Class) = 1.0
SubClassOf(Insulin_Measurement,Hormone_Measurement) = 1.0
is(Intact_Parathyroid_Hormone_Measurement,Class) = 1.0
SubClassOf(Intact_Parathyroid_Hormone_Measurement,Hormone_Measurement) = 1.0
is(Interferon_Alpha_Measurement,Class) = 1.0
SubClassOf(Interferon_Alpha_Measurement,Interferon_Measurement) = 1.0
is(Interferon_Beta_Measurement,Class) = 1.0
SubClassOf(Interferon_Beta_Measurement,Interferon_Measurement) = 1.0
is(Interferon_Gamma_Measurement,Class) = 1.0
SubClassOf(Interferon_Gamma_Measurement,Interferon_Measurement) = 1.0
is(Interferon_Measurement,Class) = 1.0
is(International_Normalized_Ratio_of_Prothrombin_Time,Class) = 1.0
SubClassOf(International_Normalized_Ratio_of_Prothrombin_Time,Prothrombin_Time_Test) = 1.0
is(Ionized_Calcium_Measurement,Class) = 1.0
SubClassOf(Ionized_Calcium_Measurement,Chemistry_Technique) = 1.0
is(Iron_Binding_Capacity,Class) = 1.0
is(Iron_Measurement,Class) = 1.0
SubClassOf(Iron_Measurement,Chemistry_Technique) = 1.0
is(Ketone_Measurement,Class) = 1.0
SubClassOf(Ketone_Measurement,Chemistry_Technique) = 1.0
is(Kidney_Injury_Molecule-1_Measurement,Class) = 1.0
SubClassOf(Kidney_Injury_Molecule-1_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(LDH_Isoenzyme_1_to_LDH_Ratio_Measurement,Class) = 1.0
SubClassOf(LDH_Isoenzyme_1_to_LDH_Ratio_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(LDH_Isoenzyme_2_to_LDH_Ratio_Measurement,Class) = 1.0
SubClassOf(LDH_Isoenzyme_2_to_LDH_Ratio_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(LDH_Isoenzyme_3_to_LDH_Ratio_Measurement,Class) = 1.0
SubClassOf(LDH_Isoenzyme_3_to_LDH_Ratio_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(LDH_Isoenzyme_4_to_LDH_Ratio_Measurement,Class) = 1.0
SubClassOf(LDH_Isoenzyme_4_to_LDH_Ratio_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(LDH_Isoenzyme_5_to_LDH_Ratio_Measurement,Class) = 1.0
SubClassOf(LDH_Isoenzyme_5_to_LDH_Ratio_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Lactate_Dehydrogenase_Isoenzyme_1_Measurement,Class) = 1.0
SubClassOf(Lactate_Dehydrogenase_Isoenzyme_1_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Lactate_Dehydrogenase_Isoenzyme_2_Measurement,Class) = 1.0
SubClassOf(Lactate_Dehydrogenase_Isoenzyme_2_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Lactate_Dehydrogenase_Isoenzyme_3_Measurement,Class) = 1.0
SubClassOf(Lactate_Dehydrogenase_Isoenzyme_3_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Lactate_Dehydrogenase_Isoenzyme_4_Measurement,Class) = 1.0
SubClassOf(Lactate_Dehydrogenase_Isoenzyme_4_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Lactate_Dehydrogenase_Isoenzyme_5_Measurement,Class) = 1.0
SubClassOf(Lactate_Dehydrogenase_Isoenzyme_5_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Lactate_Dehydrogenase_Measurement,Class) = 1.0
SubClassOf(Lactate_Dehydrogenase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Lactate_Dehydrogenase_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(Lactate_Dehydrogenase_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Lactic_Acid_Measurement,Class) = 1.0
SubClassOf(Lactic_Acid_Measurement,Chemistry_Technique) = 1.0
is(Lactoferrin_Measurement,Class) = 1.0
SubClassOf(Lactoferrin_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Large_Unstained_Cells_to_Leukocytes_Ratio_Measurement,Class) = 1.0
SubClassOf(Large_Unstained_Cells_to_Leukocytes_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Leptin_Measurement,Class) = 1.0
SubClassOf(Leptin_Measurement,Hormone_Measurement) = 1.0
is(Leucine_Crystal_Measurement,Class) = 1.0
SubClassOf(Leucine_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Leukocyte_Count,Class) = 1.0
is(Leukocyte_Esterase_Measurement,Class) = 1.0
SubClassOf(Leukocyte_Esterase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Lipid_Measurement,Class) = 1.0
SubClassOf(Lipid_Measurement,Chemistry_Technique) = 1.0
is(Lipoprotein_a_Measurement,Class) = 1.0
SubClassOf(Lipoprotein_a_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Lorazepam_Measurement,Class) = 1.0
SubClassOf(Lorazepam_Measurement,Benzodiazepine_Measurement) = 1.0
is(Luteinizing_Hormone_Measurement,Class) = 1.0
SubClassOf(Luteinizing_Hormone_Measurement,Hormone_Measurement) = 1.0
is(Lymph_Node_Involvement,Class) = 1.0
is(Lymphocyte_Count,Class) = 1.0
is(Lymphotactin_Measurement,Class) = 1.0
SubClassOf(Lymphotactin_Measurement,Chemokine_Measurement) = 1.0
is(Lysergide_Measurement,Class) = 1.0
SubClassOf(Lysergide_Measurement,Hallucinogen_Measurement) = 1.0
is(Macrophage_Colony_Stimulating_Factor_Measurement,Class) = 1.0
SubClassOf(Macrophage_Colony_Stimulating_Factor_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Macrophage_Inflammatory_Protein_1_Alpha_Measurement,Class) = 1.0
SubClassOf(Macrophage_Inflammatory_Protein_1_Alpha_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Macrophage_Inflammatory_Protein_1_Beta_Measurement,Class) = 1.0
SubClassOf(Macrophage_Inflammatory_Protein_1_Beta_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Magnesium_Measurement,Class) = 1.0
is(Magnesium_to_Creatinine_Ratio_Measurement,Class) = 1.0
SubClassOf(Magnesium_to_Creatinine_Ratio_Measurement,Urine_Protein_Measurement) = 1.0
is(Male_Genital_System_Fluid_or_Secretion,Class) = 1.0
is(Malnutrition,Class) = 1.0
is(Matrix_Metalloproteinase_1_Measurement,Class) = 1.0
SubClassOf(Matrix_Metalloproteinase_1_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Matrix_Metalloproteinase_2_Measurement,Class) = 1.0
SubClassOf(Matrix_Metalloproteinase_2_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Matrix_Metalloproteinase_3_Measurement,Class) = 1.0
SubClassOf(Matrix_Metalloproteinase_3_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Matrix_Metalloproteinase_7_Measurement,Class) = 1.0
SubClassOf(Matrix_Metalloproteinase_7_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Matrix_Metalloproteinase_8_Measurement,Class) = 1.0
SubClassOf(Matrix_Metalloproteinase_8_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Matrix_Metalloproteinase_9_Measurement,Class) = 1.0
SubClassOf(Matrix_Metalloproteinase_9_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Melatonin_Measurement,Class) = 1.0
SubClassOf(Melatonin_Measurement,Hormone_Measurement) = 1.0
is(Mephobarbital_Measurement,Class) = 1.0
SubClassOf(Mephobarbital_Measurement,Barbiturate_Drug_Class_Measurement) = 1.0
is(Mescaline_Measurement,Class) = 1.0
SubClassOf(Mescaline_Measurement,Hallucinogen_Measurement) = 1.0
is(Metamyelocyte_To_Leukocyte_Ratio_Measurement,Class) = 1.0
SubClassOf(Metamyelocyte_To_Leukocyte_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Metastatic_Carcinoma_to_the_Bone,Class) = 1.0
is(Metastatic_Prostate_Cancer,Class) = 1.0
is(Methadone_Measurement,Class) = 1.0
SubClassOf(Methadone_Measurement,Opiate_or_Opiod_or_Opiod_Metabolite_Measurement) = 1.0
is(Methamphetamine_Measurement,Class) = 1.0
SubClassOf(Methamphetamine_Measurement,Amphetamine_Drug_Class_Measurement) = 1.0
is(Methandrostenolone_Measurement,Class) = 1.0
SubClassOf(Methandrostenolone_Measurement,Steroid_Measurement) = 1.0
is(Methaqualone_Measurement,Class) = 1.0
SubClassOf(Methaqualone_Measurement,CNS_Depressant_Drug_Measurement) = 1.0
is(Methylmalonic_Acid_Measurement,Class) = 1.0
SubClassOf(Methylmalonic_Acid_Measurement,Chemistry_Technique) = 1.0
is(Mid-Molecule_Parathyroid_Hormone_Measurement,Class) = 1.0
SubClassOf(Mid-Molecule_Parathyroid_Hormone_Measurement,Hormone_Measurement) = 1.0
is(Mixed_Cast_Count,Class) = 1.0
SubClassOf(Mixed_Cast_Count,Urine_Sediment_Analysis_Measurement) = 1.0
is(Molecular_Fingerprinting_of_Tumor,Class) = 1.0
is(Monoblast_To_Leukocyte_Ratio_Measurement,Class) = 1.0
SubClassOf(Monoblast_To_Leukocyte_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Monoclonal_Protein_Measurement,Class) = 1.0
SubClassOf(Monoclonal_Protein_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Monocyte_Chemotactic_Protein_1_Measurement,Class) = 1.0
SubClassOf(Monocyte_Chemotactic_Protein_1_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Monocytes_to_Total_Cell_Ratio_Measurement,Class) = 1.0
SubClassOf(Monocytes_to_Total_Cell_Ratio_Measurement,Blood_Cell_Count_Ratio_Measurement) = 1.0
is(Monosodium_Urate_Crystal_Measurement,Class) = 1.0
SubClassOf(Monosodium_Urate_Crystal_Measurement,Crystal_Growth_Measurement) = 1.0
is(Morphine_Measurement,Class) = 1.0
SubClassOf(Morphine_Measurement,Opiate_or_Opiod_or_Opiod_Metabolite_Measurement) = 1.0
is(Mu_Glutathione-S-Transferase_Measurement,Class) = 1.0
SubClassOf(Mu_Glutathione-S-Transferase_Measurement,Protein_or_Enzyme_Type_Measurement) = 1.0
is(Mu_Glutathione-S-Transferase_to_Creatinine_Ratio_Measurement,Class) = 1.0
