is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1011870,TTO_103093) = 1.0
is(TTO_1011892,Class) = 1.0
SubClassOf(TTO_1011892,TTO_101637) = 1.0
is(TTO_1011904,Class) = 1.0
SubClassOf(TTO_1011904,TTO_102500) = 1.0
is(TTO_1011905,Class) = 1.0
SubClassOf(TTO_1011905,TTO_102500) = 1.0
is(TTO_1011907,Class) = 1.0
SubClassOf(TTO_1011907,TTO_102500) = 1.0
is(TTO_1011908,Class) = 1.0
SubClassOf(TTO_1011908,TTO_102500) = 1.0
is(TTO_1011909,Class) = 1.0
SubClassOf(TTO_1011909,TTO_102500) = 1.0
is(TTO_1011910,Class) = 1.0
SubClassOf(TTO_1011910,TTO_102500) = 1.0
is(TTO_1011912,Class) = 1.0
SubClassOf(TTO_1011912,TTO_102500) = 1.0
is(TTO_1011914,Class) = 1.0
SubClassOf(TTO_1011914,TTO_102500) = 1.0
is(TTO_1011915,Class) = 1.0
SubClassOf(TTO_1011915,TTO_102500) = 1.0
is(TTO_1011916,Class) = 1.0
SubClassOf(TTO_1011916,TTO_102500) = 1.0
is(TTO_1011918,Class) = 1.0
SubClassOf(TTO_1011918,TTO_102500) = 1.0
is(TTO_1011919,Class) = 1.0
SubClassOf(TTO_1011919,TTO_102500) = 1.0
is(TTO_1011920,Class) = 1.0
SubClassOf(TTO_1011920,TTO_102500) = 1.0
is(TTO_1011922,Class) = 1.0
SubClassOf(TTO_1011922,TTO_102500) = 1.0
is(TTO_1011923,Class) = 1.0
SubClassOf(TTO_1011923,TTO_102500) = 1.0
is(TTO_1011924,Class) = 1.0
SubClassOf(TTO_1011924,TTO_102500) = 1.0
is(TTO_1011932,Class) = 1.0
SubClassOf(TTO_1011932,TTO_103975) = 1.0
is(TTO_10120,Class) = 1.0
is(TTO_101208,Class) = 1.0
is(TTO_1012082,Class) = 1.0
SubClassOf(TTO_1012082,TTO_103208) = 1.0
is(TTO_1012104,Class) = 1.0
SubClassOf(TTO_1012104,TTO_100654) = 1.0
is(TTO_101213,Class) = 1.0
is(TTO_101218,Class) = 1.0
is(TTO_101221,Class) = 1.0
is(TTO_1012302,Class) = 1.0
SubClassOf(TTO_1012302,TTO_100113) = 1.0
is(TTO_1012333,Class) = 1.0
SubClassOf(TTO_1012333,TTO_100727) = 1.0
is(TTO_1012392,Class) = 1.0
SubClassOf(TTO_1012392,TTO_103208) = 1.0
is(TTO_1012412,Class) = 1.0
SubClassOf(TTO_1012412,TTO_100654) = 1.0
is(TTO_101250,Class) = 1.0
is(TTO_1012524,Class) = 1.0
SubClassOf(TTO_1012524,TTO_104913) = 1.0
is(TTO_1012525,Class) = 1.0
SubClassOf(TTO_1012525,TTO_104913) = 1.0
is(TTO_1012526,Class) = 1.0
SubClassOf(TTO_1012526,TTO_104913) = 1.0
is(TTO_1012578,Class) = 1.0
SubClassOf(TTO_1012578,TTO_101783) = 1.0
is(TTO_101259,Class) = 1.0
is(TTO_101261,Class) = 1.0
is(TTO_1012615,Class) = 1.0
SubClassOf(TTO_1012615,TTO_102722) = 1.0
is(TTO_1012634,Class) = 1.0
SubClassOf(TTO_1012634,TTO_101171) = 1.0
is(TTO_1012646,Class) = 1.0
SubClassOf(TTO_1012646,TTO_102722) = 1.0
is(TTO_1012649,Class) = 1.0
SubClassOf(TTO_1012649,TTO_102722) = 1.0
is(TTO_1012650,Class) = 1.0
SubClassOf(TTO_1012650,TTO_103224) = 1.0
is(TTO_1012730,Class) = 1.0
SubClassOf(TTO_1012730,TTO_108363) = 1.0
is(TTO_1012751,Class) = 1.0
SubClassOf(TTO_1012751,TTO_104913) = 1.0
is(TTO_101277,Class) = 1.0
is(TTO_1012776,Class) = 1.0
SubClassOf(TTO_1012776,TTO_101622) = 1.0
is(TTO_101278,Class) = 1.0
is(TTO_1012787,Class) = 1.0
SubClassOf(TTO_1012787,TTO_103206) = 1.0
is(TTO_1012790,Class) = 1.0
SubClassOf(TTO_1012790,TTO_101622) = 1.0
is(TTO_1012793,Class) = 1.0
SubClassOf(TTO_1012793,TTO_105491) = 1.0
is(TTO_1012798,Class) = 1.0
SubClassOf(TTO_1012798,TTO_106104) = 1.0
is(TTO_101284,Class) = 1.0
is(TTO_101287,Class) = 1.0
is(TTO_1012931,Class) = 1.0
SubClassOf(TTO_1012931,TTO_101925) = 1.0
is(TTO_1012933,Class) = 1.0
SubClassOf(TTO_1012933,TTO_101925) = 1.0
is(TTO_1012935,Class) = 1.0
SubClassOf(TTO_1012935,TTO_101434) = 1.0
is(TTO_1012948,Class) = 1.0
SubClassOf(TTO_1012948,TTO_105051) = 1.0
is(TTO_1012962,Class) = 1.0
SubClassOf(TTO_1012962,TTO_106180) = 1.0
is(TTO_1012982,Class) = 1.0
SubClassOf(TTO_1012982,TTO_101488) = 1.0
is(TTO_1012995,Class) = 1.0
SubClassOf(TTO_1012995,TTO_100725) = 1.0
is(TTO_1013002,Class) = 1.0
SubClassOf(TTO_1013002,TTO_101488) = 1.0
is(TTO_1013005,Class) = 1.0
SubClassOf(TTO_1013005,TTO_101925) = 1.0
is(TTO_1013010,Class) = 1.0
SubClassOf(TTO_1013010,TTO_103331) = 1.0
is(TTO_1013028,Class) = 1.0
SubClassOf(TTO_1013028,TTO_104919) = 1.0
is(TTO_1013032,Class) = 1.0
SubClassOf(TTO_1013032,TTO_105051) = 1.0
is(TTO_1013036,Class) = 1.0
SubClassOf(TTO_1013036,TTO_105453) = 1.0
is(TTO_1013042,Class) = 1.0
SubClassOf(TTO_1013042,TTO_105875) = 1.0
is(TTO_1013047,Class) = 1.0
SubClassOf(TTO_1013047,TTO_106031) = 1.0
is(TTO_1013056,Class) = 1.0
SubClassOf(TTO_1013056,TTO_106292) = 1.0
is(TTO_1013057,Class) = 1.0
SubClassOf(TTO_1013057,TTO_104266) = 1.0
is(TTO_1013061,Class) = 1.0
SubClassOf(TTO_1013061,TTO_109701) = 1.0
is(TTO_1013065,Class) = 1.0
SubClassOf(TTO_1013065,TTO_106841) = 1.0
is(TTO_1013072,Class) = 1.0
SubClassOf(TTO_1013072,TTO_107069) = 1.0
is(TTO_1013076,Class) = 1.0
SubClassOf(TTO_1013076,TTO_109701) = 1.0
is(TTO_1013078,Class) = 1.0
SubClassOf(TTO_1013078,TTO_107410) = 1.0
is(TTO_1013084,Class) = 1.0
SubClassOf(TTO_1013084,TTO_105051) = 1.0
is(TTO_1013094,Class) = 1.0
SubClassOf(TTO_1013094,TTO_109035) = 1.0
is(TTO_1013095,Class) = 1.0
SubClassOf(TTO_1013095,TTO_109035) = 1.0
is(TTO_1013098,Class) = 1.0
SubClassOf(TTO_1013098,TTO_103331) = 1.0
is(TTO_1013102,Class) = 1.0
SubClassOf(TTO_1013102,TTO_109705) = 1.0
is(TTO_1013103,Class) = 1.0
SubClassOf(TTO_1013103,TTO_105712) = 1.0
is(TTO_1013119,Class) = 1.0
SubClassOf(TTO_1013119,TTO_104418) = 1.0
is(TTO_101312,Class) = 1.0
SubClassOf(TTO_101312,TTO_10233) = 1.0
is(TTO_1013122,Class) = 1.0
SubClassOf(TTO_1013122,TTO_105504) = 1.0
is(TTO_1013133,Class) = 1.0
SubClassOf(TTO_1013133,TTO_103206) = 1.0
is(TTO_1013142,Class) = 1.0
SubClassOf(TTO_1013142,TTO_108800) = 1.0
is(TTO_1013145,Class) = 1.0
SubClassOf(TTO_1013145,TTO_110934) = 1.0
is(TTO_1013149,Class) = 1.0
SubClassOf(TTO_1013149,TTO_102057) = 1.0
is(TTO_101315,Class) = 1.0
SubClassOf(TTO_101315,TTO_13550) = 1.0
is(TTO_1013150,Class) = 1.0
SubClassOf(TTO_1013150,TTO_102057) = 1.0
is(TTO_1013163,Class) = 1.0
SubClassOf(TTO_1013163,TTO_108010) = 1.0
is(TTO_1013167,Class) = 1.0
SubClassOf(TTO_1013167,TTO_100861) = 1.0
is(TTO_1013168,Class) = 1.0
SubClassOf(TTO_1013168,TTO_100861) = 1.0
is(TTO_1013178,Class) = 1.0
SubClassOf(TTO_1013178,TTO_104840) = 1.0
is(TTO_1013181,Class) = 1.0
SubClassOf(TTO_1013181,TTO_102224) = 1.0
is(TTO_1013190,Class) = 1.0
SubClassOf(TTO_1013190,TTO_105968) = 1.0
is(TTO_10132,Class) = 1.0
SubClassOf(TTO_10132,TTO_1087) = 1.0
is(TTO_10133,Class) = 1.0
is(TTO_1013345,Class) = 1.0
SubClassOf(TTO_1013345,TTO_100886) = 1.0
is(TTO_1013346,Class) = 1.0
SubClassOf(TTO_1013346,TTO_100886) = 1.0
is(TTO_1013349,Class) = 1.0
SubClassOf(TTO_1013349,TTO_100886) = 1.0
is(TTO_1013350,Class) = 1.0
SubClassOf(TTO_1013350,TTO_100886) = 1.0
is(TTO_1013372,Class) = 1.0
SubClassOf(TTO_1013372,TTO_105968) = 1.0
is(TTO_1013380,Class) = 1.0
SubClassOf(TTO_1013380,TTO_106522) = 1.0
is(TTO_10134,Class) = 1.0
SubClassOf(TTO_10134,TTO_1087) = 1.0
is(TTO_1013409,Class) = 1.0
SubClassOf(TTO_1013409,TTO_101692) = 1.0
is(TTO_1013412,Class) = 1.0
SubClassOf(TTO_1013412,TTO_101692) = 1.0
is(TTO_1013418,Class) = 1.0
SubClassOf(TTO_1013418,TTO_101692) = 1.0
is(TTO_1013421,Class) = 1.0
SubClassOf(TTO_1013421,TTO_101692) = 1.0
is(TTO_1013422,Class) = 1.0
SubClassOf(TTO_1013422,TTO_101692) = 1.0
is(TTO_1013426,Class) = 1.0
SubClassOf(TTO_1013426,TTO_101634) = 1.0
is(TTO_1013433,Class) = 1.0
SubClassOf(TTO_1013433,TTO_101692) = 1.0
is(TTO_1013435,Class) = 1.0
SubClassOf(TTO_1013435,TTO_101634) = 1.0
is(TTO_101344,Class) = 1.0
SubClassOf(TTO_101344,TTO_11680) = 1.0
is(TTO_1013449,Class) = 1.0
SubClassOf(TTO_1013449,TTO_102583) = 1.0
is(TTO_101345,Class) = 1.0
is(TTO_1013462,Class) = 1.0
SubClassOf(TTO_1013462,TTO_103396) = 1.0
is(TTO_1013465,Class) = 1.0
SubClassOf(TTO_1013465,TTO_107638) = 1.0
is(TTO_1013473,Class) = 1.0
SubClassOf(TTO_1013473,TTO_109289) = 1.0
is(TTO_1013482,Class) = 1.0
SubClassOf(TTO_1013482,TTO_102582) = 1.0
is(TTO_1013484,Class) = 1.0
SubClassOf(TTO_1013484,TTO_102582) = 1.0
is(TTO_1013486,Class) = 1.0
SubClassOf(TTO_1013486,TTO_102582) = 1.0
is(TTO_1013498,Class) = 1.0
SubClassOf(TTO_1013498,TTO_103228) = 1.0
is(TTO_1013499,Class) = 1.0
SubClassOf(TTO_1013499,TTO_103228) = 1.0
is(TTO_1013508,Class) = 1.0
SubClassOf(TTO_1013508,TTO_100871) = 1.0
is(TTO_1013512,Class) = 1.0
SubClassOf(TTO_1013512,TTO_107340) = 1.0
is(TTO_1013515,Class) = 1.0
SubClassOf(TTO_1013515,TTO_100049) = 1.0
is(TTO_1013516,Class) = 1.0
SubClassOf(TTO_1013516,TTO_100049) = 1.0
is(TTO_1013522,Class) = 1.0
SubClassOf(TTO_1013522,TTO_101345) = 1.0
is(TTO_1013529,Class) = 1.0
SubClassOf(TTO_1013529,TTO_100561) = 1.0
is(TTO_1013535,Class) = 1.0
SubClassOf(TTO_1013535,TTO_100561) = 1.0
is(TTO_1013553,Class) = 1.0
SubClassOf(TTO_1013553,TTO_105355) = 1.0
is(TTO_101359,Class) = 1.0
is(TTO_101362,Class) = 1.0
SubClassOf(TTO_101362,TTO_10204) = 1.0
is(TTO_1013652,Class) = 1.0
SubClassOf(TTO_1013652,TTO_101085) = 1.0
is(TTO_1013653,Class) = 1.0
SubClassOf(TTO_1013653,TTO_101085) = 1.0
is(TTO_1013659,Class) = 1.0
SubClassOf(TTO_1013659,TTO_101085) = 1.0
is(TTO_1013663,Class) = 1.0
SubClassOf(TTO_1013663,TTO_101085) = 1.0
is(TTO_1013670,Class) = 1.0
SubClassOf(TTO_1013670,TTO_100570) = 1.0
is(TTO_1013671,Class) = 1.0
SubClassOf(TTO_1013671,TTO_100570) = 1.0
is(TTO_1013673,Class) = 1.0
SubClassOf(TTO_1013673,TTO_100570) = 1.0
is(TTO_1013676,Class) = 1.0
SubClassOf(TTO_1013676,TTO_100570) = 1.0
is(TTO_1013686,Class) = 1.0
SubClassOf(TTO_1013686,TTO_100570) = 1.0
is(TTO_1013687,Class) = 1.0
SubClassOf(TTO_1013687,TTO_100570) = 1.0
is(TTO_1013688,Class) = 1.0
SubClassOf(TTO_1013688,TTO_100570) = 1.0
is(TTO_1013710,Class) = 1.0
SubClassOf(TTO_1013710,TTO_100535) = 1.0
is(TTO_1013711,Class) = 1.0
SubClassOf(TTO_1013711,TTO_100535) = 1.0
is(TTO_1013714,Class) = 1.0
SubClassOf(TTO_1013714,TTO_100535) = 1.0
is(TTO_1013716,Class) = 1.0
SubClassOf(TTO_1013716,TTO_100535) = 1.0
is(TTO_1013719,Class) = 1.0
SubClassOf(TTO_1013719,TTO_100535) = 1.0
is(TTO_1013721,Class) = 1.0
SubClassOf(TTO_1013721,TTO_100535) = 1.0
is(TTO_1013726,Class) = 1.0
SubClassOf(TTO_1013726,TTO_102590) = 1.0
is(TTO_101374,Class) = 1.0
is(TTO_1013742,Class) = 1.0
SubClassOf(TTO_1013742,TTO_107640) = 1.0
is(TTO_1013743,Class) = 1.0
SubClassOf(TTO_1013743,TTO_107640) = 1.0
is(TTO_101381,Class) = 1.0
is(TTO_1013828,Class) = 1.0
SubClassOf(TTO_1013828,TTO_102254) = 1.0
is(TTO_1013829,Class) = 1.0
SubClassOf(TTO_1013829,TTO_102254) = 1.0
is(TTO_1013831,Class) = 1.0
SubClassOf(TTO_1013831,TTO_102254) = 1.0
is(TTO_1013833,Class) = 1.0
SubClassOf(TTO_1013833,TTO_102254) = 1.0
is(TTO_1013834,Class) = 1.0
SubClassOf(TTO_1013834,TTO_102254) = 1.0
is(TTO_1013836,Class) = 1.0
SubClassOf(TTO_1013836,TTO_102254) = 1.0
is(TTO_1013840,Class) = 1.0
SubClassOf(TTO_1013840,TTO_102254) = 1.0
is(TTO_1013841,Class) = 1.0
SubClassOf(TTO_1013841,TTO_102254) = 1.0
is(TTO_1013842,Class) = 1.0
SubClassOf(TTO_1013842,TTO_102254) = 1.0
is(TTO_1013857,Class) = 1.0
SubClassOf(TTO_1013857,TTO_108890) = 1.0
is(TTO_1013858,Class) = 1.0
SubClassOf(TTO_1013858,TTO_108890) = 1.0
is(TTO_1013865,Class) = 1.0
SubClassOf(TTO_1013865,TTO_103046) = 1.0
is(TTO_1013877,Class) = 1.0
SubClassOf(TTO_1013877,TTO_103046) = 1.0
is(TTO_1013879,Class) = 1.0
SubClassOf(TTO_1013879,TTO_103046) = 1.0
is(TTO_1013882,Class) = 1.0
SubClassOf(TTO_1013882,TTO_103046) = 1.0
is(TTO_1013891,Class) = 1.0
SubClassOf(TTO_1013891,TTO_103046) = 1.0
is(TTO_1013899,Class) = 1.0
SubClassOf(TTO_1013899,TTO_103340) = 1.0
is(TTO_1013902,Class) = 1.0
SubClassOf(TTO_1013902,TTO_100041) = 1.0
is(TTO_1013908,Class) = 1.0
SubClassOf(TTO_1013908,TTO_100306) = 1.0
is(TTO_1013914,Class) = 1.0
SubClassOf(TTO_1013914,TTO_100570) = 1.0
is(TTO_1013918,Class) = 1.0
SubClassOf(TTO_1013918,TTO_101287) = 1.0
is(TTO_1013920,Class) = 1.0
SubClassOf(TTO_1013920,TTO_100151) = 1.0
is(TTO_1013922,Class) = 1.0
SubClassOf(TTO_1013922,TTO_101569) = 1.0
is(TTO_1013928,Class) = 1.0
SubClassOf(TTO_1013928,TTO_103046) = 1.0
is(TTO_1013929,Class) = 1.0
SubClassOf(TTO_1013929,TTO_100871) = 1.0
is(TTO_1013935,Class) = 1.0
SubClassOf(TTO_1013935,TTO_101915) = 1.0
is(TTO_1013938,Class) = 1.0
SubClassOf(TTO_1013938,TTO_100535) = 1.0
is(TTO_1013939,Class) = 1.0
SubClassOf(TTO_1013939,TTO_101085) = 1.0
is(TTO_1013942,Class) = 1.0
SubClassOf(TTO_1013942,TTO_102208) = 1.0
is(TTO_1013956,Class) = 1.0
SubClassOf(TTO_1013956,TTO_100570) = 1.0
is(TTO_1013959,Class) = 1.0
SubClassOf(TTO_1013959,TTO_103046) = 1.0
is(TTO_1013961,Class) = 1.0
SubClassOf(TTO_1013961,TTO_103228) = 1.0
is(TTO_1013964,Class) = 1.0
SubClassOf(TTO_1013964,TTO_103340) = 1.0
is(TTO_1013966,Class) = 1.0
SubClassOf(TTO_1013966,TTO_103390) = 1.0
is(TTO_1013969,Class) = 1.0
SubClassOf(TTO_1013969,TTO_103394) = 1.0
is(TTO_1013970,Class) = 1.0
SubClassOf(TTO_1013970,TTO_103395) = 1.0
is(TTO_1013973,Class) = 1.0
SubClassOf(TTO_1013973,TTO_103409) = 1.0
is(TTO_1013976,Class) = 1.0
SubClassOf(TTO_1013976,TTO_103046) = 1.0
is(TTO_1013982,Class) = 1.0
SubClassOf(TTO_1013982,TTO_103819) = 1.0
is(TTO_1013992,Class) = 1.0
SubClassOf(TTO_1013992,TTO_104135) = 1.0
is(TTO_1013994,Class) = 1.0
SubClassOf(TTO_1013994,TTO_104253) = 1.0
is(TTO_1013995,Class) = 1.0
SubClassOf(TTO_1013995,TTO_104271) = 1.0
is(TTO_1014002,Class) = 1.0
SubClassOf(TTO_1014002,TTO_105026) = 1.0
is(TTO_1014008,Class) = 1.0
SubClassOf(TTO_1014008,TTO_103820) = 1.0
is(TTO_1014022,Class) = 1.0
SubClassOf(TTO_1014022,TTO_103229) = 1.0
is(TTO_1014082,Class) = 1.0
SubClassOf(TTO_1014082,TTO_108977) = 1.0
is(TTO_1014087,Class) = 1.0
SubClassOf(TTO_1014087,TTO_101345) = 1.0
is(TTO_1014119,Class) = 1.0
SubClassOf(TTO_1014119,TTO_107062) = 1.0
is(TTO_1014142,Class) = 1.0
SubClassOf(TTO_1014142,TTO_107548) = 1.0
is(TTO_1014178,Class) = 1.0
SubClassOf(TTO_1014178,TTO_108213) = 1.0
is(TTO_1014192,Class) = 1.0
SubClassOf(TTO_1014192,TTO_108530) = 1.0
is(TTO_1014206,Class) = 1.0
SubClassOf(TTO_1014206,TTO_108813) = 1.0
is(TTO_1014207,Class) = 1.0
SubClassOf(TTO_1014207,TTO_108814) = 1.0
is(TTO_1014218,Class) = 1.0
SubClassOf(TTO_1014218,TTO_108963) = 1.0
is(TTO_101422,Class) = 1.0
is(TTO_1014222,Class) = 1.0
SubClassOf(TTO_1014222,TTO_109028) = 1.0
is(TTO_1014248,Class) = 1.0
SubClassOf(TTO_1014248,TTO_105323) = 1.0
is(TTO_1014263,Class) = 1.0
SubClassOf(TTO_1014263,TTO_100211) = 1.0
is(TTO_1014299,Class) = 1.0
SubClassOf(TTO_1014299,TTO_100211) = 1.0
is(TTO_101434,Class) = 1.0
is(TTO_1014343,Class) = 1.0
SubClassOf(TTO_1014343,TTO_103013) = 1.0
is(TTO_1014352,Class) = 1.0
SubClassOf(TTO_1014352,TTO_109309) = 1.0
is(TTO_101436,Class) = 1.0
SubClassOf(TTO_101436,TTO_10132) = 1.0
is(TTO_1014362,Class) = 1.0
SubClassOf(TTO_1014362,TTO_101130) = 1.0
is(TTO_1014391,Class) = 1.0
SubClassOf(TTO_1014391,TTO_103793) = 1.0
is(TTO_1014394,Class) = 1.0
SubClassOf(TTO_1014394,TTO_103793) = 1.0
is(TTO_1014395,Class) = 1.0
SubClassOf(TTO_1014395,TTO_103793) = 1.0
is(TTO_1014396,Class) = 1.0
SubClassOf(TTO_1014396,TTO_103793) = 1.0
is(TTO_1014420,Class) = 1.0
SubClassOf(TTO_1014420,TTO_109309) = 1.0
is(TTO_1014425,Class) = 1.0
SubClassOf(TTO_1014425,TTO_101471) = 1.0
is(TTO_1014427,Class) = 1.0
SubClassOf(TTO_1014427,TTO_101471) = 1.0
is(TTO_1014432,Class) = 1.0
SubClassOf(TTO_1014432,TTO_103329) = 1.0
is(TTO_1014475,Class) = 1.0
SubClassOf(TTO_1014475,TTO_101213) = 1.0
is(TTO_1014481,Class) = 1.0
SubClassOf(TTO_1014481,TTO_103013) = 1.0
is(TTO_1014482,Class) = 1.0
SubClassOf(TTO_1014482,TTO_103014) = 1.0
is(TTO_1014485,Class) = 1.0
SubClassOf(TTO_1014485,TTO_103230) = 1.0
is(TTO_1014489,Class) = 1.0
SubClassOf(TTO_1014489,TTO_104139) = 1.0
is(TTO_10145,Class) = 1.0
is(TTO_1014506,Class) = 1.0
SubClassOf(TTO_1014506,TTO_103013) = 1.0
is(TTO_101451,Class) = 1.0
SubClassOf(TTO_101451,TTO_10104) = 1.0
is(TTO_101452,Class) = 1.0
SubClassOf(TTO_101452,TTO_10105) = 1.0
is(TTO_1014522,Class) = 1.0
SubClassOf(TTO_1014522,TTO_106529) = 1.0
is(TTO_1014529,Class) = 1.0
SubClassOf(TTO_1014529,TTO_107133) = 1.0
is(TTO_1014536,Class) = 1.0
SubClassOf(TTO_1014536,TTO_108022) = 1.0
is(TTO_101454,Class) = 1.0
SubClassOf(TTO_101454,TTO_10110) = 1.0
is(TTO_1014546,Class) = 1.0
SubClassOf(TTO_1014546,TTO_108906) = 1.0
is(TTO_101456,Class) = 1.0
SubClassOf(TTO_101456,TTO_10145) = 1.0
is(TTO_1014568,Class) = 1.0
SubClassOf(TTO_1014568,TTO_101781) = 1.0
is(TTO_1014582,Class) = 1.0
SubClassOf(TTO_1014582,TTO_105352) = 1.0
is(TTO_101461,Class) = 1.0
is(TTO_101464,Class) = 1.0
is(TTO_1014641,Class) = 1.0
SubClassOf(TTO_1014641,TTO_100130) = 1.0
is(TTO_1014689,Class) = 1.0
SubClassOf(TTO_1014689,TTO_100159) = 1.0
is(TTO_101469,Class) = 1.0
is(TTO_101471,Class) = 1.0
is(TTO_1014745,Class) = 1.0
SubClassOf(TTO_1014745,TTO_100704) = 1.0
is(TTO_101481,Class) = 1.0
SubClassOf(TTO_101481,TTO_10232) = 1.0
is(TTO_1014837,Class) = 1.0
SubClassOf(TTO_1014837,TTO_100562) = 1.0
is(TTO_1014849,Class) = 1.0
SubClassOf(TTO_1014849,TTO_100704) = 1.0
is(TTO_101488,Class) = 1.0
is(TTO_1014880,Class) = 1.0
SubClassOf(TTO_1014880,TTO_105065) = 1.0
is(TTO_1014979,Class) = 1.0
SubClassOf(TTO_1014979,TTO_101824) = 1.0
is(TTO_1015052,Class) = 1.0
SubClassOf(TTO_1015052,TTO_101135) = 1.0
is(TTO_1015055,Class) = 1.0
SubClassOf(TTO_1015055,TTO_101135) = 1.0
is(TTO_101506,Class) = 1.0
is(TTO_101509,Class) = 1.0
is(TTO_101512,Class) = 1.0
is(TTO_1015132,Class) = 1.0
SubClassOf(TTO_1015132,TTO_100912) = 1.0
is(TTO_101523,Class) = 1.0
is(TTO_101524,Class) = 1.0
is(TTO_1015252,Class) = 1.0
SubClassOf(TTO_1015252,TTO_100891) = 1.0
is(TTO_1015264,Class) = 1.0
SubClassOf(TTO_1015264,TTO_103058) = 1.0
is(TTO_1015265,Class) = 1.0
SubClassOf(TTO_1015265,TTO_104312) = 1.0
is(TTO_101552,Class) = 1.0
is(TTO_1015548,Class) = 1.0
SubClassOf(TTO_1015548,TTO_100357) = 1.0
is(TTO_1015581,Class) = 1.0
SubClassOf(TTO_1015581,TTO_100357) = 1.0
is(TTO_101559,Class) = 1.0
is(TTO_101560,Class) = 1.0
is(TTO_1015632,Class) = 1.0
SubClassOf(TTO_1015632,TTO_101708) = 1.0
is(TTO_101564,Class) = 1.0
is(TTO_101569,Class) = 1.0
is(TTO_1015759,Class) = 1.0
SubClassOf(TTO_1015759,TTO_100504) = 1.0
is(TTO_1015816,Class) = 1.0
SubClassOf(TTO_1015816,TTO_101111) = 1.0
is(TTO_1015823,Class) = 1.0
SubClassOf(TTO_1015823,TTO_103749) = 1.0
is(TTO_1015851,Class) = 1.0
SubClassOf(TTO_1015851,TTO_101509) = 1.0
is(TTO_1016082,Class) = 1.0
SubClassOf(TTO_1016082,TTO_101795) = 1.0
is(TTO_1016094,Class) = 1.0
SubClassOf(TTO_1016094,TTO_100991) = 1.0
is(TTO_1016102,Class) = 1.0
SubClassOf(TTO_1016102,TTO_100974) = 1.0
is(TTO_1016106,Class) = 1.0
SubClassOf(TTO_1016106,TTO_100974) = 1.0
is(TTO_101614,Class) = 1.0
is(TTO_101615,Class) = 1.0
is(TTO_101617,Class) = 1.0
is(TTO_101622,Class) = 1.0
SubClassOf(TTO_101622,TTO_11810) = 1.0
is(TTO_1016294,Class) = 1.0
SubClassOf(TTO_1016294,TTO_109111) = 1.0
is(TTO_101634,Class) = 1.0
is(TTO_101637,Class) = 1.0
is(TTO_101677,Class) = 1.0
is(TTO_1016812,Class) = 1.0
SubClassOf(TTO_1016812,TTO_100522) = 1.0
is(TTO_101687,Class) = 1.0
is(TTO_1016882,Class) = 1.0
SubClassOf(TTO_1016882,TTO_100541) = 1.0
is(TTO_1016889,Class) = 1.0
SubClassOf(TTO_1016889,TTO_101523) = 1.0
is(TTO_1016909,Class) = 1.0
SubClassOf(TTO_1016909,TTO_101315) = 1.0
is(TTO_101692,Class) = 1.0
is(TTO_1016946,Class) = 1.0
SubClassOf(TTO_1016946,TTO_100152) = 1.0
is(TTO_101695,Class) = 1.0
is(TTO_1016971,Class) = 1.0
SubClassOf(TTO_1016971,TTO_108042) = 1.0
is(TTO_1016999,Class) = 1.0
SubClassOf(TTO_1016999,TTO_100563) = 1.0
is(TTO_101708,Class) = 1.0
is(TTO_1017321,Class) = 1.0
SubClassOf(TTO_1017321,TTO_100242) = 1.0
is(TTO_1017342,Class) = 1.0
SubClassOf(TTO_1017342,TTO_100242) = 1.0
is(TTO_1017345,Class) = 1.0
SubClassOf(TTO_1017345,TTO_101564) = 1.0
is(TTO_1017351,Class) = 1.0
SubClassOf(TTO_1017351,TTO_101564) = 1.0
is(TTO_1017360,Class) = 1.0
SubClassOf(TTO_1017360,TTO_100242) = 1.0
is(TTO_1017361,Class) = 1.0
SubClassOf(TTO_1017361,TTO_100242) = 1.0
is(TTO_1017368,Class) = 1.0
SubClassOf(TTO_1017368,TTO_104447) = 1.0
is(TTO_1017382,Class) = 1.0
SubClassOf(TTO_1017382,TTO_103672) = 1.0
is(TTO_101752,Class) = 1.0
is(TTO_1017567,Class) = 1.0
SubClassOf(TTO_1017567,TTO_104858) = 1.0
is(TTO_1017572,Class) = 1.0
SubClassOf(TTO_1017572,TTO_101617) = 1.0
is(TTO_1017599,Class) = 1.0
SubClassOf(TTO_1017599,TTO_104650) = 1.0
is(TTO_1017613,Class) = 1.0
SubClassOf(TTO_1017613,TTO_103288) = 1.0
is(TTO_1017644,Class) = 1.0
SubClassOf(TTO_1017644,TTO_104755) = 1.0
is(TTO_1017693,Class) = 1.0
SubClassOf(TTO_1017693,TTO_108438) = 1.0
is(TTO_1017712,Class) = 1.0
SubClassOf(TTO_1017712,TTO_105311) = 1.0
is(TTO_1017739,Class) = 1.0
SubClassOf(TTO_1017739,TTO_100892) = 1.0
is(TTO_1017762,Class) = 1.0
SubClassOf(TTO_1017762,TTO_102674) = 1.0
is(TTO_1017785,Class) = 1.0
SubClassOf(TTO_1017785,TTO_104873) = 1.0
is(TTO_101781,Class) = 1.0
is(TTO_1017814,Class) = 1.0
SubClassOf(TTO_1017814,TTO_105069) = 1.0
is(TTO_1017823,Class) = 1.0
SubClassOf(TTO_1017823,TTO_103170) = 1.0
is(TTO_101783,Class) = 1.0
is(TTO_1017874,Class) = 1.0
