is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
Range(trait,anyURI) = 1.0
is(traitName,DataProperty) = 1.0
Range(traitName,string) = 1.0
is(ttlFile,DataProperty) = 1.0
Range(ttlFile,string) = 1.0
is(uScore,DataProperty) = 1.0
Range(uScore,float) = 1.0
is(unmodifiedState,DataProperty) = 1.0
Range(unmodifiedState,string) = 1.0
is(url,DataProperty) = 1.0
Domain(url,PublicDataFile) = 1.0
Range(url,anyURI) = 1.0
is(usedTaxonLevel,DataProperty) = 1.0
Range(usedTaxonLevel,integer) = 1.0
is(validated,DataProperty) = 1.0
Range(validated,string) = 1.0
is(value,DataProperty) = 1.0
Range(value,double) = 1.0
is(version,DataProperty) = 1.0
is(wildtypeSamples,DataProperty) = 1.0
Domain(wildtypeSamples,Variation) = 1.0
Range(wildtypeSamples,integer) = 1.0
is(yMax,DataProperty) = 1.0
Range(yMax,float) = 1.0
is(description,DataProperty) = 1.0
is(hasVersion,DataProperty) = 1.0
Range(hasVersion,string) = 1.0
is(language,DataProperty) = 1.0
is(license,DataProperty) = 1.0
Range(license,anyURI) = 1.0
is(title,DataProperty) = 1.0
is(place,DataProperty) = 1.0
Range(place,string) = 1.0
is(s.org/ns/void#,DataProperty) = 1.0
Range(s.org/ns/void#,anyURI) = 1.0
is(s.org/ns/void#,DataProperty) = 1.0
Range(s.org/ns/void#,anyURI) = 1.0
is(s.org/ns/void#,DataProperty) = 1.0
Range(s.org/ns/void#,anyURI) = 1.0
is(s.org/ns/void#,DataProperty) = 1.0
Range(s.org/ns/void#,string) = 1.0
is(s.org/ns/void#,DataProperty) = 1.0
Range(s.org/ns/void#,anyURI) = 1.0
is(normsnorms,DataProperty) = 1.0
Range(normsnorms,anyURI) = 1.0
is(normswaiver,DataProperty) = 1.0
Range(normswaiver,string) = 1.0
is(endedAtTime,DataProperty) = 1.0
is(startedAtTime,DataProperty) = 1.0
is(ns.com/foaf/0.1/,DataProperty) = 1.0
is(ASVAssignment,Class) = 1.0
SubClassOf(ASVAssignment,ProvenanceClassification) = 1.0
is(ASVSequence,Class) = 1.0
SubClassOf(ASVSequence,NASequence) = 1.0
is(ASVSet,Class) = 1.0
SubClassOf(ASVSet,SequenceSet) = 1.0
is(Aad,Class) = 1.0
is(Abu,Class) = 1.0
is(Acp,Class) = 1.0
is(AfterPosition,Class) = 1.0
SubClassOf(AfterPosition,FuzzyPosition) = 1.0
is(Aib,Class) = 1.0
is(Ala,Class) = 1.0
is(Albania,Class) = 1.0
is(Algeria,Class) = 1.0
is(AlignGenus,Class) = 1.0
is(AlignXGenus,Class) = 1.0
is(Allotype,Class) = 1.0
is(American_Samoa,Class) = 1.0
is(AminoAcid,Class) = 1.0
is(AminoAcidOther,Class) = 1.0
is(Andorra,Class) = 1.0
is(Anguilla,Class) = 1.0
is(AnnotationActivity,Class) = 1.0
SubClassOf(AnnotationActivity,Activity) = 1.0
is(AnnotationLinkSet,Class) = 1.0
SubClassOf(AnnotationLinkSet,AnnotationResult,) = 1.0
SubClassOf(AnnotationLinkSet,GBOLLinkSet) = 1.0
is(AnnotationResult,Class) = 1.0
SubClassOf(AnnotationResult,Entity) = 1.0
is(AnnotationSoftware,Class) = 1.0
SubClassOf(AnnotationSoftware,SoftwareAgent) = 1.0
is(Antarctica,Class) = 1.0
is(AntiCodon,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Antigua_and_Barbuda,Class) = 1.0
is(Apm,Class) = 1.0
is(Arctic_Ocean,Class) = 1.0
is(Arg,Class) = 1.0
is(Argentina,Class) = 1.0
is(Armenia,Class) = 1.0
is(ArtificialRecognizedRegion,Class) = 1.0
SubClassOf(ArtificialRecognizedRegion,RecognizedRegion) = 1.0
is(Ashmore_and_Cartier_Islands,Class) = 1.0
is(Asn,Class) = 1.0
is(Asp,Class) = 1.0
is(AssemblyAnnotation,Class) = 1.0
SubClassOf(AssemblyAnnotation,SequenceAnnotation) = 1.0
is(AssemblyGap,Class) = 1.0
SubClassOf(AssemblyGap,AssemblyAnnotation) = 1.0
is(AssignedTaxon,Class) = 1.0
is(Asx,Class) = 1.0
is(Atlantic_Ocean,Class) = 1.0
is(Attenuator,Class) = 1.0
is(Australia,Class) = 1.0
is(AutomaticAnnotationActivity,Class) = 1.0
SubClassOf(AutomaticAnnotationActivity,AnnotationActivity) = 1.0
is(BagOfRegions,Class) = 1.0
SubClassOf(BagOfRegions,CollectionOfRegions) = 1.0
is(Bahamas,Class) = 1.0
is(Bahrain,Class) = 1.0
is(Baker_Island,Class) = 1.0
is(Baltic_Sea,Class) = 1.0
is(Bangladesh,Class) = 1.0
is(Barbados,Class) = 1.0
is(Barcode,Class) = 1.0
SubClassOf(Barcode,NASequence) = 1.0
is(BarcodeSet,Class) = 1.0
SubClassOf(BarcodeSet,SequenceSet) = 1.0
is(Base,Class) = 1.0
SubClassOf(Base,Location) = 1.0
is(BaseAc4c,Class) = 1.0
is(BaseChm5u,Class) = 1.0
is(BaseCmnm5s2u,Class) = 1.0
is(BaseCmnm5u,Class) = 1.0
is(BaseGal_q,Class) = 1.0
is(BaseGm,Class) = 1.0
is(BaseI,Class) = 1.0
is(BaseM1a,Class) = 1.0
is(BaseM1f,Class) = 1.0
is(BaseM1g,Class) = 1.0
is(BaseM22g,Class) = 1.0
is(BaseM2a,Class) = 1.0
is(BaseM2g,Class) = 1.0
is(BaseM3c,Class) = 1.0
is(BaseM4c,Class) = 1.0
is(BaseM5c,Class) = 1.0
is(BaseM6a,Class) = 1.0
is(BaseMam5s2u,Class) = 1.0
is(BaseMcm5s2u,Class) = 1.0
is(BaseMcm5u,Class) = 1.0
is(BaseMo5u,Class) = 1.0
is(BaseMs2i6a,Class) = 1.0
is(BaseMt6a,Class) = 1.0
is(BaseMv,Class) = 1.0
is(BaseO5u,Class) = 1.0
is(BaseOsyw,Class) = 1.0
is(BaseP,Class) = 1.0
is(BaseS2c,Class) = 1.0
is(BaseS2t,Class) = 1.0
is(BaseS4u,Class) = 1.0
is(BaseT,Class) = 1.0
is(BaseT6a,Class) = 1.0
is(BaseType,Class) = 1.0
is(BaseUm,Class) = 1.0
is(BaseX,Class) = 1.0
is(BaseYw,Class) = 1.0
is(Bassas_da_India,Class) = 1.0
is(BeforePosition,Class) = 1.0
SubClassOf(BeforePosition,FuzzyPosition) = 1.0
is(Belarus,Class) = 1.0
is(Belgium,Class) = 1.0
is(Belize,Class) = 1.0
is(BestTaxon,Class) = 1.0
is(BetaStrand,Class) = 1.0
is(BetweenScaffoldsGap,Class) = 1.0
is(BindingSite,Class) = 1.0
SubClassOf(BindingSite,ProteinFeature) = 1.0
is(BiologicalRecognizedRegion,Class) = 1.0
SubClassOf(BiologicalRecognizedRegion,RecognizedRegion,) = 1.0
SubClassOf(BiologicalRecognizedRegion,(boundMoiety_only_string)_and_(boundMoiety_max_1_string)) = 1.0
is(Bolivia,Class) = 1.0
is(Borneo,Class) = 1.0
is(BothStrandsPosition,Class) = 1.0
is(Bouvet_Island,Class) = 1.0
is(Bowtie2,Class) = 1.0
SubClassOf(Bowtie2,ProvenanceMapping) = 1.0
is(British_Guiana,Class) = 1.0
is(British_Virgin_Islands,Class) = 1.0
is(Brunei,Class) = 1.0
is(Bulgaria,Class) = 1.0
is(Burkina_Faso,Class) = 1.0
is(Burundi,Class) = 1.0
is(CAATSignal,Class) = 1.0
is(CDS,Class) = 1.0
SubClassOf(CDS,TranscriptFeature) = 1.0
is(CRISPRCassette,Class) = 1.0
SubClassOf(CRISPRCassette,RepeatFeature) = 1.0
is(CRISPRRepeat,Class) = 1.0
is(Cambodia,Class) = 1.0
is(Cameroon,Class) = 1.0
is(Canada,Class) = 1.0
is(CatalyticDomain,Class) = 1.0
SubClassOf(CatalyticDomain,ConservedRegion) = 1.0
is(Cayman_Islands,Class) = 1.0
is(Central_African_Republic,Class) = 1.0
is(Centromere,Class) = 1.0
SubClassOf(Centromere,RepeatFeature) = 1.0
is(CentromereGap,Class) = 1.0
is(CentromericRepeat,Class) = 1.0
is(Chad,Class) = 1.0
is(Chain,Class) = 1.0
SubClassOf(Chain,ProteinFeature) = 1.0
is(Chile,Class) = 1.0
is(China,Class) = 1.0
is(Christmas_Island,Class) = 1.0
is(Chromosome,Class) = 1.0
SubClassOf(Chromosome,CompleteNASequence) = 1.0
is(Citation,Class) = 1.0
SubClassOf(Citation,Qualifier) = 1.0
is(Clipperton_Island,Class) = 1.0
is(CoiledCoil,Class) = 1.0
is(CollectionOfRegions,Class) = 1.0
SubClassOf(CollectionOfRegions,Location) = 1.0
is(CollectionSampleType,Class) = 1.0
is(Colombia,Class) = 1.0
is(Comoros,Class) = 1.0
is(ComplementaryDNA,Class) = 1.0
SubClassOf(ComplementaryDNA,DoubleStrandedDNA) = 1.0
is(CompleteNASequence,Class) = 1.0
SubClassOf(CompleteNASequence,NASequence) = 1.0
is(ConservedRegion,Class) = 1.0
SubClassOf(ConservedRegion,ProteinFeature) = 1.0
is(ConstantRegion,Class) = 1.0
is(Contig,Class) = 1.0
SubClassOf(Contig,UncompleteNASequence) = 1.0
is(Cook_Islands,Class) = 1.0
is(Coral_Sea_Islands,Class) = 1.0
is(Cote_d_Ivoire,Class) = 1.0
is(Country,Class) = 1.0
is(Counts,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Croatia,Class) = 1.0
is(CrossLink,Class) = 1.0
SubClassOf(CrossLink,ProteinFeature) = 1.0
is(Cuba,Class) = 1.0
is(Cufflinks,Class) = 1.0
SubClassOf(Cufflinks,ProvenanceMapping) = 1.0
is(CultureCollection,Class) = 1.0
is(Curacao,Class) = 1.0
is(Curator,Class) = 1.0
SubClassOf(Curator,Person) = 1.0
is(Cys,Class) = 1.0
is(Czech_Republic,Class) = 1.0
is(Czechoslovakia,Class) = 1.0
is(DLoop,Class) = 1.0
SubClassOf(DLoop,BiologicalRecognizedRegion) = 1.0
is(DNaseIHypersensitiveSite,Class) = 1.0
is(DataFile,Class) = 1.0
is(Dataset,,s.org/ns/void#) = 1.0
is(Dataset,,Entity) = 1.0
is(Database,Class) = 1.0
is(Dataset,,s.org/ns/void#) = 1.0
is(Dataset,,Entity) = 1.0
is(Denmark,Class) = 1.0
is(DiversitySegment,Class) = 1.0
is(Domain,Class) = 1.0
is(Dominica,Class) = 1.0
is(Dominican_Republic,Class) = 1.0
is(DoubleStrandedDNA,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(DoubleStrandedRNA,Class) = 1.0
is(Dpm,Class) = 1.0
is(Dpr,Class) = 1.0
is(East_Timor,Class) = 1.0
is(Enhancer,Class) = 1.0
is(EnhancerBlockingElement,Class) = 1.0
is(EntryType,Class) = 1.0
is(EstimatedCounts,Class) = 1.0
SubClassOf(EstimatedCounts,Counts) = 1.0
is(EtGly,Class) = 1.0
is(Ethiopia,Class) = 1.0
is(Europa_Island,Class) = 1.0
is(ExType,Class) = 1.0
is(ExactPosition,Class) = 1.0
SubClassOf(ExactPosition,Position) = 1.0
is(Exon,Class) = 1.0
SubClassOf(Exon,TranscriptionElement) = 1.0
is(ExonList,Class) = 1.0
is(ExpectedCounts,Class) = 1.0
SubClassOf(ExpectedCounts,Counts) = 1.0
is(Experiment,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ExpressedSequenceTagEntry,Class) = 1.0
is(Expression,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ExpressionQTL,Class) = 1.0
is(ExpressionType,Class) = 1.0
is(FASTA,Class) = 1.0
is(FASTQ,Class) = 1.0
is(FPKM,Class) = 1.0
SubClassOf(FPKM,Normalised) = 1.0
is(FR,Class) = 1.0
is(Falkland_Islands,Class) = 1.0
is(Family,Class) = 1.0
is(Faroe_Islands,Class) = 1.0
is(Feature,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(FeatureProvenance,Class) = 1.0
SubClassOf(FeatureProvenance,Provenance) = 1.0
is(Fiji,Class) = 1.0
is(FileType,Class) = 1.0
is(Finland,Class) = 1.0
is(FivePrimeUTR,Class) = 1.0
SubClassOf(FivePrimeUTR,TranscriptFeature) = 1.0
is(Former_Yugoslav_Republic_of_Macedonia,Class) = 1.0
is(ForwardStrandPosition,Class) = 1.0
is(FourAbu,Class) = 1.0
is(FourHyp,Class) = 1.0
is(French_Guiana,Class) = 1.0
is(French_Polynesia,Class) = 1.0
is(French_Southern_and_Antarctic_Lands,Class) = 1.0
is(FuzzyPosition,Class) = 1.0
SubClassOf(FuzzyPosition,Position) = 1.0
is(GBOLDataSet,Class) = 1.0
is(Dataset,,s.org/ns/void#) = 1.0
is(Dataset,,Entity) = 1.0
is(GBOLLinkSet,Class) = 1.0
SubClassOf(GBOLLinkSet,Entity) = 1.0
is(GCSignal,Class) = 1.0
is(Gabon,Class) = 1.0
is(Gambia,Class) = 1.0
is(GapType,Class) = 1.0
is(Gaza_Strip,Class) = 1.0
is(GenBank,Class) = 1.0
is(Gene,Class) = 1.0
SubClassOf(Gene,TranscriptionElement) = 1.0
is(GeneralFeature,Class) = 1.0
SubClassOf(GeneralFeature,Feature) = 1.0
is(GenomicFeature,Class) = 1.0
SubClassOf(GenomicFeature,NAFeature) = 1.0
is(GeographicalCoordinate,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(GeographicalLocation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Georgia,Class) = 1.0
is(Germany,Class) = 1.0
is(Ghana,Class) = 1.0
is(Gibraltar,Class) = 1.0
is(Gln,Class) = 1.0
is(Glorioso_Islands,Class) = 1.0
is(Glu,Class) = 1.0
is(Glx,Class) = 1.0
is(Greenland,Class) = 1.0
is(Guadeloupe,Class) = 1.0
is(Guam,Class) = 1.0
is(Guatemala,Class) = 1.0
is(Guernsey,Class) = 1.0
is(Guinea,Class) = 1.0
is(Guyana,Class) = 1.0
is(Hapanotype,Class) = 1.0
is(Heard_Island_and_McDonald_Islands,Class) = 1.0
is(HighLevelAssemblyInformation,Class) = 1.0
is(HighThoughputCDNASequencingEntry,Class) = 1.0
is(His,Class) = 1.0
is(HitsTaxon,Class) = 1.0
is(Holotype,Class) = 1.0
is(Homology,Class) = 1.0
SubClassOf(Homology,GenomicFeature) = 1.0
is(Honduras,Class) = 1.0
is(Hong_Kong,Class) = 1.0
is(Hand_Island,Class) = 1.0
is(Hungary,Class) = 1.0
is(Hyl,Class) = 1.0
is(Iceland,Class) = 1.0
is(ImmunoglobulinFeature,Class) = 1.0
SubClassOf(ImmunoglobulinFeature,ProteinFeature) = 1.0
is(ImmunoglobulinRegionType,Class) = 1.0
is(InBetween,Class) = 1.0
SubClassOf(InBetween,Location) = 1.0
is(InRangePosition,Class) = 1.0
SubClassOf(InRangePosition,FuzzyPosition) = 1.0
is(India,Class) = 1.0
is(Indian_Ocean,Class) = 1.0
is(Indonesia,Class) = 1.0
is(IntegratedVirus,Class) = 1.0
SubClassOf(IntegratedVirus,TranscriptionElement) = 1.0
is(Integron,Class) = 1.0
is(IntraMembraneRegion,Class) = 1.0
SubClassOf(IntraMembraneRegion,ProteinFeature) = 1.0
is(Intron,Class) = 1.0
SubClassOf(Intron,TranscriptionElement) = 1.0
is(Inverted,Class) = 1.0
is(Iran,Class) = 1.0
is(Isle_of_Man,Class) = 1.0
is(Isosyntype,Class) = 1.0
is(Isotype,Class) = 1.0
is(Israel,Class) = 1.0
is(Italy,Class) = 1.0
is(Jamaica,Class) = 1.0
is(Japan,Class) = 1.0
is(Jarvis_Island,Class) = 1.0
is(Johnston_Atoll,Class) = 1.0
is(Jordan,Class) = 1.0
is(Juan_de_Nova_Island,Class) = 1.0
is(Kallisto,Class) = 1.0
SubClassOf(Kallisto,ProvenanceMapping) = 1.0
is(Kazakhstan,Class) = 1.0
is(Kenya,Class) = 1.0
is(Kerguelen_Archipelago,Class) = 1.0
is(Kingman_Reef,Class) = 1.0
is(KnownLengthAssemblyGap,Class) = 1.0
SubClassOf(KnownLengthAssemblyGap,AssemblyGap) = 1.0
is(Korea,Class) = 1.0
is(Kosovo,Class) = 1.0
is(Kuwait,Class) = 1.0
is(LandBasedGeographicalLocation,Class) = 1.0
SubClassOf(LandBasedGeographicalLocation,GeographicalLocation) = 1.0
is(Latvia,Class) = 1.0
is(Lebanon,Class) = 1.0
is(Lesotho,Class) = 1.0
is(Library,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(LinkageEvidence,Class) = 1.0
is(ListOfRegions,Class) = 1.0
SubClassOf(ListOfRegions,CollectionOfRegions) = 1.0
is(LocalDataFile,Class) = 1.0
SubClassOf(LocalDataFile,DataFile) = 1.0
is(LocalSequenceFile,Class) = 1.0
SubClassOf(LocalSequenceFile,LocalDataFile,) = 1.0
SubClassOf(LocalSequenceFile,(StrandOrientation_only_ReadOrientation)_and_(StrandOrientation_max_1_ReadOrientation),) = 1.0
SubClassOf(LocalSequenceFile,(sequencer_only_SequencingPlatform)_and_(sequencer_max_1_SequencingPlatform),) = 1.0
SubClassOf(LocalSequenceFile,(adapter_only_string)_and_(adapter_max_1_string),) = 1.0
SubClassOf(LocalSequenceFile,(bases_only_long)_and_(bases_exactly_1_long),) = 1.0
SubClassOf(LocalSequenceFile,(readLength_only_long)_and_(readLength_exactly_1_long),) = 1.0
SubClassOf(LocalSequenceFile,(reads_only_long)_and_(reads_exactly_1_long),) = 1.0
SubClassOf(LocalSequenceFile,(sequencingDepth_only_integer)_and_(sequencingDepth_max_1_integer)) = 1.0
is(Location,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(LocusControlRegion,Class) = 1.0
is(LongTerminalRepeat,Class) = 1.0
is(Luxembourg,Class) = 1.0
is(Lys,Class) = 1.0
is(Macau,Class) = 1.0
is(Madagascar,Class) = 1.0
is(Malawi,Class) = 1.0
is(Malaysia,Class) = 1.0
is(Mali,Class) = 1.0
is(Malta,Class) = 1.0
is(ManualAnnotationActivity,Class) = 1.0
SubClassOf(ManualAnnotationActivity,AnnotationActivity) = 1.0
is(MapUnits,Class) = 1.0
is(Marshall_Islands,Class) = 1.0
is(MassGenomeAnnotationEntry,Class) = 1.0
is(MatrixAttachmentRegion,Class) = 1.0
is(MaturePeptide,Class) = 1.0
SubClassOf(MaturePeptide,ProteinFeature) = 1.0
is(MaturedRNA,Class) = 1.0
SubClassOf(MaturedRNA,Transcript) = 1.0
is(Mauritania,Class) = 1.0
is(Mauritius,Class) = 1.0
is(MeGly,Class) = 1.0
is(MeLys,Class) = 1.0
is(MeVal,Class) = 1.0
is(MegaHit,Class) = 1.0
SubClassOf(MegaHit,ProvenanceAssembly) = 1.0
is(Met,Class) = 1.0
is(Mexico,Class) = 1.0
is(Midway_Islands,Class) = 1.0
is(Minus10Signal,Class) = 1.0
is(Minus12Signal,Class) = 1.0
is(Minus35Signal,Class) = 1.0
is(MiscBinding,Class) = 1.0
SubClassOf(MiscBinding,BiologicalRecognizedRegion) = 1.0
is(MiscFeature,Class) = 1.0
SubClassOf(MiscFeature,NAFeature) = 1.0
is(MiscNA,Class) = 1.0
SubClassOf(MiscNA,CompleteNASequence) = 1.0
is(MiscRecomb,Class) = 1.0
SubClassOf(MiscRecomb,BiologicalRecognizedRegion) = 1.0
is(MiscRna,Class) = 1.0
SubClassOf(MiscRna,Transcript) = 1.0
is(MiscStructure,Class) = 1.0
SubClassOf(MiscStructure,StructureFeature) = 1.0
is(MiscVariation,Class) = 1.0
SubClassOf(MiscVariation,VariationFeature) = 1.0
is(Mitotic,Class) = 1.0
is(MobileElement,Class) = 1.0
SubClassOf(MobileElement,RepeatFeature) = 1.0
is(MobileElementType,Class) = 1.0
is(ModifiedBase,Class) = 1.0
SubClassOf(ModifiedBase,SequenceAnnotation) = 1.0
is(ModifiedResidue,Class) = 1.0
SubClassOf(ModifiedResidue,ProteinFeature) = 1.0
is(MoietyBindingSite,Class) = 1.0
SubClassOf(MoietyBindingSite,BindingSite) = 1.0
is(Moldova,Class) = 1.0
is(Monaco,Class) = 1.0
is(Morocco,Class) = 1.0
is(Mozambique,Class) = 1.0
is(Myanmar,Class) = 1.0
is(NABindingSite,Class) = 1.0
SubClassOf(NABindingSite,BindingSite) = 1.0
is(NAFeature,Class) = 1.0
SubClassOf(NAFeature,Feature) = 1.0
is(NASequence,Class) = 1.0
SubClassOf(NASequence,Sequence) = 1.0
is(Namibia,Class) = 1.0
is(Nanopore,Class) = 1.0
is(NaturalVariation,Class) = 1.0
SubClassOf(NaturalVariation,VariationFeature) = 1.0
is(Neotype,Class) = 1.0
is(Nested,Class) = 1.0
is(Netherlands,Class) = 1.0
is(Netherlands_Antilles,Class) = 1.0
is(New_Zealand,Class) = 1.0
is(Nicaragua,Class) = 1.0
is(Niger,Class) = 1.0
is(Nigeria,Class) = 1.0
is(Niue,Class) = 1.0
is(NomenclaturalType,Class) = 1.0
is(NonLTRRetrotransposon,Class) = 1.0
SubClassOf(NonLTRRetrotransposon,Retrotransposon) = 1.0
is(NonallelicHomologous,Class) = 1.0
is(Norfolk_Island,Class) = 1.0
is(Normalised,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(North_Korea,Class) = 1.0
is(North_Sea,Class) = 1.0
is(Northern_Mariana_Islands,Class) = 1.0
is(Note,Class) = 1.0
SubClassOf(Note,Qualifier) = 1.0
is(Nva,Class) = 1.0
is(Ocean,Class) = 1.0
is(Oman,Class) = 1.0
is(OneOfPosition,Class) = 1.0
SubClassOf(OneOfPosition,FuzzyPosition) = 1.0
is(Operon,Class) = 1.0
SubClassOf(Operon,TranscriptionElement) = 1.0
is(Organism,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orn,Class) = 1.0
is(Other,Class) = 1.0
is(OtherCollection,Class) = 1.0
is(OtherMobileElementType,Class) = 1.0
is(PCR,Class) = 1.0
is(PCRPrimer,Class) = 1.0
is(PCRPrimerSet,Class) = 1.0
SubClassOf(PCRPrimerSet,SequenceSet) = 1.0
is(Pacific_Ocean,Class) = 1.0
is(PairedEnd,Class) = 1.0
SubClassOf(PairedEnd,ReadInformation) = 1.0
is(PairedEnds,Class) = 1.0
is(Pakistan,Class) = 1.0
is(Palmyra_Atoll,Class) = 1.0
is(Panama,Class) = 1.0
is(Papua_New_Guinea,Class) = 1.0
is(Paraguay,Class) = 1.0
is(Paralectotype,Class) = 1.0
is(PartGap,Class) = 1.0
SubClassOf(PartGap,SequencePart) = 1.0
is(PartGapKnownLength,Class) = 1.0
SubClassOf(PartGapKnownLength,PartGap) = 1.0
is(PartGapUnknownLength,Class) = 1.0
SubClassOf(PartGapUnknownLength,PartGap) = 1.0
is(PartIncludedSequence,Class) = 1.0
SubClassOf(PartIncludedSequence,PartSequence) = 1.0
is(PartSequence,Class) = 1.0
SubClassOf(PartSequence,SequencePart) = 1.0
is(PartXRefSequence,Class) = 1.0
SubClassOf(PartXRefSequence,PartSequence,) = 1.0
SubClassOf(PartXRefSequence,(includedXRefSequence_only_XRef)_and_(includedXRefSequence_exactly_1_XRef),) = 1.0
SubClassOf(PartXRefSequence,(includedXRefVersion_only_string)_and_(includedXRefVersion_max_1_string)) = 1.0
is(PatentEntry,Class) = 1.0
is(Peru,Class) = 1.0
is(Philippines,Class) = 1.0
is(Plasmid,Class) = 1.0
SubClassOf(Plasmid,CompleteNASequence) = 1.0
is(PolyASite,Class) = 1.0
SubClassOf(PolyASite,TranscriptFeature) = 1.0
is(Position,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(PrecursorRNA,Class) = 1.0
SubClassOf(PrecursorRNA,Transcript) = 1.0
is(PrimerBinding,Class) = 1.0
SubClassOf(PrimerBinding,ArtificialRecognizedRegion) = 1.0
is(ProPeptide,Class) = 1.0
SubClassOf(ProPeptide,ProteinFeature) = 1.0
is(Proccessed,Class) = 1.0
is(Protein,Class) = 1.0
SubClassOf(Protein,Sequence) = 1.0
is(ProteinBinding,Class) = 1.0
SubClassOf(ProteinBinding,BiologicalRecognizedRegion) = 1.0
is(ProteinDomain,Class) = 1.0
SubClassOf(ProteinDomain,ConservedRegion) = 1.0
is(ProteinDomainType,Class) = 1.0
is(ProteinFeature,Class) = 1.0
SubClassOf(ProteinFeature,Feature) = 1.0
is(ProteinHomology,Class) = 1.0
SubClassOf(ProteinHomology,ProteinFeature) = 1.0
is(ProteinInteractionSite,Class) = 1.0
SubClassOf(ProteinInteractionSite,BindingSite) = 1.0
is(ProteinQTL,Class) = 1.0
is(ProteinRepeat,Class) = 1.0
SubClassOf(ProteinRepeat,ProteinFeature,) = 1.0
SubClassOf(ProteinRepeat,(rptUnitRange_only_Region)_and_(rptUnitRange_max_1_Region),) = 1.0
SubClassOf(ProteinRepeat,(rptUnitSeq_only_string)_and_(rptUnitSeq_max_1_string)) = 1.0
is(ProteinStructure,Class) = 1.0
SubClassOf(ProteinStructure,ProteinFeature) = 1.0
is(ProteinStructureType,Class) = 1.0
is(Provenance,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ProvenanceAnnotation,Class) = 1.0
SubClassOf(ProvenanceAnnotation,ProvenanceApplication) = 1.0
is(ProvenanceApplication,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ProvenanceAssembly,Class) = 1.0
SubClassOf(ProvenanceAssembly,ProvenanceApplication) = 1.0
is(ProvenanceClassification,Class) = 1.0
SubClassOf(ProvenanceClassification,ProvenanceApplication) = 1.0
is(ProvenanceMapping,Class) = 1.0
SubClassOf(ProvenanceMapping,ProvenanceApplication) = 1.0
is(PseudoGeneType,Class) = 1.0
is(PublicDataFile,Class) = 1.0
SubClassOf(PublicDataFile,DataFile,) = 1.0
SubClassOf(PublicDataFile,(accessedOn_only_dateTime)_and_(accessedOn_max_1_dateTime),) = 1.0
SubClassOf(PublicDataFile,(url_only_anyURI)_and_(url_max_1_anyURI)) = 1.0
is(PublishedGBOLDataSet,Class) = 1.0
SubClassOf(PublishedGBOLDataSet,GBOLDataSet) = 1.0
is(Pyl,Class) = 1.0
is(QTL,Class) = 1.0
SubClassOf(QTL,Feature) = 1.0
is(QTLMap,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(QTLTypes,Class) = 1.0
is(Qatar,Class) = 1.0
is(Qualifier,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(RF,Class) = 1.0
is(RNaseMRPRNA,Class) = 1.0
is(RNasePRNA,Class) = 1.0
is(RPKM,Class) = 1.0
SubClassOf(RPKM,Normalised) = 1.0
is(RR,Class) = 1.0
is(Rank,Class) = 1.0
is(RankFamily,Class) = 1.0
is(RankGenus,Class) = 1.0
is(RankInfraClass,Class) = 1.0
is(RankKingdom,Class) = 1.0
is(RankLevel1,Class) = 1.0
is(RankLevel10,Class) = 1.0
is(RankLevel12,Class) = 1.0
is(RankLevel14,Class) = 1.0
is(RankLevel15,Class) = 1.0
is(RankLevel16,Class) = 1.0
is(RankLevel17,Class) = 1.0
is(RankLevel19,Class) = 1.0
is(RankLevel20,Class) = 1.0
is(RankLevel21,Class) = 1.0
is(RankLevel23,Class) = 1.0
is(RankLevel24,Class) = 1.0
is(RankLevel25,Class) = 1.0
is(RankLevel26,Class) = 1.0
is(RankLevel28,Class) = 1.0
is(RankLevel3,Class) = 1.0
is(RankLevel4,Class) = 1.0
is(RankLevel5,Class) = 1.0
is(RankLevel6,Class) = 1.0
is(RankLevel9,Class) = 1.0
is(RankOrder,Class) = 1.0
is(RankPhylum,Class) = 1.0
is(RankSpeciesGroup,Class) = 1.0
is(RankSubClass,Class) = 1.0
is(RankSubGenus,Class) = 1.0
is(RankSubKingdom,Class) = 1.0
is(RankSubOrder,Class) = 1.0
