is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(NCRO_0002957,NCRO_0001667) = 1.0
is(NCRO_0002958,Class) = 1.0
SubClassOf(NCRO_0002958,NCRO_0001667) = 1.0
is(NCRO_0002959,Class) = 1.0
SubClassOf(NCRO_0002959,NCRO_0001667) = 1.0
is(NCRO_0002960,Class) = 1.0
SubClassOf(NCRO_0002960,NCRO_0001667) = 1.0
is(NCRO_0002961,Class) = 1.0
SubClassOf(NCRO_0002961,NCRO_0001667) = 1.0
is(NCRO_0002962,Class) = 1.0
SubClassOf(NCRO_0002962,NCRO_0001667) = 1.0
is(NCRO_0002963,Class) = 1.0
SubClassOf(NCRO_0002963,NCRO_0001667) = 1.0
is(NCRO_0002964,Class) = 1.0
SubClassOf(NCRO_0002964,NCRO_0001667) = 1.0
is(NCRO_0002965,Class) = 1.0
SubClassOf(NCRO_0002965,NCRO_0001667) = 1.0
is(NCRO_0002966,Class) = 1.0
SubClassOf(NCRO_0002966,NCRO_0001667) = 1.0
is(NCRO_0002967,Class) = 1.0
SubClassOf(NCRO_0002967,NCRO_0001667) = 1.0
is(NCRO_0002968,Class) = 1.0
SubClassOf(NCRO_0002968,NCRO_0001667) = 1.0
is(NCRO_0002969,Class) = 1.0
SubClassOf(NCRO_0002969,NCRO_0001667) = 1.0
is(NCRO_0002970,Class) = 1.0
SubClassOf(NCRO_0002970,NCRO_0001667) = 1.0
is(NCRO_0002971,Class) = 1.0
SubClassOf(NCRO_0002971,NCRO_0001667) = 1.0
is(NCRO_0002972,Class) = 1.0
SubClassOf(NCRO_0002972,NCRO_0001667) = 1.0
is(NCRO_0002973,Class) = 1.0
SubClassOf(NCRO_0002973,NCRO_0001667) = 1.0
is(NCRO_0002974,Class) = 1.0
SubClassOf(NCRO_0002974,NCRO_0001667) = 1.0
is(NCRO_0002975,Class) = 1.0
SubClassOf(NCRO_0002975,NCRO_0001667) = 1.0
is(NCRO_0002976,Class) = 1.0
SubClassOf(NCRO_0002976,NCRO_0001667) = 1.0
is(NCRO_0002977,Class) = 1.0
SubClassOf(NCRO_0002977,NCRO_0001667) = 1.0
is(NCRO_0002978,Class) = 1.0
SubClassOf(NCRO_0002978,NCRO_0001667) = 1.0
is(NCRO_0002979,Class) = 1.0
SubClassOf(NCRO_0002979,NCRO_0001667) = 1.0
is(NCRO_0002980,Class) = 1.0
SubClassOf(NCRO_0002980,NCRO_0001667) = 1.0
is(NCRO_0002981,Class) = 1.0
SubClassOf(NCRO_0002981,NCRO_0001667) = 1.0
is(NCRO_0002982,Class) = 1.0
SubClassOf(NCRO_0002982,NCRO_0001667) = 1.0
is(NCRO_0002983,Class) = 1.0
SubClassOf(NCRO_0002983,NCRO_0001667) = 1.0
is(NCRO_0002984,Class) = 1.0
SubClassOf(NCRO_0002984,NCRO_0001667) = 1.0
is(NCRO_0002985,Class) = 1.0
SubClassOf(NCRO_0002985,NCRO_0001667) = 1.0
is(NCRO_0002986,Class) = 1.0
SubClassOf(NCRO_0002986,NCRO_0001667) = 1.0
is(NCRO_0002987,Class) = 1.0
SubClassOf(NCRO_0002987,NCRO_0001667) = 1.0
is(NCRO_0002988,Class) = 1.0
SubClassOf(NCRO_0002988,NCRO_0001667) = 1.0
is(NCRO_0002989,Class) = 1.0
SubClassOf(NCRO_0002989,NCRO_0001667) = 1.0
is(NCRO_0002990,Class) = 1.0
SubClassOf(NCRO_0002990,NCRO_0001667) = 1.0
is(NCRO_0002991,Class) = 1.0
SubClassOf(NCRO_0002991,NCRO_0001667) = 1.0
is(NCRO_0002992,Class) = 1.0
SubClassOf(NCRO_0002992,NCRO_0001667) = 1.0
is(NCRO_0002993,Class) = 1.0
SubClassOf(NCRO_0002993,NCRO_0001667) = 1.0
is(NCRO_0002994,Class) = 1.0
SubClassOf(NCRO_0002994,NCRO_0001667) = 1.0
is(NCRO_0002995,Class) = 1.0
SubClassOf(NCRO_0002995,NCRO_0001667) = 1.0
is(NCRO_0002996,Class) = 1.0
SubClassOf(NCRO_0002996,NCRO_0001667) = 1.0
is(NCRO_0002997,Class) = 1.0
SubClassOf(NCRO_0002997,NCRO_0001667) = 1.0
is(NCRO_0002998,Class) = 1.0
SubClassOf(NCRO_0002998,NCRO_0001667) = 1.0
is(NCRO_0002999,Class) = 1.0
SubClassOf(NCRO_0002999,NCRO_0001667) = 1.0
is(NCRO_0003000,Class) = 1.0
SubClassOf(NCRO_0003000,NCRO_0001667) = 1.0
is(NCRO_0003001,Class) = 1.0
SubClassOf(NCRO_0003001,NCRO_0001667) = 1.0
is(NCRO_0003002,Class) = 1.0
SubClassOf(NCRO_0003002,NCRO_0001667) = 1.0
is(NCRO_0003003,Class) = 1.0
SubClassOf(NCRO_0003003,NCRO_0001667) = 1.0
is(NCRO_0003004,Class) = 1.0
SubClassOf(NCRO_0003004,NCRO_0001667) = 1.0
is(NCRO_0003005,Class) = 1.0
SubClassOf(NCRO_0003005,NCRO_0001667) = 1.0
is(NCRO_0003006,Class) = 1.0
SubClassOf(NCRO_0003006,NCRO_0001667) = 1.0
is(NCRO_0003007,Class) = 1.0
SubClassOf(NCRO_0003007,NCRO_0001667) = 1.0
is(NCRO_0003008,Class) = 1.0
SubClassOf(NCRO_0003008,NCRO_0001667) = 1.0
is(NCRO_0003009,Class) = 1.0
SubClassOf(NCRO_0003009,NCRO_0001667) = 1.0
is(NCRO_0003010,Class) = 1.0
SubClassOf(NCRO_0003010,NCRO_0001667) = 1.0
is(NCRO_0003011,Class) = 1.0
SubClassOf(NCRO_0003011,NCRO_0001667) = 1.0
is(NCRO_0003012,Class) = 1.0
SubClassOf(NCRO_0003012,NCRO_0001667) = 1.0
is(NCRO_0003013,Class) = 1.0
SubClassOf(NCRO_0003013,NCRO_0001667) = 1.0
is(NCRO_0003014,Class) = 1.0
SubClassOf(NCRO_0003014,NCRO_0001667) = 1.0
is(NCRO_0003015,Class) = 1.0
SubClassOf(NCRO_0003015,NCRO_0001667) = 1.0
is(NCRO_0003016,Class) = 1.0
SubClassOf(NCRO_0003016,NCRO_0001667) = 1.0
is(NCRO_0003017,Class) = 1.0
SubClassOf(NCRO_0003017,NCRO_0001667) = 1.0
is(NCRO_0003018,Class) = 1.0
SubClassOf(NCRO_0003018,NCRO_0001667) = 1.0
is(NCRO_0003019,Class) = 1.0
SubClassOf(NCRO_0003019,NCRO_0001667) = 1.0
is(NCRO_0003020,Class) = 1.0
SubClassOf(NCRO_0003020,NCRO_0001667) = 1.0
is(NCRO_0003021,Class) = 1.0
SubClassOf(NCRO_0003021,NCRO_0001667) = 1.0
is(NCRO_0003022,Class) = 1.0
SubClassOf(NCRO_0003022,NCRO_0001667) = 1.0
is(NCRO_0003023,Class) = 1.0
SubClassOf(NCRO_0003023,NCRO_0001667) = 1.0
is(NCRO_0003024,Class) = 1.0
SubClassOf(NCRO_0003024,NCRO_0001667) = 1.0
is(NCRO_0003025,Class) = 1.0
SubClassOf(NCRO_0003025,NCRO_0001667) = 1.0
is(NCRO_0003026,Class) = 1.0
SubClassOf(NCRO_0003026,NCRO_0001667) = 1.0
is(NCRO_0003027,Class) = 1.0
SubClassOf(NCRO_0003027,NCRO_0001667) = 1.0
is(NCRO_0003028,Class) = 1.0
SubClassOf(NCRO_0003028,NCRO_0001667) = 1.0
is(NCRO_0003029,Class) = 1.0
SubClassOf(NCRO_0003029,NCRO_0001667) = 1.0
is(NCRO_0003030,Class) = 1.0
SubClassOf(NCRO_0003030,NCRO_0001667) = 1.0
is(NCRO_0003031,Class) = 1.0
SubClassOf(NCRO_0003031,NCRO_0001667) = 1.0
is(NCRO_0003032,Class) = 1.0
SubClassOf(NCRO_0003032,NCRO_0001667) = 1.0
is(NCRO_0003033,Class) = 1.0
SubClassOf(NCRO_0003033,NCRO_0001667) = 1.0
is(NCRO_0003034,Class) = 1.0
SubClassOf(NCRO_0003034,NCRO_0001667) = 1.0
is(NCRO_0003035,Class) = 1.0
SubClassOf(NCRO_0003035,NCRO_0001667) = 1.0
is(NCRO_0003036,Class) = 1.0
SubClassOf(NCRO_0003036,NCRO_0001667) = 1.0
is(NCRO_0003037,Class) = 1.0
SubClassOf(NCRO_0003037,NCRO_0001667) = 1.0
is(NCRO_0003038,Class) = 1.0
SubClassOf(NCRO_0003038,NCRO_0001667) = 1.0
is(NCRO_0003039,Class) = 1.0
SubClassOf(NCRO_0003039,NCRO_0001667) = 1.0
is(NCRO_0003040,Class) = 1.0
SubClassOf(NCRO_0003040,NCRO_0001667) = 1.0
is(NCRO_0003041,Class) = 1.0
SubClassOf(NCRO_0003041,NCRO_0001667) = 1.0
is(NCRO_0003042,Class) = 1.0
SubClassOf(NCRO_0003042,NCRO_0001667) = 1.0
is(NCRO_0003043,Class) = 1.0
SubClassOf(NCRO_0003043,NCRO_0001667) = 1.0
is(NCRO_0003044,Class) = 1.0
SubClassOf(NCRO_0003044,NCRO_0001667) = 1.0
is(NCRO_0003045,Class) = 1.0
SubClassOf(NCRO_0003045,NCRO_0001667) = 1.0
is(NCRO_0003046,Class) = 1.0
SubClassOf(NCRO_0003046,NCRO_0001667) = 1.0
is(NCRO_0003047,Class) = 1.0
SubClassOf(NCRO_0003047,NCRO_0001667) = 1.0
is(NCRO_0003048,Class) = 1.0
SubClassOf(NCRO_0003048,NCRO_0001667) = 1.0
is(NCRO_0003049,Class) = 1.0
SubClassOf(NCRO_0003049,NCRO_0001667) = 1.0
is(NCRO_0003050,Class) = 1.0
SubClassOf(NCRO_0003050,NCRO_0001667) = 1.0
is(NCRO_0003051,Class) = 1.0
SubClassOf(NCRO_0003051,NCRO_0001667) = 1.0
is(NCRO_0003052,Class) = 1.0
SubClassOf(NCRO_0003052,NCRO_0001667) = 1.0
is(NCRO_0003053,Class) = 1.0
SubClassOf(NCRO_0003053,NCRO_0001667) = 1.0
is(NCRO_0003054,Class) = 1.0
SubClassOf(NCRO_0003054,NCRO_0001667) = 1.0
is(NCRO_0003055,Class) = 1.0
SubClassOf(NCRO_0003055,NCRO_0001667) = 1.0
is(NCRO_0003056,Class) = 1.0
SubClassOf(NCRO_0003056,NCRO_0001667) = 1.0
is(NCRO_0003057,Class) = 1.0
SubClassOf(NCRO_0003057,NCRO_0001667) = 1.0
is(NCRO_0003058,Class) = 1.0
SubClassOf(NCRO_0003058,NCRO_0001667) = 1.0
is(NCRO_0003059,Class) = 1.0
SubClassOf(NCRO_0003059,NCRO_0001667) = 1.0
is(NCRO_0003060,Class) = 1.0
SubClassOf(NCRO_0003060,NCRO_0001667) = 1.0
is(NCRO_0003061,Class) = 1.0
SubClassOf(NCRO_0003061,NCRO_0001667) = 1.0
is(NCRO_0003062,Class) = 1.0
SubClassOf(NCRO_0003062,NCRO_0001667) = 1.0
is(NCRO_0003063,Class) = 1.0
SubClassOf(NCRO_0003063,NCRO_0001667) = 1.0
is(NCRO_0003064,Class) = 1.0
SubClassOf(NCRO_0003064,NCRO_0001667) = 1.0
is(NCRO_0003065,Class) = 1.0
SubClassOf(NCRO_0003065,NCRO_0001667) = 1.0
is(NCRO_0003066,Class) = 1.0
SubClassOf(NCRO_0003066,NCRO_0001667) = 1.0
is(NCRO_0003067,Class) = 1.0
SubClassOf(NCRO_0003067,NCRO_0001667) = 1.0
is(NCRO_0003068,Class) = 1.0
SubClassOf(NCRO_0003068,NCRO_0001667) = 1.0
is(NCRO_0003069,Class) = 1.0
SubClassOf(NCRO_0003069,NCRO_0001667) = 1.0
is(NCRO_0003070,Class) = 1.0
SubClassOf(NCRO_0003070,NCRO_0001667) = 1.0
is(NCRO_0003071,Class) = 1.0
SubClassOf(NCRO_0003071,NCRO_0001667) = 1.0
is(NCRO_0003072,Class) = 1.0
SubClassOf(NCRO_0003072,NCRO_0001667) = 1.0
is(NCRO_0003073,Class) = 1.0
SubClassOf(NCRO_0003073,NCRO_0001667) = 1.0
is(NCRO_0003074,Class) = 1.0
SubClassOf(NCRO_0003074,NCRO_0001667) = 1.0
is(NCRO_0003075,Class) = 1.0
SubClassOf(NCRO_0003075,NCRO_0001667) = 1.0
is(NCRO_0003076,Class) = 1.0
SubClassOf(NCRO_0003076,NCRO_0001667) = 1.0
is(NCRO_0003077,Class) = 1.0
SubClassOf(NCRO_0003077,NCRO_0001667) = 1.0
is(NCRO_0003078,Class) = 1.0
SubClassOf(NCRO_0003078,NCRO_0001667) = 1.0
is(NCRO_0003079,Class) = 1.0
SubClassOf(NCRO_0003079,NCRO_0001667) = 1.0
is(NCRO_0003080,Class) = 1.0
SubClassOf(NCRO_0003080,NCRO_0001667) = 1.0
is(NCRO_0003081,Class) = 1.0
SubClassOf(NCRO_0003081,NCRO_0001667) = 1.0
is(NCRO_0003082,Class) = 1.0
SubClassOf(NCRO_0003082,NCRO_0001667) = 1.0
is(NCRO_0003083,Class) = 1.0
SubClassOf(NCRO_0003083,NCRO_0001667) = 1.0
is(NCRO_0003084,Class) = 1.0
SubClassOf(NCRO_0003084,NCRO_0001667) = 1.0
is(NCRO_0003085,Class) = 1.0
SubClassOf(NCRO_0003085,NCRO_0001667) = 1.0
is(NCRO_0003086,Class) = 1.0
SubClassOf(NCRO_0003086,NCRO_0001667) = 1.0
is(NCRO_0003087,Class) = 1.0
SubClassOf(NCRO_0003087,NCRO_0001667) = 1.0
is(NCRO_0003088,Class) = 1.0
SubClassOf(NCRO_0003088,NCRO_0001667) = 1.0
is(NCRO_0003089,Class) = 1.0
SubClassOf(NCRO_0003089,NCRO_0001667) = 1.0
is(NCRO_0003090,Class) = 1.0
SubClassOf(NCRO_0003090,NCRO_0001667) = 1.0
is(NCRO_0003091,Class) = 1.0
SubClassOf(NCRO_0003091,NCRO_0001667) = 1.0
is(NCRO_0003092,Class) = 1.0
SubClassOf(NCRO_0003092,NCRO_0001667) = 1.0
is(NCRO_0003093,Class) = 1.0
SubClassOf(NCRO_0003093,NCRO_0001667) = 1.0
is(NCRO_0003094,Class) = 1.0
SubClassOf(NCRO_0003094,NCRO_0001667) = 1.0
is(NCRO_0003095,Class) = 1.0
SubClassOf(NCRO_0003095,NCRO_0001667) = 1.0
is(NCRO_0003096,Class) = 1.0
SubClassOf(NCRO_0003096,NCRO_0001667) = 1.0
is(NCRO_0003097,Class) = 1.0
SubClassOf(NCRO_0003097,NCRO_0001667) = 1.0
is(NCRO_0003098,Class) = 1.0
SubClassOf(NCRO_0003098,NCRO_0001667) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(NCRO_0003099,Class) = 1.0
SubClassOf(NCRO_0003099,NCRO_0001667) = 1.0
is(NCRO_0003100,Class) = 1.0
SubClassOf(NCRO_0003100,NCRO_0001667) = 1.0
is(NCRO_0003101,Class) = 1.0
SubClassOf(NCRO_0003101,NCRO_0001667) = 1.0
is(NCRO_0003102,Class) = 1.0
SubClassOf(NCRO_0003102,NCRO_0001667) = 1.0
is(NCRO_0003103,Class) = 1.0
SubClassOf(NCRO_0003103,NCRO_0001667) = 1.0
is(NCRO_0003104,Class) = 1.0
SubClassOf(NCRO_0003104,NCRO_0001667) = 1.0
is(NCRO_0003105,Class) = 1.0
SubClassOf(NCRO_0003105,NCRO_0001667) = 1.0
is(NCRO_0003106,Class) = 1.0
SubClassOf(NCRO_0003106,NCRO_0001667) = 1.0
is(NCRO_0003107,Class) = 1.0
SubClassOf(NCRO_0003107,NCRO_0001667) = 1.0
is(NCRO_0003108,Class) = 1.0
SubClassOf(NCRO_0003108,NCRO_0001667) = 1.0
is(NCRO_0003109,Class) = 1.0
SubClassOf(NCRO_0003109,NCRO_0001667) = 1.0
is(NCRO_0003110,Class) = 1.0
SubClassOf(NCRO_0003110,NCRO_0001667) = 1.0
is(NCRO_0003111,Class) = 1.0
SubClassOf(NCRO_0003111,NCRO_0001667) = 1.0
is(NCRO_0003112,Class) = 1.0
SubClassOf(NCRO_0003112,NCRO_0001667) = 1.0
is(NCRO_0003113,Class) = 1.0
SubClassOf(NCRO_0003113,NCRO_0001667) = 1.0
is(NCRO_0003114,Class) = 1.0
SubClassOf(NCRO_0003114,NCRO_0001667) = 1.0
is(NCRO_0003115,Class) = 1.0
SubClassOf(NCRO_0003115,NCRO_0001667) = 1.0
is(NCRO_0003116,Class) = 1.0
SubClassOf(NCRO_0003116,NCRO_0001667) = 1.0
is(NCRO_0003117,Class) = 1.0
SubClassOf(NCRO_0003117,NCRO_0001667) = 1.0
is(NCRO_0003118,Class) = 1.0
SubClassOf(NCRO_0003118,NCRO_0001667) = 1.0
is(NCRO_0003119,Class) = 1.0
SubClassOf(NCRO_0003119,NCRO_0001667) = 1.0
is(NCRO_0003120,Class) = 1.0
SubClassOf(NCRO_0003120,NCRO_0001667) = 1.0
is(NCRO_0003121,Class) = 1.0
SubClassOf(NCRO_0003121,NCRO_0001667) = 1.0
is(NCRO_0003122,Class) = 1.0
SubClassOf(NCRO_0003122,NCRO_0001667) = 1.0
is(NCRO_0003123,Class) = 1.0
SubClassOf(NCRO_0003123,NCRO_0001667) = 1.0
is(NCRO_0003124,Class) = 1.0
SubClassOf(NCRO_0003124,NCRO_0001667) = 1.0
is(NCRO_0003125,Class) = 1.0
SubClassOf(NCRO_0003125,NCRO_0001667) = 1.0
is(NCRO_0003126,Class) = 1.0
SubClassOf(NCRO_0003126,NCRO_0001667) = 1.0
is(NCRO_0003127,Class) = 1.0
SubClassOf(NCRO_0003127,NCRO_0001667) = 1.0
is(NCRO_0003128,Class) = 1.0
SubClassOf(NCRO_0003128,NCRO_0001667) = 1.0
is(NCRO_0003129,Class) = 1.0
SubClassOf(NCRO_0003129,NCRO_0001667) = 1.0
is(NCRO_0003130,Class) = 1.0
SubClassOf(NCRO_0003130,NCRO_0001667) = 1.0
is(NCRO_0003131,Class) = 1.0
SubClassOf(NCRO_0003131,NCRO_0001667) = 1.0
is(NCRO_0003132,Class) = 1.0
SubClassOf(NCRO_0003132,NCRO_0001667) = 1.0
is(NCRO_0003133,Class) = 1.0
SubClassOf(NCRO_0003133,NCRO_0001667) = 1.0
is(NCRO_0003134,Class) = 1.0
SubClassOf(NCRO_0003134,NCRO_0001667) = 1.0
is(NCRO_0003135,Class) = 1.0
SubClassOf(NCRO_0003135,NCRO_0001667) = 1.0
is(NCRO_0003136,Class) = 1.0
SubClassOf(NCRO_0003136,NCRO_0001667) = 1.0
is(NCRO_0003137,Class) = 1.0
SubClassOf(NCRO_0003137,NCRO_0001667) = 1.0
is(NCRO_0003138,Class) = 1.0
SubClassOf(NCRO_0003138,NCRO_0001667) = 1.0
is(NCRO_0003139,Class) = 1.0
SubClassOf(NCRO_0003139,NCRO_0001667) = 1.0
is(NCRO_0003140,Class) = 1.0
SubClassOf(NCRO_0003140,NCRO_0001667) = 1.0
is(NCRO_0003141,Class) = 1.0
SubClassOf(NCRO_0003141,NCRO_0001667) = 1.0
is(NCRO_0003142,Class) = 1.0
SubClassOf(NCRO_0003142,NCRO_0001667) = 1.0
is(NCRO_0003143,Class) = 1.0
SubClassOf(NCRO_0003143,NCRO_0001667) = 1.0
is(NCRO_0003144,Class) = 1.0
SubClassOf(NCRO_0003144,NCRO_0001667) = 1.0
is(NCRO_0003145,Class) = 1.0
SubClassOf(NCRO_0003145,NCRO_0001667) = 1.0
is(NCRO_0003146,Class) = 1.0
SubClassOf(NCRO_0003146,NCRO_0001667) = 1.0
is(NCRO_0003147,Class) = 1.0
SubClassOf(NCRO_0003147,NCRO_0001667) = 1.0
is(NCRO_0003148,Class) = 1.0
SubClassOf(NCRO_0003148,NCRO_0001667) = 1.0
is(NCRO_0003149,Class) = 1.0
SubClassOf(NCRO_0003149,NCRO_0001667) = 1.0
is(NCRO_0003150,Class) = 1.0
SubClassOf(NCRO_0003150,NCRO_0001667) = 1.0
is(NCRO_0003151,Class) = 1.0
SubClassOf(NCRO_0003151,NCRO_0001667) = 1.0
is(NCRO_0003152,Class) = 1.0
SubClassOf(NCRO_0003152,NCRO_0001667) = 1.0
is(NCRO_0003153,Class) = 1.0
SubClassOf(NCRO_0003153,NCRO_0001667) = 1.0
is(NCRO_0003154,Class) = 1.0
SubClassOf(NCRO_0003154,NCRO_0001667) = 1.0
is(NCRO_0003155,Class) = 1.0
SubClassOf(NCRO_0003155,NCRO_0001667) = 1.0
is(NCRO_0003156,Class) = 1.0
SubClassOf(NCRO_0003156,NCRO_0001667) = 1.0
is(NCRO_0003157,Class) = 1.0
SubClassOf(NCRO_0003157,NCRO_0001667) = 1.0
is(NCRO_0003158,Class) = 1.0
SubClassOf(NCRO_0003158,NCRO_0001667) = 1.0
is(NCRO_0003159,Class) = 1.0
SubClassOf(NCRO_0003159,NCRO_0001667) = 1.0
is(NCRO_0003160,Class) = 1.0
SubClassOf(NCRO_0003160,NCRO_0001667) = 1.0
is(NCRO_0003161,Class) = 1.0
SubClassOf(NCRO_0003161,NCRO_0001667) = 1.0
is(NCRO_0003162,Class) = 1.0
SubClassOf(NCRO_0003162,NCRO_0001667) = 1.0
is(NCRO_0003163,Class) = 1.0
SubClassOf(NCRO_0003163,NCRO_0001667) = 1.0
is(NCRO_0003164,Class) = 1.0
SubClassOf(NCRO_0003164,NCRO_0001667) = 1.0
is(NCRO_0003165,Class) = 1.0
SubClassOf(NCRO_0003165,NCRO_0001667) = 1.0
is(NCRO_0003166,Class) = 1.0
SubClassOf(NCRO_0003166,NCRO_0001667) = 1.0
is(NCRO_0003167,Class) = 1.0
SubClassOf(NCRO_0003167,NCRO_0001667) = 1.0
is(NCRO_0003168,Class) = 1.0
SubClassOf(NCRO_0003168,NCRO_0001667) = 1.0
is(NCRO_0003169,Class) = 1.0
SubClassOf(NCRO_0003169,NCRO_0001667) = 1.0
is(NCRO_0003170,Class) = 1.0
SubClassOf(NCRO_0003170,NCRO_0001667) = 1.0
is(NCRO_0003171,Class) = 1.0
SubClassOf(NCRO_0003171,NCRO_0001667) = 1.0
is(NCRO_0003172,Class) = 1.0
SubClassOf(NCRO_0003172,NCRO_0001667) = 1.0
is(NCRO_0003173,Class) = 1.0
SubClassOf(NCRO_0003173,NCRO_0001667) = 1.0
is(NCRO_0003174,Class) = 1.0
SubClassOf(NCRO_0003174,NCRO_0001667) = 1.0
is(NCRO_0003175,Class) = 1.0
SubClassOf(NCRO_0003175,NCRO_0001667) = 1.0
is(NCRO_0003176,Class) = 1.0
SubClassOf(NCRO_0003176,NCRO_0001667) = 1.0
is(NCRO_0003177,Class) = 1.0
SubClassOf(NCRO_0003177,NCRO_0001667) = 1.0
is(NCRO_0003178,Class) = 1.0
SubClassOf(NCRO_0003178,NCRO_0001667) = 1.0
is(NCRO_0003179,Class) = 1.0
SubClassOf(NCRO_0003179,NCRO_0001667) = 1.0
is(NCRO_0003180,Class) = 1.0
SubClassOf(NCRO_0003180,NCRO_0001667) = 1.0
is(NCRO_0003181,Class) = 1.0
SubClassOf(NCRO_0003181,NCRO_0001667) = 1.0
is(NCRO_0003182,Class) = 1.0
SubClassOf(NCRO_0003182,NCRO_0001667) = 1.0
is(NCRO_0003183,Class) = 1.0
SubClassOf(NCRO_0003183,NCRO_0001667) = 1.0
is(NCRO_0003184,Class) = 1.0
SubClassOf(NCRO_0003184,NCRO_0001667) = 1.0
is(NCRO_0003185,Class) = 1.0
SubClassOf(NCRO_0003185,NCRO_0001667) = 1.0
is(NCRO_0003186,Class) = 1.0
SubClassOf(NCRO_0003186,NCRO_0001667) = 1.0
is(NCRO_0003187,Class) = 1.0
SubClassOf(NCRO_0003187,NCRO_0001667) = 1.0
is(NCRO_0003188,Class) = 1.0
SubClassOf(NCRO_0003188,NCRO_0001667) = 1.0
is(NCRO_0003189,Class) = 1.0
SubClassOf(NCRO_0003189,NCRO_0001667) = 1.0
is(NCRO_0003190,Class) = 1.0
SubClassOf(NCRO_0003190,NCRO_0001667) = 1.0
is(NCRO_0003191,Class) = 1.0
SubClassOf(NCRO_0003191,NCRO_0001667) = 1.0
is(NCRO_0003192,Class) = 1.0
SubClassOf(NCRO_0003192,NCRO_0001667) = 1.0
is(NCRO_0003193,Class) = 1.0
SubClassOf(NCRO_0003193,NCRO_0001667) = 1.0
is(NCRO_0003194,Class) = 1.0
SubClassOf(NCRO_0003194,NCRO_0001667) = 1.0
is(NCRO_0003195,Class) = 1.0
SubClassOf(NCRO_0003195,NCRO_0001667) = 1.0
is(NCRO_0003196,Class) = 1.0
SubClassOf(NCRO_0003196,NCRO_0001667) = 1.0
is(NCRO_0003197,Class) = 1.0
SubClassOf(NCRO_0003197,NCRO_0001667) = 1.0
is(NCRO_0003198,Class) = 1.0
SubClassOf(NCRO_0003198,NCRO_0001667) = 1.0
is(NCRO_0003199,Class) = 1.0
SubClassOf(NCRO_0003199,NCRO_0001667) = 1.0
is(NCRO_0003200,Class) = 1.0
SubClassOf(NCRO_0003200,NCRO_0001667) = 1.0
is(NCRO_0003201,Class) = 1.0
SubClassOf(NCRO_0003201,NCRO_0001667) = 1.0
is(NCRO_0003202,Class) = 1.0
SubClassOf(NCRO_0003202,NCRO_0001667) = 1.0
is(NCRO_0003203,Class) = 1.0
SubClassOf(NCRO_0003203,NCRO_0001667) = 1.0
is(NCRO_0003204,Class) = 1.0
SubClassOf(NCRO_0003204,NCRO_0001667) = 1.0
is(NCRO_0003205,Class) = 1.0
SubClassOf(NCRO_0003205,NCRO_0001667) = 1.0
is(NCRO_0003206,Class) = 1.0
SubClassOf(NCRO_0003206,NCRO_0001667) = 1.0
is(NCRO_0003207,Class) = 1.0
SubClassOf(NCRO_0003207,NCRO_0001667) = 1.0
is(NCRO_0003208,Class) = 1.0
SubClassOf(NCRO_0003208,NCRO_0001667) = 1.0
is(NCRO_0003209,Class) = 1.0
SubClassOf(NCRO_0003209,NCRO_0001667) = 1.0
is(NCRO_0003210,Class) = 1.0
SubClassOf(NCRO_0003210,NCRO_0001667) = 1.0
is(NCRO_0003211,Class) = 1.0
SubClassOf(NCRO_0003211,NCRO_0001667) = 1.0
is(NCRO_0003212,Class) = 1.0
SubClassOf(NCRO_0003212,NCRO_0001667) = 1.0
is(NCRO_0003213,Class) = 1.0
SubClassOf(NCRO_0003213,NCRO_0001667) = 1.0
is(NCRO_0003214,Class) = 1.0
SubClassOf(NCRO_0003214,NCRO_0001667) = 1.0
is(NCRO_0003215,Class) = 1.0
SubClassOf(NCRO_0003215,NCRO_0001667) = 1.0
is(NCRO_0003216,Class) = 1.0
SubClassOf(NCRO_0003216,NCRO_0001667) = 1.0
is(NCRO_0003217,Class) = 1.0
SubClassOf(NCRO_0003217,NCRO_0001667) = 1.0
is(NCRO_0003218,Class) = 1.0
SubClassOf(NCRO_0003218,NCRO_0001667) = 1.0
is(NCRO_0003219,Class) = 1.0
SubClassOf(NCRO_0003219,NCRO_0001667) = 1.0
is(NCRO_0003220,Class) = 1.0
SubClassOf(NCRO_0003220,NCRO_0001667) = 1.0
is(NCRO_0003221,Class) = 1.0
SubClassOf(NCRO_0003221,NCRO_0001667) = 1.0
is(NCRO_0003222,Class) = 1.0
SubClassOf(NCRO_0003222,NCRO_0001667) = 1.0
is(NCRO_0003223,Class) = 1.0
SubClassOf(NCRO_0003223,NCRO_0001667) = 1.0
is(NCRO_0003224,Class) = 1.0
SubClassOf(NCRO_0003224,NCRO_0001667) = 1.0
is(NCRO_0003225,Class) = 1.0
SubClassOf(NCRO_0003225,NCRO_0001667) = 1.0
is(NCRO_0003226,Class) = 1.0
SubClassOf(NCRO_0003226,NCRO_0001667) = 1.0
is(NCRO_0003227,Class) = 1.0
SubClassOf(NCRO_0003227,NCRO_0001667) = 1.0
is(NCRO_0003228,Class) = 1.0
SubClassOf(NCRO_0003228,NCRO_0001667) = 1.0
is(NCRO_0003229,Class) = 1.0
SubClassOf(NCRO_0003229,NCRO_0001667) = 1.0
