is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(BE_VAV,BE_root) = 1.0
is(BE_VEGF,Class) = 1.0
SubClassOf(BE_VEGF,BE_root) = 1.0
is(BE_VEGFR,Class) = 1.0
SubClassOf(BE_VEGFR,BE_root) = 1.0
is(BE_Wnt,Class) = 1.0
SubClassOf(BE_Wnt,BE_root) = 1.0
is(BE_YBX,Class) = 1.0
SubClassOf(BE_YBX,BE_root) = 1.0
is(BE_hCG,Class) = 1.0
SubClassOf(BE_hCG,BE_root) = 1.0
is(BE_mTORC1,Class) = 1.0
SubClassOf(BE_mTORC1,BE_root) = 1.0
is(BE_mTORC2,Class) = 1.0
SubClassOf(BE_mTORC2,BE_root) = 1.0
is(BE_p38,Class) = 1.0
SubClassOf(BE_p38,BE_MAPK) = 1.0
is(BE_root,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_AMPK) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_AMPK) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_AMPK) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_AMPK) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_AMPK) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_AMPK) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_AMPK) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_AMPK) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_AMPK) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_AMPK) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_AMPK) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_AMPK) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Activin) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Activin) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Activin) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_CAMK) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Chemokine) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Chemokine) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Caspase) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Cyclin) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Cyclin) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Cyclin) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Actin) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
is(_G_protein,BE#) = 1.0
is(BE#,Class) = 1.0
is(_G_alpha,BE#) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
is(_G_protein,BE#) = 1.0
is(BE#,Class) = 1.0
is(_G_alpha,BE#) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
is(_G_protein,BE#) = 1.0
is(BE#,Class) = 1.0
is(_G_alpha,BE#) = 1.0
is(BE#,Class) = 1.0
is(_G_protein,BE#) = 1.0
is(BE#,Class) = 1.0
is(_G_alpha,BE#) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_HDAC) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_HDAC) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_HDAC) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_HDAC) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Histone) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Histone) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Histone) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Histone) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Histone) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Inhibin) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_Inhibin) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_MYL) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_MYL) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_MYL) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_NRG) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_NRG) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
is(_PIK3R_I,BE#) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_SMAD) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(BE#,Class) = 1.0
SubClassOf(BE#,BE_root) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(_Histone_H4,BE#) = 1.0
