is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(WBbt_0004844,WBbt_0005300) = 1.0
is(WBbt_0004859,Class) = 1.0
SubClassOf(WBbt_0004859,WBbt_0005278,) = 1.0
SubClassOf(WBbt_0004859,WBbt_0005300) = 1.0
is(WBbt_0004860,Class) = 1.0
SubClassOf(WBbt_0004860,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004860,WBbt_0005339) = 1.0
is(WBbt_0004861,Class) = 1.0
SubClassOf(WBbt_0004861,WBbt_0005278,) = 1.0
SubClassOf(WBbt_0004861,WBbt_0005300) = 1.0
is(WBbt_0004862,Class) = 1.0
SubClassOf(WBbt_0004862,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004862,WBbt_0005339) = 1.0
is(WBbt_0004863,Class) = 1.0
SubClassOf(WBbt_0004863,WBbt_0005278,) = 1.0
SubClassOf(WBbt_0004863,WBbt_0005300) = 1.0
is(WBbt_0004864,Class) = 1.0
SubClassOf(WBbt_0004864,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004864,WBbt_0005339) = 1.0
is(WBbt_0004865,Class) = 1.0
SubClassOf(WBbt_0004865,WBbt_0005278,) = 1.0
SubClassOf(WBbt_0004865,WBbt_0005300) = 1.0
is(WBbt_0004866,Class) = 1.0
SubClassOf(WBbt_0004866,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004866,WBbt_0005339) = 1.0
is(WBbt_0004867,Class) = 1.0
SubClassOf(WBbt_0004867,WBbt_0005278,) = 1.0
SubClassOf(WBbt_0004867,WBbt_0005300) = 1.0
is(WBbt_0004868,Class) = 1.0
SubClassOf(WBbt_0004868,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004868,WBbt_0005339) = 1.0
is(WBbt_0004869,Class) = 1.0
SubClassOf(WBbt_0004869,WBbt_0005278,) = 1.0
SubClassOf(WBbt_0004869,WBbt_0005300) = 1.0
is(WBbt_0004870,Class) = 1.0
SubClassOf(WBbt_0004870,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0004870,WBbt_0005339) = 1.0
is(WBbt_0004879,Class) = 1.0
SubClassOf(WBbt_0004879,WBbt_0006916) = 1.0
is(WBbt_0004887,Class) = 1.0
SubClassOf(WBbt_0004887,WBbt_0005310) = 1.0
is(WBbt_0004888,Class) = 1.0
SubClassOf(WBbt_0004888,WBbt_0005310) = 1.0
is(WBbt_0004889,Class) = 1.0
SubClassOf(WBbt_0004889,WBbt_0005310) = 1.0
is(WBbt_0004903,Class) = 1.0
SubClassOf(WBbt_0004903,WBbt_0005310) = 1.0
is(WBbt_0004919,Class) = 1.0
SubClassOf(WBbt_0004919,WBbt_0008417,) = 1.0
SubClassOf(WBbt_0004919,BFO_0000050_some_WBbt_0005371,) = 1.0
SubClassOf(WBbt_0004919,BFO_0000050_some_WBbt_0006922) = 1.0
is(WBbt_0004934,Class) = 1.0
SubClassOf(WBbt_0004934,WBbt_0005225) = 1.0
is(WBbt_0004935,Class) = 1.0
SubClassOf(WBbt_0004935,WBbt_0005225) = 1.0
is(WBbt_0004936,Class) = 1.0
SubClassOf(WBbt_0004936,WBbt_0005225) = 1.0
is(WBbt_0004940,Class) = 1.0
SubClassOf(WBbt_0004940,WBbt_0005225) = 1.0
is(WBbt_0004964,Class) = 1.0
SubClassOf(WBbt_0004964,WBbt_0006862,) = 1.0
SubClassOf(WBbt_0004964,BFO_0000050_some_WBbt_0005316) = 1.0
is(WBbt_0004965,Class) = 1.0
SubClassOf(WBbt_0004965,WBbt_0007805,) = 1.0
SubClassOf(WBbt_0004965,BFO_0000050_some_WBbt_0005314) = 1.0
is(WBbt_0004966,Class) = 1.0
SubClassOf(WBbt_0004966,WBbt_0007805,) = 1.0
SubClassOf(WBbt_0004966,BFO_0000050_some_WBbt_0005316) = 1.0
is(WBbt_0004967,Class) = 1.0
SubClassOf(WBbt_0004967,WBbt_0006861) = 1.0
is(WBbt_0004968,Class) = 1.0
SubClassOf(WBbt_0004968,WBbt_0006861) = 1.0
is(WBbt_0004991,Class) = 1.0
SubClassOf(WBbt_0004991,WBbt_0006844) = 1.0
is(WBbt_0004993,Class) = 1.0
SubClassOf(WBbt_0004993,WBbt_0005464,) = 1.0
SubClassOf(WBbt_0004993,WBbt_0006844) = 1.0
is(WBbt_0005009,Class) = 1.0
SubClassOf(WBbt_0005009,WBbt_0006843) = 1.0
is(WBbt_0005010,Class) = 1.0
SubClassOf(WBbt_0005010,WBbt_0008253,) = 1.0
SubClassOf(WBbt_0005010,WBbt_0008254) = 1.0
is(WBbt_0005011,Class) = 1.0
SubClassOf(WBbt_0005011,WBbt_0006843) = 1.0
is(WBbt_0005013,Class) = 1.0
SubClassOf(WBbt_0005013,WBbt_0006842) = 1.0
is(WBbt_0005017,Class) = 1.0
SubClassOf(WBbt_0005017,WBbt_0006842) = 1.0
is(WBbt_0005018,Class) = 1.0
SubClassOf(WBbt_0005018,WBbt_0006841) = 1.0
is(WBbt_0005019,Class) = 1.0
SubClassOf(WBbt_0005019,WBbt_0006841) = 1.0
is(WBbt_0005029,Class) = 1.0
SubClassOf(WBbt_0005029,WBbt_0005400) = 1.0
is(WBbt_0005031,Class) = 1.0
SubClassOf(WBbt_0005031,WBbt_0005400) = 1.0
is(WBbt_0005033,Class) = 1.0
SubClassOf(WBbt_0005033,WBbt_0005400) = 1.0
is(WBbt_0005037,Class) = 1.0
SubClassOf(WBbt_0005037,WBbt_0005400) = 1.0
is(WBbt_0005038,Class) = 1.0
SubClassOf(WBbt_0005038,WBbt_0005400) = 1.0
is(WBbt_0005039,Class) = 1.0
SubClassOf(WBbt_0005039,WBbt_0005400) = 1.0
is(WBbt_0005053,Class) = 1.0
SubClassOf(WBbt_0005053,WBbt_0005835) = 1.0
DisjointWith(WBbt_0005053,) = 1.0
DisjointWith(WBbt_0005053,WBbt_0005348) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(WBbt_0005097,Class) = 1.0
SubClassOf(WBbt_0005097,WBbt_0006802,) = 1.0
SubClassOf(WBbt_0005097,BFO_0000050_some_WBbt_0005098) = 1.0
is(WBbt_0005098,Class) = 1.0
is(WBbt_0005100,Class) = 1.0
SubClassOf(WBbt_0005100,WBbt_0003679) = 1.0
is(WBbt_0005102,Class) = 1.0
SubClassOf(WBbt_0005102,WBbt_0003679) = 1.0
is(WBbt_0005103,Class) = 1.0
is(WBbt_0005113,Class) = 1.0
SubClassOf(WBbt_0005113,WBbt_0003679) = 1.0
is(WBbt_0005117,Class) = 1.0
is(WBbt_0005118,Class) = 1.0
SubClassOf(WBbt_0005118,WBbt_0005117,) = 1.0
SubClassOf(WBbt_0005118,WBbt_0005837) = 1.0
is(WBbt_0005119,Class) = 1.0
SubClassOf(WBbt_0005119,WBbt_0005117,) = 1.0
SubClassOf(WBbt_0005119,WBbt_0008431,) = 1.0
SubClassOf(WBbt_0005119,WBbt_0008610) = 1.0
is(WBbt_0005122,Class) = 1.0
is(WBbt_0005123,Class) = 1.0
is(WBbt_0005169,Class) = 1.0
is(WBbt_0005177,Class) = 1.0
is(WBbt_0005190,Class) = 1.0
SubClassOf(WBbt_0005190,WBbt_0003679) = 1.0
is(WBbt_0005222,Class) = 1.0
is(WBbt_0005225,Class) = 1.0
SubClassOf(WBbt_0005225,WBbt_0006974,) = 1.0
SubClassOf(WBbt_0005225,WBbt_0008610) = 1.0
is(WBbt_0005237,Class) = 1.0
SubClassOf(WBbt_0005237,WBbt_0008431) = 1.0
is(WBbt_0005239,Class) = 1.0
is(WBbt_0005270,Class) = 1.0
is(WBbt_0005274,Class) = 1.0
is(WBbt_0005278,Class) = 1.0
is(WBbt_0005300,Class) = 1.0
is(WBbt_0005303,Class) = 1.0
is(WBbt_0005304,Class) = 1.0
is(WBbt_0005310,Class) = 1.0
is(WBbt_0005314,Class) = 1.0
is(WBbt_0005316,Class) = 1.0
is(WBbt_0005334,Class) = 1.0
is(WBbt_0005336,Class) = 1.0
is(WBbt_0005339,Class) = 1.0
is(WBbt_0005348,Class) = 1.0
DisjointWith(WBbt_0005348,WBbt_0005053) = 1.0
is(WBbt_0005367,Class) = 1.0
is(WBbt_0005371,Class) = 1.0
is(WBbt_0005372,Class) = 1.0
is(WBbt_0005392,Class) = 1.0
is(WBbt_0005394,Class) = 1.0
is(WBbt_0005400,Class) = 1.0
SubClassOf(WBbt_0005400,WBbt_0006974,) = 1.0
SubClassOf(WBbt_0005400,WBbt_0008610) = 1.0
is(WBbt_0005403,Class) = 1.0
SubClassOf(WBbt_0005403,WBbt_0003679) = 1.0
is(WBbt_0005406,Class) = 1.0
SubClassOf(WBbt_0005406,WBbt_0005237) = 1.0
is(WBbt_0005409,Class) = 1.0
SubClassOf(WBbt_0005409,WBbt_0003679) = 1.0
is(WBbt_0005439,Class) = 1.0
SubClassOf(WBbt_0005439,WBbt_0003679) = 1.0
is(WBbt_0005447,Class) = 1.0
SubClassOf(WBbt_0005447,WBbt_0003679) = 1.0
is(WBbt_0005463,Class) = 1.0
is(WBbt_0005464,Class) = 1.0
is(WBbt_0005478,Class) = 1.0
is(WBbt_0005485,Class) = 1.0
is(WBbt_0005486,Class) = 1.0
is(WBbt_0005490,Class) = 1.0
SubClassOf(WBbt_0005490,WBbt_0005237) = 1.0
is(WBbt_0005571,Class) = 1.0
is(WBbt_0005581,Class) = 1.0
is(WBbt_0005584,Class) = 1.0
is(WBbt_0005588,Class) = 1.0
is(WBbt_0005600,Class) = 1.0
SubClassOf(WBbt_0005600,WBbt_0006802,) = 1.0
SubClassOf(WBbt_0005600,BFO_0000050_some_WBbt_0005601) = 1.0
is(WBbt_0005601,Class) = 1.0
is(WBbt_0005602,Class) = 1.0
SubClassOf(WBbt_0005602,WBbt_0008416,) = 1.0
SubClassOf(WBbt_0005602,BFO_0000050_some_WBbt_0005103,) = 1.0
SubClassOf(WBbt_0005602,BFO_0000050_some_WBbt_0006927) = 1.0
is(WBbt_0005619,Class) = 1.0
is(WBbt_0005627,Class) = 1.0
is(WBbt_0005644,Class) = 1.0
is(WBbt_0005659,Class) = 1.0
SubClassOf(WBbt_0005659,WBbt_0005600,) = 1.0
SubClassOf(WBbt_0005659,WBbt_0007808) = 1.0
is(WBbt_0005661,Class) = 1.0
SubClassOf(WBbt_0005661,WBbt_0005394,) = 1.0
SubClassOf(WBbt_0005661,WBbt_0005837) = 1.0
is(WBbt_0005662,Class) = 1.0
SubClassOf(WBbt_0005662,WBbt_0005394,) = 1.0
SubClassOf(WBbt_0005662,WBbt_0005838,) = 1.0
SubClassOf(WBbt_0005662,WBbt_0008430) = 1.0
is(WBbt_0005663,Class) = 1.0
SubClassOf(WBbt_0005663,WBbt_0005394,) = 1.0
SubClassOf(WBbt_0005663,WBbt_0005837,) = 1.0
SubClassOf(WBbt_0005663,WBbt_0008430) = 1.0
is(WBbt_0005664,Class) = 1.0
SubClassOf(WBbt_0005664,WBbt_0005394,) = 1.0
SubClassOf(WBbt_0005664,WBbt_0005837) = 1.0
is(WBbt_0005666,Class) = 1.0
SubClassOf(WBbt_0005666,WBbt_0005394,) = 1.0
SubClassOf(WBbt_0005666,WBbt_0005837) = 1.0
is(WBbt_0005667,Class) = 1.0
SubClassOf(WBbt_0005667,WBbt_0005394,) = 1.0
SubClassOf(WBbt_0005667,WBbt_0005837) = 1.0
is(WBbt_0005668,Class) = 1.0
SubClassOf(WBbt_0005668,WBbt_0005394,) = 1.0
SubClassOf(WBbt_0005668,WBbt_0005837) = 1.0
is(WBbt_0005670,Class) = 1.0
SubClassOf(WBbt_0005670,WBbt_0005394,) = 1.0
SubClassOf(WBbt_0005670,WBbt_0005839) = 1.0
is(WBbt_0005671,Class) = 1.0
SubClassOf(WBbt_0005671,WBbt_0005394,) = 1.0
SubClassOf(WBbt_0005671,WBbt_0005839) = 1.0
is(WBbt_0005672,Class) = 1.0
SubClassOf(WBbt_0005672,WBbt_0005394,) = 1.0
SubClassOf(WBbt_0005672,WBbt_0005839) = 1.0
is(WBbt_0005735,Class) = 1.0
is(WBbt_0005759,Class) = 1.0
SubClassOf(WBbt_0005759,WBbt_0003679) = 1.0
is(WBbt_0005807,Class) = 1.0
SubClassOf(WBbt_0005807,WBbt_0003679) = 1.0
is(WBbt_0005832,Class) = 1.0
SubClassOf(WBbt_0005832,WBbt_0005672) = 1.0
is(WBbt_0005833,Class) = 1.0
SubClassOf(WBbt_0005833,WBbt_0005672) = 1.0
is(WBbt_0005835,Class) = 1.0
SubClassOf(WBbt_0005835,WBbt_0006974,) = 1.0
SubClassOf(WBbt_0005835,WBbt_0008610) = 1.0
is(WBbt_0005837,Class) = 1.0
is(WBbt_0005838,Class) = 1.0
is(WBbt_0005839,Class) = 1.0
is(WBbt_0005840,Class) = 1.0
SubClassOf(WBbt_0005840,WBbt_0007804) = 1.0
is(WBbt_0005841,Class) = 1.0
SubClassOf(WBbt_0005841,WBbt_0007804) = 1.0
is(WBbt_0005842,Class) = 1.0
SubClassOf(WBbt_0005842,WBbt_0007804) = 1.0
is(WBbt_0006746,Class) = 1.0
SubClassOf(WBbt_0006746,WBbt_0003679) = 1.0
is(WBbt_0006747,Class) = 1.0
is(WBbt_0006751,Class) = 1.0
SubClassOf(WBbt_0006751,WBbt_0003679) = 1.0
is(WBbt_0006752,Class) = 1.0
SubClassOf(WBbt_0006752,WBbt_0003679) = 1.0
is(WBbt_0006753,Class) = 1.0
is(WBbt_0006759,Class) = 1.0
SubClassOf(WBbt_0006759,WBbt_0003679) = 1.0
is(WBbt_0006801,Class) = 1.0
is(WBbt_0006802,Class) = 1.0
is(WBbt_0006816,Class) = 1.0
SubClassOf(WBbt_0006816,WBbt_0003679) = 1.0
is(WBbt_0006817,Class) = 1.0
SubClassOf(WBbt_0006817,WBbt_0003679) = 1.0
is(WBbt_0006818,Class) = 1.0
SubClassOf(WBbt_0006818,WBbt_0007804) = 1.0
is(WBbt_0006819,Class) = 1.0
SubClassOf(WBbt_0006819,WBbt_0007804) = 1.0
is(WBbt_0006827,Class) = 1.0
SubClassOf(WBbt_0006827,WBbt_0003679) = 1.0
is(WBbt_0006829,Class) = 1.0
SubClassOf(WBbt_0006829,WBbt_0003679) = 1.0
is(WBbt_0006830,Class) = 1.0
is(WBbt_0006831,Class) = 1.0
is(WBbt_0006832,Class) = 1.0
is(WBbt_0006837,Class) = 1.0
SubClassOf(WBbt_0006837,WBbt_0003679) = 1.0
is(WBbt_0006840,Class) = 1.0
SubClassOf(WBbt_0006840,WBbt_0003679) = 1.0
is(WBbt_0006841,Class) = 1.0
SubClassOf(WBbt_0006841,WBbt_0006974,) = 1.0
SubClassOf(WBbt_0006841,WBbt_0008610) = 1.0
is(WBbt_0006842,Class) = 1.0
SubClassOf(WBbt_0006842,WBbt_0006974,) = 1.0
SubClassOf(WBbt_0006842,WBbt_0008610) = 1.0
is(WBbt_0006843,Class) = 1.0
SubClassOf(WBbt_0006843,WBbt_0006974,) = 1.0
SubClassOf(WBbt_0006843,WBbt_0008610) = 1.0
is(WBbt_0006844,Class) = 1.0
is(WBbt_0006847,Class) = 1.0
SubClassOf(WBbt_0006847,WBbt_0006801) = 1.0
is(WBbt_0006848,Class) = 1.0
SubClassOf(WBbt_0006848,WBbt_0006801) = 1.0
is(WBbt_0006851,Class) = 1.0
is(WBbt_0006852,Class) = 1.0
is(WBbt_0006853,Class) = 1.0
SubClassOf(WBbt_0006853,WBbt_0006852) = 1.0
is(WBbt_0006854,Class) = 1.0
SubClassOf(WBbt_0006854,WBbt_0006852) = 1.0
is(WBbt_0006855,Class) = 1.0
is(WBbt_0006856,Class) = 1.0
SubClassOf(WBbt_0006856,WBbt_0006972) = 1.0
is(WBbt_0006857,Class) = 1.0
SubClassOf(WBbt_0006857,WBbt_0006972) = 1.0
is(WBbt_0006858,Class) = 1.0
SubClassOf(WBbt_0006858,WBbt_0006972) = 1.0
is(WBbt_0006859,Class) = 1.0
is(WBbt_0006860,Class) = 1.0
is(WBbt_0006861,Class) = 1.0
is(WBbt_0006862,Class) = 1.0
is(WBbt_0006904,Class) = 1.0
is(WBbt_0006916,Class) = 1.0
is(WBbt_0006922,Class) = 1.0
is(WBbt_0006927,Class) = 1.0
is(WBbt_0006969,Class) = 1.0
is(WBbt_0006970,Class) = 1.0
is(WBbt_0006971,Class) = 1.0
is(WBbt_0006972,Class) = 1.0
SubClassOf(WBbt_0006972,WBbt_0006971) = 1.0
is(WBbt_0006973,Class) = 1.0
SubClassOf(WBbt_0006973,WBbt_0006971) = 1.0
is(WBbt_0006974,Class) = 1.0
is(WBbt_0006976,Class) = 1.0
is(WBbt_0007243,Class) = 1.0
is(WBbt_0007367,Class) = 1.0
is(WBbt_0007507,Class) = 1.0
is(WBbt_0007682,Class) = 1.0
is(WBbt_0007804,Class) = 1.0
is(WBbt_0007805,Class) = 1.0
is(WBbt_0007806,Class) = 1.0
is(WBbt_0007807,Class) = 1.0
SubClassOf(WBbt_0007807,WBbt_0005837,) = 1.0
SubClassOf(WBbt_0007807,WBbt_0006753) = 1.0
is(WBbt_0007808,Class) = 1.0
SubClassOf(WBbt_0007808,WBbt_0005837,) = 1.0
SubClassOf(WBbt_0007808,WBbt_0006753) = 1.0
is(WBbt_0007834,Class) = 1.0
is(WBbt_0007835,Class) = 1.0
is(WBbt_0007838,Class) = 1.0
SubClassOf(WBbt_0007838,WBbt_0007835) = 1.0
is(WBbt_0007839,Class) = 1.0
SubClassOf(WBbt_0007839,WBbt_0007835) = 1.0
is(WBbt_0007840,Class) = 1.0
SubClassOf(WBbt_0007840,WBbt_0007835) = 1.0
is(WBbt_0007841,Class) = 1.0
SubClassOf(WBbt_0007841,WBbt_0007835) = 1.0
is(WBbt_0007842,Class) = 1.0
SubClassOf(WBbt_0007842,WBbt_0007834) = 1.0
is(WBbt_0007843,Class) = 1.0
SubClassOf(WBbt_0007843,WBbt_0007834) = 1.0
is(WBbt_0007844,Class) = 1.0
SubClassOf(WBbt_0007844,WBbt_0007834) = 1.0
is(WBbt_0007845,Class) = 1.0
SubClassOf(WBbt_0007845,WBbt_0007834) = 1.0
is(WBbt_0007855,Class) = 1.0
is(WBbt_0007889,Class) = 1.0
is(WBbt_0008031,Class) = 1.0
is(WBbt_0008040,Class) = 1.0
SubClassOf(WBbt_0008040,WBbt_0004386) = 1.0
is(WBbt_0008041,Class) = 1.0
SubClassOf(WBbt_0008041,WBbt_0004386) = 1.0
is(WBbt_0008156,Class) = 1.0
is(WBbt_0008253,Class) = 1.0
is(WBbt_0008254,Class) = 1.0
is(WBbt_0008269,Class) = 1.0
is(WBbt_0008275,Class) = 1.0
is(WBbt_0008375,Class) = 1.0
is(WBbt_0008376,Class) = 1.0
SubClassOf(WBbt_0008376,WBbt_0008375) = 1.0
is(WBbt_0008379,Class) = 1.0
is(WBbt_0008391,Class) = 1.0
SubClassOf(WBbt_0008391,WBbt_0006972) = 1.0
is(WBbt_0008392,Class) = 1.0
SubClassOf(WBbt_0008392,WBbt_0006972) = 1.0
is(WBbt_0008393,Class) = 1.0
SubClassOf(WBbt_0008393,WBbt_0006972) = 1.0
is(WBbt_0008394,Class) = 1.0
SubClassOf(WBbt_0008394,WBbt_0006972) = 1.0
is(WBbt_0008395,Class) = 1.0
SubClassOf(WBbt_0008395,WBbt_0006972) = 1.0
is(WBbt_0008396,Class) = 1.0
SubClassOf(WBbt_0008396,WBbt_0006972) = 1.0
is(WBbt_0008397,Class) = 1.0
SubClassOf(WBbt_0008397,WBbt_0006973) = 1.0
is(WBbt_0008398,Class) = 1.0
SubClassOf(WBbt_0008398,WBbt_0006973) = 1.0
is(WBbt_0008399,Class) = 1.0
SubClassOf(WBbt_0008399,WBbt_0006973) = 1.0
is(WBbt_0008400,Class) = 1.0
SubClassOf(WBbt_0008400,WBbt_0006973) = 1.0
is(WBbt_0008401,Class) = 1.0
SubClassOf(WBbt_0008401,WBbt_0006973) = 1.0
is(WBbt_0008402,Class) = 1.0
SubClassOf(WBbt_0008402,WBbt_0006973) = 1.0
is(WBbt_0008403,Class) = 1.0
SubClassOf(WBbt_0008403,WBbt_0006973) = 1.0
is(WBbt_0008404,Class) = 1.0
SubClassOf(WBbt_0008404,WBbt_0006973) = 1.0
is(WBbt_0008405,Class) = 1.0
SubClassOf(WBbt_0008405,WBbt_0006973) = 1.0
is(WBbt_0008412,Class) = 1.0
is(WBbt_0008414,Class) = 1.0
is(WBbt_0008416,Class) = 1.0
is(WBbt_0008417,Class) = 1.0
is(WBbt_0008418,Class) = 1.0
is(WBbt_0008421,Class) = 1.0
is(WBbt_0008430,Class) = 1.0
is(WBbt_0008431,Class) = 1.0
is(WBbt_0008446,Class) = 1.0
is(WBbt_0008610,Class) = 1.0
is(WBbt_0008612,Class) = 1.0
is(WBbt_0008613,Class) = 1.0
SubClassOf(WBbt_0008613,WBbt_0008612) = 1.0
is(WBbt_0008614,Class) = 1.0
SubClassOf(WBbt_0008614,WBbt_0008612) = 1.0
is(WBbt_0008621,Class) = 1.0
SubClassOf(WBbt_0008621,WBbt_0003929) = 1.0
is(WBbt_0008622,Class) = 1.0
SubClassOf(WBbt_0008622,WBbt_0003929) = 1.0
is(WBbt_0008630,Class) = 1.0
is(WBbt_0008631,Class) = 1.0
SubClassOf(WBbt_0008631,WBbt_0008630) = 1.0
is(WBbt_0008632,Class) = 1.0
SubClassOf(WBbt_0008632,WBbt_0008630) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
