is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_CHEBI_4653,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_CHEBI_47381,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_CHEBI_49662,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_CHEBI_50924,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_CHEBI_5130,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_CHEBI_5855,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_CHEBI_6128,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_CHEBI_8426,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_CHEBI_8887,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_CHEBI_9139,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_CHEBI_9342,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_CHEBI_9555,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_CHEBI_9948,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_dinto_DB00158,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_dinto_DB00286,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_dinto_DB00650,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_dinto_DB01586,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_dinto_DB02527,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_dinto_DB02659,) = 1.0
SubClassOf(dinto_0300,dinto_000405_some_dinto_DB04348,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_CHEBI_10110,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_CHEBI_15544,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_CHEBI_15551,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_CHEBI_38545,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_CHEBI_39548,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_CHEBI_44185,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_CHEBI_46345,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_CHEBI_474053,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_CHEBI_50667,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_CHEBI_63577,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_CHEBI_63625,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_CHEBI_7798,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_dinto_DB00143,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_dinto_DB00718,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_dinto_DB00731,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_dinto_DB00814,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_dinto_DB02527,) = 1.0
SubClassOf(dinto_0300,dinto_000427_some_dinto_DB08884) = 1.0
is(dinto_0301,Class) = 1.0
SubClassOf(dinto_0301,dinto_000128,) = 1.0
SubClassOf(dinto_0301,dinto_000408_some_dinto_DB08378) = 1.0
is(dinto_0302,Class) = 1.0
SubClassOf(dinto_0302,dinto_000128,) = 1.0
SubClassOf(dinto_0302,dinto_000408_some_dinto_DB04162) = 1.0
is(dinto_0303,Class) = 1.0
SubClassOf(dinto_0303,dinto_000128,) = 1.0
SubClassOf(dinto_0303,dinto_000408_some_dinto_DB08376) = 1.0
is(dinto_0304,Class) = 1.0
SubClassOf(dinto_0304,dinto_000128,) = 1.0
SubClassOf(dinto_0304,dinto_000408_some_dinto_DB04099) = 1.0
is(dinto_0305,Class) = 1.0
SubClassOf(dinto_0305,dinto_000128,) = 1.0
SubClassOf(dinto_0305,dinto_000408_some_dinto_DB08378) = 1.0
is(dinto_0306,Class) = 1.0
SubClassOf(dinto_0306,dinto_000128,) = 1.0
SubClassOf(dinto_0306,dinto_000408_some_dinto_DB08378) = 1.0
is(dinto_0307,Class) = 1.0
SubClassOf(dinto_0307,dinto_000128,) = 1.0
SubClassOf(dinto_0307,dinto_000408_some_dinto_DB03196,) = 1.0
SubClassOf(dinto_0307,dinto_000408_some_dinto_DB03870) = 1.0
is(dinto_0308,Class) = 1.0
SubClassOf(dinto_0308,dinto_000128,) = 1.0
SubClassOf(dinto_0308,dinto_000408_some_dinto_DB02078) = 1.0
is(dinto_0309,Class) = 1.0
SubClassOf(dinto_0309,dinto_000128,) = 1.0
SubClassOf(dinto_0309,dinto_000408_some_dinto_DB02078,) = 1.0
SubClassOf(dinto_0309,dinto_000408_some_dinto_DB02580) = 1.0
is(dinto_0310,Class) = 1.0
SubClassOf(dinto_0310,dinto_000128,) = 1.0
SubClassOf(dinto_0310,dinto_000408_some_dinto_DB02078) = 1.0
is(dinto_0311,Class) = 1.0
SubClassOf(dinto_0311,dinto_000128,) = 1.0
SubClassOf(dinto_0311,dinto_000408_some_dinto_DB02078) = 1.0
is(dinto_0312,Class) = 1.0
SubClassOf(dinto_0312,dinto_000128,) = 1.0
SubClassOf(dinto_0312,dinto_000408_some_dinto_DB02078) = 1.0
is(dinto_0313,Class) = 1.0
SubClassOf(dinto_0313,dinto_000128,) = 1.0
SubClassOf(dinto_0313,dinto_000408_some_dinto_DB02078) = 1.0
is(dinto_0314,Class) = 1.0
SubClassOf(dinto_0314,dinto_000128,) = 1.0
SubClassOf(dinto_0314,dinto_000408_some_dinto_DB03014,) = 1.0
SubClassOf(dinto_0314,dinto_000408_some_dinto_DB03317,) = 1.0
SubClassOf(dinto_0314,dinto_000408_some_dinto_DB03754,) = 1.0
SubClassOf(dinto_0314,dinto_000408_some_dinto_DB04077) = 1.0
is(dinto_0315,Class) = 1.0
SubClassOf(dinto_0315,dinto_000128,) = 1.0
SubClassOf(dinto_0315,dinto_000428_some_CHEBI_59773) = 1.0
is(dinto_0316,Class) = 1.0
SubClassOf(dinto_0316,dinto_000128,) = 1.0
SubClassOf(dinto_0316,dinto_000408_some_dinto_DB02786,) = 1.0
SubClassOf(dinto_0316,dinto_000408_some_dinto_DB02801,) = 1.0
SubClassOf(dinto_0316,dinto_000408_some_dinto_DB04347,) = 1.0
SubClassOf(dinto_0316,dinto_000408_some_dinto_DB04656,) = 1.0
SubClassOf(dinto_0316,dinto_000408_some_dinto_DB08485) = 1.0
is(dinto_0317,Class) = 1.0
SubClassOf(dinto_0317,dinto_000128,) = 1.0
SubClassOf(dinto_0317,dinto_000313_some_CHEBI_15551,) = 1.0
SubClassOf(dinto_0317,dinto_000431_some_CHEBI_15551,) = 1.0
SubClassOf(dinto_0317,dinto_000431_some_CHEBI_63610) = 1.0
is(dinto_0318,Class) = 1.0
SubClassOf(dinto_0318,dinto_000128,) = 1.0
SubClassOf(dinto_0318,dinto_000408_some_dinto_DB04315) = 1.0
is(dinto_0319,Class) = 1.0
SubClassOf(dinto_0319,dinto_000128,) = 1.0
SubClassOf(dinto_0319,dinto_000408_some_dinto_DB07879,) = 1.0
SubClassOf(dinto_0319,dinto_000408_some_dinto_DB08613) = 1.0
is(dinto_0320,Class) = 1.0
SubClassOf(dinto_0320,dinto_000128,) = 1.0
SubClassOf(dinto_0320,dinto_000408_some_dinto_DB04297) = 1.0
is(dinto_0321,Class) = 1.0
SubClassOf(dinto_0321,dinto_000128,) = 1.0
SubClassOf(dinto_0321,dinto_000408_some_dinto_DB02580) = 1.0
is(dinto_0322,Class) = 1.0
SubClassOf(dinto_0322,dinto_000128,) = 1.0
SubClassOf(dinto_0322,dinto_000408_some_dinto_DB02580) = 1.0
is(dinto_0323,Class) = 1.0
SubClassOf(dinto_0323,dinto_000128,) = 1.0
SubClassOf(dinto_0323,dinto_000408_some_dinto_DB01907,) = 1.0
SubClassOf(dinto_0323,dinto_000408_some_dinto_DB04393,) = 1.0
SubClassOf(dinto_0323,dinto_000408_some_dinto_DB08604) = 1.0
is(dinto_0324,Class) = 1.0
SubClassOf(dinto_0324,dinto_000128,) = 1.0
SubClassOf(dinto_0324,dinto_000408_some_dinto_DB02078) = 1.0
is(dinto_0325,Class) = 1.0
SubClassOf(dinto_0325,dinto_000128,) = 1.0
SubClassOf(dinto_0325,dinto_000408_some_dinto_DB02580) = 1.0
is(dinto_0326,Class) = 1.0
SubClassOf(dinto_0326,dinto_000128,) = 1.0
SubClassOf(dinto_0326,dinto_000408_some_dinto_DB02580) = 1.0
is(dinto_0327,Class) = 1.0
SubClassOf(dinto_0327,dinto_000128,) = 1.0
SubClassOf(dinto_0327,dinto_000408_some_dinto_DB02576) = 1.0
is(dinto_0328,Class) = 1.0
SubClassOf(dinto_0328,dinto_000128,) = 1.0
SubClassOf(dinto_0328,dinto_000408_some_dinto_DB02580) = 1.0
is(dinto_0329,Class) = 1.0
SubClassOf(dinto_0329,dinto_000128,) = 1.0
SubClassOf(dinto_0329,dinto_000408_some_dinto_DB02379,) = 1.0
SubClassOf(dinto_0329,dinto_000408_some_dinto_DB02856,) = 1.0
SubClassOf(dinto_0329,dinto_000408_some_dinto_DB03919,) = 1.0
SubClassOf(dinto_0329,dinto_000408_some_dinto_DB08501) = 1.0
is(dinto_0330,Class) = 1.0
SubClassOf(dinto_0330,dinto_000128,) = 1.0
SubClassOf(dinto_0330,dinto_000408_some_dinto_DB02580) = 1.0
is(dinto_0331,Class) = 1.0
SubClassOf(dinto_0331,dinto_000128,) = 1.0
SubClassOf(dinto_0331,dinto_000313_some_CHEBI_51041,) = 1.0
SubClassOf(dinto_0331,dinto_000405_some_dinto_DB06201,) = 1.0
SubClassOf(dinto_0331,dinto_000428_some_CHEBI_51041) = 1.0
is(dinto_0332,Class) = 1.0
SubClassOf(dinto_0332,dinto_000128,) = 1.0
SubClassOf(dinto_0332,dinto_000408_some_dinto_DB03674) = 1.0
is(dinto_0333,Class) = 1.0
SubClassOf(dinto_0333,dinto_000128,) = 1.0
SubClassOf(dinto_0333,dinto_000408_some_dinto_DB02580) = 1.0
is(dinto_0334,Class) = 1.0
SubClassOf(dinto_0334,dinto_000128,) = 1.0
SubClassOf(dinto_0334,dinto_000408_some_dinto_DB02580) = 1.0
is(dinto_0335,Class) = 1.0
SubClassOf(dinto_0335,dinto_000128,) = 1.0
SubClassOf(dinto_0335,dinto_000408_some_dinto_DB02580) = 1.0
is(dinto_0336,Class) = 1.0
SubClassOf(dinto_0336,dinto_000128,) = 1.0
SubClassOf(dinto_0336,dinto_000405_some_CHEBI_41423,) = 1.0
SubClassOf(dinto_0336,dinto_000408_some_dinto_DB01863,) = 1.0
SubClassOf(dinto_0336,dinto_000408_some_dinto_DB01933,) = 1.0
SubClassOf(dinto_0336,dinto_000408_some_dinto_DB01946,) = 1.0
SubClassOf(dinto_0336,dinto_000408_some_dinto_DB02010,) = 1.0
SubClassOf(dinto_0336,dinto_000408_some_dinto_DB03777,) = 1.0
SubClassOf(dinto_0336,dinto_000408_some_dinto_DB04522,) = 1.0
SubClassOf(dinto_0336,dinto_000408_some_dinto_DB06932,) = 1.0
SubClassOf(dinto_0336,dinto_000408_some_dinto_DB07033,) = 1.0
SubClassOf(dinto_0336,dinto_000408_some_dinto_DB07132,) = 1.0
SubClassOf(dinto_0336,dinto_000408_some_dinto_DB07300,) = 1.0
SubClassOf(dinto_0336,dinto_000408_some_dinto_DB07456,) = 1.0
SubClassOf(dinto_0336,dinto_000408_some_dinto_DB07457) = 1.0
is(dinto_0337,Class) = 1.0
SubClassOf(dinto_0337,dinto_000128,) = 1.0
SubClassOf(dinto_0337,dinto_000408_some_dinto_DB04069,) = 1.0
SubClassOf(dinto_0337,dinto_000408_some_dinto_DB04395,) = 1.0
SubClassOf(dinto_0337,dinto_000408_some_dinto_DB07444) = 1.0
is(dinto_0338,Class) = 1.0
SubClassOf(dinto_0338,dinto_000128,) = 1.0
SubClassOf(dinto_0338,dinto_000408_some_dinto_DB03801) = 1.0
is(dinto_0339,Class) = 1.0
SubClassOf(dinto_0339,dinto_000128,) = 1.0
SubClassOf(dinto_0339,dinto_000408_some_dinto_DB02545,) = 1.0
SubClassOf(dinto_0339,dinto_000408_some_dinto_DB06777,) = 1.0
SubClassOf(dinto_0339,dinto_000408_some_dinto_DB08220) = 1.0
is(dinto_0340,Class) = 1.0
SubClassOf(dinto_0340,dinto_000486,) = 1.0
SubClassOf(dinto_0340,dinto_000408_some_dinto_DB02153,) = 1.0
SubClassOf(dinto_0340,dinto_000408_some_dinto_DB02776,) = 1.0
SubClassOf(dinto_0340,dinto_000408_some_dinto_DB03009,) = 1.0
SubClassOf(dinto_0340,dinto_000408_some_dinto_DB03766,) = 1.0
SubClassOf(dinto_0340,dinto_000408_some_dinto_DB03796,) = 1.0
SubClassOf(dinto_0340,dinto_000408_some_dinto_DB03851,) = 1.0
SubClassOf(dinto_0340,dinto_000408_some_dinto_DB04224,) = 1.0
SubClassOf(dinto_0340,dinto_000408_some_dinto_DB04437,) = 1.0
SubClassOf(dinto_0340,dinto_000408_some_dinto_DB04474,) = 1.0
SubClassOf(dinto_0340,dinto_000408_some_dinto_DB04557,) = 1.0
SubClassOf(dinto_0340,dinto_000408_some_dinto_DB07283,) = 1.0
SubClassOf(dinto_0340,dinto_000408_some_dinto_DB07945,) = 1.0
SubClassOf(dinto_0340,dinto_000408_some_dinto_DB08607) = 1.0
is(dinto_0341,Class) = 1.0
SubClassOf(dinto_0341,dinto_000128,) = 1.0
SubClassOf(dinto_0341,dinto_000313_some_CHEBI_66901,) = 1.0
SubClassOf(dinto_0341,dinto_000313_some_dinto_DB04941,) = 1.0
SubClassOf(dinto_0341,dinto_000405_some_CHEBI_5855,) = 1.0
SubClassOf(dinto_0341,dinto_000408_some_CHEBI_66901,) = 1.0
SubClassOf(dinto_0341,dinto_000408_some_dinto_DB03431,) = 1.0
SubClassOf(dinto_0341,dinto_000408_some_dinto_DB04395,) = 1.0
SubClassOf(dinto_0341,dinto_000408_some_dinto_DB04522,) = 1.0
SubClassOf(dinto_0341,dinto_000428_some_CHEBI_3213,) = 1.0
SubClassOf(dinto_0341,dinto_000428_some_CHEBI_5441,) = 1.0
SubClassOf(dinto_0341,dinto_000428_some_dinto_DB04941) = 1.0
is(dinto_0342,Class) = 1.0
SubClassOf(dinto_0342,dinto_000128,) = 1.0
SubClassOf(dinto_0342,dinto_000408_some_dinto_DB02764,) = 1.0
SubClassOf(dinto_0342,dinto_000408_some_dinto_DB03132) = 1.0
is(dinto_0343,Class) = 1.0
SubClassOf(dinto_0343,dinto_000128,) = 1.0
SubClassOf(dinto_0343,dinto_000405_some_CHEBI_27902) = 1.0
is(dinto_0344,Class) = 1.0
SubClassOf(dinto_0344,dinto_000128,) = 1.0
SubClassOf(dinto_0344,dinto_000408_some_dinto_DB02671,) = 1.0
SubClassOf(dinto_0344,dinto_000408_some_dinto_DB03014) = 1.0
is(dinto_0345,Class) = 1.0
SubClassOf(dinto_0345,dinto_000128,) = 1.0
SubClassOf(dinto_0345,dinto_000408_some_dinto_DB04380) = 1.0
is(dinto_0346,Class) = 1.0
SubClassOf(dinto_0346,dinto_000128,) = 1.0
SubClassOf(dinto_0346,dinto_000408_some_CHEBI_8452) = 1.0
is(dinto_0347,Class) = 1.0
SubClassOf(dinto_0347,dinto_000128,) = 1.0
SubClassOf(dinto_0347,dinto_000408_some_dinto_DB01760,) = 1.0
SubClassOf(dinto_0347,dinto_000408_some_dinto_DB02924,) = 1.0
SubClassOf(dinto_0347,dinto_000408_some_dinto_DB03087,) = 1.0
SubClassOf(dinto_0347,dinto_000408_some_dinto_DB03711,) = 1.0
SubClassOf(dinto_0347,dinto_000408_some_dinto_DB04512) = 1.0
is(dinto_0348,Class) = 1.0
SubClassOf(dinto_0348,dinto_000128,) = 1.0
SubClassOf(dinto_0348,dinto_000408_some_dinto_DB03013) = 1.0
is(dinto_0349,Class) = 1.0
SubClassOf(dinto_0349,dinto_000128,) = 1.0
SubClassOf(dinto_0349,dinto_000408_some_dinto_DB03340) = 1.0
is(dinto_0350,Class) = 1.0
SubClassOf(dinto_0350,dinto_000128,) = 1.0
SubClassOf(dinto_0350,dinto_000405_some_dinto_DB08901,) = 1.0
SubClassOf(dinto_0350,dinto_000408_some_CHEBI_39112,) = 1.0
SubClassOf(dinto_0350,dinto_000408_some_dinto_DB03023) = 1.0
is(dinto_0351,Class) = 1.0
SubClassOf(dinto_0351,dinto_000128,) = 1.0
SubClassOf(dinto_0351,dinto_000408_some_dinto_DB03884) = 1.0
is(dinto_0352,Class) = 1.0
SubClassOf(dinto_0352,dinto_000128,) = 1.0
SubClassOf(dinto_0352,dinto_000408_some_dinto_DB03884) = 1.0
is(dinto_0353,Class) = 1.0
SubClassOf(dinto_0353,dinto_000128,) = 1.0
SubClassOf(dinto_0353,dinto_000408_some_dinto_DB03884) = 1.0
is(dinto_0354,Class) = 1.0
SubClassOf(dinto_0354,dinto_000128,) = 1.0
SubClassOf(dinto_0354,dinto_000408_some_dinto_DB02580) = 1.0
is(dinto_0355,Class) = 1.0
SubClassOf(dinto_0355,dinto_000128,) = 1.0
SubClassOf(dinto_0355,dinto_000313_some_CHEBI_45783,) = 1.0
SubClassOf(dinto_0355,dinto_000405_some_CHEBI_45783) = 1.0
is(dinto_0356,Class) = 1.0
SubClassOf(dinto_0356,dinto_000128,) = 1.0
SubClassOf(dinto_0356,dinto_000408_some_dinto_DB01907,) = 1.0
SubClassOf(dinto_0356,dinto_000408_some_dinto_DB02212,) = 1.0
SubClassOf(dinto_0356,dinto_000408_some_dinto_DB02596,) = 1.0
SubClassOf(dinto_0356,dinto_000408_some_dinto_DB04099) = 1.0
is(dinto_0357,Class) = 1.0
SubClassOf(dinto_0357,dinto_000128,) = 1.0
SubClassOf(dinto_0357,dinto_000408_some_dinto_DB08396,) = 1.0
SubClassOf(dinto_0357,dinto_000408_some_dinto_DB08635) = 1.0
is(dinto_0358,Class) = 1.0
SubClassOf(dinto_0358,dinto_000128,) = 1.0
SubClassOf(dinto_0358,dinto_000408_some_dinto_DB08401) = 1.0
is(dinto_0359,Class) = 1.0
SubClassOf(dinto_0359,dinto_000128,) = 1.0
SubClassOf(dinto_0359,dinto_000408_some_dinto_DB08413) = 1.0
is(dinto_0360,Class) = 1.0
SubClassOf(dinto_0360,dinto_000128,) = 1.0
SubClassOf(dinto_0360,dinto_000313_some_CHEBI_3491,) = 1.0
SubClassOf(dinto_0360,dinto_000313_some_CHEBI_3493,) = 1.0
SubClassOf(dinto_0360,dinto_000313_some_CHEBI_3508,) = 1.0
SubClassOf(dinto_0360,dinto_000313_some_CHEBI_3510,) = 1.0
SubClassOf(dinto_0360,dinto_000313_some_CHEBI_404903,) = 1.0
SubClassOf(dinto_0360,dinto_000313_some_CHEBI_471744,) = 1.0
SubClassOf(dinto_0360,dinto_000313_some_CHEBI_474053,) = 1.0
SubClassOf(dinto_0360,dinto_000313_some_CHEBI_478164,) = 1.0
SubClassOf(dinto_0360,dinto_000405_some_CHEBI_3491,) = 1.0
SubClassOf(dinto_0360,dinto_000405_some_CHEBI_3493,) = 1.0
SubClassOf(dinto_0360,dinto_000405_some_CHEBI_3508,) = 1.0
SubClassOf(dinto_0360,dinto_000405_some_CHEBI_3510,) = 1.0
SubClassOf(dinto_0360,dinto_000405_some_CHEBI_404903,) = 1.0
SubClassOf(dinto_0360,dinto_000405_some_CHEBI_471744,) = 1.0
SubClassOf(dinto_0360,dinto_000405_some_CHEBI_474053,) = 1.0
SubClassOf(dinto_0360,dinto_000405_some_CHEBI_478164,) = 1.0
SubClassOf(dinto_0360,dinto_000405_some_CHEBI_6919) = 1.0
is(dinto_0361,Class) = 1.0
SubClassOf(dinto_0361,dinto_000128,) = 1.0
SubClassOf(dinto_0361,dinto_000313_some_CHEBI_16480,) = 1.0
SubClassOf(dinto_0361,dinto_000313_some_CHEBI_6062,) = 1.0
SubClassOf(dinto_0361,dinto_000407_some_CHEBI_16480,) = 1.0
SubClassOf(dinto_0361,dinto_000407_some_CHEBI_6062) = 1.0
is(dinto_0362,Class) = 1.0
SubClassOf(dinto_0362,dinto_000128,) = 1.0
SubClassOf(dinto_0362,dinto_000408_some_dinto_DB08434) = 1.0
is(dinto_0363,Class) = 1.0
SubClassOf(dinto_0363,dinto_000128,) = 1.0
SubClassOf(dinto_0363,dinto_000313_some_dinto_DB00098,) = 1.0
SubClassOf(dinto_0363,dinto_000408_some_dinto_DB00098) = 1.0
is(dinto_0364,Class) = 1.0
SubClassOf(dinto_0364,dinto_000128,) = 1.0
SubClassOf(dinto_0364,dinto_000313_some_CHEBI_31444,) = 1.0
SubClassOf(dinto_0364,dinto_000313_some_CHEBI_3489,) = 1.0
SubClassOf(dinto_0364,dinto_000313_some_CHEBI_9587,) = 1.0
SubClassOf(dinto_0364,dinto_000405_some_CHEBI_31444,) = 1.0
SubClassOf(dinto_0364,dinto_000405_some_CHEBI_3489,) = 1.0
SubClassOf(dinto_0364,dinto_000405_some_CHEBI_59213,) = 1.0
SubClassOf(dinto_0364,dinto_000405_some_CHEBI_9587) = 1.0
is(dinto_0365,Class) = 1.0
SubClassOf(dinto_0365,dinto_000128,) = 1.0
SubClassOf(dinto_0365,dinto_000313_some_dinto_DB00098,) = 1.0
SubClassOf(dinto_0365,dinto_000408_some_dinto_DB00098) = 1.0
is(dinto_0366,Class) = 1.0
SubClassOf(dinto_0366,dinto_000128,) = 1.0
SubClassOf(dinto_0366,dinto_000313_some_dinto_DB00057,) = 1.0
SubClassOf(dinto_0366,dinto_000408_some_dinto_DB00057) = 1.0
is(dinto_0367,Class) = 1.0
SubClassOf(dinto_0367,dinto_000128,) = 1.0
SubClassOf(dinto_0367,dinto_000313_some_dinto_DB00053,) = 1.0
SubClassOf(dinto_0367,dinto_000313_some_dinto_DB00088,) = 1.0
SubClassOf(dinto_0367,dinto_000408_some_dinto_DB00053,) = 1.0
SubClassOf(dinto_0367,dinto_000408_some_dinto_DB00088,) = 1.0
SubClassOf(dinto_0367,dinto_000408_some_dinto_DB08876) = 1.0
is(dinto_0368,Class) = 1.0
SubClassOf(dinto_0368,dinto_000128,) = 1.0
SubClassOf(dinto_0368,dinto_000313_some_dinto_DB00098,) = 1.0
SubClassOf(dinto_0368,dinto_000428_some_dinto_DB00098) = 1.0
is(dinto_0369,Class) = 1.0
SubClassOf(dinto_0369,dinto_000128,) = 1.0
SubClassOf(dinto_0369,dinto_000408_some_dinto_DB00083) = 1.0
is(dinto_0370,Class) = 1.0
SubClassOf(dinto_0370,dinto_000128,) = 1.0
SubClassOf(dinto_0370,dinto_000408_some_dinto_DB02944,) = 1.0
SubClassOf(dinto_0370,dinto_000408_some_dinto_DB03390,) = 1.0
SubClassOf(dinto_0370,dinto_000408_some_dinto_DB03577) = 1.0
is(dinto_0371,Class) = 1.0
SubClassOf(dinto_0371,dinto_000128,) = 1.0
SubClassOf(dinto_0371,dinto_000313_some_CHEBI_64610,) = 1.0
SubClassOf(dinto_0371,dinto_000408_some_CHEBI_15428,) = 1.0
SubClassOf(dinto_0371,dinto_000408_some_CHEBI_16015,) = 1.0
SubClassOf(dinto_0371,dinto_000428_some_CHEBI_64610,) = 1.0
SubClassOf(dinto_0371,dinto_000428_some_dinto_DB00454) = 1.0
is(dinto_0372,Class) = 1.0
SubClassOf(dinto_0372,dinto_000128,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB02102,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB02702,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB02729,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB04609,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB06910,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07184,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07191,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07332,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07472,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07473,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07781,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07797,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07820,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07826,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07864,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07867,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07868,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07869,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07871,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07884,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07892,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB07910,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08154,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08188,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08211,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08286,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08372,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08379,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08444,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08446,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08459,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08460,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08494,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08502,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08528,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08598,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08634,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08665,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08679,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08680,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08681,) = 1.0
SubClassOf(dinto_0372,dinto_000408_some_dinto_DB08682) = 1.0
is(dinto_0373,Class) = 1.0
SubClassOf(dinto_0373,dinto_000128,) = 1.0
SubClassOf(dinto_0373,dinto_000313_some_dinto_DB00348,) = 1.0
SubClassOf(dinto_0373,dinto_000405_some_dinto_DB00348,) = 1.0
SubClassOf(dinto_0373,dinto_000408_some_dinto_DB02850) = 1.0
is(dinto_0374,Class) = 1.0
SubClassOf(dinto_0374,dinto_000128,) = 1.0
SubClassOf(dinto_0374,dinto_000313_some_dinto_DB00104,) = 1.0
SubClassOf(dinto_0374,dinto_000408_some_CHEBI_72312,) = 1.0
SubClassOf(dinto_0374,dinto_000408_some_dinto_DB00104) = 1.0
is(dinto_0375,Class) = 1.0
SubClassOf(dinto_0375,dinto_000128,) = 1.0
SubClassOf(dinto_0375,dinto_000408_some_dinto_DB03117) = 1.0
is(dinto_0376,Class) = 1.0
SubClassOf(dinto_0376,dinto_000128,) = 1.0
SubClassOf(dinto_0376,dinto_000313_some_CHEBI_38940,) = 1.0
SubClassOf(dinto_0376,dinto_000313_some_CHEBI_45783,) = 1.0
SubClassOf(dinto_0376,dinto_000313_some_CHEBI_50924,) = 1.0
SubClassOf(dinto_0376,dinto_000313_some_CHEBI_68647,) = 1.0
