is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(C0560636,C0272429) = 1.0
is(C0562231,Class) = 1.0
is(C0563700,Class) = 1.0
SubClassOf(C0563700,C0205196) = 1.0
is(C0565662,Class) = 1.0
is(C0565966,Class) = 1.0
is(C0567427,Class) = 1.0
is(C0576788,Class) = 1.0
SubClassOf(C0576788,C0029224) = 1.0
is(C0578133,Class) = 1.0
SubClassOf(C0578133,C0231481) = 1.0
is(C0579013,Class) = 1.0
SubClassOf(C0579013,C0576788) = 1.0
is(C0581592,Class) = 1.0
is(C0581757,Class) = 1.0
is(C0586522,Class) = 1.0
SubClassOf(C0586522,C0370003) = 1.0
is(C0586989,Class) = 1.0
SubClassOf(C0586989,C0276221) = 1.0
is(C0587184,Class) = 1.0
SubClassOf(C0587184,C0236613,) = 1.0
SubClassOf(C0587184,C0428462) = 1.0
is(C0589332,Class) = 1.0
SubClassOf(C0589332,C0206133) = 1.0
is(C0589471,Class) = 1.0
SubClassOf(C0589471,C0576788) = 1.0
is(C0677549,Class) = 1.0
is(C0681913,Class) = 1.0
SubClassOf(C0681913,C0021822) = 1.0
is(C0681925,Class) = 1.0
SubClassOf(C0681925,C0034980) = 1.0
is(C0684336,Class) = 1.0
is(C0684842,Class) = 1.0
SubClassOf(C0684842,C3164697) = 1.0
is(C0700327,Class) = 1.0
is(C0728876,Class) = 1.0
SubClassOf(C0728876,C0236613,) = 1.0
SubClassOf(C0728876,C0729820,) = 1.0
SubClassOf(C0728876,C1271835) = 1.0
is(C0729605,Class) = 1.0
SubClassOf(C0729605,C0243092) = 1.0
is(C0729820,Class) = 1.0
SubClassOf(C0729820,C0201925) = 1.0
is(C0729862,Class) = 1.0
SubClassOf(C0729862,C0229889) = 1.0
is(C0771988,Class) = 1.0
SubClassOf(C0771988,C0025242) = 1.0
is(C0772125,Class) = 1.0
SubClassOf(C0772125,C0361218) = 1.0
is(C0816874,Class) = 1.0
SubClassOf(C0816874,C0262950) = 1.0
is(C0836133,Class) = 1.0
SubClassOf(C0836133,C0221909) = 1.0
is(C0846595,Class) = 1.0
is(C0871060,Class) = 1.0
SubClassOf(C0871060,C0242485) = 1.0
is(C0871311,Class) = 1.0
SubClassOf(C0871311,C0005774) = 1.0
is(C0871470,Class) = 1.0
SubClassOf(C0871470,C0005823) = 1.0
is(C0877347,Class) = 1.0
SubClassOf(C0877347,C0202202,) = 1.0
SubClassOf(C0877347,C1882496) = 1.0
is(C0919386,Class) = 1.0
is(C0926831,Class) = 1.0
is(C0926946,Class) = 1.0
SubClassOf(C0926946,C0229654) = 1.0
is(C1096202,Class) = 1.0
SubClassOf(C1096202,C0523753) = 1.0
is(C1154338,Class) = 1.0
SubClassOf(C1154338,C0009240) = 1.0
is(C1157407,Class) = 1.0
SubClassOf(C1157407,C0220781) = 1.0
is(C1178969,Class) = 1.0
is(C1254989,Class) = 1.0
is(C1261153,Class) = 1.0
SubClassOf(C1261153,C0005774) = 1.0
is(C1261322,Class) = 1.0
is(C1264613,Class) = 1.0
SubClassOf(C1264613,C0277530) = 1.0
is(C1265901,Class) = 1.0
is(C1266151,Class) = 1.0
is(C1267092,Class) = 1.0
is(C1267795,Class) = 1.0
SubClassOf(C1267795,C0229604) = 1.0
is(C1268144,Class) = 1.0
is(C1268145,Class) = 1.0
is(C1268161,Class) = 1.0
is(C1269647,Class) = 1.0
is(C1270778,Class) = 1.0
is(C1271789,Class) = 1.0
SubClassOf(C1271789,C0201950) = 1.0
is(C1271835,Class) = 1.0
SubClassOf(C1271835,C0201925) = 1.0
is(C1272641,Class) = 1.0
SubClassOf(C1272641,C0005823,) = 1.0
SubClassOf(C1272641,C0429855) = 1.0
is(C1281988,Class) = 1.0
is(C1283319,Class) = 1.0
is(C1283557,Class) = 1.0
SubClassOf(C1283557,C0262950) = 1.0
is(C1283791,Class) = 1.0
SubClassOf(C1283791,C0226290) = 1.0
is(C1285167,Class) = 1.0
is(C1286778,Class) = 1.0
is(C1286855,Class) = 1.0
is(C1287340,Class) = 1.0
SubClassOf(C1287340,C1261153) = 1.0
is(C1287474,Class) = 1.0
is(C1289511,Class) = 1.0
SubClassOf(C1289511,C0228272) = 1.0
is(C1291718,Class) = 1.0
is(C1292533,Class) = 1.0
SubClassOf(C1292533,C0586522) = 1.0
is(C1293023,Class) = 1.0
is(C1294087,Class) = 1.0
is(C1294426,Class) = 1.0
SubClassOf(C1294426,C0201278) = 1.0
is(C1295084,Class) = 1.0
is(C1302777,Class) = 1.0
SubClassOf(C1302777,C0221206) = 1.0
is(C1305866,Class) = 1.0
is(C1305879,Class) = 1.0
is(C1306645,Class) = 1.0
is(C1307407,Class) = 1.0
SubClassOf(C1307407,C0293060) = 1.0
is(C1327511,Class) = 1.0
SubClassOf(C1327511,C0009240) = 1.0
is(C1327616,Class) = 1.0
is(C1333128,Class) = 1.0
is(C1334953,Class) = 1.0
SubClassOf(C1334953,C0206093) = 1.0
is(C1335053,Class) = 1.0
is(C1336572,Class) = 1.0
SubClassOf(C1336572,C1424885) = 1.0
is(C1336591,Class) = 1.0
is(C1370800,Class) = 1.0
is(C1424885,Class) = 1.0
SubClassOf(C1424885,C1336591) = 1.0
is(C1442959,Class) = 1.0
is(C1443558,Class) = 1.0
is(C1513003,Class) = 1.0
is(C1516373,Class) = 1.0
is(C1519624,Class) = 1.0
SubClassOf(C1519624,C0544958) = 1.0
is(C1523936,Class) = 1.0
SubClassOf(C1523936,C0220781) = 1.0
is(C1623258,Class) = 1.0
is(C1706969,Class) = 1.0
is(C1720496,Class) = 1.0
SubClassOf(C1720496,C0262950) = 1.0
is(C1882496,Class) = 1.0
is(C1999167,Class) = 1.0
is(C2018025,Class) = 1.0
SubClassOf(C2018025,C0233714) = 1.0
is(C2041458,Class) = 1.0
SubClassOf(C2041458,C0005774) = 1.0
is(C2089883,Class) = 1.0
is(C2123009,Class) = 1.0
SubClassOf(C2123009,C0200083) = 1.0
is(C2139233,Class) = 1.0
is(C2183378,Class) = 1.0
is(C2216343,Class) = 1.0
SubClassOf(C2216343,C0005774) = 1.0
is(C2227895,Class) = 1.0
SubClassOf(C2227895,C0236640) = 1.0
is(C2230143,Class) = 1.0
SubClassOf(C2230143,C1305866) = 1.0
is(C2237119,Class) = 1.0
is(C2242797,Class) = 1.0
is(C2242817,Class) = 1.0
SubClassOf(C2242817,C0201874) = 1.0
is(C2266643,Class) = 1.0
is(C2315857,Class) = 1.0
SubClassOf(C2315857,C0455379) = 1.0
is(C2316799,Class) = 1.0
SubClassOf(C2316799,C0242485) = 1.0
is(C2316833,Class) = 1.0
SubClassOf(C2316833,C0576788) = 1.0
is(C2317427,Class) = 1.0
is(C2317510,Class) = 1.0
is(C2324798,Class) = 1.0
SubClassOf(C2324798,C0225358) = 1.0
is(C2328286,Class) = 1.0
is(C2347799,Class) = 1.0
is(C2348264,Class) = 1.0
is(C2348265,Class) = 1.0
SubClassOf(C2348265,C2348280) = 1.0
is(C2348280,Class) = 1.0
is(C2348678,Class) = 1.0
SubClassOf(C2348678,C2348265) = 1.0
is(C2711501,Class) = 1.0
SubClassOf(C2711501,C2317510) = 1.0
is(C2718024,Class) = 1.0
SubClassOf(C2718024,C0027902) = 1.0
is(C3164697,Class) = 1.0
is(DailyOrRecreationalActivity,Class) = 1.0
is(Enzyme,Class) = 1.0
is(MentalProcess,Class) = 1.0
is(OrganOrTissueFunction,Class) = 1.0
is(PhysiologicFunction,Class) = 1.0
is(ResearchActivity,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
