is(double,Datatype) = 1.0
is(DRON_00027081,Class) = 1.0
is(DRON_00027086,Class) = 1.0
is(DRON_00027114,Class) = 1.0
is(DRON_00027118,Class) = 1.0
is(DRON_00027136,Class) = 1.0
is(DRON_00027148,Class) = 1.0
is(DRON_00027157,Class) = 1.0
is(DRON_00027158,Class) = 1.0
is(DRON_00027162,Class) = 1.0
is(DRON_00027167,Class) = 1.0
is(DRON_00027178,Class) = 1.0
is(DRON_00027181,Class) = 1.0
is(DRON_00027192,Class) = 1.0
SubClassOf(DRON_00027192,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018206))) = 1.0
is(DRON_00027196,Class) = 1.0
is(DRON_00027198,Class) = 1.0
SubClassOf(DRON_00027198,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_205919))) = 1.0
is(DRON_00027201,Class) = 1.0
is(DRON_00027208,Class) = 1.0
is(DRON_00027211,Class) = 1.0
is(DRON_00027214,Class) = 1.0
is(DRON_00027229,Class) = 1.0
is(DRON_00027230,Class) = 1.0
is(DRON_00027237,Class) = 1.0
is(DRON_00027241,Class) = 1.0
is(DRON_00027246,Class) = 1.0
is(DRON_00027249,Class) = 1.0
is(DRON_00027254,Class) = 1.0
is(DRON_00027255,Class) = 1.0
is(DRON_00027256,Class) = 1.0
is(DRON_00027258,Class) = 1.0
is(DRON_00027263,Class) = 1.0
is(DRON_00027267,Class) = 1.0
is(DRON_00027268,Class) = 1.0
is(DRON_00027272,Class) = 1.0
is(DRON_00027273,Class) = 1.0
SubClassOf(DRON_00027273,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32687)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_39098))) = 1.0
is(DRON_00027283,Class) = 1.0
SubClassOf(DRON_00027283,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16914))) = 1.0
is(DRON_00027285,Class) = 1.0
is(DRON_00027288,Class) = 1.0
is(DRON_00027298,Class) = 1.0
is(DRON_00027303,Class) = 1.0
is(DRON_00027312,Class) = 1.0
is(DRON_00027315,Class) = 1.0
is(DRON_00027317,Class) = 1.0
is(DRON_00027319,Class) = 1.0
is(DRON_00027320,Class) = 1.0
is(DRON_00027323,Class) = 1.0
is(DRON_00027325,Class) = 1.0
SubClassOf(DRON_00027325,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16236))) = 1.0
is(DRON_00027327,Class) = 1.0
is(DRON_00027337,Class) = 1.0
is(DRON_00027338,Class) = 1.0
is(DRON_00027348,Class) = 1.0
is(DRON_00027376,Class) = 1.0
is(DRON_00027397,Class) = 1.0
is(DRON_00027407,Class) = 1.0
is(DRON_00027419,Class) = 1.0
SubClassOf(DRON_00027419,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31597))) = 1.0
is(DRON_00027422,Class) = 1.0
SubClassOf(DRON_00027422,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5693))) = 1.0
is(DRON_00027425,Class) = 1.0
SubClassOf(DRON_00027425,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8357))) = 1.0
is(DRON_00027435,Class) = 1.0
is(DRON_00027493,Class) = 1.0
is(DRON_00027494,Class) = 1.0
is(DRON_00027499,Class) = 1.0
is(DRON_00027503,Class) = 1.0
SubClassOf(DRON_00027503,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5855))) = 1.0
is(DRON_00027508,Class) = 1.0
is(DRON_00027515,Class) = 1.0
is(DRON_00027520,Class) = 1.0
SubClassOf(DRON_00027520,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6775))) = 1.0
is(DRON_00027528,Class) = 1.0
SubClassOf(DRON_00027528,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_34911))) = 1.0
is(DRON_00027529,Class) = 1.0
is(DRON_00027536,Class) = 1.0
SubClassOf(DRON_00027536,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077))) = 1.0
is(DRON_00027543,Class) = 1.0
SubClassOf(DRON_00027543,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8357))) = 1.0
is(DRON_00027546,Class) = 1.0
is(DRON_00027548,Class) = 1.0
is(DRON_00027550,Class) = 1.0
is(DRON_00027564,Class) = 1.0
is(DRON_00027570,Class) = 1.0
is(DRON_00027579,Class) = 1.0
is(DRON_00027608,Class) = 1.0
is(DRON_00027612,Class) = 1.0
is(DRON_00027616,Class) = 1.0
is(DRON_00027621,Class) = 1.0
is(DRON_00027622,Class) = 1.0
is(DRON_00027625,Class) = 1.0
is(DRON_00027632,Class) = 1.0
is(DRON_00027636,Class) = 1.0
is(DRON_00027642,Class) = 1.0
is(DRON_00027655,Class) = 1.0
is(DRON_00027660,Class) = 1.0
is(DRON_00027662,Class) = 1.0
is(DRON_00027665,Class) = 1.0
is(DRON_00027667,Class) = 1.0
is(DRON_00027668,Class) = 1.0
is(DRON_00027669,Class) = 1.0
is(DRON_00027683,Class) = 1.0
is(DRON_00027690,Class) = 1.0
is(DRON_00027696,Class) = 1.0
is(DRON_00027709,Class) = 1.0
is(DRON_00027723,Class) = 1.0
is(DRON_00027734,Class) = 1.0
is(DRON_00027739,Class) = 1.0
is(DRON_00027744,Class) = 1.0
is(DRON_00027761,Class) = 1.0
is(DRON_00027762,Class) = 1.0
is(DRON_00027772,Class) = 1.0
is(DRON_00027775,Class) = 1.0
SubClassOf(DRON_00027775,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_34916))) = 1.0
is(DRON_00027782,Class) = 1.0
is(DRON_00027808,Class) = 1.0
is(DRON_00027809,Class) = 1.0
is(DRON_00027820,Class) = 1.0
is(DRON_00027832,Class) = 1.0
is(DRON_00027843,Class) = 1.0
is(DRON_00027845,Class) = 1.0
is(DRON_00027901,Class) = 1.0
is(DRON_00027907,Class) = 1.0
is(DRON_00027913,Class) = 1.0
is(DRON_00027921,Class) = 1.0
is(DRON_00027941,Class) = 1.0
is(DRON_00027944,Class) = 1.0
is(DRON_00027946,Class) = 1.0
is(DRON_00027949,Class) = 1.0
is(DRON_00027976,Class) = 1.0
is(DRON_00027978,Class) = 1.0
SubClassOf(DRON_00027978,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63845))) = 1.0
is(DRON_00027993,Class) = 1.0
is(DRON_00027998,Class) = 1.0
is(DRON_00028021,Class) = 1.0
is(DRON_00028072,Class) = 1.0
is(DRON_00028090,Class) = 1.0
is(DRON_00028097,Class) = 1.0
is(DRON_00028105,Class) = 1.0
is(DRON_00028113,Class) = 1.0
is(DRON_00028136,Class) = 1.0
is(DRON_00028139,Class) = 1.0
is(DRON_00028180,Class) = 1.0
is(DRON_00028195,Class) = 1.0
is(DRON_00028204,Class) = 1.0
is(DRON_00028213,Class) = 1.0
is(DRON_00028219,Class) = 1.0
is(DRON_00028232,Class) = 1.0
is(DRON_00028246,Class) = 1.0
is(DRON_00028272,Class) = 1.0
SubClassOf(DRON_00028272,DRON_00001102,) = 1.0
SubClassOf(DRON_00028272,BFO_0000053_some_DRON_00000033,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15365)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_30145))) = 1.0
is(DRON_00028279,Class) = 1.0
is(DRON_00028281,Class) = 1.0
is(DRON_00028283,Class) = 1.0
SubClassOf(DRON_00028283,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611))) = 1.0
is(DRON_00028320,Class) = 1.0
is(DRON_00028322,Class) = 1.0
is(DRON_00028337,Class) = 1.0
is(DRON_00028354,Class) = 1.0
is(DRON_00028373,Class) = 1.0
is(DRON_00028375,Class) = 1.0
is(DRON_00028384,Class) = 1.0
is(DRON_00028391,Class) = 1.0
is(DRON_00028398,Class) = 1.0
is(DRON_00028412,Class) = 1.0
is(DRON_00028430,Class) = 1.0
is(DRON_00028449,Class) = 1.0
is(DRON_00028453,Class) = 1.0
is(DRON_00028472,Class) = 1.0
is(DRON_00028501,Class) = 1.0
is(DRON_00028514,Class) = 1.0
is(DRON_00028516,Class) = 1.0
is(DRON_00028532,Class) = 1.0
is(DRON_00028562,Class) = 1.0
is(DRON_00028582,Class) = 1.0
is(DRON_00028606,Class) = 1.0
is(DRON_00028629,Class) = 1.0
is(DRON_00028670,Class) = 1.0
is(DRON_00028698,Class) = 1.0
is(DRON_00028753,Class) = 1.0
is(DRON_00028780,Class) = 1.0
is(DRON_00028807,Class) = 1.0
is(DRON_00028809,Class) = 1.0
is(DRON_00028815,Class) = 1.0
is(DRON_00028821,Class) = 1.0
SubClassOf(DRON_00028821,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16236)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3614))) = 1.0
is(DRON_00028829,Class) = 1.0
is(DRON_00028862,Class) = 1.0
is(DRON_00028867,Class) = 1.0
is(DRON_00028874,Class) = 1.0
is(DRON_00028892,Class) = 1.0
is(DRON_00028922,Class) = 1.0
is(DRON_00028958,Class) = 1.0
is(DRON_00028961,Class) = 1.0
is(DRON_00028966,Class) = 1.0
is(DRON_00028967,Class) = 1.0
is(DRON_00028969,Class) = 1.0
is(DRON_00028976,Class) = 1.0
is(DRON_00028997,Class) = 1.0
is(DRON_00029019,Class) = 1.0
is(DRON_00029060,Class) = 1.0
is(DRON_00029081,Class) = 1.0
is(DRON_00029102,Class) = 1.0
SubClassOf(DRON_00029102,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_24859))) = 1.0
is(DRON_00029124,Class) = 1.0
is(DRON_00029142,Class) = 1.0
is(DRON_00029159,Class) = 1.0
is(DRON_00029160,Class) = 1.0
is(DRON_00029176,Class) = 1.0
is(DRON_00029206,Class) = 1.0
is(DRON_00029209,Class) = 1.0
is(DRON_00029249,Class) = 1.0
is(DRON_00029250,Class) = 1.0
SubClassOf(DRON_00029250,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290))) = 1.0
is(DRON_00029287,Class) = 1.0
is(DRON_00029307,Class) = 1.0
is(DRON_00029315,Class) = 1.0
is(DRON_00029323,Class) = 1.0
is(DRON_00029333,Class) = 1.0
is(DRON_00029371,Class) = 1.0
is(DRON_00029383,Class) = 1.0
is(DRON_00029385,Class) = 1.0
is(DRON_00029394,Class) = 1.0
is(DRON_00029396,Class) = 1.0
is(DRON_00029408,Class) = 1.0
is(DRON_00029416,Class) = 1.0
is(DRON_00029418,Class) = 1.0
is(DRON_00029431,Class) = 1.0
is(DRON_00029455,Class) = 1.0
is(DRON_00029479,Class) = 1.0
SubClassOf(DRON_00029479,DRON_00000505,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135424)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32114))) = 1.0
is(DRON_00029496,Class) = 1.0
is(DRON_00029536,Class) = 1.0
is(DRON_00029547,Class) = 1.0
is(DRON_00029551,Class) = 1.0
is(DRON_00029564,Class) = 1.0
is(DRON_00029586,Class) = 1.0
is(DRON_00029616,Class) = 1.0
is(DRON_00029641,Class) = 1.0
is(DRON_00029645,Class) = 1.0
is(DRON_00029659,Class) = 1.0
is(DRON_00029670,Class) = 1.0
is(DRON_00029671,Class) = 1.0
is(DRON_00029675,Class) = 1.0
is(DRON_00029693,Class) = 1.0
is(DRON_00029700,Class) = 1.0
is(DRON_00029710,Class) = 1.0
is(DRON_00029718,Class) = 1.0
is(DRON_00029730,Class) = 1.0
is(DRON_00029732,Class) = 1.0
is(DRON_00029736,Class) = 1.0
is(DRON_00029738,Class) = 1.0
is(DRON_00029746,Class) = 1.0
is(DRON_00029753,Class) = 1.0
is(DRON_00029767,Class) = 1.0
is(DRON_00029783,Class) = 1.0
is(DRON_00029824,Class) = 1.0
is(DRON_00029848,Class) = 1.0
is(DRON_00029855,Class) = 1.0
is(DRON_00029864,Class) = 1.0
is(DRON_00029875,Class) = 1.0
is(DRON_00029879,Class) = 1.0
is(DRON_00029923,Class) = 1.0
is(DRON_00029941,Class) = 1.0
is(DRON_00029947,Class) = 1.0
is(DRON_00029956,Class) = 1.0
is(DRON_00029979,Class) = 1.0
is(DRON_00030001,Class) = 1.0
is(DRON_00030005,Class) = 1.0
is(DRON_00030061,Class) = 1.0
is(DRON_00030083,Class) = 1.0
is(DRON_00030084,Class) = 1.0
is(DRON_00030101,Class) = 1.0
is(DRON_00030104,Class) = 1.0
is(DRON_00030133,Class) = 1.0
SubClassOf(DRON_00030133,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48347))) = 1.0
is(DRON_00030135,Class) = 1.0
SubClassOf(DRON_00030135,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_164200))) = 1.0
is(DRON_00030163,Class) = 1.0
is(DRON_00030167,Class) = 1.0
is(DRON_00030177,Class) = 1.0
is(DRON_00030183,Class) = 1.0
is(DRON_00030189,Class) = 1.0
is(DRON_00030202,Class) = 1.0
is(DRON_00030204,Class) = 1.0
is(DRON_00030222,Class) = 1.0
is(DRON_00030235,Class) = 1.0
is(DRON_00030243,Class) = 1.0
is(DRON_00030245,Class) = 1.0
is(DRON_00030256,Class) = 1.0
is(DRON_00030266,Class) = 1.0
is(DRON_00030267,Class) = 1.0
is(DRON_00030273,Class) = 1.0
is(DRON_00030282,Class) = 1.0
is(DRON_00030287,Class) = 1.0
is(DRON_00030288,Class) = 1.0
is(DRON_00030294,Class) = 1.0
is(DRON_00030296,Class) = 1.0
is(DRON_00030317,Class) = 1.0
is(DRON_00030324,Class) = 1.0
SubClassOf(DRON_00030324,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3745))) = 1.0
is(DRON_00030332,Class) = 1.0
is(DRON_00030333,Class) = 1.0
is(DRON_00030334,Class) = 1.0
is(DRON_00030339,Class) = 1.0
is(DRON_00030369,Class) = 1.0
is(DRON_00030386,Class) = 1.0
is(DRON_00030393,Class) = 1.0
is(DRON_00030397,Class) = 1.0
is(DRON_00030398,Class) = 1.0
is(DRON_00030399,Class) = 1.0
is(DRON_00030404,Class) = 1.0
is(DRON_00030421,Class) = 1.0
is(DRON_00030437,Class) = 1.0
is(DRON_00030441,Class) = 1.0
is(DRON_00030442,Class) = 1.0
is(DRON_00030453,Class) = 1.0
is(DRON_00030457,Class) = 1.0
is(DRON_00030460,Class) = 1.0
is(DRON_00030516,Class) = 1.0
is(DRON_00030524,Class) = 1.0
is(DRON_00030532,Class) = 1.0
is(DRON_00030544,Class) = 1.0
is(DRON_00030552,Class) = 1.0
is(DRON_00030554,Class) = 1.0
is(DRON_00030556,Class) = 1.0
is(DRON_00030581,Class) = 1.0
is(DRON_00030582,Class) = 1.0
is(DRON_00030587,Class) = 1.0
is(DRON_00030597,Class) = 1.0
is(DRON_00030603,Class) = 1.0
is(DRON_00030631,Class) = 1.0
is(DRON_00030633,Class) = 1.0
is(DRON_00030636,Class) = 1.0
is(DRON_00030641,Class) = 1.0
is(DRON_00030651,Class) = 1.0
is(DRON_00030676,Class) = 1.0
is(DRON_00030689,Class) = 1.0
is(DRON_00030708,Class) = 1.0
is(DRON_00030733,Class) = 1.0
is(DRON_00030734,Class) = 1.0
is(DRON_00030742,Class) = 1.0
is(DRON_00030744,Class) = 1.0
is(DRON_00030758,Class) = 1.0
SubClassOf(DRON_00030758,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_140503))) = 1.0
is(DRON_00030769,Class) = 1.0
is(DRON_00030776,Class) = 1.0
SubClassOf(DRON_00030776,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16199))) = 1.0
is(DRON_00030788,Class) = 1.0
is(DRON_00030796,Class) = 1.0
is(DRON_00030803,Class) = 1.0
is(DRON_00030810,Class) = 1.0
is(DRON_00030833,Class) = 1.0
is(DRON_00030843,Class) = 1.0
is(DRON_00030853,Class) = 1.0
is(DRON_00030855,Class) = 1.0
is(DRON_00030866,Class) = 1.0
is(DRON_00030869,Class) = 1.0
is(DRON_00030898,Class) = 1.0
is(DRON_00030929,Class) = 1.0
is(DRON_00030933,Class) = 1.0
is(DRON_00030936,Class) = 1.0
is(DRON_00030949,Class) = 1.0
is(DRON_00030960,Class) = 1.0
is(DRON_00030961,Class) = 1.0
is(DRON_00030967,Class) = 1.0
is(DRON_00030971,Class) = 1.0
is(DRON_00030976,Class) = 1.0
is(DRON_00031025,Class) = 1.0
is(DRON_00031026,Class) = 1.0
is(DRON_00031027,Class) = 1.0
is(DRON_00031030,Class) = 1.0
is(DRON_00031046,Class) = 1.0
is(DRON_00031050,Class) = 1.0
is(DRON_00031054,Class) = 1.0
is(DRON_00031057,Class) = 1.0
is(DRON_00031064,Class) = 1.0
is(DRON_00031074,Class) = 1.0
is(DRON_00031089,Class) = 1.0
is(DRON_00031090,Class) = 1.0
is(DRON_00031105,Class) = 1.0
is(DRON_00031118,Class) = 1.0
SubClassOf(DRON_00031118,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28741)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_29228))) = 1.0
is(DRON_00031122,Class) = 1.0
is(DRON_00031133,Class) = 1.0
is(DRON_00031140,Class) = 1.0
is(DRON_00031159,Class) = 1.0
is(DRON_00031167,Class) = 1.0
is(DRON_00031170,Class) = 1.0
SubClassOf(DRON_00031170,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16199)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_24996))) = 1.0
is(DRON_00031178,Class) = 1.0
is(DRON_00031189,Class) = 1.0
is(DRON_00031212,Class) = 1.0
is(DRON_00031235,Class) = 1.0
is(DRON_00031242,Class) = 1.0
is(DRON_00031248,Class) = 1.0
is(DRON_00031251,Class) = 1.0
is(DRON_00031253,Class) = 1.0
is(DRON_00031260,Class) = 1.0
is(DRON_00031279,Class) = 1.0
is(DRON_00031288,Class) = 1.0
is(DRON_00031302,Class) = 1.0
SubClassOf(DRON_00031302,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6942))) = 1.0
is(DRON_00031318,Class) = 1.0
is(DRON_00031321,Class) = 1.0
is(DRON_00031326,Class) = 1.0
is(DRON_00031335,Class) = 1.0
is(DRON_00031345,Class) = 1.0
is(DRON_00031365,Class) = 1.0
is(DRON_00031377,Class) = 1.0
is(DRON_00031386,Class) = 1.0
is(DRON_00031415,Class) = 1.0
SubClassOf(DRON_00031415,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_204734))) = 1.0
is(DRON_00031455,Class) = 1.0
is(DRON_00031459,Class) = 1.0
is(DRON_00031475,Class) = 1.0
SubClassOf(DRON_00031475,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020301))) = 1.0
is(DRON_00031483,Class) = 1.0
is(DRON_00031517,Class) = 1.0
is(DRON_00031520,Class) = 1.0
is(DRON_00031532,Class) = 1.0
is(DRON_00031538,Class) = 1.0
SubClassOf(DRON_00031538,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_26833)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63845))) = 1.0
is(DRON_00031543,Class) = 1.0
is(DRON_00031557,Class) = 1.0
is(DRON_00031561,Class) = 1.0
is(DRON_00031568,Class) = 1.0
is(DRON_00031569,Class) = 1.0
is(DRON_00031570,Class) = 1.0
is(DRON_00031572,Class) = 1.0
is(DRON_00031573,Class) = 1.0
is(DRON_00031585,Class) = 1.0
is(DRON_00031592,Class) = 1.0
is(DRON_00031597,Class) = 1.0
is(DRON_00031614,Class) = 1.0
is(DRON_00031617,Class) = 1.0
is(DRON_00031619,Class) = 1.0
is(DRON_00031622,Class) = 1.0
SubClassOf(DRON_00031622,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135934))) = 1.0
is(DRON_00031624,Class) = 1.0
is(DRON_00031625,Class) = 1.0
is(DRON_00031632,Class) = 1.0
is(DRON_00031637,Class) = 1.0
is(DRON_00031643,Class) = 1.0
is(DRON_00031650,Class) = 1.0
is(DRON_00031653,Class) = 1.0
is(DRON_00031654,Class) = 1.0
is(DRON_00031660,Class) = 1.0
is(DRON_00031664,Class) = 1.0
is(DRON_00031665,Class) = 1.0
is(DRON_00031671,Class) = 1.0
is(DRON_00031680,Class) = 1.0
is(DRON_00031686,Class) = 1.0
is(DRON_00031687,Class) = 1.0
is(DRON_00031694,Class) = 1.0
is(DRON_00031701,Class) = 1.0
SubClassOf(DRON_00031701,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16199)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018285))) = 1.0
is(DRON_00031704,Class) = 1.0
SubClassOf(DRON_00031704,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48339))) = 1.0
is(DRON_00031711,Class) = 1.0
