is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(FBsp_00001858,Class) = 1.0
SubClassOf(FBsp_00001858,FBsp_10000093) = 1.0
is(FBsp_00001881,Class) = 1.0
SubClassOf(FBsp_00001881,FBsp_00001225) = 1.0
is(FBsp_00001886,Class) = 1.0
SubClassOf(FBsp_00001886,FBsp_00001210) = 1.0
is(FBsp_00001887,Class) = 1.0
SubClassOf(FBsp_00001887,FBsp_00001269) = 1.0
is(FBsp_00001914,Class) = 1.0
SubClassOf(FBsp_00001914,FBsp_00001197) = 1.0
is(FBsp_00026038,Class) = 1.0
SubClassOf(FBsp_00026038,FBsp_00001220) = 1.0
is(FBsp_00026039,Class) = 1.0
SubClassOf(FBsp_00026039,FBsp_10000093) = 1.0
is(FBsp_00026040,Class) = 1.0
SubClassOf(FBsp_00026040,FBsp_00026039) = 1.0
is(FBsp_00026041,Class) = 1.0
SubClassOf(FBsp_00026041,FBsp_00026039) = 1.0
is(FBsp_00026042,Class) = 1.0
SubClassOf(FBsp_00026042,FBsp_00026039) = 1.0
is(FBsp_00026043,Class) = 1.0
SubClassOf(FBsp_00026043,FBsp_00001221) = 1.0
is(FBsp_00026044,Class) = 1.0
SubClassOf(FBsp_00026044,FBsp_00001221) = 1.0
is(FBsp_00026045,Class) = 1.0
SubClassOf(FBsp_00026045,FBsp_00001189) = 1.0
is(FBsp_00026046,Class) = 1.0
SubClassOf(FBsp_00026046,FBsp_00001189) = 1.0
is(FBsp_00026047,Class) = 1.0
SubClassOf(FBsp_00026047,FBsp_00001189) = 1.0
is(FBsp_00026048,Class) = 1.0
SubClassOf(FBsp_00026048,FBsp_00001189) = 1.0
is(FBsp_10000058,Class) = 1.0
SubClassOf(FBsp_10000058,FBsp_00000751) = 1.0
is(FBsp_10000093,Class) = 1.0
SubClassOf(FBsp_10000093,FBsp_00000751) = 1.0
is(FBsp_10000094,Class) = 1.0
SubClassOf(FBsp_10000094,FBsp_30000101) = 1.0
is(FBsp_10000095,Class) = 1.0
SubClassOf(FBsp_10000095,FBsp_00001226) = 1.0
is(FBsp_10000096,Class) = 1.0
SubClassOf(FBsp_10000096,FBsp_00001226) = 1.0
is(FBsp_10000098,Class) = 1.0
SubClassOf(FBsp_10000098,FBsp_30000107) = 1.0
is(FBsp_10000112,Class) = 1.0
SubClassOf(FBsp_10000112,FBsp_00001211) = 1.0
is(FBsp_10000116,Class) = 1.0
SubClassOf(FBsp_10000116,FBsp_00001211) = 1.0
is(FBsp_10000164,Class) = 1.0
SubClassOf(FBsp_10000164,FBsp_10000093) = 1.0
is(FBsp_10000165,Class) = 1.0
SubClassOf(FBsp_10000165,FBsp_10000093) = 1.0
is(FBsp_10000166,Class) = 1.0
SubClassOf(FBsp_10000166,FBsp_10000093) = 1.0
is(FBsp_10000167,Class) = 1.0
SubClassOf(FBsp_10000167,FBsp_10000093) = 1.0
is(FBsp_10000168,Class) = 1.0
SubClassOf(FBsp_10000168,FBsp_10000093) = 1.0
is(FBsp_10000169,Class) = 1.0
SubClassOf(FBsp_10000169,FBsp_10000093) = 1.0
is(FBsp_10000170,Class) = 1.0
SubClassOf(FBsp_10000170,FBsp_10000093) = 1.0
is(FBsp_10000171,Class) = 1.0
SubClassOf(FBsp_10000171,FBsp_10000093) = 1.0
is(FBsp_10000172,Class) = 1.0
SubClassOf(FBsp_10000172,FBsp_10000093) = 1.0
is(FBsp_10000186,Class) = 1.0
SubClassOf(FBsp_10000186,FBsp_00001222) = 1.0
is(FBsp_10000188,Class) = 1.0
SubClassOf(FBsp_10000188,FBsp_10000093) = 1.0
is(FBsp_10000204,Class) = 1.0
is(FBsp_10000205,Class) = 1.0
is(FBsp_10000207,Class) = 1.0
SubClassOf(FBsp_10000207,FBsp_10000093) = 1.0
is(FBsp_10000221,Class) = 1.0
SubClassOf(FBsp_10000221,FBsp_00000751) = 1.0
is(FBsp_10000334,Class) = 1.0
SubClassOf(FBsp_10000334,FBsp_00001261) = 1.0
is(FBsp_10000335,Class) = 1.0
SubClassOf(FBsp_10000335,FBsp_30000101) = 1.0
is(FBsp_10000343,Class) = 1.0
SubClassOf(FBsp_10000343,FBsp_30000101) = 1.0
is(FBsp_10000355,Class) = 1.0
SubClassOf(FBsp_10000355,FBsp_00001326) = 1.0
is(FBsp_30000097,Class) = 1.0
is(FBsp_30000099,Class) = 1.0
SubClassOf(FBsp_30000099,FBsp_00000751) = 1.0
is(FBsp_30000100,Class) = 1.0
SubClassOf(FBsp_30000100,FBsp_00000751) = 1.0
is(FBsp_30000101,Class) = 1.0
SubClassOf(FBsp_30000101,FBsp_00000751,) = 1.0
SubClassOf(FBsp_30000101,FBsp_30000889) = 1.0
is(FBsp_30000104,Class) = 1.0
SubClassOf(FBsp_30000104,FBsp_00000751) = 1.0
is(FBsp_30000105,Class) = 1.0
SubClassOf(FBsp_30000105,FBsp_00000751) = 1.0
is(FBsp_30000106,Class) = 1.0
SubClassOf(FBsp_30000106,FBsp_00000751) = 1.0
is(FBsp_30000107,Class) = 1.0
SubClassOf(FBsp_30000107,FBsp_00000751) = 1.0
is(FBsp_30000678,Class) = 1.0
SubClassOf(FBsp_30000678,FBsp_00000751) = 1.0
is(FBsp_30000679,Class) = 1.0
SubClassOf(FBsp_30000679,FBsp_00000751) = 1.0
is(FBsp_30000680,Class) = 1.0
SubClassOf(FBsp_30000680,FBsp_00000751) = 1.0
is(FBsp_30000681,Class) = 1.0
SubClassOf(FBsp_30000681,FBsp_00000751) = 1.0
is(FBsp_30000682,Class) = 1.0
SubClassOf(FBsp_30000682,FBsp_00000751) = 1.0
is(FBsp_30000683,Class) = 1.0
SubClassOf(FBsp_30000683,FBsp_00000751) = 1.0
is(FBsp_30000684,Class) = 1.0
SubClassOf(FBsp_30000684,FBsp_00000751) = 1.0
is(FBsp_30000685,Class) = 1.0
SubClassOf(FBsp_30000685,FBsp_00000751) = 1.0
is(FBsp_30000686,Class) = 1.0
SubClassOf(FBsp_30000686,FBsp_00000751) = 1.0
is(FBsp_30000687,Class) = 1.0
SubClassOf(FBsp_30000687,FBsp_00000751) = 1.0
is(FBsp_30000688,Class) = 1.0
SubClassOf(FBsp_30000688,FBsp_00000751) = 1.0
is(FBsp_30000689,Class) = 1.0
SubClassOf(FBsp_30000689,FBsp_00000751) = 1.0
is(FBsp_30000690,Class) = 1.0
SubClassOf(FBsp_30000690,FBsp_00000751) = 1.0
is(FBsp_30000691,Class) = 1.0
SubClassOf(FBsp_30000691,FBsp_00000751) = 1.0
is(FBsp_30000692,Class) = 1.0
SubClassOf(FBsp_30000692,FBsp_00000751) = 1.0
is(FBsp_30000693,Class) = 1.0
SubClassOf(FBsp_30000693,FBsp_00000751) = 1.0
is(FBsp_30000694,Class) = 1.0
SubClassOf(FBsp_30000694,FBsp_00000751) = 1.0
is(FBsp_30000695,Class) = 1.0
SubClassOf(FBsp_30000695,FBsp_00000751) = 1.0
is(FBsp_30000696,Class) = 1.0
SubClassOf(FBsp_30000696,FBsp_00000751) = 1.0
is(FBsp_30000698,Class) = 1.0
SubClassOf(FBsp_30000698,FBsp_00000751) = 1.0
is(FBsp_30000699,Class) = 1.0
SubClassOf(FBsp_30000699,FBsp_00000751) = 1.0
is(FBsp_30000700,Class) = 1.0
SubClassOf(FBsp_30000700,FBsp_00000751) = 1.0
is(FBsp_30000701,Class) = 1.0
SubClassOf(FBsp_30000701,FBsp_00000751) = 1.0
is(FBsp_30000702,Class) = 1.0
SubClassOf(FBsp_30000702,FBsp_00000751) = 1.0
is(FBsp_30000703,Class) = 1.0
SubClassOf(FBsp_30000703,FBsp_00000751) = 1.0
is(FBsp_30000704,Class) = 1.0
SubClassOf(FBsp_30000704,FBsp_00000751) = 1.0
is(FBsp_30000705,Class) = 1.0
SubClassOf(FBsp_30000705,FBsp_00000751) = 1.0
is(FBsp_30000706,Class) = 1.0
SubClassOf(FBsp_30000706,FBsp_00000751) = 1.0
is(FBsp_30000707,Class) = 1.0
SubClassOf(FBsp_30000707,FBsp_00000751) = 1.0
is(FBsp_30000708,Class) = 1.0
SubClassOf(FBsp_30000708,FBsp_00000751) = 1.0
is(FBsp_30000709,Class) = 1.0
SubClassOf(FBsp_30000709,FBsp_00000751) = 1.0
is(FBsp_30000710,Class) = 1.0
SubClassOf(FBsp_30000710,FBsp_00000751) = 1.0
is(FBsp_30000711,Class) = 1.0
SubClassOf(FBsp_30000711,FBsp_00000751) = 1.0
is(FBsp_30000712,Class) = 1.0
SubClassOf(FBsp_30000712,FBsp_00000751) = 1.0
is(FBsp_30000713,Class) = 1.0
SubClassOf(FBsp_30000713,FBsp_00000751) = 1.0
is(FBsp_30000714,Class) = 1.0
SubClassOf(FBsp_30000714,FBsp_00000751) = 1.0
is(FBsp_30000715,Class) = 1.0
SubClassOf(FBsp_30000715,FBsp_00000751) = 1.0
is(FBsp_30000716,Class) = 1.0
SubClassOf(FBsp_30000716,FBsp_00000751) = 1.0
is(FBsp_30000717,Class) = 1.0
SubClassOf(FBsp_30000717,FBsp_00000751) = 1.0
is(FBsp_30000718,Class) = 1.0
SubClassOf(FBsp_30000718,FBsp_00000751) = 1.0
is(FBsp_30000719,Class) = 1.0
SubClassOf(FBsp_30000719,FBsp_00000751) = 1.0
is(FBsp_30000720,Class) = 1.0
SubClassOf(FBsp_30000720,FBsp_00000751) = 1.0
is(FBsp_30000721,Class) = 1.0
SubClassOf(FBsp_30000721,FBsp_00000751) = 1.0
is(FBsp_30000722,Class) = 1.0
SubClassOf(FBsp_30000722,FBsp_00000751) = 1.0
is(FBsp_30000723,Class) = 1.0
SubClassOf(FBsp_30000723,FBsp_00000751) = 1.0
is(FBsp_30000725,Class) = 1.0
SubClassOf(FBsp_30000725,FBsp_00000751) = 1.0
is(FBsp_30000728,Class) = 1.0
SubClassOf(FBsp_30000728,FBsp_00000751) = 1.0
is(FBsp_30000729,Class) = 1.0
SubClassOf(FBsp_30000729,FBsp_00000751) = 1.0
is(FBsp_30000730,Class) = 1.0
SubClassOf(FBsp_30000730,FBsp_30000101) = 1.0
is(FBsp_30000731,Class) = 1.0
SubClassOf(FBsp_30000731,FBsp_00000751) = 1.0
is(FBsp_30000732,Class) = 1.0
SubClassOf(FBsp_30000732,FBsp_00000751) = 1.0
is(FBsp_30000733,Class) = 1.0
SubClassOf(FBsp_30000733,FBsp_00000751) = 1.0
is(FBsp_30000734,Class) = 1.0
SubClassOf(FBsp_30000734,FBsp_00000751) = 1.0
is(FBsp_30000735,Class) = 1.0
SubClassOf(FBsp_30000735,FBsp_00000751) = 1.0
is(FBsp_30000736,Class) = 1.0
SubClassOf(FBsp_30000736,FBsp_00000751) = 1.0
is(FBsp_30000737,Class) = 1.0
SubClassOf(FBsp_30000737,FBsp_00000751) = 1.0
is(FBsp_30000739,Class) = 1.0
SubClassOf(FBsp_30000739,FBsp_00000751) = 1.0
is(FBsp_30000740,Class) = 1.0
SubClassOf(FBsp_30000740,FBsp_30000101) = 1.0
is(FBsp_30000742,Class) = 1.0
SubClassOf(FBsp_30000742,FBsp_00000751) = 1.0
is(FBsp_30000743,Class) = 1.0
SubClassOf(FBsp_30000743,FBsp_00000751) = 1.0
is(FBsp_30000744,Class) = 1.0
SubClassOf(FBsp_30000744,FBsp_00000751) = 1.0
is(FBsp_30000745,Class) = 1.0
SubClassOf(FBsp_30000745,FBsp_00000751) = 1.0
is(FBsp_30000746,Class) = 1.0
SubClassOf(FBsp_30000746,FBsp_00000751) = 1.0
is(FBsp_30000747,Class) = 1.0
SubClassOf(FBsp_30000747,FBsp_00000751) = 1.0
is(FBsp_30000748,Class) = 1.0
SubClassOf(FBsp_30000748,FBsp_00000751) = 1.0
is(FBsp_30000749,Class) = 1.0
SubClassOf(FBsp_30000749,FBsp_00000751) = 1.0
is(FBsp_30000750,Class) = 1.0
SubClassOf(FBsp_30000750,FBsp_00000751) = 1.0
is(FBsp_30000751,Class) = 1.0
SubClassOf(FBsp_30000751,FBsp_00000751) = 1.0
is(FBsp_30000752,Class) = 1.0
SubClassOf(FBsp_30000752,FBsp_00000751) = 1.0
is(FBsp_30000753,Class) = 1.0
SubClassOf(FBsp_30000753,FBsp_00000751) = 1.0
is(FBsp_30000754,Class) = 1.0
SubClassOf(FBsp_30000754,FBsp_00000751) = 1.0
is(FBsp_30000755,Class) = 1.0
SubClassOf(FBsp_30000755,FBsp_00000751) = 1.0
is(FBsp_30000756,Class) = 1.0
SubClassOf(FBsp_30000756,FBsp_30000099) = 1.0
is(FBsp_30000758,Class) = 1.0
SubClassOf(FBsp_30000758,FBsp_00001261) = 1.0
is(FBsp_30000759,Class) = 1.0
SubClassOf(FBsp_30000759,FBsp_00001261) = 1.0
is(FBsp_30000760,Class) = 1.0
SubClassOf(FBsp_30000760,FBsp_30000101) = 1.0
is(FBsp_30000761,Class) = 1.0
SubClassOf(FBsp_30000761,FBsp_30000101) = 1.0
is(FBsp_30000763,Class) = 1.0
SubClassOf(FBsp_30000763,FBsp_30000101) = 1.0
is(FBsp_30000764,Class) = 1.0
SubClassOf(FBsp_30000764,FBsp_30000101) = 1.0
is(FBsp_30000765,Class) = 1.0
SubClassOf(FBsp_30000765,FBsp_30000101) = 1.0
is(FBsp_30000766,Class) = 1.0
SubClassOf(FBsp_30000766,FBsp_30000101) = 1.0
is(FBsp_30000768,Class) = 1.0
SubClassOf(FBsp_30000768,FBsp_30000101) = 1.0
is(FBsp_30000769,Class) = 1.0
SubClassOf(FBsp_30000769,FBsp_30000101) = 1.0
is(FBsp_30000770,Class) = 1.0
SubClassOf(FBsp_30000770,FBsp_30000101) = 1.0
is(FBsp_30000771,Class) = 1.0
SubClassOf(FBsp_30000771,FBsp_30000101) = 1.0
is(FBsp_30000772,Class) = 1.0
SubClassOf(FBsp_30000772,FBsp_30000101) = 1.0
is(FBsp_30000773,Class) = 1.0
SubClassOf(FBsp_30000773,FBsp_30000101) = 1.0
is(FBsp_30000774,Class) = 1.0
SubClassOf(FBsp_30000774,FBsp_30000101) = 1.0
is(FBsp_30000775,Class) = 1.0
SubClassOf(FBsp_30000775,FBsp_30000101) = 1.0
is(FBsp_30000776,Class) = 1.0
SubClassOf(FBsp_30000776,FBsp_30000101) = 1.0
is(FBsp_30000777,Class) = 1.0
SubClassOf(FBsp_30000777,FBsp_30000101) = 1.0
is(FBsp_30000779,Class) = 1.0
SubClassOf(FBsp_30000779,FBsp_30000101) = 1.0
is(FBsp_30000780,Class) = 1.0
SubClassOf(FBsp_30000780,FBsp_30000101) = 1.0
is(FBsp_30000781,Class) = 1.0
SubClassOf(FBsp_30000781,FBsp_30000101) = 1.0
is(FBsp_30000782,Class) = 1.0
SubClassOf(FBsp_30000782,FBsp_30000101) = 1.0
is(FBsp_30000783,Class) = 1.0
SubClassOf(FBsp_30000783,FBsp_30000101) = 1.0
is(FBsp_30000784,Class) = 1.0
SubClassOf(FBsp_30000784,FBsp_30000101) = 1.0
is(FBsp_30000785,Class) = 1.0
SubClassOf(FBsp_30000785,FBsp_30000101) = 1.0
is(FBsp_30000786,Class) = 1.0
SubClassOf(FBsp_30000786,FBsp_30000101) = 1.0
is(FBsp_30000787,Class) = 1.0
SubClassOf(FBsp_30000787,FBsp_30000101) = 1.0
is(FBsp_30000788,Class) = 1.0
SubClassOf(FBsp_30000788,FBsp_30000101) = 1.0
is(FBsp_30000789,Class) = 1.0
SubClassOf(FBsp_30000789,FBsp_30000101) = 1.0
is(FBsp_30000790,Class) = 1.0
SubClassOf(FBsp_30000790,FBsp_30000101) = 1.0
is(FBsp_30000791,Class) = 1.0
SubClassOf(FBsp_30000791,FBsp_30000101) = 1.0
is(FBsp_30000792,Class) = 1.0
SubClassOf(FBsp_30000792,FBsp_30000101) = 1.0
is(FBsp_30000793,Class) = 1.0
SubClassOf(FBsp_30000793,FBsp_30000101) = 1.0
is(FBsp_30000794,Class) = 1.0
SubClassOf(FBsp_30000794,FBsp_30000101) = 1.0
is(FBsp_30000795,Class) = 1.0
SubClassOf(FBsp_30000795,FBsp_30000101) = 1.0
is(FBsp_30000796,Class) = 1.0
SubClassOf(FBsp_30000796,FBsp_30000101) = 1.0
is(FBsp_30000797,Class) = 1.0
SubClassOf(FBsp_30000797,FBsp_30000101) = 1.0
is(FBsp_30000798,Class) = 1.0
SubClassOf(FBsp_30000798,FBsp_30000101) = 1.0
is(FBsp_30000799,Class) = 1.0
SubClassOf(FBsp_30000799,FBsp_30000101) = 1.0
is(FBsp_30000800,Class) = 1.0
SubClassOf(FBsp_30000800,FBsp_30000101) = 1.0
is(FBsp_30000801,Class) = 1.0
SubClassOf(FBsp_30000801,FBsp_30000101) = 1.0
is(FBsp_30000802,Class) = 1.0
SubClassOf(FBsp_30000802,FBsp_30000101) = 1.0
is(FBsp_30000803,Class) = 1.0
SubClassOf(FBsp_30000803,FBsp_30000101) = 1.0
is(FBsp_30000804,Class) = 1.0
SubClassOf(FBsp_30000804,FBsp_30000101) = 1.0
is(FBsp_30000805,Class) = 1.0
SubClassOf(FBsp_30000805,FBsp_30000101) = 1.0
is(FBsp_30000806,Class) = 1.0
SubClassOf(FBsp_30000806,FBsp_30000101) = 1.0
is(FBsp_30000807,Class) = 1.0
SubClassOf(FBsp_30000807,FBsp_30000101) = 1.0
is(FBsp_30000808,Class) = 1.0
SubClassOf(FBsp_30000808,FBsp_30000101) = 1.0
is(FBsp_30000809,Class) = 1.0
SubClassOf(FBsp_30000809,FBsp_30000101) = 1.0
is(FBsp_30000810,Class) = 1.0
SubClassOf(FBsp_30000810,FBsp_30000101) = 1.0
is(FBsp_30000811,Class) = 1.0
SubClassOf(FBsp_30000811,FBsp_30000101) = 1.0
is(FBsp_30000812,Class) = 1.0
SubClassOf(FBsp_30000812,FBsp_30000101) = 1.0
is(FBsp_30000813,Class) = 1.0
SubClassOf(FBsp_30000813,FBsp_30000101) = 1.0
is(FBsp_30000814,Class) = 1.0
SubClassOf(FBsp_30000814,FBsp_30000101) = 1.0
is(FBsp_30000815,Class) = 1.0
SubClassOf(FBsp_30000815,FBsp_30000101) = 1.0
is(FBsp_30000816,Class) = 1.0
SubClassOf(FBsp_30000816,FBsp_30000101) = 1.0
is(FBsp_30000817,Class) = 1.0
SubClassOf(FBsp_30000817,FBsp_30000101) = 1.0
is(FBsp_30000818,Class) = 1.0
SubClassOf(FBsp_30000818,FBsp_30000101) = 1.0
is(FBsp_30000819,Class) = 1.0
SubClassOf(FBsp_30000819,FBsp_30000101) = 1.0
is(FBsp_30000820,Class) = 1.0
SubClassOf(FBsp_30000820,FBsp_30000101) = 1.0
is(FBsp_30000821,Class) = 1.0
SubClassOf(FBsp_30000821,FBsp_30000101) = 1.0
is(FBsp_30000822,Class) = 1.0
SubClassOf(FBsp_30000822,FBsp_30000101) = 1.0
is(FBsp_30000823,Class) = 1.0
SubClassOf(FBsp_30000823,FBsp_30000101) = 1.0
is(FBsp_30000824,Class) = 1.0
SubClassOf(FBsp_30000824,FBsp_30000101) = 1.0
is(FBsp_30000825,Class) = 1.0
SubClassOf(FBsp_30000825,FBsp_30000101) = 1.0
is(FBsp_30000826,Class) = 1.0
SubClassOf(FBsp_30000826,FBsp_30000101) = 1.0
is(FBsp_30000827,Class) = 1.0
SubClassOf(FBsp_30000827,FBsp_30000101) = 1.0
is(FBsp_30000828,Class) = 1.0
SubClassOf(FBsp_30000828,FBsp_30000101) = 1.0
is(FBsp_30000829,Class) = 1.0
SubClassOf(FBsp_30000829,FBsp_30000101) = 1.0
is(FBsp_30000830,Class) = 1.0
SubClassOf(FBsp_30000830,FBsp_30000101) = 1.0
is(FBsp_30000831,Class) = 1.0
SubClassOf(FBsp_30000831,FBsp_30000101) = 1.0
is(FBsp_30000832,Class) = 1.0
SubClassOf(FBsp_30000832,FBsp_30000101) = 1.0
is(FBsp_30000833,Class) = 1.0
SubClassOf(FBsp_30000833,FBsp_30000101) = 1.0
is(FBsp_30000834,Class) = 1.0
SubClassOf(FBsp_30000834,FBsp_30000101) = 1.0
is(FBsp_30000835,Class) = 1.0
SubClassOf(FBsp_30000835,FBsp_30000101) = 1.0
is(FBsp_30000836,Class) = 1.0
SubClassOf(FBsp_30000836,FBsp_30000101) = 1.0
is(FBsp_30000837,Class) = 1.0
SubClassOf(FBsp_30000837,FBsp_30000101) = 1.0
is(FBsp_30000838,Class) = 1.0
SubClassOf(FBsp_30000838,FBsp_30000101) = 1.0
is(FBsp_30000839,Class) = 1.0
SubClassOf(FBsp_30000839,FBsp_30000101) = 1.0
is(FBsp_30000840,Class) = 1.0
SubClassOf(FBsp_30000840,FBsp_30000101) = 1.0
is(FBsp_30000841,Class) = 1.0
SubClassOf(FBsp_30000841,FBsp_30000101) = 1.0
is(FBsp_30000842,Class) = 1.0
SubClassOf(FBsp_30000842,FBsp_30000101) = 1.0
is(FBsp_30000843,Class) = 1.0
SubClassOf(FBsp_30000843,FBsp_30000101) = 1.0
is(FBsp_30000844,Class) = 1.0
SubClassOf(FBsp_30000844,FBsp_30000101) = 1.0
is(FBsp_30000845,Class) = 1.0
SubClassOf(FBsp_30000845,FBsp_30000101) = 1.0
is(FBsp_30000846,Class) = 1.0
SubClassOf(FBsp_30000846,FBsp_30000101) = 1.0
is(FBsp_30000847,Class) = 1.0
SubClassOf(FBsp_30000847,FBsp_30000101) = 1.0
is(FBsp_30000848,Class) = 1.0
SubClassOf(FBsp_30000848,FBsp_30000101) = 1.0
is(FBsp_30000849,Class) = 1.0
SubClassOf(FBsp_30000849,FBsp_30000101) = 1.0
is(FBsp_30000850,Class) = 1.0
SubClassOf(FBsp_30000850,FBsp_30000101) = 1.0
is(FBsp_30000851,Class) = 1.0
SubClassOf(FBsp_30000851,FBsp_30000101) = 1.0
is(FBsp_30000852,Class) = 1.0
SubClassOf(FBsp_30000852,FBsp_30000101) = 1.0
is(FBsp_30000853,Class) = 1.0
SubClassOf(FBsp_30000853,FBsp_30000101) = 1.0
is(FBsp_30000854,Class) = 1.0
SubClassOf(FBsp_30000854,FBsp_30000101) = 1.0
is(FBsp_30000855,Class) = 1.0
SubClassOf(FBsp_30000855,FBsp_30000101) = 1.0
is(FBsp_30000856,Class) = 1.0
SubClassOf(FBsp_30000856,FBsp_30000101) = 1.0
is(FBsp_30000857,Class) = 1.0
SubClassOf(FBsp_30000857,FBsp_30000101) = 1.0
is(FBsp_30000858,Class) = 1.0
SubClassOf(FBsp_30000858,FBsp_30000101) = 1.0
is(FBsp_30000859,Class) = 1.0
SubClassOf(FBsp_30000859,FBsp_30000101) = 1.0
is(FBsp_30000860,Class) = 1.0
SubClassOf(FBsp_30000860,FBsp_30000101) = 1.0
is(FBsp_30000861,Class) = 1.0
SubClassOf(FBsp_30000861,FBsp_30000101) = 1.0
is(FBsp_30000862,Class) = 1.0
SubClassOf(FBsp_30000862,FBsp_30000101) = 1.0
is(FBsp_30000863,Class) = 1.0
SubClassOf(FBsp_30000863,FBsp_30000101) = 1.0
is(FBsp_30000864,Class) = 1.0
SubClassOf(FBsp_30000864,FBsp_30000101) = 1.0
is(FBsp_30000865,Class) = 1.0
SubClassOf(FBsp_30000865,FBsp_00001189) = 1.0
is(FBsp_30000866,Class) = 1.0
SubClassOf(FBsp_30000866,FBsp_00001189) = 1.0
is(FBsp_30000867,Class) = 1.0
SubClassOf(FBsp_30000867,FBsp_00001189) = 1.0
is(FBsp_30000868,Class) = 1.0
SubClassOf(FBsp_30000868,FBsp_00001189) = 1.0
is(FBsp_30000869,Class) = 1.0
SubClassOf(FBsp_30000869,FBsp_00001189) = 1.0
is(FBsp_30000872,Class) = 1.0
SubClassOf(FBsp_30000872,FBsp_00001190) = 1.0
is(FBsp_30000873,Class) = 1.0
SubClassOf(FBsp_30000873,FBsp_00001190) = 1.0
is(FBsp_30000874,Class) = 1.0
SubClassOf(FBsp_30000874,FBsp_00001190) = 1.0
is(FBsp_30000876,Class) = 1.0
SubClassOf(FBsp_30000876,FBsp_00001190) = 1.0
is(FBsp_30000877,Class) = 1.0
SubClassOf(FBsp_30000877,FBsp_00001190) = 1.0
is(FBsp_30000878,Class) = 1.0
SubClassOf(FBsp_30000878,FBsp_00001190) = 1.0
is(FBsp_30000880,Class) = 1.0
SubClassOf(FBsp_30000880,FBsp_00001190) = 1.0
is(FBsp_30000881,Class) = 1.0
SubClassOf(FBsp_30000881,FBsp_00001190) = 1.0
is(FBsp_30000882,Class) = 1.0
SubClassOf(FBsp_30000882,FBsp_00001190) = 1.0
is(FBsp_30000884,Class) = 1.0
SubClassOf(FBsp_30000884,FBsp_00001190) = 1.0
is(FBsp_30000885,Class) = 1.0
SubClassOf(FBsp_30000885,FBsp_00001190) = 1.0
is(FBsp_30000886,Class) = 1.0
SubClassOf(FBsp_30000886,FBsp_00001191) = 1.0
is(FBsp_30000887,Class) = 1.0
SubClassOf(FBsp_30000887,FBsp_00001191) = 1.0
is(FBsp_30000888,Class) = 1.0
SubClassOf(FBsp_30000888,FBsp_00001191) = 1.0
is(FBsp_30000889,Class) = 1.0
SubClassOf(FBsp_30000889,FBsp_00001194) = 1.0
is(FBsp_30000890,Class) = 1.0
SubClassOf(FBsp_30000890,FBsp_00001195) = 1.0
is(FBsp_30000891,Class) = 1.0
SubClassOf(FBsp_30000891,FBsp_00001195) = 1.0
is(FBsp_30000892,Class) = 1.0
SubClassOf(FBsp_30000892,FBsp_00001195) = 1.0
is(FBsp_30000893,Class) = 1.0
SubClassOf(FBsp_30000893,FBsp_00001195) = 1.0
is(FBsp_30000894,Class) = 1.0
SubClassOf(FBsp_30000894,FBsp_00001195) = 1.0
is(FBsp_30000895,Class) = 1.0
SubClassOf(FBsp_30000895,FBsp_00001195) = 1.0
is(FBsp_30000897,Class) = 1.0
SubClassOf(FBsp_30000897,FBsp_00001196) = 1.0
is(FBsp_30000899,Class) = 1.0
SubClassOf(FBsp_30000899,FBsp_00001196) = 1.0
is(FBsp_30000900,Class) = 1.0
SubClassOf(FBsp_30000900,FBsp_00001196) = 1.0
is(FBsp_30000901,Class) = 1.0
SubClassOf(FBsp_30000901,FBsp_00001196) = 1.0
is(FBsp_30000904,Class) = 1.0
SubClassOf(FBsp_30000904,FBsp_00001197) = 1.0
is(FBsp_30000905,Class) = 1.0
SubClassOf(FBsp_30000905,FBsp_00001197) = 1.0
is(FBsp_30000906,Class) = 1.0
SubClassOf(FBsp_30000906,FBsp_00001197) = 1.0
is(FBsp_30000908,Class) = 1.0
SubClassOf(FBsp_30000908,FBsp_00001197) = 1.0
is(FBsp_30000910,Class) = 1.0
SubClassOf(FBsp_30000910,FBsp_00001198) = 1.0
is(FBsp_30000911,Class) = 1.0
SubClassOf(FBsp_30000911,FBsp_00001198) = 1.0
is(FBsp_30000912,Class) = 1.0
SubClassOf(FBsp_30000912,FBsp_00001198) = 1.0
is(FBsp_30000914,Class) = 1.0
SubClassOf(FBsp_30000914,FBsp_00001198) = 1.0
is(FBsp_30000915,Class) = 1.0
SubClassOf(FBsp_30000915,FBsp_00001198) = 1.0
is(FBsp_30000916,Class) = 1.0
SubClassOf(FBsp_30000916,FBsp_00001198) = 1.0
is(FBsp_30000917,Class) = 1.0
SubClassOf(FBsp_30000917,FBsp_00001198) = 1.0
is(FBsp_30000918,Class) = 1.0
SubClassOf(FBsp_30000918,FBsp_00001198) = 1.0
is(FBsp_30000919,Class) = 1.0
SubClassOf(FBsp_30000919,FBsp_00001198) = 1.0
is(FBsp_30000920,Class) = 1.0
SubClassOf(FBsp_30000920,FBsp_00001198) = 1.0
is(FBsp_30000921,Class) = 1.0
SubClassOf(FBsp_30000921,FBsp_00001199) = 1.0
is(FBsp_30000937,Class) = 1.0
SubClassOf(FBsp_30000937,FBsp_00001201) = 1.0
is(FBsp_30000938,Class) = 1.0
SubClassOf(FBsp_30000938,FBsp_00001202) = 1.0
