is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_DRON_00018778))) = 1.0
is(DRON_00048492,Class) = 1.0
SubClassOf(DRON_00048492,DRON_00029865,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_32130))) = 1.0
is(DRON_00048531,Class) = 1.0
SubClassOf(DRON_00048531,DRON_00029693,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_76263))) = 1.0
is(DRON_00048562,Class) = 1.0
SubClassOf(DRON_00048562,DRON_00029866,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"35.0"^^double)))_and_(BFO_0000071_some_DRON_01002937))) = 1.0
is(DRON_00048582,Class) = 1.0
SubClassOf(DRON_00048582,DRON_00026785) = 1.0
is(DRON_00048588,Class) = 1.0
SubClassOf(DRON_00048588,DRON_00023447,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_63581))) = 1.0
is(DRON_00048641,Class) = 1.0
SubClassOf(DRON_00048641,DRON_00023556,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177))) = 1.0
is(DRON_00048682,Class) = 1.0
SubClassOf(DRON_00048682,DRON_00029315,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"350.0"^^double)))_and_(BFO_0000071_some_CHEBI_61058))) = 1.0
is(DRON_00048702,Class) = 1.0
SubClassOf(DRON_00048702,DRON_00029450,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_2500)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_91656))) = 1.0
is(DRON_00048712,Class) = 1.0
SubClassOf(DRON_00048712,DRON_00021576,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_47381))) = 1.0
is(DRON_00048743,Class) = 1.0
SubClassOf(DRON_00048743,DRON_00029148) = 1.0
is(DRON_00048780,Class) = 1.0
SubClassOf(DRON_00048780,DRON_00025452,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_DRON_00014661))) = 1.0
is(DRON_00048782,Class) = 1.0
SubClassOf(DRON_00048782,DRON_00025452,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"700.0"^^double)))_and_(BFO_0000071_some_DRON_00014661))) = 1.0
is(DRON_00048793,Class) = 1.0
SubClassOf(DRON_00048793,DRON_00021914,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_75832))) = 1.0
is(DRON_00048818,Class) = 1.0
SubClassOf(DRON_00048818,DRON_00028790,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_135535))) = 1.0
is(DRON_00048821,Class) = 1.0
SubClassOf(DRON_00048821,DRON_00029596) = 1.0
is(DRON_00048823,Class) = 1.0
SubClassOf(DRON_00048823,DRON_00028197,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_135590)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"350.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177))) = 1.0
is(DRON_00048844,Class) = 1.0
SubClassOf(DRON_00048844,DRON_00026661,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"556.0"^^double)))_and_(BFO_0000071_some_DRON_00018284))) = 1.0
is(DRON_00048888,Class) = 1.0
SubClassOf(DRON_00048888,DRON_00024551,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306))) = 1.0
is(DRON_00048896,Class) = 1.0
SubClassOf(DRON_00048896,DRON_00028662,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_59912))) = 1.0
is(DRON_00048900,Class) = 1.0
SubClassOf(DRON_00048900,DRON_00028042,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_27777))) = 1.0
is(DRON_00048928,Class) = 1.0
SubClassOf(DRON_00048928,DRON_00021309) = 1.0
is(DRON_00048942,Class) = 1.0
SubClassOf(DRON_00048942,DRON_00030106,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_DRON_00015966))) = 1.0
is(DRON_00048992,Class) = 1.0
SubClassOf(DRON_00048992,DRON_00029707,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_135433))) = 1.0
is(DRON_00049004,Class) = 1.0
SubClassOf(DRON_00049004,DRON_00020351) = 1.0
is(DRON_00049006,Class) = 1.0
SubClassOf(DRON_00049006,DRON_00030062,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_DRON_00015929))) = 1.0
is(DRON_00049012,Class) = 1.0
SubClassOf(DRON_00049012,DRON_00029915) = 1.0
is(DRON_00049033,Class) = 1.0
SubClassOf(DRON_00049033,DRON_00028584,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_3766))) = 1.0
is(DRON_00049051,Class) = 1.0
SubClassOf(DRON_00049051,DRON_00029835,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.6"^^double)))_and_(BFO_0000071_some_CHEBI_135894))) = 1.0
is(DRON_00049077,Class) = 1.0
SubClassOf(DRON_00049077,DRON_00028687,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_3647)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_59033))) = 1.0
is(DRON_00049082,Class) = 1.0
SubClassOf(DRON_00049082,DRON_00030231) = 1.0
is(DRON_00049152,Class) = 1.0
SubClassOf(DRON_00049152,DRON_00029796,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_17015))) = 1.0
is(DRON_00049154,Class) = 1.0
SubClassOf(DRON_00049154,DRON_00024550,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_27306))) = 1.0
is(DRON_00049182,Class) = 1.0
SubClassOf(DRON_00049182,DRON_00029557,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_59118))) = 1.0
is(DRON_00049232,Class) = 1.0
SubClassOf(DRON_00049232,DRON_00026606,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_5098))) = 1.0
is(DRON_00049241,Class) = 1.0
SubClassOf(DRON_00049241,DRON_00029661,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.4"^^double)))_and_(BFO_0000071_some_CHEBI_32015))) = 1.0
is(DRON_00049282,Class) = 1.0
SubClassOf(DRON_00049282,DRON_00029648,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.2"^^double)))_and_(BFO_0000071_some_CHEBI_8214))) = 1.0
is(DRON_00049283,Class) = 1.0
SubClassOf(DRON_00049283,DRON_00023835) = 1.0
is(DRON_00049287,Class) = 1.0
SubClassOf(DRON_00049287,DRON_00025778) = 1.0
is(DRON_00049292,Class) = 1.0
SubClassOf(DRON_00049292,DRON_00030332,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"211.0"^^double)))_and_(BFO_0000071_some_DRON_00016138))) = 1.0
is(DRON_00049299,Class) = 1.0
SubClassOf(DRON_00049299,DRON_00029628,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00015572))) = 1.0
is(DRON_00049351,Class) = 1.0
SubClassOf(DRON_00049351,DRON_00025778) = 1.0
is(DRON_00049352,Class) = 1.0
SubClassOf(DRON_00049352,DRON_00020630) = 1.0
is(DRON_00049382,Class) = 1.0
SubClassOf(DRON_00049382,DRON_00025831,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"350.0"^^double)))_and_(BFO_0000071_some_CHEBI_31701))) = 1.0
is(DRON_00049392,Class) = 1.0
SubClassOf(DRON_00049392,DRON_00029131) = 1.0
is(DRON_00049418,Class) = 1.0
SubClassOf(DRON_00049418,DRON_00028393) = 1.0
is(DRON_00049445,Class) = 1.0
SubClassOf(DRON_00049445,DRON_00020334,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.6"^^double)))_and_(BFO_0000071_some_CHEBI_47426))) = 1.0
is(DRON_00049452,Class) = 1.0
SubClassOf(DRON_00049452,DRON_00029208) = 1.0
is(DRON_00049456,Class) = 1.0
SubClassOf(DRON_00049456,DRON_00029806,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_26580))) = 1.0
is(DRON_00049472,Class) = 1.0
SubClassOf(DRON_00049472,DRON_00025792,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_2453))) = 1.0
is(DRON_00049482,Class) = 1.0
SubClassOf(DRON_00049482,DRON_00029417) = 1.0
is(DRON_00049485,Class) = 1.0
SubClassOf(DRON_00049485,DRON_00028776) = 1.0
is(DRON_00049526,Class) = 1.0
SubClassOf(DRON_00049526,DRON_00020519,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.2"^^double)))_and_(BFO_0000071_some_CHEBI_2637))) = 1.0
is(DRON_00049563,Class) = 1.0
SubClassOf(DRON_00049563,DRON_00028411) = 1.0
is(DRON_00049567,Class) = 1.0
SubClassOf(DRON_00049567,DRON_00020428) = 1.0
is(DRON_00049582,Class) = 1.0
SubClassOf(DRON_00049582,DRON_00029813) = 1.0
is(DRON_00049593,Class) = 1.0
SubClassOf(DRON_00049593,DRON_00029534) = 1.0
is(DRON_00049628,Class) = 1.0
SubClassOf(DRON_00049628,DRON_00029413) = 1.0
is(DRON_00049629,Class) = 1.0
SubClassOf(DRON_00049629,DRON_00031243) = 1.0
is(DRON_00049631,Class) = 1.0
SubClassOf(DRON_00049631,DRON_00028324) = 1.0
is(DRON_00049634,Class) = 1.0
SubClassOf(DRON_00049634,DRON_00029009,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_17650)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_DRON_00015731))) = 1.0
is(DRON_00049649,Class) = 1.0
SubClassOf(DRON_00049649,DRON_00028625,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_3614)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_01002938))) = 1.0
is(DRON_00049682,Class) = 1.0
SubClassOf(DRON_00049682,DRON_00030156) = 1.0
is(DRON_00049725,Class) = 1.0
SubClassOf(DRON_00049725,DRON_00026882) = 1.0
is(DRON_00049763,Class) = 1.0
is(DRON_00049782,Class) = 1.0
SubClassOf(DRON_00049782,DRON_00027358,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_17650)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00017871))) = 1.0
is(DRON_00049792,Class) = 1.0
SubClassOf(DRON_00049792,DRON_00030103,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_135611)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_9620))) = 1.0
is(DRON_00049798,Class) = 1.0
SubClassOf(DRON_00049798,DRON_00026199,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_17650)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_74460))) = 1.0
is(DRON_00049810,Class) = 1.0
SubClassOf(DRON_00049810,DRON_00024555) = 1.0
is(DRON_00049826,Class) = 1.0
SubClassOf(DRON_00049826,DRON_00031247) = 1.0
is(DRON_00049827,Class) = 1.0
SubClassOf(DRON_00049827,DRON_00028218) = 1.0
is(DRON_00049828,Class) = 1.0
SubClassOf(DRON_00049828,DRON_00027611,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"960.0"^^double)))_and_(BFO_0000071_some_DRON_00018231))) = 1.0
is(DRON_00049843,Class) = 1.0
is(DRON_00049845,Class) = 1.0
SubClassOf(DRON_00049845,DRON_00030441,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_16199))) = 1.0
is(DRON_00049856,Class) = 1.0
SubClassOf(DRON_00049856,DRON_00026366,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_164200))) = 1.0
is(DRON_00049887,Class) = 1.0
SubClassOf(DRON_00049887,DRON_00028918,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_15939))) = 1.0
is(DRON_00049890,Class) = 1.0
SubClassOf(DRON_00049890,DRON_00029329,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
