is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0BH8,Class) = 1.0
is(0BHL71,Class) = 1.0
SubClassOf(0BHL71,0BHL7) = 1.0
is(0BHL72,Class) = 1.0
SubClassOf(0BHL72,0BHL7) = 1.0
is(0BHL73,Class) = 1.0
SubClassOf(0BHL73,0BHL7) = 1.0
is(0BHL7,Class) = 1.0
SubClassOf(0BHL7,0BHL) = 1.0
is(0BHL7Y,Class) = 1.0
SubClassOf(0BHL7Y,0BHL7) = 1.0
is(0BHL83,Class) = 1.0
is(0BHL83Z,Class) = 1.0
SubClassOf(0BHL83Z,0BHL83) = 1.0
is(0BHL,Class) = 1.0
is(0BHT02,Class) = 1.0
is(0BHT02Z,Class) = 1.0
SubClassOf(0BHT02Z,0BHT02) = 1.0
is(0BJ10,Class) = 1.0
SubClassOf(0BJ10,0BJ1) = 1.0
is(0BJ13,Class) = 1.0
SubClassOf(0BJ13,0BJ1) = 1.0
is(0BJ14,Class) = 1.0
SubClassOf(0BJ14,0BJ1) = 1.0
is(0BJ17,Class) = 1.0
SubClassOf(0BJ17,0BJ1) = 1.0
is(0BJ18,Class) = 1.0
SubClassOf(0BJ18,0BJ1) = 1.0
is(0BJ1,Class) = 1.0
SubClassOf(0BJ1,0BJ) = 1.0
is(0BJ1X,Class) = 1.0
SubClassOf(0BJ1X,0BJ1) = 1.0
is(0BJ,Class) = 1.0
is(0BJL8,Class) = 1.0
SubClassOf(0BJL8,0BJL) = 1.0
is(0BJL8Z,Class) = 1.0
SubClassOf(0BJL8Z,0BJL8) = 1.0
is(0BJL,Class) = 1.0
is(0BL18,Class) = 1.0
is(0BL18Z,Class) = 1.0
SubClassOf(0BL18Z,0BL18) = 1.0
is(0BL18ZZ,Class) = 1.0
SubClassOf(0BL18ZZ,0BL18Z) = 1.0
is(0BL38,Class) = 1.0
is(0BL38D,Class) = 1.0
SubClassOf(0BL38D,0BL38) = 1.0
is(0BL38DZ,Class) = 1.0
SubClassOf(0BL38DZ,0BL38D) = 1.0
is(0BL74Z,Class) = 1.0
is(0BL74ZZ,Class) = 1.0
SubClassOf(0BL74ZZ,0BL74Z) = 1.0
is(0BL77D,Class) = 1.0
is(0BL77DZ,Class) = 1.0
SubClassOf(0BL77DZ,0BL77D) = 1.0
is(0BL94,Class) = 1.0
is(0BL94Z,Class) = 1.0
SubClassOf(0BL94Z,0BL94) = 1.0
is(0BL94ZZ,Class) = 1.0
SubClassOf(0BL94ZZ,0BL94Z) = 1.0
is(0BLB4C,Class) = 1.0
is(0BLB4CZ,Class) = 1.0
SubClassOf(0BLB4CZ,0BLB4C) = 1.0
is(0BLB4D,Class) = 1.0
is(0BLB4DZ,Class) = 1.0
SubClassOf(0BLB4DZ,0BLB4D) = 1.0
is(0BLB7D,Class) = 1.0
is(0BLB7DZ,Class) = 1.0
SubClassOf(0BLB7DZ,0BLB7D) = 1.0
is(0BM60,Class) = 1.0
SubClassOf(0BM60,0BM6) = 1.0
is(0BM6,Class) = 1.0
SubClassOf(0BM6,0BM) = 1.0
is(0BM,Class) = 1.0
is(0BMC0Z,Class) = 1.0
is(0BMC0ZZ,Class) = 1.0
SubClassOf(0BMC0ZZ,0BMC0Z) = 1.0
is(0BMT0,Class) = 1.0
is(0BMT0Z,Class) = 1.0
SubClassOf(0BMT0Z,0BMT0) = 1.0
is(0BMT0ZZ,Class) = 1.0
SubClassOf(0BMT0ZZ,0BMT0Z) = 1.0
is(0BN43,Class) = 1.0
is(0BN43Z,Class) = 1.0
SubClassOf(0BN43Z,0BN43) = 1.0
is(0BN43ZZ,Class) = 1.0
SubClassOf(0BN43ZZ,0BN43Z) = 1.0
is(0BN53,Class) = 1.0
is(0BN53Z,Class) = 1.0
SubClassOf(0BN53Z,0BN53) = 1.0
is(0BN53ZZ,Class) = 1.0
SubClassOf(0BN53ZZ,0BN53Z) = 1.0
is(0BN60,Class) = 1.0
is(0BN60Z,Class) = 1.0
SubClassOf(0BN60Z,0BN60) = 1.0
is(0BN60ZZ,Class) = 1.0
SubClassOf(0BN60ZZ,0BN60Z) = 1.0
is(0BN98,Class) = 1.0
is(0BN98Z,Class) = 1.0
SubClassOf(0BN98Z,0BN98) = 1.0
is(0BN98ZZ,Class) = 1.0
SubClassOf(0BN98ZZ,0BN98Z) = 1.0
is(0BNC7,Class) = 1.0
SubClassOf(0BNC7,0BNC) = 1.0
is(0BNC7Z,Class) = 1.0
SubClassOf(0BNC7Z,0BNC7) = 1.0
is(0BNC,Class) = 1.0
is(0BNF0Z,Class) = 1.0
is(0BNF0ZZ,Class) = 1.0
SubClassOf(0BNF0ZZ,0BNF0Z) = 1.0
is(0BNH7,Class) = 1.0
is(0BNH7Z,Class) = 1.0
SubClassOf(0BNH7Z,0BNH7) = 1.0
is(0BNH7ZZ,Class) = 1.0
SubClassOf(0BNH7ZZ,0BNH7Z) = 1.0
is(0BNJ3Z,Class) = 1.0
is(0BNJ3ZZ,Class) = 1.0
SubClassOf(0BNJ3ZZ,0BNJ3Z) = 1.0
is(0BNJ8Z,Class) = 1.0
is(0BNJ8ZZ,Class) = 1.0
SubClassOf(0BNJ8ZZ,0BNJ8Z) = 1.0
is(0BNM0Z,Class) = 1.0
is(0BNM0ZZ,Class) = 1.0
SubClassOf(0BNM0ZZ,0BNM0Z) = 1.0
is(0BNM4,Class) = 1.0
is(0BNM4Z,Class) = 1.0
SubClassOf(0BNM4Z,0BNM4) = 1.0
is(0BNM4ZZ,Class) = 1.0
SubClassOf(0BNM4ZZ,0BNM4Z) = 1.0
is(0BNN0Z,Class) = 1.0
is(0BNN0ZZ,Class) = 1.0
SubClassOf(0BNN0ZZ,0BNN0Z) = 1.0
is(0BP0X,Class) = 1.0
is(0BP0XD,Class) = 1.0
SubClassOf(0BP0XD,0BP0X) = 1.0
is(0BP0XDZ,Class) = 1.0
SubClassOf(0BP0XDZ,0BP0XD) = 1.0
is(0BP1X2,Class) = 1.0
is(0BP1X2Z,Class) = 1.0
SubClassOf(0BP1X2Z,0BP1X2) = 1.0
is(0BPK31,Class) = 1.0
is(0BPK31Z,Class) = 1.0
SubClassOf(0BPK31Z,0BPK31) = 1.0
is(0BPK70,Class) = 1.0
SubClassOf(0BPK70,0BPK7) = 1.0
is(0BPK71,Class) = 1.0
SubClassOf(0BPK71,0BPK7) = 1.0
is(0BPK72,Class) = 1.0
SubClassOf(0BPK72,0BPK7) = 1.0
is(0BPK73,Class) = 1.0
SubClassOf(0BPK73,0BPK7) = 1.0
is(0BPK7,Class) = 1.0
SubClassOf(0BPK7,0BPK) = 1.0
is(0BPK7Y,Class) = 1.0
SubClassOf(0BPK7Y,0BPK7) = 1.0
is(0BPK7YZ,Class) = 1.0
SubClassOf(0BPK7YZ,0BPK7Y) = 1.0
is(0BPK,Class) = 1.0
is(0BPL00,Class) = 1.0
SubClassOf(0BPL00,0BPL0) = 1.0
is(0BPL00Z,Class) = 1.0
SubClassOf(0BPL00Z,0BPL00) = 1.0
is(0BPL0,Class) = 1.0
is(0BPL3Y,Class) = 1.0
is(0BPL3YZ,Class) = 1.0
SubClassOf(0BPL3YZ,0BPL3Y) = 1.0
is(0BPQ01,Class) = 1.0
is(0BPQ01Z,Class) = 1.0
SubClassOf(0BPQ01Z,0BPQ01) = 1.0
is(0BPQ80,Class) = 1.0
SubClassOf(0BPQ80,0BPQ8) = 1.0
is(0BPQ81,Class) = 1.0
SubClassOf(0BPQ81,0BPQ8) = 1.0
is(0BPQ82,Class) = 1.0
SubClassOf(0BPQ82,0BPQ8) = 1.0
is(0BPQ8,Class) = 1.0
SubClassOf(0BPQ8,0BPQ) = 1.0
is(0BPQ8Y,Class) = 1.0
SubClassOf(0BPQ8Y,0BPQ8) = 1.0
is(0BPQ,Class) = 1.0
is(0BQ70,Class) = 1.0
SubClassOf(0BQ70,0BQ7) = 1.0
is(0BQ73,Class) = 1.0
SubClassOf(0BQ73,0BQ7) = 1.0
is(0BQ74,Class) = 1.0
SubClassOf(0BQ74,0BQ7) = 1.0
is(0BQ77,Class) = 1.0
SubClassOf(0BQ77,0BQ7) = 1.0
is(0BQ78,Class) = 1.0
SubClassOf(0BQ78,0BQ7) = 1.0
is(0BQ7,Class) = 1.0
SubClassOf(0BQ7,0BQ) = 1.0
is(0BQ,Class) = 1.0
is(0BQD0Z,Class) = 1.0
is(0BQD0ZZ,Class) = 1.0
SubClassOf(0BQD0ZZ,0BQD0Z) = 1.0
is(0BQF0,Class) = 1.0
SubClassOf(0BQF0,0BQF) = 1.0
is(0BQF0Z,Class) = 1.0
SubClassOf(0BQF0Z,0BQF0) = 1.0
is(0BQF4Z,Class) = 1.0
is(0BQF4ZZ,Class) = 1.0
SubClassOf(0BQF4ZZ,0BQF4Z) = 1.0
is(0BQF,Class) = 1.0
is(0BQG0,Class) = 1.0
is(0BQG0Z,Class) = 1.0
SubClassOf(0BQG0Z,0BQG0) = 1.0
is(0BQG0ZZ,Class) = 1.0
SubClassOf(0BQG0ZZ,0BQG0Z) = 1.0
is(0BQH3,Class) = 1.0
is(0BQH3Z,Class) = 1.0
SubClassOf(0BQH3Z,0BQH3) = 1.0
is(0BQH3ZZ,Class) = 1.0
SubClassOf(0BQH3ZZ,0BQH3Z) = 1.0
is(0BQL8,Class) = 1.0
is(0BQL8Z,Class) = 1.0
SubClassOf(0BQL8Z,0BQL8) = 1.0
is(0BQL8ZZ,Class) = 1.0
SubClassOf(0BQL8ZZ,0BQL8Z) = 1.0
is(0BQT0Z,Class) = 1.0
is(0BQT0ZZ,Class) = 1.0
SubClassOf(0BQT0ZZ,0BQT0Z) = 1.0
is(0BR10J,Class) = 1.0
is(0BR10JZ,Class) = 1.0
SubClassOf(0BR10JZ,0BR10J) = 1.0
is(0BR14,Class) = 1.0
is(0BR14J,Class) = 1.0
SubClassOf(0BR14J,0BR14) = 1.0
is(0BR14JZ,Class) = 1.0
SubClassOf(0BR14JZ,0BR14J) = 1.0
is(0BR74J,Class) = 1.0
is(0BR74JZ,Class) = 1.0
SubClassOf(0BR74JZ,0BR74J) = 1.0
is(0BR807,Class) = 1.0
SubClassOf(0BR807,0BR80) = 1.0
is(0BR80,Class) = 1.0
SubClassOf(0BR80,0BR8) = 1.0
is(0BR80J,Class) = 1.0
SubClassOf(0BR80J,0BR80) = 1.0
is(0BR80K,Class) = 1.0
SubClassOf(0BR80K,0BR80) = 1.0
is(0BR847,Class) = 1.0
SubClassOf(0BR847,0BR84) = 1.0
is(0BR847Z,Class) = 1.0
SubClassOf(0BR847Z,0BR847) = 1.0
is(0BR84,Class) = 1.0
is(0BR8,Class) = 1.0
is(0BSH0Z,Class) = 1.0
is(0BSH0ZZ,Class) = 1.0
SubClassOf(0BSH0ZZ,0BSH0Z) = 1.0
is(0BT24,Class) = 1.0
is(0BT24Z,Class) = 1.0
SubClassOf(0BT24Z,0BT24) = 1.0
is(0BT24ZZ,Class) = 1.0
SubClassOf(0BT24ZZ,0BT24Z) = 1.0
is(0BT70,Class) = 1.0
SubClassOf(0BT70,0BT7) = 1.0
is(0BT70Z,Class) = 1.0
SubClassOf(0BT70Z,0BT70) = 1.0
is(0BT7,Class) = 1.0
is(0BU30,Class) = 1.0
is(0BU30J,Class) = 1.0
SubClassOf(0BU30J,0BU30) = 1.0
is(0BU30JZ,Class) = 1.0
SubClassOf(0BU30JZ,0BU30J) = 1.0
is(0BU38K,Class) = 1.0
is(0BU38KZ,Class) = 1.0
SubClassOf(0BU38KZ,0BU38K) = 1.0
is(0BU70J,Class) = 1.0
is(0BU70JZ,Class) = 1.0
SubClassOf(0BU70JZ,0BU70J) = 1.0
is(0BU84,Class) = 1.0
is(0BU84J,Class) = 1.0
SubClassOf(0BU84J,0BU84) = 1.0
is(0BU84JZ,Class) = 1.0
SubClassOf(0BU84JZ,0BU84J) = 1.0
is(0BUB4J,Class) = 1.0
is(0BUB4JZ,Class) = 1.0
SubClassOf(0BUB4JZ,0BUB4J) = 1.0
is(0BUT07,Class) = 1.0
SubClassOf(0BUT07,0BUT0) = 1.0
is(0BUT07Z,Class) = 1.0
SubClassOf(0BUT07Z,0BUT07) = 1.0
is(0BUT0,Class) = 1.0
is(0BV18D,Class) = 1.0
is(0BV18DZ,Class) = 1.0
SubClassOf(0BV18DZ,0BV18D) = 1.0
is(0BV20,Class) = 1.0
is(0BV20D,Class) = 1.0
SubClassOf(0BV20D,0BV20) = 1.0
is(0BV20DZ,Class) = 1.0
SubClassOf(0BV20DZ,0BV20D) = 1.0
is(0BV27Z,Class) = 1.0
is(0BV27ZZ,Class) = 1.0
SubClassOf(0BV27ZZ,0BV27Z) = 1.0
is(0BV34,Class) = 1.0
is(0BV34C,Class) = 1.0
SubClassOf(0BV34C,0BV34) = 1.0
is(0BV34CZ,Class) = 1.0
SubClassOf(0BV34CZ,0BV34C) = 1.0
is(0BV60,Class) = 1.0
SubClassOf(0BV60,0BV6) = 1.0
is(0BV60C,Class) = 1.0
SubClassOf(0BV60C,0BV60) = 1.0
is(0BV60D,Class) = 1.0
SubClassOf(0BV60D,0BV60) = 1.0
is(0BV60Z,Class) = 1.0
SubClassOf(0BV60Z,0BV60) = 1.0
is(0BV68,Class) = 1.0
is(0BV68D,Class) = 1.0
SubClassOf(0BV68D,0BV68) = 1.0
is(0BV68DZ,Class) = 1.0
SubClassOf(0BV68DZ,0BV68D) = 1.0
is(0BV6,Class) = 1.0
is(0BV74,Class) = 1.0
SubClassOf(0BV74,0BV7) = 1.0
is(0BV74C,Class) = 1.0
SubClassOf(0BV74C,0BV74) = 1.0
is(0BV74D,Class) = 1.0
SubClassOf(0BV74D,0BV74) = 1.0
is(0BV74Z,Class) = 1.0
SubClassOf(0BV74Z,0BV74) = 1.0
is(0BV7,Class) = 1.0
is(0BVB0,Class) = 1.0
is(0BVB0Z,Class) = 1.0
SubClassOf(0BVB0Z,0BVB0) = 1.0
is(0BVB0ZZ,Class) = 1.0
SubClassOf(0BVB0ZZ,0BVB0Z) = 1.0
is(0BVB3C,Class) = 1.0
is(0BVB3CZ,Class) = 1.0
SubClassOf(0BVB3CZ,0BVB3C) = 1.0
is(0BW04C,Class) = 1.0
is(0BW04CZ,Class) = 1.0
SubClassOf(0BW04CZ,0BW04C) = 1.0
is(0BW07,Class) = 1.0
is(0BW07J,Class) = 1.0
SubClassOf(0BW07J,0BW07) = 1.0
is(0BW07JZ,Class) = 1.0
SubClassOf(0BW07JZ,0BW07J) = 1.0
is(0BW082,Class) = 1.0
is(0BW082Z,Class) = 1.0
SubClassOf(0BW082Z,0BW082) = 1.0
is(0BW087,Class) = 1.0
is(0BW087Z,Class) = 1.0
SubClassOf(0BW087Z,0BW087) = 1.0
is(0BW08K,Class) = 1.0
is(0BW08KZ,Class) = 1.0
SubClassOf(0BW08KZ,0BW08K) = 1.0
is(0BW10D,Class) = 1.0
is(0BW10DZ,Class) = 1.0
SubClassOf(0BW10DZ,0BW10D) = 1.0
is(0BW13C,Class) = 1.0
is(0BW13CZ,Class) = 1.0
SubClassOf(0BW13CZ,0BW13C) = 1.0
is(0BW1XC,Class) = 1.0
is(0BW1XCZ,Class) = 1.0
SubClassOf(0BW1XCZ,0BW1XC) = 1.0
is(0BWK32,Class) = 1.0
is(0BWK32Z,Class) = 1.0
SubClassOf(0BWK32Z,0BWK32) = 1.0
is(0BWK4,Class) = 1.0
is(0BWK4Y,Class) = 1.0
SubClassOf(0BWK4Y,0BWK4) = 1.0
is(0BWK4YZ,Class) = 1.0
SubClassOf(0BWK4YZ,0BWK4Y) = 1.0
is(0BWK7Y,Class) = 1.0
is(0BWK7YZ,Class) = 1.0
SubClassOf(0BWK7YZ,0BWK7Y) = 1.0
is(0BWKX3,Class) = 1.0
is(0BWKX3Z,Class) = 1.0
SubClassOf(0BWKX3Z,0BWKX3) = 1.0
is(0BWL72,Class) = 1.0
SubClassOf(0BWL72,0BWL7) = 1.0
is(0BWL72Z,Class) = 1.0
SubClassOf(0BWL72Z,0BWL72) = 1.0
is(0BWL7,Class) = 1.0
is(0BWL83,Class) = 1.0
SubClassOf(0BWL83,0BWL8) = 1.0
is(0BWL83Z,Class) = 1.0
SubClassOf(0BWL83Z,0BWL83) = 1.0
is(0BWL8,Class) = 1.0
is(0BWQ8Y,Class) = 1.0
is(0BWQ8YZ,Class) = 1.0
SubClassOf(0BWQ8YZ,0BWQ8Y) = 1.0
is(0BWQ,Class) = 1.0
is(0BWQX0,Class) = 1.0
SubClassOf(0BWQX0,0BWQX) = 1.0
is(0BWQX2,Class) = 1.0
SubClassOf(0BWQX2,0BWQX) = 1.0
is(0BWQX,Class) = 1.0
SubClassOf(0BWQX,0BWQ) = 1.0
is(0BWT70,Class) = 1.0
SubClassOf(0BWT70,0BWT7) = 1.0
is(0BWT70Z,Class) = 1.0
SubClassOf(0BWT70Z,0BWT70) = 1.0
is(0BWT7,Class) = 1.0
is(0BWT8Y,Class) = 1.0
is(0BWT8YZ,Class) = 1.0
SubClassOf(0BWT8YZ,0BWT8Y) = 1.0
is(0BWTX7,Class) = 1.0
is(0BWTX7Z,Class) = 1.0
SubClassOf(0BWTX7Z,0BWTX7) = 1.0
is(0BY,Class) = 1.0
is(0BYC0Z2,Class) = 1.0
SubClassOf(0BYC0Z2,0BYC0Z) = 1.0
is(0BYC0Z,Class) = 1.0
is(0BYD0,Class) = 1.0
SubClassOf(0BYD0,0BYD) = 1.0
is(0BYD,Class) = 1.0
SubClassOf(0BYD,0BY) = 1.0
is(0BYH0,Class) = 1.0
SubClassOf(0BYH0,0BYH) = 1.0
is(0BYH0Z,Class) = 1.0
SubClassOf(0BYH0Z,0BYH0) = 1.0
is(0BYH,Class) = 1.0
is(0BYK0,Class) = 1.0
SubClassOf(0BYK0,0BYK) = 1.0
is(0BYK0Z0,Class) = 1.0
SubClassOf(0BYK0Z0,0BYK0Z) = 1.0
is(0BYK0Z,Class) = 1.0
SubClassOf(0BYK0Z,0BYK0) = 1.0
is(0BYK,Class) = 1.0
is(0C00X,Class) = 1.0
is(0C00XZ,Class) = 1.0
SubClassOf(0C00XZ,0C00X) = 1.0
is(0C00XZZ,Class) = 1.0
SubClassOf(0C00XZZ,0C00XZ) = 1.0
is(0C500,Class) = 1.0
SubClassOf(0C500,0C50) = 1.0
is(0C500Z,Class) = 1.0
SubClassOf(0C500Z,0C500) = 1.0
is(0C50,Class) = 1.0
is(0C540Z,Class) = 1.0
is(0C540ZZ,Class) = 1.0
SubClassOf(0C540ZZ,0C540Z) = 1.0
is(0C5,Class) = 1.0
is(0C5B3,Class) = 1.0
is(0C5B3Z,Class) = 1.0
SubClassOf(0C5B3Z,0C5B3) = 1.0
is(0C5B3ZZ,Class) = 1.0
SubClassOf(0C5B3ZZ,0C5B3Z) = 1.0
is(0C5C0,Class) = 1.0
SubClassOf(0C5C0,0C5C) = 1.0
is(0C5C0Z,Class) = 1.0
SubClassOf(0C5C0Z,0C5C0) = 1.0
is(0C5C,Class) = 1.0
is(0C5H3,Class) = 1.0
is(0C5H3Z,Class) = 1.0
SubClassOf(0C5H3Z,0C5H3) = 1.0
is(0C5H3ZZ,Class) = 1.0
SubClassOf(0C5H3ZZ,0C5H3Z) = 1.0
is(0C5Q3,Class) = 1.0
is(0C5Q3Z,Class) = 1.0
SubClassOf(0C5Q3Z,0C5Q3) = 1.0
is(0C5Q3ZZ,Class) = 1.0
SubClassOf(0C5Q3ZZ,0C5Q3Z) = 1.0
is(0C5R0,Class) = 1.0
SubClassOf(0C5R0,0C5R) = 1.0
is(0C5R3,Class) = 1.0
SubClassOf(0C5R3,0C5R) = 1.0
is(0C5R4,Class) = 1.0
SubClassOf(0C5R4,0C5R) = 1.0
is(0C5R7,Class) = 1.0
SubClassOf(0C5R7,0C5R) = 1.0
is(0C5R8,Class) = 1.0
SubClassOf(0C5R8,0C5R) = 1.0
is(0C5R,Class) = 1.0
SubClassOf(0C5R,0C5) = 1.0
is(0C5S4,Class) = 1.0
is(0C5S4Z,Class) = 1.0
SubClassOf(0C5S4Z,0C5S4) = 1.0
is(0C5S4ZZ,Class) = 1.0
SubClassOf(0C5S4ZZ,0C5S4Z) = 1.0
is(0C7B3,Class) = 1.0
is(0C7B3Z,Class) = 1.0
SubClassOf(0C7B3Z,0C7B3) = 1.0
is(0C7B3ZZ,Class) = 1.0
SubClassOf(0C7B3ZZ,0C7B3Z) = 1.0
is(0C7M7D,Class) = 1.0
is(0C7M7DZ,Class) = 1.0
SubClassOf(0C7M7DZ,0C7M7D) = 1.0
is(0C9030,Class) = 1.0
SubClassOf(0C9030,0C903) = 1.0
is(0C9030Z,Class) = 1.0
SubClassOf(0C9030Z,0C9030) = 1.0
is(0C903,Class) = 1.0
is(0C913Z,Class) = 1.0
is(0C913ZZ,Class) = 1.0
SubClassOf(0C913ZZ,0C913Z) = 1.0
is(0C9400,Class) = 1.0
SubClassOf(0C9400,0C940) = 1.0
is(0C9400Z,Class) = 1.0
SubClassOf(0C9400Z,0C9400) = 1.0
is(0C940,Class) = 1.0
is(0C9C00,Class) = 1.0
SubClassOf(0C9C00,0C9C0) = 1.0
is(0C9C0,Class) = 1.0
SubClassOf(0C9C0,0C9C) = 1.0
is(0C9C0Z,Class) = 1.0
SubClassOf(0C9C0Z,0C9C0) = 1.0
is(0C9C0ZZ,Class) = 1.0
SubClassOf(0C9C0ZZ,0C9C0Z) = 1.0
is(0C9C,Class) = 1.0
is(0C9D30,Class) = 1.0
SubClassOf(0C9D30,0C9D3) = 1.0
is(0C9D3,Class) = 1.0
SubClassOf(0C9D3,0C9D) = 1.0
is(0C9D3Z,Class) = 1.0
SubClassOf(0C9D3Z,0C9D3) = 1.0
is(0C9D,Class) = 1.0
is(0C9H0Z,Class) = 1.0
is(0C9H0ZZ,Class) = 1.0
SubClassOf(0C9H0ZZ,0C9H0Z) = 1.0
is(0C9P0,Class) = 1.0
is(0C9P0Z,Class) = 1.0
SubClassOf(0C9P0Z,0C9P0) = 1.0
is(0C9P0ZX,Class) = 1.0
SubClassOf(0C9P0ZX,0C9P0Z) = 1.0
is(0C9P0ZZ,Class) = 1.0
SubClassOf(0C9P0ZZ,0C9P0Z) = 1.0
is(0C9R40,Class) = 1.0
is(0C9R40Z,Class) = 1.0
SubClassOf(0C9R40Z,0C9R40) = 1.0
is(0C9T0Z,Class) = 1.0
is(0C9T0ZZ,Class) = 1.0
SubClassOf(0C9T0ZZ,0C9T0Z) = 1.0
is(0C9V80,Class) = 1.0
SubClassOf(0C9V80,0C9V8) = 1.0
is(0C9V8,Class) = 1.0
SubClassOf(0C9V8,0C9V) = 1.0
is(0C9V8Z,Class) = 1.0
SubClassOf(0C9V8Z,0C9V8) = 1.0
is(0C9V8ZX,Class) = 1.0
SubClassOf(0C9V8ZX,0C9V8Z) = 1.0
is(0C9V,Class) = 1.0
is(0C9XX01,Class) = 1.0
SubClassOf(0C9XX01,0C9XX0) = 1.0
is(0C9XX0,Class) = 1.0
is(0CB00Z,Class) = 1.0
is(0CB00ZZ,Class) = 1.0
SubClassOf(0CB00ZZ,0CB00Z) = 1.0
is(0CB20,Class) = 1.0
SubClassOf(0CB20,0CB2) = 1.0
is(0CB20Z,Class) = 1.0
SubClassOf(0CB20Z,0CB20) = 1.0
is(0CB2,Class) = 1.0
is(0CB33,Class) = 1.0
SubClassOf(0CB33,0CB3) = 1.0
is(0CB33Z,Class) = 1.0
SubClassOf(0CB33Z,0CB33) = 1.0
is(0CB3,Class) = 1.0
is(0CB4XZ,Class) = 1.0
is(0CB4XZX,Class) = 1.0
SubClassOf(0CB4XZX,0CB4XZ) = 1.0
is(0CB60Z,Class) = 1.0
is(0CB60ZX,Class) = 1.0
SubClassOf(0CB60ZX,0CB60Z) = 1.0
is(0CB80,Class) = 1.0
SubClassOf(0CB80,0CB8) = 1.0
is(0CB83,Class) = 1.0
SubClassOf(0CB83,0CB8) = 1.0
is(0CB8,Class) = 1.0
SubClassOf(0CB8,0CB) = 1.0
is(0CB,Class) = 1.0
is(0CBB0,Class) = 1.0
is(0CBB0Z,Class) = 1.0
SubClassOf(0CBB0Z,0CBB0) = 1.0
is(0CBB0ZX,Class) = 1.0
SubClassOf(0CBB0ZX,0CBB0Z) = 1.0
is(0CBB0ZZ,Class) = 1.0
SubClassOf(0CBB0ZZ,0CBB0Z) = 1.0
is(0CBD3Z,Class) = 1.0
is(0CBD3ZX,Class) = 1.0
SubClassOf(0CBD3ZX,0CBD3Z) = 1.0
is(0CBF3Z,Class) = 1.0
is(0CBF3ZX,Class) = 1.0
SubClassOf(0CBF3ZX,0CBF3Z) = 1.0
is(0CBH0,Class) = 1.0
SubClassOf(0CBH0,0CBH) = 1.0
is(0CBH0Z,Class) = 1.0
SubClassOf(0CBH0Z,0CBH0) = 1.0
is(0CBH,Class) = 1.0
is(0CBP0,Class) = 1.0
SubClassOf(0CBP0,0CBP) = 1.0
is(0CBP3,Class) = 1.0
SubClassOf(0CBP3,0CBP) = 1.0
is(0CBP3Z,Class) = 1.0
is(0CBP3ZZ,Class) = 1.0
SubClassOf(0CBP3ZZ,0CBP3Z) = 1.0
is(0CBP,Class) = 1.0
SubClassOf(0CBP,0CB) = 1.0
is(0CBPX,Class) = 1.0
SubClassOf(0CBPX,0CBP) = 1.0
is(0CBQX,Class) = 1.0
is(0CBQXZ,Class) = 1.0
SubClassOf(0CBQXZ,0CBQX) = 1.0
is(0CBQXZX,Class) = 1.0
SubClassOf(0CBQXZX,0CBQXZ) = 1.0
is(0CBQXZZ,Class) = 1.0
SubClassOf(0CBQXZZ,0CBQXZ) = 1.0
is(0CBR7,Class) = 1.0
is(0CBR7Z,Class) = 1.0
SubClassOf(0CBR7Z,0CBR7) = 1.0
is(0CBR7ZX,Class) = 1.0
SubClassOf(0CBR7ZX,0CBR7Z) = 1.0
is(0CBR7ZZ,Class) = 1.0
SubClassOf(0CBR7ZZ,0CBR7Z) = 1.0
is(0CBV0,Class) = 1.0
SubClassOf(0CBV0,0CBV) = 1.0
is(0CBV3,Class) = 1.0
SubClassOf(0CBV3,0CBV) = 1.0
is(0CBV4,Class) = 1.0
SubClassOf(0CBV4,0CBV) = 1.0
is(0CBV7,Class) = 1.0
SubClassOf(0CBV7,0CBV) = 1.0
is(0CBV8,Class) = 1.0
SubClassOf(0CBV8,0CBV) = 1.0
is(0CBV,Class) = 1.0
SubClassOf(0CBV,0CB) = 1.0
is(0CBX0Z0,Class) = 1.0
SubClassOf(0CBX0Z0,0CBX0Z) = 1.0
is(0CBX0Z,Class) = 1.0
is(0CC4,Class) = 1.0
is(0CC4X,Class) = 1.0
SubClassOf(0CC4X,0CC4) = 1.0
is(0CC4XZ,Class) = 1.0
SubClassOf(0CC4XZ,0CC4X) = 1.0
is(0CCM3,Class) = 1.0
SubClassOf(0CCM3,0CCM) = 1.0
is(0CCM3Z,Class) = 1.0
SubClassOf(0CCM3Z,0CCM3) = 1.0
is(0CCM7,Class) = 1.0
is(0CCM7Z,Class) = 1.0
SubClassOf(0CCM7Z,0CCM7) = 1.0
is(0CCM7ZZ,Class) = 1.0
SubClassOf(0CCM7ZZ,0CCM7Z) = 1.0
is(0CCM,Class) = 1.0
is(0CCP0,Class) = 1.0
SubClassOf(0CCP0,0CCP) = 1.0
is(0CCP0Z,Class) = 1.0
SubClassOf(0CCP0Z,0CCP0) = 1.0
is(0CCP,Class) = 1.0
is(0CCT0,Class) = 1.0
SubClassOf(0CCT0,0CCT) = 1.0
is(0CCT0Z,Class) = 1.0
SubClassOf(0CCT0Z,0CCT0) = 1.0
is(0CCT,Class) = 1.0
is(0CDT8Z,Class) = 1.0
is(0CDT8ZZ,Class) = 1.0
SubClassOf(0CDT8ZZ,0CDT8Z) = 1.0
is(0CHY81,Class) = 1.0
SubClassOf(0CHY81,0CHY8) = 1.0
