is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(NCBITaxon_290213,NCBITaxon_33090) = 1.0
is(NCBITaxon_291326,Class) = 1.0
SubClassOf(NCBITaxon_291326,NCBITaxon_39249) = 1.0
is(NCBITaxon_29159,Class) = 1.0
SubClassOf(NCBITaxon_29159,NCBITaxon_33090) = 1.0
is(NCBITaxon_292393,Class) = 1.0
SubClassOf(NCBITaxon_292393,NCBITaxon_21496) = 1.0
is(NCBITaxon_294733,Class) = 1.0
SubClassOf(NCBITaxon_294733,NCBITaxon_21819) = 1.0
is(NCBITaxon_294739,Class) = 1.0
SubClassOf(NCBITaxon_294739,NCBITaxon_21819) = 1.0
is(NCBITaxon_296034,Class) = 1.0
SubClassOf(NCBITaxon_296034,NCBITaxon_33090) = 1.0
is(NCBITaxon_29656,Class) = 1.0
SubClassOf(NCBITaxon_29656,NCBITaxon_33090) = 1.0
is(NCBITaxon_29683,Class) = 1.0
SubClassOf(NCBITaxon_29683,NCBITaxon_33090) = 1.0
is(NCBITaxon_29695,Class) = 1.0
SubClassOf(NCBITaxon_29695,NCBITaxon_33090) = 1.0
is(NCBITaxon_29719,Class) = 1.0
SubClassOf(NCBITaxon_29719,NCBITaxon_21819) = 1.0
is(NCBITaxon_29760,Class) = 1.0
SubClassOf(NCBITaxon_29760,NCBITaxon_3603) = 1.0
is(NCBITaxon_29780,Class) = 1.0
SubClassOf(NCBITaxon_29780,NCBITaxon_33090) = 1.0
is(NCBITaxon_29788,Class) = 1.0
SubClassOf(NCBITaxon_29788,NCBITaxon_33090) = 1.0
is(NCBITaxon_29802,Class) = 1.0
SubClassOf(NCBITaxon_29802,NCBITaxon_25473) = 1.0
is(NCBITaxon_29818,Class) = 1.0
SubClassOf(NCBITaxon_29818,NCBITaxon_26867) = 1.0
is(NCBITaxon_298643,Class) = 1.0
SubClassOf(NCBITaxon_298643,NCBITaxon_23159) = 1.0
is(NCBITaxon_29892,Class) = 1.0
SubClassOf(NCBITaxon_29892,NCBITaxon_33090) = 1.0
is(NCBITaxon_29994,Class) = 1.0
SubClassOf(NCBITaxon_29994,NCBITaxon_50557) = 1.0
is(NCBITaxon_30073,Class) = 1.0
SubClassOf(NCBITaxon_30073,NCBITaxon_50557) = 1.0
is(NCBITaxon_30259,Class) = 1.0
SubClassOf(NCBITaxon_30259,NCBITaxon_50557) = 1.0
is(NCBITaxon_30261,Class) = 1.0
SubClassOf(NCBITaxon_30261,NCBITaxon_50557) = 1.0
is(NCBITaxon_30263,Class) = 1.0
SubClassOf(NCBITaxon_30263,NCBITaxon_50557) = 1.0
is(NCBITaxon_30264,Class) = 1.0
SubClassOf(NCBITaxon_30264,NCBITaxon_50557) = 1.0
is(NCBITaxon_3041,Class) = 1.0
SubClassOf(NCBITaxon_3041,ERO_0000985) = 1.0
is(NCBITaxon_3052,Class) = 1.0
SubClassOf(NCBITaxon_3052,NCBITaxon_33090) = 1.0
is(NCBITaxon_3055,Class) = 1.0
SubClassOf(NCBITaxon_3055,NCBITaxon_3041) = 1.0
is(NCBITaxon_308559,Class) = 1.0
SubClassOf(NCBITaxon_308559,NCBITaxon_4382) = 1.0
is(NCBITaxon_31033,Class) = 1.0
SubClassOf(NCBITaxon_31033,NCBITaxon_32443) = 1.0
is(NCBITaxon_31174,Class) = 1.0
SubClassOf(NCBITaxon_31174,ERO_0000985) = 1.0
is(NCBITaxon_31175,Class) = 1.0
SubClassOf(NCBITaxon_31175,NCBITaxon_31174) = 1.0
is(NCBITaxon_31192,Class) = 1.0
SubClassOf(NCBITaxon_31192,NCBITaxon_7705) = 1.0
is(NCBITaxon_31210,Class) = 1.0
SubClassOf(NCBITaxon_31210,NCBITaxon_6608) = 1.0
is(NCBITaxon_312530,Class) = 1.0
SubClassOf(NCBITaxon_312530,NCBITaxon_40948) = 1.0
is(NCBITaxon_312531,Class) = 1.0
SubClassOf(NCBITaxon_312531,NCBITaxon_33090) = 1.0
is(NCBITaxon_316493,Class) = 1.0
SubClassOf(NCBITaxon_316493,NCBITaxon_13757) = 1.0
is(NCBITaxon_316743,Class) = 1.0
SubClassOf(NCBITaxon_316743,NCBITaxon_33090) = 1.0
is(NCBITaxon_316867,Class) = 1.0
SubClassOf(NCBITaxon_316867,NCBITaxon_33090) = 1.0
is(NCBITaxon_318046,Class) = 1.0
SubClassOf(NCBITaxon_318046,NCBITaxon_4581) = 1.0
is(NCBITaxon_318051,Class) = 1.0
SubClassOf(NCBITaxon_318051,NCBITaxon_4581) = 1.0
is(NCBITaxon_318982,Class) = 1.0
SubClassOf(NCBITaxon_318982,NCBITaxon_43868) = 1.0
is(NCBITaxon_32008,Class) = 1.0
SubClassOf(NCBITaxon_32008,NCBITaxon_1224) = 1.0
is(NCBITaxon_32189,Class) = 1.0
SubClassOf(NCBITaxon_32189,NCBITaxon_33090) = 1.0
is(NCBITaxon_32224,Class) = 1.0
SubClassOf(NCBITaxon_32224,NCBITaxon_33090) = 1.0
is(NCBITaxon_32247,Class) = 1.0
SubClassOf(NCBITaxon_32247,NCBITaxon_23216) = 1.0
is(NCBITaxon_323851,Class) = 1.0
SubClassOf(NCBITaxon_323851,NCBITaxon_3754) = 1.0
is(NCBITaxon_32443,Class) = 1.0
SubClassOf(NCBITaxon_32443,NCBITaxon_7742) = 1.0
is(NCBITaxon_3251,Class) = 1.0
SubClassOf(NCBITaxon_3251,NCBITaxon_33090) = 1.0
is(NCBITaxon_3252,Class) = 1.0
SubClassOf(NCBITaxon_3252,NCBITaxon_3251) = 1.0
is(NCBITaxon_3257,Class) = 1.0
SubClassOf(NCBITaxon_3257,NCBITaxon_33090) = 1.0
is(NCBITaxon_3258,Class) = 1.0
SubClassOf(NCBITaxon_3258,NCBITaxon_3257) = 1.0
is(NCBITaxon_3262,Class) = 1.0
SubClassOf(NCBITaxon_3262,NCBITaxon_3257) = 1.0
is(NCBITaxon_326780,Class) = 1.0
SubClassOf(NCBITaxon_326780,NCBITaxon_33090) = 1.0
is(NCBITaxon_326968,Class) = 1.0
SubClassOf(NCBITaxon_326968,NCBITaxon_33090) = 1.0
is(NCBITaxon_328401,Class) = 1.0
SubClassOf(NCBITaxon_328401,NCBITaxon_67937) = 1.0
is(NCBITaxon_329212,Class) = 1.0
SubClassOf(NCBITaxon_329212,NCBITaxon_33090) = 1.0
is(NCBITaxon_330163,Class) = 1.0
SubClassOf(NCBITaxon_330163,NCBITaxon_33090) = 1.0
is(NCBITaxon_330167,Class) = 1.0
SubClassOf(NCBITaxon_330167,NCBITaxon_4672) = 1.0
is(NCBITaxon_33033,Class) = 1.0
SubClassOf(NCBITaxon_33033,NCBITaxon_1239) = 1.0
is(NCBITaxon_330892,Class) = 1.0
SubClassOf(NCBITaxon_330892,NCBITaxon_13516) = 1.0
is(NCBITaxon_33090,Class) = 1.0
SubClassOf(NCBITaxon_33090,ERO_0000985,) = 1.0
SubClassOf(NCBITaxon_33090,NCBITaxon_487159) = 1.0
is(NCBITaxon_33169,Class) = 1.0
SubClassOf(NCBITaxon_33169,NCBITaxon_4751) = 1.0
is(NCBITaxon_3317,Class) = 1.0
SubClassOf(NCBITaxon_3317,NCBITaxon_33090) = 1.0
is(NCBITaxon_33345,Class) = 1.0
SubClassOf(NCBITaxon_33345,NCBITaxon_50557) = 1.0
is(NCBITaxon_3337,Class) = 1.0
SubClassOf(NCBITaxon_3337,NCBITaxon_33090) = 1.0
is(NCBITaxon_3348,Class) = 1.0
SubClassOf(NCBITaxon_3348,NCBITaxon_3337) = 1.0
is(NCBITaxon_33634,Class) = 1.0
SubClassOf(NCBITaxon_33634,ERO_0000985) = 1.0
is(NCBITaxon_33637,Class) = 1.0
SubClassOf(NCBITaxon_33637,ERO_0000985) = 1.0
is(NCBITaxon_33682,Class) = 1.0
SubClassOf(NCBITaxon_33682,ERO_0000985) = 1.0
is(NCBITaxon_339321,Class) = 1.0
SubClassOf(NCBITaxon_339321,NCBITaxon_25473) = 1.0
is(NCBITaxon_339784,Class) = 1.0
SubClassOf(NCBITaxon_339784,NCBITaxon_33090) = 1.0
is(NCBITaxon_3402,Class) = 1.0
SubClassOf(NCBITaxon_3402,NCBITaxon_33090) = 1.0
is(NCBITaxon_34205,Class) = 1.0
SubClassOf(NCBITaxon_34205,NCBITaxon_26378) = 1.0
is(NCBITaxon_34254,Class) = 1.0
SubClassOf(NCBITaxon_34254,NCBITaxon_21634) = 1.0
is(NCBITaxon_34256,Class) = 1.0
SubClassOf(NCBITaxon_34256,NCBITaxon_21819) = 1.0
is(NCBITaxon_34317,Class) = 1.0
SubClassOf(NCBITaxon_34317,NCBITaxon_33090) = 1.0
is(NCBITaxon_3435,Class) = 1.0
SubClassOf(NCBITaxon_3435,NCBITaxon_33090) = 1.0
is(NCBITaxon_3452,Class) = 1.0
SubClassOf(NCBITaxon_3452,NCBITaxon_33090) = 1.0
is(NCBITaxon_345480,Class) = 1.0
SubClassOf(NCBITaxon_345480,NCBITaxon_6231) = 1.0
is(NCBITaxon_3467,Class) = 1.0
SubClassOf(NCBITaxon_3467,NCBITaxon_33090) = 1.0
is(NCBITaxon_3469,Class) = 1.0
SubClassOf(NCBITaxon_3469,NCBITaxon_33090) = 1.0
is(NCBITaxon_346985,Class) = 1.0
SubClassOf(NCBITaxon_346985,NCBITaxon_53922) = 1.0
is(NCBITaxon_3472,Class) = 1.0
SubClassOf(NCBITaxon_3472,NCBITaxon_33090) = 1.0
is(NCBITaxon_3483,Class) = 1.0
SubClassOf(NCBITaxon_3483,NCBITaxon_33090) = 1.0
is(NCBITaxon_3486,Class) = 1.0
SubClassOf(NCBITaxon_3486,NCBITaxon_33090) = 1.0
is(NCBITaxon_3493,Class) = 1.0
SubClassOf(NCBITaxon_3493,NCBITaxon_33090) = 1.0
is(NCBITaxon_3498,Class) = 1.0
SubClassOf(NCBITaxon_3498,NCBITaxon_33090) = 1.0
is(NCBITaxon_3501,Class) = 1.0
SubClassOf(NCBITaxon_3501,NCBITaxon_33090) = 1.0
is(NCBITaxon_3510,Class) = 1.0
SubClassOf(NCBITaxon_3510,NCBITaxon_33090) = 1.0
is(NCBITaxon_3513,Class) = 1.0
SubClassOf(NCBITaxon_3513,NCBITaxon_33090) = 1.0
is(NCBITaxon_3527,Class) = 1.0
SubClassOf(NCBITaxon_3527,NCBITaxon_33090) = 1.0
is(NCBITaxon_353919,Class) = 1.0
SubClassOf(NCBITaxon_353919,NCBITaxon_33090) = 1.0
is(NCBITaxon_354526,Class) = 1.0
SubClassOf(NCBITaxon_354526,NCBITaxon_67937) = 1.0
is(NCBITaxon_354530,Class) = 1.0
SubClassOf(NCBITaxon_354530,NCBITaxon_67937) = 1.0
is(NCBITaxon_355332,Class) = 1.0
SubClassOf(NCBITaxon_355332,NCBITaxon_33090) = 1.0
is(NCBITaxon_35559,Class) = 1.0
SubClassOf(NCBITaxon_35559,NCBITaxon_6231) = 1.0
is(NCBITaxon_35608,Class) = 1.0
SubClassOf(NCBITaxon_35608,NCBITaxon_4219) = 1.0
is(NCBITaxon_3572,Class) = 1.0
SubClassOf(NCBITaxon_3572,NCBITaxon_33090) = 1.0
is(NCBITaxon_357960,Class) = 1.0
SubClassOf(NCBITaxon_357960,NCBITaxon_4672) = 1.0
is(NCBITaxon_357961,Class) = 1.0
SubClassOf(NCBITaxon_357961,NCBITaxon_3655) = 1.0
is(NCBITaxon_35883,Class) = 1.0
SubClassOf(NCBITaxon_35883,NCBITaxon_33090) = 1.0
is(NCBITaxon_35924,Class) = 1.0
SubClassOf(NCBITaxon_35924,NCBITaxon_13625) = 1.0
is(NCBITaxon_35925,Class) = 1.0
SubClassOf(NCBITaxon_35925,NCBITaxon_33090) = 1.0
is(NCBITaxon_35933,Class) = 1.0
SubClassOf(NCBITaxon_35933,NCBITaxon_33090) = 1.0
is(NCBITaxon_35936,Class) = 1.0
SubClassOf(NCBITaxon_35936,NCBITaxon_33090) = 1.0
is(NCBITaxon_35974,Class) = 1.0
SubClassOf(NCBITaxon_35974,NCBITaxon_33090) = 1.0
is(NCBITaxon_3603,Class) = 1.0
SubClassOf(NCBITaxon_3603,NCBITaxon_33090) = 1.0
is(NCBITaxon_36095,Class) = 1.0
SubClassOf(NCBITaxon_36095,NCBITaxon_6448) = 1.0
is(NCBITaxon_3610,Class) = 1.0
SubClassOf(NCBITaxon_3610,NCBITaxon_33090) = 1.0
is(NCBITaxon_3618,Class) = 1.0
SubClassOf(NCBITaxon_3618,NCBITaxon_33090) = 1.0
is(NCBITaxon_3620,Class) = 1.0
SubClassOf(NCBITaxon_3620,NCBITaxon_33090) = 1.0
is(NCBITaxon_3621,Class) = 1.0
SubClassOf(NCBITaxon_3621,NCBITaxon_3620) = 1.0
is(NCBITaxon_3624,Class) = 1.0
SubClassOf(NCBITaxon_3624,NCBITaxon_33090) = 1.0
is(NCBITaxon_362646,Class) = 1.0
SubClassOf(NCBITaxon_362646,NCBITaxon_33090) = 1.0
is(NCBITaxon_3627,Class) = 1.0
SubClassOf(NCBITaxon_3627,NCBITaxon_3624) = 1.0
is(NCBITaxon_3649,Class) = 1.0
SubClassOf(NCBITaxon_3649,NCBITaxon_33090) = 1.0
is(NCBITaxon_3655,Class) = 1.0
SubClassOf(NCBITaxon_3655,NCBITaxon_33090) = 1.0
is(NCBITaxon_3656,Class) = 1.0
SubClassOf(NCBITaxon_3656,NCBITaxon_3655) = 1.0
is(NCBITaxon_3659,Class) = 1.0
SubClassOf(NCBITaxon_3659,NCBITaxon_3655) = 1.0
is(NCBITaxon_36590,Class) = 1.0
SubClassOf(NCBITaxon_36590,NCBITaxon_33090) = 1.0
is(NCBITaxon_36596,Class) = 1.0
SubClassOf(NCBITaxon_36596,NCBITaxon_3754) = 1.0
is(NCBITaxon_3660,Class) = 1.0
SubClassOf(NCBITaxon_3660,NCBITaxon_33090) = 1.0
is(NCBITaxon_3662,Class) = 1.0
SubClassOf(NCBITaxon_3662,NCBITaxon_3660) = 1.0
is(NCBITaxon_3670,Class) = 1.0
SubClassOf(NCBITaxon_3670,NCBITaxon_33090) = 1.0
is(NCBITaxon_3673,Class) = 1.0
SubClassOf(NCBITaxon_3673,NCBITaxon_33090) = 1.0
is(NCBITaxon_3677,Class) = 1.0
SubClassOf(NCBITaxon_3677,NCBITaxon_33090) = 1.0
is(NCBITaxon_367774,Class) = 1.0
SubClassOf(NCBITaxon_367774,NCBITaxon_33090) = 1.0
is(NCBITaxon_368926,Class) = 1.0
SubClassOf(NCBITaxon_368926,NCBITaxon_4382) = 1.0
is(NCBITaxon_3694,Class) = 1.0
SubClassOf(NCBITaxon_3694,NCBITaxon_33090) = 1.0
is(NCBITaxon_3702,Class) = 1.0
SubClassOf(NCBITaxon_3702,NCBITaxon_33090) = 1.0
is(NCBITaxon_3704,Class) = 1.0
SubClassOf(NCBITaxon_3704,NCBITaxon_33090) = 1.0
is(NCBITaxon_3705,Class) = 1.0
SubClassOf(NCBITaxon_3705,NCBITaxon_33090) = 1.0
is(NCBITaxon_3710,Class) = 1.0
SubClassOf(NCBITaxon_3710,NCBITaxon_3705) = 1.0
is(NCBITaxon_3719,Class) = 1.0
SubClassOf(NCBITaxon_3719,NCBITaxon_33090) = 1.0
is(NCBITaxon_3726,Class) = 1.0
SubClassOf(NCBITaxon_3726,NCBITaxon_33090) = 1.0
is(NCBITaxon_3728,Class) = 1.0
SubClassOf(NCBITaxon_3728,NCBITaxon_33090) = 1.0
is(NCBITaxon_37351,Class) = 1.0
SubClassOf(NCBITaxon_37351,NCBITaxon_5878) = 1.0
is(NCBITaxon_3746,Class) = 1.0
SubClassOf(NCBITaxon_3746,NCBITaxon_33090) = 1.0
is(NCBITaxon_3747,Class) = 1.0
SubClassOf(NCBITaxon_3747,NCBITaxon_3746) = 1.0
is(NCBITaxon_3750,Class) = 1.0
SubClassOf(NCBITaxon_3750,NCBITaxon_33090) = 1.0
is(NCBITaxon_375272,Class) = 1.0
SubClassOf(NCBITaxon_375272,NCBITaxon_33090) = 1.0
is(NCBITaxon_3754,Class) = 1.0
SubClassOf(NCBITaxon_3754,NCBITaxon_33090) = 1.0
is(NCBITaxon_3758,Class) = 1.0
SubClassOf(NCBITaxon_3758,NCBITaxon_3754) = 1.0
is(NCBITaxon_3760,Class) = 1.0
SubClassOf(NCBITaxon_3760,NCBITaxon_3754) = 1.0
is(NCBITaxon_3764,Class) = 1.0
SubClassOf(NCBITaxon_3764,NCBITaxon_33090) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(NCBITaxon_3765,Class) = 1.0
SubClassOf(NCBITaxon_3765,NCBITaxon_3764) = 1.0
is(NCBITaxon_377125,Class) = 1.0
SubClassOf(NCBITaxon_377125,NCBITaxon_33090) = 1.0
is(NCBITaxon_378919,Class) = 1.0
SubClassOf(NCBITaxon_378919,NCBITaxon_33090) = 1.0
is(NCBITaxon_379279,Class) = 1.0
SubClassOf(NCBITaxon_379279,NCBITaxon_3754) = 1.0
is(NCBITaxon_38111,Class) = 1.0
SubClassOf(NCBITaxon_38111,NCBITaxon_7524) = 1.0
is(NCBITaxon_3813,Class) = 1.0
SubClassOf(NCBITaxon_3813,NCBITaxon_33090) = 1.0
is(NCBITaxon_3816,Class) = 1.0
SubClassOf(NCBITaxon_3816,NCBITaxon_33090) = 1.0
is(NCBITaxon_3818,Class) = 1.0
SubClassOf(NCBITaxon_3818,NCBITaxon_33090) = 1.0
is(NCBITaxon_3832,Class) = 1.0
SubClassOf(NCBITaxon_3832,NCBITaxon_33090) = 1.0
is(NCBITaxon_3845,Class) = 1.0
SubClassOf(NCBITaxon_3845,NCBITaxon_33090) = 1.0
is(NCBITaxon_384660,Class) = 1.0
SubClassOf(NCBITaxon_384660,NCBITaxon_33090) = 1.0
is(NCBITaxon_3847,Class) = 1.0
SubClassOf(NCBITaxon_3847,NCBITaxon_33090) = 1.0
is(NCBITaxon_38787,Class) = 1.0
SubClassOf(NCBITaxon_38787,NCBITaxon_33090) = 1.0
is(NCBITaxon_3879,Class) = 1.0
SubClassOf(NCBITaxon_3879,NCBITaxon_33090) = 1.0
is(NCBITaxon_3883,Class) = 1.0
SubClassOf(NCBITaxon_3883,NCBITaxon_33090) = 1.0
is(NCBITaxon_38851,Class) = 1.0
SubClassOf(NCBITaxon_38851,NCBITaxon_21496) = 1.0
is(NCBITaxon_38868,Class) = 1.0
SubClassOf(NCBITaxon_38868,NCBITaxon_21880) = 1.0
is(NCBITaxon_3893,Class) = 1.0
SubClassOf(NCBITaxon_3893,NCBITaxon_33090) = 1.0
is(NCBITaxon_38937,Class) = 1.0
SubClassOf(NCBITaxon_38937,NCBITaxon_8504) = 1.0
is(NCBITaxon_3896,Class) = 1.0
SubClassOf(NCBITaxon_3896,NCBITaxon_33090) = 1.0
is(NCBITaxon_3897,Class) = 1.0
SubClassOf(NCBITaxon_3897,NCBITaxon_3896) = 1.0
is(NCBITaxon_3913,Class) = 1.0
SubClassOf(NCBITaxon_3913,NCBITaxon_33090) = 1.0
is(NCBITaxon_3916,Class) = 1.0
SubClassOf(NCBITaxon_3916,NCBITaxon_3913) = 1.0
is(NCBITaxon_39174,Class) = 1.0
SubClassOf(NCBITaxon_39174,NCBITaxon_33090) = 1.0
is(NCBITaxon_39249,Class) = 1.0
SubClassOf(NCBITaxon_39249,NCBITaxon_33090) = 1.0
is(NCBITaxon_392646,Class) = 1.0
SubClassOf(NCBITaxon_392646,NCBITaxon_21880) = 1.0
is(NCBITaxon_392747,Class) = 1.0
SubClassOf(NCBITaxon_392747,NCBITaxon_33090) = 1.0
is(NCBITaxon_39289,Class) = 1.0
SubClassOf(NCBITaxon_39289,NCBITaxon_33090) = 1.0
is(NCBITaxon_39324,Class) = 1.0
SubClassOf(NCBITaxon_39324,NCBITaxon_33090) = 1.0
is(NCBITaxon_39329,Class) = 1.0
SubClassOf(NCBITaxon_39329,NCBITaxon_33090) = 1.0
is(NCBITaxon_39338,Class) = 1.0
SubClassOf(NCBITaxon_39338,NCBITaxon_33090) = 1.0
is(NCBITaxon_39347,Class) = 1.0
SubClassOf(NCBITaxon_39347,NCBITaxon_33090) = 1.0
is(NCBITaxon_39350,Class) = 1.0
SubClassOf(NCBITaxon_39350,NCBITaxon_33090) = 1.0
is(NCBITaxon_39352,Class) = 1.0
SubClassOf(NCBITaxon_39352,NCBITaxon_39174) = 1.0
is(NCBITaxon_39358,Class) = 1.0
SubClassOf(NCBITaxon_39358,NCBITaxon_33090) = 1.0
is(NCBITaxon_39367,Class) = 1.0
SubClassOf(NCBITaxon_39367,NCBITaxon_33090) = 1.0
is(NCBITaxon_39387,Class) = 1.0
SubClassOf(NCBITaxon_39387,NCBITaxon_33090) = 1.0
is(NCBITaxon_39388,Class) = 1.0
SubClassOf(NCBITaxon_39388,NCBITaxon_33090) = 1.0
is(NCBITaxon_39535,Class) = 1.0
SubClassOf(NCBITaxon_39535,NCBITaxon_16195) = 1.0
is(NCBITaxon_3956,Class) = 1.0
SubClassOf(NCBITaxon_3956,NCBITaxon_33090) = 1.0
is(NCBITaxon_396367,Class) = 1.0
SubClassOf(NCBITaxon_396367,NCBITaxon_4139) = 1.0
is(NCBITaxon_3967,Class) = 1.0
SubClassOf(NCBITaxon_3967,NCBITaxon_33090) = 1.0
is(NCBITaxon_396733,Class) = 1.0
SubClassOf(NCBITaxon_396733,NCBITaxon_3764) = 1.0
is(NCBITaxon_39708,Class) = 1.0
SubClassOf(NCBITaxon_39708,NCBITaxon_7088) = 1.0
is(NCBITaxon_397370,Class) = 1.0
SubClassOf(NCBITaxon_397370,NCBITaxon_33090) = 1.0
is(NCBITaxon_39992,Class) = 1.0
SubClassOf(NCBITaxon_39992,NCBITaxon_33090) = 1.0
is(NCBITaxon_4006,Class) = 1.0
SubClassOf(NCBITaxon_4006,NCBITaxon_33090) = 1.0
is(NCBITaxon_4028,Class) = 1.0
SubClassOf(NCBITaxon_4028,NCBITaxon_33090) = 1.0
is(NCBITaxon_4039,Class) = 1.0
SubClassOf(NCBITaxon_4039,NCBITaxon_33090) = 1.0
is(NCBITaxon_4043,Class) = 1.0
SubClassOf(NCBITaxon_4043,NCBITaxon_33090) = 1.0
is(NCBITaxon_4044,Class) = 1.0
SubClassOf(NCBITaxon_4044,NCBITaxon_33090) = 1.0
is(NCBITaxon_4045,Class) = 1.0
SubClassOf(NCBITaxon_4045,NCBITaxon_4044) = 1.0
is(NCBITaxon_4047,Class) = 1.0
SubClassOf(NCBITaxon_4047,NCBITaxon_33090) = 1.0
is(NCBITaxon_4053,Class) = 1.0
SubClassOf(NCBITaxon_4053,NCBITaxon_33090) = 1.0
is(NCBITaxon_405322,Class) = 1.0
SubClassOf(NCBITaxon_405322,NCBITaxon_13215) = 1.0
is(NCBITaxon_4054,Class) = 1.0
SubClassOf(NCBITaxon_4054,NCBITaxon_4053) = 1.0
is(NCBITaxon_40559,Class) = 1.0
SubClassOf(NCBITaxon_40559,NCBITaxon_4751) = 1.0
is(NCBITaxon_40573,Class) = 1.0
SubClassOf(NCBITaxon_40573,NCBITaxon_33090) = 1.0
is(NCBITaxon_406589,Class) = 1.0
SubClassOf(NCBITaxon_406589,NCBITaxon_7504) = 1.0
is(NCBITaxon_4068,Class) = 1.0
SubClassOf(NCBITaxon_4068,NCBITaxon_33090) = 1.0
is(NCBITaxon_4071,Class) = 1.0
SubClassOf(NCBITaxon_4071,NCBITaxon_33090) = 1.0
is(NCBITaxon_4072,Class) = 1.0
SubClassOf(NCBITaxon_4072,NCBITaxon_4071) = 1.0
is(NCBITaxon_4081,Class) = 1.0
SubClassOf(NCBITaxon_4081,NCBITaxon_33090) = 1.0
is(NCBITaxon_40888,Class) = 1.0
SubClassOf(NCBITaxon_40888,NCBITaxon_33090) = 1.0
is(NCBITaxon_40922,Class) = 1.0
SubClassOf(NCBITaxon_40922,NCBITaxon_33090) = 1.0
is(NCBITaxon_40948,Class) = 1.0
SubClassOf(NCBITaxon_40948,NCBITaxon_33090) = 1.0
is(NCBITaxon_40949,Class) = 1.0
SubClassOf(NCBITaxon_40949,NCBITaxon_40948) = 1.0
is(NCBITaxon_41165,Class) = 1.0
SubClassOf(NCBITaxon_41165,ERO_0000985) = 1.0
is(NCBITaxon_41230,Class) = 1.0
SubClassOf(NCBITaxon_41230,NCBITaxon_33090) = 1.0
is(NCBITaxon_4137,Class) = 1.0
SubClassOf(NCBITaxon_4137,NCBITaxon_33090) = 1.0
is(NCBITaxon_4138,Class) = 1.0
SubClassOf(NCBITaxon_4138,NCBITaxon_4137) = 1.0
is(NCBITaxon_4139,Class) = 1.0
SubClassOf(NCBITaxon_4139,NCBITaxon_33090) = 1.0
is(NCBITaxon_4146,Class) = 1.0
SubClassOf(NCBITaxon_4146,NCBITaxon_33090) = 1.0
is(NCBITaxon_41485,Class) = 1.0
SubClassOf(NCBITaxon_41485,NCBITaxon_33090) = 1.0
is(NCBITaxon_41496,Class) = 1.0
SubClassOf(NCBITaxon_41496,NCBITaxon_33090) = 1.0
is(NCBITaxon_41503,Class) = 1.0
SubClassOf(NCBITaxon_41503,NCBITaxon_33090) = 1.0
is(NCBITaxon_41568,Class) = 1.0
SubClassOf(NCBITaxon_41568,NCBITaxon_13422) = 1.0
is(NCBITaxon_41589,Class) = 1.0
SubClassOf(NCBITaxon_41589,NCBITaxon_33090) = 1.0
is(NCBITaxon_416916,Class) = 1.0
SubClassOf(NCBITaxon_416916,NCBITaxon_1224) = 1.0
is(NCBITaxon_4182,Class) = 1.0
SubClassOf(NCBITaxon_4182,NCBITaxon_33090) = 1.0
is(NCBITaxon_418402,Class) = 1.0
SubClassOf(NCBITaxon_418402,NCBITaxon_33090) = 1.0
is(NCBITaxon_4201,Class) = 1.0
SubClassOf(NCBITaxon_4201,NCBITaxon_33090) = 1.0
is(NCBITaxon_4202,Class) = 1.0
SubClassOf(NCBITaxon_4202,NCBITaxon_4201) = 1.0
is(NCBITaxon_4204,Class) = 1.0
SubClassOf(NCBITaxon_4204,NCBITaxon_33090) = 1.0
is(NCBITaxon_4217,Class) = 1.0
SubClassOf(NCBITaxon_4217,NCBITaxon_33090) = 1.0
is(NCBITaxon_4219,Class) = 1.0
SubClassOf(NCBITaxon_4219,NCBITaxon_33090) = 1.0
is(NCBITaxon_4220,Class) = 1.0
SubClassOf(NCBITaxon_4220,NCBITaxon_4219) = 1.0
is(NCBITaxon_4222,Class) = 1.0
SubClassOf(NCBITaxon_4222,NCBITaxon_33090) = 1.0
is(NCBITaxon_422676,Class) = 1.0
SubClassOf(NCBITaxon_422676,ERO_0000985) = 1.0
is(NCBITaxon_425106,Class) = 1.0
SubClassOf(NCBITaxon_425106,NCBITaxon_33090) = 1.0
is(NCBITaxon_42736,Class) = 1.0
SubClassOf(NCBITaxon_42736,NCBITaxon_55824) = 1.0
is(NCBITaxon_4295,Class) = 1.0
SubClassOf(NCBITaxon_4295,NCBITaxon_33090) = 1.0
is(NCBITaxon_429560,Class) = 1.0
SubClassOf(NCBITaxon_429560,NCBITaxon_33090) = 1.0
is(NCBITaxon_429701,Class) = 1.0
SubClassOf(NCBITaxon_429701,NCBITaxon_33090) = 1.0
is(NCBITaxon_43166,Class) = 1.0
SubClassOf(NCBITaxon_43166,NCBITaxon_2706) = 1.0
is(NCBITaxon_43364,Class) = 1.0
SubClassOf(NCBITaxon_43364,NCBITaxon_33090) = 1.0
is(NCBITaxon_43574,Class) = 1.0
SubClassOf(NCBITaxon_43574,NCBITaxon_33090) = 1.0
is(NCBITaxon_43575,Class) = 1.0
SubClassOf(NCBITaxon_43575,NCBITaxon_43574) = 1.0
is(NCBITaxon_4382,Class) = 1.0
SubClassOf(NCBITaxon_4382,NCBITaxon_33090) = 1.0
