is(double,Datatype) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_34393))) = 1.0
is(DRON_00032758,Class) = 1.0
SubClassOf(DRON_00032758,DRON_00000021,) = 1.0
SubClassOf(DRON_00032758,BFO_0000053_some_DRON_00000035,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6807))) = 1.0
is(DRON_00032774,Class) = 1.0
SubClassOf(DRON_00032774,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_35812))) = 1.0
is(DRON_00032785,Class) = 1.0
SubClassOf(DRON_00032785,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019441)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019442)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020115))) = 1.0
is(DRON_00032788,Class) = 1.0
is(DRON_00032789,Class) = 1.0
is(DRON_00032791,Class) = 1.0
is(DRON_00032802,Class) = 1.0
is(DRON_00032807,Class) = 1.0
SubClassOf(DRON_00032807,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017686))) = 1.0
is(DRON_00032818,Class) = 1.0
SubClassOf(DRON_00032818,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_82978))) = 1.0
is(DRON_00032821,Class) = 1.0
SubClassOf(DRON_00032821,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019464))) = 1.0
is(DRON_00032826,Class) = 1.0
SubClassOf(DRON_00032826,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093))) = 1.0
is(DRON_00032836,Class) = 1.0
SubClassOf(DRON_00032836,DRON_00000021,) = 1.0
SubClassOf(DRON_00032836,BFO_0000053_some_DRON_00000035,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16714)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5551))) = 1.0
is(DRON_00032837,Class) = 1.0
is(DRON_00032843,Class) = 1.0
SubClassOf(DRON_00032843,DRON_00000021,) = 1.0
SubClassOf(DRON_00032843,BFO_0000053_some_DRON_00000035,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16714)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_52010))) = 1.0
is(DRON_00032844,Class) = 1.0
SubClassOf(DRON_00032844,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_59594))) = 1.0
is(DRON_00032847,Class) = 1.0
is(DRON_00032848,Class) = 1.0
is(DRON_00032849,Class) = 1.0
is(DRON_00032850,Class) = 1.0
is(DRON_00032851,Class) = 1.0
is(DRON_00032854,Class) = 1.0
is(DRON_00032863,Class) = 1.0
is(DRON_00032865,Class) = 1.0
is(DRON_00032867,Class) = 1.0
SubClassOf(DRON_00032867,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_77092))) = 1.0
is(DRON_00032869,Class) = 1.0
SubClassOf(DRON_00032869,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019495)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019496))) = 1.0
is(DRON_00032876,Class) = 1.0
is(DRON_00032886,Class) = 1.0
SubClassOf(DRON_00032886,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32178))) = 1.0
is(DRON_00032888,Class) = 1.0
is(DRON_00032896,Class) = 1.0
is(DRON_00032906,Class) = 1.0
SubClassOf(DRON_00032906,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3996)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9349))) = 1.0
is(DRON_00032907,Class) = 1.0
SubClassOf(DRON_00032907,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017720))) = 1.0
is(DRON_00032908,Class) = 1.0
is(DRON_00032910,Class) = 1.0
is(DRON_00032920,Class) = 1.0
is(DRON_00032927,Class) = 1.0
SubClassOf(DRON_00032927,DRON_00000021,) = 1.0
SubClassOf(DRON_00032927,BFO_0000053_some_DRON_00000034,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46631))) = 1.0
is(DRON_00032930,Class) = 1.0
SubClassOf(DRON_00032930,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7735))) = 1.0
is(DRON_00032937,Class) = 1.0
SubClassOf(DRON_00032937,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6923)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8309)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8378))) = 1.0
is(DRON_00032938,Class) = 1.0
is(DRON_00032941,Class) = 1.0
SubClassOf(DRON_00032941,DRON_00000505,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093))) = 1.0
is(DRON_00032955,Class) = 1.0
is(DRON_00032967,Class) = 1.0
is(DRON_00032968,Class) = 1.0
is(DRON_00032993,Class) = 1.0
is(DRON_00033013,Class) = 1.0
is(DRON_00033021,Class) = 1.0
is(DRON_00033022,Class) = 1.0
SubClassOf(DRON_00033022,DRON_00000021,) = 1.0
SubClassOf(DRON_00033022,BFO_0000053_some_DRON_00000035,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17303))) = 1.0
is(DRON_00033039,Class) = 1.0
is(DRON_00033040,Class) = 1.0
is(DRON_00033043,Class) = 1.0
is(DRON_00033054,Class) = 1.0
SubClassOf(DRON_00033054,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019610))) = 1.0
is(DRON_00033058,Class) = 1.0
is(DRON_00033060,Class) = 1.0
is(DRON_00033072,Class) = 1.0
is(DRON_00033085,Class) = 1.0
is(DRON_00033091,Class) = 1.0
is(DRON_00033137,Class) = 1.0
is(DRON_00033153,Class) = 1.0
is(DRON_00033155,Class) = 1.0
is(DRON_00033156,Class) = 1.0
is(DRON_00033163,Class) = 1.0
is(DRON_00033186,Class) = 1.0
is(DRON_00033191,Class) = 1.0
is(DRON_00033203,Class) = 1.0
is(DRON_00033227,Class) = 1.0
is(DRON_00033231,Class) = 1.0
is(DRON_00033233,Class) = 1.0
is(DRON_00033235,Class) = 1.0
is(DRON_00033256,Class) = 1.0
is(DRON_00033260,Class) = 1.0
is(DRON_00033267,Class) = 1.0
SubClassOf(DRON_00033267,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_71028))) = 1.0
is(DRON_00033275,Class) = 1.0
is(DRON_00033288,Class) = 1.0
is(DRON_00033296,Class) = 1.0
is(DRON_00033313,Class) = 1.0
is(DRON_00033324,Class) = 1.0
is(DRON_00033325,Class) = 1.0
is(DRON_00033335,Class) = 1.0
SubClassOf(DRON_00033335,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019850))) = 1.0
is(DRON_00033354,Class) = 1.0
SubClassOf(DRON_00033354,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15443))) = 1.0
is(DRON_00033355,Class) = 1.0
SubClassOf(DRON_00033355,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2682))) = 1.0
is(DRON_00033365,Class) = 1.0
is(DRON_00033374,Class) = 1.0
is(DRON_00033407,Class) = 1.0
is(DRON_00033408,Class) = 1.0
SubClassOf(DRON_00033408,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_183823))) = 1.0
is(DRON_00033414,Class) = 1.0
is(DRON_00033416,Class) = 1.0
SubClassOf(DRON_00033416,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019893))) = 1.0
is(DRON_00033421,Class) = 1.0
SubClassOf(DRON_00033421,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_42797))) = 1.0
is(DRON_00033426,Class) = 1.0
is(DRON_00033428,Class) = 1.0
SubClassOf(DRON_00033428,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3697)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_471744))) = 1.0
is(DRON_00033433,Class) = 1.0
is(DRON_00033434,Class) = 1.0
is(DRON_00033436,Class) = 1.0
is(DRON_00033443,Class) = 1.0
SubClassOf(DRON_00033443,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8776))) = 1.0
is(DRON_00033454,Class) = 1.0
is(DRON_00033461,Class) = 1.0
is(DRON_00033478,Class) = 1.0
is(DRON_00033486,Class) = 1.0
SubClassOf(DRON_00033486,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_53448))) = 1.0
is(DRON_00033487,Class) = 1.0
is(DRON_00033489,Class) = 1.0
is(DRON_00033493,Class) = 1.0
SubClassOf(DRON_00033493,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019944))) = 1.0
is(DRON_00033503,Class) = 1.0
is(DRON_00033539,Class) = 1.0
is(DRON_00033541,Class) = 1.0
is(DRON_00033578,Class) = 1.0
is(DRON_00033590,Class) = 1.0
is(DRON_00033595,Class) = 1.0
SubClassOf(DRON_00033595,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135928))) = 1.0
is(DRON_00033600,Class) = 1.0
is(DRON_00033602,Class) = 1.0
is(DRON_00033616,Class) = 1.0
is(DRON_00033631,Class) = 1.0
is(DRON_00033646,Class) = 1.0
is(DRON_00033665,Class) = 1.0
SubClassOf(DRON_00033665,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6078))) = 1.0
is(DRON_00033666,Class) = 1.0
is(DRON_00033678,Class) = 1.0
SubClassOf(DRON_00033678,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_33130)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_35149)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_61468))) = 1.0
is(DRON_00033681,Class) = 1.0
is(DRON_00033685,Class) = 1.0
is(DRON_00033694,Class) = 1.0
is(DRON_00033697,Class) = 1.0
SubClassOf(DRON_00033697,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_84116))) = 1.0
is(DRON_00033758,Class) = 1.0
SubClassOf(DRON_00033758,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_134966))) = 1.0
is(DRON_00033759,Class) = 1.0
is(DRON_00033767,Class) = 1.0
is(DRON_00033783,Class) = 1.0
SubClassOf(DRON_00033783,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020051))) = 1.0
is(DRON_00033784,Class) = 1.0
SubClassOf(DRON_00033784,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020052))) = 1.0
is(DRON_00033785,Class) = 1.0
SubClassOf(DRON_00033785,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020053))) = 1.0
is(DRON_00033790,Class) = 1.0
is(DRON_00033817,Class) = 1.0
is(DRON_00033830,Class) = 1.0
is(DRON_00033849,Class) = 1.0
is(DRON_00033854,Class) = 1.0
is(DRON_00033861,Class) = 1.0
is(DRON_00033873,Class) = 1.0
is(DRON_00033877,Class) = 1.0
SubClassOf(DRON_00033877,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018086))) = 1.0
is(DRON_00033878,Class) = 1.0
SubClassOf(DRON_00033878,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020098))) = 1.0
is(DRON_00033891,Class) = 1.0
is(DRON_00033910,Class) = 1.0
is(DRON_00033918,Class) = 1.0
SubClassOf(DRON_00033918,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290))) = 1.0
is(DRON_00033948,Class) = 1.0
is(DRON_00033958,Class) = 1.0
is(DRON_00033966,Class) = 1.0
is(DRON_00033967,Class) = 1.0
is(DRON_00033973,Class) = 1.0
SubClassOf(DRON_00033973,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3996))) = 1.0
is(DRON_00033987,Class) = 1.0
SubClassOf(DRON_00033987,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020145))) = 1.0
is(DRON_00033992,Class) = 1.0
SubClassOf(DRON_00033992,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020149))) = 1.0
is(DRON_00033994,Class) = 1.0
is(DRON_00034016,Class) = 1.0
is(DRON_00034022,Class) = 1.0
is(DRON_00034042,Class) = 1.0
is(DRON_00034046,Class) = 1.0
SubClassOf(DRON_00034046,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_367163))) = 1.0
is(DRON_00034071,Class) = 1.0
SubClassOf(DRON_00034071,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_64073))) = 1.0
is(DRON_00034093,Class) = 1.0
is(DRON_00034095,Class) = 1.0
SubClassOf(DRON_00034095,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6923))) = 1.0
is(DRON_00034098,Class) = 1.0
SubClassOf(DRON_00034098,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135207)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_52010)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093))) = 1.0
is(DRON_00034121,Class) = 1.0
is(DRON_00034124,Class) = 1.0
SubClassOf(DRON_00034124,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_140503)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_261649))) = 1.0
is(DRON_00034135,Class) = 1.0
SubClassOf(DRON_00034135,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6532))) = 1.0
is(DRON_00034159,Class) = 1.0
SubClassOf(DRON_00034159,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_190513)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_33234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_64746)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018177)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020217))) = 1.0
is(DRON_00034162,Class) = 1.0
is(DRON_00034163,Class) = 1.0
SubClassOf(DRON_00034163,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
