is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(EHDAA2_0004036,Class) = 1.0
SubClassOf(EHDAA2_0004036,CARO_0000073) = 1.0
is(EHDAA2_0004039,Class) = 1.0
SubClassOf(EHDAA2_0004039,CARO_0000073) = 1.0
is(EHDAA2_0004041,Class) = 1.0
SubClassOf(EHDAA2_0004041,CARO_0000073) = 1.0
is(EHDAA2_0004047,Class) = 1.0
SubClassOf(EHDAA2_0004047,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0004047,BFO_0000050_some_EHDAA2_0001130,) = 1.0
SubClassOf(EHDAA2_0004047,RO_0002202_some_EHDAA2_0001447,) = 1.0
SubClassOf(EHDAA2_0004047,RO_0002496_some_HsapDv_0000018,) = 1.0
SubClassOf(EHDAA2_0004047,RO_0002497_some_HsapDv_0000025) = 1.0
is(EHDAA2_0004049,Class) = 1.0
is(EHDAA2_0004057,Class) = 1.0
SubClassOf(EHDAA2_0004057,CARO_0000073) = 1.0
is(EHDAA2_0004061,Class) = 1.0
SubClassOf(EHDAA2_0004061,CARO_0000073) = 1.0
is(EHDAA2_0004079,Class) = 1.0
SubClassOf(EHDAA2_0004079,CARO_0000073) = 1.0
is(EHDAA2_0004080,Class) = 1.0
SubClassOf(EHDAA2_0004080,CARO_0000073) = 1.0
is(EHDAA2_0004083,Class) = 1.0
SubClassOf(EHDAA2_0004083,CARO_0000073) = 1.0
is(EHDAA2_0004086,Class) = 1.0
SubClassOf(EHDAA2_0004086,CARO_0000073) = 1.0
is(EHDAA2_0004102,Class) = 1.0
SubClassOf(EHDAA2_0004102,CARO_0000073) = 1.0
is(EHDAA2_0004107,Class) = 1.0
SubClassOf(EHDAA2_0004107,CARO_0000073) = 1.0
is(EHDAA2_0004108,Class) = 1.0
SubClassOf(EHDAA2_0004108,CARO_0000073) = 1.0
is(EHDAA2_0004111,Class) = 1.0
SubClassOf(EHDAA2_0004111,CARO_0000073) = 1.0
is(EHDAA2_0004132,Class) = 1.0
SubClassOf(EHDAA2_0004132,CARO_0000073) = 1.0
is(EHDAA2_0004133,Class) = 1.0
SubClassOf(EHDAA2_0004133,CARO_0000073) = 1.0
is(EHDAA2_0004134,Class) = 1.0
SubClassOf(EHDAA2_0004134,CARO_0000073) = 1.0
is(EHDAA2_0004135,Class) = 1.0
SubClassOf(EHDAA2_0004135,CARO_0000073) = 1.0
is(EHDAA2_0004136,Class) = 1.0
SubClassOf(EHDAA2_0004136,CARO_0000073) = 1.0
is(EHDAA2_0004137,Class) = 1.0
SubClassOf(EHDAA2_0004137,CARO_0000073) = 1.0
is(EHDAA2_0004161,Class) = 1.0
is(EHDAA2_0004165,Class) = 1.0
SubClassOf(EHDAA2_0004165,CARO_0000073) = 1.0
is(EHDAA2_0004171,Class) = 1.0
SubClassOf(EHDAA2_0004171,CARO_0000073) = 1.0
is(EHDAA2_0004172,Class) = 1.0
SubClassOf(EHDAA2_0004172,CARO_0000073) = 1.0
is(EHDAA2_0004174,Class) = 1.0
SubClassOf(EHDAA2_0004174,CARO_0000073) = 1.0
is(EHDAA2_0004175,Class) = 1.0
SubClassOf(EHDAA2_0004175,CARO_0000073) = 1.0
is(EHDAA2_0004178,Class) = 1.0
SubClassOf(EHDAA2_0004178,CARO_0000073) = 1.0
is(EHDAA2_0004179,Class) = 1.0
SubClassOf(EHDAA2_0004179,CARO_0000073) = 1.0
is(EHDAA2_0004180,Class) = 1.0
SubClassOf(EHDAA2_0004180,CARO_0000073) = 1.0
is(EHDAA2_0004187,Class) = 1.0
SubClassOf(EHDAA2_0004187,CARO_0000073) = 1.0
is(EHDAA2_0004323,Class) = 1.0
SubClassOf(EHDAA2_0004323,CARO_0000073) = 1.0
is(EHDAA2_0004333,Class) = 1.0
SubClassOf(EHDAA2_0004333,CARO_0000073) = 1.0
is(EHDAA2_0004334,Class) = 1.0
SubClassOf(EHDAA2_0004334,CARO_0000073) = 1.0
is(EHDAA2_0004335,Class) = 1.0
SubClassOf(EHDAA2_0004335,CARO_0000073) = 1.0
is(EHDAA2_0004336,Class) = 1.0
SubClassOf(EHDAA2_0004336,CARO_0000073) = 1.0
is(EHDAA2_0004337,Class) = 1.0
SubClassOf(EHDAA2_0004337,CARO_0000073) = 1.0
is(EHDAA2_0004338,Class) = 1.0
SubClassOf(EHDAA2_0004338,CARO_0000073) = 1.0
is(EHDAA2_0004339,Class) = 1.0
SubClassOf(EHDAA2_0004339,CARO_0000073) = 1.0
is(EHDAA2_0004340,Class) = 1.0
SubClassOf(EHDAA2_0004340,CARO_0000073) = 1.0
is(EHDAA2_0004350,Class) = 1.0
SubClassOf(EHDAA2_0004350,CARO_0000073) = 1.0
is(EHDAA2_0004364,Class) = 1.0
SubClassOf(EHDAA2_0004364,CARO_0000073) = 1.0
is(EHDAA2_0004369,Class) = 1.0
SubClassOf(EHDAA2_0004369,CARO_0000073) = 1.0
is(EHDAA2_0004401,Class) = 1.0
SubClassOf(EHDAA2_0004401,CARO_0000073) = 1.0
is(EHDAA2_0004407,Class) = 1.0
SubClassOf(EHDAA2_0004407,CARO_0000073) = 1.0
is(EHDAA2_0004425,Class) = 1.0
SubClassOf(EHDAA2_0004425,CARO_0000073) = 1.0
is(EHDAA2_0004430,Class) = 1.0
SubClassOf(EHDAA2_0004430,CARO_0000073) = 1.0
is(EHDAA2_0004431,Class) = 1.0
SubClassOf(EHDAA2_0004431,CARO_0000073) = 1.0
is(EHDAA2_0004436,Class) = 1.0
SubClassOf(EHDAA2_0004436,CARO_0000073) = 1.0
is(EHDAA2_0004439,Class) = 1.0
SubClassOf(EHDAA2_0004439,CARO_0000073) = 1.0
is(EHDAA2_0004457,Class) = 1.0
SubClassOf(EHDAA2_0004457,CARO_0000073) = 1.0
is(EHDAA2_0004459,Class) = 1.0
SubClassOf(EHDAA2_0004459,CARO_0000073) = 1.0
is(EHDAA2_0004551,Class) = 1.0
SubClassOf(EHDAA2_0004551,CARO_0000073) = 1.0
is(EHDAA2_0004552,Class) = 1.0
SubClassOf(EHDAA2_0004552,CARO_0000073) = 1.0
is(EHDAA2_0004554,Class) = 1.0
is(EHDAA2_0004557,Class) = 1.0
SubClassOf(EHDAA2_0004557,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0004557,BFO_0000050_some_EHDAA2_0004554,) = 1.0
SubClassOf(EHDAA2_0004557,RO_0002202_some_EHDAA2_0001447,) = 1.0
SubClassOf(EHDAA2_0004557,RO_0002496_some_HsapDv_0000020) = 1.0
is(EHDAA2_0004559,Class) = 1.0
is(EHDAA2_0004568,Class) = 1.0
SubClassOf(EHDAA2_0004568,CARO_0000073) = 1.0
is(EHDAA2_0004573,Class) = 1.0
SubClassOf(EHDAA2_0004573,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0004573,BFO_0000050_some_EHDAA2_0000557,) = 1.0
SubClassOf(EHDAA2_0004573,BFO_0000050_some_EHDAA2_0004559,) = 1.0
SubClassOf(EHDAA2_0004573,RO_0002202_some_EHDAA2_0001447,) = 1.0
SubClassOf(EHDAA2_0004573,RO_0002496_some_HsapDv_0000017) = 1.0
is(EHDAA2_0004575,Class) = 1.0
SubClassOf(EHDAA2_0004575,CARO_0000073) = 1.0
is(EHDAA2_0004576,Class) = 1.0
SubClassOf(EHDAA2_0004576,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0004576,BFO_0000050_some_EHDAA2_0001185,) = 1.0
SubClassOf(EHDAA2_0004576,BFO_0000050_some_EHDAA2_0004559,) = 1.0
SubClassOf(EHDAA2_0004576,RO_0002202_some_EHDAA2_0001447,) = 1.0
SubClassOf(EHDAA2_0004576,RO_0002496_some_HsapDv_0000017,) = 1.0
SubClassOf(EHDAA2_0004576,RO_0002496_only_(BFO_0000050_some_EHDAA2_0000779)) = 1.0
is(EHDAA2_0004584,Class) = 1.0
SubClassOf(EHDAA2_0004584,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0004584,BFO_0000050_some_EHDAA2_0000779,) = 1.0
SubClassOf(EHDAA2_0004584,BFO_0000050_some_EHDAA2_0004559,) = 1.0
SubClassOf(EHDAA2_0004584,RO_0002202_some_EHDAA2_0001122,) = 1.0
SubClassOf(EHDAA2_0004584,RO_0002496_some_HsapDv_0000017) = 1.0
is(EHDAA2_0004585,Class) = 1.0
SubClassOf(EHDAA2_0004585,CARO_0000073) = 1.0
is(EHDAA2_0004593,Class) = 1.0
SubClassOf(EHDAA2_0004593,CARO_0000073) = 1.0
is(EHDAA2_0004598,Class) = 1.0
SubClassOf(EHDAA2_0004598,CARO_0000073) = 1.0
is(EHDAA2_0004599,Class) = 1.0
SubClassOf(EHDAA2_0004599,CARO_0000073) = 1.0
is(EHDAA2_0004600,Class) = 1.0
SubClassOf(EHDAA2_0004600,CARO_0000073) = 1.0
is(EHDAA2_0004609,Class) = 1.0
SubClassOf(EHDAA2_0004609,CARO_0000073) = 1.0
is(EHDAA2_0004612,Class) = 1.0
SubClassOf(EHDAA2_0004612,CARO_0000073) = 1.0
is(EHDAA2_0004720,Class) = 1.0
SubClassOf(EHDAA2_0004720,CARO_0000073) = 1.0
is(EHDAA2_0004731,Class) = 1.0
is(EHDAA2_0004732,Class) = 1.0
SubClassOf(EHDAA2_0004732,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0004732,BFO_0000050_some_EHDAA2_0004731,) = 1.0
SubClassOf(EHDAA2_0004732,RO_0002202_some_EHDAA2_0001847,) = 1.0
SubClassOf(EHDAA2_0004732,RO_0002202_some_EHDAA2_0001903,) = 1.0
SubClassOf(EHDAA2_0004732,RO_0002496_some_HsapDv_0000017) = 1.0
is(EHDAA2_0004733,Class) = 1.0
is(EHDAA2_0004734,Class) = 1.0
is(EHDAA2_0004735,Class) = 1.0
is(EHDAA2_0004740,Class) = 1.0
SubClassOf(EHDAA2_0004740,CARO_0000073) = 1.0
is(EHDAA2_0004741,Class) = 1.0
SubClassOf(EHDAA2_0004741,CARO_0000073) = 1.0
is(EHDAA2_0004742,Class) = 1.0
SubClassOf(EHDAA2_0004742,CARO_0000073) = 1.0
is(HsapDv_0000013,Class) = 1.0
SubClassOf(HsapDv_0000013,CS_0) = 1.0
is(HsapDv_0000017,Class) = 1.0
DisjointWith(HsapDv_0000017,BFO_0000050_some_EHDAA2_0000779) = 1.0
is(HsapDv_0000018,Class) = 1.0
is(HsapDv_0000019,Class) = 1.0
is(HsapDv_0000020,Class) = 1.0
is(HsapDv_0000022,Class) = 1.0
is(HsapDv_0000024,Class) = 1.0
is(HsapDv_0000025,Class) = 1.0
is(HsapDv_0000033,Class) = 1.0
SubClassOf(HsapDv_0000033,CS_0) = 1.0
is(HsapDv_0000034,Class) = 1.0
SubClassOf(HsapDv_0000034,CS_0) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
