is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(C571353432175145066,Class) = 1.0
SubClassOf(C571353432175145066,C571353432175145078) = 1.0
is(C571353432175145067,Class) = 1.0
SubClassOf(C571353432175145067,C571353432175145112) = 1.0
is(C571353432175145068,Class) = 1.0
SubClassOf(C571353432175145068,C571353432175145076) = 1.0
is(C571353432175145069,Class) = 1.0
SubClassOf(C571353432175145069,C571353432175145086) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(C571353432175145070,Class) = 1.0
SubClassOf(C571353432175145070,C571353432175145115) = 1.0
is(C571353432175145071,Class) = 1.0
SubClassOf(C571353432175145071,C571353432175145112) = 1.0
is(C571353432175145072,Class) = 1.0
SubClassOf(C571353432175145072,C571353432175144976) = 1.0
is(C571353432175145073,Class) = 1.0
SubClassOf(C571353432175145073,C571353432175145052) = 1.0
is(C571353432175145074,Class) = 1.0
SubClassOf(C571353432175145074,C571353432175145033) = 1.0
is(C571353432175145076,Class) = 1.0
SubClassOf(C571353432175145076,C571353432175145016) = 1.0
is(C571353432175145078,Class) = 1.0
SubClassOf(C571353432175145078,C571353432175145016) = 1.0
is(C571353432175145079,Class) = 1.0
SubClassOf(C571353432175145079,C571353432175145036) = 1.0
is(C571353432175145080,Class) = 1.0
SubClassOf(C571353432175145080,C571353432175145076) = 1.0
is(C571353432175145081,Class) = 1.0
SubClassOf(C571353432175145081,C571353432175145016) = 1.0
is(C571353432175145082,Class) = 1.0
SubClassOf(C571353432175145082,C571353432175144976) = 1.0
is(C571353432175145085,Class) = 1.0
SubClassOf(C571353432175145085,C571353432175145032) = 1.0
is(C571353432175145086,Class) = 1.0
SubClassOf(C571353432175145086,C571353432175145007) = 1.0
is(C571353432175145088,Class) = 1.0
SubClassOf(C571353432175145088,C571353432175145007) = 1.0
is(C571353432175145090,Class) = 1.0
SubClassOf(C571353432175145090,C571353432175145064) = 1.0
is(C571353432175145091,Class) = 1.0
SubClassOf(C571353432175145091,C571353432175145016) = 1.0
is(C571353432175145092,Class) = 1.0
SubClassOf(C571353432175145092,C571353432175145032) = 1.0
is(C571353432175145093,Class) = 1.0
SubClassOf(C571353432175145093,C571353432175145088) = 1.0
is(C571353432175145095,Class) = 1.0
SubClassOf(C571353432175145095,C571353432175145070) = 1.0
is(C571353432175145096,Class) = 1.0
SubClassOf(C571353432175145096,C571353432175145112) = 1.0
is(C571353432175145098,Class) = 1.0
SubClassOf(C571353432175145098,C571353432175145059) = 1.0
is(C571353432175145100,Class) = 1.0
SubClassOf(C571353432175145100,C571353432175145112) = 1.0
is(C571353432175145101,Class) = 1.0
SubClassOf(C571353432175145101,C571353432175145110) = 1.0
is(C571353432175145102,Class) = 1.0
SubClassOf(C571353432175145102,C571353432175145032) = 1.0
is(C571353432175145103,Class) = 1.0
SubClassOf(C571353432175145103,C571353432175145112) = 1.0
is(C571353432175145106,Class) = 1.0
SubClassOf(C571353432175145106,C571353432175145032) = 1.0
is(C571353432175145107,Class) = 1.0
SubClassOf(C571353432175145107,C571353432175145039) = 1.0
is(C571353432175145108,Class) = 1.0
SubClassOf(C571353432175145108,C571353432175145064) = 1.0
is(C571353432175145109,Class) = 1.0
SubClassOf(C571353432175145109,C571353432175145052) = 1.0
is(C571353432175145110,Class) = 1.0
SubClassOf(C571353432175145110,C571353432175145021) = 1.0
is(C571353432175145112,Class) = 1.0
SubClassOf(C571353432175145112,C571353432175144985) = 1.0
is(C571353432175145114,Class) = 1.0
SubClassOf(C571353432175145114,C571353432175145106) = 1.0
is(C571353432175145115,Class) = 1.0
SubClassOf(C571353432175145115,C571353432175145007,) = 1.0
SubClassOf(C571353432175145115,C571353432175145041) = 1.0
is(C571353432175145118,Class) = 1.0
SubClassOf(C571353432175145118,C571353432175145039) = 1.0
is(C571353432175145119,Class) = 1.0
SubClassOf(C571353432175145119,C571353432175145112) = 1.0
is(C571358716863967233,Class) = 1.0
SubClassOf(C571358716863967233,C571358716863967266) = 1.0
is(C571358716863967237,Class) = 1.0
SubClassOf(C571358716863967237,C571358716863967266) = 1.0
is(C571358716863967266,Class) = 1.0
is(C571358716863967267,Class) = 1.0
SubClassOf(C571358716863967267,C571358716863967266) = 1.0
is(C571358716863967283,Class) = 1.0
is(C571358716863967285,Class) = 1.0
SubClassOf(C571358716863967285,C571358716863967283) = 1.0
is(C571358716863967290,Class) = 1.0
SubClassOf(C571358716863967290,C571358716863967266) = 1.0
is(C577578662132445186,Class) = 1.0
is(C577578662132445187,Class) = 1.0
SubClassOf(C577578662132445187,C577578662132445186) = 1.0
is(C577579989633855488,Class) = 1.0
SubClassOf(C577579989633855488,C577579989633855490) = 1.0
is(C577579989633855490,Class) = 1.0
is(C577580215862030337,Class) = 1.0
SubClassOf(C577580215862030337,C571346083343495319) = 1.0
is(C587013796308971525,Class) = 1.0
is(C587013796308971527,Class) = 1.0
SubClassOf(C587013796308971527,C587013796308971525) = 1.0
is(C593099472632803328,Class) = 1.0
SubClassOf(C593099472632803328,C571351818555092992) = 1.0
is(C593099906101538816,Class) = 1.0
SubClassOf(C593099906101538816,C571351818555092992) = 1.0
is(C593100186683699200,Class) = 1.0
SubClassOf(C593100186683699200,C571351818555092992) = 1.0
is(C593101366193287168,Class) = 1.0
SubClassOf(C593101366193287168,C571351818555092992) = 1.0
is(C600730339253415936,Class) = 1.0
SubClassOf(C600730339253415936,C571353432175145022) = 1.0
is(C600730463115407360,Class) = 1.0
SubClassOf(C600730463115407360,C571353432175145022) = 1.0
is(C877669404068802560,Class) = 1.0
SubClassOf(C877669404068802560,C571342296272859308) = 1.0
is(C877670871450251264,Class) = 1.0
SubClassOf(C877670871450251264,C571342296272859308) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
