is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(Heart_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hematoma,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hemianopia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hemiparesis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hemiplegia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hemophilia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hepatitis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Heritability,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hermaphroditism,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Herpes_Genitalis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Herpes_Simplex,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Huntingtons_Disease,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hydrocephalus,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hyperkinesis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hyperphagia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hypersexuality,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hyperthyroidism,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hyperventilation,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hypochondriasis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hypogonadism,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hypopituitarism,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hypothyroidism,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hysterical_Paralysis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Hysterical_Vision_Disturbances,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Illness_Behavior,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Immunologic_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Infectious_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Infertility,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Inflammation,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Influenza,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Injuries,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Insomnia,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Intellectual_Development_Disorder,Class) = 1.0
is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(International_Classification_of_Diseases,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Intimate_Partner_Violence,Class) = 1.0
is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Irritable_Bowel_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Ischemia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Jaundice,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Joint_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Kidney_Diseases,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Kleine_Levin_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Kleptomania,Class) = 1.0
is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Klinefelters_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Kwashiorkor,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Labyrinth_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Laryngeal_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Lead_Poisoning,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Learning_Disabilities,Class) = 1.0
is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Learning_Disorders,Class) = 1.0
is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Leukemias,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Lipid_Metabolism_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Liver_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Lung_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Lupus,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Lyme_Disease,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(MELAS,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Magnetic_Resonance_Imaging,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Malaria,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Male_Genital_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Mammography,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Measles,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Menieres_Disease,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Meningitis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Meningoradiculitis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Menstrual_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Mercury_Poisoning,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Metabolic_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Metabolism_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Microcephaly,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Migraine_Headache,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Morbidity,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Mortality_Rate,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Motion_Sickness,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Movement_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Multiple_Disabilities,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Multiple_Sclerosis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Muscle_Contraction_Headache,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Muscular_Atrophy,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Muscular_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Muscular_Dystrophy,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Musculoskeletal_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Myasthenia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Myasthenia_Gravis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Myelitis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Myocardial_Infarctions,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Myoclonus,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Myofascial_Pain,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Myopia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Myotonia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Narcolepsy,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Narcosis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Neonatal_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Neoplasms,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Nervous_System_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Nervous_System_Neoplasms,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Neuralgia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Neurasthenia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Neurodegenerative_Diseases,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Neurodermatitis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Neuroleptic_Malignant_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Neuromuscular_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Neurosyphilis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Nutritional_Deficiencies,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Nystagmus,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Obesity,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Obstetrical_Complications,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Osteoporosis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Pandemics,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Paralysis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Paraplegia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Parasitic_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Parathyroid_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Partially_Hearing_Impaired,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Partially_Sighted,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Pathology,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Pathophysiology,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Patient_Abuse,Class) = 1.0
is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Patient_History,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Patient_Violence,Class) = 1.0
is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Pellagra,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Perceptual_Disturbances,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Peripheral_Neuropathy,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Petit_Mal_Seizures,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Phantom_Limbs,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Pharyngeal_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Phenylketonuria,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Physical_Abuse,Class) = 1.0
is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Physical_Disfigurement,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Physical_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Physical_Examination,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Physiological_Correlates,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Pituitary_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Place_Disorientation,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Plethysmography,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Pneumonia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Poliomyelitis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Polysomnography,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Porphyria,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Prader_Willi_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Predisposition,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Premature_Ejaculation,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Premenstrual_Dysphoric_Disorder,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Premenstrual_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Premorbidity,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Priapism,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Prognosis,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Progressive_Supranuclear_Palsy,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Prosopagnosia,Class) = 1.0
is(SpeechLanguageDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Protective_Factors,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Protein_Deficiency_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Pseudocyesis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Pulmonary_Emphysema,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Pulmonary_Tuberculosis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Pyromania,Class) = 1.0
is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Quadriplegia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Refraction_Errors,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Research_Diagnostic_Criteria,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Respiratory_Tract_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Restless_Leg_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Retrograde_Amnesia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Rett_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Rheumatic_Fever,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Rheumatoid_Arthritis,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Risk_Factors,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Roentgenography,Class) = 1.0
is(Diagnosis,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Rubella,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Sadomasochism,Class) = 1.0
is(AntisocialBehaviorandBehavioralDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Savants,Class) = 1.0
is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Seasonal_Variations,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Self_Inflicted_Wounds,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Semantic_Dementia,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Sense_Organ_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Sensory_System_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Sex_Chromosome_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Sex_Linked_Hereditary_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Sexual_Function_Disturbances,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Sexually_Transmitted_Diseases,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Sickle_Cell_Disease,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Skin_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Sleep_Apnea,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Sleep_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Somatization,Class) = 1.0
is(Symptomology,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Somatoform_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Somatoform_Pain_Disorder,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Somatosensory_Disorders,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Spina_Bifida,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Spinal_Cord_Injuries,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Spontaneous_Remission,Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Status_Epilepticus,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
