is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1021129,TTO_105049) = 1.0
is(TTO_1021130,Class) = 1.0
SubClassOf(TTO_1021130,TTO_105050) = 1.0
is(TTO_1021182,Class) = 1.0
SubClassOf(TTO_1021182,TTO_105242) = 1.0
is(TTO_1021183,Class) = 1.0
SubClassOf(TTO_1021183,TTO_105243) = 1.0
is(TTO_1021184,Class) = 1.0
SubClassOf(TTO_1021184,TTO_104345) = 1.0
is(TTO_1021185,Class) = 1.0
SubClassOf(TTO_1021185,TTO_105246) = 1.0
is(TTO_1021186,Class) = 1.0
SubClassOf(TTO_1021186,TTO_105247) = 1.0
is(TTO_1021188,Class) = 1.0
SubClassOf(TTO_1021188,TTO_105249) = 1.0
is(TTO_1021213,Class) = 1.0
SubClassOf(TTO_1021213,TTO_105310) = 1.0
is(TTO_1021222,Class) = 1.0
SubClassOf(TTO_1021222,TTO_105329) = 1.0
is(TTO_1021223,Class) = 1.0
SubClassOf(TTO_1021223,TTO_105330) = 1.0
is(TTO_1021224,Class) = 1.0
SubClassOf(TTO_1021224,TTO_105331) = 1.0
is(TTO_1021234,Class) = 1.0
SubClassOf(TTO_1021234,TTO_105753) = 1.0
is(TTO_1021239,Class) = 1.0
SubClassOf(TTO_1021239,TTO_105404) = 1.0
is(TTO_1021250,Class) = 1.0
SubClassOf(TTO_1021250,TTO_105462) = 1.0
is(TTO_102129,Class) = 1.0
SubClassOf(TTO_102129,TTO_13440) = 1.0
is(TTO_1021290,Class) = 1.0
SubClassOf(TTO_1021290,TTO_105677) = 1.0
is(TTO_1021330,Class) = 1.0
SubClassOf(TTO_1021330,TTO_105849) = 1.0
is(TTO_1021403,Class) = 1.0
SubClassOf(TTO_1021403,TTO_106117) = 1.0
is(TTO_1021405,Class) = 1.0
SubClassOf(TTO_1021405,TTO_106119) = 1.0
is(TTO_1021416,Class) = 1.0
SubClassOf(TTO_1021416,TTO_106151) = 1.0
is(TTO_1021456,Class) = 1.0
SubClassOf(TTO_1021456,TTO_106307) = 1.0
is(TTO_1021458,Class) = 1.0
SubClassOf(TTO_1021458,TTO_106309) = 1.0
is(TTO_1021469,Class) = 1.0
SubClassOf(TTO_1021469,TTO_106356) = 1.0
is(TTO_1021518,Class) = 1.0
SubClassOf(TTO_1021518,TTO_106526) = 1.0
is(TTO_1021542,Class) = 1.0
SubClassOf(TTO_1021542,TTO_106577) = 1.0
is(TTO_1021543,Class) = 1.0
SubClassOf(TTO_1021543,TTO_104897) = 1.0
is(TTO_1021560,Class) = 1.0
SubClassOf(TTO_1021560,TTO_106119) = 1.0
is(TTO_1021605,Class) = 1.0
SubClassOf(TTO_1021605,TTO_106798) = 1.0
is(TTO_1021606,Class) = 1.0
SubClassOf(TTO_1021606,TTO_106799) = 1.0
is(TTO_1021623,Class) = 1.0
SubClassOf(TTO_1021623,TTO_104463) = 1.0
is(TTO_1021626,Class) = 1.0
SubClassOf(TTO_1021626,TTO_104897) = 1.0
is(TTO_1021627,Class) = 1.0
SubClassOf(TTO_1021627,TTO_106856) = 1.0
is(TTO_1021629,Class) = 1.0
SubClassOf(TTO_1021629,TTO_106859) = 1.0
is(TTO_1021631,Class) = 1.0
SubClassOf(TTO_1021631,TTO_106867) = 1.0
is(TTO_1021663,Class) = 1.0
SubClassOf(TTO_1021663,TTO_106967) = 1.0
is(TTO_1021695,Class) = 1.0
SubClassOf(TTO_1021695,TTO_107093) = 1.0
is(TTO_1021702,Class) = 1.0
SubClassOf(TTO_1021702,TTO_107113) = 1.0
is(TTO_1021738,Class) = 1.0
SubClassOf(TTO_1021738,TTO_106309) = 1.0
is(TTO_1021746,Class) = 1.0
SubClassOf(TTO_1021746,TTO_107275) = 1.0
is(TTO_1021750,Class) = 1.0
SubClassOf(TTO_1021750,TTO_107291) = 1.0
is(TTO_1021771,Class) = 1.0
SubClassOf(TTO_1021771,TTO_105753) = 1.0
is(TTO_1021781,Class) = 1.0
SubClassOf(TTO_1021781,TTO_107394) = 1.0
is(TTO_1021783,Class) = 1.0
SubClassOf(TTO_1021783,TTO_107397) = 1.0
is(TTO_102179,Class) = 1.0
SubClassOf(TTO_102179,TTO_13440) = 1.0
is(TTO_1021817,Class) = 1.0
SubClassOf(TTO_1021817,TTO_107491) = 1.0
is(TTO_1021820,Class) = 1.0
SubClassOf(TTO_1021820,TTO_107500) = 1.0
is(TTO_1021842,Class) = 1.0
SubClassOf(TTO_1021842,TTO_107554) = 1.0
is(TTO_1021857,Class) = 1.0
SubClassOf(TTO_1021857,TTO_107586) = 1.0
is(TTO_1021890,Class) = 1.0
SubClassOf(TTO_1021890,TTO_107703) = 1.0
is(TTO_1021929,Class) = 1.0
SubClassOf(TTO_1021929,TTO_107832) = 1.0
is(TTO_1021955,Class) = 1.0
SubClassOf(TTO_1021955,TTO_107905) = 1.0
is(TTO_1021959,Class) = 1.0
SubClassOf(TTO_1021959,TTO_107926) = 1.0
is(TTO_1021981,Class) = 1.0
SubClassOf(TTO_1021981,TTO_107984) = 1.0
is(TTO_1021985,Class) = 1.0
SubClassOf(TTO_1021985,TTO_107992) = 1.0
is(TTO_1022031,Class) = 1.0
SubClassOf(TTO_1022031,TTO_108151) = 1.0
is(TTO_1022032,Class) = 1.0
SubClassOf(TTO_1022032,TTO_109470) = 1.0
is(TTO_1022033,Class) = 1.0
SubClassOf(TTO_1022033,TTO_108154) = 1.0
is(TTO_1022042,Class) = 1.0
SubClassOf(TTO_1022042,TTO_108189) = 1.0
is(TTO_1022043,Class) = 1.0
SubClassOf(TTO_1022043,TTO_104345) = 1.0
is(TTO_1022061,Class) = 1.0
SubClassOf(TTO_1022061,TTO_108245) = 1.0
is(TTO_1022062,Class) = 1.0
SubClassOf(TTO_1022062,TTO_109717) = 1.0
is(TTO_1022063,Class) = 1.0
SubClassOf(TTO_1022063,TTO_108247) = 1.0
is(TTO_1022079,Class) = 1.0
SubClassOf(TTO_1022079,TTO_108296) = 1.0
is(TTO_1022080,Class) = 1.0
SubClassOf(TTO_1022080,TTO_104345) = 1.0
is(TTO_1022081,Class) = 1.0
SubClassOf(TTO_1022081,TTO_104345) = 1.0
is(TTO_1022082,Class) = 1.0
SubClassOf(TTO_1022082,TTO_108298) = 1.0
is(TTO_1022083,Class) = 1.0
SubClassOf(TTO_1022083,TTO_104345) = 1.0
is(TTO_1022084,Class) = 1.0
SubClassOf(TTO_1022084,TTO_104345) = 1.0
is(TTO_1022085,Class) = 1.0
SubClassOf(TTO_1022085,TTO_104345) = 1.0
is(TTO_1022086,Class) = 1.0
SubClassOf(TTO_1022086,TTO_104345) = 1.0
is(TTO_1022087,Class) = 1.0
SubClassOf(TTO_1022087,TTO_104345) = 1.0
is(TTO_1022088,Class) = 1.0
SubClassOf(TTO_1022088,TTO_104345) = 1.0
is(TTO_1022089,Class) = 1.0
SubClassOf(TTO_1022089,TTO_108306) = 1.0
is(TTO_1022090,Class) = 1.0
SubClassOf(TTO_1022090,TTO_104345) = 1.0
is(TTO_1022091,Class) = 1.0
SubClassOf(TTO_1022091,TTO_108308) = 1.0
is(TTO_1022100,Class) = 1.0
SubClassOf(TTO_1022100,TTO_108338) = 1.0
is(TTO_1022103,Class) = 1.0
SubClassOf(TTO_1022103,TTO_108367) = 1.0
is(TTO_1022104,Class) = 1.0
SubClassOf(TTO_1022104,TTO_108368) = 1.0
is(TTO_1022105,Class) = 1.0
SubClassOf(TTO_1022105,TTO_108369) = 1.0
is(TTO_1022106,Class) = 1.0
SubClassOf(TTO_1022106,TTO_109993) = 1.0
is(TTO_1022114,Class) = 1.0
SubClassOf(TTO_1022114,TTO_108393) = 1.0
is(TTO_1022133,Class) = 1.0
SubClassOf(TTO_1022133,TTO_108434) = 1.0
is(TTO_1022134,Class) = 1.0
SubClassOf(TTO_1022134,TTO_108436) = 1.0
is(TTO_1022156,Class) = 1.0
SubClassOf(TTO_1022156,TTO_108524) = 1.0
is(TTO_1022179,Class) = 1.0
SubClassOf(TTO_1022179,TTO_108604) = 1.0
is(TTO_1022225,Class) = 1.0
SubClassOf(TTO_1022225,TTO_108732) = 1.0
is(TTO_1022299,Class) = 1.0
SubClassOf(TTO_1022299,TTO_108954) = 1.0
is(TTO_1022300,Class) = 1.0
SubClassOf(TTO_1022300,TTO_108955) = 1.0
is(TTO_1022330,Class) = 1.0
SubClassOf(TTO_1022330,TTO_109086) = 1.0
is(TTO_1022331,Class) = 1.0
SubClassOf(TTO_1022331,TTO_109087) = 1.0
is(TTO_1022333,Class) = 1.0
SubClassOf(TTO_1022333,TTO_109089) = 1.0
is(TTO_1022335,Class) = 1.0
SubClassOf(TTO_1022335,TTO_104345) = 1.0
is(TTO_1022336,Class) = 1.0
SubClassOf(TTO_1022336,TTO_109092) = 1.0
is(TTO_1022337,Class) = 1.0
SubClassOf(TTO_1022337,TTO_104351) = 1.0
is(TTO_1022339,Class) = 1.0
SubClassOf(TTO_1022339,TTO_109095) = 1.0
is(TTO_1022340,Class) = 1.0
SubClassOf(TTO_1022340,TTO_109097) = 1.0
is(TTO_1022343,Class) = 1.0
SubClassOf(TTO_1022343,TTO_109102) = 1.0
is(TTO_1022344,Class) = 1.0
SubClassOf(TTO_1022344,TTO_104394) = 1.0
is(TTO_1022345,Class) = 1.0
SubClassOf(TTO_1022345,TTO_109105) = 1.0
is(TTO_1022350,Class) = 1.0
SubClassOf(TTO_1022350,TTO_109121) = 1.0
is(TTO_1022427,Class) = 1.0
SubClassOf(TTO_1022427,TTO_109597) = 1.0
is(TTO_1022429,Class) = 1.0
SubClassOf(TTO_1022429,TTO_104394) = 1.0
is(TTO_1022458,Class) = 1.0
SubClassOf(TTO_1022458,TTO_107586) = 1.0
is(TTO_1022487,Class) = 1.0
SubClassOf(TTO_1022487,TTO_109891) = 1.0
is(TTO_1022488,Class) = 1.0
SubClassOf(TTO_1022488,TTO_109893) = 1.0
is(TTO_1022489,Class) = 1.0
SubClassOf(TTO_1022489,TTO_104895) = 1.0
is(TTO_1022490,Class) = 1.0
SubClassOf(TTO_1022490,TTO_109895) = 1.0
is(TTO_1022491,Class) = 1.0
SubClassOf(TTO_1022491,TTO_104896) = 1.0
is(TTO_1022495,Class) = 1.0
SubClassOf(TTO_1022495,TTO_109901) = 1.0
is(TTO_1022496,Class) = 1.0
SubClassOf(TTO_1022496,TTO_109902) = 1.0
is(TTO_1022498,Class) = 1.0
SubClassOf(TTO_1022498,TTO_109909) = 1.0
is(TTO_1022503,Class) = 1.0
SubClassOf(TTO_1022503,TTO_109933) = 1.0
is(TTO_1022523,Class) = 1.0
SubClassOf(TTO_1022523,TTO_109983) = 1.0
is(TTO_1022536,Class) = 1.0
SubClassOf(TTO_1022536,TTO_105247) = 1.0
is(TTO_1022537,Class) = 1.0
SubClassOf(TTO_1022537,TTO_109901) = 1.0
is(TTO_1022538,Class) = 1.0
SubClassOf(TTO_1022538,TTO_102075) = 1.0
is(TTO_1022539,Class) = 1.0
SubClassOf(TTO_1022539,TTO_104799) = 1.0
is(TTO_1022588,Class) = 1.0
SubClassOf(TTO_1022588,TTO_105753) = 1.0
is(TTO_1022589,Class) = 1.0
SubClassOf(TTO_1022589,TTO_102424) = 1.0
is(TTO_1022590,Class) = 1.0
SubClassOf(TTO_1022590,TTO_106320) = 1.0
is(TTO_1022591,Class) = 1.0
SubClassOf(TTO_1022591,TTO_104648) = 1.0
is(TTO_1022593,Class) = 1.0
SubClassOf(TTO_1022593,TTO_106799) = 1.0
is(TTO_1022594,Class) = 1.0
SubClassOf(TTO_1022594,TTO_104460) = 1.0
is(TTO_1022595,Class) = 1.0
SubClassOf(TTO_1022595,TTO_104460) = 1.0
is(TTO_1022597,Class) = 1.0
SubClassOf(TTO_1022597,TTO_106967) = 1.0
is(TTO_1022598,Class) = 1.0
SubClassOf(TTO_1022598,TTO_105245) = 1.0
is(TTO_1022599,Class) = 1.0
SubClassOf(TTO_1022599,TTO_105245) = 1.0
is(TTO_1022600,Class) = 1.0
SubClassOf(TTO_1022600,TTO_105245) = 1.0
is(TTO_1022601,Class) = 1.0
SubClassOf(TTO_1022601,TTO_105245) = 1.0
is(TTO_1022602,Class) = 1.0
SubClassOf(TTO_1022602,TTO_104802) = 1.0
is(TTO_1022603,Class) = 1.0
SubClassOf(TTO_1022603,TTO_109983) = 1.0
is(TTO_1022604,Class) = 1.0
SubClassOf(TTO_1022604,TTO_107586) = 1.0
is(TTO_1022605,Class) = 1.0
SubClassOf(TTO_1022605,TTO_109983) = 1.0
is(TTO_1022606,Class) = 1.0
SubClassOf(TTO_1022606,TTO_104897) = 1.0
is(TTO_1022607,Class) = 1.0
SubClassOf(TTO_1022607,TTO_104897) = 1.0
is(TTO_1022608,Class) = 1.0
SubClassOf(TTO_1022608,TTO_104897) = 1.0
is(TTO_1022609,Class) = 1.0
SubClassOf(TTO_1022609,TTO_104463) = 1.0
is(TTO_1022660,Class) = 1.0
SubClassOf(TTO_1022660,TTO_106799) = 1.0
is(TTO_1022661,Class) = 1.0
SubClassOf(TTO_1022661,TTO_106967) = 1.0
is(TTO_1022662,Class) = 1.0
SubClassOf(TTO_1022662,TTO_106799) = 1.0
is(TTO_1022683,Class) = 1.0
SubClassOf(TTO_1022683,TTO_110678) = 1.0
is(TTO_1022684,Class) = 1.0
SubClassOf(TTO_1022684,TTO_102424) = 1.0
is(TTO_1022685,Class) = 1.0
SubClassOf(TTO_1022685,TTO_110754) = 1.0
is(TTO_1022686,Class) = 1.0
SubClassOf(TTO_1022686,TTO_110022) = 1.0
is(TTO_1022687,Class) = 1.0
SubClassOf(TTO_1022687,TTO_104345) = 1.0
is(TTO_1022688,Class) = 1.0
SubClassOf(TTO_1022688,TTO_104345) = 1.0
is(TTO_1022689,Class) = 1.0
SubClassOf(TTO_1022689,TTO_110084) = 1.0
is(TTO_1022720,Class) = 1.0
SubClassOf(TTO_1022720,TTO_106356) = 1.0
is(TTO_1022721,Class) = 1.0
SubClassOf(TTO_1022721,TTO_104345) = 1.0
is(TTO_1022722,Class) = 1.0
SubClassOf(TTO_1022722,TTO_104345) = 1.0
is(TTO_1022723,Class) = 1.0
SubClassOf(TTO_1022723,TTO_104345) = 1.0
is(TTO_1022724,Class) = 1.0
SubClassOf(TTO_1022724,TTO_104345) = 1.0
is(TTO_1022725,Class) = 1.0
SubClassOf(TTO_1022725,TTO_104345) = 1.0
is(TTO_1022726,Class) = 1.0
SubClassOf(TTO_1022726,TTO_104345) = 1.0
is(TTO_1022727,Class) = 1.0
SubClassOf(TTO_1022727,TTO_109094) = 1.0
is(TTO_1022728,Class) = 1.0
SubClassOf(TTO_1022728,TTO_110109) = 1.0
is(TTO_1022729,Class) = 1.0
SubClassOf(TTO_1022729,TTO_100091) = 1.0
is(TTO_1022730,Class) = 1.0
SubClassOf(TTO_1022730,TTO_106859) = 1.0
is(TTO_1022731,Class) = 1.0
SubClassOf(TTO_1022731,TTO_110109) = 1.0
is(TTO_1022732,Class) = 1.0
SubClassOf(TTO_1022732,TTO_106967) = 1.0
is(TTO_1022733,Class) = 1.0
SubClassOf(TTO_1022733,TTO_104394) = 1.0
is(TTO_1022756,Class) = 1.0
SubClassOf(TTO_1022756,TTO_104345) = 1.0
is(TTO_1022757,Class) = 1.0
SubClassOf(TTO_1022757,TTO_108368) = 1.0
is(TTO_1022758,Class) = 1.0
SubClassOf(TTO_1022758,TTO_108732) = 1.0
is(TTO_1022759,Class) = 1.0
SubClassOf(TTO_1022759,TTO_108732) = 1.0
is(TTO_1022761,Class) = 1.0
SubClassOf(TTO_1022761,TTO_102075) = 1.0
is(TTO_1022762,Class) = 1.0
SubClassOf(TTO_1022762,TTO_102075) = 1.0
is(TTO_1022765,Class) = 1.0
SubClassOf(TTO_1022765,TTO_102075) = 1.0
is(TTO_1022801,Class) = 1.0
SubClassOf(TTO_1022801,TTO_105753) = 1.0
is(TTO_1022802,Class) = 1.0
SubClassOf(TTO_1022802,TTO_100446) = 1.0
is(TTO_1022803,Class) = 1.0
SubClassOf(TTO_1022803,TTO_104794) = 1.0
is(TTO_1022804,Class) = 1.0
SubClassOf(TTO_1022804,TTO_107103) = 1.0
is(TTO_1022805,Class) = 1.0
SubClassOf(TTO_1022805,TTO_107103) = 1.0
is(TTO_1022821,Class) = 1.0
SubClassOf(TTO_1022821,TTO_102075) = 1.0
is(TTO_1022849,Class) = 1.0
SubClassOf(TTO_1022849,TTO_105753) = 1.0
is(TTO_1022850,Class) = 1.0
SubClassOf(TTO_1022850,TTO_106198) = 1.0
is(TTO_1022851,Class) = 1.0
SubClassOf(TTO_1022851,TTO_108190) = 1.0
is(TTO_1022852,Class) = 1.0
SubClassOf(TTO_1022852,TTO_104345) = 1.0
is(TTO_1022853,Class) = 1.0
SubClassOf(TTO_1022853,TTO_104345) = 1.0
is(TTO_1022854,Class) = 1.0
SubClassOf(TTO_1022854,TTO_104345) = 1.0
is(TTO_1022855,Class) = 1.0
SubClassOf(TTO_1022855,TTO_104345) = 1.0
is(TTO_1022856,Class) = 1.0
SubClassOf(TTO_1022856,TTO_104345) = 1.0
is(TTO_1022857,Class) = 1.0
SubClassOf(TTO_1022857,TTO_104345) = 1.0
is(TTO_1022858,Class) = 1.0
SubClassOf(TTO_1022858,TTO_104345) = 1.0
is(TTO_1022859,Class) = 1.0
SubClassOf(TTO_1022859,TTO_104345) = 1.0
is(TTO_1022860,Class) = 1.0
SubClassOf(TTO_1022860,TTO_104345) = 1.0
is(TTO_1022861,Class) = 1.0
SubClassOf(TTO_1022861,TTO_104345) = 1.0
is(TTO_1022862,Class) = 1.0
SubClassOf(TTO_1022862,TTO_104345) = 1.0
is(TTO_1022863,Class) = 1.0
SubClassOf(TTO_1022863,TTO_104345) = 1.0
is(TTO_1022864,Class) = 1.0
SubClassOf(TTO_1022864,TTO_104345) = 1.0
is(TTO_1022865,Class) = 1.0
SubClassOf(TTO_1022865,TTO_109097) = 1.0
is(TTO_1022866,Class) = 1.0
SubClassOf(TTO_1022866,TTO_102075) = 1.0
is(TTO_1022867,Class) = 1.0
SubClassOf(TTO_1022867,TTO_102075) = 1.0
is(TTO_1022893,Class) = 1.0
SubClassOf(TTO_1022893,TTO_101701) = 1.0
is(TTO_1022894,Class) = 1.0
SubClassOf(TTO_1022894,TTO_107291) = 1.0
is(TTO_1022895,Class) = 1.0
SubClassOf(TTO_1022895,TTO_104345) = 1.0
is(TTO_1022896,Class) = 1.0
SubClassOf(TTO_1022896,TTO_109095) = 1.0
is(TTO_1022899,Class) = 1.0
SubClassOf(TTO_1022899,TTO_108604) = 1.0
is(TTO_1022900,Class) = 1.0
SubClassOf(TTO_1022900,TTO_102075) = 1.0
is(TTO_1022901,Class) = 1.0
SubClassOf(TTO_1022901,TTO_102075) = 1.0
is(TTO_1024090,Class) = 1.0
SubClassOf(TTO_1024090,TTO_109470) = 1.0
is(TTO_1024092,Class) = 1.0
SubClassOf(TTO_1024092,TTO_104796) = 1.0
is(TTO_1024098,Class) = 1.0
SubClassOf(TTO_1024098,TTO_104557) = 1.0
is(TTO_102415,Class) = 1.0
SubClassOf(TTO_102415,TTO_13440) = 1.0
is(TTO_102422,Class) = 1.0
SubClassOf(TTO_102422,TTO_13440) = 1.0
is(TTO_102423,Class) = 1.0
SubClassOf(TTO_102423,TTO_13440) = 1.0
is(TTO_102424,Class) = 1.0
SubClassOf(TTO_102424,TTO_13440) = 1.0
is(TTO_1024243,Class) = 1.0
SubClassOf(TTO_1024243,TTO_104345) = 1.0
is(TTO_1024244,Class) = 1.0
SubClassOf(TTO_1024244,TTO_104345) = 1.0
is(TTO_1024245,Class) = 1.0
SubClassOf(TTO_1024245,TTO_104345) = 1.0
is(TTO_1024246,Class) = 1.0
SubClassOf(TTO_1024246,TTO_104345) = 1.0
is(TTO_1024247,Class) = 1.0
SubClassOf(TTO_1024247,TTO_104345) = 1.0
is(TTO_1024248,Class) = 1.0
SubClassOf(TTO_1024248,TTO_104345) = 1.0
is(TTO_1024249,Class) = 1.0
SubClassOf(TTO_1024249,TTO_104345) = 1.0
is(TTO_1024250,Class) = 1.0
SubClassOf(TTO_1024250,TTO_104345) = 1.0
is(TTO_1024251,Class) = 1.0
SubClassOf(TTO_1024251,TTO_104794) = 1.0
is(TTO_1024252,Class) = 1.0
SubClassOf(TTO_1024252,TTO_102075) = 1.0
is(TTO_1024323,Class) = 1.0
SubClassOf(TTO_1024323,TTO_102424) = 1.0
is(TTO_1024324,Class) = 1.0
SubClassOf(TTO_1024324,TTO_104345) = 1.0
is(TTO_1024325,Class) = 1.0
SubClassOf(TTO_1024325,TTO_103462) = 1.0
is(TTO_1024326,Class) = 1.0
SubClassOf(TTO_1024326,TTO_104394) = 1.0
is(TTO_1024328,Class) = 1.0
SubClassOf(TTO_1024328,TTO_104394) = 1.0
is(TTO_1024434,Class) = 1.0
SubClassOf(TTO_1024434,TTO_105753) = 1.0
is(TTO_1024435,Class) = 1.0
SubClassOf(TTO_1024435,TTO_108190) = 1.0
is(TTO_1024436,Class) = 1.0
SubClassOf(TTO_1024436,TTO_102075) = 1.0
is(TTO_1024437,Class) = 1.0
SubClassOf(TTO_1024437,TTO_102129) = 1.0
is(TTO_1024438,Class) = 1.0
SubClassOf(TTO_1024438,TTO_102129) = 1.0
is(TTO_1024555,Class) = 1.0
SubClassOf(TTO_1024555,TTO_104345) = 1.0
is(TTO_1024558,Class) = 1.0
SubClassOf(TTO_1024558,TTO_109097) = 1.0
is(TTO_1024559,Class) = 1.0
SubClassOf(TTO_1024559,TTO_109097) = 1.0
is(TTO_1024560,Class) = 1.0
SubClassOf(TTO_1024560,TTO_109097) = 1.0
is(TTO_1024561,Class) = 1.0
SubClassOf(TTO_1024561,TTO_104394) = 1.0
is(TTO_1024756,Class) = 1.0
SubClassOf(TTO_1024756,TTO_104345) = 1.0
is(TTO_1024757,Class) = 1.0
SubClassOf(TTO_1024757,TTO_104345) = 1.0
is(TTO_1024758,Class) = 1.0
SubClassOf(TTO_1024758,TTO_104345) = 1.0
is(TTO_1024759,Class) = 1.0
SubClassOf(TTO_1024759,TTO_104345) = 1.0
is(TTO_1024760,Class) = 1.0
SubClassOf(TTO_1024760,TTO_104345) = 1.0
is(TTO_1024761,Class) = 1.0
SubClassOf(TTO_1024761,TTO_105242) = 1.0
is(TTO_1024762,Class) = 1.0
SubClassOf(TTO_1024762,TTO_105242) = 1.0
is(TTO_1024764,Class) = 1.0
SubClassOf(TTO_1024764,TTO_102129) = 1.0
is(TTO_1024765,Class) = 1.0
SubClassOf(TTO_1024765,TTO_102075) = 1.0
is(TTO_1024766,Class) = 1.0
SubClassOf(TTO_1024766,TTO_102129) = 1.0
is(TTO_1024857,Class) = 1.0
SubClassOf(TTO_1024857,TTO_106198) = 1.0
is(TTO_1024858,Class) = 1.0
SubClassOf(TTO_1024858,TTO_101578) = 1.0
is(TTO_1024971,Class) = 1.0
SubClassOf(TTO_1024971,TTO_110872) = 1.0
is(TTO_1024972,Class) = 1.0
SubClassOf(TTO_1024972,TTO_110124) = 1.0
is(TTO_1024973,Class) = 1.0
SubClassOf(TTO_1024973,TTO_110124) = 1.0
is(TTO_1024974,Class) = 1.0
SubClassOf(TTO_1024974,TTO_110105) = 1.0
is(TTO_1024975,Class) = 1.0
SubClassOf(TTO_1024975,TTO_110124) = 1.0
is(TTO_1024976,Class) = 1.0
SubClassOf(TTO_1024976,TTO_110124) = 1.0
is(TTO_1024977,Class) = 1.0
SubClassOf(TTO_1024977,TTO_110124) = 1.0
is(TTO_1024978,Class) = 1.0
SubClassOf(TTO_1024978,TTO_110124) = 1.0
is(TTO_1024979,Class) = 1.0
SubClassOf(TTO_1024979,TTO_110124) = 1.0
is(TTO_1024980,Class) = 1.0
SubClassOf(TTO_1024980,TTO_110124) = 1.0
is(TTO_1024981,Class) = 1.0
SubClassOf(TTO_1024981,TTO_104345) = 1.0
is(TTO_1024982,Class) = 1.0
SubClassOf(TTO_1024982,TTO_104345) = 1.0
is(TTO_1024983,Class) = 1.0
SubClassOf(TTO_1024983,TTO_103462) = 1.0
is(TTO_1024985,Class) = 1.0
SubClassOf(TTO_1024985,TTO_104800) = 1.0
is(TTO_1024986,Class) = 1.0
SubClassOf(TTO_1024986,TTO_107703) = 1.0
is(TTO_1024989,Class) = 1.0
SubClassOf(TTO_1024989,TTO_102075) = 1.0
is(TTO_1025127,Class) = 1.0
SubClassOf(TTO_1025127,TTO_104796) = 1.0
is(TTO_1025128,Class) = 1.0
SubClassOf(TTO_1025128,TTO_104460) = 1.0
is(TTO_1025129,Class) = 1.0
SubClassOf(TTO_1025129,TTO_104800) = 1.0
is(TTO_1025130,Class) = 1.0
SubClassOf(TTO_1025130,TTO_104463) = 1.0
is(TTO_1025131,Class) = 1.0
SubClassOf(TTO_1025131,TTO_109105) = 1.0
is(TTO_1025398,Class) = 1.0
SubClassOf(TTO_1025398,TTO_104991) = 1.0
is(TTO_1025399,Class) = 1.0
SubClassOf(TTO_1025399,TTO_104345) = 1.0
is(TTO_1025514,Class) = 1.0
SubClassOf(TTO_1025514,TTO_106121) = 1.0
is(TTO_1025515,Class) = 1.0
SubClassOf(TTO_1025515,TTO_104798) = 1.0
is(TTO_1025517,Class) = 1.0
SubClassOf(TTO_1025517,TTO_104345) = 1.0
is(TTO_1025518,Class) = 1.0
SubClassOf(TTO_1025518,TTO_104796) = 1.0
is(TTO_1025519,Class) = 1.0
SubClassOf(TTO_1025519,TTO_106798) = 1.0
is(TTO_1025521,Class) = 1.0
SubClassOf(TTO_1025521,TTO_110084) = 1.0
is(TTO_1025522,Class) = 1.0
SubClassOf(TTO_1025522,TTO_106799) = 1.0
is(TTO_1025523,Class) = 1.0
SubClassOf(TTO_1025523,TTO_108245) = 1.0
is(TTO_1025524,Class) = 1.0
SubClassOf(TTO_1025524,TTO_107586) = 1.0
is(TTO_1025525,Class) = 1.0
SubClassOf(TTO_1025525,TTO_107586) = 1.0
is(TTO_1025526,Class) = 1.0
SubClassOf(TTO_1025526,TTO_104801) = 1.0
is(TTO_1025527,Class) = 1.0
SubClassOf(TTO_1025527,TTO_104895) = 1.0
is(TTO_1025905,Class) = 1.0
SubClassOf(TTO_1025905,TTO_104895) = 1.0
is(TTO_1025907,Class) = 1.0
SubClassOf(TTO_1025907,TTO_104394) = 1.0
is(TTO_1026813,Class) = 1.0
SubClassOf(TTO_1026813,TTO_105246) = 1.0
is(TTO_102715,Class) = 1.0
SubClassOf(TTO_102715,TTO_13440) = 1.0
is(TTO_103042,Class) = 1.0
SubClassOf(TTO_103042,TTO_13440) = 1.0
is(TTO_103104,Class) = 1.0
SubClassOf(TTO_103104,TTO_13440) = 1.0
is(TTO_103106,Class) = 1.0
SubClassOf(TTO_103106,TTO_13440) = 1.0
is(TTO_1033000,Class) = 1.0
SubClassOf(TTO_1033000,TTO_105753) = 1.0
is(TTO_103462,Class) = 1.0
SubClassOf(TTO_103462,TTO_13440) = 1.0
is(TTO_103463,Class) = 1.0
SubClassOf(TTO_103463,TTO_13440) = 1.0
is(TTO_1035658,Class) = 1.0
SubClassOf(TTO_1035658,TTO_104460) = 1.0
is(TTO_1035660,Class) = 1.0
SubClassOf(TTO_1035660,TTO_110084) = 1.0
is(TTO_1035661,Class) = 1.0
SubClassOf(TTO_1035661,TTO_110084) = 1.0
is(TTO_1035662,Class) = 1.0
SubClassOf(TTO_1035662,TTO_110084) = 1.0
is(TTO_1035663,Class) = 1.0
SubClassOf(TTO_1035663,TTO_110084) = 1.0
is(TTO_1035664,Class) = 1.0
SubClassOf(TTO_1035664,TTO_104803) = 1.0
is(TTO_1035665,Class) = 1.0
SubClassOf(TTO_1035665,TTO_104896) = 1.0
is(TTO_1035784,Class) = 1.0
SubClassOf(TTO_1035784,TTO_107849) = 1.0
