is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MOP_0002092,MOP_0000092) = 1.0
is(MOP_0002093,Class) = 1.0
SubClassOf(MOP_0002093,MOP_0000093) = 1.0
is(MOP_0002094,Class) = 1.0
SubClassOf(MOP_0002094,MOP_0000094) = 1.0
is(MOP_0002095,Class) = 1.0
SubClassOf(MOP_0002095,MOP_0000095) = 1.0
is(MOP_0002102,Class) = 1.0
SubClassOf(MOP_0002102,MOP_0000102) = 1.0
is(MOP_0002103,Class) = 1.0
SubClassOf(MOP_0002103,MOP_0000103) = 1.0
is(MOP_0002104,Class) = 1.0
SubClassOf(MOP_0002104,MOP_0000104) = 1.0
is(MOP_0002105,Class) = 1.0
SubClassOf(MOP_0002105,MOP_0000105) = 1.0
is(MOP_0002106,Class) = 1.0
SubClassOf(MOP_0002106,MOP_0000106) = 1.0
is(MOP_0002107,Class) = 1.0
SubClassOf(MOP_0002107,MOP_0000107) = 1.0
is(MOP_0002108,Class) = 1.0
SubClassOf(MOP_0002108,MOP_0000108) = 1.0
is(MOP_0002109,Class) = 1.0
SubClassOf(MOP_0002109,MOP_0000109) = 1.0
is(MOP_0002110,Class) = 1.0
SubClassOf(MOP_0002110,MOP_0000110) = 1.0
is(MOP_0002111,Class) = 1.0
SubClassOf(MOP_0002111,MOP_0000111) = 1.0
is(MOP_0002112,Class) = 1.0
SubClassOf(MOP_0002112,MOP_0000112) = 1.0
is(MOP_0002113,Class) = 1.0
SubClassOf(MOP_0002113,MOP_0000113) = 1.0
is(MOP_0002114,Class) = 1.0
SubClassOf(MOP_0002114,MOP_0000114) = 1.0
is(MOP_0002115,Class) = 1.0
SubClassOf(MOP_0002115,MOP_0000115) = 1.0
is(MOP_0002116,Class) = 1.0
SubClassOf(MOP_0002116,MOP_0000116) = 1.0
is(MOP_0002117,Class) = 1.0
SubClassOf(MOP_0002117,MOP_0000117) = 1.0
is(MOP_0002118,Class) = 1.0
SubClassOf(MOP_0002118,MOP_0000118) = 1.0
is(MOP_0002119,Class) = 1.0
SubClassOf(MOP_0002119,MOP_0000119) = 1.0
is(MOP_0002120,Class) = 1.0
SubClassOf(MOP_0002120,MOP_0000120) = 1.0
is(MOP_0002121,Class) = 1.0
SubClassOf(MOP_0002121,MOP_0000121) = 1.0
is(MOP_0002122,Class) = 1.0
SubClassOf(MOP_0002122,MOP_0000122) = 1.0
is(MOP_0002123,Class) = 1.0
SubClassOf(MOP_0002123,MOP_0000123) = 1.0
is(MOP_0002124,Class) = 1.0
SubClassOf(MOP_0002124,MOP_0000124) = 1.0
is(MOP_0002125,Class) = 1.0
SubClassOf(MOP_0002125,MOP_0000125) = 1.0
is(MOP_0002126,Class) = 1.0
SubClassOf(MOP_0002126,MOP_0000126) = 1.0
is(MOP_0002127,Class) = 1.0
SubClassOf(MOP_0002127,MOP_0000127) = 1.0
is(MOP_0002128,Class) = 1.0
SubClassOf(MOP_0002128,MOP_0000128) = 1.0
is(MOP_0002129,Class) = 1.0
SubClassOf(MOP_0002129,MOP_0000129) = 1.0
is(MOP_0002130,Class) = 1.0
SubClassOf(MOP_0002130,MOP_0000130) = 1.0
is(MOP_0002131,Class) = 1.0
SubClassOf(MOP_0002131,MOP_0000131) = 1.0
is(MOP_0002132,Class) = 1.0
SubClassOf(MOP_0002132,MOP_0000132) = 1.0
is(MOP_0002133,Class) = 1.0
SubClassOf(MOP_0002133,MOP_0000133) = 1.0
is(MOP_0002134,Class) = 1.0
SubClassOf(MOP_0002134,MOP_0000134) = 1.0
is(MOP_0002135,Class) = 1.0
SubClassOf(MOP_0002135,MOP_0000135) = 1.0
is(MOP_0002138,Class) = 1.0
SubClassOf(MOP_0002138,MOP_0000138) = 1.0
is(MOP_0002141,Class) = 1.0
SubClassOf(MOP_0002141,MOP_0000141) = 1.0
is(MOP_0002144,Class) = 1.0
SubClassOf(MOP_0002144,MOP_0000144) = 1.0
is(MOP_0002145,Class) = 1.0
SubClassOf(MOP_0002145,MOP_0000145) = 1.0
is(MOP_0002146,Class) = 1.0
SubClassOf(MOP_0002146,MOP_0000146) = 1.0
is(MOP_0002147,Class) = 1.0
SubClassOf(MOP_0002147,MOP_0000147) = 1.0
is(MOP_0002148,Class) = 1.0
SubClassOf(MOP_0002148,MOP_0000148) = 1.0
is(MOP_0002149,Class) = 1.0
SubClassOf(MOP_0002149,MOP_0000149) = 1.0
is(MOP_0002150,Class) = 1.0
SubClassOf(MOP_0002150,MOP_0000150) = 1.0
is(MOP_0002151,Class) = 1.0
SubClassOf(MOP_0002151,MOP_0000151) = 1.0
is(MOP_0002152,Class) = 1.0
SubClassOf(MOP_0002152,MOP_0000152) = 1.0
is(MOP_0002153,Class) = 1.0
SubClassOf(MOP_0002153,MOP_0000153) = 1.0
is(MOP_0002154,Class) = 1.0
SubClassOf(MOP_0002154,MOP_0000154) = 1.0
is(MOP_0002155,Class) = 1.0
SubClassOf(MOP_0002155,MOP_0000155) = 1.0
is(MOP_0002156,Class) = 1.0
SubClassOf(MOP_0002156,MOP_0000156) = 1.0
is(MOP_0002157,Class) = 1.0
SubClassOf(MOP_0002157,MOP_0000157) = 1.0
is(MOP_0002158,Class) = 1.0
SubClassOf(MOP_0002158,MOP_0000158) = 1.0
is(MOP_0002159,Class) = 1.0
SubClassOf(MOP_0002159,MOP_0000159) = 1.0
is(MOP_0002160,Class) = 1.0
SubClassOf(MOP_0002160,MOP_0000160) = 1.0
is(MOP_0002161,Class) = 1.0
SubClassOf(MOP_0002161,MOP_0000161) = 1.0
is(MOP_0002162,Class) = 1.0
SubClassOf(MOP_0002162,MOP_0000162) = 1.0
is(MOP_0002163,Class) = 1.0
SubClassOf(MOP_0002163,MOP_0000163) = 1.0
is(MOP_0002164,Class) = 1.0
SubClassOf(MOP_0002164,MOP_0000164) = 1.0
is(MOP_0002169,Class) = 1.0
SubClassOf(MOP_0002169,MOP_0000169) = 1.0
is(MOP_0002170,Class) = 1.0
SubClassOf(MOP_0002170,MOP_0000170) = 1.0
is(MOP_0002171,Class) = 1.0
SubClassOf(MOP_0002171,MOP_0000171) = 1.0
is(MOP_0002173,Class) = 1.0
SubClassOf(MOP_0002173,MOP_0000173) = 1.0
is(MOP_0002174,Class) = 1.0
SubClassOf(MOP_0002174,MOP_0000174) = 1.0
is(MOP_0002175,Class) = 1.0
SubClassOf(MOP_0002175,MOP_0000175) = 1.0
is(MOP_0002176,Class) = 1.0
SubClassOf(MOP_0002176,MOP_0000176) = 1.0
is(MOP_0002177,Class) = 1.0
SubClassOf(MOP_0002177,MOP_0000177) = 1.0
is(MOP_0002204,Class) = 1.0
SubClassOf(MOP_0002204,MOP_0000204) = 1.0
is(MOP_0002205,Class) = 1.0
SubClassOf(MOP_0002205,MOP_0000205) = 1.0
is(MOP_0002206,Class) = 1.0
SubClassOf(MOP_0002206,MOP_0000206) = 1.0
is(MOP_0002207,Class) = 1.0
SubClassOf(MOP_0002207,MOP_0000207) = 1.0
is(MOP_0002208,Class) = 1.0
SubClassOf(MOP_0002208,MOP_0000208) = 1.0
is(MOP_0002210,Class) = 1.0
SubClassOf(MOP_0002210,MOP_0000210) = 1.0
is(MOP_0002211,Class) = 1.0
SubClassOf(MOP_0002211,MOP_0000211) = 1.0
is(MOP_0002212,Class) = 1.0
SubClassOf(MOP_0002212,MOP_0000212) = 1.0
is(MOP_0002213,Class) = 1.0
SubClassOf(MOP_0002213,MOP_0000213) = 1.0
is(MOP_0002214,Class) = 1.0
SubClassOf(MOP_0002214,MOP_0000214) = 1.0
is(MOP_0002215,Class) = 1.0
SubClassOf(MOP_0002215,MOP_0000215) = 1.0
is(MOP_0002216,Class) = 1.0
SubClassOf(MOP_0002216,MOP_0000216) = 1.0
is(MOP_0002217,Class) = 1.0
SubClassOf(MOP_0002217,MOP_0000217) = 1.0
is(MOP_0002218,Class) = 1.0
SubClassOf(MOP_0002218,MOP_0000218) = 1.0
is(MOP_0002219,Class) = 1.0
SubClassOf(MOP_0002219,MOP_0000219) = 1.0
is(MOP_0002220,Class) = 1.0
SubClassOf(MOP_0002220,MOP_0000220) = 1.0
is(MOP_0002222,Class) = 1.0
SubClassOf(MOP_0002222,MOP_0000222) = 1.0
is(MOP_0002223,Class) = 1.0
SubClassOf(MOP_0002223,MOP_0000223) = 1.0
is(MOP_0002224,Class) = 1.0
SubClassOf(MOP_0002224,MOP_0000224) = 1.0
is(MOP_0002225,Class) = 1.0
SubClassOf(MOP_0002225,MOP_0000225) = 1.0
is(MOP_0002226,Class) = 1.0
SubClassOf(MOP_0002226,MOP_0000226) = 1.0
is(MOP_0002227,Class) = 1.0
SubClassOf(MOP_0002227,MOP_0000227) = 1.0
is(MOP_0002228,Class) = 1.0
SubClassOf(MOP_0002228,MOP_0000228) = 1.0
is(MOP_0002229,Class) = 1.0
SubClassOf(MOP_0002229,MOP_0000229) = 1.0
is(MOP_0002230,Class) = 1.0
SubClassOf(MOP_0002230,MOP_0000230) = 1.0
is(MOP_0002231,Class) = 1.0
SubClassOf(MOP_0002231,MOP_0000231) = 1.0
is(MOP_0002232,Class) = 1.0
SubClassOf(MOP_0002232,MOP_0000232) = 1.0
is(MOP_0002233,Class) = 1.0
SubClassOf(MOP_0002233,MOP_0000233) = 1.0
is(MOP_0002234,Class) = 1.0
SubClassOf(MOP_0002234,MOP_0000234) = 1.0
is(MOP_0002235,Class) = 1.0
SubClassOf(MOP_0002235,MOP_0000235) = 1.0
is(MOP_0002236,Class) = 1.0
SubClassOf(MOP_0002236,MOP_0000236) = 1.0
is(MOP_0002237,Class) = 1.0
SubClassOf(MOP_0002237,MOP_0000237) = 1.0
is(MOP_0002238,Class) = 1.0
SubClassOf(MOP_0002238,MOP_0000238) = 1.0
is(MOP_0002239,Class) = 1.0
SubClassOf(MOP_0002239,MOP_0000239) = 1.0
is(MOP_0002240,Class) = 1.0
SubClassOf(MOP_0002240,MOP_0000240) = 1.0
is(MOP_0002241,Class) = 1.0
SubClassOf(MOP_0002241,MOP_0000241) = 1.0
is(MOP_0002242,Class) = 1.0
SubClassOf(MOP_0002242,MOP_0000242) = 1.0
is(MOP_0002243,Class) = 1.0
SubClassOf(MOP_0002243,MOP_0000243) = 1.0
is(MOP_0002244,Class) = 1.0
SubClassOf(MOP_0002244,MOP_0000244) = 1.0
is(MOP_0002245,Class) = 1.0
SubClassOf(MOP_0002245,MOP_0000245) = 1.0
is(MOP_0002246,Class) = 1.0
SubClassOf(MOP_0002246,MOP_0000246) = 1.0
is(MOP_0002247,Class) = 1.0
SubClassOf(MOP_0002247,MOP_0000247) = 1.0
is(MOP_0002248,Class) = 1.0
SubClassOf(MOP_0002248,MOP_0000248) = 1.0
is(MOP_0002249,Class) = 1.0
SubClassOf(MOP_0002249,MOP_0000249) = 1.0
is(MOP_0002250,Class) = 1.0
SubClassOf(MOP_0002250,MOP_0000250) = 1.0
is(MOP_0002251,Class) = 1.0
SubClassOf(MOP_0002251,MOP_0000251) = 1.0
is(MOP_0002252,Class) = 1.0
SubClassOf(MOP_0002252,MOP_0000252) = 1.0
is(MOP_0002253,Class) = 1.0
SubClassOf(MOP_0002253,MOP_0000253) = 1.0
is(MOP_0002254,Class) = 1.0
SubClassOf(MOP_0002254,MOP_0000254) = 1.0
is(MOP_0002255,Class) = 1.0
SubClassOf(MOP_0002255,MOP_0000255) = 1.0
is(MOP_0002256,Class) = 1.0
SubClassOf(MOP_0002256,MOP_0000256) = 1.0
is(MOP_0002273,Class) = 1.0
SubClassOf(MOP_0002273,MOP_0000273) = 1.0
is(MOP_0002274,Class) = 1.0
SubClassOf(MOP_0002274,MOP_0000274) = 1.0
is(MOP_0003003,Class) = 1.0
SubClassOf(MOP_0003003,MOP_0000003) = 1.0
is(MOP_0003006,Class) = 1.0
SubClassOf(MOP_0003006,MOP_0000006) = 1.0
is(MOP_0003008,Class) = 1.0
SubClassOf(MOP_0003008,MOP_0000008) = 1.0
is(MOP_0003010,Class) = 1.0
SubClassOf(MOP_0003010,MOP_0000010) = 1.0
is(MOP_0003011,Class) = 1.0
SubClassOf(MOP_0003011,MOP_0000011) = 1.0
is(MOP_0003012,Class) = 1.0
SubClassOf(MOP_0003012,MOP_0000012) = 1.0
is(MOP_0003016,Class) = 1.0
SubClassOf(MOP_0003016,MOP_0000016) = 1.0
is(MOP_0003017,Class) = 1.0
SubClassOf(MOP_0003017,MOP_0000017) = 1.0
is(MOP_0003019,Class) = 1.0
SubClassOf(MOP_0003019,MOP_0000019) = 1.0
is(MOP_0003020,Class) = 1.0
SubClassOf(MOP_0003020,MOP_0000020) = 1.0
is(MOP_0003021,Class) = 1.0
SubClassOf(MOP_0003021,MOP_0000021) = 1.0
is(MOP_0003022,Class) = 1.0
SubClassOf(MOP_0003022,MOP_0000022) = 1.0
is(MOP_0003023,Class) = 1.0
SubClassOf(MOP_0003023,MOP_0000023) = 1.0
is(MOP_0003024,Class) = 1.0
SubClassOf(MOP_0003024,MOP_0000024) = 1.0
is(MOP_0003025,Class) = 1.0
SubClassOf(MOP_0003025,MOP_0000025) = 1.0
is(MOP_0003026,Class) = 1.0
SubClassOf(MOP_0003026,MOP_0000026) = 1.0
is(MOP_0003029,Class) = 1.0
SubClassOf(MOP_0003029,MOP_0000029) = 1.0
is(MOP_0003030,Class) = 1.0
SubClassOf(MOP_0003030,MOP_0000030) = 1.0
is(MOP_0003031,Class) = 1.0
SubClassOf(MOP_0003031,MOP_0000031) = 1.0
is(MOP_0003032,Class) = 1.0
SubClassOf(MOP_0003032,MOP_0000032) = 1.0
is(MOP_0003033,Class) = 1.0
SubClassOf(MOP_0003033,MOP_0000033) = 1.0
is(MOP_0003034,Class) = 1.0
SubClassOf(MOP_0003034,MOP_0000034) = 1.0
is(MOP_0003035,Class) = 1.0
SubClassOf(MOP_0003035,MOP_0000035) = 1.0
is(MOP_0003036,Class) = 1.0
SubClassOf(MOP_0003036,MOP_0000036) = 1.0
is(MOP_0003037,Class) = 1.0
SubClassOf(MOP_0003037,MOP_0000037) = 1.0
is(MOP_0003038,Class) = 1.0
SubClassOf(MOP_0003038,MOP_0000038) = 1.0
is(MOP_0003039,Class) = 1.0
SubClassOf(MOP_0003039,MOP_0000039) = 1.0
is(MOP_0003040,Class) = 1.0
SubClassOf(MOP_0003040,MOP_0000040) = 1.0
is(MOP_0003041,Class) = 1.0
SubClassOf(MOP_0003041,MOP_0000041) = 1.0
is(MOP_0003042,Class) = 1.0
SubClassOf(MOP_0003042,MOP_0000042) = 1.0
is(MOP_0003043,Class) = 1.0
SubClassOf(MOP_0003043,MOP_0000043) = 1.0
is(MOP_0003044,Class) = 1.0
SubClassOf(MOP_0003044,MOP_0000044) = 1.0
is(MOP_0003045,Class) = 1.0
SubClassOf(MOP_0003045,MOP_0000045) = 1.0
is(MOP_0003046,Class) = 1.0
SubClassOf(MOP_0003046,MOP_0000046) = 1.0
is(MOP_0003047,Class) = 1.0
SubClassOf(MOP_0003047,MOP_0000047) = 1.0
is(MOP_0003048,Class) = 1.0
SubClassOf(MOP_0003048,MOP_0000048) = 1.0
is(MOP_0003049,Class) = 1.0
SubClassOf(MOP_0003049,MOP_0000049) = 1.0
is(MOP_0003050,Class) = 1.0
SubClassOf(MOP_0003050,MOP_0000050) = 1.0
is(MOP_0003051,Class) = 1.0
SubClassOf(MOP_0003051,MOP_0000051) = 1.0
is(MOP_0003052,Class) = 1.0
SubClassOf(MOP_0003052,MOP_0000052) = 1.0
is(MOP_0003053,Class) = 1.0
SubClassOf(MOP_0003053,MOP_0000053) = 1.0
is(MOP_0003055,Class) = 1.0
SubClassOf(MOP_0003055,MOP_0000055) = 1.0
is(MOP_0003056,Class) = 1.0
SubClassOf(MOP_0003056,MOP_0000056) = 1.0
is(MOP_0003057,Class) = 1.0
SubClassOf(MOP_0003057,MOP_0000057) = 1.0
is(MOP_0003058,Class) = 1.0
SubClassOf(MOP_0003058,MOP_0000058) = 1.0
is(MOP_0003059,Class) = 1.0
SubClassOf(MOP_0003059,MOP_0000059) = 1.0
is(MOP_0003060,Class) = 1.0
SubClassOf(MOP_0003060,MOP_0000060) = 1.0
is(MOP_0003061,Class) = 1.0
SubClassOf(MOP_0003061,MOP_0000061) = 1.0
is(MOP_0003062,Class) = 1.0
SubClassOf(MOP_0003062,MOP_0000062) = 1.0
is(MOP_0003063,Class) = 1.0
SubClassOf(MOP_0003063,MOP_0000063) = 1.0
is(MOP_0003064,Class) = 1.0
SubClassOf(MOP_0003064,MOP_0000064) = 1.0
is(MOP_0003065,Class) = 1.0
SubClassOf(MOP_0003065,MOP_0000065) = 1.0
is(MOP_0003066,Class) = 1.0
SubClassOf(MOP_0003066,MOP_0000066) = 1.0
is(MOP_0003067,Class) = 1.0
SubClassOf(MOP_0003067,MOP_0000067) = 1.0
is(MOP_0003068,Class) = 1.0
SubClassOf(MOP_0003068,MOP_0000068) = 1.0
is(MOP_0003069,Class) = 1.0
SubClassOf(MOP_0003069,MOP_0000069) = 1.0
is(MOP_0003070,Class) = 1.0
SubClassOf(MOP_0003070,MOP_0000070) = 1.0
is(MOP_0003071,Class) = 1.0
SubClassOf(MOP_0003071,MOP_0000071) = 1.0
is(MOP_0003072,Class) = 1.0
SubClassOf(MOP_0003072,MOP_0000072) = 1.0
is(MOP_0003073,Class) = 1.0
SubClassOf(MOP_0003073,MOP_0000073) = 1.0
is(MOP_0003074,Class) = 1.0
SubClassOf(MOP_0003074,MOP_0000074) = 1.0
is(MOP_0003075,Class) = 1.0
SubClassOf(MOP_0003075,MOP_0000075) = 1.0
is(MOP_0003076,Class) = 1.0
SubClassOf(MOP_0003076,MOP_0000076) = 1.0
is(MOP_0003077,Class) = 1.0
SubClassOf(MOP_0003077,MOP_0000077) = 1.0
is(MOP_0003078,Class) = 1.0
SubClassOf(MOP_0003078,MOP_0000078) = 1.0
is(MOP_0003079,Class) = 1.0
SubClassOf(MOP_0003079,MOP_0000079) = 1.0
is(MOP_0003080,Class) = 1.0
SubClassOf(MOP_0003080,MOP_0000080) = 1.0
is(MOP_0003081,Class) = 1.0
SubClassOf(MOP_0003081,MOP_0000081) = 1.0
is(MOP_0003082,Class) = 1.0
SubClassOf(MOP_0003082,MOP_0000082) = 1.0
is(MOP_0003083,Class) = 1.0
SubClassOf(MOP_0003083,MOP_0000083) = 1.0
is(MOP_0003084,Class) = 1.0
SubClassOf(MOP_0003084,MOP_0000084) = 1.0
is(MOP_0003085,Class) = 1.0
SubClassOf(MOP_0003085,MOP_0000085) = 1.0
is(MOP_0003086,Class) = 1.0
SubClassOf(MOP_0003086,MOP_0000086) = 1.0
is(MOP_0003087,Class) = 1.0
SubClassOf(MOP_0003087,MOP_0000087) = 1.0
is(MOP_0003088,Class) = 1.0
SubClassOf(MOP_0003088,MOP_0000088) = 1.0
is(MOP_0003089,Class) = 1.0
SubClassOf(MOP_0003089,MOP_0000089) = 1.0
is(MOP_0003090,Class) = 1.0
SubClassOf(MOP_0003090,MOP_0000090) = 1.0
is(MOP_0003091,Class) = 1.0
SubClassOf(MOP_0003091,MOP_0000091) = 1.0
is(MOP_0003092,Class) = 1.0
SubClassOf(MOP_0003092,MOP_0000092) = 1.0
is(MOP_0003093,Class) = 1.0
SubClassOf(MOP_0003093,MOP_0000093) = 1.0
is(MOP_0003094,Class) = 1.0
SubClassOf(MOP_0003094,MOP_0000094) = 1.0
is(MOP_0003095,Class) = 1.0
SubClassOf(MOP_0003095,MOP_0000095) = 1.0
is(MOP_0003102,Class) = 1.0
SubClassOf(MOP_0003102,MOP_0000102) = 1.0
is(MOP_0003103,Class) = 1.0
SubClassOf(MOP_0003103,MOP_0000103) = 1.0
is(MOP_0003104,Class) = 1.0
SubClassOf(MOP_0003104,MOP_0000104) = 1.0
is(MOP_0003105,Class) = 1.0
SubClassOf(MOP_0003105,MOP_0000105) = 1.0
is(MOP_0003106,Class) = 1.0
SubClassOf(MOP_0003106,MOP_0000106) = 1.0
is(MOP_0003107,Class) = 1.0
SubClassOf(MOP_0003107,MOP_0000107) = 1.0
is(MOP_0003108,Class) = 1.0
SubClassOf(MOP_0003108,MOP_0000108) = 1.0
is(MOP_0003109,Class) = 1.0
SubClassOf(MOP_0003109,MOP_0000109) = 1.0
is(MOP_0003110,Class) = 1.0
SubClassOf(MOP_0003110,MOP_0000110) = 1.0
is(MOP_0003111,Class) = 1.0
SubClassOf(MOP_0003111,MOP_0000111) = 1.0
is(MOP_0003112,Class) = 1.0
SubClassOf(MOP_0003112,MOP_0000112) = 1.0
is(MOP_0003113,Class) = 1.0
SubClassOf(MOP_0003113,MOP_0000113) = 1.0
is(MOP_0003114,Class) = 1.0
SubClassOf(MOP_0003114,MOP_0000114) = 1.0
is(MOP_0003115,Class) = 1.0
SubClassOf(MOP_0003115,MOP_0000115) = 1.0
is(MOP_0003116,Class) = 1.0
SubClassOf(MOP_0003116,MOP_0000116) = 1.0
is(MOP_0003117,Class) = 1.0
SubClassOf(MOP_0003117,MOP_0000117) = 1.0
is(MOP_0003118,Class) = 1.0
SubClassOf(MOP_0003118,MOP_0000118) = 1.0
is(MOP_0003119,Class) = 1.0
SubClassOf(MOP_0003119,MOP_0000119) = 1.0
is(MOP_0003120,Class) = 1.0
SubClassOf(MOP_0003120,MOP_0000120) = 1.0
is(MOP_0003121,Class) = 1.0
SubClassOf(MOP_0003121,MOP_0000121) = 1.0
is(MOP_0003122,Class) = 1.0
SubClassOf(MOP_0003122,MOP_0000122) = 1.0
is(MOP_0003123,Class) = 1.0
SubClassOf(MOP_0003123,MOP_0000123) = 1.0
is(MOP_0003124,Class) = 1.0
SubClassOf(MOP_0003124,MOP_0000124) = 1.0
is(MOP_0003125,Class) = 1.0
SubClassOf(MOP_0003125,MOP_0000125) = 1.0
is(MOP_0003126,Class) = 1.0
SubClassOf(MOP_0003126,MOP_0000126) = 1.0
is(MOP_0003127,Class) = 1.0
SubClassOf(MOP_0003127,MOP_0000127) = 1.0
is(MOP_0003128,Class) = 1.0
SubClassOf(MOP_0003128,MOP_0000128) = 1.0
is(MOP_0003129,Class) = 1.0
SubClassOf(MOP_0003129,MOP_0000129) = 1.0
is(MOP_0003130,Class) = 1.0
SubClassOf(MOP_0003130,MOP_0000130) = 1.0
is(MOP_0003131,Class) = 1.0
SubClassOf(MOP_0003131,MOP_0000131) = 1.0
is(MOP_0003132,Class) = 1.0
SubClassOf(MOP_0003132,MOP_0000132) = 1.0
is(MOP_0003133,Class) = 1.0
SubClassOf(MOP_0003133,MOP_0000133) = 1.0
is(MOP_0003134,Class) = 1.0
SubClassOf(MOP_0003134,MOP_0000134) = 1.0
is(MOP_0003135,Class) = 1.0
SubClassOf(MOP_0003135,MOP_0000135) = 1.0
is(MOP_0003138,Class) = 1.0
SubClassOf(MOP_0003138,MOP_0000138) = 1.0
is(MOP_0003141,Class) = 1.0
SubClassOf(MOP_0003141,MOP_0000141) = 1.0
is(MOP_0003144,Class) = 1.0
SubClassOf(MOP_0003144,MOP_0000144) = 1.0
is(MOP_0003145,Class) = 1.0
SubClassOf(MOP_0003145,MOP_0000145) = 1.0
is(MOP_0003146,Class) = 1.0
SubClassOf(MOP_0003146,MOP_0000146) = 1.0
is(MOP_0003147,Class) = 1.0
SubClassOf(MOP_0003147,MOP_0000147) = 1.0
is(MOP_0003148,Class) = 1.0
SubClassOf(MOP_0003148,MOP_0000148) = 1.0
is(MOP_0003149,Class) = 1.0
SubClassOf(MOP_0003149,MOP_0000149) = 1.0
is(MOP_0003150,Class) = 1.0
SubClassOf(MOP_0003150,MOP_0000150) = 1.0
is(MOP_0003151,Class) = 1.0
SubClassOf(MOP_0003151,MOP_0000151) = 1.0
is(MOP_0003152,Class) = 1.0
SubClassOf(MOP_0003152,MOP_0000152) = 1.0
is(MOP_0003153,Class) = 1.0
SubClassOf(MOP_0003153,MOP_0000153) = 1.0
is(MOP_0003154,Class) = 1.0
SubClassOf(MOP_0003154,MOP_0000154) = 1.0
is(MOP_0003155,Class) = 1.0
SubClassOf(MOP_0003155,MOP_0000155) = 1.0
is(MOP_0003156,Class) = 1.0
SubClassOf(MOP_0003156,MOP_0000156) = 1.0
is(MOP_0003157,Class) = 1.0
SubClassOf(MOP_0003157,MOP_0000157) = 1.0
is(MOP_0003158,Class) = 1.0
SubClassOf(MOP_0003158,MOP_0000158) = 1.0
is(MOP_0003159,Class) = 1.0
SubClassOf(MOP_0003159,MOP_0000159) = 1.0
is(MOP_0003160,Class) = 1.0
SubClassOf(MOP_0003160,MOP_0000160) = 1.0
is(MOP_0003161,Class) = 1.0
SubClassOf(MOP_0003161,MOP_0000161) = 1.0
is(MOP_0003162,Class) = 1.0
SubClassOf(MOP_0003162,MOP_0000162) = 1.0
is(MOP_0003163,Class) = 1.0
SubClassOf(MOP_0003163,MOP_0000163) = 1.0
is(MOP_0003164,Class) = 1.0
SubClassOf(MOP_0003164,MOP_0000164) = 1.0
is(MOP_0003169,Class) = 1.0
SubClassOf(MOP_0003169,MOP_0000169) = 1.0
is(MOP_0003170,Class) = 1.0
SubClassOf(MOP_0003170,MOP_0000170) = 1.0
is(MOP_0003171,Class) = 1.0
SubClassOf(MOP_0003171,MOP_0000171) = 1.0
is(MOP_0003173,Class) = 1.0
SubClassOf(MOP_0003173,MOP_0000173) = 1.0
is(MOP_0003174,Class) = 1.0
SubClassOf(MOP_0003174,MOP_0000174) = 1.0
is(MOP_0003175,Class) = 1.0
SubClassOf(MOP_0003175,MOP_0000175) = 1.0
is(MOP_0003176,Class) = 1.0
SubClassOf(MOP_0003176,MOP_0000176) = 1.0
is(MOP_0003177,Class) = 1.0
SubClassOf(MOP_0003177,MOP_0000177) = 1.0
is(MOP_0003204,Class) = 1.0
SubClassOf(MOP_0003204,MOP_0000204) = 1.0
is(MOP_0003205,Class) = 1.0
SubClassOf(MOP_0003205,MOP_0000205) = 1.0
is(MOP_0003206,Class) = 1.0
SubClassOf(MOP_0003206,MOP_0000206) = 1.0
is(MOP_0003207,Class) = 1.0
SubClassOf(MOP_0003207,MOP_0000207) = 1.0
is(MOP_0003208,Class) = 1.0
SubClassOf(MOP_0003208,MOP_0000208) = 1.0
is(MOP_0003210,Class) = 1.0
SubClassOf(MOP_0003210,MOP_0000210) = 1.0
is(MOP_0003211,Class) = 1.0
SubClassOf(MOP_0003211,MOP_0000211) = 1.0
is(MOP_0003212,Class) = 1.0
SubClassOf(MOP_0003212,MOP_0000212) = 1.0
is(MOP_0003213,Class) = 1.0
SubClassOf(MOP_0003213,MOP_0000213) = 1.0
is(MOP_0003214,Class) = 1.0
SubClassOf(MOP_0003214,MOP_0000214) = 1.0
is(MOP_0003215,Class) = 1.0
SubClassOf(MOP_0003215,MOP_0000215) = 1.0
is(MOP_0003216,Class) = 1.0
SubClassOf(MOP_0003216,MOP_0000216) = 1.0
is(MOP_0003217,Class) = 1.0
SubClassOf(MOP_0003217,MOP_0000217) = 1.0
is(MOP_0003218,Class) = 1.0
SubClassOf(MOP_0003218,MOP_0000218) = 1.0
is(MOP_0003219,Class) = 1.0
SubClassOf(MOP_0003219,MOP_0000219) = 1.0
is(MOP_0003220,Class) = 1.0
SubClassOf(MOP_0003220,MOP_0000220) = 1.0
is(MOP_0003222,Class) = 1.0
SubClassOf(MOP_0003222,MOP_0000222) = 1.0
is(MOP_0003223,Class) = 1.0
SubClassOf(MOP_0003223,MOP_0000223) = 1.0
is(MOP_0003224,Class) = 1.0
SubClassOf(MOP_0003224,MOP_0000224) = 1.0
is(MOP_0003225,Class) = 1.0
SubClassOf(MOP_0003225,MOP_0000225) = 1.0
is(MOP_0003226,Class) = 1.0
SubClassOf(MOP_0003226,MOP_0000226) = 1.0
is(MOP_0003227,Class) = 1.0
SubClassOf(MOP_0003227,MOP_0000227) = 1.0
