is(cmo#,ObjectProperty) = 1.0
is(CMO_0001768,Class) = 1.0
is(CMO_0001769,Class) = 1.0
SubClassOf(CMO_0001769,CMO_0001768,) = 1.0
SubClassOf(CMO_0001769,CMO_0002333) = 1.0
is(CMO_0001770,Class) = 1.0
SubClassOf(CMO_0001770,CMO_0001769) = 1.0
is(CMO_0001786,Class) = 1.0
SubClassOf(CMO_0001786,CMO_0002404) = 1.0
is(CMO_0001815,Class) = 1.0
SubClassOf(CMO_0001815,CMO_0001052) = 1.0
is(CMO_0001841,Class) = 1.0
SubClassOf(CMO_0001841,CMO_0000609) = 1.0
is(CMO_0001842,Class) = 1.0
SubClassOf(CMO_0001842,CMO_0001841) = 1.0
is(CMO_0001843,Class) = 1.0
SubClassOf(CMO_0001843,CMO_0001841) = 1.0
is(CMO_0001844,Class) = 1.0
SubClassOf(CMO_0001844,CMO_0001841) = 1.0
is(CMO_0001847,Class) = 1.0
SubClassOf(CMO_0001847,CMO_0000669) = 1.0
is(CMO_0001848,Class) = 1.0
SubClassOf(CMO_0001848,CMO_0000669) = 1.0
is(CMO_0001856,Class) = 1.0
SubClassOf(CMO_0001856,CMO_0001052) = 1.0
is(CMO_0001866,Class) = 1.0
is(CMO_0001869,Class) = 1.0
SubClassOf(CMO_0001869,CMO_0001866) = 1.0
is(CMO_0001870,Class) = 1.0
SubClassOf(CMO_0001870,CMO_0001869) = 1.0
is(CMO_0001883,Class) = 1.0
SubClassOf(CMO_0001883,CMO_0000669) = 1.0
is(CMO_0001884,Class) = 1.0
is(CMO_0001885,Class) = 1.0
SubClassOf(CMO_0001885,CMO_0000859,) = 1.0
SubClassOf(CMO_0001885,CMO_0001884) = 1.0
is(CMO_0001886,Class) = 1.0
SubClassOf(CMO_0001886,CMO_0000860,) = 1.0
SubClassOf(CMO_0001886,CMO_0001884) = 1.0
is(CMO_0001887,Class) = 1.0
SubClassOf(CMO_0001887,CMO_0001885) = 1.0
is(CMO_0001894,Class) = 1.0
SubClassOf(CMO_0001894,CMO_0000160) = 1.0
is(CMO_0001897,Class) = 1.0
SubClassOf(CMO_0001897,CMO_0001167) = 1.0
is(CMO_0001898,Class) = 1.0
SubClassOf(CMO_0001898,CMO_0003420) = 1.0
is(CMO_0001914,Class) = 1.0
SubClassOf(CMO_0001914,CMO_0000907) = 1.0
is(CMO_0001915,Class) = 1.0
SubClassOf(CMO_0001915,CMO_0001917) = 1.0
is(CMO_0001917,Class) = 1.0
is(CMO_0001936,Class) = 1.0
is(CMO_0001938,Class) = 1.0
SubClassOf(CMO_0001938,CMO_0001936) = 1.0
is(CMO_0001939,Class) = 1.0
SubClassOf(CMO_0001939,CMO_0002477) = 1.0
is(CMO_0001943,Class) = 1.0
SubClassOf(CMO_0001943,CMO_0001945) = 1.0
is(CMO_0001945,Class) = 1.0
is(CMO_0001952,Class) = 1.0
is(CMO_0001955,Class) = 1.0
SubClassOf(CMO_0001955,CMO_0001167) = 1.0
is(CMO_0001965,Class) = 1.0
SubClassOf(CMO_0001965,CMO_0003895) = 1.0
is(CMO_0001969,Class) = 1.0
is(CMO_0001971,Class) = 1.0
SubClassOf(CMO_0001971,CMO_0000136,) = 1.0
SubClassOf(CMO_0001971,CMO_0001972) = 1.0
is(CMO_0001972,Class) = 1.0
is(CMO_0001973,Class) = 1.0
SubClassOf(CMO_0001973,CMO_0001971) = 1.0
is(CMO_0001989,Class) = 1.0
SubClassOf(CMO_0001989,CMO_0000597) = 1.0
is(CMO_0001990,Class) = 1.0
SubClassOf(CMO_0001990,CMO_0001989) = 1.0
is(CMO_0001991,Class) = 1.0
SubClassOf(CMO_0001991,CMO_0001989) = 1.0
is(CMO_0002015,Class) = 1.0
is(CMO_0002017,Class) = 1.0
SubClassOf(CMO_0002017,CMO_0002015) = 1.0
is(CMO_0002032,Class) = 1.0
SubClassOf(CMO_0002032,CMO_0000940) = 1.0
is(CMO_0002035,Class) = 1.0
SubClassOf(CMO_0002035,CMO_0003895) = 1.0
is(CMO_0002036,Class) = 1.0
SubClassOf(CMO_0002036,CMO_0000743,) = 1.0
SubClassOf(CMO_0002036,CMO_0002161,) = 1.0
SubClassOf(CMO_0002036,CMO_0003895) = 1.0
is(CMO_0002037,Class) = 1.0
SubClassOf(CMO_0002037,CMO_0002036) = 1.0
is(CMO_0002053,Class) = 1.0
SubClassOf(CMO_0002053,CMO_0001738) = 1.0
is(CMO_0002064,Class) = 1.0
SubClassOf(CMO_0002064,CMO_0002053) = 1.0
is(CMO_0002065,Class) = 1.0
SubClassOf(CMO_0002065,CMO_0002053) = 1.0
is(CMO_0002069,Class) = 1.0
SubClassOf(CMO_0002069,CMO_0000088) = 1.0
is(CMO_0002084,Class) = 1.0
SubClassOf(CMO_0002084,CMO_0000669) = 1.0
is(CMO_0002085,Class) = 1.0
is(CMO_0002086,Class) = 1.0
SubClassOf(CMO_0002086,CMO_0000404,) = 1.0
SubClassOf(CMO_0002086,CMO_0002085) = 1.0
is(CMO_0002087,Class) = 1.0
SubClassOf(CMO_0002087,CMO_0002086) = 1.0
is(CMO_0002117,Class) = 1.0
SubClassOf(CMO_0002117,CMO_0000146) = 1.0
is(CMO_0002120,Class) = 1.0
SubClassOf(CMO_0002120,CMO_0002117) = 1.0
is(CMO_0002144,Class) = 1.0
is(CMO_0002145,Class) = 1.0
SubClassOf(CMO_0002145,CMO_0002144) = 1.0
is(CMO_0002161,Class) = 1.0
is(CMO_0002162,Class) = 1.0
SubClassOf(CMO_0002162,CMO_0002161) = 1.0
is(CMO_0002167,Class) = 1.0
SubClassOf(CMO_0002167,CMO_0000669) = 1.0
is(CMO_0002170,Class) = 1.0
is(CMO_0002187,Class) = 1.0
SubClassOf(CMO_0002187,CMO_0000093) = 1.0
is(CMO_0002188,Class) = 1.0
SubClassOf(CMO_0002188,CMO_0002187) = 1.0
is(CMO_0002189,Class) = 1.0
SubClassOf(CMO_0002189,CMO_0002188) = 1.0
is(CMO_0002190,Class) = 1.0
SubClassOf(CMO_0002190,CMO_0002189) = 1.0
is(CMO_0002223,Class) = 1.0
is(CMO_0002249,Class) = 1.0
is(CMO_0002250,Class) = 1.0
SubClassOf(CMO_0002250,CMO_0000455,) = 1.0
SubClassOf(CMO_0002250,CMO_0002249) = 1.0
is(CMO_0002251,Class) = 1.0
SubClassOf(CMO_0002251,CMO_0002250) = 1.0
is(CMO_0002296,Class) = 1.0
SubClassOf(CMO_0002296,CMO_0003895) = 1.0
is(CMO_0002307,Class) = 1.0
SubClassOf(CMO_0002307,CMO_0001989) = 1.0
is(CMO_0002312,Class) = 1.0
SubClassOf(CMO_0002312,CMO_0001498) = 1.0
is(CMO_0002320,Class) = 1.0
SubClassOf(CMO_0002320,CMO_0000669) = 1.0
is(CMO_0002321,Class) = 1.0
is(CMO_0002322,Class) = 1.0
SubClassOf(CMO_0002322,CMO_0000859,) = 1.0
SubClassOf(CMO_0002322,CMO_0002321) = 1.0
is(CMO_0002323,Class) = 1.0
SubClassOf(CMO_0002323,CMO_0000860,) = 1.0
SubClassOf(CMO_0002323,CMO_0002321) = 1.0
is(CMO_0002324,Class) = 1.0
SubClassOf(CMO_0002324,CMO_0002322) = 1.0
is(CMO_0002333,Class) = 1.0
is(CMO_0002355,Class) = 1.0
SubClassOf(CMO_0002355,CMO_0001989) = 1.0
is(CMO_0002368,Class) = 1.0
is(CMO_0002369,Class) = 1.0
SubClassOf(CMO_0002369,CMO_0002368) = 1.0
is(CMO_0002378,Class) = 1.0
SubClassOf(CMO_0002378,CMO_0001131) = 1.0
is(CMO_0002379,Class) = 1.0
SubClassOf(CMO_0002379,CMO_0002378) = 1.0
is(CMO_0002386,Class) = 1.0
SubClassOf(CMO_0002386,CMO_0001083) = 1.0
is(CMO_0002388,Class) = 1.0
SubClassOf(CMO_0002388,CMO_0000669) = 1.0
is(CMO_0002389,Class) = 1.0
is(CMO_0002390,Class) = 1.0
SubClassOf(CMO_0002390,CMO_0002389) = 1.0
is(CMO_0002391,Class) = 1.0
SubClassOf(CMO_0002391,CMO_0002390) = 1.0
is(CMO_0002392,Class) = 1.0
SubClassOf(CMO_0002392,CMO_0002390) = 1.0
is(CMO_0002393,Class) = 1.0
SubClassOf(CMO_0002393,CMO_0001326) = 1.0
is(CMO_0002404,Class) = 1.0
is(CMO_0002409,Class) = 1.0
SubClassOf(CMO_0002409,CMO_0000149,) = 1.0
SubClassOf(CMO_0002409,CMO_0000171) = 1.0
is(CMO_0002412,Class) = 1.0
SubClassOf(CMO_0002412,CMO_0000145) = 1.0
is(CMO_0002413,Class) = 1.0
SubClassOf(CMO_0002413,CMO_0000404,) = 1.0
SubClassOf(CMO_0002413,CMO_0002415) = 1.0
is(CMO_0002414,Class) = 1.0
SubClassOf(CMO_0002414,CMO_0002413) = 1.0
is(CMO_0002415,Class) = 1.0
is(CMO_0002416,Class) = 1.0
SubClassOf(CMO_0002416,CMO_0002413) = 1.0
is(CMO_0002419,Class) = 1.0
SubClassOf(CMO_0002419,CMO_0002416) = 1.0
is(CMO_0002450,Class) = 1.0
is(CMO_0002467,Class) = 1.0
is(CMO_0002469,Class) = 1.0
SubClassOf(CMO_0002469,CMO_0002467) = 1.0
is(CMO_0002472,Class) = 1.0
SubClassOf(CMO_0002472,CMO_0002469) = 1.0
is(CMO_0002477,Class) = 1.0
SubClassOf(CMO_0002477,CMO_0001596,) = 1.0
SubClassOf(CMO_0002477,CMO_0002450) = 1.0
is(CMO_0002478,Class) = 1.0
is(CMO_0002479,Class) = 1.0
SubClassOf(CMO_0002479,CMO_0002450,) = 1.0
SubClassOf(CMO_0002479,CMO_0002478,) = 1.0
SubClassOf(CMO_0002479,CMO_0002577) = 1.0
is(CMO_0002480,Class) = 1.0
SubClassOf(CMO_0002480,CMO_0002479) = 1.0
is(CMO_0002487,Class) = 1.0
SubClassOf(CMO_0002487,CMO_0000405) = 1.0
is(CMO_0002489,Class) = 1.0
SubClassOf(CMO_0002489,CMO_0000405) = 1.0
is(CMO_0002502,Class) = 1.0
is(CMO_0002503,Class) = 1.0
SubClassOf(CMO_0002503,CMO_0002502) = 1.0
is(CMO_0002504,Class) = 1.0
SubClassOf(CMO_0002504,CMO_0002502) = 1.0
is(CMO_0002505,Class) = 1.0
SubClassOf(CMO_0002505,CMO_0002504,) = 1.0
SubClassOf(CMO_0002505,CMO_0002788) = 1.0
is(CMO_0002518,Class) = 1.0
SubClassOf(CMO_0002518,CMO_0002549) = 1.0
is(CMO_0002533,Class) = 1.0
is(CMO_0002540,Class) = 1.0
SubClassOf(CMO_0002540,CMO_0001482) = 1.0
is(CMO_0002541,Class) = 1.0
SubClassOf(CMO_0002541,CMO_0000981) = 1.0
is(CMO_0002549,Class) = 1.0
is(CMO_0002551,Class) = 1.0
SubClassOf(CMO_0002551,CMO_0001482) = 1.0
is(CMO_0002554,Class) = 1.0
SubClassOf(CMO_0002554,CMO_0000662) = 1.0
is(CMO_0002555,Class) = 1.0
SubClassOf(CMO_0002555,CMO_0000981) = 1.0
is(CMO_0002577,Class) = 1.0
is(CMO_0002620,Class) = 1.0
SubClassOf(CMO_0002620,CMO_0002627) = 1.0
is(CMO_0002621,Class) = 1.0
SubClassOf(CMO_0002621,CMO_0002620) = 1.0
is(CMO_0002626,Class) = 1.0
SubClassOf(CMO_0002626,CMO_0002620) = 1.0
is(CMO_0002627,Class) = 1.0
is(CMO_0002667,Class) = 1.0
SubClassOf(CMO_0002667,CMO_0000669) = 1.0
is(CMO_0002668,Class) = 1.0
is(CMO_0002669,Class) = 1.0
SubClassOf(CMO_0002669,CMO_0002668) = 1.0
is(CMO_0002670,Class) = 1.0
SubClassOf(CMO_0002670,CMO_0002669) = 1.0
is(CMO_0002671,Class) = 1.0
SubClassOf(CMO_0002671,CMO_0002669) = 1.0
is(CMO_0002676,Class) = 1.0
SubClassOf(CMO_0002676,CMO_0000954) = 1.0
is(CMO_0002677,Class) = 1.0
SubClassOf(CMO_0002677,CMO_0002676) = 1.0
is(CMO_0002678,Class) = 1.0
SubClassOf(CMO_0002678,CMO_0002676) = 1.0
is(CMO_0002700,Class) = 1.0
SubClassOf(CMO_0002700,CMO_0001717) = 1.0
is(CMO_0002738,Class) = 1.0
is(CMO_0002739,Class) = 1.0
SubClassOf(CMO_0002739,CMO_0002738) = 1.0
is(CMO_0002740,Class) = 1.0
SubClassOf(CMO_0002740,CMO_0002739) = 1.0
is(CMO_0002741,Class) = 1.0
SubClassOf(CMO_0002741,CMO_0002739) = 1.0
is(CMO_0002746,Class) = 1.0
SubClassOf(CMO_0002746,CMO_0002223) = 1.0
is(CMO_0002747,Class) = 1.0
SubClassOf(CMO_0002747,CMO_0000669) = 1.0
is(CMO_0002748,Class) = 1.0
is(CMO_0002749,Class) = 1.0
SubClassOf(CMO_0002749,CMO_0002748) = 1.0
is(CMO_0002750,Class) = 1.0
SubClassOf(CMO_0002750,CMO_0002749) = 1.0
is(CMO_0002751,Class) = 1.0
SubClassOf(CMO_0002751,CMO_0002749) = 1.0
is(CMO_0002759,Class) = 1.0
SubClassOf(CMO_0002759,CMO_0000016,) = 1.0
SubClassOf(CMO_0002759,CMO_0002533) = 1.0
is(CMO_0002760,Class) = 1.0
SubClassOf(CMO_0002760,CMO_0002759) = 1.0
is(CMO_0002788,Class) = 1.0
SubClassOf(CMO_0002788,CMO_0001543,) = 1.0
SubClassOf(CMO_0002788,CMO_0002502) = 1.0
is(CMO_0002789,Class) = 1.0
SubClassOf(CMO_0002789,CMO_0002503,) = 1.0
SubClassOf(CMO_0002789,CMO_0002788) = 1.0
is(CMO_0002793,Class) = 1.0
is(CMO_0002795,Class) = 1.0
is(CMO_0002812,Class) = 1.0
SubClassOf(CMO_0002812,CMO_0002161) = 1.0
is(CMO_0002860,Class) = 1.0
SubClassOf(CMO_0002860,CMO_0000230) = 1.0
is(CMO_0002861,Class) = 1.0
SubClassOf(CMO_0002861,CMO_0000230) = 1.0
is(CMO_0002862,Class) = 1.0
SubClassOf(CMO_0002862,CMO_0002503,) = 1.0
SubClassOf(CMO_0002862,CMO_0002788) = 1.0
is(CMO_0002868,Class) = 1.0
is(CMO_0002869,Class) = 1.0
SubClassOf(CMO_0002869,CMO_0002868) = 1.0
is(CMO_0002872,Class) = 1.0
SubClassOf(CMO_0002872,CMO_0002502) = 1.0
is(CMO_0002873,Class) = 1.0
SubClassOf(CMO_0002873,CMO_0002502) = 1.0
is(CMO_0002874,Class) = 1.0
SubClassOf(CMO_0002874,CMO_0002502) = 1.0
is(CMO_0002882,Class) = 1.0
SubClassOf(CMO_0002882,CMO_0000223) = 1.0
is(CMO_0002886,Class) = 1.0
SubClassOf(CMO_0002886,CMO_0000981) = 1.0
is(CMO_0002903,Class) = 1.0
SubClassOf(CMO_0002903,CMO_0000907) = 1.0
is(CMO_0002911,Class) = 1.0
SubClassOf(CMO_0002911,CMO_0000981) = 1.0
is(CMO_0002914,Class) = 1.0
SubClassOf(CMO_0002914,CMO_0000221) = 1.0
is(CMO_0002915,Class) = 1.0
SubClassOf(CMO_0002915,CMO_0000181) = 1.0
is(CMO_0002947,Class) = 1.0
SubClassOf(CMO_0002947,CMO_0000087) = 1.0
is(CMO_0002948,Class) = 1.0
SubClassOf(CMO_0002948,CMO_0002947) = 1.0
is(CMO_0002950,Class) = 1.0
SubClassOf(CMO_0002950,CMO_0001487) = 1.0
is(CMO_0002953,Class) = 1.0
SubClassOf(CMO_0002953,CMO_0000017) = 1.0
is(CMO_0002975,Class) = 1.0
SubClassOf(CMO_0002975,CMO_0001181) = 1.0
is(CMO_0002976,Class) = 1.0
SubClassOf(CMO_0002976,CMO_0001181) = 1.0
is(CMO_0002984,Class) = 1.0
SubClassOf(CMO_0002984,CMO_0001178) = 1.0
is(CMO_0002987,Class) = 1.0
SubClassOf(CMO_0002987,CMO_0000142) = 1.0
is(CMO_0002988,Class) = 1.0
SubClassOf(CMO_0002988,CMO_0002987) = 1.0
is(CMO_0002994,Class) = 1.0
SubClassOf(CMO_0002994,CMO_0002161) = 1.0
is(CMO_0003006,Class) = 1.0
SubClassOf(CMO_0003006,CMO_0001117) = 1.0
is(CMO_0003007,Class) = 1.0
SubClassOf(CMO_0003007,CMO_0001117) = 1.0
is(CMO_0003015,Class) = 1.0
is(CMO_0003016,Class) = 1.0
SubClassOf(CMO_0003016,CMO_0003015) = 1.0
is(CMO_0003017,Class) = 1.0
SubClassOf(CMO_0003017,CMO_0003016) = 1.0
is(CMO_0003018,Class) = 1.0
SubClassOf(CMO_0003018,CMO_0000405) = 1.0
is(CMO_0003027,Class) = 1.0
SubClassOf(CMO_0003027,CMO_0003811) = 1.0
is(CMO_0003028,Class) = 1.0
SubClassOf(CMO_0003028,CMO_0001179) = 1.0
is(CMO_0003065,Class) = 1.0
is(CMO_0003066,Class) = 1.0
SubClassOf(CMO_0003066,CMO_0003065) = 1.0
is(CMO_0003069,Class) = 1.0
SubClassOf(CMO_0003069,CMO_0000669) = 1.0
is(CMO_0003070,Class) = 1.0
is(CMO_0003071,Class) = 1.0
SubClassOf(CMO_0003071,CMO_0003070) = 1.0
is(CMO_0003072,Class) = 1.0
SubClassOf(CMO_0003072,CMO_0003071) = 1.0
is(CMO_0003079,Class) = 1.0
SubClassOf(CMO_0003079,CMO_0000669) = 1.0
is(CMO_0003080,Class) = 1.0
is(CMO_0003081,Class) = 1.0
SubClassOf(CMO_0003081,CMO_0003080) = 1.0
is(CMO_0003082,Class) = 1.0
SubClassOf(CMO_0003082,CMO_0003081) = 1.0
is(CMO_0003083,Class) = 1.0
is(CMO_0003085,Class) = 1.0
SubClassOf(CMO_0003085,CMO_0003081) = 1.0
is(CMO_0003094,Class) = 1.0
is(CMO_0003106,Class) = 1.0
SubClassOf(CMO_0003106,CMO_0003094) = 1.0
is(CMO_0003118,Class) = 1.0
is(CMO_0003119,Class) = 1.0
SubClassOf(CMO_0003119,CMO_0003118) = 1.0
is(CMO_0003124,Class) = 1.0
is(CMO_0003125,Class) = 1.0
SubClassOf(CMO_0003125,CMO_0003124) = 1.0
is(CMO_0003127,Class) = 1.0
SubClassOf(CMO_0003127,CMO_0003125) = 1.0
is(CMO_0003219,Class) = 1.0
is(CMO_0003238,Class) = 1.0
SubClassOf(CMO_0003238,CMO_0000685) = 1.0
is(CMO_0003242,Class) = 1.0
SubClassOf(CMO_0003242,CMO_0000690) = 1.0
is(CMO_0003259,Class) = 1.0
SubClassOf(CMO_0003259,CMO_0002389,) = 1.0
SubClassOf(CMO_0003259,CMO_0002793) = 1.0
is(CMO_0003265,Class) = 1.0
SubClassOf(CMO_0003265,CMO_0002086) = 1.0
is(CMO_0003304,Class) = 1.0
is(part_of_some_CMO_0003318,cmo#) = 1.0
is(CMO_0003309,Class) = 1.0
is(CMO_0003318,Class) = 1.0
is(CMO_0003319,Class) = 1.0
is(part_of_some_CMO_0003309,cmo#) = 1.0
is(CMO_0003369,Class) = 1.0
is(part_of_some_CMO_0002795,cmo#) = 1.0
is(CMO_0003372,Class) = 1.0
SubClassOf(CMO_0003372,CMO_0003369) = 1.0
is(CMO_0003383,Class) = 1.0
is(part_of_some_CMO_0002795,cmo#) = 1.0
is(CMO_0003389,Class) = 1.0
is(CMO_0003400,Class) = 1.0
is(CMO_0003418,Class) = 1.0
SubClassOf(CMO_0003418,CMO_0003419) = 1.0
is(CMO_0003419,Class) = 1.0
is(CMO_0003420,Class) = 1.0
SubClassOf(CMO_0003420,CMO_0003419) = 1.0
is(CMO_0003421,Class) = 1.0
SubClassOf(CMO_0003421,CMO_0003418,) = 1.0
SubClassOf(CMO_0003421,CMO_0003420) = 1.0
is(CMO_0003424,Class) = 1.0
is(CMO_0003425,Class) = 1.0
SubClassOf(CMO_0003425,CMO_0003426) = 1.0
is(CMO_0003426,Class) = 1.0
SubClassOf(CMO_0003426,CMO_0000858,) = 1.0
SubClassOf(CMO_0003426,CMO_0000859) = 1.0
is(CMO_0003428,Class) = 1.0
SubClassOf(CMO_0003428,CMO_0003426) = 1.0
is(CMO_0003435,Class) = 1.0
SubClassOf(CMO_0003435,CMO_0003426) = 1.0
is(CMO_0003438,Class) = 1.0
SubClassOf(CMO_0003438,CMO_0003419) = 1.0
is(CMO_0003439,Class) = 1.0
SubClassOf(CMO_0003439,CMO_0003438) = 1.0
is(CMO_0003443,Class) = 1.0
SubClassOf(CMO_0003443,CMO_0000087) = 1.0
is(CMO_0003444,Class) = 1.0
SubClassOf(CMO_0003444,CMO_0001131) = 1.0
is(CMO_0003445,Class) = 1.0
SubClassOf(CMO_0003445,CMO_0001131) = 1.0
is(CMO_0003447,Class) = 1.0
SubClassOf(CMO_0003447,CMO_0001131) = 1.0
is(CMO_0003471,Class) = 1.0
SubClassOf(CMO_0003471,CMO_0003219) = 1.0
is(CMO_0003472,Class) = 1.0
is(CMO_0003473,Class) = 1.0
SubClassOf(CMO_0003473,CMO_0003472) = 1.0
is(CMO_0003474,Class) = 1.0
SubClassOf(CMO_0003474,CMO_0003473) = 1.0
is(CMO_0003536,Class) = 1.0
is(CMO_0003537,Class) = 1.0
SubClassOf(CMO_0003537,CMO_0003536) = 1.0
is(CMO_0003545,Class) = 1.0
is(CMO_0003548,Class) = 1.0
SubClassOf(CMO_0003548,CMO_0003545) = 1.0
is(CMO_0003555,Class) = 1.0
SubClassOf(CMO_0003555,CMO_0002170,) = 1.0
SubClassOf(CMO_0003555,CMO_0003556) = 1.0
is(CMO_0003556,Class) = 1.0
is(CMO_0003557,Class) = 1.0
SubClassOf(CMO_0003557,CMO_0003081) = 1.0
is(CMO_0003574,Class) = 1.0
SubClassOf(CMO_0003574,CMO_0001505) = 1.0
is(CMO_0003575,Class) = 1.0
SubClassOf(CMO_0003575,CMO_0003574) = 1.0
is(CMO_0003580,Class) = 1.0
SubClassOf(CMO_0003580,CMO_0003080) = 1.0
is(CMO_0003581,Class) = 1.0
SubClassOf(CMO_0003581,CMO_0003580) = 1.0
is(CMO_0003595,Class) = 1.0
SubClassOf(CMO_0003595,CMO_0003597) = 1.0
is(CMO_0003597,Class) = 1.0
SubClassOf(CMO_0003597,CMO_0000093) = 1.0
is(CMO_0003615,Class) = 1.0
SubClassOf(CMO_0003615,CMO_0003419) = 1.0
is(CMO_0003616,Class) = 1.0
SubClassOf(CMO_0003616,CMO_0003420,) = 1.0
SubClassOf(CMO_0003616,CMO_0003615) = 1.0
is(CMO_0003619,Class) = 1.0
SubClassOf(CMO_0003619,CMO_0000087) = 1.0
is(CMO_0003620,Class) = 1.0
SubClassOf(CMO_0003620,CMO_0003619) = 1.0
is(CMO_0003621,Class) = 1.0
SubClassOf(CMO_0003621,CMO_0003424) = 1.0
is(CMO_0003635,Class) = 1.0
SubClassOf(CMO_0003635,CMO_0003420) = 1.0
is(CMO_0003636,Class) = 1.0
SubClassOf(CMO_0003636,CMO_0003420) = 1.0
is(CMO_0003652,Class) = 1.0
is(CMO_0003653,Class) = 1.0
SubClassOf(CMO_0003653,CMO_0003652) = 1.0
is(CMO_0003655,Class) = 1.0
SubClassOf(CMO_0003655,CMO_0003653) = 1.0
is(CMO_0003656,Class) = 1.0
SubClassOf(CMO_0003656,CMO_0003653) = 1.0
is(CMO_0003658,Class) = 1.0
SubClassOf(CMO_0003658,CMO_0002759) = 1.0
is(CMO_0003669,Class) = 1.0
SubClassOf(CMO_0003669,CMO_0003083) = 1.0
is(CMO_0003670,Class) = 1.0
SubClassOf(CMO_0003670,CMO_0003811) = 1.0
is(CMO_0003671,Class) = 1.0
SubClassOf(CMO_0003671,CMO_0003619) = 1.0
is(CMO_0003672,Class) = 1.0
SubClassOf(CMO_0003672,CMO_0003619) = 1.0
is(CMO_0003678,Class) = 1.0
SubClassOf(CMO_0003678,CMO_0000230) = 1.0
is(CMO_0003685,Class) = 1.0
SubClassOf(CMO_0003685,CMO_0001915) = 1.0
is(CMO_0003686,Class) = 1.0
SubClassOf(CMO_0003686,CMO_0001915) = 1.0
is(CMO_0003703,Class) = 1.0
SubClassOf(CMO_0003703,CMO_0003653) = 1.0
is(CMO_0003729,Class) = 1.0
SubClassOf(CMO_0003729,CMO_0003652) = 1.0
is(CMO_0003740,Class) = 1.0
SubClassOf(CMO_0003740,CMO_0000861) = 1.0
is(CMO_0003749,Class) = 1.0
SubClassOf(CMO_0003749,CMO_0003420) = 1.0
is(CMO_0003750,Class) = 1.0
SubClassOf(CMO_0003750,CMO_0002947) = 1.0
is(CMO_0003751,Class) = 1.0
SubClassOf(CMO_0003751,CMO_0002947) = 1.0
is(CMO_0003752,Class) = 1.0
SubClassOf(CMO_0003752,CMO_0002947) = 1.0
is(CMO_0003761,Class) = 1.0
SubClassOf(CMO_0003761,CMO_0003762) = 1.0
is(CMO_0003762,Class) = 1.0
is(CMO_0003763,Class) = 1.0
SubClassOf(CMO_0003763,CMO_0003762) = 1.0
is(CMO_0003764,Class) = 1.0
SubClassOf(CMO_0003764,CMO_0003767) = 1.0
is(CMO_0003765,Class) = 1.0
SubClassOf(CMO_0003765,CMO_0003762) = 1.0
is(CMO_0003766,Class) = 1.0
SubClassOf(CMO_0003766,CMO_0003762) = 1.0
is(CMO_0003767,Class) = 1.0
SubClassOf(CMO_0003767,CMO_0003762) = 1.0
is(CMO_0003768,Class) = 1.0
SubClassOf(CMO_0003768,CMO_0003767) = 1.0
is(CMO_0003769,Class) = 1.0
SubClassOf(CMO_0003769,CMO_0003767) = 1.0
is(CMO_0003786,Class) = 1.0
is(CMO_0003793,Class) = 1.0
is(CMO_0003796,Class) = 1.0
SubClassOf(CMO_0003796,CMO_0003793) = 1.0
is(CMO_0003798,Class) = 1.0
is(CMO_0003799,Class) = 1.0
SubClassOf(CMO_0003799,CMO_0003798) = 1.0
is(CMO_0003810,Class) = 1.0
SubClassOf(CMO_0003810,CMO_0001023) = 1.0
is(CMO_0003811,Class) = 1.0
SubClassOf(CMO_0003811,CMO_0000087,) = 1.0
SubClassOf(CMO_0003811,CMO_0001178) = 1.0
is(CMO_0003812,Class) = 1.0
SubClassOf(CMO_0003812,CMO_0003811) = 1.0
is(CMO_0003815,Class) = 1.0
SubClassOf(CMO_0003815,CMO_0000196,) = 1.0
SubClassOf(CMO_0003815,CMO_0001969) = 1.0
is(CMO_0003840,Class) = 1.0
SubClassOf(CMO_0003840,CMO_0002759) = 1.0
is(CMO_0003843,Class) = 1.0
is(CMO_0003844,Class) = 1.0
SubClassOf(CMO_0003844,CMO_0003843) = 1.0
is(CMO_0003846,Class) = 1.0
SubClassOf(CMO_0003846,CMO_0003844) = 1.0
is(CMO_0003848,Class) = 1.0
SubClassOf(CMO_0003848,CMO_0002947) = 1.0
is(CMO_0003849,Class) = 1.0
SubClassOf(CMO_0003849,CMO_0002947) = 1.0
is(CMO_0003864,Class) = 1.0
SubClassOf(CMO_0003864,CMO_0002947) = 1.0
is(CMO_0003865,Class) = 1.0
SubClassOf(CMO_0003865,CMO_0002947) = 1.0
is(CMO_0003869,Class) = 1.0
SubClassOf(CMO_0003869,CMO_0001123,) = 1.0
SubClassOf(CMO_0003869,CMO_0003400) = 1.0
is(CMO_0003895,Class) = 1.0
SubClassOf(CMO_0003895,CMO_0000009) = 1.0
is(CMO_0003896,Class) = 1.0
SubClassOf(CMO_0003896,CMO_0002161) = 1.0
is(CMO_0003898,Class) = 1.0
SubClassOf(CMO_0003898,CMO_0001242) = 1.0
is(CMO_0003904,Class) = 1.0
SubClassOf(CMO_0003904,CMO_0002161) = 1.0
is(CMO_0003930,Class) = 1.0
SubClassOf(CMO_0003930,CMO_0003369) = 1.0
is(CMO_0003961,Class) = 1.0
SubClassOf(CMO_0003961,CMO_0002947) = 1.0
is(CMO_0003962,Class) = 1.0
SubClassOf(CMO_0003962,CMO_0002947) = 1.0
is(CMO_0003977,Class) = 1.0
