is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MONDO_0010293,MONDO_0016535) = 1.0
is(MONDO_0010294,Class) = 1.0
SubClassOf(MONDO_0010294,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010294,MONDO_0018542) = 1.0
is(MONDO_0010295,Class) = 1.0
SubClassOf(MONDO_0010295,MONDO_0017198,) = 1.0
SubClassOf(MONDO_0010295,MONDO_0019287,) = 1.0
SubClassOf(MONDO_0010295,MONDO_0019313,) = 1.0
SubClassOf(MONDO_0010295,MONDO_0100162) = 1.0
is(MONDO_0010298,Class) = 1.0
SubClassOf(MONDO_0010298,MONDO_0016088) = 1.0
is(MONDO_0010299,Class) = 1.0
SubClassOf(MONDO_0010299,MONDO_0016088) = 1.0
is(MONDO_0010302,Class) = 1.0
SubClassOf(MONDO_0010302,MONDO_0019287,) = 1.0
SubClassOf(MONDO_0010302,MONDO_0019290,) = 1.0
SubClassOf(MONDO_0010302,EFO_0003966) = 1.0
is(MONDO_0010305,Class) = 1.0
SubClassOf(MONDO_0010305,MONDO_0000456,) = 1.0
SubClassOf(MONDO_0010305,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0010305,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010305,MONDO_0015327) = 1.0
is(MONDO_0010306,Class) = 1.0
SubClassOf(MONDO_0010306,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0010306,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010306,MONDO_0020119) = 1.0
is(MONDO_0010308,Class) = 1.0
SubClassOf(MONDO_0010308,MONDO_0100241) = 1.0
is(MONDO_0010310,Class) = 1.0
SubClassOf(MONDO_0010310,MONDO_0017198) = 1.0
is(MONDO_0010317,Class) = 1.0
SubClassOf(MONDO_0010317,MONDO_0019181) = 1.0
is(MONDO_0010318,Class) = 1.0
SubClassOf(MONDO_0010318,EFO_0009297) = 1.0
is(MONDO_0010319,Class) = 1.0
SubClassOf(MONDO_0010319,MONDO_0016160) = 1.0
is(MONDO_0010325,Class) = 1.0
SubClassOf(MONDO_0010325,MONDO_0020119) = 1.0
is(MONDO_0010327,Class) = 1.0
SubClassOf(MONDO_0010327,MONDO_0004069,) = 1.0
SubClassOf(MONDO_0010327,EFO_0000618) = 1.0
is(MONDO_0010332,Class) = 1.0
SubClassOf(MONDO_0010332,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0010332,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010332,MONDO_0020119) = 1.0
is(MONDO_0010333,Class) = 1.0
SubClassOf(MONDO_0010333,MONDO_0020119,) = 1.0
SubClassOf(MONDO_0010333,MONDO_0021147) = 1.0
is(MONDO_0010336,Class) = 1.0
SubClassOf(MONDO_0010336,MONDO_0015375) = 1.0
is(MONDO_0010337,Class) = 1.0
SubClassOf(MONDO_0010337,MONDO_0020022,) = 1.0
SubClassOf(MONDO_0010337,MONDO_0020119,) = 1.0
is(disease_has_major_feature_some_MONDO_0020022,mondo#) = 1.0
is(MONDO_0010338,Class) = 1.0
SubClassOf(MONDO_0010338,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010338,MONDO_0018894,) = 1.0
SubClassOf(MONDO_0010338,EFO_0008525) = 1.0
is(MONDO_0010339,Class) = 1.0
SubClassOf(MONDO_0010339,MONDO_0020119,) = 1.0
SubClassOf(MONDO_0010339,MONDO_0859390) = 1.0
is(MONDO_0010354,Class) = 1.0
SubClassOf(MONDO_0010354,MONDO_0020119) = 1.0
is(MONDO_0010355,Class) = 1.0
SubClassOf(MONDO_0010355,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0010355,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010355,MONDO_0020119) = 1.0
is(MONDO_0010356,Class) = 1.0
SubClassOf(MONDO_0010356,MONDO_0015962) = 1.0
is(MONDO_0010359,Class) = 1.0
SubClassOf(MONDO_0010359,MONDO_0015612) = 1.0
is(MONDO_0010362,Class) = 1.0
SubClassOf(MONDO_0010362,MONDO_0002412) = 1.0
is(MONDO_0010364,Class) = 1.0
SubClassOf(MONDO_0010364,MONDO_0020119) = 1.0
is(MONDO_0010371,Class) = 1.0
SubClassOf(MONDO_0010371,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010371,MONDO_0700243) = 1.0
is(MONDO_0010375,Class) = 1.0
SubClassOf(MONDO_0010375,MONDO_0016160,) = 1.0
SubClassOf(MONDO_0010375,MONDO_0100062) = 1.0
is(MONDO_0010378,Class) = 1.0
SubClassOf(MONDO_0010378,MONDO_0015364,) = 1.0
SubClassOf(MONDO_0010378,MONDO_0019586,) = 1.0
SubClassOf(MONDO_0010378,MONDO_0021944) = 1.0
is(MONDO_0010379,Class) = 1.0
SubClassOf(MONDO_0010379,MONDO_0004736) = 1.0
is(MONDO_0010382,Class) = 1.0
SubClassOf(MONDO_0010382,MONDO_0016612) = 1.0
is(MONDO_0010386,Class) = 1.0
SubClassOf(MONDO_0010386,MONDO_0003778,) = 1.0
SubClassOf(MONDO_0010386,MONDO_0100162) = 1.0
is(MONDO_0010390,Class) = 1.0
SubClassOf(MONDO_0010390,MONDO_0017304) = 1.0
is(MONDO_0010392,Class) = 1.0
SubClassOf(MONDO_0010392,MONDO_0002412,) = 1.0
SubClassOf(MONDO_0010392,MONDO_0017688) = 1.0
is(MONDO_0010393,Class) = 1.0
SubClassOf(MONDO_0010393,MONDO_0019181) = 1.0
is(MONDO_0010395,Class) = 1.0
SubClassOf(MONDO_0010395,MONDO_0019236) = 1.0
is(MONDO_0010397,Class) = 1.0
SubClassOf(MONDO_0010397,MONDO_0020070) = 1.0
is(MONDO_0010399,Class) = 1.0
SubClassOf(MONDO_0010399,MONDO_0010613,) = 1.0
SubClassOf(MONDO_0010399,MONDO_0017004) = 1.0
is(MONDO_0010401,Class) = 1.0
SubClassOf(MONDO_0010401,MONDO_0010680,) = 1.0
SubClassOf(MONDO_0010401,MONDO_0800462) = 1.0
is(MONDO_0010402,Class) = 1.0
SubClassOf(MONDO_0010402,MONDO_0020119) = 1.0
is(MONDO_0010403,Class) = 1.0
SubClassOf(MONDO_0010403,MONDO_0019290,) = 1.0
SubClassOf(MONDO_0010403,MONDO_0043209,) = 1.0
SubClassOf(MONDO_0010403,MONDO_0100118) = 1.0
is(MONDO_0010404,Class) = 1.0
SubClassOf(MONDO_0010404,MONDO_0016612) = 1.0
is(MONDO_0010406,Class) = 1.0
SubClassOf(MONDO_0010406,MONDO_0019181) = 1.0
is(MONDO_0010407,Class) = 1.0
SubClassOf(MONDO_0010407,MONDO_0020119) = 1.0
is(MONDO_0010408,Class) = 1.0
SubClassOf(MONDO_0010408,MONDO_0015161) = 1.0
is(MONDO_0010409,Class) = 1.0
SubClassOf(MONDO_0010409,MONDO_0020119) = 1.0
is(MONDO_0010412,Class) = 1.0
SubClassOf(MONDO_0010412,MONDO_0020119) = 1.0
is(MONDO_0010417,Class) = 1.0
SubClassOf(MONDO_0010417,MONDO_0020022,) = 1.0
SubClassOf(MONDO_0010417,MONDO_0020119,) = 1.0
is(disease_has_major_feature_some_MONDO_0020022,mondo#) = 1.0
is(MONDO_0010418,Class) = 1.0
SubClassOf(MONDO_0010418,MONDO_0015149) = 1.0
is(MONDO_0010421,Class) = 1.0
SubClassOf(MONDO_0010421,MONDO_0016462) = 1.0
is(MONDO_0010425,Class) = 1.0
SubClassOf(MONDO_0010425,MONDO_0000763,) = 1.0
SubClassOf(MONDO_0010425,MONDO_0020212) = 1.0
is(MONDO_0010426,Class) = 1.0
SubClassOf(MONDO_0010426,MONDO_0000766,) = 1.0
SubClassOf(MONDO_0010426,MONDO_0020214) = 1.0
is(MONDO_0010427,Class) = 1.0
SubClassOf(MONDO_0010427,MONDO_0020119) = 1.0
is(MONDO_0010428,Class) = 1.0
SubClassOf(MONDO_0010428,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010428,MONDO_0017009) = 1.0
is(MONDO_0010432,Class) = 1.0
SubClassOf(MONDO_0010432,MONDO_0100240) = 1.0
is(MONDO_0010435,Class) = 1.0
SubClassOf(MONDO_0010435,MONDO_0700230,) = 1.0
SubClassOf(MONDO_0010435,EFO_0007217) = 1.0
is(MONDO_0010436,Class) = 1.0
SubClassOf(MONDO_0010436,MONDO_0010283) = 1.0
is(MONDO_0010441,Class) = 1.0
SubClassOf(MONDO_0010441,MONDO_0021147) = 1.0
is(MONDO_0010444,Class) = 1.0
SubClassOf(MONDO_0010444,MONDO_0019403,) = 1.0
SubClassOf(MONDO_0010444,MONDO_0100089) = 1.0
is(MONDO_0010448,Class) = 1.0
SubClassOf(MONDO_0010448,MONDO_0015160) = 1.0
is(MONDO_0010455,Class) = 1.0
SubClassOf(MONDO_0010455,MONDO_0015131) = 1.0
is(MONDO_0010456,Class) = 1.0
SubClassOf(MONDO_0010456,MONDO_0017886) = 1.0
is(MONDO_0010457,Class) = 1.0
SubClassOf(MONDO_0010457,MONDO_0015333,) = 1.0
SubClassOf(MONDO_0010457,MONDO_0100124) = 1.0
is(MONDO_0010459,Class) = 1.0
SubClassOf(MONDO_0010459,EFO_0001356) = 1.0
is(MONDO_0010460,Class) = 1.0
SubClassOf(MONDO_0010460,MONDO_0020119) = 1.0
is(MONDO_0010461,Class) = 1.0
SubClassOf(MONDO_0010461,MONDO_0020119) = 1.0
is(MONDO_0010464,Class) = 1.0
SubClassOf(MONDO_0010464,MONDO_0020022,) = 1.0
is(disease_has_major_feature_some_MONDO_0020022,mondo#) = 1.0
is(MONDO_0010466,Class) = 1.0
SubClassOf(MONDO_0010466,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0010466,MONDO_0017748,) = 1.0
SubClassOf(MONDO_0010466,MONDO_0100062) = 1.0
is(MONDO_0010467,Class) = 1.0
SubClassOf(MONDO_0010467,MONDO_0017010) = 1.0
is(MONDO_0010472,Class) = 1.0
SubClassOf(MONDO_0010472,MONDO_0017740,) = 1.0
SubClassOf(MONDO_0010472,MONDO_0100062) = 1.0
is(MONDO_0010473,Class) = 1.0
SubClassOf(MONDO_0010473,MONDO_0020119) = 1.0
is(MONDO_0010476,Class) = 1.0
SubClassOf(MONDO_0010476,MONDO_0018307) = 1.0
is(MONDO_0010478,Class) = 1.0
SubClassOf(MONDO_0010478,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0010478,MONDO_0017749,) = 1.0
SubClassOf(MONDO_0010478,EFO_0005546) = 1.0
is(MONDO_0010479,Class) = 1.0
SubClassOf(MONDO_0010479,MONDO_0018994) = 1.0
is(MONDO_0010480,Class) = 1.0
SubClassOf(MONDO_0010480,MONDO_0000105,) = 1.0
SubClassOf(MONDO_0010480,MONDO_0019231,) = 1.0
SubClassOf(MONDO_0010480,MONDO_0020585) = 1.0
is(MONDO_0010483,Class) = 1.0
SubClassOf(MONDO_0010483,MONDO_0020119) = 1.0
is(MONDO_0010485,Class) = 1.0
SubClassOf(MONDO_0010485,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010485,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010485,MONDO_0016073) = 1.0
is(MONDO_0010490,Class) = 1.0
SubClassOf(MONDO_0010490,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010490,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0010490,MONDO_0017740,) = 1.0
SubClassOf(MONDO_0010490,EFO_0005545) = 1.0
is(MONDO_0010491,Class) = 1.0
SubClassOf(MONDO_0010491,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010491,MONDO_0017010) = 1.0
is(MONDO_0010498,Class) = 1.0
SubClassOf(MONDO_0010498,MONDO_0019240,) = 1.0
SubClassOf(MONDO_0010498,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0010500,Class) = 1.0
SubClassOf(MONDO_0010500,MONDO_0020119) = 1.0
is(MONDO_0010501,Class) = 1.0
SubClassOf(MONDO_0010501,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0010501,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010501,MONDO_0020119) = 1.0
is(MONDO_0010502,Class) = 1.0
SubClassOf(MONDO_0010502,MONDO_0020119) = 1.0
is(MONDO_0010505,Class) = 1.0
SubClassOf(MONDO_0010505,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010505,MONDO_0019695) = 1.0
is(MONDO_0010507,Class) = 1.0
SubClassOf(MONDO_0010507,MONDO_0017010) = 1.0
is(MONDO_0010512,Class) = 1.0
SubClassOf(MONDO_0010512,MONDO_0020119) = 1.0
is(MONDO_0010518,Class) = 1.0
SubClassOf(MONDO_0010518,MONDO_0015131) = 1.0
is(MONDO_0010519,Class) = 1.0
SubClassOf(MONDO_0010519,MONDO_0016980,) = 1.0
SubClassOf(MONDO_0010519,MONDO_0020040) = 1.0
is(MONDO_0010524,Class) = 1.0
SubClassOf(MONDO_0010524,MONDO_0016612,) = 1.0
SubClassOf(MONDO_0010524,MONDO_0020099,) = 1.0
SubClassOf(MONDO_0010524,MONDO_0044970) = 1.0
is(MONDO_0010526,Class) = 1.0
SubClassOf(MONDO_0010526,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0010526,MONDO_0019255,) = 1.0
SubClassOf(MONDO_0010526,RO_0000053_some_MONDO_0021136,) = 1.0
SubClassOf(MONDO_0010526,RO_0004029_some_EFO_0000589) = 1.0
is(MONDO_0010529,Class) = 1.0
SubClassOf(MONDO_0010529,MONDO_0016612) = 1.0
is(MONDO_0010531,Class) = 1.0
SubClassOf(MONDO_0010531,MONDO_0019287) = 1.0
is(MONDO_0010532,Class) = 1.0
SubClassOf(MONDO_0010532,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0010532,MONDO_0015168,) = 1.0
SubClassOf(MONDO_0010532,MONDO_0024257,) = 1.0
SubClassOf(MONDO_0010532,EFO_0008525) = 1.0
is(MONDO_0010534,Class) = 1.0
SubClassOf(MONDO_0010534,MONDO_0016612) = 1.0
is(MONDO_0010537,Class) = 1.0
SubClassOf(MONDO_0010537,MONDO_0020119) = 1.0
is(MONDO_0010538,Class) = 1.0
SubClassOf(MONDO_0010538,MONDO_0019054) = 1.0
is(MONDO_0010539,Class) = 1.0
SubClassOf(MONDO_0010539,MONDO_0015483) = 1.0
is(MONDO_0010542,Class) = 1.0
SubClassOf(MONDO_0010542,MONDO_0016147,) = 1.0
SubClassOf(MONDO_0010542,MONDO_0016333) = 1.0
is(MONDO_0010543,Class) = 1.0
SubClassOf(MONDO_0010543,MONDO_0009637,) = 1.0
SubClassOf(MONDO_0010543,MONDO_0015134,) = 1.0
SubClassOf(MONDO_0010543,MONDO_0015905,) = 1.0
SubClassOf(MONDO_0010543,MONDO_0016333,) = 1.0
SubClassOf(MONDO_0010543,MONDO_0017359,) = 1.0
SubClassOf(MONDO_0010543,MONDO_0018117) = 1.0
is(MONDO_0010545,Class) = 1.0
SubClassOf(MONDO_0010545,MONDO_0021147) = 1.0
is(MONDO_0010547,Class) = 1.0
SubClassOf(MONDO_0010547,MONDO_0016612) = 1.0
is(MONDO_0010549,Class) = 1.0
SubClassOf(MONDO_0010549,MONDO_0018994) = 1.0
is(MONDO_0010550,Class) = 1.0
SubClassOf(MONDO_0010550,MONDO_0018994) = 1.0
is(MONDO_0010551,Class) = 1.0
SubClassOf(MONDO_0010551,MONDO_0018994) = 1.0
is(MONDO_0010554,Class) = 1.0
SubClassOf(MONDO_0010554,MONDO_0015161) = 1.0
is(MONDO_0010555,Class) = 1.0
SubClassOf(MONDO_0010555,MONDO_0010556) = 1.0
is(MONDO_0010556,Class) = 1.0
SubClassOf(MONDO_0010556,MONDO_0019240) = 1.0
is(MONDO_0010557,Class) = 1.0
SubClassOf(MONDO_0010557,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010557,MONDO_0001898,) = 1.0
SubClassOf(MONDO_0010557,MONDO_0019118,) = 1.0
SubClassOf(MONDO_0010557,MONDO_0043218) = 1.0
is(MONDO_0010559,Class) = 1.0
SubClassOf(MONDO_0010559,MONDO_0015150,) = 1.0
SubClassOf(MONDO_0010559,MONDO_0017140) = 1.0
is(MONDO_0010560,Class) = 1.0
SubClassOf(MONDO_0010560,MONDO_0016064) = 1.0
is(MONDO_0010561,Class) = 1.0
SubClassOf(MONDO_0010561,MONDO_0020119) = 1.0
is(MONDO_0010562,Class) = 1.0
SubClassOf(MONDO_0010562,MONDO_0021147) = 1.0
is(MONDO_0010563,Class) = 1.0
SubClassOf(MONDO_0010563,MONDO_0018852,) = 1.0
SubClassOf(MONDO_0010563,MONDO_0020605,) = 1.0
SubClassOf(MONDO_0010563,MONDO_0021155) = 1.0
is(MONDO_0010568,Class) = 1.0
SubClassOf(MONDO_0010568,MONDO_0021147) = 1.0
is(MONDO_0010569,Class) = 1.0
SubClassOf(MONDO_0010569,MONDO_0017140) = 1.0
is(MONDO_0010571,Class) = 1.0
SubClassOf(MONDO_0010571,MONDO_0019027) = 1.0
is(MONDO_0010572,Class) = 1.0
SubClassOf(MONDO_0010572,MONDO_0015160,) = 1.0
SubClassOf(MONDO_0010572,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0010572,MONDO_0017762,) = 1.0
SubClassOf(MONDO_0010572,MONDO_0100237) = 1.0
is(MONDO_0010574,Class) = 1.0
SubClassOf(MONDO_0010574,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0010574,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010574,MONDO_0020022,) = 1.0
SubClassOf(MONDO_0010574,MONDO_0020119,) = 1.0
is(disease_has_major_feature_some_MONDO_0020022,mondo#) = 1.0
is(MONDO_0010576,Class) = 1.0
SubClassOf(MONDO_0010576,MONDO_0018751,) = 1.0
SubClassOf(MONDO_0010576,MONDO_0019586,) = 1.0
SubClassOf(MONDO_0010576,EFO_0009672) = 1.0
is(MONDO_0010578,Class) = 1.0
SubClassOf(MONDO_0010578,MONDO_0024237) = 1.0
is(MONDO_0010580,Class) = 1.0
SubClassOf(MONDO_0010580,MONDO_0015126,) = 1.0
SubClassOf(MONDO_0010580,MONDO_0019787) = 1.0
is(MONDO_0010584,Class) = 1.0
SubClassOf(MONDO_0010584,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010584,MONDO_0100152) = 1.0
is(MONDO_0010585,Class) = 1.0
SubClassOf(MONDO_0010585,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010585,MONDO_0016535) = 1.0
is(MONDO_0010589,Class) = 1.0
SubClassOf(MONDO_0010589,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010589,MONDO_0021005,) = 1.0
SubClassOf(MONDO_0010589,EFO_0009297) = 1.0
is(MONDO_0010591,Class) = 1.0
SubClassOf(MONDO_0010591,MONDO_0019952) = 1.0
is(MONDO_0010592,Class) = 1.0
SubClassOf(MONDO_0010592,MONDO_0019755,) = 1.0
SubClassOf(MONDO_0010592,MONDO_0020119) = 1.0
is(MONDO_0010598,Class) = 1.0
SubClassOf(MONDO_0010598,MONDO_0020693) = 1.0
is(MONDO_0010602,Class) = 1.0
SubClassOf(MONDO_0010602,MONDO_0018660) = 1.0
is(MONDO_0010604,Class) = 1.0
SubClassOf(MONDO_0010604,MONDO_0018660) = 1.0
is(MONDO_0010611,Class) = 1.0
SubClassOf(MONDO_0010611,MONDO_0017140) = 1.0
is(MONDO_0010613,Class) = 1.0
is(MONDO_0010614,Class) = 1.0
SubClassOf(MONDO_0010614,MONDO_0016381,) = 1.0
SubClassOf(MONDO_0010614,RO_0000053_some_MONDO_0021140) = 1.0
is(MONDO_0010615,Class) = 1.0
SubClassOf(MONDO_0010615,MONDO_0000050) = 1.0
is(MONDO_0010617,Class) = 1.0
SubClassOf(MONDO_0010617,MONDO_0015159) = 1.0
is(MONDO_0010618,Class) = 1.0
SubClassOf(MONDO_0010618,MONDO_0007796) = 1.0
is(MONDO_0010621,Class) = 1.0
SubClassOf(MONDO_0010621,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0010621,MONDO_0019240,) = 1.0
SubClassOf(MONDO_0010621,MONDO_0019701) = 1.0
is(MONDO_0010622,Class) = 1.0
SubClassOf(MONDO_0010622,MONDO_0015947,) = 1.0
SubClassOf(MONDO_0010622,MONDO_0019256,) = 1.0
SubClassOf(MONDO_0010622,MONDO_0020605) = 1.0
is(MONDO_0010626,Class) = 1.0
SubClassOf(MONDO_0010626,MONDO_0003947) = 1.0
is(MONDO_0010627,Class) = 1.0
SubClassOf(MONDO_0010627,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010627,MONDO_0015541,) = 1.0
SubClassOf(MONDO_0010627,MONDO_0016537,) = 1.0
SubClassOf(MONDO_0010627,MONDO_0021094) = 1.0
is(MONDO_0010631,Class) = 1.0
SubClassOf(MONDO_0010631,MONDO_0019287,) = 1.0
SubClassOf(MONDO_0010631,MONDO_0020247) = 1.0
is(MONDO_0010632,Class) = 1.0
SubClassOf(MONDO_0010632,MONDO_0100062) = 1.0
is(MONDO_0010635,Class) = 1.0
SubClassOf(MONDO_0010635,MONDO_0018800) = 1.0
is(MONDO_0010641,Class) = 1.0
SubClassOf(MONDO_0010641,MONDO_0017007,) = 1.0
SubClassOf(MONDO_0010641,EFO_0003086) = 1.0
is(MONDO_0010645,Class) = 1.0
SubClassOf(MONDO_0010645,MONDO_0015962,) = 1.0
SubClassOf(MONDO_0010645,MONDO_0019216) = 1.0
is(MONDO_0010649,Class) = 1.0
SubClassOf(MONDO_0010649,MONDO_0009576,) = 1.0
SubClassOf(MONDO_0010649,RO_0000053_some_MONDO_0021140) = 1.0
is(MONDO_0010650,Class) = 1.0
SubClassOf(MONDO_0010650,MONDO_0018233,) = 1.0
SubClassOf(MONDO_0010650,MONDO_0020119) = 1.0
is(MONDO_0010651,Class) = 1.0
SubClassOf(MONDO_0010651,MONDO_0017762) = 1.0
is(MONDO_0010652,Class) = 1.0
SubClassOf(MONDO_0010652,MONDO_0020119) = 1.0
is(MONDO_0010653,Class) = 1.0
SubClassOf(MONDO_0010653,MONDO_0020119) = 1.0
is(MONDO_0010654,Class) = 1.0
SubClassOf(MONDO_0010654,MONDO_0020119) = 1.0
is(MONDO_0010655,Class) = 1.0
SubClassOf(MONDO_0010655,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0010655,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010655,MONDO_0100000) = 1.0
is(MONDO_0010657,Class) = 1.0
SubClassOf(MONDO_0010657,MONDO_0016826,) = 1.0
SubClassOf(MONDO_0010657,MONDO_0019181) = 1.0
is(MONDO_0010658,Class) = 1.0
SubClassOf(MONDO_0010658,MONDO_0020119) = 1.0
is(MONDO_0010659,Class) = 1.0
SubClassOf(MONDO_0010659,MONDO_0019181) = 1.0
is(MONDO_0010661,Class) = 1.0
SubClassOf(MONDO_0010661,MONDO_0020119) = 1.0
is(MONDO_0010663,Class) = 1.0
SubClassOf(MONDO_0010663,MONDO_0016980) = 1.0
is(MONDO_0010664,Class) = 1.0
SubClassOf(MONDO_0010664,MONDO_0020119,) = 1.0
SubClassOf(MONDO_0010664,MONDO_0800159) = 1.0
is(MONDO_0010665,Class) = 1.0
SubClassOf(MONDO_0010665,MONDO_0020119) = 1.0
is(MONDO_0010667,Class) = 1.0
SubClassOf(MONDO_0010667,MONDO_0020119) = 1.0
is(MONDO_0010668,Class) = 1.0
SubClassOf(MONDO_0010668,MONDO_0020119) = 1.0
is(MONDO_0010669,Class) = 1.0
SubClassOf(MONDO_0010669,MONDO_0019530) = 1.0
is(MONDO_0010670,Class) = 1.0
SubClassOf(MONDO_0010670,MONDO_0020119) = 1.0
is(MONDO_0010672,Class) = 1.0
SubClassOf(MONDO_0010672,MONDO_0016073,) = 1.0
SubClassOf(MONDO_0010672,MONDO_0019294,) = 1.0
SubClassOf(MONDO_0010672,MONDO_0100118) = 1.0
is(MONDO_0010674,Class) = 1.0
SubClassOf(MONDO_0010674,MONDO_0019249,) = 1.0
SubClassOf(MONDO_0010674,MONDO_0800088) = 1.0
is(MONDO_0010679,Class) = 1.0
SubClassOf(MONDO_0010679,MONDO_0020121) = 1.0
is(MONDO_0010680,Class) = 1.0
is(MONDO_0010683,Class) = 1.0
SubClassOf(MONDO_0010683,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010683,MONDO_0018947) = 1.0
is(MONDO_0010684,Class) = 1.0
SubClassOf(MONDO_0010684,MONDO_0016106,) = 1.0
SubClassOf(MONDO_0010684,MONDO_0016112) = 1.0
is(MONDO_0010686,Class) = 1.0
SubClassOf(MONDO_0010686,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0010686,MONDO_0015356) = 1.0
is(MONDO_0010689,Class) = 1.0
SubClassOf(MONDO_0010689,MONDO_0018994) = 1.0
is(MONDO_0010691,Class) = 1.0
SubClassOf(MONDO_0010691,MONDO_0020247) = 1.0
is(MONDO_0010693,Class) = 1.0
SubClassOf(MONDO_0010693,EFO_0007217) = 1.0
is(MONDO_0010698,Class) = 1.0
SubClassOf(MONDO_0010698,MONDO_0043878) = 1.0
is(MONDO_0010699,Class) = 1.0
SubClassOf(MONDO_0010699,MONDO_0018994,) = 1.0
SubClassOf(MONDO_0010699,MONDO_0019236) = 1.0
is(MONDO_0010704,Class) = 1.0
SubClassOf(MONDO_0010704,MONDO_0019027) = 1.0
is(MONDO_0010709,Class) = 1.0
SubClassOf(MONDO_0010709,MONDO_0020119,) = 1.0
SubClassOf(MONDO_0010709,MONDO_0021095) = 1.0
is(MONDO_0010713,Class) = 1.0
SubClassOf(MONDO_0010713,MONDO_0003778) = 1.0
is(MONDO_0010717,Class) = 1.0
SubClassOf(MONDO_0010717,MONDO_0019169) = 1.0
is(MONDO_0010718,Class) = 1.0
SubClassOf(MONDO_0010718,MONDO_0018234) = 1.0
is(MONDO_0010720,Class) = 1.0
SubClassOf(MONDO_0010720,MONDO_0019154) = 1.0
is(MONDO_0010722,Class) = 1.0
SubClassOf(MONDO_0010722,MONDO_0019118) = 1.0
is(MONDO_0010725,Class) = 1.0
SubClassOf(MONDO_0010725,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010725,MONDO_0004579,) = 1.0
SubClassOf(MONDO_0010725,MONDO_0019118,) = 1.0
SubClassOf(MONDO_0010725,MONDO_0020248) = 1.0
is(MONDO_0010726,Class) = 1.0
is(MONDO_0010729,Class) = 1.0
SubClassOf(MONDO_0010729,MONDO_0020119) = 1.0
is(MONDO_0010731,Class) = 1.0
SubClassOf(MONDO_0010731,MONDO_0019716) = 1.0
is(MONDO_0010733,Class) = 1.0
SubClassOf(MONDO_0010733,MONDO_0019046,) = 1.0
SubClassOf(MONDO_0010733,MONDO_0019064) = 1.0
is(MONDO_0010737,Class) = 1.0
SubClassOf(MONDO_0010737,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0010737,MONDO_0019667) = 1.0
is(MONDO_0010738,Class) = 1.0
SubClassOf(MONDO_0010738,MONDO_0016763) = 1.0
is(MONDO_0010742,Class) = 1.0
SubClassOf(MONDO_0010742,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0010742,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0010745,Class) = 1.0
SubClassOf(MONDO_0010745,MONDO_0017145,) = 1.0
SubClassOf(MONDO_0010745,MONDO_0100089) = 1.0
is(MONDO_0010747,Class) = 1.0
SubClassOf(MONDO_0010747,MONDO_0000477,) = 1.0
SubClassOf(MONDO_0010747,MONDO_0020065,) = 1.0
SubClassOf(MONDO_0010747,MONDO_0021095) = 1.0
is(MONDO_0010748,Class) = 1.0
SubClassOf(MONDO_0010748,MONDO_0021147) = 1.0
is(MONDO_0010750,Class) = 1.0
SubClassOf(MONDO_0010750,MONDO_0018234) = 1.0
is(MONDO_0010753,Class) = 1.0
