is(double,Datatype) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_63629))) = 1.0
is(DRON_00046228,Class) = 1.0
is(DRON_00046229,Class) = 1.0
is(DRON_00046234,Class) = 1.0
is(DRON_00046236,Class) = 1.0
is(DRON_00046239,Class) = 1.0
SubClassOf(DRON_00046239,DRON_00026475) = 1.0
is(DRON_00046255,Class) = 1.0
SubClassOf(DRON_00046255,DRON_00023680,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_32260))) = 1.0
is(DRON_00046259,Class) = 1.0
SubClassOf(DRON_00046259,DRON_00023693) = 1.0
is(DRON_00046262,Class) = 1.0
is(DRON_00046267,Class) = 1.0
SubClassOf(DRON_00046267,DRON_00023707,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_9741))) = 1.0
is(DRON_00046268,Class) = 1.0
SubClassOf(DRON_00046268,DRON_00023707,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_9741))) = 1.0
is(DRON_00046275,Class) = 1.0
SubClassOf(DRON_00046275,DRON_00024942) = 1.0
is(DRON_00046276,Class) = 1.0
is(DRON_00046284,Class) = 1.0
is(DRON_00046300,Class) = 1.0
is(DRON_00046325,Class) = 1.0
SubClassOf(DRON_00046325,DRON_00023919) = 1.0
is(DRON_00046328,Class) = 1.0
SubClassOf(DRON_00046328,DRON_00023764) = 1.0
is(DRON_00046331,Class) = 1.0
SubClassOf(DRON_00046331,DRON_00023758) = 1.0
is(DRON_00046339,Class) = 1.0
SubClassOf(DRON_00046339,DRON_00020358) = 1.0
is(DRON_00046355,Class) = 1.0
SubClassOf(DRON_00046355,DRON_00024010,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_10102))) = 1.0
is(DRON_00046358,Class) = 1.0
SubClassOf(DRON_00046358,DRON_00023801,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"137.0"^^double)))_and_(BFO_0000071_some_CHEBI_35176))) = 1.0
is(DRON_00046359,Class) = 1.0
SubClassOf(DRON_00046359,DRON_00023801,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_35176))) = 1.0
is(DRON_00046364,Class) = 1.0
SubClassOf(DRON_00046364,DRON_00024045,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_10119))) = 1.0
is(DRON_00046365,Class) = 1.0
is(DRON_00046367,Class) = 1.0
is(DRON_00046370,Class) = 1.0
is(DRON_00046373,Class) = 1.0
is(DRON_00046379,Class) = 1.0
SubClassOf(DRON_00046379,DRON_00020549,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652))) = 1.0
is(DRON_00046385,Class) = 1.0
SubClassOf(DRON_00046385,DRON_00025792) = 1.0
is(DRON_00046390,Class) = 1.0
is(DRON_00046392,Class) = 1.0
is(DRON_00046403,Class) = 1.0
is(DRON_00046407,Class) = 1.0
is(DRON_00046412,Class) = 1.0
SubClassOf(DRON_00046412,DRON_00026380) = 1.0
is(DRON_00046418,Class) = 1.0
is(DRON_00046425,Class) = 1.0
SubClassOf(DRON_00046425,DRON_00021452,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_17439))) = 1.0
is(DRON_00046434,Class) = 1.0
is(DRON_00046437,Class) = 1.0
SubClassOf(DRON_00046437,DRON_00027285) = 1.0
is(DRON_00046445,Class) = 1.0
SubClassOf(DRON_00046445,DRON_00026575) = 1.0
is(DRON_00046449,Class) = 1.0
is(DRON_00046451,Class) = 1.0
SubClassOf(DRON_00046451,DRON_00020348) = 1.0
is(DRON_00046454,Class) = 1.0
is(DRON_00046459,Class) = 1.0
is(DRON_00046464,Class) = 1.0
is(DRON_00046465,Class) = 1.0
SubClassOf(DRON_00046465,DRON_00021955,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_5118))) = 1.0
is(DRON_00046466,Class) = 1.0
is(DRON_00046468,Class) = 1.0
is(DRON_00046470,Class) = 1.0
is(DRON_00046475,Class) = 1.0
is(DRON_00046476,Class) = 1.0
SubClassOf(DRON_00046476,DRON_00021999,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_465284))) = 1.0
is(DRON_00046478,Class) = 1.0
SubClassOf(DRON_00046478,DRON_00024022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_5280))) = 1.0
is(DRON_00046485,Class) = 1.0
SubClassOf(DRON_00046485,DRON_00023657,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_9671))) = 1.0
is(DRON_00046488,Class) = 1.0
SubClassOf(DRON_00046488,DRON_00022074,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_5613))) = 1.0
is(DRON_00046496,Class) = 1.0
SubClassOf(DRON_00046496,DRON_00023835) = 1.0
is(DRON_00046497,Class) = 1.0
SubClassOf(DRON_00046497,DRON_00026931,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_6061))) = 1.0
is(DRON_00046498,Class) = 1.0
SubClassOf(DRON_00046498,DRON_00022205,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_6128))) = 1.0
is(DRON_00046505,Class) = 1.0
SubClassOf(DRON_00046505,DRON_00022313,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_50841))) = 1.0
is(DRON_00046506,Class) = 1.0
SubClassOf(DRON_00046506,DRON_00024027,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_63607))) = 1.0
is(DRON_00046514,Class) = 1.0
SubClassOf(DRON_00046514,DRON_00025476) = 1.0
is(DRON_00046517,Class) = 1.0
is(DRON_00046526,Class) = 1.0
is(DRON_00046527,Class) = 1.0
is(DRON_00046534,Class) = 1.0
is(DRON_00046543,Class) = 1.0
is(DRON_00046544,Class) = 1.0
is(DRON_00046550,Class) = 1.0
SubClassOf(DRON_00046550,DRON_00022845,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_7934))) = 1.0
is(DRON_00046557,Class) = 1.0
is(DRON_00046560,Class) = 1.0
is(DRON_00046565,Class) = 1.0
SubClassOf(DRON_00046565,DRON_00023389,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_9147))) = 1.0
is(DRON_00046583,Class) = 1.0
SubClassOf(DRON_00046583,DRON_00023669,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_9701))) = 1.0
is(DRON_00046589,Class) = 1.0
SubClassOf(DRON_00046589,DRON_00023532) = 1.0
is(DRON_00046590,Class) = 1.0
SubClassOf(DRON_00046590,DRON_00027184) = 1.0
is(DRON_00046592,Class) = 1.0
SubClassOf(DRON_00046592,DRON_00026885) = 1.0
is(DRON_00046606,Class) = 1.0
SubClassOf(DRON_00046606,DRON_00024128) = 1.0
is(DRON_00046628,Class) = 1.0
SubClassOf(DRON_00046628,DRON_00024995) = 1.0
is(DRON_00046632,Class) = 1.0
is(DRON_00046635,Class) = 1.0
SubClassOf(DRON_00046635,DRON_00025007,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_3228)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_8069)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_9073))) = 1.0
is(DRON_00046639,Class) = 1.0
is(DRON_00046675,Class) = 1.0
SubClassOf(DRON_00046675,DRON_00022006,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_5296))) = 1.0
is(DRON_00046692,Class) = 1.0
SubClassOf(DRON_00046692,DRON_00023955) = 1.0
is(DRON_00046699,Class) = 1.0
is(DRON_00046709,Class) = 1.0
is(DRON_00046710,Class) = 1.0
is(DRON_00046713,Class) = 1.0
SubClassOf(DRON_00046713,DRON_00022914,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"32.0"^^double)))_and_(BFO_0000071_some_CHEBI_8069))) = 1.0
is(DRON_00046715,Class) = 1.0
SubClassOf(DRON_00046715,DRON_00023041) = 1.0
is(DRON_00046739,Class) = 1.0
SubClassOf(DRON_00046739,DRON_00023412) = 1.0
is(DRON_00046745,Class) = 1.0
SubClassOf(DRON_00046745,DRON_00024934,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_9352))) = 1.0
is(DRON_00046755,Class) = 1.0
SubClassOf(DRON_00046755,DRON_00026367) = 1.0
is(DRON_00046766,Class) = 1.0
is(DRON_00046777,Class) = 1.0
SubClassOf(DRON_00046777,DRON_00022568,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.2"^^double)))_and_(BFO_0000071_some_CHEBI_63610))) = 1.0
is(DRON_00046785,Class) = 1.0
SubClassOf(DRON_00046785,DRON_00026333) = 1.0
is(DRON_00046787,Class) = 1.0
is(DRON_00046798,Class) = 1.0
is(DRON_00046801,Class) = 1.0
is(DRON_00046803,Class) = 1.0
SubClassOf(DRON_00046803,DRON_00022304,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_52993))) = 1.0
is(DRON_00046821,Class) = 1.0
is(DRON_00046825,Class) = 1.0
SubClassOf(DRON_00046825,DRON_00024166,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"32.4"^^double)))_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00046829,Class) = 1.0
SubClassOf(DRON_00046829,DRON_00024513,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"650.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914))) = 1.0
is(DRON_00046830,Class) = 1.0
SubClassOf(DRON_00046830,DRON_00024513,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914))) = 1.0
is(DRON_00046835,Class) = 1.0
SubClassOf(DRON_00046835,DRON_00023535) = 1.0
is(DRON_00046843,Class) = 1.0
SubClassOf(DRON_00046843,DRON_00020991,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_261649))) = 1.0
is(DRON_00046855,Class) = 1.0
SubClassOf(DRON_00046855,DRON_00020572,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_82365))) = 1.0
is(DRON_00046861,Class) = 1.0
SubClassOf(DRON_00046861,DRON_00021093,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_3309))) = 1.0
is(DRON_00046888,Class) = 1.0
is(DRON_00046889,Class) = 1.0
is(DRON_00046894,Class) = 1.0
is(DRON_00046896,Class) = 1.0
is(DRON_00046899,Class) = 1.0
is(DRON_00046906,Class) = 1.0
is(DRON_00046913,Class) = 1.0
is(DRON_00046915,Class) = 1.0
SubClassOf(DRON_00046915,DRON_00026856) = 1.0
is(DRON_00046919,Class) = 1.0
is(DRON_00046933,Class) = 1.0
SubClassOf(DRON_00046933,DRON_00023866) = 1.0
is(DRON_00046935,Class) = 1.0
SubClassOf(DRON_00046935,DRON_00026630) = 1.0
is(DRON_00046941,Class) = 1.0
SubClassOf(DRON_00046941,DRON_00021779) = 1.0
is(DRON_00046955,Class) = 1.0
SubClassOf(DRON_00046955,DRON_00027041) = 1.0
is(DRON_00046956,Class) = 1.0
SubClassOf(DRON_00046956,DRON_00027986) = 1.0
is(DRON_00046995,Class) = 1.0
SubClassOf(DRON_00046995,DRON_00026644) = 1.0
is(DRON_00047023,Class) = 1.0
SubClassOf(DRON_00047023,DRON_00026868,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_6343))) = 1.0
is(DRON_00047055,Class) = 1.0
SubClassOf(DRON_00047055,DRON_00024859) = 1.0
is(DRON_00047059,Class) = 1.0
SubClassOf(DRON_00047059,DRON_00025911) = 1.0
is(DRON_00047060,Class) = 1.0
SubClassOf(DRON_00047060,DRON_00025892) = 1.0
is(DRON_00047062,Class) = 1.0
SubClassOf(DRON_00047062,DRON_00024993) = 1.0
is(DRON_00047065,Class) = 1.0
SubClassOf(DRON_00047065,DRON_00020437) = 1.0
is(DRON_00047076,Class) = 1.0
SubClassOf(DRON_00047076,DRON_00020438) = 1.0
is(DRON_00047087,Class) = 1.0
SubClassOf(DRON_00047087,DRON_00025552) = 1.0
is(DRON_00047098,Class) = 1.0
SubClassOf(DRON_00047098,DRON_00031158) = 1.0
is(DRON_00047106,Class) = 1.0
SubClassOf(DRON_00047106,DRON_00031151,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_6060))) = 1.0
is(DRON_00047113,Class) = 1.0
SubClassOf(DRON_00047113,DRON_00020437) = 1.0
is(DRON_00047136,Class) = 1.0
is(DRON_00047143,Class) = 1.0
SubClassOf(DRON_00047143,DRON_00025552) = 1.0
is(DRON_00047150,Class) = 1.0
SubClassOf(DRON_00047150,DRON_00026670) = 1.0
is(DRON_00047151,Class) = 1.0
is(DRON_00047153,Class) = 1.0
SubClassOf(DRON_00047153,DRON_00020440) = 1.0
is(DRON_00047165,Class) = 1.0
SubClassOf(DRON_00047165,DRON_00023841) = 1.0
is(DRON_00047169,Class) = 1.0
is(DRON_00047189,Class) = 1.0
SubClassOf(DRON_00047189,DRON_00032417,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.006"^^double)))_and_(BFO_0000071_some_CHEBI_17439)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.3"^^double)))_and_(BFO_0000071_some_CHEBI_15956)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_26948)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.7"^^double)))_and_(BFO_0000071_some_CHEBI_17015)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_16709)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
