is(RO_0002481,ObjectProperty) = 1.0
SubClassOf(VBO_0011263,VBO_0000931) = 1.0
is(VBO_0011264,Class) = 1.0
SubClassOf(VBO_0011264,VBO_0000931) = 1.0
is(VBO_0011265,Class) = 1.0
SubClassOf(VBO_0011265,VBO_0000931) = 1.0
is(VBO_0011266,Class) = 1.0
SubClassOf(VBO_0011266,VBO_0000931) = 1.0
is(VBO_0011267,Class) = 1.0
SubClassOf(VBO_0011267,VBO_0000931) = 1.0
is(VBO_0011268,Class) = 1.0
SubClassOf(VBO_0011268,VBO_0000931) = 1.0
is(VBO_0011269,Class) = 1.0
SubClassOf(VBO_0011269,VBO_0000931) = 1.0
is(VBO_0011271,Class) = 1.0
SubClassOf(VBO_0011271,VBO_0000931) = 1.0
is(VBO_0011272,Class) = 1.0
SubClassOf(VBO_0011272,VBO_0000931) = 1.0
is(VBO_0011273,Class) = 1.0
SubClassOf(VBO_0011273,VBO_0000931) = 1.0
is(VBO_0011274,Class) = 1.0
SubClassOf(VBO_0011274,VBO_0000931) = 1.0
is(VBO_0011276,Class) = 1.0
SubClassOf(VBO_0011276,VBO_0000931) = 1.0
is(VBO_0011277,Class) = 1.0
SubClassOf(VBO_0011277,VBO_0000931) = 1.0
is(VBO_0011278,Class) = 1.0
SubClassOf(VBO_0011278,VBO_0000931) = 1.0
is(VBO_0011279,Class) = 1.0
SubClassOf(VBO_0011279,VBO_0000931) = 1.0
is(VBO_0011280,Class) = 1.0
SubClassOf(VBO_0011280,VBO_0000931) = 1.0
is(VBO_0011282,Class) = 1.0
SubClassOf(VBO_0011282,VBO_0000931) = 1.0
is(VBO_0011283,Class) = 1.0
SubClassOf(VBO_0011283,VBO_0000931) = 1.0
is(VBO_0011284,Class) = 1.0
SubClassOf(VBO_0011284,VBO_0000931) = 1.0
is(VBO_0011285,Class) = 1.0
SubClassOf(VBO_0011285,VBO_0000931) = 1.0
is(VBO_0011286,Class) = 1.0
SubClassOf(VBO_0011286,VBO_0000931) = 1.0
is(VBO_0011288,Class) = 1.0
SubClassOf(VBO_0011288,VBO_0000931) = 1.0
is(VBO_0011290,Class) = 1.0
SubClassOf(VBO_0011290,VBO_0000931) = 1.0
is(VBO_0011291,Class) = 1.0
SubClassOf(VBO_0011291,VBO_0000931) = 1.0
is(VBO_0011292,Class) = 1.0
SubClassOf(VBO_0011292,VBO_0000931) = 1.0
is(VBO_0011293,Class) = 1.0
SubClassOf(VBO_0011293,VBO_0000931) = 1.0
is(VBO_0011294,Class) = 1.0
SubClassOf(VBO_0011294,VBO_0000931) = 1.0
is(VBO_0011295,Class) = 1.0
SubClassOf(VBO_0011295,VBO_0000931) = 1.0
is(VBO_0011296,Class) = 1.0
SubClassOf(VBO_0011296,VBO_0000931) = 1.0
is(VBO_0011297,Class) = 1.0
SubClassOf(VBO_0011297,VBO_0000931) = 1.0
is(VBO_0011298,Class) = 1.0
SubClassOf(VBO_0011298,VBO_0000931) = 1.0
is(VBO_0011299,Class) = 1.0
SubClassOf(VBO_0011299,VBO_0000931) = 1.0
is(VBO_0011300,Class) = 1.0
SubClassOf(VBO_0011300,VBO_0000931) = 1.0
is(VBO_0011301,Class) = 1.0
SubClassOf(VBO_0011301,VBO_0000931) = 1.0
is(VBO_0011302,Class) = 1.0
SubClassOf(VBO_0011302,VBO_0000931) = 1.0
is(VBO_0011303,Class) = 1.0
SubClassOf(VBO_0011303,VBO_0000931) = 1.0
is(VBO_0011304,Class) = 1.0
SubClassOf(VBO_0011304,VBO_0000931) = 1.0
is(VBO_0011305,Class) = 1.0
SubClassOf(VBO_0011305,VBO_0000931) = 1.0
is(VBO_0011306,Class) = 1.0
SubClassOf(VBO_0011306,VBO_0000931) = 1.0
is(VBO_0011307,Class) = 1.0
SubClassOf(VBO_0011307,VBO_0000931) = 1.0
is(VBO_0011308,Class) = 1.0
SubClassOf(VBO_0011308,VBO_0000931) = 1.0
is(VBO_0011309,Class) = 1.0
SubClassOf(VBO_0011309,VBO_0000931) = 1.0
is(VBO_0011310,Class) = 1.0
SubClassOf(VBO_0011310,VBO_0000931) = 1.0
is(VBO_0011311,Class) = 1.0
SubClassOf(VBO_0011311,VBO_0000931) = 1.0
is(VBO_0011312,Class) = 1.0
SubClassOf(VBO_0011312,VBO_0000931) = 1.0
is(VBO_0011313,Class) = 1.0
SubClassOf(VBO_0011313,VBO_0000931) = 1.0
is(VBO_0011314,Class) = 1.0
SubClassOf(VBO_0011314,VBO_0000931) = 1.0
is(VBO_0011315,Class) = 1.0
SubClassOf(VBO_0011315,VBO_0000931) = 1.0
is(VBO_0011316,Class) = 1.0
SubClassOf(VBO_0011316,VBO_0000931) = 1.0
is(VBO_0011317,Class) = 1.0
SubClassOf(VBO_0011317,VBO_0000931) = 1.0
is(VBO_0011318,Class) = 1.0
SubClassOf(VBO_0011318,VBO_0000931) = 1.0
is(VBO_0011319,Class) = 1.0
SubClassOf(VBO_0011319,VBO_0000931) = 1.0
is(VBO_0011320,Class) = 1.0
SubClassOf(VBO_0011320,VBO_0000931) = 1.0
is(VBO_0011321,Class) = 1.0
SubClassOf(VBO_0011321,VBO_0000931) = 1.0
is(VBO_0011322,Class) = 1.0
SubClassOf(VBO_0011322,VBO_0000931) = 1.0
is(VBO_0011323,Class) = 1.0
SubClassOf(VBO_0011323,VBO_0000931) = 1.0
is(VBO_0011324,Class) = 1.0
SubClassOf(VBO_0011324,VBO_0000931) = 1.0
is(VBO_0011325,Class) = 1.0
SubClassOf(VBO_0011325,VBO_0000931) = 1.0
is(VBO_0011326,Class) = 1.0
SubClassOf(VBO_0011326,VBO_0000931) = 1.0
is(VBO_0011327,Class) = 1.0
SubClassOf(VBO_0011327,VBO_0000931) = 1.0
is(VBO_0011328,Class) = 1.0
SubClassOf(VBO_0011328,VBO_0000931) = 1.0
is(VBO_0011329,Class) = 1.0
SubClassOf(VBO_0011329,VBO_0000931) = 1.0
is(VBO_0011330,Class) = 1.0
SubClassOf(VBO_0011330,VBO_0000931) = 1.0
is(VBO_0011331,Class) = 1.0
SubClassOf(VBO_0011331,VBO_0000931) = 1.0
is(VBO_0011332,Class) = 1.0
SubClassOf(VBO_0011332,VBO_0000931) = 1.0
is(VBO_0011333,Class) = 1.0
SubClassOf(VBO_0011333,VBO_0000931) = 1.0
is(VBO_0011334,Class) = 1.0
SubClassOf(VBO_0011334,VBO_0000931) = 1.0
is(VBO_0011335,Class) = 1.0
SubClassOf(VBO_0011335,VBO_0000931) = 1.0
is(VBO_0011337,Class) = 1.0
SubClassOf(VBO_0011337,VBO_0000931) = 1.0
is(VBO_0011338,Class) = 1.0
SubClassOf(VBO_0011338,VBO_0000931) = 1.0
is(VBO_0011339,Class) = 1.0
SubClassOf(VBO_0011339,VBO_0000931) = 1.0
is(VBO_0011340,Class) = 1.0
SubClassOf(VBO_0011340,VBO_0000931) = 1.0
is(VBO_0011341,Class) = 1.0
SubClassOf(VBO_0011341,VBO_0000931) = 1.0
is(VBO_0011342,Class) = 1.0
SubClassOf(VBO_0011342,VBO_0000931) = 1.0
is(VBO_0011343,Class) = 1.0
SubClassOf(VBO_0011343,VBO_0000931) = 1.0
is(VBO_0011344,Class) = 1.0
SubClassOf(VBO_0011344,VBO_0000931) = 1.0
is(VBO_0011347,Class) = 1.0
SubClassOf(VBO_0011347,VBO_0000931) = 1.0
is(VBO_0011349,Class) = 1.0
SubClassOf(VBO_0011349,VBO_0000931) = 1.0
is(VBO_0011351,Class) = 1.0
SubClassOf(VBO_0011351,VBO_0000931) = 1.0
is(VBO_0011352,Class) = 1.0
SubClassOf(VBO_0011352,VBO_0000931) = 1.0
is(VBO_0011353,Class) = 1.0
SubClassOf(VBO_0011353,VBO_0000931) = 1.0
is(VBO_0011354,Class) = 1.0
SubClassOf(VBO_0011354,VBO_0000931) = 1.0
is(VBO_0011355,Class) = 1.0
SubClassOf(VBO_0011355,VBO_0000931) = 1.0
is(VBO_0011356,Class) = 1.0
SubClassOf(VBO_0011356,VBO_0000931) = 1.0
is(VBO_0011357,Class) = 1.0
SubClassOf(VBO_0011357,VBO_0000931) = 1.0
is(VBO_0011358,Class) = 1.0
SubClassOf(VBO_0011358,VBO_0000931) = 1.0
is(VBO_0011359,Class) = 1.0
SubClassOf(VBO_0011359,VBO_0000931) = 1.0
is(VBO_0011360,Class) = 1.0
SubClassOf(VBO_0011360,VBO_0000931) = 1.0
is(VBO_0011361,Class) = 1.0
SubClassOf(VBO_0011361,VBO_0000931) = 1.0
is(VBO_0011362,Class) = 1.0
SubClassOf(VBO_0011362,VBO_0000931) = 1.0
is(VBO_0011363,Class) = 1.0
SubClassOf(VBO_0011363,VBO_0000931) = 1.0
is(VBO_0011364,Class) = 1.0
SubClassOf(VBO_0011364,VBO_0000931) = 1.0
is(VBO_0011365,Class) = 1.0
SubClassOf(VBO_0011365,VBO_0000931) = 1.0
is(VBO_0011366,Class) = 1.0
SubClassOf(VBO_0011366,VBO_0000931) = 1.0
is(VBO_0011367,Class) = 1.0
SubClassOf(VBO_0011367,VBO_0000931) = 1.0
is(VBO_0011368,Class) = 1.0
SubClassOf(VBO_0011368,VBO_0000931) = 1.0
is(VBO_0011369,Class) = 1.0
SubClassOf(VBO_0011369,VBO_0000931) = 1.0
is(VBO_0011371,Class) = 1.0
SubClassOf(VBO_0011371,VBO_0000931) = 1.0
is(VBO_0011374,Class) = 1.0
SubClassOf(VBO_0011374,VBO_0000931) = 1.0
is(VBO_0011375,Class) = 1.0
SubClassOf(VBO_0011375,VBO_0000931) = 1.0
is(VBO_0011376,Class) = 1.0
SubClassOf(VBO_0011376,VBO_0000931) = 1.0
is(VBO_0011377,Class) = 1.0
SubClassOf(VBO_0011377,VBO_0000931) = 1.0
is(VBO_0011378,Class) = 1.0
SubClassOf(VBO_0011378,VBO_0000931) = 1.0
is(VBO_0011381,Class) = 1.0
SubClassOf(VBO_0011381,VBO_0000931) = 1.0
is(VBO_0011386,Class) = 1.0
SubClassOf(VBO_0011386,VBO_0000931) = 1.0
is(VBO_0011387,Class) = 1.0
SubClassOf(VBO_0011387,VBO_0000931) = 1.0
is(VBO_0011388,Class) = 1.0
SubClassOf(VBO_0011388,VBO_0000931) = 1.0
is(VBO_0011389,Class) = 1.0
SubClassOf(VBO_0011389,VBO_0000931) = 1.0
is(VBO_0011390,Class) = 1.0
SubClassOf(VBO_0011390,VBO_0000931) = 1.0
is(VBO_0011391,Class) = 1.0
SubClassOf(VBO_0011391,VBO_0000931) = 1.0
is(VBO_0011392,Class) = 1.0
SubClassOf(VBO_0011392,VBO_0000931) = 1.0
is(VBO_0011393,Class) = 1.0
SubClassOf(VBO_0011393,VBO_0000931) = 1.0
is(VBO_0011396,Class) = 1.0
SubClassOf(VBO_0011396,VBO_0000931) = 1.0
is(VBO_0011397,Class) = 1.0
SubClassOf(VBO_0011397,VBO_0000931) = 1.0
is(VBO_0011398,Class) = 1.0
SubClassOf(VBO_0011398,VBO_0000931) = 1.0
is(VBO_0011399,Class) = 1.0
SubClassOf(VBO_0011399,VBO_0000931) = 1.0
is(VBO_0011400,Class) = 1.0
SubClassOf(VBO_0011400,VBO_0000931) = 1.0
is(VBO_0011403,Class) = 1.0
SubClassOf(VBO_0011403,VBO_0000931) = 1.0
is(VBO_0011404,Class) = 1.0
SubClassOf(VBO_0011404,VBO_0000931) = 1.0
is(VBO_0011405,Class) = 1.0
SubClassOf(VBO_0011405,VBO_0000931) = 1.0
is(VBO_0011406,Class) = 1.0
SubClassOf(VBO_0011406,VBO_0000931) = 1.0
is(VBO_0011407,Class) = 1.0
SubClassOf(VBO_0011407,VBO_0000931) = 1.0
is(VBO_0011408,Class) = 1.0
SubClassOf(VBO_0011408,VBO_0000931) = 1.0
is(VBO_0011410,Class) = 1.0
SubClassOf(VBO_0011410,VBO_0000931) = 1.0
is(VBO_0011411,Class) = 1.0
SubClassOf(VBO_0011411,VBO_0000931) = 1.0
is(VBO_0011412,Class) = 1.0
SubClassOf(VBO_0011412,VBO_0000931) = 1.0
is(VBO_0011413,Class) = 1.0
SubClassOf(VBO_0011413,VBO_0000931) = 1.0
is(VBO_0011415,Class) = 1.0
SubClassOf(VBO_0011415,VBO_0000931) = 1.0
is(VBO_0011416,Class) = 1.0
SubClassOf(VBO_0011416,VBO_0000931) = 1.0
is(VBO_0011417,Class) = 1.0
SubClassOf(VBO_0011417,VBO_0000931) = 1.0
is(VBO_0011419,Class) = 1.0
SubClassOf(VBO_0011419,VBO_0000931) = 1.0
is(VBO_0011420,Class) = 1.0
SubClassOf(VBO_0011420,VBO_0000931) = 1.0
is(VBO_0011421,Class) = 1.0
SubClassOf(VBO_0011421,VBO_0000931) = 1.0
is(VBO_0011422,Class) = 1.0
SubClassOf(VBO_0011422,VBO_0000931) = 1.0
is(VBO_0011423,Class) = 1.0
SubClassOf(VBO_0011423,VBO_0000931) = 1.0
is(VBO_0011424,Class) = 1.0
SubClassOf(VBO_0011424,VBO_0000931) = 1.0
is(VBO_0011425,Class) = 1.0
SubClassOf(VBO_0011425,VBO_0000931) = 1.0
is(VBO_0011426,Class) = 1.0
SubClassOf(VBO_0011426,VBO_0000931) = 1.0
is(VBO_0011427,Class) = 1.0
SubClassOf(VBO_0011427,VBO_0000931) = 1.0
is(VBO_0011428,Class) = 1.0
SubClassOf(VBO_0011428,VBO_0000931) = 1.0
is(VBO_0011429,Class) = 1.0
SubClassOf(VBO_0011429,VBO_0000931) = 1.0
is(VBO_0011430,Class) = 1.0
SubClassOf(VBO_0011430,VBO_0000931) = 1.0
is(VBO_0011431,Class) = 1.0
SubClassOf(VBO_0011431,VBO_0000931) = 1.0
is(VBO_0011432,Class) = 1.0
SubClassOf(VBO_0011432,VBO_0000931) = 1.0
is(VBO_0011433,Class) = 1.0
SubClassOf(VBO_0011433,VBO_0000931) = 1.0
is(VBO_0011434,Class) = 1.0
SubClassOf(VBO_0011434,VBO_0000931) = 1.0
is(VBO_0011435,Class) = 1.0
SubClassOf(VBO_0011435,VBO_0000931) = 1.0
is(VBO_0011436,Class) = 1.0
SubClassOf(VBO_0011436,VBO_0000931) = 1.0
is(VBO_0011437,Class) = 1.0
SubClassOf(VBO_0011437,VBO_0000931) = 1.0
is(VBO_0011438,Class) = 1.0
SubClassOf(VBO_0011438,VBO_0000931) = 1.0
is(VBO_0011439,Class) = 1.0
SubClassOf(VBO_0011439,VBO_0000931) = 1.0
is(VBO_0011440,Class) = 1.0
SubClassOf(VBO_0011440,VBO_0000931) = 1.0
is(VBO_0011441,Class) = 1.0
SubClassOf(VBO_0011441,VBO_0000931) = 1.0
is(VBO_0011442,Class) = 1.0
SubClassOf(VBO_0011442,VBO_0000931) = 1.0
is(VBO_0011443,Class) = 1.0
SubClassOf(VBO_0011443,VBO_0000931) = 1.0
is(VBO_0011444,Class) = 1.0
SubClassOf(VBO_0011444,VBO_0000931) = 1.0
is(VBO_0011445,Class) = 1.0
SubClassOf(VBO_0011445,VBO_0000931) = 1.0
is(VBO_0011446,Class) = 1.0
SubClassOf(VBO_0011446,VBO_0000931) = 1.0
is(VBO_0011447,Class) = 1.0
SubClassOf(VBO_0011447,VBO_0000931) = 1.0
is(VBO_0011448,Class) = 1.0
SubClassOf(VBO_0011448,VBO_0000931) = 1.0
is(VBO_0011450,Class) = 1.0
SubClassOf(VBO_0011450,VBO_0000931) = 1.0
is(VBO_0011451,Class) = 1.0
SubClassOf(VBO_0011451,VBO_0000931) = 1.0
is(VBO_0011452,Class) = 1.0
SubClassOf(VBO_0011452,VBO_0000931) = 1.0
is(VBO_0011453,Class) = 1.0
SubClassOf(VBO_0011453,VBO_0000931) = 1.0
is(VBO_0011454,Class) = 1.0
SubClassOf(VBO_0011454,VBO_0000931) = 1.0
is(VBO_0011456,Class) = 1.0
SubClassOf(VBO_0011456,VBO_0000931) = 1.0
is(VBO_0011457,Class) = 1.0
SubClassOf(VBO_0011457,VBO_0000931) = 1.0
is(VBO_0011458,Class) = 1.0
SubClassOf(VBO_0011458,VBO_0000931) = 1.0
is(VBO_0011459,Class) = 1.0
SubClassOf(VBO_0011459,VBO_0000931) = 1.0
is(VBO_0011460,Class) = 1.0
SubClassOf(VBO_0011460,VBO_0000931) = 1.0
is(VBO_0011461,Class) = 1.0
SubClassOf(VBO_0011461,VBO_0000931) = 1.0
is(VBO_0011462,Class) = 1.0
SubClassOf(VBO_0011462,VBO_0000931) = 1.0
is(VBO_0011463,Class) = 1.0
SubClassOf(VBO_0011463,VBO_0000931) = 1.0
is(VBO_0011464,Class) = 1.0
SubClassOf(VBO_0011464,VBO_0000931) = 1.0
is(VBO_0011465,Class) = 1.0
SubClassOf(VBO_0011465,VBO_0000931) = 1.0
is(VBO_0011466,Class) = 1.0
SubClassOf(VBO_0011466,VBO_0000931) = 1.0
is(VBO_0011467,Class) = 1.0
SubClassOf(VBO_0011467,VBO_0000931) = 1.0
is(VBO_0011469,Class) = 1.0
SubClassOf(VBO_0011469,VBO_0000931) = 1.0
is(VBO_0011470,Class) = 1.0
SubClassOf(VBO_0011470,VBO_0000931) = 1.0
is(VBO_0011471,Class) = 1.0
SubClassOf(VBO_0011471,VBO_0000931) = 1.0
is(VBO_0011472,Class) = 1.0
SubClassOf(VBO_0011472,VBO_0000931) = 1.0
is(VBO_0011473,Class) = 1.0
SubClassOf(VBO_0011473,VBO_0000931) = 1.0
is(VBO_0011474,Class) = 1.0
SubClassOf(VBO_0011474,VBO_0000931) = 1.0
is(VBO_0011475,Class) = 1.0
SubClassOf(VBO_0011475,VBO_0000931) = 1.0
is(VBO_0011476,Class) = 1.0
SubClassOf(VBO_0011476,VBO_0000931) = 1.0
is(VBO_0011477,Class) = 1.0
SubClassOf(VBO_0011477,VBO_0000931) = 1.0
is(VBO_0011478,Class) = 1.0
SubClassOf(VBO_0011478,VBO_0000931) = 1.0
is(VBO_0011479,Class) = 1.0
SubClassOf(VBO_0011479,VBO_0000931) = 1.0
is(VBO_0011480,Class) = 1.0
SubClassOf(VBO_0011480,VBO_0000931) = 1.0
is(VBO_0011481,Class) = 1.0
SubClassOf(VBO_0011481,VBO_0000931) = 1.0
is(VBO_0011482,Class) = 1.0
SubClassOf(VBO_0011482,VBO_0000931) = 1.0
is(VBO_0011483,Class) = 1.0
SubClassOf(VBO_0011483,VBO_0000931) = 1.0
is(VBO_0011484,Class) = 1.0
SubClassOf(VBO_0011484,VBO_0000931) = 1.0
is(VBO_0011485,Class) = 1.0
SubClassOf(VBO_0011485,VBO_0000931) = 1.0
is(VBO_0011486,Class) = 1.0
SubClassOf(VBO_0011486,VBO_0000931) = 1.0
is(VBO_0011487,Class) = 1.0
SubClassOf(VBO_0011487,VBO_0000931) = 1.0
is(VBO_0011488,Class) = 1.0
SubClassOf(VBO_0011488,VBO_0000931) = 1.0
is(VBO_0011489,Class) = 1.0
SubClassOf(VBO_0011489,VBO_0000931) = 1.0
is(VBO_0011490,Class) = 1.0
SubClassOf(VBO_0011490,VBO_0000931) = 1.0
is(VBO_0011491,Class) = 1.0
SubClassOf(VBO_0011491,VBO_0000931) = 1.0
is(VBO_0011492,Class) = 1.0
SubClassOf(VBO_0011492,VBO_0000931) = 1.0
is(VBO_0011493,Class) = 1.0
SubClassOf(VBO_0011493,VBO_0000931) = 1.0
is(VBO_0011494,Class) = 1.0
SubClassOf(VBO_0011494,VBO_0000931) = 1.0
is(VBO_0011495,Class) = 1.0
SubClassOf(VBO_0011495,VBO_0000931) = 1.0
is(VBO_0011496,Class) = 1.0
SubClassOf(VBO_0011496,VBO_0000931) = 1.0
is(VBO_0011497,Class) = 1.0
SubClassOf(VBO_0011497,VBO_0000931) = 1.0
is(VBO_0011499,Class) = 1.0
SubClassOf(VBO_0011499,VBO_0000931) = 1.0
is(VBO_0011500,Class) = 1.0
SubClassOf(VBO_0011500,VBO_0000931) = 1.0
is(VBO_0011501,Class) = 1.0
SubClassOf(VBO_0011501,VBO_0000931) = 1.0
is(VBO_0011502,Class) = 1.0
SubClassOf(VBO_0011502,VBO_0000931) = 1.0
is(VBO_0011503,Class) = 1.0
SubClassOf(VBO_0011503,VBO_0000931) = 1.0
is(VBO_0011504,Class) = 1.0
SubClassOf(VBO_0011504,VBO_0000931) = 1.0
is(VBO_0011505,Class) = 1.0
SubClassOf(VBO_0011505,VBO_0000931) = 1.0
is(VBO_0011506,Class) = 1.0
SubClassOf(VBO_0011506,VBO_0000931) = 1.0
is(VBO_0011507,Class) = 1.0
SubClassOf(VBO_0011507,VBO_0000931) = 1.0
is(VBO_0011508,Class) = 1.0
SubClassOf(VBO_0011508,VBO_0000931) = 1.0
is(VBO_0011509,Class) = 1.0
SubClassOf(VBO_0011509,VBO_0000931) = 1.0
is(VBO_0011510,Class) = 1.0
SubClassOf(VBO_0011510,VBO_0000931) = 1.0
is(VBO_0011511,Class) = 1.0
SubClassOf(VBO_0011511,VBO_0000931) = 1.0
is(VBO_0011515,Class) = 1.0
SubClassOf(VBO_0011515,VBO_0000931) = 1.0
is(VBO_0011516,Class) = 1.0
SubClassOf(VBO_0011516,VBO_0000931) = 1.0
is(VBO_0011517,Class) = 1.0
SubClassOf(VBO_0011517,VBO_0000931) = 1.0
is(VBO_0011518,Class) = 1.0
SubClassOf(VBO_0011518,VBO_0000931) = 1.0
is(VBO_0011519,Class) = 1.0
SubClassOf(VBO_0011519,VBO_0000931) = 1.0
is(VBO_0011520,Class) = 1.0
SubClassOf(VBO_0011520,VBO_0000931) = 1.0
is(VBO_0011521,Class) = 1.0
SubClassOf(VBO_0011521,VBO_0000931) = 1.0
is(VBO_0011522,Class) = 1.0
SubClassOf(VBO_0011522,VBO_0000931) = 1.0
is(VBO_0011523,Class) = 1.0
SubClassOf(VBO_0011523,VBO_0000931) = 1.0
is(VBO_0011524,Class) = 1.0
SubClassOf(VBO_0011524,VBO_0000931) = 1.0
is(VBO_0011525,Class) = 1.0
SubClassOf(VBO_0011525,VBO_0000931) = 1.0
is(VBO_0011526,Class) = 1.0
SubClassOf(VBO_0011526,VBO_0000931) = 1.0
is(VBO_0011528,Class) = 1.0
SubClassOf(VBO_0011528,VBO_0000931) = 1.0
is(VBO_0011529,Class) = 1.0
SubClassOf(VBO_0011529,VBO_0000931) = 1.0
is(VBO_0011530,Class) = 1.0
SubClassOf(VBO_0011530,VBO_0000931) = 1.0
is(VBO_0011531,Class) = 1.0
SubClassOf(VBO_0011531,VBO_0000931) = 1.0
is(VBO_0011532,Class) = 1.0
SubClassOf(VBO_0011532,VBO_0000931) = 1.0
is(VBO_0011533,Class) = 1.0
SubClassOf(VBO_0011533,VBO_0000931) = 1.0
is(VBO_0011534,Class) = 1.0
SubClassOf(VBO_0011534,VBO_0000931) = 1.0
is(VBO_0011535,Class) = 1.0
SubClassOf(VBO_0011535,VBO_0000931) = 1.0
is(VBO_0011536,Class) = 1.0
SubClassOf(VBO_0011536,VBO_0000931) = 1.0
is(VBO_0011537,Class) = 1.0
SubClassOf(VBO_0011537,VBO_0000931) = 1.0
is(VBO_0011539,Class) = 1.0
SubClassOf(VBO_0011539,VBO_0000931) = 1.0
is(VBO_0011540,Class) = 1.0
SubClassOf(VBO_0011540,VBO_0000931) = 1.0
is(VBO_0011541,Class) = 1.0
SubClassOf(VBO_0011541,VBO_0000931) = 1.0
is(VBO_0011542,Class) = 1.0
SubClassOf(VBO_0011542,VBO_0000931) = 1.0
is(VBO_0011543,Class) = 1.0
SubClassOf(VBO_0011543,VBO_0000931) = 1.0
is(VBO_0011544,Class) = 1.0
SubClassOf(VBO_0011544,VBO_0000931) = 1.0
is(VBO_0011545,Class) = 1.0
SubClassOf(VBO_0011545,VBO_0000931) = 1.0
is(VBO_0011546,Class) = 1.0
SubClassOf(VBO_0011546,VBO_0000931) = 1.0
is(VBO_0011547,Class) = 1.0
SubClassOf(VBO_0011547,VBO_0000931) = 1.0
is(VBO_0011548,Class) = 1.0
SubClassOf(VBO_0011548,VBO_0000931) = 1.0
is(VBO_0011549,Class) = 1.0
SubClassOf(VBO_0011549,VBO_0000931) = 1.0
is(VBO_0011550,Class) = 1.0
SubClassOf(VBO_0011550,VBO_0000931) = 1.0
is(VBO_0011551,Class) = 1.0
SubClassOf(VBO_0011551,VBO_0000931) = 1.0
is(VBO_0011552,Class) = 1.0
SubClassOf(VBO_0011552,VBO_0000931) = 1.0
is(VBO_0011553,Class) = 1.0
SubClassOf(VBO_0011553,VBO_0000931) = 1.0
is(VBO_0011554,Class) = 1.0
SubClassOf(VBO_0011554,VBO_0000931) = 1.0
is(VBO_0011555,Class) = 1.0
SubClassOf(VBO_0011555,VBO_0000931) = 1.0
is(VBO_0011556,Class) = 1.0
SubClassOf(VBO_0011556,VBO_0000931) = 1.0
is(VBO_0011557,Class) = 1.0
SubClassOf(VBO_0011557,VBO_0000931) = 1.0
is(VBO_0011558,Class) = 1.0
SubClassOf(VBO_0011558,VBO_0000931) = 1.0
is(VBO_0011559,Class) = 1.0
SubClassOf(VBO_0011559,VBO_0000931) = 1.0
is(VBO_0011561,Class) = 1.0
SubClassOf(VBO_0011561,VBO_0000931) = 1.0
is(VBO_0011563,Class) = 1.0
SubClassOf(VBO_0011563,VBO_0000931) = 1.0
is(VBO_0011564,Class) = 1.0
SubClassOf(VBO_0011564,VBO_0000931) = 1.0
is(VBO_0011565,Class) = 1.0
SubClassOf(VBO_0011565,VBO_0000931) = 1.0
is(VBO_0011566,Class) = 1.0
SubClassOf(VBO_0011566,VBO_0000931) = 1.0
is(VBO_0011567,Class) = 1.0
SubClassOf(VBO_0011567,VBO_0000931) = 1.0
is(VBO_0011568,Class) = 1.0
SubClassOf(VBO_0011568,VBO_0000931) = 1.0
is(VBO_0011569,Class) = 1.0
SubClassOf(VBO_0011569,VBO_0000931) = 1.0
is(VBO_0011570,Class) = 1.0
SubClassOf(VBO_0011570,VBO_0000931) = 1.0
is(VBO_0011571,Class) = 1.0
SubClassOf(VBO_0011571,VBO_0000931) = 1.0
is(VBO_0011572,Class) = 1.0
SubClassOf(VBO_0011572,VBO_0000931) = 1.0
is(VBO_0011573,Class) = 1.0
SubClassOf(VBO_0011573,VBO_0000931) = 1.0
is(VBO_0011574,Class) = 1.0
SubClassOf(VBO_0011574,VBO_0000931) = 1.0
is(VBO_0011575,Class) = 1.0
SubClassOf(VBO_0011575,VBO_0000931) = 1.0
is(VBO_0011576,Class) = 1.0
SubClassOf(VBO_0011576,VBO_0000931) = 1.0
is(VBO_0011577,Class) = 1.0
SubClassOf(VBO_0011577,VBO_0000931) = 1.0
is(VBO_0011578,Class) = 1.0
SubClassOf(VBO_0011578,VBO_0000931) = 1.0
is(VBO_0011579,Class) = 1.0
SubClassOf(VBO_0011579,VBO_0000931) = 1.0
is(VBO_0011580,Class) = 1.0
SubClassOf(VBO_0011580,VBO_0000931) = 1.0
is(VBO_0011581,Class) = 1.0
SubClassOf(VBO_0011581,VBO_0000931) = 1.0
is(VBO_0011582,Class) = 1.0
SubClassOf(VBO_0011582,VBO_0000931) = 1.0
is(VBO_0011583,Class) = 1.0
SubClassOf(VBO_0011583,VBO_0000931) = 1.0
is(VBO_0011584,Class) = 1.0
SubClassOf(VBO_0011584,VBO_0000931) = 1.0
is(VBO_0011585,Class) = 1.0
SubClassOf(VBO_0011585,VBO_0000931) = 1.0
is(VBO_0011586,Class) = 1.0
SubClassOf(VBO_0011586,VBO_0000931) = 1.0
is(VBO_0011587,Class) = 1.0
SubClassOf(VBO_0011587,VBO_0000931) = 1.0
is(VBO_0011589,Class) = 1.0
SubClassOf(VBO_0011589,VBO_0000931) = 1.0
is(VBO_0011590,Class) = 1.0
SubClassOf(VBO_0011590,VBO_0000931) = 1.0
is(VBO_0011591,Class) = 1.0
SubClassOf(VBO_0011591,VBO_0000931) = 1.0
is(VBO_0011592,Class) = 1.0
