is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(retraction_nystagmus,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(right_hemiparesis,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(scotoma_of_blind_spot_area_right_eye,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(senile_tremor,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(sensory_level_to_vibration,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(sensory_level_to_vibration_at_clavicles,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(sensory_level_to_vibration_at_iliac_spine,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(sensory_level_to_vibration_at_xiphisternum,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(sensory_symptoms,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(shortness_of_breath,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(skew_deviation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(spatial_disorientation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(transcortical_sensory_aphasia,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(unsteady_when_standing,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(vibration_sense_absent,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(weak_right_hand,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(weakness_of_forearm_on_supination,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(weakness_of_right_hand,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(weakness_of_thumb_opposition,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(weakness_of_wrist_extension,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(wide_based_gait,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Acidic_Taste_Hallucination,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Activation_Procedure,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Adduction,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Adolescent_Greater_Than_12-18_years,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Alteration_of_Conciousness,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Alteration_of_Responsiveness,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Anatomy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Anterior,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Anterior_Frontopolar_Region,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Anterior_Region,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Anticipation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Attention_Test,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Attenuation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Auditory_Sensation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Auditory_Sensation_Abnormal,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Autonomic_Symptoms,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Behavioral_Sign,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Bilateral_Perisylvian_Syndrome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Bitter_Taste_Hallucination,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Blume_2001_II_1.1.2.1_Negative_Myoclonic,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Blume_2001_II_1.2.14_Interactive,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Blume_2001_II_6.0_Duration,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Blume_2001_II_9.1_Lateralizing_Phenomenon,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Blume_2001_II_9.2_Non-Lateralizing_Phenomenon,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Brocas_Area,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Buchhalter_Meeting,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Celiac_Disease,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Childhood_Absence_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Cingulate_Region,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Classification_System,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Compete_remission,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Cortical_Malformation_Abnormal_Development,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Corticosteroid,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Cyanosis_Respiration,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Decreased_Responsiveness,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Decresed_Abdominal_Peristalsis,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Deep_Respiration,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Deviation_of_the_Eyes,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Distortion_Of_Time_Sense_In_Memory,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Distortion_of_Time_Sense,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Duration_EEG,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Duration_Greater_Than_1_minute,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Duration_of_EEG_Complex,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Duration_one_to_several_seconds,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(EEG_Clinically_Used_Terms,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Elongation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_2.02_Epilepsy_Syndrome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_2.03_Epilepsy_Disease,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_2.09_Idiopathic_Epilepsy_Syndrome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_2.0_Definition_of_Key_Terms,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_2.11_Probably_Symptomatic_Epilepsy_Syndrome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_5.0_An_Example_Of_Classification_Of_Epilepsy_Syndromes,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_6.0_An_Example_Of_A_Classification_Of_Diseases_Frequently_Associated_With_Epileptic_Seizures_Or_Syndromes,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_Cerebral_Calcifications_And_Other_Lesions,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_Childhood_Absence_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_Familial_Temporal_Lobe_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_Fructose_1-6_Diphosphatase_Deficiency,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_Idiopathic_Photosensitive_Occipital_Lobe_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_Juvenile_Absence_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_Lesions_Due_To_Human_Immunodeficiency_Virus_HIV,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_Malformations_Due_To_Abnormal_Cortical_Developments,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_Neocortical_Epilepsies,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_Postnatal_Infections,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_Prenatal_Or_Perinatal_Ischemic_Or_Anoxic_Lesions_Or_Cerebral_Infections_Causing_Nonprogressive_Encephalopathies,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_Pyruvate_Dehydrogenase_Deficiency,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_Sanfilippo_Syndrome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2001_Somatosensory,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2006_Childhood_Absence_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Engel_2006_Idiopathic_Photosensitive_Occipital_Lobe_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Epigastic_Sensation_Abnormal,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Epilepsy_Disease,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Epilepsy_Syndrome_List_Cited_from_1989_to_2014,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Epilepsy_with_Myoclonic_Absence,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Eye_Rotation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Fixation-Off_Sensitivity_Activation_Procedure,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Flexion,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Fragile_X_Syndrome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Functional,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Gaucher_Disease_Juvenile_Form,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Gustatory_Sensation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Gustatory_Sensation_Abnormal,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Gustatory_Sensation_Normal,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Hemiconvulsion-Hemiplegia-Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ILAE_1981_1.1.1.4_Postural,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ILAE_1981_1.2.2.2_With_Automatisms,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ILAE_1989_1.1_Idiopathic_Localization-Related_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ILAE_1989_1.3_Cryptogenic_Localization-Related_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ILAE_1989_2.1_Idiopathic_Generalized_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ILAE_1989_2.3.1_Non-Specific_Etiology_Symptomatic_Generalized_Epilepsy_Syndrome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ILAE_1989_2.3.2_Symptomatic_Generalized_Epilepsies_of_Specific_Etiology_Syndromes,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ILAE_1989_Classification,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ILAE_2010_2.0_Distinctive_Constellations,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ILAE_2010_3.1_Malformations_of_Cortical_Development,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ILAE_2010_Classification,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Ictal_Relationship,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Idiopathic_Photosensitive_Occipital_Lobe_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Increased_Abdominal_Peristals,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Infantile_Behavior,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Infectious_Disease,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Inferior_Frontal_Gyrus,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Inferior_Parietal_Lobule,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Inferior_Temporal_Gyrus,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Initiation_of_Motor_Activity,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Injection_of_Convulsant_Drug_Activation_Procedure,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Inversion_Duplication_15_Syndrome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Irregular_Period,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Location,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Malformations_of_Cortical_Development,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Medication,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Medication_Name_Generic,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Mental_Deterioration,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Miscellaneous_Disease_Engel,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Monogenic_Mendelian_Disease_with_Complex_Pathogenic_Mechanism,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Myoclonic_Astatic_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Noachter_1999_Activation_Procedure,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Noachter_1999_Attenuation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Noachter_1999_Augmentation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Noachter_1999_Common_Mode_Rejection,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Noachter_1999_Derivation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Noachter_1999_Desynchronization,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Noachter_1999_Fast_Activity,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Noachter_1999_Fourteen-and-6-Hz_Positive_Spikes,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Noachter_1999_Frontal_Intermittent_Rhythmic_Delta_Activity,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Noachter_1999_High_Frequency_Response,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Noachter_1999_Hyperventilation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Noachter_1999_Intermittent_Slow_Activity,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Noachter_1999_Occipital_Intermittent_Rhythmic_Delta_Activity_OIRDA,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Noachter_1999_Organization,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Noachter_1999_Overbreathing,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Nonsensory_Factor,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Normal_Pattern,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Northern_Epilepsy_Syndrome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Object_Spatial_Inclinatoin,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Observation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Occular_Oscillation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Olfactory_Hallucination,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Olfactory_Sensation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Olfactory_Sensation_Abnormal,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Olfactory_Sensation_Normal,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orbitofrontal_Region,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Orientation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Other_Activation_Procedure,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Palpitations,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Periodic_Lateralized_Epileptiform_Discharges_PLEDs,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Periodic_Period,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Photic_Stimulation_Activation_Procedure,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Piloerection,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Positioning,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Positive_Visual_Hallucination,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Post-Ictal_Phenomena,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Posterior,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Postnatal_Infection,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Prenatal_Or_Perinatal_Ischemic_Or_Anoxic_Lesions_Or_Cerebral_Infections_Causing_Nonprogressive_Encephalopathies,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Primary_Somatosensory_Area,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Prioceptive_Illusion,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Probable_or_Possible_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Progressive_Myoclonic_Epilepsy_PME,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Pupillary_Dilation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Reality_Sensation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Remission,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Right_Anterior_Quadrant,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Right_Frontal_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Right_Hemisphere,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Rotational_Vertical,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Sensation_of_Unreality,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Sense_of_Movement,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Sensory_Factor,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Sleep_Deprivation_Activation_Procedure,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Slow_Activity,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Somatosensory_Sensation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Somatosensory_Sensation_Abnormal,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Somatosensory_Sensation_Normal,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Sour_Taste_Hallucination,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Spread_Termination,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Sweet_Taste_Hallucination,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Systemic_Lupus_Erythematosus,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Thurman_2011_Epidemiologic_Methods_for_the_Study_of_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Thurman_2011_Epidemiologic_Research,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Thurman_2011_Severity,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Typical_Absence_Epilepsy,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Umami_Taste_Hallucination,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Unclassified_Epilepsy_Syndrome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Use_of_Medication,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Vertical_Occular_Oscillation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Visual_Acuity_Decreased,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Visual_Cortex_Region,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Visual_Sensation,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Visual_Sensation_Normal,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Voltage_greater_than_300uV,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Years_Duration_Of_Condition,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(epilepsy_syndrome,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
