is(string,Datatype) = 1.0
is(SWO_0000318,Class) = 1.0
SubClassOf(SWO_0000318,IAO_0000064) = 1.0
is(SWO_0000320,Class) = 1.0
SubClassOf(SWO_0000320,IAO_0000064) = 1.0
is(SWO_0000321,Class) = 1.0
SubClassOf(SWO_0000321,IAO_0000064) = 1.0
is(SWO_0000323,Class) = 1.0
SubClassOf(SWO_0000323,IAO_0000064) = 1.0
is(SWO_0000326,Class) = 1.0
SubClassOf(SWO_0000326,IAO_0000064) = 1.0
is(SWO_0000328,Class) = 1.0
SubClassOf(SWO_0000328,IAO_0000064) = 1.0
is(SWO_0000332,Class) = 1.0
SubClassOf(SWO_0000332,IAO_0000064) = 1.0
is(SWO_0000334,Class) = 1.0
SubClassOf(SWO_0000334,IAO_0000064) = 1.0
is(SWO_0000336,Class) = 1.0
SubClassOf(SWO_0000336,IAO_0000064) = 1.0
is(SWO_0000337,Class) = 1.0
SubClassOf(SWO_0000337,IAO_0000064) = 1.0
is(SWO_0000339,Class) = 1.0
SubClassOf(SWO_0000339,IAO_0000064) = 1.0
is(SWO_0000340,Class) = 1.0
SubClassOf(SWO_0000340,IAO_0000064) = 1.0
is(SWO_0000341,Class) = 1.0
SubClassOf(SWO_0000341,IAO_0000064) = 1.0
is(SWO_0000342,Class) = 1.0
SubClassOf(SWO_0000342,IAO_0000064) = 1.0
is(SWO_0000363,Class) = 1.0
is(SWO_3000033,data/) = 1.0
is(SWO_0000364,Class) = 1.0
SubClassOf(SWO_0000364,IAO_0000064) = 1.0
is(SWO_0000371,Class) = 1.0
SubClassOf(SWO_0000371,IAO_0000064) = 1.0
is(SWO_0000372,Class) = 1.0
SubClassOf(SWO_0000372,IAO_0000064) = 1.0
is(SWO_0000374,Class) = 1.0
SubClassOf(SWO_0000374,IAO_0000064) = 1.0
is(SWO_0000378,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000380,Class) = 1.0
SubClassOf(SWO_0000380,IAO_0000064) = 1.0
is(SWO_0000381,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000386,Class) = 1.0
SubClassOf(SWO_0000386,IAO_0000064) = 1.0
is(SWO_0000389,Class) = 1.0
SubClassOf(SWO_0000389,IAO_0000064) = 1.0
is(SWO_0000391,Class) = 1.0
SubClassOf(SWO_0000391,IAO_0000064) = 1.0
is(SWO_0000398,Class) = 1.0
SubClassOf(SWO_0000398,IAO_0000064) = 1.0
is(SWO_0000406,Class) = 1.0
SubClassOf(SWO_0000406,ERO_0100354) = 1.0
is(SWO_0000408,Class) = 1.0
SubClassOf(SWO_0000408,ERO_0001554) = 1.0
is(SWO_0000409,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000415,Class) = 1.0
SubClassOf(SWO_0000415,IAO_0000025) = 1.0
is(SWO_0000423,Class) = 1.0
SubClassOf(SWO_0000423,IAO_0000064) = 1.0
is(SWO_0000425,Class) = 1.0
SubClassOf(SWO_0000425,IAO_0000064) = 1.0
is(SWO_0000426,Class) = 1.0
SubClassOf(SWO_0000426,IAO_0000064) = 1.0
is(SWO_0000437,Class) = 1.0
SubClassOf(SWO_0000437,IAO_0000064) = 1.0
is(SWO_0000441,Class) = 1.0
SubClassOf(SWO_0000441,IAO_0000064) = 1.0
is(SWO_0000444,Class) = 1.0
SubClassOf(SWO_0000444,IAO_0000064) = 1.0
is(SWO_0000445,Class) = 1.0
SubClassOf(SWO_0000445,IAO_0000064) = 1.0
is(SWO_0000449,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000469,Class) = 1.0
SubClassOf(SWO_0000469,SWO_0000620) = 1.0
is(SWO_0000477,Class) = 1.0
SubClassOf(SWO_0000477,IAO_0000064) = 1.0
is(SWO_0000478,Class) = 1.0
SubClassOf(SWO_0000478,IAO_0000064) = 1.0
is(SWO_0000490,Class) = 1.0
SubClassOf(SWO_0000490,IAO_0000064) = 1.0
is(SWO_0000493,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000497,Class) = 1.0
SubClassOf(SWO_0000497,IAO_0000098) = 1.0
is(SWO_0000498,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000503,Class) = 1.0
SubClassOf(SWO_0000503,IAO_0000064) = 1.0
is(SWO_0000508,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000516,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000518,Class) = 1.0
SubClassOf(SWO_0000518,IAO_0000098) = 1.0
is(SWO_0000519,Class) = 1.0
SubClassOf(SWO_0000519,IAO_0000098) = 1.0
is(SWO_0000524,Class) = 1.0
SubClassOf(SWO_0000524,IAO_0000064) = 1.0
is(SWO_0000531,Class) = 1.0
SubClassOf(SWO_0000531,IAO_0000064) = 1.0
is(SWO_0000548,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000552,Class) = 1.0
SubClassOf(SWO_0000552,IAO_0000064) = 1.0
is(SWO_0000554,Class) = 1.0
SubClassOf(SWO_0000554,ERO_0100361) = 1.0
is(SWO_0000559,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000560,Class) = 1.0
SubClassOf(SWO_0000560,IAO_0000064) = 1.0
is(SWO_0000562,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000566,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000569,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000570,Class) = 1.0
SubClassOf(SWO_0000570,IAO_0000098) = 1.0
is(SWO_0000573,Class) = 1.0
SubClassOf(SWO_0000573,IAO_0000064) = 1.0
is(SWO_0000576,Class) = 1.0
SubClassOf(SWO_0000576,IAO_0000064) = 1.0
is(SWO_0000580,Class) = 1.0
is(SWO_3000008,ERO_0001811_some_data/) = 1.0
SubClassOf(SWO_3000008,ERO_0001554) = 1.0
is(SWO_0000584,Class) = 1.0
SubClassOf(SWO_0000584,IAO_0000064) = 1.0
is(SWO_0000587,Class) = 1.0
SubClassOf(SWO_0000587,IAO_0000064) = 1.0
is(SWO_0000588,Class) = 1.0
SubClassOf(SWO_0000588,IAO_0000064) = 1.0
is(SWO_0000589,Class) = 1.0
SubClassOf(SWO_0000589,IAO_0000064) = 1.0
is(SWO_0000592,Class) = 1.0
SubClassOf(SWO_0000592,IAO_0000064) = 1.0
is(SWO_0000595,Class) = 1.0
SubClassOf(SWO_0000595,IAO_0000064) = 1.0
is(SWO_0000596,Class) = 1.0
SubClassOf(SWO_0000596,IAO_0000098) = 1.0
is(SWO_0000597,Class) = 1.0
SubClassOf(SWO_0000597,IAO_0000064) = 1.0
is(SWO_0000598,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000600,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000602,Class) = 1.0
SubClassOf(SWO_0000602,IAO_0000064) = 1.0
is(SWO_0000614,Class) = 1.0
SubClassOf(SWO_0000614,IAO_0000064) = 1.0
is(SWO_0000615,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000618,Class) = 1.0
SubClassOf(SWO_0000618,IAO_0000064) = 1.0
is(SWO_0000620,Class) = 1.0
SubClassOf(SWO_0000620,ERO_0001554) = 1.0
is(SWO_0000624,Class) = 1.0
SubClassOf(SWO_0000624,SWO_0000640) = 1.0
is(SWO_0000626,Class) = 1.0
SubClassOf(SWO_0000626,IAO_0000064) = 1.0
is(SWO_0000627,Class) = 1.0
SubClassOf(SWO_0000627,IAO_0000064) = 1.0
is(SWO_0000628,Class) = 1.0
SubClassOf(SWO_0000628,IAO_0000064) = 1.0
is(SWO_0000629,Class) = 1.0
SubClassOf(SWO_0000629,IAO_0000064) = 1.0
is(SWO_0000631,Class) = 1.0
SubClassOf(SWO_0000631,IAO_0000064) = 1.0
is(SWO_0000633,Class) = 1.0
SubClassOf(SWO_0000633,IAO_0000064) = 1.0
is(SWO_0000634,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000640,Class) = 1.0
SubClassOf(SWO_0000640,ERO_0100354) = 1.0
is(SWO_0000644,Class) = 1.0
SubClassOf(SWO_0000644,IAO_0000098) = 1.0
is(SWO_0000655,Class) = 1.0
SubClassOf(SWO_0000655,IAO_0000098) = 1.0
is(SWO_0000664,Class) = 1.0
SubClassOf(SWO_0000664,IAO_0000064) = 1.0
is(SWO_0000670,Class) = 1.0
SubClassOf(SWO_0000670,ERO_0001554) = 1.0
is(SWO_0000673,Class) = 1.0
SubClassOf(SWO_0000673,IAO_0000064) = 1.0
is(SWO_0000674,Class) = 1.0
SubClassOf(SWO_0000674,IAO_0000064) = 1.0
is(SWO_0000680,Class) = 1.0
SubClassOf(SWO_0000680,IAO_0000064) = 1.0
is(SWO_0000681,Class) = 1.0
SubClassOf(SWO_0000681,IAO_0000064) = 1.0
is(SWO_0000682,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000684,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000687,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000695,Class) = 1.0
SubClassOf(SWO_0000695,IAO_0000064) = 1.0
is(SWO_0000708,Class) = 1.0
is(SWO_3000033,data/) = 1.0
is(SWO_0000709,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(SWO_0000713,Class) = 1.0
SubClassOf(SWO_0000713,IAO_0000064) = 1.0
is(SWO_0000715,Class) = 1.0
SubClassOf(SWO_0000715,IAO_0000064) = 1.0
is(SWO_0000722,Class) = 1.0
SubClassOf(SWO_0000722,IAO_0000064) = 1.0
is(SWO_0000002,Class) = 1.0
SubClassOf(SWO_0000002,IAO_0000030) = 1.0
is(SWO_0000008,Class) = 1.0
SubClassOf(SWO_0000008,IAO_0000025) = 1.0
is(SWO_0000012,Class) = 1.0
SubClassOf(SWO_0000012,IAO_0000025) = 1.0
is(SWO_0000091,Class) = 1.0
SubClassOf(SWO_0000091,IAO_0000025) = 1.0
is(SWO_0000092,Class) = 1.0
SubClassOf(SWO_0000092,IAO_0000025) = 1.0
is(SWO_0000093,Class) = 1.0
SubClassOf(SWO_0000093,IAO_0000025) = 1.0
is(SWO_0000094,Class) = 1.0
SubClassOf(SWO_0000094,IAO_0000025) = 1.0
is(SWO_0000095,Class) = 1.0
SubClassOf(SWO_0000095,IAO_0000025) = 1.0
is(SWO_0000096,Class) = 1.0
SubClassOf(SWO_0000096,IAO_0000025) = 1.0
is(SWO_0000097,Class) = 1.0
SubClassOf(SWO_0000097,IAO_0000025) = 1.0
is(SWO_0000098,Class) = 1.0
SubClassOf(SWO_0000098,IAO_0000025) = 1.0
is(SWO_0000099,Class) = 1.0
SubClassOf(SWO_0000099,IAO_0000025) = 1.0
is(SWO_0000100,Class) = 1.0
SubClassOf(SWO_0000100,IAO_0000025) = 1.0
is(SWO_0000101,Class) = 1.0
SubClassOf(SWO_0000101,IAO_0000025) = 1.0
is(SWO_0000102,Class) = 1.0
SubClassOf(SWO_0000102,IAO_0000025) = 1.0
is(SWO_0000103,Class) = 1.0
SubClassOf(SWO_0000103,IAO_0000025) = 1.0
is(SWO_0000104,Class) = 1.0
SubClassOf(SWO_0000104,IAO_0000025) = 1.0
is(SWO_0000105,Class) = 1.0
SubClassOf(SWO_0000105,IAO_0000025) = 1.0
is(SWO_0000106,Class) = 1.0
SubClassOf(SWO_0000106,IAO_0000025) = 1.0
is(SWO_0000107,Class) = 1.0
SubClassOf(SWO_0000107,IAO_0000025) = 1.0
is(SWO_0000108,Class) = 1.0
SubClassOf(SWO_0000108,IAO_0000025) = 1.0
is(SWO_0000109,Class) = 1.0
SubClassOf(SWO_0000109,IAO_0000025) = 1.0
is(SWO_0000110,Class) = 1.0
SubClassOf(SWO_0000110,IAO_0000025) = 1.0
is(SWO_0000111,Class) = 1.0
SubClassOf(SWO_0000111,IAO_0000025) = 1.0
is(SWO_0000112,Class) = 1.0
SubClassOf(SWO_0000112,IAO_0000025) = 1.0
is(SWO_0000113,Class) = 1.0
SubClassOf(SWO_0000113,IAO_0000025) = 1.0
is(SWO_0000114,Class) = 1.0
SubClassOf(SWO_0000114,IAO_0000025) = 1.0
is(SWO_0000115,Class) = 1.0
SubClassOf(SWO_0000115,IAO_0000025) = 1.0
is(SWO_0000116,Class) = 1.0
SubClassOf(SWO_0000116,IAO_0000025) = 1.0
is(SWO_0000117,Class) = 1.0
SubClassOf(SWO_0000117,IAO_0000025) = 1.0
is(SWO_0000118,Class) = 1.0
SubClassOf(SWO_0000118,IAO_0000025) = 1.0
is(SWO_0000119,Class) = 1.0
SubClassOf(SWO_0000119,IAO_0000025) = 1.0
is(SWO_0000120,Class) = 1.0
SubClassOf(SWO_0000120,IAO_0000025) = 1.0
is(SWO_0000121,Class) = 1.0
SubClassOf(SWO_0000121,IAO_0000025) = 1.0
is(SWO_0000122,Class) = 1.0
SubClassOf(SWO_0000122,IAO_0000025) = 1.0
is(SWO_0000123,Class) = 1.0
SubClassOf(SWO_0000123,IAO_0000025) = 1.0
is(SWO_0000124,Class) = 1.0
SubClassOf(SWO_0000124,IAO_0000025) = 1.0
is(SWO_0000125,Class) = 1.0
SubClassOf(SWO_0000125,IAO_0000025) = 1.0
is(SWO_0000126,Class) = 1.0
SubClassOf(SWO_0000126,IAO_0000025) = 1.0
is(SWO_0000127,Class) = 1.0
SubClassOf(SWO_0000127,IAO_0000025) = 1.0
is(SWO_0000128,Class) = 1.0
SubClassOf(SWO_0000128,IAO_0000025) = 1.0
is(SWO_0000129,Class) = 1.0
SubClassOf(SWO_0000129,IAO_0000025) = 1.0
is(SWO_0000130,Class) = 1.0
SubClassOf(SWO_0000130,IAO_0000025) = 1.0
is(SWO_0000160,Class) = 1.0
SubClassOf(SWO_0000160,IAO_0000025) = 1.0
is(SWO_0000161,Class) = 1.0
SubClassOf(SWO_0000161,IAO_0000025) = 1.0
is(SWO_0000162,Class) = 1.0
SubClassOf(SWO_0000162,IAO_0000025) = 1.0
is(data/,Class) = 1.0
SubClassOf(data/,IAO_0000098) = 1.0
is(data/,Class) = 1.0
is(SWO_3000001,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000001,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000033,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000013,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000013,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000005,,data/) = 1.0
is(SWO_3000006,data/) = 1.0
is(data/,Class) = 1.0
SubClassOf(data/,IAO_0000098) = 1.0
DisjointWith(data/,SO_0001059) = 1.0
is(data/,Class) = 1.0
is(SWO_3000008,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000008,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000020,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000020,data/) = 1.0
is(data/,Class) = 1.0
SubClassOf(data/,IAO_0000098) = 1.0
is(data/,Class) = 1.0
SubClassOf(data/,IAO_0000098) = 1.0
is(data/,Class) = 1.0
is(SWO_3000014,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000020,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000020,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000020,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000020,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000008,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000008,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000021,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000021,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000014,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000014,data/) = 1.0
is(data/,Class) = 1.0
SubClassOf(data/,IAO_0000098) = 1.0
is(data/,Class) = 1.0
is(SWO_3000026,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000026,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000020,data/) = 1.0
is(data/,Class) = 1.0
SubClassOf(data/,IAO_0000098) = 1.0
is(data/,Class) = 1.0
is(SWO_3000030,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000030,data/) = 1.0
is(data/,Class) = 1.0
SubClassOf(data/,IAO_0000098) = 1.0
is(data/,Class) = 1.0
is(SWO_3000033,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000033,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000005,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000005,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000005,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000005,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(data/,Class) = 1.0
SubClassOf(data/,IAO_0000098) = 1.0
is(data/,Class) = 1.0
is(SWO_3000043,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000005,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000005,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000005,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(data/,Class) = 1.0
SubClassOf(data/,IAO_0000098) = 1.0
is(data/,Class) = 1.0
SubClassOf(data/,IAO_0000098) = 1.0
is(data/,Class) = 1.0
SubClassOf(data/,IAO_0000098) = 1.0
is(data/,Class) = 1.0
SubClassOf(data/,IAO_0000098) = 1.0
is(data/,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(data/,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,ERO_0100340) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(license/,Class) = 1.0
SubClassOf(license/,SWO_0000002) = 1.0
is(DbXref,Class) = 1.0
SubClassOf(DbXref,IAO_0000102) = 1.0
is(Definition,Class) = 1.0
SubClassOf(Definition,IAO_0000102) = 1.0
is(Subset,Class) = 1.0
equiv(Subset,{IAO_0000224}) = 1.0
SubClassOf(Subset,IAO_0000102) = 1.0
is(Synonym,Class) = 1.0
SubClassOf(Synonym,IAO_0000102) = 1.0
is(SynonymType,Class) = 1.0
SubClassOf(SynonymType,IAO_0000102) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
is(ns.com/foaf/0.1/,Class) = 1.0
is(ERO_0000317,Individual) = 1.0
Types(ERO_0000317,ERO_0000316) = 1.0
is(ERO_0000318,Individual) = 1.0
Types(ERO_0000318,ERO_0000316) = 1.0
is(ERO_0000319,Individual) = 1.0
Types(ERO_0000319,ERO_0000316) = 1.0
is(ERO_0000320,Individual) = 1.0
Types(ERO_0000320,ERO_0000316) = 1.0
is(IAO_0000002,Individual) = 1.0
Types(IAO_0000002,IAO_0000078) = 1.0
is(IAO_0000103,Individual) = 1.0
Types(IAO_0000103,IAO_0000225) = 1.0
is(IAO_0000120,Individual) = 1.0
Types(IAO_0000120,IAO_0000078) = 1.0
is(IAO_0000121,Individual) = 1.0
Types(IAO_0000121,IAO_0000078) = 1.0
is(IAO_0000122,Individual) = 1.0
Types(IAO_0000122,IAO_0000078) = 1.0
is(IAO_0000123,Individual) = 1.0
Types(IAO_0000123,IAO_0000078) = 1.0
is(IAO_0000124,Individual) = 1.0
Types(IAO_0000124,IAO_0000078) = 1.0
is(IAO_0000125,Individual) = 1.0
Types(IAO_0000125,IAO_0000078) = 1.0
is(IAO_0000224,Individual) = 1.0
Types(IAO_0000224,Subset) = 1.0
is(IAO_0000226,Individual) = 1.0
Types(IAO_0000226,IAO_0000225) = 1.0
is(IAO_0000227,Individual) = 1.0
Types(IAO_0000227,IAO_0000225) = 1.0
is(IAO_0000228,Individual) = 1.0
Types(IAO_0000228,IAO_0000225) = 1.0
is(IAO_0000229,Individual) = 1.0
Types(IAO_0000229,IAO_0000225) = 1.0
is(IAO_0000410,Individual) = 1.0
Types(IAO_0000410,IAO_0000409) = 1.0
is(IAO_0000420,Individual) = 1.0
Types(IAO_0000420,IAO_0000409) = 1.0
is(IAO_0000421,Individual) = 1.0
Types(IAO_0000421,IAO_0000409) = 1.0
is(IAO_0000423,Individual) = 1.0
Types(IAO_0000423,IAO_0000078) = 1.0
is(IAO_0000428,Individual) = 1.0
Types(IAO_0000428,IAO_0000078) = 1.0
