is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ISPO_00000507,ISPO_00000189) = 1.0
is(ISPO_00000509,Class) = 1.0
SubClassOf(ISPO_00000509,ISPO_00000360) = 1.0
is(ISPO_00000510,Class) = 1.0
SubClassOf(ISPO_00000510,ISPO_00002291) = 1.0
is(ISPO_00000511,Class) = 1.0
SubClassOf(ISPO_00000511,ISPO_00000158) = 1.0
is(ISPO_00000515,Class) = 1.0
SubClassOf(ISPO_00000515,ISPO_00002291) = 1.0
is(ISPO_00000517,Class) = 1.0
SubClassOf(ISPO_00000517,ISPO_00000397) = 1.0
is(ISPO_00000519,Class) = 1.0
SubClassOf(ISPO_00000519,ISPO_00000371) = 1.0
is(ISPO_00000520,Class) = 1.0
SubClassOf(ISPO_00000520,ISPO_00000370) = 1.0
is(ISPO_00000521,Class) = 1.0
SubClassOf(ISPO_00000521,ISPO_00000402) = 1.0
is(ISPO_00000522,Class) = 1.0
SubClassOf(ISPO_00000522,ISPO_00000402) = 1.0
is(ISPO_00000524,Class) = 1.0
SubClassOf(ISPO_00000524,ISPO_00001892) = 1.0
is(ISPO_00000526,Class) = 1.0
SubClassOf(ISPO_00000526,ISPO_00000298) = 1.0
is(ISPO_00000527,Class) = 1.0
is(ISPO_00000528,Class) = 1.0
SubClassOf(ISPO_00000528,ISPO_00000402) = 1.0
is(ISPO_00000529,Class) = 1.0
SubClassOf(ISPO_00000529,ISPO_00000402) = 1.0
is(ISPO_00000530,Class) = 1.0
SubClassOf(ISPO_00000530,ISPO_00000334) = 1.0
is(ISPO_00000531,Class) = 1.0
SubClassOf(ISPO_00000531,ISPO_00000291) = 1.0
is(ISPO_00000532,Class) = 1.0
SubClassOf(ISPO_00000532,ISPO_00000432) = 1.0
is(ISPO_00000533,Class) = 1.0
SubClassOf(ISPO_00000533,ISPO_00000589) = 1.0
is(ISPO_00000535,Class) = 1.0
SubClassOf(ISPO_00000535,ISPO_00002075) = 1.0
is(ISPO_00000536,Class) = 1.0
SubClassOf(ISPO_00000536,ISPO_00000431) = 1.0
is(ISPO_00000537,Class) = 1.0
SubClassOf(ISPO_00000537,ISPO_00000194) = 1.0
is(ISPO_00000538,Class) = 1.0
SubClassOf(ISPO_00000538,ISPO_00000563) = 1.0
is(ISPO_00000539,Class) = 1.0
SubClassOf(ISPO_00000539,ISPO_00000536) = 1.0
is(ISPO_00000541,Class) = 1.0
SubClassOf(ISPO_00000541,ISPO_00000194) = 1.0
is(ISPO_00000542,Class) = 1.0
SubClassOf(ISPO_00000542,ISPO_00000536) = 1.0
is(ISPO_00000544,Class) = 1.0
SubClassOf(ISPO_00000544,ISPO_00000536) = 1.0
is(ISPO_00000545,Class) = 1.0
SubClassOf(ISPO_00000545,ISPO_00000535) = 1.0
is(ISPO_00000546,Class) = 1.0
SubClassOf(ISPO_00000546,ISPO_00000563) = 1.0
is(ISPO_00000547,Class) = 1.0
SubClassOf(ISPO_00000547,ISPO_00000563) = 1.0
is(ISPO_00000548,Class) = 1.0
SubClassOf(ISPO_00000548,ISPO_00000577) = 1.0
is(ISPO_00000551,Class) = 1.0
SubClassOf(ISPO_00000551,ISPO_00000563) = 1.0
is(ISPO_00000555,Class) = 1.0
SubClassOf(ISPO_00000555,ISPO_00000536) = 1.0
is(ISPO_00000558,Class) = 1.0
SubClassOf(ISPO_00000558,ISPO_00002075) = 1.0
is(ISPO_00000559,Class) = 1.0
SubClassOf(ISPO_00000559,ISPO_00000536) = 1.0
is(ISPO_00000560,Class) = 1.0
SubClassOf(ISPO_00000560,ISPO_00000536) = 1.0
is(ISPO_00000562,Class) = 1.0
SubClassOf(ISPO_00000562,ISPO_00000392) = 1.0
is(ISPO_00000563,Class) = 1.0
SubClassOf(ISPO_00000563,ISPO_00001893) = 1.0
is(ISPO_00000577,Class) = 1.0
SubClassOf(ISPO_00000577,ISPO_00000432) = 1.0
is(ISPO_00000581,Class) = 1.0
SubClassOf(ISPO_00000581,ISPO_00000536) = 1.0
is(ISPO_00000584,Class) = 1.0
SubClassOf(ISPO_00000584,ISPO_00000536) = 1.0
is(ISPO_00000585,Class) = 1.0
SubClassOf(ISPO_00000585,ISPO_00001116) = 1.0
is(ISPO_00000589,Class) = 1.0
SubClassOf(ISPO_00000589,ISPO_00000463) = 1.0
is(ISPO_00000590,Class) = 1.0
SubClassOf(ISPO_00000590,ISPO_00000536) = 1.0
is(ISPO_00000591,Class) = 1.0
SubClassOf(ISPO_00000591,ISPO_00000456) = 1.0
is(ISPO_00000594,Class) = 1.0
SubClassOf(ISPO_00000594,ISPO_00000532) = 1.0
is(ISPO_00000595,Class) = 1.0
SubClassOf(ISPO_00000595,ISPO_00000456) = 1.0
is(ISPO_00000599,Class) = 1.0
SubClassOf(ISPO_00000599,ISPO_00000676) = 1.0
is(ISPO_00000602,Class) = 1.0
SubClassOf(ISPO_00000602,ISPO_00000536) = 1.0
is(ISPO_00000604,Class) = 1.0
SubClassOf(ISPO_00000604,ISPO_00000649) = 1.0
is(ISPO_00000606,Class) = 1.0
SubClassOf(ISPO_00000606,ISPO_00000639) = 1.0
is(ISPO_00000609,Class) = 1.0
SubClassOf(ISPO_00000609,ISPO_00000639) = 1.0
is(ISPO_00000611,Class) = 1.0
SubClassOf(ISPO_00000611,ISPO_00000639) = 1.0
is(ISPO_00000613,Class) = 1.0
SubClassOf(ISPO_00000613,ISPO_00000604) = 1.0
is(ISPO_00000614,Class) = 1.0
SubClassOf(ISPO_00000614,ISPO_00000577) = 1.0
is(ISPO_00000615,Class) = 1.0
SubClassOf(ISPO_00000615,ISPO_00000639) = 1.0
is(ISPO_00000616,Class) = 1.0
SubClassOf(ISPO_00000616,ISPO_00001900) = 1.0
is(ISPO_00000617,Class) = 1.0
SubClassOf(ISPO_00000617,ISPO_00002649) = 1.0
is(ISPO_00000621,Class) = 1.0
SubClassOf(ISPO_00000621,ISPO_00002347) = 1.0
is(ISPO_00000625,Class) = 1.0
SubClassOf(ISPO_00000625,ISPO_00000659) = 1.0
is(ISPO_00000628,Class) = 1.0
SubClassOf(ISPO_00000628,ISPO_00000639) = 1.0
is(ISPO_00000629,Class) = 1.0
SubClassOf(ISPO_00000629,ISPO_00000676) = 1.0
is(ISPO_00000630,Class) = 1.0
SubClassOf(ISPO_00000630,ISPO_00000676) = 1.0
is(ISPO_00000631,Class) = 1.0
SubClassOf(ISPO_00000631,ISPO_00000604) = 1.0
is(ISPO_00000632,Class) = 1.0
SubClassOf(ISPO_00000632,ISPO_00000639) = 1.0
is(ISPO_00000633,Class) = 1.0
SubClassOf(ISPO_00000633,ISPO_00000639) = 1.0
is(ISPO_00000636,Class) = 1.0
SubClassOf(ISPO_00000636,ISPO_00000604) = 1.0
is(ISPO_00000637,Class) = 1.0
SubClassOf(ISPO_00000637,ISPO_00000604) = 1.0
is(ISPO_00000639,Class) = 1.0
SubClassOf(ISPO_00000639,ISPO_00000649) = 1.0
is(ISPO_00000643,Class) = 1.0
SubClassOf(ISPO_00000643,ISPO_00001596) = 1.0
is(ISPO_00000645,Class) = 1.0
SubClassOf(ISPO_00000645,ISPO_00000639) = 1.0
is(ISPO_00000648,Class) = 1.0
SubClassOf(ISPO_00000648,ISPO_00000639) = 1.0
is(ISPO_00000649,Class) = 1.0
SubClassOf(ISPO_00000649,ISPO_00001894) = 1.0
is(ISPO_00000653,Class) = 1.0
SubClassOf(ISPO_00000653,ISPO_00000604) = 1.0
is(ISPO_00000654,Class) = 1.0
SubClassOf(ISPO_00000654,ISPO_00001573) = 1.0
is(ISPO_00000658,Class) = 1.0
SubClassOf(ISPO_00000658,ISPO_00000639) = 1.0
is(ISPO_00000659,Class) = 1.0
SubClassOf(ISPO_00000659,ISPO_00000649) = 1.0
is(ISPO_00000662,Class) = 1.0
SubClassOf(ISPO_00000662,ISPO_00000659) = 1.0
is(ISPO_00000666,Class) = 1.0
SubClassOf(ISPO_00000666,ISPO_00002110) = 1.0
is(ISPO_00000669,Class) = 1.0
SubClassOf(ISPO_00000669,ISPO_00002110) = 1.0
is(ISPO_00000673,Class) = 1.0
SubClassOf(ISPO_00000673,ISPO_00000865) = 1.0
is(ISPO_00000676,Class) = 1.0
SubClassOf(ISPO_00000676,ISPO_00000649) = 1.0
is(ISPO_00000712,Class) = 1.0
SubClassOf(ISPO_00000712,ISPO_00000763) = 1.0
is(ISPO_00000713,Class) = 1.0
SubClassOf(ISPO_00000713,ISPO_00000761) = 1.0
is(ISPO_00000715,Class) = 1.0
SubClassOf(ISPO_00000715,ISPO_00000716) = 1.0
is(ISPO_00000716,Class) = 1.0
SubClassOf(ISPO_00000716,ISPO_00000763) = 1.0
is(ISPO_00000717,Class) = 1.0
SubClassOf(ISPO_00000717,ISPO_00000712) = 1.0
is(ISPO_00000718,Class) = 1.0
SubClassOf(ISPO_00000718,ISPO_00000712) = 1.0
is(ISPO_00000720,Class) = 1.0
SubClassOf(ISPO_00000720,ISPO_00000712) = 1.0
is(ISPO_00000722,Class) = 1.0
SubClassOf(ISPO_00000722,ISPO_00000712) = 1.0
is(ISPO_00000727,Class) = 1.0
SubClassOf(ISPO_00000727,ISPO_00000712) = 1.0
is(ISPO_00000729,Class) = 1.0
SubClassOf(ISPO_00000729,ISPO_00000712) = 1.0
is(ISPO_00000730,Class) = 1.0
SubClassOf(ISPO_00000730,ISPO_00000712) = 1.0
is(ISPO_00000732,Class) = 1.0
SubClassOf(ISPO_00000732,ISPO_00000716) = 1.0
is(ISPO_00000734,Class) = 1.0
SubClassOf(ISPO_00000734,ISPO_00000712) = 1.0
is(ISPO_00000735,Class) = 1.0
SubClassOf(ISPO_00000735,ISPO_00001894) = 1.0
is(ISPO_00000736,Class) = 1.0
SubClassOf(ISPO_00000736,ISPO_00000735) = 1.0
is(ISPO_00000737,Class) = 1.0
SubClassOf(ISPO_00000737,ISPO_00000735) = 1.0
is(ISPO_00000738,Class) = 1.0
SubClassOf(ISPO_00000738,ISPO_00000737) = 1.0
is(ISPO_00000739,Class) = 1.0
SubClassOf(ISPO_00000739,ISPO_00000737) = 1.0
is(ISPO_00000742,Class) = 1.0
SubClassOf(ISPO_00000742,ISPO_00000737) = 1.0
is(ISPO_00000743,Class) = 1.0
SubClassOf(ISPO_00000743,ISPO_00000735) = 1.0
is(ISPO_00000744,Class) = 1.0
SubClassOf(ISPO_00000744,ISPO_00000735) = 1.0
is(ISPO_00000745,Class) = 1.0
SubClassOf(ISPO_00000745,ISPO_00000736) = 1.0
is(ISPO_00000746,Class) = 1.0
SubClassOf(ISPO_00000746,ISPO_00000735) = 1.0
is(ISPO_00000747,Class) = 1.0
SubClassOf(ISPO_00000747,ISPO_00000737) = 1.0
is(ISPO_00000749,Class) = 1.0
SubClassOf(ISPO_00000749,ISPO_00000743) = 1.0
is(ISPO_00000750,Class) = 1.0
SubClassOf(ISPO_00000750,ISPO_00000737) = 1.0
is(ISPO_00000751,Class) = 1.0
SubClassOf(ISPO_00000751,ISPO_00000743) = 1.0
is(ISPO_00000752,Class) = 1.0
SubClassOf(ISPO_00000752,ISPO_00000743) = 1.0
is(ISPO_00000755,Class) = 1.0
SubClassOf(ISPO_00000755,ISPO_00000743) = 1.0
is(ISPO_00000758,Class) = 1.0
SubClassOf(ISPO_00000758,ISPO_00000789) = 1.0
is(ISPO_00000759,Class) = 1.0
SubClassOf(ISPO_00000759,ISPO_00000737) = 1.0
is(ISPO_00000760,Class) = 1.0
SubClassOf(ISPO_00000760,ISPO_00000737) = 1.0
is(ISPO_00000761,Class) = 1.0
SubClassOf(ISPO_00000761,ISPO_00000763) = 1.0
is(ISPO_00000762,Class) = 1.0
SubClassOf(ISPO_00000762,ISPO_00000439) = 1.0
is(ISPO_00000763,Class) = 1.0
is(ISPO_00000764,Class) = 1.0
SubClassOf(ISPO_00000764,ISPO_00000769) = 1.0
is(ISPO_00000766,Class) = 1.0
SubClassOf(ISPO_00000766,ISPO_00000763) = 1.0
is(ISPO_00000767,Class) = 1.0
SubClassOf(ISPO_00000767,ISPO_00000769) = 1.0
is(ISPO_00000769,Class) = 1.0
SubClassOf(ISPO_00000769,ISPO_00000763) = 1.0
is(ISPO_00000770,Class) = 1.0
SubClassOf(ISPO_00000770,ISPO_00000781) = 1.0
is(ISPO_00000773,Class) = 1.0
SubClassOf(ISPO_00000773,ISPO_00000763) = 1.0
is(ISPO_00000774,Class) = 1.0
SubClassOf(ISPO_00000774,ISPO_00000712) = 1.0
is(ISPO_00000777,Class) = 1.0
SubClassOf(ISPO_00000777,ISPO_00000577) = 1.0
is(ISPO_00000778,Class) = 1.0
SubClassOf(ISPO_00000778,ISPO_00000763) = 1.0
is(ISPO_00000779,Class) = 1.0
SubClassOf(ISPO_00000779,ISPO_00000763) = 1.0
is(ISPO_00000780,Class) = 1.0
SubClassOf(ISPO_00000780,ISPO_00000779) = 1.0
is(ISPO_00000781,Class) = 1.0
SubClassOf(ISPO_00000781,ISPO_00000763) = 1.0
is(ISPO_00000786,Class) = 1.0
SubClassOf(ISPO_00000786,ISPO_00000763) = 1.0
is(ISPO_00000787,Class) = 1.0
SubClassOf(ISPO_00000787,ISPO_00000786) = 1.0
is(ISPO_00000789,Class) = 1.0
SubClassOf(ISPO_00000789,ISPO_00000735) = 1.0
is(ISPO_00000790,Class) = 1.0
SubClassOf(ISPO_00000790,ISPO_00000815) = 1.0
is(ISPO_00000791,Class) = 1.0
SubClassOf(ISPO_00000791,ISPO_00000815) = 1.0
is(ISPO_00000792,Class) = 1.0
SubClassOf(ISPO_00000792,ISPO_00000815) = 1.0
is(ISPO_00000793,Class) = 1.0
SubClassOf(ISPO_00000793,ISPO_00000815) = 1.0
is(ISPO_00000794,Class) = 1.0
SubClassOf(ISPO_00000794,ISPO_00000793) = 1.0
is(ISPO_00000795,Class) = 1.0
SubClassOf(ISPO_00000795,ISPO_00000793) = 1.0
is(ISPO_00000796,Class) = 1.0
SubClassOf(ISPO_00000796,ISPO_00000793) = 1.0
is(ISPO_00000797,Class) = 1.0
SubClassOf(ISPO_00000797,ISPO_00000815) = 1.0
is(ISPO_00000798,Class) = 1.0
SubClassOf(ISPO_00000798,ISPO_00000793) = 1.0
is(ISPO_00000799,Class) = 1.0
SubClassOf(ISPO_00000799,ISPO_00000815) = 1.0
is(ISPO_00000802,Class) = 1.0
SubClassOf(ISPO_00000802,ISPO_00000812) = 1.0
is(ISPO_00000803,Class) = 1.0
SubClassOf(ISPO_00000803,ISPO_00000814) = 1.0
is(ISPO_00000807,Class) = 1.0
SubClassOf(ISPO_00000807,ISPO_00000814) = 1.0
is(ISPO_00000808,Class) = 1.0
SubClassOf(ISPO_00000808,ISPO_00000814) = 1.0
is(ISPO_00000809,Class) = 1.0
SubClassOf(ISPO_00000809,ISPO_00002019) = 1.0
is(ISPO_00000810,Class) = 1.0
SubClassOf(ISPO_00000810,ISPO_00000815) = 1.0
is(ISPO_00000811,Class) = 1.0
SubClassOf(ISPO_00000811,ISPO_00001899) = 1.0
is(ISPO_00000812,Class) = 1.0
SubClassOf(ISPO_00000812,ISPO_00000815) = 1.0
is(ISPO_00000813,Class) = 1.0
SubClassOf(ISPO_00000813,ISPO_00000812) = 1.0
is(ISPO_00000814,Class) = 1.0
SubClassOf(ISPO_00000814,ISPO_00000815) = 1.0
is(ISPO_00000815,Class) = 1.0
SubClassOf(ISPO_00000815,ISPO_00001894) = 1.0
is(ISPO_00000816,Class) = 1.0
SubClassOf(ISPO_00000816,ISPO_00000815) = 1.0
is(ISPO_00000818,Class) = 1.0
SubClassOf(ISPO_00000818,ISPO_00001725) = 1.0
is(ISPO_00000819,Class) = 1.0
SubClassOf(ISPO_00000819,ISPO_00000815) = 1.0
is(ISPO_00000820,Class) = 1.0
SubClassOf(ISPO_00000820,ISPO_00000810) = 1.0
is(ISPO_00000821,Class) = 1.0
SubClassOf(ISPO_00000821,ISPO_00000815) = 1.0
is(ISPO_00000822,Class) = 1.0
SubClassOf(ISPO_00000822,ISPO_00000793) = 1.0
is(ISPO_00000823,Class) = 1.0
SubClassOf(ISPO_00000823,ISPO_00000814) = 1.0
is(ISPO_00000824,Class) = 1.0
SubClassOf(ISPO_00000824,ISPO_00000825) = 1.0
is(ISPO_00000825,Class) = 1.0
SubClassOf(ISPO_00000825,ISPO_00000815) = 1.0
is(ISPO_00000826,Class) = 1.0
SubClassOf(ISPO_00000826,ISPO_00000814) = 1.0
is(ISPO_00000827,Class) = 1.0
SubClassOf(ISPO_00000827,ISPO_00000891) = 1.0
is(ISPO_00000828,Class) = 1.0
SubClassOf(ISPO_00000828,ISPO_00001725) = 1.0
is(ISPO_00000829,Class) = 1.0
SubClassOf(ISPO_00000829,ISPO_00000891) = 1.0
is(ISPO_00000830,Class) = 1.0
SubClassOf(ISPO_00000830,ISPO_00000891) = 1.0
is(ISPO_00000831,Class) = 1.0
SubClassOf(ISPO_00000831,ISPO_00000891) = 1.0
is(ISPO_00000832,Class) = 1.0
SubClassOf(ISPO_00000832,ISPO_00003566) = 1.0
is(ISPO_00000833,Class) = 1.0
SubClassOf(ISPO_00000833,ISPO_00000891) = 1.0
is(ISPO_00000834,Class) = 1.0
SubClassOf(ISPO_00000834,ISPO_00000891) = 1.0
is(ISPO_00000835,Class) = 1.0
SubClassOf(ISPO_00000835,ISPO_00000834) = 1.0
is(ISPO_00000836,Class) = 1.0
SubClassOf(ISPO_00000836,ISPO_00000891) = 1.0
is(ISPO_00000837,Class) = 1.0
SubClassOf(ISPO_00000837,ISPO_00000839) = 1.0
is(ISPO_00000838,Class) = 1.0
SubClassOf(ISPO_00000838,ISPO_00000839) = 1.0
is(ISPO_00000839,Class) = 1.0
SubClassOf(ISPO_00000839,ISPO_00000891) = 1.0
is(ISPO_00000840,Class) = 1.0
SubClassOf(ISPO_00000840,ISPO_00000940) = 1.0
is(ISPO_00000841,Class) = 1.0
SubClassOf(ISPO_00000841,ISPO_00000871) = 1.0
is(ISPO_00000842,Class) = 1.0
SubClassOf(ISPO_00000842,ISPO_00000871) = 1.0
is(ISPO_00000843,Class) = 1.0
SubClassOf(ISPO_00000843,ISPO_00000871) = 1.0
is(ISPO_00000844,Class) = 1.0
SubClassOf(ISPO_00000844,ISPO_00000871) = 1.0
is(ISPO_00000845,Class) = 1.0
SubClassOf(ISPO_00000845,ISPO_00000871) = 1.0
is(ISPO_00000846,Class) = 1.0
SubClassOf(ISPO_00000846,ISPO_00000871) = 1.0
is(ISPO_00000847,Class) = 1.0
SubClassOf(ISPO_00000847,ISPO_00000871) = 1.0
is(ISPO_00000848,Class) = 1.0
SubClassOf(ISPO_00000848,ISPO_00000865) = 1.0
is(ISPO_00000849,Class) = 1.0
SubClassOf(ISPO_00000849,ISPO_00000827) = 1.0
is(ISPO_00000850,Class) = 1.0
SubClassOf(ISPO_00000850,ISPO_00000870) = 1.0
is(ISPO_00000852,Class) = 1.0
SubClassOf(ISPO_00000852,ISPO_00000840) = 1.0
is(ISPO_00000853,Class) = 1.0
SubClassOf(ISPO_00000853,ISPO_00000840) = 1.0
is(ISPO_00000858,Class) = 1.0
SubClassOf(ISPO_00000858,ISPO_00001725) = 1.0
is(ISPO_00000859,Class) = 1.0
SubClassOf(ISPO_00000859,ISPO_00000293) = 1.0
is(ISPO_00000861,Class) = 1.0
SubClassOf(ISPO_00000861,ISPO_00000848) = 1.0
is(ISPO_00000862,Class) = 1.0
SubClassOf(ISPO_00000862,ISPO_00000891) = 1.0
is(ISPO_00000864,Class) = 1.0
SubClassOf(ISPO_00000864,ISPO_00000876) = 1.0
is(ISPO_00000865,Class) = 1.0
SubClassOf(ISPO_00000865,ISPO_00001894) = 1.0
is(ISPO_00000866,Class) = 1.0
SubClassOf(ISPO_00000866,ISPO_00000865) = 1.0
is(ISPO_00000867,Class) = 1.0
SubClassOf(ISPO_00000867,ISPO_00000293) = 1.0
is(ISPO_00000870,Class) = 1.0
SubClassOf(ISPO_00000870,ISPO_00000342) = 1.0
is(ISPO_00000871,Class) = 1.0
SubClassOf(ISPO_00000871,ISPO_00000342) = 1.0
is(ISPO_00000872,Class) = 1.0
SubClassOf(ISPO_00000872,ISPO_00000876) = 1.0
is(ISPO_00000873,Class) = 1.0
SubClassOf(ISPO_00000873,ISPO_00000865) = 1.0
is(ISPO_00000874,Class) = 1.0
SubClassOf(ISPO_00000874,ISPO_00000865) = 1.0
is(ISPO_00000875,Class) = 1.0
SubClassOf(ISPO_00000875,ISPO_00001769) = 1.0
is(ISPO_00000876,Class) = 1.0
SubClassOf(ISPO_00000876,ISPO_00000865) = 1.0
is(ISPO_00000877,Class) = 1.0
SubClassOf(ISPO_00000877,ISPO_00000876) = 1.0
is(ISPO_00000878,Class) = 1.0
SubClassOf(ISPO_00000878,ISPO_00000226) = 1.0
is(ISPO_00000879,Class) = 1.0
SubClassOf(ISPO_00000879,ISPO_00001899) = 1.0
is(ISPO_00000880,Class) = 1.0
SubClassOf(ISPO_00000880,ISPO_00001899) = 1.0
is(ISPO_00000882,Class) = 1.0
SubClassOf(ISPO_00000882,ISPO_00001900) = 1.0
is(ISPO_00000883,Class) = 1.0
SubClassOf(ISPO_00000883,ISPO_00000892) = 1.0
is(ISPO_00000884,Class) = 1.0
SubClassOf(ISPO_00000884,ISPO_00000892) = 1.0
is(ISPO_00000890,Class) = 1.0
SubClassOf(ISPO_00000890,ISPO_00000848) = 1.0
is(ISPO_00000891,Class) = 1.0
SubClassOf(ISPO_00000891,ISPO_00001894) = 1.0
is(ISPO_00000892,Class) = 1.0
SubClassOf(ISPO_00000892,ISPO_00000891) = 1.0
is(ISPO_00000894,Class) = 1.0
SubClassOf(ISPO_00000894,ISPO_00000848) = 1.0
is(ISPO_00000895,Class) = 1.0
SubClassOf(ISPO_00000895,ISPO_00000293) = 1.0
is(ISPO_00000896,Class) = 1.0
SubClassOf(ISPO_00000896,ISPO_00000673) = 1.0
is(ISPO_00000899,Class) = 1.0
SubClassOf(ISPO_00000899,ISPO_00000673) = 1.0
is(ISPO_00000900,Class) = 1.0
SubClassOf(ISPO_00000900,ISPO_00000673) = 1.0
is(ISPO_00000901,Class) = 1.0
SubClassOf(ISPO_00000901,ISPO_00000673) = 1.0
is(ISPO_00000902,Class) = 1.0
SubClassOf(ISPO_00000902,ISPO_00000673) = 1.0
is(ISPO_00000903,Class) = 1.0
SubClassOf(ISPO_00000903,ISPO_00000673) = 1.0
is(ISPO_00000911,Class) = 1.0
SubClassOf(ISPO_00000911,ISPO_00000673) = 1.0
is(ISPO_00000915,Class) = 1.0
SubClassOf(ISPO_00000915,ISPO_00000673) = 1.0
is(ISPO_00000916,Class) = 1.0
SubClassOf(ISPO_00000916,ISPO_00000673) = 1.0
is(ISPO_00000917,Class) = 1.0
SubClassOf(ISPO_00000917,ISPO_00000673) = 1.0
is(ISPO_00000918,Class) = 1.0
SubClassOf(ISPO_00000918,ISPO_00000673) = 1.0
is(ISPO_00000921,Class) = 1.0
SubClassOf(ISPO_00000921,ISPO_00000940) = 1.0
is(ISPO_00000924,Class) = 1.0
SubClassOf(ISPO_00000924,ISPO_00000940) = 1.0
is(ISPO_00000925,Class) = 1.0
SubClassOf(ISPO_00000925,ISPO_00000924) = 1.0
is(ISPO_00000926,Class) = 1.0
SubClassOf(ISPO_00000926,ISPO_00001900) = 1.0
is(ISPO_00000927,Class) = 1.0
SubClassOf(ISPO_00000927,ISPO_00000940) = 1.0
is(ISPO_00000928,Class) = 1.0
SubClassOf(ISPO_00000928,ISPO_00000924) = 1.0
is(ISPO_00000929,Class) = 1.0
SubClassOf(ISPO_00000929,ISPO_00000924) = 1.0
is(ISPO_00000930,Class) = 1.0
SubClassOf(ISPO_00000930,ISPO_00000927) = 1.0
is(ISPO_00000931,Class) = 1.0
SubClassOf(ISPO_00000931,ISPO_00000948) = 1.0
is(ISPO_00000936,Class) = 1.0
SubClassOf(ISPO_00000936,ISPO_00000840) = 1.0
is(ISPO_00000940,Class) = 1.0
SubClassOf(ISPO_00000940,ISPO_00001894) = 1.0
is(ISPO_00000945,Class) = 1.0
SubClassOf(ISPO_00000945,ISPO_00000927) = 1.0
is(ISPO_00000946,Class) = 1.0
SubClassOf(ISPO_00000946,ISPO_00000927) = 1.0
is(ISPO_00000947,Class) = 1.0
SubClassOf(ISPO_00000947,ISPO_00000927) = 1.0
is(ISPO_00000948,Class) = 1.0
SubClassOf(ISPO_00000948,ISPO_00000940) = 1.0
is(ISPO_00000951,Class) = 1.0
SubClassOf(ISPO_00000951,ISPO_00002380) = 1.0
is(ISPO_00000952,Class) = 1.0
SubClassOf(ISPO_00000952,ISPO_00002110) = 1.0
is(ISPO_00000954,Class) = 1.0
SubClassOf(ISPO_00000954,ISPO_00003541) = 1.0
is(ISPO_00000957,Class) = 1.0
SubClassOf(ISPO_00000957,ISPO_00003541) = 1.0
is(ISPO_00000975,Class) = 1.0
SubClassOf(ISPO_00000975,ISPO_00000924) = 1.0
is(ISPO_00000977,Class) = 1.0
SubClassOf(ISPO_00000977,ISPO_00000840) = 1.0
is(ISPO_00000981,Class) = 1.0
SubClassOf(ISPO_00000981,ISPO_00000761) = 1.0
is(ISPO_00000989,Class) = 1.0
SubClassOf(ISPO_00000989,ISPO_00000761) = 1.0
is(ISPO_00000990,Class) = 1.0
SubClassOf(ISPO_00000990,ISPO_00000761) = 1.0
is(ISPO_00000991,Class) = 1.0
SubClassOf(ISPO_00000991,ISPO_00000786) = 1.0
is(ISPO_00000992,Class) = 1.0
SubClassOf(ISPO_00000992,ISPO_00000778) = 1.0
is(ISPO_00000993,Class) = 1.0
SubClassOf(ISPO_00000993,ISPO_00000778) = 1.0
is(ISPO_00000994,Class) = 1.0
SubClassOf(ISPO_00000994,ISPO_00000995) = 1.0
is(ISPO_00000995,Class) = 1.0
SubClassOf(ISPO_00000995,ISPO_00001894) = 1.0
is(ISPO_00000996,Class) = 1.0
SubClassOf(ISPO_00000996,ISPO_00000995) = 1.0
is(ISPO_00000998,Class) = 1.0
SubClassOf(ISPO_00000998,ISPO_00000995) = 1.0
is(ISPO_00001001,Class) = 1.0
SubClassOf(ISPO_00001001,ISPO_00000998) = 1.0
is(ISPO_00001002,Class) = 1.0
SubClassOf(ISPO_00001002,ISPO_00000998) = 1.0
is(ISPO_00001005,Class) = 1.0
SubClassOf(ISPO_00001005,ISPO_00001894) = 1.0
is(ISPO_00001006,Class) = 1.0
SubClassOf(ISPO_00001006,ISPO_00001005) = 1.0
is(ISPO_00001007,Class) = 1.0
SubClassOf(ISPO_00001007,ISPO_00001005) = 1.0
is(ISPO_00001008,Class) = 1.0
SubClassOf(ISPO_00001008,ISPO_00001005) = 1.0
is(ISPO_00001010,Class) = 1.0
SubClassOf(ISPO_00001010,ISPO_00000927) = 1.0
is(ISPO_00001014,Class) = 1.0
SubClassOf(ISPO_00001014,ISPO_00000334) = 1.0
is(ISPO_00001015,Class) = 1.0
SubClassOf(ISPO_00001015,ISPO_00000334) = 1.0
is(ISPO_00001016,Class) = 1.0
SubClassOf(ISPO_00001016,ISPO_00001021) = 1.0
is(ISPO_00001017,Class) = 1.0
SubClassOf(ISPO_00001017,ISPO_00001021) = 1.0
is(ISPO_00001018,Class) = 1.0
SubClassOf(ISPO_00001018,ISPO_00002829) = 1.0
is(ISPO_00001019,Class) = 1.0
SubClassOf(ISPO_00001019,ISPO_00001021) = 1.0
is(ISPO_00001020,Class) = 1.0
SubClassOf(ISPO_00001020,ISPO_00001019) = 1.0
is(ISPO_00001021,Class) = 1.0
SubClassOf(ISPO_00001021,ISPO_00002649) = 1.0
is(ISPO_00001022,Class) = 1.0
SubClassOf(ISPO_00001022,ISPO_00001021) = 1.0
is(ISPO_00001023,Class) = 1.0
SubClassOf(ISPO_00001023,ISPO_00001022) = 1.0
is(ISPO_00001024,Class) = 1.0
