is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1027568,TTO_101284) = 1.0
is(TTO_1027592,Class) = 1.0
SubClassOf(TTO_1027592,TTO_104571) = 1.0
is(TTO_1027736,Class) = 1.0
SubClassOf(TTO_1027736,TTO_103311) = 1.0
is(TTO_1028084,Class) = 1.0
SubClassOf(TTO_1028084,TTO_102057) = 1.0
is(TTO_102812,Class) = 1.0
is(TTO_102827,Class) = 1.0
SubClassOf(TTO_102827,TTO_10101) = 1.0
is(TTO_102871,Class) = 1.0
is(TTO_102899,Class) = 1.0
is(TTO_102919,Class) = 1.0
is(TTO_102921,Class) = 1.0
is(TTO_1030005,Class) = 1.0
SubClassOf(TTO_1030005,TTO_110255) = 1.0
is(TTO_103046,Class) = 1.0
is(TTO_1030489,Class) = 1.0
SubClassOf(TTO_1030489,TTO_100827) = 1.0
is(TTO_103120,Class) = 1.0
is(TTO_1031559,Class) = 1.0
SubClassOf(TTO_1031559,TTO_104689) = 1.0
is(TTO_1031580,Class) = 1.0
SubClassOf(TTO_1031580,TTO_101278) = 1.0
is(TTO_103165,Class) = 1.0
is(TTO_1031680,Class) = 1.0
SubClassOf(TTO_1031680,TTO_102582) = 1.0
is(TTO_103170,Class) = 1.0
is(TTO_1031793,Class) = 1.0
SubClassOf(TTO_1031793,TTO_103228) = 1.0
is(TTO_1031949,Class) = 1.0
SubClassOf(TTO_1031949,TTO_100050) = 1.0
is(TTO_1031951,Class) = 1.0
SubClassOf(TTO_1031951,TTO_100050) = 1.0
is(TTO_1031955,Class) = 1.0
SubClassOf(TTO_1031955,TTO_100050) = 1.0
is(TTO_103205,Class) = 1.0
is(TTO_103209,Class) = 1.0
is(TTO_103228,Class) = 1.0
is(TTO_103238,Class) = 1.0
is(TTO_103247,Class) = 1.0
is(TTO_103263,Class) = 1.0
is(TTO_103280,Class) = 1.0
SubClassOf(TTO_103280,TTO_10150) = 1.0
is(TTO_1033040,Class) = 1.0
SubClassOf(TTO_1033040,TTO_101809) = 1.0
is(TTO_1033043,Class) = 1.0
SubClassOf(TTO_1033043,TTO_104481) = 1.0
is(TTO_1033044,Class) = 1.0
SubClassOf(TTO_1033044,TTO_104481) = 1.0
is(TTO_1033071,Class) = 1.0
SubClassOf(TTO_1033071,TTO_101812) = 1.0
is(TTO_103311,Class) = 1.0
SubClassOf(TTO_103311,TTO_10370) = 1.0
is(TTO_1033113,Class) = 1.0
SubClassOf(TTO_1033113,TTO_104496) = 1.0
is(TTO_1033136,Class) = 1.0
SubClassOf(TTO_1033136,TTO_100331) = 1.0
is(TTO_1033145,Class) = 1.0
SubClassOf(TTO_1033145,TTO_108381) = 1.0
is(TTO_1033153,Class) = 1.0
SubClassOf(TTO_1033153,TTO_102132) = 1.0
is(TTO_1033154,Class) = 1.0
SubClassOf(TTO_1033154,TTO_102588) = 1.0
is(TTO_1033159,Class) = 1.0
SubClassOf(TTO_1033159,TTO_104494) = 1.0
is(TTO_1033179,Class) = 1.0
SubClassOf(TTO_1033179,TTO_103836) = 1.0
is(TTO_1033283,Class) = 1.0
SubClassOf(TTO_1033283,TTO_100242) = 1.0
is(TTO_103330,Class) = 1.0
is(TTO_103331,Class) = 1.0
SubClassOf(TTO_103331,TTO_11873) = 1.0
is(TTO_1033489,Class) = 1.0
SubClassOf(TTO_1033489,TTO_100372) = 1.0
is(TTO_1033931,Class) = 1.0
SubClassOf(TTO_1033931,TTO_105130) = 1.0
is(TTO_1033936,Class) = 1.0
SubClassOf(TTO_1033936,TTO_105824) = 1.0
is(TTO_1033961,Class) = 1.0
SubClassOf(TTO_1033961,TTO_105130) = 1.0
is(TTO_1033973,Class) = 1.0
SubClassOf(TTO_1033973,TTO_101569) = 1.0
is(TTO_103400,Class) = 1.0
is(TTO_1034031,Class) = 1.0
SubClassOf(TTO_1034031,TTO_105323) = 1.0
is(TTO_1034034,Class) = 1.0
SubClassOf(TTO_1034034,TTO_105323) = 1.0
is(TTO_1034042,Class) = 1.0
SubClassOf(TTO_1034042,TTO_105323) = 1.0
is(TTO_1034046,Class) = 1.0
SubClassOf(TTO_1034046,TTO_105323) = 1.0
is(TTO_1034051,Class) = 1.0
SubClassOf(TTO_1034051,TTO_105323) = 1.0
is(TTO_1034059,Class) = 1.0
SubClassOf(TTO_1034059,TTO_105323) = 1.0
is(TTO_1034060,Class) = 1.0
SubClassOf(TTO_1034060,TTO_105323) = 1.0
is(TTO_103420,Class) = 1.0
is(TTO_103444,Class) = 1.0
is(TTO_10350,Class) = 1.0
SubClassOf(TTO_10350,TTO_1180) = 1.0
is(TTO_1035018,Class) = 1.0
SubClassOf(TTO_1035018,TTO_101813) = 1.0
is(TTO_1035449,Class) = 1.0
SubClassOf(TTO_1035449,TTO_100808) = 1.0
is(TTO_1035777,Class) = 1.0
SubClassOf(TTO_1035777,TTO_101813) = 1.0
is(TTO_1035801,Class) = 1.0
SubClassOf(TTO_1035801,TTO_100515) = 1.0
is(TTO_1036156,Class) = 1.0
SubClassOf(TTO_1036156,TTO_107063) = 1.0
is(TTO_103618,Class) = 1.0
is(TTO_103640,Class) = 1.0
SubClassOf(TTO_103640,TTO_11460) = 1.0
is(TTO_103675,Class) = 1.0
is(TTO_10370,Class) = 1.0
is(TTO_103701,Class) = 1.0
is(TTO_1037534,Class) = 1.0
SubClassOf(TTO_1037534,TTO_105801) = 1.0
is(TTO_1037648,Class) = 1.0
SubClassOf(TTO_1037648,TTO_101687) = 1.0
is(TTO_1037672,Class) = 1.0
SubClassOf(TTO_1037672,TTO_102132) = 1.0
is(TTO_103800,Class) = 1.0
is(TTO_1038059,Class) = 1.0
SubClassOf(TTO_1038059,TTO_109109) = 1.0
is(TTO_103817,Class) = 1.0
SubClassOf(TTO_103817,TTO_11860) = 1.0
is(TTO_103820,Class) = 1.0
is(TTO_103836,Class) = 1.0
is(TTO_1039107,Class) = 1.0
SubClassOf(TTO_1039107,TTO_101569) = 1.0
is(TTO_103923,Class) = 1.0
is(TTO_103944,Class) = 1.0
is(TTO_1039745,Class) = 1.0
SubClassOf(TTO_1039745,TTO_100125) = 1.0
is(TTO_103980,Class) = 1.0
SubClassOf(TTO_103980,TTO_11800) = 1.0
is(TTO_103985,Class) = 1.0
is(TTO_104000,Class) = 1.0
is(TTO_104018,Class) = 1.0
is(TTO_104025,Class) = 1.0
is(TTO_104041,Class) = 1.0
is(TTO_10410,Class) = 1.0
is(TTO_104128,Class) = 1.0
is(TTO_104131,Class) = 1.0
SubClassOf(TTO_104131,TTO_10580) = 1.0
is(TTO_104156,Class) = 1.0
is(TTO_104174,Class) = 1.0
is(TTO_1042046,Class) = 1.0
SubClassOf(TTO_1042046,TTO_101220) = 1.0
is(TTO_104208,Class) = 1.0
SubClassOf(TTO_104208,TTO_10076) = 1.0
is(TTO_104212,Class) = 1.0
is(TTO_1042741,Class) = 1.0
SubClassOf(TTO_1042741,TTO_100622) = 1.0
is(TTO_1042892,Class) = 1.0
SubClassOf(TTO_1042892,TTO_106315) = 1.0
is(TTO_104305,Class) = 1.0
is(TTO_104331,Class) = 1.0
is(TTO_1043312,Class) = 1.0
SubClassOf(TTO_1043312,TTO_102812) = 1.0
is(TTO_1043329,Class) = 1.0
SubClassOf(TTO_1043329,TTO_107334) = 1.0
is(TTO_104358,Class) = 1.0
is(TTO_104360,Class) = 1.0
is(TTO_104431,Class) = 1.0
is(TTO_1044590,Class) = 1.0
SubClassOf(TTO_1044590,TTO_100048) = 1.0
is(TTO_104481,Class) = 1.0
SubClassOf(TTO_104481,TTO_10580) = 1.0
is(TTO_1044822,Class) = 1.0
SubClassOf(TTO_1044822,TTO_101804) = 1.0
is(TTO_104492,Class) = 1.0
SubClassOf(TTO_104492,TTO_10580) = 1.0
is(TTO_104494,Class) = 1.0
SubClassOf(TTO_104494,TTO_10580) = 1.0
is(TTO_104495,Class) = 1.0
SubClassOf(TTO_104495,TTO_10580) = 1.0
is(TTO_104496,Class) = 1.0
SubClassOf(TTO_104496,TTO_10580) = 1.0
is(TTO_1044961,Class) = 1.0
SubClassOf(TTO_1044961,TTO_100331) = 1.0
is(TTO_1045003,Class) = 1.0
SubClassOf(TTO_1045003,TTO_105005) = 1.0
is(TTO_1045004,Class) = 1.0
SubClassOf(TTO_1045004,TTO_101946) = 1.0
is(TTO_1045280,Class) = 1.0
SubClassOf(TTO_1045280,TTO_100331) = 1.0
is(TTO_1045689,Class) = 1.0
SubClassOf(TTO_1045689,TTO_104481) = 1.0
is(TTO_104571,Class) = 1.0
is(TTO_1045816,Class) = 1.0
SubClassOf(TTO_1045816,TTO_101139) = 1.0
is(TTO_104597,Class) = 1.0
is(TTO_104617,Class) = 1.0
is(TTO_1046282,Class) = 1.0
SubClassOf(TTO_1046282,TTO_100331) = 1.0
is(TTO_104672,Class) = 1.0
SubClassOf(TTO_104672,TTO_10690) = 1.0
is(TTO_104689,Class) = 1.0
is(TTO_1046892,Class) = 1.0
SubClassOf(TTO_1046892,TTO_101135) = 1.0
is(TTO_1046980,Class) = 1.0
SubClassOf(TTO_1046980,TTO_102439) = 1.0
is(TTO_10470,Class) = 1.0
SubClassOf(TTO_10470,TTO_1310) = 1.0
is(TTO_1047143,Class) = 1.0
SubClassOf(TTO_1047143,TTO_103817) = 1.0
is(TTO_1047309,Class) = 1.0
SubClassOf(TTO_1047309,TTO_104481) = 1.0
is(TTO_1047430,Class) = 1.0
SubClassOf(TTO_1047430,TTO_100331) = 1.0
is(TTO_104763,Class) = 1.0
is(TTO_1047637,Class) = 1.0
SubClassOf(TTO_1047637,TTO_104767) = 1.0
is(TTO_104767,Class) = 1.0
SubClassOf(TTO_104767,TTO_10580) = 1.0
is(TTO_1047713,Class) = 1.0
SubClassOf(TTO_1047713,TTO_100331) = 1.0
is(TTO_1047841,Class) = 1.0
SubClassOf(TTO_1047841,TTO_104767) = 1.0
is(TTO_1047915,Class) = 1.0
SubClassOf(TTO_1047915,TTO_108985) = 1.0
is(TTO_1047973,Class) = 1.0
SubClassOf(TTO_1047973,TTO_101810) = 1.0
is(TTO_1047997,Class) = 1.0
SubClassOf(TTO_1047997,TTO_101810) = 1.0
is(TTO_1048037,Class) = 1.0
SubClassOf(TTO_1048037,TTO_102653) = 1.0
is(TTO_1048052,Class) = 1.0
SubClassOf(TTO_1048052,TTO_101810) = 1.0
is(TTO_1048361,Class) = 1.0
SubClassOf(TTO_1048361,TTO_104481) = 1.0
is(TTO_1048797,Class) = 1.0
SubClassOf(TTO_1048797,TTO_100331) = 1.0
is(TTO_1048834,Class) = 1.0
SubClassOf(TTO_1048834,TTO_101813) = 1.0
is(TTO_1048882,Class) = 1.0
SubClassOf(TTO_1048882,TTO_100331) = 1.0
is(TTO_104892,Class) = 1.0
is(TTO_1048927,Class) = 1.0
SubClassOf(TTO_1048927,TTO_100331) = 1.0
is(TTO_1048953,Class) = 1.0
SubClassOf(TTO_1048953,TTO_102132) = 1.0
is(TTO_1049021,Class) = 1.0
SubClassOf(TTO_1049021,TTO_102588) = 1.0
is(TTO_1049047,Class) = 1.0
SubClassOf(TTO_1049047,TTO_102588) = 1.0
is(TTO_1049357,Class) = 1.0
SubClassOf(TTO_1049357,TTO_100331) = 1.0
is(TTO_1049364,Class) = 1.0
SubClassOf(TTO_1049364,TTO_102115) = 1.0
is(TTO_1049476,Class) = 1.0
SubClassOf(TTO_1049476,TTO_107865) = 1.0
is(TTO_1049513,Class) = 1.0
SubClassOf(TTO_1049513,TTO_107865) = 1.0
is(TTO_104976,Class) = 1.0
is(TTO_1050035,Class) = 1.0
SubClassOf(TTO_1050035,TTO_101812) = 1.0
is(TTO_105005,Class) = 1.0
SubClassOf(TTO_105005,TTO_10580) = 1.0
is(TTO_1050074,Class) = 1.0
SubClassOf(TTO_1050074,TTO_100626) = 1.0
is(TTO_1050076,Class) = 1.0
SubClassOf(TTO_1050076,TTO_101809) = 1.0
is(TTO_1050158,Class) = 1.0
SubClassOf(TTO_1050158,TTO_100682) = 1.0
is(TTO_1050249,Class) = 1.0
SubClassOf(TTO_1050249,TTO_100331) = 1.0
is(TTO_1050280,Class) = 1.0
SubClassOf(TTO_1050280,TTO_105683) = 1.0
is(TTO_1050318,Class) = 1.0
SubClassOf(TTO_1050318,TTO_104617) = 1.0
is(TTO_1050462,Class) = 1.0
SubClassOf(TTO_1050462,TTO_106938) = 1.0
is(TTO_1050509,Class) = 1.0
SubClassOf(TTO_1050509,TTO_101812) = 1.0
is(TTO_105053,Class) = 1.0
is(TTO_1050612,Class) = 1.0
SubClassOf(TTO_1050612,TTO_102224) = 1.0
is(TTO_1050620,Class) = 1.0
SubClassOf(TTO_1050620,TTO_101805) = 1.0
is(TTO_105064,Class) = 1.0
is(TTO_1050748,Class) = 1.0
SubClassOf(TTO_1050748,TTO_102439) = 1.0
is(TTO_1050796,Class) = 1.0
SubClassOf(TTO_1050796,TTO_104481) = 1.0
is(TTO_1050925,Class) = 1.0
SubClassOf(TTO_1050925,TTO_101434) = 1.0
is(TTO_1051088,Class) = 1.0
SubClassOf(TTO_1051088,TTO_100331) = 1.0
is(TTO_1051123,Class) = 1.0
SubClassOf(TTO_1051123,TTO_100331) = 1.0
is(TTO_105124,Class) = 1.0
is(TTO_1051289,Class) = 1.0
SubClassOf(TTO_1051289,TTO_100479) = 1.0
is(TTO_105130,Class) = 1.0
is(TTO_1051302,Class) = 1.0
SubClassOf(TTO_1051302,TTO_102142) = 1.0
is(TTO_1051338,Class) = 1.0
SubClassOf(TTO_1051338,TTO_100331) = 1.0
is(TTO_1051378,Class) = 1.0
SubClassOf(TTO_1051378,TTO_104481) = 1.0
is(TTO_1051443,Class) = 1.0
SubClassOf(TTO_1051443,TTO_100331) = 1.0
is(TTO_1051489,Class) = 1.0
SubClassOf(TTO_1051489,TTO_103817) = 1.0
is(TTO_1051518,Class) = 1.0
SubClassOf(TTO_1051518,TTO_107399) = 1.0
is(TTO_1051528,Class) = 1.0
SubClassOf(TTO_1051528,TTO_103817) = 1.0
is(TTO_105157,Class) = 1.0
is(TTO_1051597,Class) = 1.0
SubClassOf(TTO_1051597,TTO_100331) = 1.0
is(TTO_1051754,Class) = 1.0
SubClassOf(TTO_1051754,TTO_101812) = 1.0
is(TTO_1052152,Class) = 1.0
SubClassOf(TTO_1052152,TTO_102439) = 1.0
is(TTO_1052217,Class) = 1.0
SubClassOf(TTO_1052217,TTO_100296) = 1.0
is(TTO_1052315,Class) = 1.0
SubClassOf(TTO_1052315,TTO_101135) = 1.0
is(TTO_1052433,Class) = 1.0
SubClassOf(TTO_1052433,TTO_102190) = 1.0
is(TTO_1052609,Class) = 1.0
SubClassOf(TTO_1052609,TTO_110388) = 1.0
is(TTO_1052615,Class) = 1.0
SubClassOf(TTO_1052615,TTO_110530) = 1.0
is(TTO_1052654,Class) = 1.0
SubClassOf(TTO_1052654,TTO_102588) = 1.0
is(TTO_105290,Class) = 1.0
SubClassOf(TTO_105290,TTO_11780) = 1.0
is(TTO_105323,Class) = 1.0
SubClassOf(TTO_105323,TTO_12135) = 1.0
is(TTO_1053301,Class) = 1.0
SubClassOf(TTO_1053301,TTO_107833) = 1.0
is(TTO_1053378,Class) = 1.0
SubClassOf(TTO_1053378,TTO_102079) = 1.0
is(TTO_105355,Class) = 1.0
is(TTO_1053572,Class) = 1.0
SubClassOf(TTO_1053572,TTO_110850) = 1.0
is(TTO_1053600,Class) = 1.0
SubClassOf(TTO_1053600,TTO_102692) = 1.0
is(TTO_105366,Class) = 1.0
SubClassOf(TTO_105366,TTO_10410) = 1.0
is(TTO_1053778,Class) = 1.0
SubClassOf(TTO_1053778,TTO_102871) = 1.0
is(TTO_1053784,Class) = 1.0
SubClassOf(TTO_1053784,TTO_102871) = 1.0
is(TTO_1053963,Class) = 1.0
SubClassOf(TTO_1053963,TTO_100331) = 1.0
is(TTO_1053969,Class) = 1.0
SubClassOf(TTO_1053969,TTO_107207) = 1.0
is(TTO_1054003,Class) = 1.0
SubClassOf(TTO_1054003,TTO_100951) = 1.0
is(TTO_1054286,Class) = 1.0
SubClassOf(TTO_1054286,TTO_100331) = 1.0
is(TTO_1054340,Class) = 1.0
SubClassOf(TTO_1054340,TTO_105641) = 1.0
is(TTO_1054405,Class) = 1.0
SubClassOf(TTO_1054405,TTO_104767) = 1.0
is(TTO_105461,Class) = 1.0
is(TTO_1054711,Class) = 1.0
SubClassOf(TTO_1054711,TTO_102115) = 1.0
is(TTO_1054713,Class) = 1.0
SubClassOf(TTO_1054713,TTO_105355) = 1.0
is(TTO_1055005,Class) = 1.0
SubClassOf(TTO_1055005,TTO_103331) = 1.0
is(TTO_1055006,Class) = 1.0
SubClassOf(TTO_1055006,TTO_103331) = 1.0
is(TTO_1055071,Class) = 1.0
SubClassOf(TTO_1055071,TTO_104481) = 1.0
is(TTO_1055190,Class) = 1.0
SubClassOf(TTO_1055190,TTO_100331) = 1.0
is(TTO_1055227,Class) = 1.0
SubClassOf(TTO_1055227,TTO_104481) = 1.0
is(TTO_1055228,Class) = 1.0
SubClassOf(TTO_1055228,TTO_101804) = 1.0
is(TTO_1055229,Class) = 1.0
SubClassOf(TTO_1055229,TTO_101809) = 1.0
is(TTO_1055230,Class) = 1.0
SubClassOf(TTO_1055230,TTO_101813) = 1.0
is(TTO_1055231,Class) = 1.0
SubClassOf(TTO_1055231,TTO_102588) = 1.0
is(TTO_1055235,Class) = 1.0
SubClassOf(TTO_1055235,TTO_101812) = 1.0
is(TTO_1055244,Class) = 1.0
SubClassOf(TTO_1055244,TTO_104494) = 1.0
is(TTO_1055253,Class) = 1.0
SubClassOf(TTO_1055253,TTO_102132) = 1.0
is(TTO_1055254,Class) = 1.0
SubClassOf(TTO_1055254,TTO_100331) = 1.0
is(TTO_1055256,Class) = 1.0
SubClassOf(TTO_1055256,TTO_100331) = 1.0
is(TTO_1055257,Class) = 1.0
SubClassOf(TTO_1055257,TTO_101946) = 1.0
is(TTO_1055258,Class) = 1.0
SubClassOf(TTO_1055258,TTO_101809) = 1.0
is(TTO_1055260,Class) = 1.0
SubClassOf(TTO_1055260,TTO_101804) = 1.0
is(TTO_1055265,Class) = 1.0
SubClassOf(TTO_1055265,TTO_100331) = 1.0
is(TTO_1055274,Class) = 1.0
SubClassOf(TTO_1055274,TTO_100331) = 1.0
is(TTO_1055275,Class) = 1.0
SubClassOf(TTO_1055275,TTO_102588) = 1.0
is(TTO_1055277,Class) = 1.0
SubClassOf(TTO_1055277,TTO_100331) = 1.0
is(TTO_1055288,Class) = 1.0
SubClassOf(TTO_1055288,TTO_100331) = 1.0
is(TTO_1055336,Class) = 1.0
SubClassOf(TTO_1055336,TTO_102588) = 1.0
is(TTO_1055342,Class) = 1.0
SubClassOf(TTO_1055342,TTO_102588) = 1.0
is(TTO_1055349,Class) = 1.0
SubClassOf(TTO_1055349,TTO_101813) = 1.0
is(TTO_1055351,Class) = 1.0
SubClassOf(TTO_1055351,TTO_101813) = 1.0
is(TTO_1055355,Class) = 1.0
SubClassOf(TTO_1055355,TTO_100622) = 1.0
is(TTO_1055417,Class) = 1.0
SubClassOf(TTO_1055417,TTO_105355) = 1.0
is(TTO_1055557,Class) = 1.0
SubClassOf(TTO_1055557,TTO_108900) = 1.0
is(TTO_1055564,Class) = 1.0
SubClassOf(TTO_1055564,TTO_104767) = 1.0
is(TTO_1055566,Class) = 1.0
SubClassOf(TTO_1055566,TTO_104767) = 1.0
is(TTO_1055569,Class) = 1.0
SubClassOf(TTO_1055569,TTO_102132) = 1.0
is(TTO_1055570,Class) = 1.0
SubClassOf(TTO_1055570,TTO_104767) = 1.0
is(TTO_1055571,Class) = 1.0
SubClassOf(TTO_1055571,TTO_104767) = 1.0
is(TTO_1055572,Class) = 1.0
SubClassOf(TTO_1055572,TTO_107597) = 1.0
is(TTO_1055573,Class) = 1.0
SubClassOf(TTO_1055573,TTO_100682) = 1.0
is(TTO_1055847,Class) = 1.0
SubClassOf(TTO_1055847,TTO_102812) = 1.0
is(TTO_1055940,Class) = 1.0
SubClassOf(TTO_1055940,TTO_101659) = 1.0
is(TTO_105602,Class) = 1.0
is(TTO_1056109,Class) = 1.0
SubClassOf(TTO_1056109,TTO_105053) = 1.0
is(TTO_105622,Class) = 1.0
is(TTO_105641,Class) = 1.0
is(TTO_1056575,Class) = 1.0
SubClassOf(TTO_1056575,TTO_103817) = 1.0
is(TTO_1056587,Class) = 1.0
is(TTO_1056771,Class) = 1.0
SubClassOf(TTO_1056771,TTO_104358) = 1.0
is(TTO_1056773,Class) = 1.0
SubClassOf(TTO_1056773,TTO_100331) = 1.0
is(TTO_105680,Class) = 1.0
SubClassOf(TTO_105680,TTO_11525) = 1.0
is(TTO_1056827,Class) = 1.0
SubClassOf(TTO_1056827,TTO_102439) = 1.0
is(TTO_1056829,Class) = 1.0
SubClassOf(TTO_1056829,TTO_102439) = 1.0
is(TTO_105683,Class) = 1.0
is(TTO_1056858,Class) = 1.0
SubClassOf(TTO_1056858,TTO_101488) = 1.0
is(TTO_1056927,Class) = 1.0
SubClassOf(TTO_1056927,TTO_103944) = 1.0
is(TTO_1057001,Class) = 1.0
SubClassOf(TTO_1057001,TTO_105622) = 1.0
is(TTO_105701,Class) = 1.0
is(TTO_1057130,Class) = 1.0
SubClassOf(TTO_1057130,TTO_101915) = 1.0
is(TTO_1057175,Class) = 1.0
SubClassOf(TTO_1057175,TTO_100331) = 1.0
is(TTO_105726,Class) = 1.0
SubClassOf(TTO_105726,TTO_10132) = 1.0
is(TTO_1057295,Class) = 1.0
SubClassOf(TTO_1057295,TTO_108581) = 1.0
is(TTO_1057356,Class) = 1.0
SubClassOf(TTO_1057356,TTO_109028) = 1.0
is(TTO_1057362,Class) = 1.0
SubClassOf(TTO_1057362,TTO_103046) = 1.0
is(TTO_1057380,Class) = 1.0
SubClassOf(TTO_1057380,TTO_101251) = 1.0
is(TTO_1057580,Class) = 1.0
SubClassOf(TTO_1057580,TTO_109466) = 1.0
is(TTO_1057673,Class) = 1.0
SubClassOf(TTO_1057673,TTO_103238) = 1.0
is(TTO_1057695,Class) = 1.0
SubClassOf(TTO_1057695,TTO_106842) = 1.0
is(TTO_1057696,Class) = 1.0
SubClassOf(TTO_1057696,TTO_107390) = 1.0
is(TTO_1057697,Class) = 1.0
SubClassOf(TTO_1057697,TTO_101802) = 1.0
is(TTO_1057701,Class) = 1.0
SubClassOf(TTO_1057701,TTO_104481) = 1.0
is(TTO_1057708,Class) = 1.0
SubClassOf(TTO_1057708,TTO_100331) = 1.0
is(TTO_1057714,Class) = 1.0
SubClassOf(TTO_1057714,TTO_104131) = 1.0
is(TTO_1057716,Class) = 1.0
SubClassOf(TTO_1057716,TTO_101946) = 1.0
is(TTO_1057717,Class) = 1.0
SubClassOf(TTO_1057717,TTO_104495) = 1.0
is(TTO_1057721,Class) = 1.0
SubClassOf(TTO_1057721,TTO_101813) = 1.0
is(TTO_1057723,Class) = 1.0
SubClassOf(TTO_1057723,TTO_104494) = 1.0
is(TTO_1057738,Class) = 1.0
SubClassOf(TTO_1057738,TTO_105005) = 1.0
is(TTO_1057739,Class) = 1.0
SubClassOf(TTO_1057739,TTO_100331) = 1.0
is(TTO_1057740,Class) = 1.0
SubClassOf(TTO_1057740,TTO_100331) = 1.0
is(TTO_1057741,Class) = 1.0
SubClassOf(TTO_1057741,TTO_100331) = 1.0
is(TTO_1057746,Class) = 1.0
SubClassOf(TTO_1057746,TTO_108117) = 1.0
is(TTO_1057747,Class) = 1.0
SubClassOf(TTO_1057747,TTO_105323) = 1.0
is(TTO_1057777,Class) = 1.0
SubClassOf(TTO_1057777,TTO_106062) = 1.0
is(TTO_1057792,Class) = 1.0
SubClassOf(TTO_1057792,TTO_108381) = 1.0
is(TTO_1057818,Class) = 1.0
SubClassOf(TTO_1057818,TTO_108900) = 1.0
is(TTO_1057871,Class) = 1.0
SubClassOf(TTO_1057871,TTO_102116) = 1.0
is(TTO_1057886,Class) = 1.0
SubClassOf(TTO_1057886,TTO_100331) = 1.0
is(TTO_1057887,Class) = 1.0
SubClassOf(TTO_1057887,TTO_100403) = 1.0
is(TTO_1057888,Class) = 1.0
SubClassOf(TTO_1057888,TTO_100682) = 1.0
is(TTO_1057890,Class) = 1.0
SubClassOf(TTO_1057890,TTO_100622) = 1.0
is(TTO_1057930,Class) = 1.0
SubClassOf(TTO_1057930,TTO_108457) = 1.0
is(TTO_1057945,Class) = 1.0
SubClassOf(TTO_1057945,TTO_104492) = 1.0
is(TTO_1057947,Class) = 1.0
SubClassOf(TTO_1057947,TTO_109462) = 1.0
is(TTO_1057949,Class) = 1.0
SubClassOf(TTO_1057949,TTO_102115) = 1.0
is(TTO_1057951,Class) = 1.0
SubClassOf(TTO_1057951,TTO_109461) = 1.0
is(TTO_1057952,Class) = 1.0
SubClassOf(TTO_1057952,TTO_102132) = 1.0
is(TTO_1057953,Class) = 1.0
SubClassOf(TTO_1057953,TTO_102115) = 1.0
is(TTO_1057954,Class) = 1.0
SubClassOf(TTO_1057954,TTO_104767) = 1.0
is(TTO_1057955,Class) = 1.0
SubClassOf(TTO_1057955,TTO_107597) = 1.0
is(TTO_1057956,Class) = 1.0
SubClassOf(TTO_1057956,TTO_107836) = 1.0
is(TTO_1057957,Class) = 1.0
SubClassOf(TTO_1057957,TTO_107833) = 1.0
is(TTO_1057958,Class) = 1.0
SubClassOf(TTO_1057958,TTO_104767) = 1.0
is(TTO_1057978,Class) = 1.0
SubClassOf(TTO_1057978,TTO_100331) = 1.0
is(TTO_1057980,Class) = 1.0
SubClassOf(TTO_1057980,TTO_108344) = 1.0
is(TTO_1057984,Class) = 1.0
SubClassOf(TTO_1057984,TTO_107162) = 1.0
is(TTO_1057985,Class) = 1.0
SubClassOf(TTO_1057985,TTO_108550) = 1.0
is(TTO_1057986,Class) = 1.0
SubClassOf(TTO_1057986,TTO_104481) = 1.0
is(TTO_1057989,Class) = 1.0
SubClassOf(TTO_1057989,TTO_101900) = 1.0
is(TTO_10580,Class) = 1.0
SubClassOf(TTO_10580,TTO_1024728,) = 1.0
SubClassOf(TTO_10580,TTO_1320) = 1.0
is(TTO_105801,Class) = 1.0
SubClassOf(TTO_105801,TTO_12080) = 1.0
is(TTO_1058017,Class) = 1.0
SubClassOf(TTO_1058017,TTO_100533) = 1.0
is(TTO_1058021,Class) = 1.0
SubClassOf(TTO_1058021,TTO_101810) = 1.0
is(TTO_1058024,Class) = 1.0
SubClassOf(TTO_1058024,TTO_100369) = 1.0
is(TTO_1058025,Class) = 1.0
SubClassOf(TTO_1058025,TTO_101812) = 1.0
is(TTO_1058027,Class) = 1.0
SubClassOf(TTO_1058027,TTO_106778) = 1.0
is(TTO_1058029,Class) = 1.0
SubClassOf(TTO_1058029,TTO_101812) = 1.0
is(TTO_1058030,Class) = 1.0
SubClassOf(TTO_1058030,TTO_106783) = 1.0
is(TTO_1058032,Class) = 1.0
SubClassOf(TTO_1058032,TTO_100331) = 1.0
is(TTO_1058033,Class) = 1.0
SubClassOf(TTO_1058033,TTO_109150) = 1.0
is(TTO_1058034,Class) = 1.0
SubClassOf(TTO_1058034,TTO_100331) = 1.0
is(TTO_1058038,Class) = 1.0
SubClassOf(TTO_1058038,TTO_102142) = 1.0
is(TTO_1058041,Class) = 1.0
SubClassOf(TTO_1058041,TTO_109150) = 1.0
is(TTO_1058042,Class) = 1.0
SubClassOf(TTO_1058042,TTO_102142) = 1.0
is(TTO_1058043,Class) = 1.0
SubClassOf(TTO_1058043,TTO_108458) = 1.0
is(TTO_1058045,Class) = 1.0
SubClassOf(TTO_1058045,TTO_108346) = 1.0
is(TTO_1058046,Class) = 1.0
SubClassOf(TTO_1058046,TTO_104496) = 1.0
is(TTO_1058048,Class) = 1.0
