is(string,Datatype) = 1.0
SubClassOf(Orphanet_180176,Orphanet_557493) = 1.0
is(Orphanet_180182,Class) = 1.0
SubClassOf(Orphanet_180182,Orphanet_557493) = 1.0
is(Orphanet_180188,Class) = 1.0
SubClassOf(Orphanet_180188,Orphanet_557493) = 1.0
is(Orphanet_1802,Class) = 1.0
SubClassOf(Orphanet_1802,Orphanet_557493) = 1.0
is(Orphanet_180213,Class) = 1.0
SubClassOf(Orphanet_180213,Orphanet_410297,) = 1.0
SubClassOf(Orphanet_180213,Orphanet_317343_some_Orphanet_100999,) = 1.0
SubClassOf(Orphanet_180213,Orphanet_C040_value_"9q33-q34") = 1.0
is(Orphanet_180215,Class) = 1.0
SubClassOf(Orphanet_180215,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_180215,Orphanet_317343_some_Orphanet_171863,) = 1.0
SubClassOf(Orphanet_180215,Orphanet_317343_some_Orphanet_300313,) = 1.0
SubClassOf(Orphanet_180215,Orphanet_C040_value_"3q25.31") = 1.0
is(Orphanet_180226,Class) = 1.0
SubClassOf(Orphanet_180226,Orphanet_557493) = 1.0
is(Orphanet_180229,Class) = 1.0
SubClassOf(Orphanet_180229,Orphanet_557493) = 1.0
is(Orphanet_180234,Class) = 1.0
SubClassOf(Orphanet_180234,Orphanet_557493) = 1.0
is(Orphanet_180237,Class) = 1.0
SubClassOf(Orphanet_180237,Orphanet_557493) = 1.0
is(Orphanet_180242,Class) = 1.0
SubClassOf(Orphanet_180242,Orphanet_557493) = 1.0
is(Orphanet_180247,Class) = 1.0
SubClassOf(Orphanet_180247,Orphanet_557493) = 1.0
is(Orphanet_180261,Class) = 1.0
SubClassOf(Orphanet_180261,Orphanet_557493) = 1.0
is(Orphanet_180267,Class) = 1.0
SubClassOf(Orphanet_180267,Orphanet_557493) = 1.0
is(Orphanet_180273,Class) = 1.0
SubClassOf(Orphanet_180273,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_180273,Orphanet_317343_some_Orphanet_101008,) = 1.0
SubClassOf(Orphanet_180273,Orphanet_C040_value_"14q22.1") = 1.0
is(Orphanet_180275,Class) = 1.0
SubClassOf(Orphanet_180275,Orphanet_557493) = 1.0
is(Orphanet_180284,Class) = 1.0
SubClassOf(Orphanet_180284,Orphanet_C048) = 1.0
is(Orphanet_1803,Class) = 1.0
SubClassOf(Orphanet_1803,Orphanet_557493) = 1.0
is(Orphanet_1804,Class) = 1.0
SubClassOf(Orphanet_1804,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_1804,Orphanet_C056_some_Orphanet_156731) = 1.0
is(Orphanet_1806,Class) = 1.0
SubClassOf(Orphanet_1806,Orphanet_557493) = 1.0
is(Orphanet_1808,Class) = 1.0
SubClassOf(Orphanet_1808,Orphanet_557493) = 1.0
is(Orphanet_1809,Class) = 1.0
SubClassOf(Orphanet_1809,Orphanet_557493) = 1.0
is(Orphanet_181,Class) = 1.0
is(Orphanet_1810,Class) = 1.0
is(Orphanet_1811,Class) = 1.0
SubClassOf(Orphanet_1811,Orphanet_557493) = 1.0
is(Orphanet_181119,Class) = 1.0
SubClassOf(Orphanet_181119,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_181119,Orphanet_317343_some_Orphanet_171706,) = 1.0
SubClassOf(Orphanet_181119,Orphanet_C040_value_"9q22.2") = 1.0
is(Orphanet_181124,Class) = 1.0
SubClassOf(Orphanet_181124,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_181124,Orphanet_410295_some_Orphanet_370933,) = 1.0
SubClassOf(Orphanet_181124,Orphanet_C040_value_"2p11.2") = 1.0
is(Orphanet_181135,Class) = 1.0
SubClassOf(Orphanet_181135,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_181135,Orphanet_317343_some_Orphanet_171723,) = 1.0
SubClassOf(Orphanet_181135,Orphanet_C040_value_"12q13.13") = 1.0
is(Orphanet_1812,Class) = 1.0
SubClassOf(Orphanet_1812,Orphanet_557493) = 1.0
is(Orphanet_1816,Class) = 1.0
SubClassOf(Orphanet_1816,Orphanet_557493) = 1.0
is(Orphanet_1818,Class) = 1.0
SubClassOf(Orphanet_1818,Orphanet_557493) = 1.0
is(Orphanet_1819,Class) = 1.0
SubClassOf(Orphanet_1819,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_1819,Orphanet_C057_some_Orphanet_93430) = 1.0
is(Orphanet_182,Class) = 1.0
SubClassOf(Orphanet_182,Orphanet_557493) = 1.0
is(Orphanet_182050,Class) = 1.0
SubClassOf(Orphanet_182050,Orphanet_557493) = 1.0
is(Orphanet_182073,Class) = 1.0
SubClassOf(Orphanet_182073,Orphanet_C051,) = 1.0
SubClassOf(Orphanet_182073,Orphanet_C057_some_Orphanet_102369) = 1.0
is(Orphanet_182076,Class) = 1.0
SubClassOf(Orphanet_182076,Orphanet_C051,) = 1.0
SubClassOf(Orphanet_182076,Orphanet_C057_some_Orphanet_102369) = 1.0
is(Orphanet_182127,Class) = 1.0
SubClassOf(Orphanet_182127,Orphanet_557493) = 1.0
is(Orphanet_1822,Class) = 1.0
SubClassOf(Orphanet_1822,Orphanet_557493) = 1.0
is(Orphanet_182214,Class) = 1.0
SubClassOf(Orphanet_182214,Orphanet_C051,) = 1.0
SubClassOf(Orphanet_182214,Orphanet_C057_some_Orphanet_97966) = 1.0
is(Orphanet_1823,Class) = 1.0
SubClassOf(Orphanet_1823,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_1823,Orphanet_C057_some_Orphanet_364526) = 1.0
is(Orphanet_1824,Class) = 1.0
SubClassOf(Orphanet_1824,Orphanet_557493) = 1.0
is(Orphanet_1825,Class) = 1.0
SubClassOf(Orphanet_1825,Orphanet_557493) = 1.0
is(Orphanet_182553,Class) = 1.0
SubClassOf(Orphanet_182553,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_182553,Orphanet_317343_some_Orphanet_233,) = 1.0
SubClassOf(Orphanet_182553,Orphanet_C040_value_"2q31.1") = 1.0
is(Orphanet_1826,Class) = 1.0
SubClassOf(Orphanet_1826,Orphanet_557493) = 1.0
is(Orphanet_1827,Class) = 1.0
SubClassOf(Orphanet_1827,Orphanet_557493) = 1.0
is(Orphanet_183,Class) = 1.0
SubClassOf(Orphanet_183,Orphanet_557493) = 1.0
is(Orphanet_1830,Class) = 1.0
SubClassOf(Orphanet_1830,Orphanet_557493) = 1.0
is(Orphanet_1831,Class) = 1.0
SubClassOf(Orphanet_1831,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_1831,Orphanet_C056_some_Orphanet_782) = 1.0
is(Orphanet_1832,Class) = 1.0
SubClassOf(Orphanet_1832,Orphanet_557493) = 1.0
is(Orphanet_1834,Class) = 1.0
SubClassOf(Orphanet_1834,Orphanet_557493) = 1.0
is(Orphanet_1836,Class) = 1.0
SubClassOf(Orphanet_1836,Orphanet_557493) = 1.0
is(Orphanet_183663,Class) = 1.0
SubClassOf(Orphanet_183663,Orphanet_557493) = 1.0
is(Orphanet_183666,Class) = 1.0
SubClassOf(Orphanet_183666,Orphanet_557493) = 1.0
is(Orphanet_183672,Class) = 1.0
SubClassOf(Orphanet_183672,Orphanet_C053) = 1.0
is(Orphanet_183675,Class) = 1.0
SubClassOf(Orphanet_183675,Orphanet_557493) = 1.0
is(Orphanet_1837,Class) = 1.0
SubClassOf(Orphanet_1837,Orphanet_557493) = 1.0
is(Orphanet_183707,Class) = 1.0
SubClassOf(Orphanet_183707,Orphanet_557493) = 1.0
is(Orphanet_183713,Class) = 1.0
SubClassOf(Orphanet_183713,Orphanet_557493) = 1.0
is(Orphanet_1838,Class) = 1.0
SubClassOf(Orphanet_1838,Orphanet_C044) = 1.0
is(Orphanet_183883,Class) = 1.0
SubClassOf(Orphanet_183883,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_183883,Orphanet_410295_some_Orphanet_79330,) = 1.0
SubClassOf(Orphanet_183883,Orphanet_C040_value_"2p13.1") = 1.0
is(Orphanet_183890,Class) = 1.0
SubClassOf(Orphanet_183890,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_183890,Orphanet_410295_some_Orphanet_169142,) = 1.0
SubClassOf(Orphanet_183890,Orphanet_410296_some_Orphanet_566067,) = 1.0
SubClassOf(Orphanet_183890,Orphanet_C040_value_"14q11.2") = 1.0
is(Orphanet_183893,Class) = 1.0
SubClassOf(Orphanet_183893,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_183893,Orphanet_317343_some_Orphanet_101028,) = 1.0
SubClassOf(Orphanet_183893,Orphanet_C040_value_"11p15.5") = 1.0
is(Orphanet_183895,Class) = 1.0
SubClassOf(Orphanet_183895,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_183895,Orphanet_317343_some_Orphanet_1901,) = 1.0
SubClassOf(Orphanet_183895,Orphanet_317343_some_Orphanet_2623,) = 1.0
SubClassOf(Orphanet_183895,Orphanet_C040_value_"9q34.2") = 1.0
is(Orphanet_1839,Class) = 1.0
SubClassOf(Orphanet_1839,Orphanet_557493) = 1.0
is(Orphanet_183907,Class) = 1.0
SubClassOf(Orphanet_183907,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_183907,Orphanet_317343_some_Orphanet_2609,) = 1.0
SubClassOf(Orphanet_183907,Orphanet_C040_value_"19p13.3") = 1.0
is(Orphanet_183924,Class) = 1.0
SubClassOf(Orphanet_183924,Orphanet_410299,) = 1.0
SubClassOf(Orphanet_183924,Orphanet_317343_some_Orphanet_663,) = 1.0
SubClassOf(Orphanet_183924,Orphanet_C040_value_"mitochondria") = 1.0
is(Orphanet_183933,Class) = 1.0
SubClassOf(Orphanet_183933,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_183933,Orphanet_317343_some_Orphanet_2440,) = 1.0
SubClassOf(Orphanet_183933,Orphanet_317343_some_Orphanet_99798,) = 1.0
SubClassOf(Orphanet_183933,Orphanet_C040_value_"12q13.12") = 1.0
is(Orphanet_183938,Class) = 1.0
SubClassOf(Orphanet_183938,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_183938,Orphanet_317343_some_Orphanet_474,) = 1.0
SubClassOf(Orphanet_183938,Orphanet_317343_some_Orphanet_93269,) = 1.0
SubClassOf(Orphanet_183938,Orphanet_317343_some_Orphanet_93270,) = 1.0
SubClassOf(Orphanet_183938,Orphanet_317343_some_Orphanet_93271,) = 1.0
SubClassOf(Orphanet_183938,Orphanet_C040_value_"11q22.3") = 1.0
is(Orphanet_184,Class) = 1.0
SubClassOf(Orphanet_184,Orphanet_557493) = 1.0
is(Orphanet_1842,Class) = 1.0
SubClassOf(Orphanet_1842,Orphanet_557493) = 1.0
is(Orphanet_1848,Class) = 1.0
is(Orphanet_185,Class) = 1.0
SubClassOf(Orphanet_185,Orphanet_557493) = 1.0
is(Orphanet_1850,Class) = 1.0
SubClassOf(Orphanet_1850,Orphanet_C044) = 1.0
is(Orphanet_1851,Class) = 1.0
SubClassOf(Orphanet_1851,Orphanet_557493) = 1.0
is(Orphanet_1852,Class) = 1.0
SubClassOf(Orphanet_1852,Orphanet_557493) = 1.0
is(Orphanet_1855,Class) = 1.0
SubClassOf(Orphanet_1855,Orphanet_557493) = 1.0
is(Orphanet_1856,Class) = 1.0
SubClassOf(Orphanet_1856,Orphanet_557493) = 1.0
is(Orphanet_1858,Class) = 1.0
SubClassOf(Orphanet_1858,Orphanet_557493) = 1.0
is(Orphanet_186,Class) = 1.0
SubClassOf(Orphanet_186,Orphanet_557493) = 1.0
is(Orphanet_1860,Class) = 1.0
is(Orphanet_1861,Class) = 1.0
SubClassOf(Orphanet_1861,Orphanet_557493) = 1.0
is(Orphanet_1863,Class) = 1.0
SubClassOf(Orphanet_1863,Orphanet_C048) = 1.0
is(Orphanet_1864,Class) = 1.0
SubClassOf(Orphanet_1864,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_1864,Orphanet_C057_some_Orphanet_555877) = 1.0
is(Orphanet_1865,Class) = 1.0
SubClassOf(Orphanet_1865,Orphanet_557493) = 1.0
is(Orphanet_1866,Class) = 1.0
is(Orphanet_1867,Class) = 1.0
SubClassOf(Orphanet_1867,Orphanet_557493) = 1.0
is(Orphanet_1871,Class) = 1.0
SubClassOf(Orphanet_1871,Orphanet_557493) = 1.0
is(Orphanet_1872,Class) = 1.0
SubClassOf(Orphanet_1872,Orphanet_557493) = 1.0
is(Orphanet_1873,Class) = 1.0
SubClassOf(Orphanet_1873,Orphanet_557493) = 1.0
is(Orphanet_1875,Class) = 1.0
SubClassOf(Orphanet_1875,Orphanet_557493) = 1.0
is(Orphanet_1876,Class) = 1.0
SubClassOf(Orphanet_1876,Orphanet_557493) = 1.0
is(Orphanet_1877,Class) = 1.0
SubClassOf(Orphanet_1877,Orphanet_C044) = 1.0
is(Orphanet_1878,Class) = 1.0
SubClassOf(Orphanet_1878,Orphanet_557493) = 1.0
is(Orphanet_1879,Class) = 1.0
SubClassOf(Orphanet_1879,Orphanet_557493) = 1.0
is(Orphanet_188,Class) = 1.0
SubClassOf(Orphanet_188,Orphanet_557493) = 1.0
is(Orphanet_1880,Class) = 1.0
SubClassOf(Orphanet_1880,Orphanet_557493) = 1.0
is(Orphanet_1882,Class) = 1.0
SubClassOf(Orphanet_1882,Orphanet_557493) = 1.0
is(Orphanet_1883,Class) = 1.0
SubClassOf(Orphanet_1883,Orphanet_557493) = 1.0
is(Orphanet_1884,Class) = 1.0
SubClassOf(Orphanet_1884,Orphanet_557493) = 1.0
is(Orphanet_1885,Class) = 1.0
SubClassOf(Orphanet_1885,Orphanet_557493) = 1.0
is(Orphanet_1888,Class) = 1.0
SubClassOf(Orphanet_1888,Orphanet_C044) = 1.0
is(Orphanet_1889,Class) = 1.0
SubClassOf(Orphanet_1889,Orphanet_C044) = 1.0
is(Orphanet_189,Class) = 1.0
SubClassOf(Orphanet_189,Orphanet_557493) = 1.0
is(Orphanet_1891,Class) = 1.0
SubClassOf(Orphanet_1891,Orphanet_557493) = 1.0
is(Orphanet_189135,Class) = 1.0
SubClassOf(Orphanet_189135,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_189135,Orphanet_317343_some_Orphanet_216812,) = 1.0
SubClassOf(Orphanet_189135,Orphanet_317343_some_Orphanet_216820,) = 1.0
SubClassOf(Orphanet_189135,Orphanet_317343_some_Orphanet_2273,) = 1.0
SubClassOf(Orphanet_189135,Orphanet_317343_some_Orphanet_2340,) = 1.0
SubClassOf(Orphanet_189135,Orphanet_317343_some_Orphanet_659,) = 1.0
SubClassOf(Orphanet_189135,Orphanet_317343_some_Orphanet_85284,) = 1.0
SubClassOf(Orphanet_189135,Orphanet_410295_some_Orphanet_216796,) = 1.0
SubClassOf(Orphanet_189135,Orphanet_C040_value_"Xp22.12") = 1.0
is(Orphanet_1892,Class) = 1.0
SubClassOf(Orphanet_1892,Orphanet_557493) = 1.0
is(Orphanet_189325,Class) = 1.0
SubClassOf(Orphanet_189325,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_189325,Orphanet_317343_some_Orphanet_25980,) = 1.0
SubClassOf(Orphanet_189325,Orphanet_C040_value_"Xq28") = 1.0
is(Orphanet_189333,Class) = 1.0
SubClassOf(Orphanet_189333,Orphanet_410299,) = 1.0
SubClassOf(Orphanet_189333,Orphanet_317343_some_Orphanet_90635,) = 1.0
SubClassOf(Orphanet_189333,Orphanet_C040_value_"7q32.2") = 1.0
is(Orphanet_189348,Class) = 1.0
SubClassOf(Orphanet_189348,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_189348,Orphanet_317343_some_Orphanet_238763,) = 1.0
SubClassOf(Orphanet_189348,Orphanet_317343_some_Orphanet_3449,) = 1.0
SubClassOf(Orphanet_189348,Orphanet_317343_some_Orphanet_98976,) = 1.0
SubClassOf(Orphanet_189348,Orphanet_C040_value_"14q24.3") = 1.0
is(Orphanet_1894,Class) = 1.0
SubClassOf(Orphanet_1894,Orphanet_C044) = 1.0
is(Orphanet_189427,Class) = 1.0
SubClassOf(Orphanet_189427,Orphanet_557493) = 1.0
is(Orphanet_189466,Class) = 1.0
is(Orphanet_1895,Class) = 1.0
SubClassOf(Orphanet_1895,Orphanet_557493) = 1.0
is(Orphanet_1896,Class) = 1.0
SubClassOf(Orphanet_1896,Orphanet_557493) = 1.0
is(Orphanet_1897,Class) = 1.0
SubClassOf(Orphanet_1897,Orphanet_557493) = 1.0
is(Orphanet_1899,Class) = 1.0
SubClassOf(Orphanet_1899,Orphanet_557493) = 1.0
is(Orphanet_190,Class) = 1.0
SubClassOf(Orphanet_190,Orphanet_557493) = 1.0
is(Orphanet_1901,Class) = 1.0
SubClassOf(Orphanet_1901,Orphanet_557493) = 1.0
is(Orphanet_1902,Class) = 1.0
SubClassOf(Orphanet_1902,Orphanet_557493) = 1.0
is(Orphanet_1906,Class) = 1.0
SubClassOf(Orphanet_1906,Orphanet_557493) = 1.0
is(Orphanet_1908,Class) = 1.0
SubClassOf(Orphanet_1908,Orphanet_557493) = 1.0
is(Orphanet_1909,Class) = 1.0
SubClassOf(Orphanet_1909,Orphanet_557493) = 1.0
is(Orphanet_191,Class) = 1.0
SubClassOf(Orphanet_191,Orphanet_557493) = 1.0
is(Orphanet_1910,Class) = 1.0
SubClassOf(Orphanet_1910,Orphanet_557493) = 1.0
is(Orphanet_1911,Class) = 1.0
SubClassOf(Orphanet_1911,Orphanet_557493) = 1.0
is(Orphanet_1912,Class) = 1.0
SubClassOf(Orphanet_1912,Orphanet_557493) = 1.0
is(Orphanet_1913,Class) = 1.0
SubClassOf(Orphanet_1913,Orphanet_557493) = 1.0
is(Orphanet_1914,Class) = 1.0
SubClassOf(Orphanet_1914,Orphanet_557493) = 1.0
is(Orphanet_1915,Class) = 1.0
SubClassOf(Orphanet_1915,Orphanet_557493) = 1.0
is(Orphanet_1916,Class) = 1.0
SubClassOf(Orphanet_1916,Orphanet_557493) = 1.0
is(Orphanet_1917,Class) = 1.0
SubClassOf(Orphanet_1917,Orphanet_557493) = 1.0
is(Orphanet_1918,Class) = 1.0
SubClassOf(Orphanet_1918,Orphanet_557493) = 1.0
is(Orphanet_1919,Class) = 1.0
SubClassOf(Orphanet_1919,Orphanet_557493) = 1.0
is(Orphanet_192,Class) = 1.0
SubClassOf(Orphanet_192,Orphanet_557493) = 1.0
is(Orphanet_1920,Class) = 1.0
SubClassOf(Orphanet_1920,Orphanet_557493) = 1.0
is(Orphanet_1923,Class) = 1.0
SubClassOf(Orphanet_1923,Orphanet_557493) = 1.0
is(Orphanet_1926,Class) = 1.0
SubClassOf(Orphanet_1926,Orphanet_557493) = 1.0
is(Orphanet_1927,Class) = 1.0
SubClassOf(Orphanet_1927,Orphanet_557493) = 1.0
is(Orphanet_1928,Class) = 1.0
SubClassOf(Orphanet_1928,Orphanet_557493) = 1.0
is(Orphanet_1929,Class) = 1.0
SubClassOf(Orphanet_1929,Orphanet_557493) = 1.0
is(Orphanet_193,Class) = 1.0
SubClassOf(Orphanet_193,Orphanet_557493) = 1.0
is(Orphanet_1930,Class) = 1.0
SubClassOf(Orphanet_1930,Orphanet_557493) = 1.0
is(Orphanet_1933,Class) = 1.0
SubClassOf(Orphanet_1933,Orphanet_557493) = 1.0
is(Orphanet_1934,Class) = 1.0
SubClassOf(Orphanet_1934,Orphanet_557493) = 1.0
is(Orphanet_1935,Class) = 1.0
SubClassOf(Orphanet_1935,Orphanet_557493) = 1.0
is(Orphanet_1937,Class) = 1.0
SubClassOf(Orphanet_1937,Orphanet_557493) = 1.0
is(Orphanet_1940,Class) = 1.0
SubClassOf(Orphanet_1940,Orphanet_C044) = 1.0
is(Orphanet_1941,Class) = 1.0
SubClassOf(Orphanet_1941,Orphanet_557493) = 1.0
is(Orphanet_1942,Class) = 1.0
SubClassOf(Orphanet_1942,Orphanet_557493) = 1.0
is(Orphanet_1943,Class) = 1.0
SubClassOf(Orphanet_1943,Orphanet_557493) = 1.0
is(Orphanet_1945,Class) = 1.0
SubClassOf(Orphanet_1945,Orphanet_557493) = 1.0
is(Orphanet_1946,Class) = 1.0
SubClassOf(Orphanet_1946,Orphanet_557493) = 1.0
is(Orphanet_1947,Class) = 1.0
SubClassOf(Orphanet_1947,Orphanet_557493) = 1.0
is(Orphanet_1948,Class) = 1.0
SubClassOf(Orphanet_1948,Orphanet_557493) = 1.0
is(Orphanet_1949,Class) = 1.0
SubClassOf(Orphanet_1949,Orphanet_557493) = 1.0
is(Orphanet_195,Class) = 1.0
SubClassOf(Orphanet_195,Orphanet_557493) = 1.0
is(Orphanet_1951,Class) = 1.0
SubClassOf(Orphanet_1951,Orphanet_557493) = 1.0
is(Orphanet_1952,Class) = 1.0
SubClassOf(Orphanet_1952,Orphanet_557493) = 1.0
is(Orphanet_1954,Class) = 1.0
SubClassOf(Orphanet_1954,Orphanet_557493) = 1.0
is(Orphanet_1955,Class) = 1.0
SubClassOf(Orphanet_1955,Orphanet_557493) = 1.0
is(Orphanet_1957,Class) = 1.0
SubClassOf(Orphanet_1957,Orphanet_557493) = 1.0
is(Orphanet_1959,Class) = 1.0
SubClassOf(Orphanet_1959,Orphanet_557493) = 1.0
is(Orphanet_1962,Class) = 1.0
SubClassOf(Orphanet_1962,Orphanet_557493) = 1.0
is(Orphanet_1964,Class) = 1.0
SubClassOf(Orphanet_1964,Orphanet_557493) = 1.0
is(Orphanet_1968,Class) = 1.0
SubClassOf(Orphanet_1968,Orphanet_557493) = 1.0
is(Orphanet_1969,Class) = 1.0
SubClassOf(Orphanet_1969,Orphanet_557493) = 1.0
is(Orphanet_1970,Class) = 1.0
SubClassOf(Orphanet_1970,Orphanet_557493) = 1.0
is(Orphanet_1972,Class) = 1.0
SubClassOf(Orphanet_1972,Orphanet_557493) = 1.0
is(Orphanet_1973,Class) = 1.0
SubClassOf(Orphanet_1973,Orphanet_557493) = 1.0
is(Orphanet_1974,Class) = 1.0
SubClassOf(Orphanet_1974,Orphanet_557493) = 1.0
is(Orphanet_1979,Class) = 1.0
SubClassOf(Orphanet_1979,Orphanet_557493) = 1.0
is(Orphanet_198,Class) = 1.0
SubClassOf(Orphanet_198,Orphanet_557493) = 1.0
is(Orphanet_1980,Class) = 1.0
SubClassOf(Orphanet_1980,Orphanet_557493) = 1.0
is(Orphanet_1981,Class) = 1.0
SubClassOf(Orphanet_1981,Orphanet_C044) = 1.0
is(Orphanet_1983,Class) = 1.0
SubClassOf(Orphanet_1983,Orphanet_C048) = 1.0
is(Orphanet_1984,Class) = 1.0
SubClassOf(Orphanet_1984,Orphanet_C045) = 1.0
is(Orphanet_1986,Class) = 1.0
SubClassOf(Orphanet_1986,Orphanet_557493) = 1.0
is(Orphanet_1987,Class) = 1.0
SubClassOf(Orphanet_1987,Orphanet_557493) = 1.0
is(Orphanet_1988,Class) = 1.0
SubClassOf(Orphanet_1988,Orphanet_557493) = 1.0
is(Orphanet_199,Class) = 1.0
SubClassOf(Orphanet_199,Orphanet_557493) = 1.0
is(Orphanet_199241,Class) = 1.0
SubClassOf(Orphanet_199241,Orphanet_557493) = 1.0
is(Orphanet_199244,Class) = 1.0
SubClassOf(Orphanet_199244,Orphanet_557493) = 1.0
is(Orphanet_199247,Class) = 1.0
SubClassOf(Orphanet_199247,Orphanet_557493) = 1.0
is(Orphanet_199251,Class) = 1.0
SubClassOf(Orphanet_199251,Orphanet_557493) = 1.0
is(Orphanet_199260,Class) = 1.0
SubClassOf(Orphanet_199260,Orphanet_557493) = 1.0
is(Orphanet_199267,Class) = 1.0
SubClassOf(Orphanet_199267,Orphanet_557493) = 1.0
is(Orphanet_199276,Class) = 1.0
SubClassOf(Orphanet_199276,Orphanet_557493) = 1.0
is(Orphanet_199279,Class) = 1.0
SubClassOf(Orphanet_199279,Orphanet_557493) = 1.0
is(Orphanet_199282,Class) = 1.0
SubClassOf(Orphanet_199282,Orphanet_557493) = 1.0
is(Orphanet_199285,Class) = 1.0
SubClassOf(Orphanet_199285,Orphanet_557493) = 1.0
is(Orphanet_199293,Class) = 1.0
SubClassOf(Orphanet_199293,Orphanet_557493) = 1.0
is(Orphanet_199296,Class) = 1.0
SubClassOf(Orphanet_199296,Orphanet_557493) = 1.0
is(Orphanet_199299,Class) = 1.0
SubClassOf(Orphanet_199299,Orphanet_557493) = 1.0
is(Orphanet_1993,Class) = 1.0
SubClassOf(Orphanet_1993,Orphanet_557493) = 1.0
is(Orphanet_199302,Class) = 1.0
SubClassOf(Orphanet_199302,Orphanet_557493) = 1.0
is(Orphanet_199306,Class) = 1.0
SubClassOf(Orphanet_199306,Orphanet_557493) = 1.0
is(Orphanet_199310,Class) = 1.0
SubClassOf(Orphanet_199310,Orphanet_557493) = 1.0
is(Orphanet_199315,Class) = 1.0
SubClassOf(Orphanet_199315,Orphanet_557493) = 1.0
is(Orphanet_199318,Class) = 1.0
SubClassOf(Orphanet_199318,Orphanet_557493) = 1.0
is(Orphanet_199323,Class) = 1.0
SubClassOf(Orphanet_199323,Orphanet_557493) = 1.0
is(Orphanet_199326,Class) = 1.0
SubClassOf(Orphanet_199326,Orphanet_557493) = 1.0
is(Orphanet_199329,Class) = 1.0
SubClassOf(Orphanet_199329,Orphanet_557493) = 1.0
is(Orphanet_199332,Class) = 1.0
SubClassOf(Orphanet_199332,Orphanet_557493) = 1.0
is(Orphanet_199337,Class) = 1.0
SubClassOf(Orphanet_199337,Orphanet_557493) = 1.0
is(Orphanet_199340,Class) = 1.0
SubClassOf(Orphanet_199340,Orphanet_557493) = 1.0
is(Orphanet_199343,Class) = 1.0
SubClassOf(Orphanet_199343,Orphanet_557493) = 1.0
is(Orphanet_199348,Class) = 1.0
SubClassOf(Orphanet_199348,Orphanet_557493) = 1.0
is(Orphanet_199351,Class) = 1.0
SubClassOf(Orphanet_199351,Orphanet_557493) = 1.0
is(Orphanet_199354,Class) = 1.0
SubClassOf(Orphanet_199354,Orphanet_557493) = 1.0
is(Orphanet_1995,Class) = 1.0
SubClassOf(Orphanet_1995,Orphanet_557493) = 1.0
is(Orphanet_199627,Class) = 1.0
SubClassOf(Orphanet_199627,Orphanet_557493) = 1.0
is(Orphanet_199630,Class) = 1.0
SubClassOf(Orphanet_199630,Orphanet_557493) = 1.0
is(Orphanet_199642,Class) = 1.0
SubClassOf(Orphanet_199642,Orphanet_557493) = 1.0
is(Orphanet_199647,Class) = 1.0
SubClassOf(Orphanet_199647,Orphanet_557493) = 1.0
is(Orphanet_1997,Class) = 1.0
SubClassOf(Orphanet_1997,Orphanet_557493) = 1.0
is(Orphanet_20,Class) = 1.0
SubClassOf(Orphanet_20,Orphanet_557493) = 1.0
is(Orphanet_200,Class) = 1.0
SubClassOf(Orphanet_200,Orphanet_557493) = 1.0
is(Orphanet_2001,Class) = 1.0
SubClassOf(Orphanet_2001,Orphanet_557493) = 1.0
is(Orphanet_2003,Class) = 1.0
SubClassOf(Orphanet_2003,Orphanet_557493) = 1.0
is(Orphanet_2004,Class) = 1.0
SubClassOf(Orphanet_2004,Orphanet_557493) = 1.0
is(Orphanet_200418,Class) = 1.0
SubClassOf(Orphanet_200418,Orphanet_557493) = 1.0
is(Orphanet_200421,Class) = 1.0
SubClassOf(Orphanet_200421,Orphanet_557493) = 1.0
is(Orphanet_2006,Class) = 1.0
SubClassOf(Orphanet_2006,Orphanet_557493) = 1.0
is(Orphanet_2007,Class) = 1.0
SubClassOf(Orphanet_2007,Orphanet_557493) = 1.0
is(Orphanet_2008,Class) = 1.0
SubClassOf(Orphanet_2008,Orphanet_557493) = 1.0
is(Orphanet_200995,Class) = 1.0
SubClassOf(Orphanet_200995,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_200995,Orphanet_327767_some_Orphanet_652,) = 1.0
SubClassOf(Orphanet_200995,Orphanet_410295_some_Orphanet_276152,) = 1.0
