is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(located_in_some_GO_0000139,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004127,Class) = 1.0
SubClassOf(HINO_0004127,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004128,Class) = 1.0
SubClassOf(HINO_0004128,INO_0000041,) = 1.0
is(has_part_some_HINO_0017906,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P42574,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004130,Class) = 1.0
SubClassOf(HINO_0004130,INO_0000041,) = 1.0
is(has_part_some_HINO_0016862,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q05193,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9UQ16,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004133,Class) = 1.0
SubClassOf(HINO_0004133,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004136,Class) = 1.0
SubClassOf(HINO_0004136,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004138,Class) = 1.0
SubClassOf(HINO_0004138,INO_0000041,) = 1.0
is(located_in_some_GO_0010008,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004140,Class) = 1.0
SubClassOf(HINO_0004140,INO_0000041,) = 1.0
is(has_part_some_HINO_0017235,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017408,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017411,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017418,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017469,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017470,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017481,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017482,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017483,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017495,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017497,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017508,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017510,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017511,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017531,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017560,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017568,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017570,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017577,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017583,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0027512,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O14827,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O15068,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O15085,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O43307,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O94827,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P15498,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P52735,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P98171,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P98174,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q07889,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q07890,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q13009,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q15052,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q6ZSZ5,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q92974,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q96PE2,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9H7P9,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9H8V3,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004142,Class) = 1.0
SubClassOf(HINO_0004142,INO_0000041,) = 1.0
is(located_in_some_GO_0031904,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004147,Class) = 1.0
is(HINO_0004210,Class) = 1.0
SubClassOf(HINO_0004210,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004212,Class) = 1.0
SubClassOf(HINO_0004212,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004214,Class) = 1.0
SubClassOf(HINO_0004214,INO_0000041,) = 1.0
is(has_part_some_HINO_0004216,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0024392,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004216,Class) = 1.0
SubClassOf(HINO_0004216,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004220,Class) = 1.0
SubClassOf(HINO_0004220,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004221,Class) = 1.0
SubClassOf(HINO_0004221,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004222,Class) = 1.0
SubClassOf(HINO_0004222,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004223,Class) = 1.0
SubClassOf(HINO_0004223,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004224,Class) = 1.0
SubClassOf(HINO_0004224,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004225,Class) = 1.0
SubClassOf(HINO_0004225,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004250,Class) = 1.0
SubClassOf(HINO_0004250,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004252,Class) = 1.0
SubClassOf(HINO_0004252,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004254,Class) = 1.0
SubClassOf(HINO_0004254,INO_0000041,) = 1.0
is(has_part_some_HINO_0001361,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0008440,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004257,Class) = 1.0
SubClassOf(HINO_0004257,INO_0000041,) = 1.0
is(has_part_some_HINO_0010382,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P63151,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004260,Class) = 1.0
SubClassOf(HINO_0004260,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004264,Class) = 1.0
SubClassOf(HINO_0004264,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004265,Class) = 1.0
SubClassOf(HINO_0004265,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004266,Class) = 1.0
SubClassOf(HINO_0004266,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004267,Class) = 1.0
SubClassOf(HINO_0004267,INO_0000041,) = 1.0
is(located_in_some_GO_0005694,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004268,Class) = 1.0
SubClassOf(HINO_0004268,INO_0000041,) = 1.0
is(located_in_some_GO_0000775,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004313,Class) = 1.0
is(HINO_0004340,Class) = 1.0
is(HINO_0004349,Class) = 1.0
is(HINO_0004358,Class) = 1.0
is(HINO_0004390,Class) = 1.0
is(HINO_0004625,Class) = 1.0
SubClassOf(HINO_0004625,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004627,Class) = 1.0
SubClassOf(HINO_0004627,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004629,Class) = 1.0
SubClassOf(HINO_0004629,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004631,Class) = 1.0
SubClassOf(HINO_0004631,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004659,Class) = 1.0
SubClassOf(HINO_0004659,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004660,Class) = 1.0
SubClassOf(HINO_0004660,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004661,Class) = 1.0
SubClassOf(HINO_0004661,INO_0000041,) = 1.0
is(has_part_some_CHEBI_52289,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_65326,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_65329,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_65345,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004659,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004660,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004662,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004664,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004675,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004678,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004662,Class) = 1.0
SubClassOf(HINO_0004662,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004664,Class) = 1.0
SubClassOf(HINO_0004664,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004665,Class) = 1.0
SubClassOf(HINO_0004665,INO_0000041,) = 1.0
is(has_part_some_HINO_0012262,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P31749,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004667,Class) = 1.0
SubClassOf(HINO_0004667,INO_0000041,) = 1.0
is(has_part_some_CHEBI_63505,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_64024,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0009568,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0043202,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004669,Class) = 1.0
SubClassOf(HINO_0004669,INO_0000041,) = 1.0
is(has_part_some_HINO_0009567,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0024343,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0043202,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004671,Class) = 1.0
SubClassOf(HINO_0004671,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004675,Class) = 1.0
SubClassOf(HINO_0004675,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004678,Class) = 1.0
SubClassOf(HINO_0004678,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004755,Class) = 1.0
SubClassOf(HINO_0004755,INO_0000041,) = 1.0
is(has_part_some_HINO_0017159,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017221,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004758,Class) = 1.0
SubClassOf(HINO_0004758,INO_0000041,) = 1.0
is(has_part_some_HINO_0004761,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P11362-1,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004761,Class) = 1.0
SubClassOf(HINO_0004761,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004763,Class) = 1.0
is(HINO_0004764,Class) = 1.0
SubClassOf(HINO_0004764,INO_0000041,) = 1.0
is(has_part_some_HINO_0026659,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q13219,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004782,Class) = 1.0
SubClassOf(HINO_0004782,INO_0000041,) = 1.0
is(has_part_some_CHEBI_16991,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017518,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004786,Class) = 1.0
SubClassOf(HINO_0004786,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004788,Class) = 1.0
SubClassOf(HINO_0004788,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004790,Class) = 1.0
SubClassOf(HINO_0004790,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004792,Class) = 1.0
SubClassOf(HINO_0004792,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004795,Class) = 1.0
SubClassOf(HINO_0004795,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004797,Class) = 1.0
SubClassOf(HINO_0004797,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004799,Class) = 1.0
SubClassOf(HINO_0004799,INO_0000041,) = 1.0
is(has_part_some_HINO_0007031,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0007060,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004803,Class) = 1.0
SubClassOf(HINO_0004803,INO_0000041,) = 1.0
is(has_part_some_HINO_0007916,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0007940,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0007951,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004807,Class) = 1.0
SubClassOf(HINO_0004807,INO_0000041,) = 1.0
is(has_part_some_HINO_0011906,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023662,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004811,Class) = 1.0
SubClassOf(HINO_0004811,INO_0000041,) = 1.0
is(has_part_some_HINO_0007008,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0007028,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004824,Class) = 1.0
SubClassOf(HINO_0004824,INO_0000041,) = 1.0
is(has_part_some_HINO_0016984,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0016994,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017002,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017085,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017101,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017146,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017239,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023632,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023639,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023651,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023723,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023771,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023804,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023905,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004833,Class) = 1.0
is(HINO_0004837,Class) = 1.0
SubClassOf(HINO_0004837,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004839,Class) = 1.0
SubClassOf(HINO_0004839,INO_0000041,) = 1.0
is(has_part_some_HINO_0023717,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023742,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023802,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023806,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004844,Class) = 1.0
SubClassOf(HINO_0004844,INO_0000041,) = 1.0
is(has_part_some_HINO_0024940,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P09038,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P10767,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P31371,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004845,Class) = 1.0
SubClassOf(HINO_0004845,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004848,Class) = 1.0
SubClassOf(HINO_0004848,INO_0000041,) = 1.0
is(has_part_some_HINO_0024939,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O15520,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P21781,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004850,Class) = 1.0
SubClassOf(HINO_0004850,INO_0000041,) = 1.0
is(has_part_some_HINO_0016988,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017012,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017091,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0017121,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004857,Class) = 1.0
SubClassOf(HINO_0004857,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004860,Class) = 1.0
SubClassOf(HINO_0004860,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004865,Class) = 1.0
SubClassOf(HINO_0004865,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004868,Class) = 1.0
SubClassOf(HINO_0004868,INO_0000041,) = 1.0
is(has_part_some_HINO_0004788,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004870,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004918,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004870,Class) = 1.0
SubClassOf(HINO_0004870,INO_0000041,) = 1.0
is(has_part_some_HINO_0004857,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004860,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004865,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004876,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004878,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004880,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004882,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004911,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004913,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004914,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004916,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004872,Class) = 1.0
SubClassOf(HINO_0004872,INO_0000041,) = 1.0
is(has_part_some_HINO_0004874,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01034,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P02647,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P02671,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P02766,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P06396,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P06727,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P0DJI8,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P61626,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P61769,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9Y287,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004874,Class) = 1.0
SubClassOf(HINO_0004874,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004876,Class) = 1.0
SubClassOf(HINO_0004876,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004878,Class) = 1.0
SubClassOf(HINO_0004878,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004880,Class) = 1.0
SubClassOf(HINO_0004880,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004882,Class) = 1.0
SubClassOf(HINO_0004882,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004893,Class) = 1.0
SubClassOf(HINO_0004893,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004899,Class) = 1.0
SubClassOf(HINO_0004899,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004903,Class) = 1.0
SubClassOf(HINO_0004903,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004911,Class) = 1.0
SubClassOf(HINO_0004911,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004913,Class) = 1.0
SubClassOf(HINO_0004913,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004914,Class) = 1.0
SubClassOf(HINO_0004914,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004916,Class) = 1.0
SubClassOf(HINO_0004916,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004918,Class) = 1.0
SubClassOf(HINO_0004918,INO_0000041,) = 1.0
is(has_part_some_HINO_0004786,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004790,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004792,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004795,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004797,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004893,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004899,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004903,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004920,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004922,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0004923,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004920,Class) = 1.0
SubClassOf(HINO_0004920,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004922,Class) = 1.0
SubClassOf(HINO_0004922,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0004923,Class) = 1.0
SubClassOf(HINO_0004923,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
