is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1043169,Class) = 1.0
SubClassOf(TTO_1043169,TTO_101896) = 1.0
is(TTO_1043170,Class) = 1.0
SubClassOf(TTO_1043170,TTO_105228) = 1.0
is(TTO_1043171,Class) = 1.0
SubClassOf(TTO_1043171,TTO_105228) = 1.0
is(TTO_1043172,Class) = 1.0
SubClassOf(TTO_1043172,TTO_102369) = 1.0
is(TTO_1043177,Class) = 1.0
SubClassOf(TTO_1043177,TTO_107383) = 1.0
is(TTO_1043183,Class) = 1.0
SubClassOf(TTO_1043183,TTO_102601) = 1.0
is(TTO_1043184,Class) = 1.0
SubClassOf(TTO_1043184,TTO_106992) = 1.0
is(TTO_1043185,Class) = 1.0
SubClassOf(TTO_1043185,TTO_102092) = 1.0
is(TTO_1043188,Class) = 1.0
SubClassOf(TTO_1043188,TTO_102092) = 1.0
is(TTO_1043189,Class) = 1.0
SubClassOf(TTO_1043189,TTO_102092) = 1.0
is(TTO_1043192,Class) = 1.0
SubClassOf(TTO_1043192,TTO_102092) = 1.0
is(TTO_1043193,Class) = 1.0
SubClassOf(TTO_1043193,TTO_102092) = 1.0
is(TTO_1043194,Class) = 1.0
SubClassOf(TTO_1043194,TTO_102092) = 1.0
is(TTO_1043195,Class) = 1.0
SubClassOf(TTO_1043195,TTO_107126) = 1.0
is(TTO_1043197,Class) = 1.0
SubClassOf(TTO_1043197,TTO_104622) = 1.0
is(TTO_1043198,Class) = 1.0
SubClassOf(TTO_1043198,TTO_102369) = 1.0
is(TTO_1043200,Class) = 1.0
SubClassOf(TTO_1043200,TTO_104852) = 1.0
is(TTO_1043201,Class) = 1.0
SubClassOf(TTO_1043201,TTO_104850) = 1.0
is(TTO_1043205,Class) = 1.0
SubClassOf(TTO_1043205,TTO_101432) = 1.0
is(TTO_1043207,Class) = 1.0
SubClassOf(TTO_1043207,TTO_108937) = 1.0
is(TTO_1043208,Class) = 1.0
SubClassOf(TTO_1043208,TTO_101331) = 1.0
is(TTO_1043211,Class) = 1.0
SubClassOf(TTO_1043211,TTO_100717) = 1.0
is(TTO_1043212,Class) = 1.0
SubClassOf(TTO_1043212,TTO_105230) = 1.0
is(TTO_1043214,Class) = 1.0
SubClassOf(TTO_1043214,TTO_104722) = 1.0
is(TTO_1043215,Class) = 1.0
SubClassOf(TTO_1043215,TTO_104722) = 1.0
is(TTO_104325,Class) = 1.0
SubClassOf(TTO_104325,TTO_11110) = 1.0
is(TTO_1043271,Class) = 1.0
SubClassOf(TTO_1043271,TTO_105221) = 1.0
is(TTO_1043278,Class) = 1.0
SubClassOf(TTO_1043278,TTO_105221) = 1.0
is(TTO_1043281,Class) = 1.0
SubClassOf(TTO_1043281,TTO_102601) = 1.0
is(TTO_1043283,Class) = 1.0
SubClassOf(TTO_1043283,TTO_102369) = 1.0
is(TTO_1043284,Class) = 1.0
SubClassOf(TTO_1043284,TTO_105226) = 1.0
is(TTO_1043286,Class) = 1.0
SubClassOf(TTO_1043286,TTO_101331) = 1.0
is(TTO_1043288,Class) = 1.0
SubClassOf(TTO_1043288,TTO_101607) = 1.0
is(TTO_1043289,Class) = 1.0
SubClassOf(TTO_1043289,TTO_101607) = 1.0
is(TTO_104364,Class) = 1.0
SubClassOf(TTO_104364,TTO_12760) = 1.0
is(TTO_104382,Class) = 1.0
SubClassOf(TTO_104382,TTO_12760) = 1.0
is(TTO_104383,Class) = 1.0
is(TTO_104415,Class) = 1.0
is(TTO_104443,Class) = 1.0
SubClassOf(TTO_104443,TTO_12760) = 1.0
is(TTO_1044455,Class) = 1.0
SubClassOf(TTO_1044455,TTO_104266) = 1.0
is(TTO_1044631,Class) = 1.0
SubClassOf(TTO_1044631,TTO_102906) = 1.0
is(TTO_104503,Class) = 1.0
SubClassOf(TTO_104503,TTO_12760) = 1.0
is(TTO_1045226,Class) = 1.0
SubClassOf(TTO_1045226,TTO_105672) = 1.0
is(TTO_1045275,Class) = 1.0
SubClassOf(TTO_1045275,TTO_106076) = 1.0
is(TTO_1045493,Class) = 1.0
SubClassOf(TTO_1045493,TTO_100118) = 1.0
is(TTO_1045499,Class) = 1.0
SubClassOf(TTO_1045499,TTO_104443) = 1.0
is(TTO_1045735,Class) = 1.0
SubClassOf(TTO_1045735,TTO_104850) = 1.0
is(TTO_1045846,Class) = 1.0
SubClassOf(TTO_1045846,TTO_104851) = 1.0
is(TTO_1045848,Class) = 1.0
SubClassOf(TTO_1045848,TTO_101606) = 1.0
is(TTO_104593,Class) = 1.0
SubClassOf(TTO_104593,TTO_11470) = 1.0
is(TTO_1046143,Class) = 1.0
SubClassOf(TTO_1046143,TTO_104261) = 1.0
is(TTO_104621,Class) = 1.0
SubClassOf(TTO_104621,TTO_12760) = 1.0
is(TTO_104622,Class) = 1.0
SubClassOf(TTO_104622,TTO_12760) = 1.0
is(TTO_1046279,Class) = 1.0
SubClassOf(TTO_1046279,TTO_104260) = 1.0
is(TTO_1046854,Class) = 1.0
SubClassOf(TTO_1046854,TTO_101607) = 1.0
is(TTO_1046876,Class) = 1.0
SubClassOf(TTO_1046876,TTO_101606) = 1.0
is(TTO_104721,Class) = 1.0
SubClassOf(TTO_104721,TTO_12760) = 1.0
is(TTO_104722,Class) = 1.0
SubClassOf(TTO_104722,TTO_12760) = 1.0
is(TTO_1047280,Class) = 1.0
SubClassOf(TTO_1047280,TTO_102367) = 1.0
is(TTO_1047303,Class) = 1.0
SubClassOf(TTO_1047303,TTO_104260) = 1.0
is(TTO_1047319,Class) = 1.0
SubClassOf(TTO_1047319,TTO_104260) = 1.0
is(TTO_1047604,Class) = 1.0
SubClassOf(TTO_1047604,TTO_106512) = 1.0
is(TTO_104793,Class) = 1.0
SubClassOf(TTO_104793,TTO_11110) = 1.0
is(TTO_1048006,Class) = 1.0
SubClassOf(TTO_1048006,TTO_104382) = 1.0
is(TTO_1048425,Class) = 1.0
SubClassOf(TTO_1048425,TTO_100118) = 1.0
is(TTO_104850,Class) = 1.0
SubClassOf(TTO_104850,TTO_12760) = 1.0
is(TTO_1048505,Class) = 1.0
SubClassOf(TTO_1048505,TTO_102367) = 1.0
is(TTO_104851,Class) = 1.0
SubClassOf(TTO_104851,TTO_12760) = 1.0
is(TTO_104852,Class) = 1.0
SubClassOf(TTO_104852,TTO_12760) = 1.0
is(TTO_1048594,Class) = 1.0
is(TTO_1048854,Class) = 1.0
SubClassOf(TTO_1048854,TTO_101331) = 1.0
is(TTO_1049151,Class) = 1.0
SubClassOf(TTO_1049151,TTO_102193) = 1.0
is(TTO_1049205,Class) = 1.0
SubClassOf(TTO_1049205,TTO_104622) = 1.0
is(TTO_1049341,Class) = 1.0
SubClassOf(TTO_1049341,TTO_101331) = 1.0
is(TTO_104982,Class) = 1.0
is(TTO_1049879,Class) = 1.0
SubClassOf(TTO_1049879,TTO_102367) = 1.0
is(TTO_1050005,Class) = 1.0
SubClassOf(TTO_1050005,TTO_104260) = 1.0
is(TTO_1050225,Class) = 1.0
SubClassOf(TTO_1050225,TTO_104161) = 1.0
is(TTO_1050672,Class) = 1.0
SubClassOf(TTO_1050672,TTO_104116) = 1.0
is(TTO_1051491,Class) = 1.0
SubClassOf(TTO_1051491,TTO_101896) = 1.0
is(TTO_1051535,Class) = 1.0
SubClassOf(TTO_1051535,TTO_101138) = 1.0
is(TTO_1051711,Class) = 1.0
SubClassOf(TTO_1051711,TTO_100118) = 1.0
is(TTO_1051797,Class) = 1.0
SubClassOf(TTO_1051797,TTO_104260) = 1.0
is(TTO_1051889,Class) = 1.0
SubClassOf(TTO_1051889,TTO_101331) = 1.0
is(TTO_1051922,Class) = 1.0
SubClassOf(TTO_1051922,TTO_105625) = 1.0
is(TTO_1052094,Class) = 1.0
SubClassOf(TTO_1052094,TTO_103984) = 1.0
is(TTO_105217,Class) = 1.0
SubClassOf(TTO_105217,TTO_12760) = 1.0
is(TTO_105219,Class) = 1.0
SubClassOf(TTO_105219,TTO_12760) = 1.0
is(TTO_105220,Class) = 1.0
SubClassOf(TTO_105220,TTO_12760) = 1.0
is(TTO_1052207,Class) = 1.0
SubClassOf(TTO_1052207,TTO_110168) = 1.0
is(TTO_1052208,Class) = 1.0
SubClassOf(TTO_1052208,TTO_110167) = 1.0
is(TTO_105221,Class) = 1.0
SubClassOf(TTO_105221,TTO_12760) = 1.0
is(TTO_105226,Class) = 1.0
SubClassOf(TTO_105226,TTO_12760) = 1.0
is(TTO_105227,Class) = 1.0
SubClassOf(TTO_105227,TTO_12760) = 1.0
is(TTO_105228,Class) = 1.0
SubClassOf(TTO_105228,TTO_12760) = 1.0
is(TTO_105229,Class) = 1.0
SubClassOf(TTO_105229,TTO_12760) = 1.0
is(TTO_105230,Class) = 1.0
SubClassOf(TTO_105230,TTO_12760) = 1.0
is(TTO_1052417,Class) = 1.0
SubClassOf(TTO_1052417,TTO_103984) = 1.0
is(TTO_1052620,Class) = 1.0
SubClassOf(TTO_1052620,TTO_105827) = 1.0
is(TTO_1052621,Class) = 1.0
SubClassOf(TTO_1052621,TTO_105822) = 1.0
is(TTO_1052623,Class) = 1.0
SubClassOf(TTO_1052623,TTO_101896) = 1.0
is(TTO_1052625,Class) = 1.0
SubClassOf(TTO_1052625,TTO_105220) = 1.0
is(TTO_1052626,Class) = 1.0
SubClassOf(TTO_1052626,TTO_107380) = 1.0
is(TTO_1052627,Class) = 1.0
SubClassOf(TTO_1052627,TTO_104721) = 1.0
is(TTO_1052629,Class) = 1.0
SubClassOf(TTO_1052629,TTO_105217) = 1.0
is(TTO_1052680,Class) = 1.0
SubClassOf(TTO_1052680,TTO_101138) = 1.0
is(TTO_1053024,Class) = 1.0
SubClassOf(TTO_1053024,TTO_104261) = 1.0
is(TTO_105323,Class) = 1.0
is(TTO_105342,Class) = 1.0
is(TTO_105354,Class) = 1.0
SubClassOf(TTO_105354,TTO_10102) = 1.0
is(TTO_1053610,Class) = 1.0
SubClassOf(TTO_1053610,TTO_100118) = 1.0
is(TTO_1053612,Class) = 1.0
SubClassOf(TTO_1053612,TTO_100118) = 1.0
is(TTO_105364,Class) = 1.0
is(TTO_105434,Class) = 1.0
SubClassOf(TTO_105434,TTO_12760) = 1.0
is(TTO_105436,Class) = 1.0
SubClassOf(TTO_105436,TTO_12760) = 1.0
is(TTO_1054444,Class) = 1.0
SubClassOf(TTO_1054444,TTO_107961) = 1.0
is(TTO_1054607,Class) = 1.0
SubClassOf(TTO_1054607,TTO_101467) = 1.0
is(TTO_1054780,Class) = 1.0
SubClassOf(TTO_1054780,TTO_101896) = 1.0
is(TTO_1055310,Class) = 1.0
SubClassOf(TTO_1055310,TTO_102601) = 1.0
is(TTO_1055313,Class) = 1.0
SubClassOf(TTO_1055313,TTO_104261) = 1.0
is(TTO_1055314,Class) = 1.0
SubClassOf(TTO_1055314,TTO_105840) = 1.0
is(TTO_1055315,Class) = 1.0
SubClassOf(TTO_1055315,TTO_100717) = 1.0
is(TTO_1055843,Class) = 1.0
SubClassOf(TTO_1055843,TTO_108938) = 1.0
is(TTO_1055844,Class) = 1.0
SubClassOf(TTO_1055844,TTO_104261) = 1.0
is(TTO_1055845,Class) = 1.0
SubClassOf(TTO_1055845,TTO_104261) = 1.0
is(TTO_1055851,Class) = 1.0
SubClassOf(TTO_1055851,TTO_100118) = 1.0
is(TTO_1055930,Class) = 1.0
SubClassOf(TTO_1055930,TTO_101606) = 1.0
is(TTO_105605,Class) = 1.0
SubClassOf(TTO_105605,TTO_12100) = 1.0
is(TTO_105606,Class) = 1.0
SubClassOf(TTO_105606,TTO_12050) = 1.0
is(TTO_1056090,Class) = 1.0
SubClassOf(TTO_1056090,TTO_104261) = 1.0
is(TTO_1056119,Class) = 1.0
SubClassOf(TTO_1056119,TTO_109345) = 1.0
is(TTO_105618,Class) = 1.0
is(TTO_1056202,Class) = 1.0
SubClassOf(TTO_1056202,TTO_101896) = 1.0
is(TTO_105625,Class) = 1.0
SubClassOf(TTO_105625,TTO_12760) = 1.0
is(TTO_1056400,Class) = 1.0
SubClassOf(TTO_1056400,TTO_100118) = 1.0
is(TTO_1056402,Class) = 1.0
SubClassOf(TTO_1056402,TTO_104261) = 1.0
is(TTO_1056482,Class) = 1.0
SubClassOf(TTO_1056482,TTO_101331) = 1.0
is(TTO_1056488,Class) = 1.0
SubClassOf(TTO_1056488,TTO_101896) = 1.0
is(TTO_1056533,Class) = 1.0
SubClassOf(TTO_1056533,TTO_102367) = 1.0
is(TTO_1056553,Class) = 1.0
SubClassOf(TTO_1056553,TTO_104261) = 1.0
is(TTO_1056554,Class) = 1.0
SubClassOf(TTO_1056554,TTO_104443) = 1.0
is(TTO_1056555,Class) = 1.0
SubClassOf(TTO_1056555,TTO_104850) = 1.0
is(TTO_1056556,Class) = 1.0
SubClassOf(TTO_1056556,TTO_101606) = 1.0
is(TTO_1056557,Class) = 1.0
SubClassOf(TTO_1056557,TTO_100118) = 1.0
is(TTO_1056558,Class) = 1.0
SubClassOf(TTO_1056558,TTO_104852) = 1.0
is(TTO_1056641,Class) = 1.0
SubClassOf(TTO_1056641,TTO_105217) = 1.0
is(TTO_1056642,Class) = 1.0
SubClassOf(TTO_1056642,TTO_105217) = 1.0
is(TTO_105672,Class) = 1.0
SubClassOf(TTO_105672,TTO_12760) = 1.0
is(TTO_1056747,Class) = 1.0
SubClassOf(TTO_1056747,TTO_107817) = 1.0
is(TTO_1056760,Class) = 1.0
SubClassOf(TTO_1056760,TTO_100646) = 1.0
is(TTO_1056922,Class) = 1.0
SubClassOf(TTO_1056922,TTO_100770) = 1.0
is(TTO_1057085,Class) = 1.0
SubClassOf(TTO_1057085,TTO_100118) = 1.0
is(TTO_1057088,Class) = 1.0
SubClassOf(TTO_1057088,TTO_103170) = 1.0
is(TTO_1057216,Class) = 1.0
SubClassOf(TTO_1057216,TTO_108772) = 1.0
is(TTO_1057501,Class) = 1.0
SubClassOf(TTO_1057501,TTO_100717) = 1.0
is(TTO_1057609,Class) = 1.0
SubClassOf(TTO_1057609,TTO_110821) = 1.0
is(TTO_1057684,Class) = 1.0
SubClassOf(TTO_1057684,TTO_104260) = 1.0
is(TTO_105778,Class) = 1.0
is(TTO_1058206,Class) = 1.0
SubClassOf(TTO_1058206,TTO_101374) = 1.0
is(TTO_105822,Class) = 1.0
SubClassOf(TTO_105822,TTO_12760) = 1.0
is(TTO_105827,Class) = 1.0
SubClassOf(TTO_105827,TTO_12760) = 1.0
is(TTO_105840,Class) = 1.0
SubClassOf(TTO_105840,TTO_12760) = 1.0
is(TTO_1058570,Class) = 1.0
SubClassOf(TTO_1058570,TTO_104260) = 1.0
is(TTO_1058571,Class) = 1.0
SubClassOf(TTO_1058571,TTO_101896) = 1.0
is(TTO_1058573,Class) = 1.0
SubClassOf(TTO_1058573,TTO_101331) = 1.0
is(TTO_105873,Class) = 1.0
SubClassOf(TTO_105873,TTO_12760) = 1.0
is(TTO_1058854,Class) = 1.0
SubClassOf(TTO_1058854,TTO_102601) = 1.0
is(TTO_105901,Class) = 1.0
SubClassOf(TTO_105901,TTO_11110) = 1.0
is(TTO_1059080,Class) = 1.0
SubClassOf(TTO_1059080,TTO_107779) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1059769,Class) = 1.0
SubClassOf(TTO_1059769,TTO_110215) = 1.0
is(TTO_1059922,Class) = 1.0
SubClassOf(TTO_1059922,TTO_101896) = 1.0
is(TTO_1060194,Class) = 1.0
SubClassOf(TTO_1060194,TTO_110266) = 1.0
is(TTO_1060264,Class) = 1.0
SubClassOf(TTO_1060264,TTO_107855) = 1.0
is(TTO_106076,Class) = 1.0
SubClassOf(TTO_106076,TTO_11810) = 1.0
is(TTO_1060968,Class) = 1.0
SubClassOf(TTO_1060968,TTO_104261) = 1.0
is(TTO_1061656,Class) = 1.0
SubClassOf(TTO_1061656,TTO_101082) = 1.0
is(TTO_106169,Class) = 1.0
SubClassOf(TTO_106169,TTO_11110) = 1.0
is(TTO_1061897,Class) = 1.0
SubClassOf(TTO_1061897,TTO_101331) = 1.0
is(TTO_1061901,Class) = 1.0
SubClassOf(TTO_1061901,TTO_104621) = 1.0
is(TTO_1062202,Class) = 1.0
SubClassOf(TTO_1062202,TTO_102809) = 1.0
is(TTO_1062390,Class) = 1.0
SubClassOf(TTO_1062390,TTO_100118) = 1.0
is(TTO_1062437,Class) = 1.0
SubClassOf(TTO_1062437,TTO_100717) = 1.0
is(TTO_1062518,Class) = 1.0
SubClassOf(TTO_1062518,TTO_104261) = 1.0
is(TTO_1062896,Class) = 1.0
SubClassOf(TTO_1062896,TTO_100118) = 1.0
is(TTO_106327,Class) = 1.0
SubClassOf(TTO_106327,TTO_12434) = 1.0
is(TTO_106338,Class) = 1.0
SubClassOf(TTO_106338,TTO_11110) = 1.0
is(TTO_1063628,Class) = 1.0
SubClassOf(TTO_1063628,TTO_101896) = 1.0
is(TTO_1063644,Class) = 1.0
SubClassOf(TTO_1063644,TTO_105220) = 1.0
is(TTO_1063648,Class) = 1.0
SubClassOf(TTO_1063648,TTO_102663) = 1.0
is(TTO_1063773,Class) = 1.0
SubClassOf(TTO_1063773,TTO_100717) = 1.0
is(TTO_1063775,Class) = 1.0
SubClassOf(TTO_1063775,TTO_102601) = 1.0
is(TTO_1063878,Class) = 1.0
SubClassOf(TTO_1063878,TTO_104722) = 1.0
is(TTO_1063928,Class) = 1.0
SubClassOf(TTO_1063928,TTO_101896) = 1.0
is(TTO_1064194,Class) = 1.0
SubClassOf(TTO_1064194,TTO_110470) = 1.0
is(TTO_106512,Class) = 1.0
is(TTO_1065684,Class) = 1.0
SubClassOf(TTO_1065684,TTO_100118) = 1.0
is(TTO_1065832,Class) = 1.0
SubClassOf(TTO_1065832,TTO_100547) = 1.0
is(TTO_1065948,Class) = 1.0
SubClassOf(TTO_1065948,TTO_100118) = 1.0
is(TTO_1066127,Class) = 1.0
SubClassOf(TTO_1066127,TTO_103247) = 1.0
is(TTO_1066176,Class) = 1.0
SubClassOf(TTO_1066176,TTO_107126) = 1.0
is(TTO_1066177,Class) = 1.0
SubClassOf(TTO_1066177,TTO_104260) = 1.0
is(TTO_1066254,Class) = 1.0
SubClassOf(TTO_1066254,TTO_100302) = 1.0
is(TTO_1066501,Class) = 1.0
SubClassOf(TTO_1066501,TTO_100118) = 1.0
is(TTO_1066788,Class) = 1.0
SubClassOf(TTO_1066788,TTO_100861) = 1.0
is(TTO_106692,Class) = 1.0
SubClassOf(TTO_106692,TTO_11110) = 1.0
is(TTO_1066936,Class) = 1.0
SubClassOf(TTO_1066936,TTO_102601) = 1.0
is(TTO_106698,Class) = 1.0
SubClassOf(TTO_106698,TTO_11110) = 1.0
is(TTO_1067566,Class) = 1.0
SubClassOf(TTO_1067566,TTO_106992) = 1.0
is(TTO_106772,Class) = 1.0
SubClassOf(TTO_106772,TTO_11980) = 1.0
is(TTO_1067859,Class) = 1.0
SubClassOf(TTO_1067859,TTO_102663) = 1.0
is(TTO_106794,Class) = 1.0
is(TTO_1068228,Class) = 1.0
SubClassOf(TTO_1068228,TTO_104260) = 1.0
is(TTO_1068450,Class) = 1.0
SubClassOf(TTO_1068450,TTO_100020) = 1.0
is(TTO_1068542,Class) = 1.0
SubClassOf(TTO_1068542,TTO_100118) = 1.0
is(TTO_106857,Class) = 1.0
SubClassOf(TTO_106857,TTO_10020) = 1.0
is(TTO_1068575,Class) = 1.0
SubClassOf(TTO_1068575,TTO_100118) = 1.0
is(TTO_1068629,Class) = 1.0
SubClassOf(TTO_1068629,TTO_100118) = 1.0
is(TTO_1068630,Class) = 1.0
SubClassOf(TTO_1068630,TTO_100118) = 1.0
is(TTO_1068631,Class) = 1.0
SubClassOf(TTO_1068631,TTO_100118) = 1.0
is(TTO_1068632,Class) = 1.0
SubClassOf(TTO_1068632,TTO_100118) = 1.0
is(TTO_1068633,Class) = 1.0
SubClassOf(TTO_1068633,TTO_100118) = 1.0
is(TTO_1068634,Class) = 1.0
SubClassOf(TTO_1068634,TTO_100118) = 1.0
is(TTO_1068635,Class) = 1.0
SubClassOf(TTO_1068635,TTO_100118) = 1.0
is(TTO_1068636,Class) = 1.0
SubClassOf(TTO_1068636,TTO_100118) = 1.0
is(TTO_1068989,Class) = 1.0
SubClassOf(TTO_1068989,TTO_101896) = 1.0
is(TTO_1069144,Class) = 1.0
SubClassOf(TTO_1069144,TTO_101331) = 1.0
is(TTO_1069330,Class) = 1.0
SubClassOf(TTO_1069330,TTO_100118) = 1.0
is(TTO_1069627,Class) = 1.0
SubClassOf(TTO_1069627,TTO_100107) = 1.0
is(TTO_106963,Class) = 1.0
SubClassOf(TTO_106963,TTO_11110) = 1.0
is(TTO_1069755,Class) = 1.0
SubClassOf(TTO_1069755,TTO_100118) = 1.0
is(TTO_1069756,Class) = 1.0
SubClassOf(TTO_1069756,TTO_100118) = 1.0
is(TTO_106992,Class) = 1.0
SubClassOf(TTO_106992,TTO_12760) = 1.0
is(TTO_1070003,Class) = 1.0
SubClassOf(TTO_1070003,TTO_110982) = 1.0
is(TTO_1070004,Class) = 1.0
SubClassOf(TTO_1070004,TTO_110982) = 1.0
is(TTO_1070005,Class) = 1.0
SubClassOf(TTO_1070005,TTO_110982) = 1.0
is(TTO_1070155,Class) = 1.0
SubClassOf(TTO_1070155,TTO_105827) = 1.0
is(TTO_1070327,Class) = 1.0
SubClassOf(TTO_1070327,TTO_101467) = 1.0
is(TTO_1070522,Class) = 1.0
SubClassOf(TTO_1070522,TTO_104088) = 1.0
is(TTO_1070891,Class) = 1.0
SubClassOf(TTO_1070891,TTO_100118) = 1.0
is(TTO_107098,Class) = 1.0
is(TTO_1071001,Class) = 1.0
SubClassOf(TTO_1071001,TTO_105221) = 1.0
is(TTO_1071048,Class) = 1.0
SubClassOf(TTO_1071048,TTO_106857) = 1.0
is(TTO_1071199,Class) = 1.0
SubClassOf(TTO_1071199,TTO_103984) = 1.0
is(TTO_107126,Class) = 1.0
SubClassOf(TTO_107126,TTO_12760) = 1.0
is(TTO_1071305,Class) = 1.0
SubClassOf(TTO_1071305,TTO_100118) = 1.0
is(TTO_107152,Class) = 1.0
is(TTO_107185,Class) = 1.0
SubClassOf(TTO_107185,TTO_12136) = 1.0
is(TTO_107248,Class) = 1.0
SubClassOf(TTO_107248,TTO_11110) = 1.0
is(TTO_107293,Class) = 1.0
SubClassOf(TTO_107293,TTO_11110) = 1.0
is(TTO_107299,Class) = 1.0
SubClassOf(TTO_107299,TTO_11110) = 1.0
is(TTO_107380,Class) = 1.0
SubClassOf(TTO_107380,TTO_12760) = 1.0
is(TTO_107383,Class) = 1.0
SubClassOf(TTO_107383,TTO_12760) = 1.0
is(TTO_107667,Class) = 1.0
is(TTO_107722,Class) = 1.0
SubClassOf(TTO_107722,TTO_12760) = 1.0
is(TTO_107779,Class) = 1.0
is(TTO_107817,Class) = 1.0
is(TTO_107821,Class) = 1.0
SubClassOf(TTO_107821,TTO_11110) = 1.0
is(TTO_107843,Class) = 1.0
is(TTO_107855,Class) = 1.0
is(TTO_107930,Class) = 1.0
SubClassOf(TTO_107930,TTO_11110) = 1.0
is(TTO_107961,Class) = 1.0
is(TTO_1080,Class) = 1.0
is(TTO_108442,Class) = 1.0
SubClassOf(TTO_108442,TTO_11110) = 1.0
is(TTO_108589,Class) = 1.0
is(TTO_108609,Class) = 1.0
is(TTO_108622,Class) = 1.0
is(TTO_108746,Class) = 1.0
SubClassOf(TTO_108746,TTO_11110) = 1.0
is(TTO_108772,Class) = 1.0
SubClassOf(TTO_108772,TTO_11350) = 1.0
is(TTO_108937,Class) = 1.0
SubClassOf(TTO_108937,TTO_12760) = 1.0
is(TTO_108938,Class) = 1.0
SubClassOf(TTO_108938,TTO_12760) = 1.0
is(TTO_109000,Class) = 1.0
is(TTO_109165,Class) = 1.0
is(TTO_109207,Class) = 1.0
is(TTO_109276,Class) = 1.0
SubClassOf(TTO_109276,TTO_11660) = 1.0
is(TTO_109309,Class) = 1.0
is(TTO_109345,Class) = 1.0
SubClassOf(TTO_109345,TTO_12760) = 1.0
is(TTO_109399,Class) = 1.0
is(TTO_109410,Class) = 1.0
SubClassOf(TTO_109410,TTO_11110) = 1.0
is(TTO_109655,Class) = 1.0
SubClassOf(TTO_109655,TTO_12760) = 1.0
is(TTO_109676,Class) = 1.0
is(TTO_110167,Class) = 1.0
SubClassOf(TTO_110167,TTO_12760) = 1.0
is(TTO_110168,Class) = 1.0
SubClassOf(TTO_110168,TTO_12760) = 1.0
is(TTO_110206,Class) = 1.0
SubClassOf(TTO_110206,TTO_11110) = 1.0
is(TTO_110215,Class) = 1.0
SubClassOf(TTO_110215,TTO_12760) = 1.0
is(TTO_110266,Class) = 1.0
SubClassOf(TTO_110266,TTO_12760) = 1.0
is(TTO_110470,Class) = 1.0
SubClassOf(TTO_110470,TTO_12760) = 1.0
is(TTO_110674,Class) = 1.0
is(TTO_110821,Class) = 1.0
is(TTO_110961,Class) = 1.0
SubClassOf(TTO_110961,TTO_11110) = 1.0
is(TTO_110982,Class) = 1.0
SubClassOf(TTO_110982,TTO_11790) = 1.0
is(TTO_11110,Class) = 1.0
SubClassOf(TTO_11110,TTO_1380) = 1.0
is(TTO_11350,Class) = 1.0
is(TTO_11430,Class) = 1.0
is(TTO_11470,Class) = 1.0
is(TTO_11660,Class) = 1.0
is(TTO_11790,Class) = 1.0
is(TTO_11810,Class) = 1.0
is(TTO_11840,Class) = 1.0
is(TTO_11980,Class) = 1.0
is(TTO_12020,Class) = 1.0
is(TTO_12050,Class) = 1.0
is(TTO_12090,Class) = 1.0
is(TTO_12100,Class) = 1.0
is(TTO_12136,Class) = 1.0
SubClassOf(TTO_12136,TTO_1515) = 1.0
is(TTO_12434,Class) = 1.0
is(TTO_12590,Class) = 1.0
is(TTO_12760,Class) = 1.0
SubClassOf(TTO_12760,TTO_1043010,) = 1.0
SubClassOf(TTO_12760,TTO_1620) = 1.0
is(TTO_1380,Class) = 1.0
is(TTO_1515,Class) = 1.0
is(TTO_1620,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
