is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0GBP3ZZ,Class) = 1.0
SubClassOf(0GBP3ZZ,0GBP3Z) = 1.0
is(0GBQ4,Class) = 1.0
SubClassOf(0GBQ4,0GBQ) = 1.0
is(0GBQ4Z,Class) = 1.0
SubClassOf(0GBQ4Z,0GBQ4) = 1.0
is(0GBQ,Class) = 1.0
is(0GC24Z,Class) = 1.0
is(0GC24ZZ,Class) = 1.0
SubClassOf(0GC24ZZ,0GC24Z) = 1.0
is(0GCF0Z,Class) = 1.0
is(0GCF0ZZ,Class) = 1.0
SubClassOf(0GCF0ZZ,0GCF0Z) = 1.0
is(0GCF3Z,Class) = 1.0
is(0GCF3ZZ,Class) = 1.0
SubClassOf(0GCF3ZZ,0GCF3Z) = 1.0
is(0GCL3,Class) = 1.0
is(0GCL3Z,Class) = 1.0
SubClassOf(0GCL3Z,0GCL3) = 1.0
is(0GCL3ZZ,Class) = 1.0
SubClassOf(0GCL3ZZ,0GCL3Z) = 1.0
is(0GJ10Z,Class) = 1.0
is(0GJ10ZZ,Class) = 1.0
SubClassOf(0GJ10ZZ,0GJ10Z) = 1.0
is(0GMG0Z,Class) = 1.0
is(0GMG0ZZ,Class) = 1.0
SubClassOf(0GMG0ZZ,0GMG0Z) = 1.0
is(0GMH4,Class) = 1.0
is(0GMH4Z,Class) = 1.0
SubClassOf(0GMH4Z,0GMH4) = 1.0
is(0GMH4ZZ,Class) = 1.0
SubClassOf(0GMH4ZZ,0GMH4Z) = 1.0
is(0GN40,Class) = 1.0
is(0GN40Z,Class) = 1.0
SubClassOf(0GN40Z,0GN40) = 1.0
is(0GN40ZZ,Class) = 1.0
SubClassOf(0GN40ZZ,0GN40Z) = 1.0
is(0GN80Z,Class) = 1.0
is(0GN80ZZ,Class) = 1.0
SubClassOf(0GN80ZZ,0GN80Z) = 1.0
is(0GNB0,Class) = 1.0
is(0GNB0Z,Class) = 1.0
SubClassOf(0GNB0Z,0GNB0) = 1.0
is(0GNB0ZZ,Class) = 1.0
SubClassOf(0GNB0ZZ,0GNB0Z) = 1.0
is(0GNC4Z,Class) = 1.0
is(0GNC4ZZ,Class) = 1.0
SubClassOf(0GNC4ZZ,0GNC4Z) = 1.0
is(0GP00,Class) = 1.0
SubClassOf(0GP00,0GP0) = 1.0
is(0GP03,Class) = 1.0
SubClassOf(0GP03,0GP0) = 1.0
is(0GP04,Class) = 1.0
SubClassOf(0GP04,0GP0) = 1.0
is(0GP0,Class) = 1.0
SubClassOf(0GP0,0GP) = 1.0
is(0GP0X,Class) = 1.0
SubClassOf(0GP0X,0GP0) = 1.0
is(0GP5,Class) = 1.0
is(0GP5X0,Class) = 1.0
SubClassOf(0GP5X0,0GP5X) = 1.0
is(0GP5X,Class) = 1.0
SubClassOf(0GP5X,0GP5) = 1.0
is(0GP,Class) = 1.0
is(0GPKX0,Class) = 1.0
SubClassOf(0GPKX0,0GPKX) = 1.0
is(0GPKX0Z,Class) = 1.0
SubClassOf(0GPKX0Z,0GPKX0) = 1.0
is(0GPKX,Class) = 1.0
is(0GPS00,Class) = 1.0
is(0GPS00Z,Class) = 1.0
SubClassOf(0GPS00Z,0GPS00) = 1.0
is(0GPSX0,Class) = 1.0
is(0GPSX0Z,Class) = 1.0
SubClassOf(0GPSX0Z,0GPSX0) = 1.0
is(0GQ40,Class) = 1.0
SubClassOf(0GQ40,0GQ4) = 1.0
is(0GQ40Z,Class) = 1.0
SubClassOf(0GQ40Z,0GQ40) = 1.0
is(0GQ4,Class) = 1.0
is(0GQ80,Class) = 1.0
SubClassOf(0GQ80,0GQ8) = 1.0
is(0GQ83,Class) = 1.0
SubClassOf(0GQ83,0GQ8) = 1.0
is(0GQ83Z,Class) = 1.0
SubClassOf(0GQ83Z,0GQ83) = 1.0
is(0GQ83ZZ,Class) = 1.0
SubClassOf(0GQ83ZZ,0GQ83Z) = 1.0
is(0GQ84,Class) = 1.0
SubClassOf(0GQ84,0GQ8) = 1.0
is(0GQ8,Class) = 1.0
SubClassOf(0GQ8,0GQ) = 1.0
is(0GQ90,Class) = 1.0
SubClassOf(0GQ90,0GQ9) = 1.0
is(0GQ90Z,Class) = 1.0
SubClassOf(0GQ90Z,0GQ90) = 1.0
is(0GQ9,Class) = 1.0
is(0GQ,Class) = 1.0
is(0GQH0,Class) = 1.0
is(0GQH0Z,Class) = 1.0
SubClassOf(0GQH0Z,0GQH0) = 1.0
is(0GQH0ZZ,Class) = 1.0
SubClassOf(0GQH0ZZ,0GQH0Z) = 1.0
is(0GQJ0,Class) = 1.0
is(0GQJ0Z,Class) = 1.0
SubClassOf(0GQJ0Z,0GQJ0) = 1.0
is(0GQJ0ZZ,Class) = 1.0
SubClassOf(0GQJ0ZZ,0GQJ0Z) = 1.0
is(0GQN3,Class) = 1.0
SubClassOf(0GQN3,0GQN) = 1.0
is(0GQN3Z,Class) = 1.0
SubClassOf(0GQN3Z,0GQN3) = 1.0
is(0GQN,Class) = 1.0
is(0GS20Z,Class) = 1.0
is(0GS20ZZ,Class) = 1.0
SubClassOf(0GS20ZZ,0GS20Z) = 1.0
is(0GSH0,Class) = 1.0
SubClassOf(0GSH0,0GSH) = 1.0
is(0GSH0Z,Class) = 1.0
SubClassOf(0GSH0Z,0GSH0) = 1.0
is(0GSH4,Class) = 1.0
is(0GSH4Z,Class) = 1.0
SubClassOf(0GSH4Z,0GSH4) = 1.0
is(0GSH4ZZ,Class) = 1.0
SubClassOf(0GSH4ZZ,0GSH4Z) = 1.0
is(0GSH,Class) = 1.0
is(0GSL4Z,Class) = 1.0
is(0GSL4ZZ,Class) = 1.0
SubClassOf(0GSL4ZZ,0GSL4Z) = 1.0
is(0GSQ0Z,Class) = 1.0
is(0GSQ0ZZ,Class) = 1.0
SubClassOf(0GSQ0ZZ,0GSQ0Z) = 1.0
is(0GT14,Class) = 1.0
is(0GT14Z,Class) = 1.0
SubClassOf(0GT14Z,0GT14) = 1.0
is(0GT14ZZ,Class) = 1.0
SubClassOf(0GT14ZZ,0GT14Z) = 1.0
is(0GT30,Class) = 1.0
SubClassOf(0GT30,0GT3) = 1.0
is(0GT34,Class) = 1.0
SubClassOf(0GT34,0GT3) = 1.0
is(0GT3,Class) = 1.0
SubClassOf(0GT3,0GT) = 1.0
is(0GT40,Class) = 1.0
is(0GT40Z,Class) = 1.0
SubClassOf(0GT40Z,0GT40) = 1.0
is(0GT40ZZ,Class) = 1.0
SubClassOf(0GT40ZZ,0GT40Z) = 1.0
is(0GT,Class) = 1.0
is(0GTB4Z,Class) = 1.0
is(0GTB4ZZ,Class) = 1.0
SubClassOf(0GTB4ZZ,0GTB4Z) = 1.0
is(0GTJ4,Class) = 1.0
SubClassOf(0GTJ4,0GTJ) = 1.0
is(0GTJ4Z,Class) = 1.0
SubClassOf(0GTJ4Z,0GTJ4) = 1.0
is(0GTJ,Class) = 1.0
is(0GW030,Class) = 1.0
is(0GW030Z,Class) = 1.0
SubClassOf(0GW030Z,0GW030) = 1.0
is(0GW100,Class) = 1.0
SubClassOf(0GW100,0GW10) = 1.0
is(0GW10,Class) = 1.0
SubClassOf(0GW10,0GW1) = 1.0
is(0GW1,Class) = 1.0
is(0GWS32,Class) = 1.0
SubClassOf(0GWS32,0GWS3) = 1.0
is(0GWS32Z,Class) = 1.0
SubClassOf(0GWS32Z,0GWS32) = 1.0
is(0GWS3,Class) = 1.0
is(0GWS42,Class) = 1.0
is(0GWS42Z,Class) = 1.0
SubClassOf(0GWS42Z,0GWS42) = 1.0
is(0H2,Class) = 1.0
is(0H2T,Class) = 1.0
SubClassOf(0H2T,0H2) = 1.0
is(0H2TX,Class) = 1.0
SubClassOf(0H2TX,0H2T) = 1.0
is(0H54XZ,Class) = 1.0
is(0H54XZZ,Class) = 1.0
SubClassOf(0H54XZZ,0H54XZ) = 1.0
is(0H57XZ,Class) = 1.0
is(0H57XZZ,Class) = 1.0
SubClassOf(0H57XZZ,0H57XZ) = 1.0
is(0H5,Class) = 1.0
is(0H5HX,Class) = 1.0
is(0H5HXZ,Class) = 1.0
SubClassOf(0H5HXZ,0H5HX) = 1.0
is(0H5HXZD,Class) = 1.0
SubClassOf(0H5HXZD,0H5HXZ) = 1.0
is(0H5HXZZ,Class) = 1.0
SubClassOf(0H5HXZZ,0H5HXZ) = 1.0
is(0H5M,Class) = 1.0
SubClassOf(0H5M,0H5) = 1.0
is(0H5MX,Class) = 1.0
SubClassOf(0H5MX,0H5M) = 1.0
is(0H5X7Z,Class) = 1.0
is(0H5X7ZZ,Class) = 1.0
SubClassOf(0H5X7ZZ,0H5X7Z) = 1.0
is(0H92X,Class) = 1.0
is(0H92XZ,Class) = 1.0
SubClassOf(0H92XZ,0H92X) = 1.0
is(0H92XZX,Class) = 1.0
SubClassOf(0H92XZX,0H92XZ) = 1.0
is(0H92XZZ,Class) = 1.0
SubClassOf(0H92XZZ,0H92XZ) = 1.0
is(0H94X0,Class) = 1.0
is(0H94X0Z,Class) = 1.0
SubClassOf(0H94X0Z,0H94X0) = 1.0
is(0H9T00,Class) = 1.0
is(0H9T00Z,Class) = 1.0
SubClassOf(0H9T00Z,0H9T00) = 1.0
is(0H9V00,Class) = 1.0
SubClassOf(0H9V00,0H9V0) = 1.0
is(0H9V00Z,Class) = 1.0
SubClassOf(0H9V00Z,0H9V00) = 1.0
is(0H9V0,Class) = 1.0
is(0H9V3,Class) = 1.0
is(0H9V3Z,Class) = 1.0
SubClassOf(0H9V3Z,0H9V3) = 1.0
is(0H9V3ZX,Class) = 1.0
SubClassOf(0H9V3ZX,0H9V3Z) = 1.0
is(0H9V3ZZ,Class) = 1.0
SubClassOf(0H9V3ZZ,0H9V3Z) = 1.0
is(0H9V8,Class) = 1.0
is(0H9V8Z,Class) = 1.0
SubClassOf(0H9V8Z,0H9V8) = 1.0
is(0H9V8ZX,Class) = 1.0
SubClassOf(0H9V8ZX,0H9V8Z) = 1.0
is(0H9V8ZZ,Class) = 1.0
SubClassOf(0H9V8ZZ,0H9V8Z) = 1.0
is(0H9W00,Class) = 1.0
SubClassOf(0H9W00,0H9W0) = 1.0
is(0H9W00Z,Class) = 1.0
SubClassOf(0H9W00Z,0H9W00) = 1.0
is(0H9W0,Class) = 1.0
is(0H9W8Z,Class) = 1.0
is(0H9W8ZZ,Class) = 1.0
SubClassOf(0H9W8ZZ,0H9W8Z) = 1.0
is(0H9X70,Class) = 1.0
SubClassOf(0H9X70,0H9X7) = 1.0
is(0H9X70Z,Class) = 1.0
SubClassOf(0H9X70Z,0H9X70) = 1.0
is(0H9X7,Class) = 1.0
is(0HBDXZ,Class) = 1.0
is(0HBDXZX,Class) = 1.0
SubClassOf(0HBDXZX,0HBDXZ) = 1.0
is(0HBKXZ,Class) = 1.0
is(0HBKXZX,Class) = 1.0
SubClassOf(0HBKXZX,0HBKXZ) = 1.0
is(0HBM,Class) = 1.0
is(0HBMX,Class) = 1.0
SubClassOf(0HBMX,0HBM) = 1.0
is(0HBMXZ,Class) = 1.0
SubClassOf(0HBMXZ,0HBMX) = 1.0
is(0HBY7Z,Class) = 1.0
is(0HBY7ZX,Class) = 1.0
SubClassOf(0HBY7ZX,0HBY7Z) = 1.0
is(0HC4X,Class) = 1.0
is(0HC4XZ,Class) = 1.0
SubClassOf(0HC4XZ,0HC4X) = 1.0
is(0HC4XZZ,Class) = 1.0
SubClassOf(0HC4XZZ,0HC4XZ) = 1.0
is(0HC,Class) = 1.0
is(0HCA,Class) = 1.0
SubClassOf(0HCA,0HC) = 1.0
is(0HCAX,Class) = 1.0
SubClassOf(0HCAX,0HCA) = 1.0
is(0HCJ,Class) = 1.0
is(0HCJX,Class) = 1.0
SubClassOf(0HCJX,0HCJ) = 1.0
is(0HCJXZ,Class) = 1.0
SubClassOf(0HCJXZ,0HCJX) = 1.0
is(0HCM,Class) = 1.0
is(0HCMX,Class) = 1.0
SubClassOf(0HCMX,0HCM) = 1.0
is(0HCMXZ,Class) = 1.0
SubClassOf(0HCMXZ,0HCMX) = 1.0
is(0HCMXZZ,Class) = 1.0
SubClassOf(0HCMXZZ,0HCMXZ) = 1.0
is(0HCW3,Class) = 1.0
SubClassOf(0HCW3,0HCW) = 1.0
is(0HCW3Z,Class) = 1.0
SubClassOf(0HCW3Z,0HCW3) = 1.0
is(0HCW,Class) = 1.0
is(0HDCX,Class) = 1.0
is(0HDCXZ,Class) = 1.0
SubClassOf(0HDCXZ,0HDCX) = 1.0
is(0HDCXZZ,Class) = 1.0
SubClassOf(0HDCXZZ,0HDCXZ) = 1.0
is(0HDT0,Class) = 1.0
SubClassOf(0HDT0,0HDT) = 1.0
is(0HDT0Z,Class) = 1.0
SubClassOf(0HDT0Z,0HDT0) = 1.0
is(0HDT,Class) = 1.0
is(0HHT3,Class) = 1.0
is(0HHT3Y,Class) = 1.0
SubClassOf(0HHT3Y,0HHT3) = 1.0
is(0HHT3YZ,Class) = 1.0
SubClassOf(0HHT3YZ,0HHT3Y) = 1.0
is(0HHX01,Class) = 1.0
SubClassOf(0HHX01,0HHX0) = 1.0
is(0HHX01Z,Class) = 1.0
SubClassOf(0HHX01Z,0HHX01) = 1.0
is(0HHX0,Class) = 1.0
is(0HMM,Class) = 1.0
is(0HMMX,Class) = 1.0
SubClassOf(0HMMX,0HMM) = 1.0
is(0HMMXZ,Class) = 1.0
SubClassOf(0HMMXZ,0HMMX) = 1.0
is(0HMMXZZ,Class) = 1.0
SubClassOf(0HMMXZZ,0HMMXZ) = 1.0
is(0HN8XZ,Class) = 1.0
is(0HN8XZZ,Class) = 1.0
SubClassOf(0HN8XZZ,0HN8XZ) = 1.0
is(0HNJX,Class) = 1.0
is(0HNJXZ,Class) = 1.0
SubClassOf(0HNJXZ,0HNJX) = 1.0
is(0HNJXZZ,Class) = 1.0
SubClassOf(0HNJXZZ,0HNJXZ) = 1.0
is(0HNRX,Class) = 1.0
is(0HNRXZ,Class) = 1.0
SubClassOf(0HNRXZ,0HNRX) = 1.0
is(0HNRXZZ,Class) = 1.0
SubClassOf(0HNRXZZ,0HNRXZ) = 1.0
is(0HPQX0,Class) = 1.0
is(0HPQX0Z,Class) = 1.0
SubClassOf(0HPQX0Z,0HPQX0) = 1.0
is(0HPSX7,Class) = 1.0
is(0HPSX7Z,Class) = 1.0
SubClassOf(0HPSX7Z,0HPSX7) = 1.0
is(0HPT70,Class) = 1.0
SubClassOf(0HPT70,0HPT7) = 1.0
is(0HPT70Z,Class) = 1.0
SubClassOf(0HPT70Z,0HPT70) = 1.0
is(0HPT7,Class) = 1.0
is(0HPU7,Class) = 1.0
is(0HPU7Y,Class) = 1.0
SubClassOf(0HPU7Y,0HPU7) = 1.0
is(0HPU7YZ,Class) = 1.0
SubClassOf(0HPU7YZ,0HPU7Y) = 1.0
is(0HR6X,Class) = 1.0
is(0HR6XJ3,Class) = 1.0
SubClassOf(0HR6XJ3,0HR6XJ) = 1.0
is(0HR6XJ4,Class) = 1.0
SubClassOf(0HR6XJ4,0HR6XJ) = 1.0
is(0HR6XJ,Class) = 1.0
SubClassOf(0HR6XJ,0HR6X) = 1.0
is(0HR6XJZ,Class) = 1.0
SubClassOf(0HR6XJZ,0HR6XJ) = 1.0
is(0HR8XJ3,Class) = 1.0
SubClassOf(0HR8XJ3,0HR8XJ) = 1.0
is(0HR8XJ,Class) = 1.0
is(0HR9XK4,Class) = 1.0
SubClassOf(0HR9XK4,0HR9XK) = 1.0
is(0HR9XK,Class) = 1.0
is(0HREX,Class) = 1.0
is(0HREXK3,Class) = 1.0
SubClassOf(0HREXK3,0HREXK) = 1.0
is(0HREXK4,Class) = 1.0
SubClassOf(0HREXK4,0HREXK) = 1.0
is(0HREXK,Class) = 1.0
SubClassOf(0HREXK,0HREX) = 1.0
is(0HRFXK4,Class) = 1.0
SubClassOf(0HRFXK4,0HRFXK) = 1.0
is(0HRFXK,Class) = 1.0
is(0HRLX72,Class) = 1.0
SubClassOf(0HRLX72,0HRLX7) = 1.0
is(0HRLX7,Class) = 1.0
is(0HRT078,Class) = 1.0
SubClassOf(0HRT078,0HRT07) = 1.0
is(0HRT07,Class) = 1.0
is(0HRV37,Class) = 1.0
SubClassOf(0HRV37,0HRV3) = 1.0
is(0HRV37Z,Class) = 1.0
SubClassOf(0HRV37Z,0HRV37) = 1.0
is(0HRV3,Class) = 1.0
SubClassOf(0HRV3,0HRV) = 1.0
is(0HRV3J,Class) = 1.0
SubClassOf(0HRV3J,0HRV3) = 1.0
is(0HRV3K,Class) = 1.0
SubClassOf(0HRV3K,0HRV3) = 1.0
is(0HRV,Class) = 1.0
is(0HRW07,Class) = 1.0
is(0HRW07Z,Class) = 1.0
SubClassOf(0HRW07Z,0HRW07) = 1.0
is(0HS,Class) = 1.0
is(0HSX,Class) = 1.0
SubClassOf(0HSX,0HS) = 1.0
is(0HSXX,Class) = 1.0
SubClassOf(0HSXX,0HSX) = 1.0
is(0HT,Class) = 1.0
is(0HTQ,Class) = 1.0
SubClassOf(0HTQ,0HT) = 1.0
is(0HTQX,Class) = 1.0
SubClassOf(0HTQX,0HTQ) = 1.0
is(0HUT8,Class) = 1.0
is(0HUT8K,Class) = 1.0
SubClassOf(0HUT8K,0HUT8) = 1.0
is(0HUT8KZ,Class) = 1.0
SubClassOf(0HUT8KZ,0HUT8K) = 1.0
is(0HWT00,Class) = 1.0
SubClassOf(0HWT00,0HWT0) = 1.0
is(0HWT00Z,Class) = 1.0
SubClassOf(0HWT00Z,0HWT00) = 1.0
is(0HWT0,Class) = 1.0
is(0HWT30,Class) = 1.0
SubClassOf(0HWT30,0HWT3) = 1.0
is(0HWT30Z,Class) = 1.0
SubClassOf(0HWT30Z,0HWT30) = 1.0
is(0HWT3,Class) = 1.0
is(0HWU30,Class) = 1.0
SubClassOf(0HWU30,0HWU3) = 1.0
is(0HWU30Z,Class) = 1.0
SubClassOf(0HWU30Z,0HWU30) = 1.0
is(0HWU3,Class) = 1.0
is(0HWU80,Class) = 1.0
is(0HWU80Z,Class) = 1.0
SubClassOf(0HWU80Z,0HWU80) = 1.0
is(0HXLX,Class) = 1.0
is(0HXLXZ,Class) = 1.0
SubClassOf(0HXLXZ,0HXLX) = 1.0
is(0HXLXZZ,Class) = 1.0
SubClassOf(0HXLXZZ,0HXLXZ) = 1.0
is(0J0G3Z,Class) = 1.0
is(0J0G3ZZ,Class) = 1.0
SubClassOf(0J0G3ZZ,0J0G3Z) = 1.0
is(0J510,Class) = 1.0
is(0J510Z,Class) = 1.0
SubClassOf(0J510Z,0J510) = 1.0
is(0J510ZZ,Class) = 1.0
SubClassOf(0J510ZZ,0J510Z) = 1.0
is(0J813,Class) = 1.0
SubClassOf(0J813,0J81) = 1.0
is(0J813Z,Class) = 1.0
SubClassOf(0J813Z,0J813) = 1.0
is(0J81,Class) = 1.0
is(0J880,Class) = 1.0
SubClassOf(0J880,0J88) = 1.0
is(0J883,Class) = 1.0
SubClassOf(0J883,0J88) = 1.0
is(0J88,Class) = 1.0
SubClassOf(0J88,0J8) = 1.0
is(0J890,Class) = 1.0
SubClassOf(0J890,0J89) = 1.0
is(0J890Z,Class) = 1.0
SubClassOf(0J890Z,0J890) = 1.0
is(0J89,Class) = 1.0
is(0J8,Class) = 1.0
is(0J8P0,Class) = 1.0
SubClassOf(0J8P0,0J8P) = 1.0
is(0J8P0Z,Class) = 1.0
SubClassOf(0J8P0Z,0J8P0) = 1.0
is(0J8P,Class) = 1.0
is(0J8V3,Class) = 1.0
is(0J8V3Z,Class) = 1.0
SubClassOf(0J8V3Z,0J8V3) = 1.0
is(0J8V3ZZ,Class) = 1.0
SubClassOf(0J8V3ZZ,0J8V3Z) = 1.0
is(0J900Z,Class) = 1.0
is(0J900ZZ,Class) = 1.0
SubClassOf(0J900ZZ,0J900Z) = 1.0
is(0J9400,Class) = 1.0
SubClassOf(0J9400,0J940) = 1.0
is(0J940,Class) = 1.0
SubClassOf(0J940,0J94) = 1.0
is(0J940Z,Class) = 1.0
SubClassOf(0J940Z,0J940) = 1.0
is(0J94,Class) = 1.0
is(0J983Z,Class) = 1.0
is(0J983ZZ,Class) = 1.0
SubClassOf(0J983ZZ,0J983Z) = 1.0
is(0J993Z,Class) = 1.0
is(0J993ZZ,Class) = 1.0
SubClassOf(0J993ZZ,0J993Z) = 1.0
is(0J9B0Z,Class) = 1.0
is(0J9B0ZZ,Class) = 1.0
SubClassOf(0J9B0ZZ,0J9B0Z) = 1.0
is(0J9C30,Class) = 1.0
SubClassOf(0J9C30,0J9C3) = 1.0
is(0J9C3,Class) = 1.0
SubClassOf(0J9C3,0J9C) = 1.0
is(0J9C3Z,Class) = 1.0
SubClassOf(0J9C3Z,0J9C3) = 1.0
is(0J9C,Class) = 1.0
is(0J9D3Z,Class) = 1.0
is(0J9D3ZX,Class) = 1.0
SubClassOf(0J9D3ZX,0J9D3Z) = 1.0
is(0JB43,Class) = 1.0
SubClassOf(0JB43,0JB4) = 1.0
is(0JB43Z,Class) = 1.0
SubClassOf(0JB43Z,0JB43) = 1.0
is(0JB4,Class) = 1.0
is(0JB90,Class) = 1.0
SubClassOf(0JB90,0JB9) = 1.0
is(0JB90Z,Class) = 1.0
SubClassOf(0JB90Z,0JB90) = 1.0
is(0JB93Z,Class) = 1.0
is(0JB93ZZ,Class) = 1.0
SubClassOf(0JB93ZZ,0JB93Z) = 1.0
is(0JB9,Class) = 1.0
is(0JBF3Z,Class) = 1.0
is(0JBF3ZX,Class) = 1.0
SubClassOf(0JBF3ZX,0JBF3Z) = 1.0
is(0JBL3,Class) = 1.0
is(0JBL3Z,Class) = 1.0
SubClassOf(0JBL3Z,0JBL3) = 1.0
is(0JBL3ZX,Class) = 1.0
SubClassOf(0JBL3ZX,0JBL3Z) = 1.0
is(0JBL3ZZ,Class) = 1.0
SubClassOf(0JBL3ZZ,0JBL3Z) = 1.0
is(0JBM3Z,Class) = 1.0
is(0JBM3ZX,Class) = 1.0
SubClassOf(0JBM3ZX,0JBM3Z) = 1.0
is(0JBQ0Z,Class) = 1.0
is(0JBQ0ZX,Class) = 1.0
SubClassOf(0JBQ0ZX,0JBQ0Z) = 1.0
is(0JC90,Class) = 1.0
is(0JC90Z,Class) = 1.0
SubClassOf(0JC90Z,0JC90) = 1.0
is(0JC90ZZ,Class) = 1.0
SubClassOf(0JC90ZZ,0JC90Z) = 1.0
is(0JCF0Z,Class) = 1.0
is(0JCF0ZZ,Class) = 1.0
SubClassOf(0JCF0ZZ,0JCF0Z) = 1.0
is(0JCF3,Class) = 1.0
SubClassOf(0JCF3,0JCF) = 1.0
is(0JCF3Z,Class) = 1.0
SubClassOf(0JCF3Z,0JCF3) = 1.0
is(0JCF,Class) = 1.0
is(0JCK0Z,Class) = 1.0
is(0JCK0ZZ,Class) = 1.0
SubClassOf(0JCK0ZZ,0JCK0Z) = 1.0
is(0JDB3,Class) = 1.0
is(0JDB3Z,Class) = 1.0
SubClassOf(0JDB3Z,0JDB3) = 1.0
is(0JDB3ZZ,Class) = 1.0
SubClassOf(0JDB3ZZ,0JDB3Z) = 1.0
is(0JDH3Z,Class) = 1.0
is(0JDH3ZZ,Class) = 1.0
SubClassOf(0JDH3ZZ,0JDH3Z) = 1.0
is(0JDJ0Z,Class) = 1.0
is(0JDJ0ZZ,Class) = 1.0
SubClassOf(0JDJ0ZZ,0JDJ0Z) = 1.0
is(0JH40N,Class) = 1.0
is(0JH40NZ,Class) = 1.0
SubClassOf(0JH40NZ,0JH40N) = 1.0
is(0JH80,Class) = 1.0
is(0JH80W,Class) = 1.0
SubClassOf(0JH80W,0JH80) = 1.0
is(0JH80WZ,Class) = 1.0
SubClassOf(0JH80WZ,0JH80W) = 1.0
is(0JH80Y,Class) = 1.0
is(0JH80YZ,Class) = 1.0
SubClassOf(0JH80YZ,0JH80Y) = 1.0
is(0JH83V,Class) = 1.0
is(0JH83VZ,Class) = 1.0
SubClassOf(0JH83VZ,0JH83V) = 1.0
is(0JHB3N,Class) = 1.0
is(0JHB3NZ,Class) = 1.0
SubClassOf(0JHB3NZ,0JHB3N) = 1.0
is(0JHF3W,Class) = 1.0
is(0JHF3WZ,Class) = 1.0
SubClassOf(0JHF3WZ,0JHF3W) = 1.0
is(0JHH0,Class) = 1.0
is(0JHH0W,Class) = 1.0
is(0JHH0WZ,Class) = 1.0
SubClassOf(0JHH0WZ,0JHH0W) = 1.0
is(0JHH0X,Class) = 1.0
SubClassOf(0JHH0X,0JHH0) = 1.0
is(0JHH0XZ,Class) = 1.0
SubClassOf(0JHH0XZ,0JHH0X) = 1.0
is(0JHJ0,Class) = 1.0
is(0JHJ0N,Class) = 1.0
SubClassOf(0JHJ0N,0JHJ0) = 1.0
is(0JHJ0NZ,Class) = 1.0
SubClassOf(0JHJ0NZ,0JHJ0N) = 1.0
is(0JHL3N,Class) = 1.0
is(0JHL3NZ,Class) = 1.0
SubClassOf(0JHL3NZ,0JHL3N) = 1.0
is(0JHL3X,Class) = 1.0
is(0JHL3XZ,Class) = 1.0
SubClassOf(0JHL3XZ,0JHL3X) = 1.0
is(0JHM3,Class) = 1.0
is(0JHM3W,Class) = 1.0
SubClassOf(0JHM3W,0JHM3) = 1.0
is(0JHM3WZ,Class) = 1.0
SubClassOf(0JHM3WZ,0JHM3W) = 1.0
is(0JJS0,Class) = 1.0
is(0JJS0Z,Class) = 1.0
SubClassOf(0JJS0Z,0JJS0) = 1.0
is(0JJS0ZZ,Class) = 1.0
SubClassOf(0JJS0ZZ,0JJS0Z) = 1.0
is(0JN83,Class) = 1.0
SubClassOf(0JN83,0JN8) = 1.0
is(0JN83Z,Class) = 1.0
SubClassOf(0JN83Z,0JN83) = 1.0
is(0JN8,Class) = 1.0
is(0JN8XZ,Class) = 1.0
is(0JN8XZZ,Class) = 1.0
SubClassOf(0JN8XZZ,0JN8XZ) = 1.0
is(0JN,Class) = 1.0
is(0JNC,Class) = 1.0
is(0JNCX,Class) = 1.0
SubClassOf(0JNCX,0JNC) = 1.0
is(0JNCXZ,Class) = 1.0
SubClassOf(0JNCXZ,0JNCX) = 1.0
is(0JNDX,Class) = 1.0
is(0JNDXZ,Class) = 1.0
SubClassOf(0JNDXZ,0JNDX) = 1.0
is(0JNDXZZ,Class) = 1.0
SubClassOf(0JNDXZZ,0JNDXZ) = 1.0
is(0JNJ3Z,Class) = 1.0
is(0JNJ3ZZ,Class) = 1.0
SubClassOf(0JNJ3ZZ,0JNJ3Z) = 1.0
is(0JNK3,Class) = 1.0
SubClassOf(0JNK3,0JNK) = 1.0
is(0JNK3Z,Class) = 1.0
SubClassOf(0JNK3Z,0JNK3) = 1.0
is(0JNK,Class) = 1.0
is(0JNL,Class) = 1.0
is(0JNLX,Class) = 1.0
SubClassOf(0JNLX,0JNL) = 1.0
is(0JNLXZ,Class) = 1.0
SubClassOf(0JNLXZ,0JNLX) = 1.0
is(0JNP0,Class) = 1.0
SubClassOf(0JNP0,0JNP) = 1.0
is(0JNP3,Class) = 1.0
SubClassOf(0JNP3,0JNP) = 1.0
is(0JNP,Class) = 1.0
SubClassOf(0JNP,0JN) = 1.0
is(0JNPX,Class) = 1.0
SubClassOf(0JNPX,0JNP) = 1.0
is(0JP,Class) = 1.0
is(0JPS0,Class) = 1.0
SubClassOf(0JPS0,0JPS) = 1.0
is(0JPS0J,Class) = 1.0
is(0JPS0JZ,Class) = 1.0
SubClassOf(0JPS0JZ,0JPS0J) = 1.0
is(0JPS3,Class) = 1.0
SubClassOf(0JPS3,0JPS) = 1.0
is(0JPS3Y,Class) = 1.0
SubClassOf(0JPS3Y,0JPS3) = 1.0
is(0JPS3YZ,Class) = 1.0
SubClassOf(0JPS3YZ,0JPS3Y) = 1.0
is(0JPS,Class) = 1.0
SubClassOf(0JPS,0JP) = 1.0
